Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Gf1N3b/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 25.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 41.21k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 56.45k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 69.10k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 76.90k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 76.65k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 75.89k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 77.36k  
Alpha: 0.024555  Progress: 2.01%  Words/thread/sec: 78.32k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 80.27k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 82.46k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 85.13k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 88.15k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 86.99k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 83.75k  
Alpha: 0.024163  Progress: 3.57%  Words/thread/sec: 88.57k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 88.87k  
Alpha: 0.024052  Progress: 4.01%  Words/thread/sec: 89.56k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 89.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 86.32k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 86.67k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 90.17k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 94.05k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 94.13k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 91.59k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 84.93k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 87.03k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 89.83k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 92.84k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 95.46k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 89.24k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 90.81k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 90.83k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 92.76k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 89.29k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 91.81k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 91.26k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 91.40k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 91.33k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 87.59k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 88.99k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 88.67k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 86.94k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 87.65k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 86.16k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 87.55k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 89.15k  
Alpha: 0.022382  Progress: 10.69%  Words/thread/sec: 90.88k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 85.39k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 87.11k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 87.19k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 88.82k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 88.27k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 87.19k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 87.08k  
Alpha: 0.021937  Progress: 12.48%  Words/thread/sec: 87.84k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 69.00k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 83.60k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 79.30k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 88.82k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 92.08k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 98.71k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 86.85k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 92.32k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 85.51k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 86.81k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 92.75k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 96.83k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 100.08k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 93.78k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 88.80k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 90.66k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 94.71k  
Alpha: 0.023887  Progress: 4.68%  Words/thread/sec: 97.96k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 99.60k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 93.07k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 96.49k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 94.59k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 95.80k  
Alpha: 0.023553  Progress: 6.01%  Words/thread/sec: 95.84k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 99.29k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 96.76k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 94.74k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 97.88k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 98.07k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 97.93k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 99.84k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 98.99k  
Alpha: 0.023052  Progress: 8.02%  Words/thread/sec: 96.95k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 99.39k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 101.66k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 101.10k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 101.68k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 102.04k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 100.67k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 102.90k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 103.76k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 103.63k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 100.08k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 99.50k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 99.72k  
Alpha: 0.022272  Progress: 10.91%  Words/thread/sec: 101.74k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 100.17k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 100.18k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 101.06k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 101.20k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 100.13k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 101.28k  
Alpha: 0.021938  Progress: 12.47%  Words/thread/sec: 97.70k  
Alpha: 0.021882  Progress: 12.69%  Words/thread/sec: 98.74k  
Alpha: 0.021827  Progress: 12.92%  Words/thread/sec: 99.54k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 101.19k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 102.63k  
Alpha: 0.021660  Progress: 13.58%  Words/thread/sec: 99.95k  
Alpha: 0.021604  Progress: 13.81%  Words/thread/sec: 98.29k  
Alpha: 0.021548  Progress: 14.03%  Words/thread/sec: 99.49k  
Alpha: 0.021493  Progress: 14.25%  Words/thread/sec: 98.61k  
Alpha: 0.021437  Progress: 14.47%  Words/thread/sec: 98.92k  
Alpha: 0.021381  Progress: 14.70%  Words/thread/sec: 99.78k  
Alpha: 0.021326  Progress: 14.92%  Words/thread/sec: 100.57k  
Alpha: 0.021270  Progress: 15.14%  Words/thread/sec: 97.53k  
Alpha: 0.021270  Progress: 15.37%  Words/thread/sec: 98.92k  
Alpha: 0.021159  Progress: 15.59%  Words/thread/sec: 99.43k  
Alpha: 0.021103  Progress: 15.81%  Words/thread/sec: 100.06k  
Alpha: 0.021047  Progress: 16.03%  Words/thread/sec: 97.93k  
Alpha: 0.020992  Progress: 16.26%  Words/thread/sec: 98.94k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 99.06k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 99.66k  
Alpha: 0.020825  Progress: 16.92%  Words/thread/sec: 99.94k  
Alpha: 0.020769  Progress: 17.15%  Words/thread/sec: 98.87k  
Alpha: 0.020714  Progress: 17.37%  Words/thread/sec: 99.95k  
Alpha: 0.020658  Progress: 17.59%  Words/thread/sec: 98.99k  
Alpha: 0.020602  Progress: 17.81%  Words/thread/sec: 99.67k  
Alpha: 0.020547  Progress: 18.04%  Words/thread/sec: 99.99k  
Alpha: 0.020491  Progress: 18.26%  Words/thread/sec: 100.28k  
Alpha: 0.020435  Progress: 18.48%  Words/thread/sec: 99.42k  
Alpha: 0.020380  Progress: 18.70%  Words/thread/sec: 98.90k  
Alpha: 0.020324  Progress: 18.93%  Words/thread/sec: 99.71k  
Alpha: 0.020268  Progress: 19.15%  Words/thread/sec: 99.75k  
Alpha: 0.020213  Progress: 19.37%  Words/thread/sec: 100.53k  
Alpha: 0.020157  Progress: 19.59%  Words/thread/sec: 98.74k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 98.58k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 99.66k  
Alpha: 0.019990  Progress: 20.36%  Words/thread/sec: 101.21k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 99.88k  
Alpha: 0.019853  Progress: 20.81%  Words/thread/sec: 99.69k  
Alpha: 0.019797  Progress: 21.03%  Words/thread/sec: 100.58k  
Alpha: 0.019742  Progress: 21.26%  Words/thread/sec: 98.72k  
Alpha: 0.019686  Progress: 21.48%  Words/thread/sec: 99.18k  
Alpha: 0.019630  Progress: 21.70%  Words/thread/sec: 100.17k  
Alpha: 0.019575  Progress: 21.92%  Words/thread/sec: 100.64k  
Alpha: 0.019519  Progress: 22.15%  Words/thread/sec: 100.59k  
Alpha: 0.019464  Progress: 22.37%  Words/thread/sec: 100.39k  
Alpha: 0.019408  Progress: 22.59%  Words/thread/sec: 100.49k  
Alpha: 0.019352  Progress: 22.81%  Words/thread/sec: 101.18k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 101.98k  
Alpha: 0.019241  Progress: 23.36%  Words/thread/sec: 101.41k  
Alpha: 0.019160  Progress: 23.58%  Words/thread/sec: 102.11k  
Alpha: 0.019104  Progress: 23.81%  Words/thread/sec: 101.71k  
Alpha: 0.019048  Progress: 24.03%  Words/thread/sec: 100.96k  
Alpha: 0.018993  Progress: 24.25%  Words/thread/sec: 101.42k  
Alpha: 0.018937  Progress: 24.47%  Words/thread/sec: 102.35k  
Alpha: 0.018881  Progress: 24.70%  Words/thread/sec: 102.65k  
Alpha: 0.018826  Progress: 24.92%  Words/thread/sec: 102.05k  
Alpha: 0.018770  Progress: 25.14%  Words/thread/sec: 102.74k  
Alpha: 0.018714  Progress: 25.36%  Words/thread/sec: 103.41k  
Alpha: 0.018659  Progress: 25.59%  Words/thread/sec: 102.88k  
Alpha: 0.018603  Progress: 25.81%  Words/thread/sec: 102.46k  
Alpha: 0.018547  Progress: 26.03%  Words/thread/sec: 102.52k  
Alpha: 0.018492  Progress: 26.26%  Words/thread/sec: 103.28k  
Alpha: 0.018436  Progress: 26.58%  Words/thread/sec: 103.12k  
Alpha: 0.018355  Progress: 26.80%  Words/thread/sec: 103.79k  
Alpha: 0.018299  Progress: 27.13%  Words/thread/sec: 104.70k  
Alpha: 0.018218  Progress: 27.35%  Words/thread/sec: 102.88k  
Alpha: 0.018162  Progress: 27.57%  Words/thread/sec: 102.07k  
Alpha: 0.018106  Progress: 27.80%  Words/thread/sec: 102.78k  
Alpha: 0.018051  Progress: 28.02%  Words/thread/sec: 103.56k  
Alpha: 0.017995  Progress: 28.24%  Words/thread/sec: 104.32k  
Alpha: 0.017939  Progress: 28.46%  Words/thread/sec: 104.13k  
Alpha: 0.017884  Progress: 28.79%  Words/thread/sec: 102.58k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 103.09k  
Alpha: 0.017748  Progress: 29.23%  Words/thread/sec: 103.71k  
Alpha: 0.017692  Progress: 29.45%  Words/thread/sec: 103.18k  
Alpha: 0.017637  Progress: 29.68%  Words/thread/sec: 103.16k  
Alpha: 0.017581  Progress: 29.90%  Words/thread/sec: 103.27k  
Alpha: 0.017525  Progress: 30.12%  Words/thread/sec: 103.94k  
Alpha: 0.017470  Progress: 30.34%  Words/thread/sec: 102.23k  
Alpha: 0.017414  Progress: 30.57%  Words/thread/sec: 102.48k  
Alpha: 0.017358  Progress: 30.79%  Words/thread/sec: 102.95k  
Alpha: 0.017302  Progress: 31.01%  Words/thread/sec: 103.36k  
Alpha: 0.017247  Progress: 31.24%  Words/thread/sec: 103.81k  
Alpha: 0.017191  Progress: 31.46%  Words/thread/sec: 102.62k  
Alpha: 0.017136  Progress: 31.68%  Words/thread/sec: 102.65k  
Alpha: 0.017080  Progress: 31.90%  Words/thread/sec: 103.10k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 103.28k  
Alpha: 0.016969  Progress: 32.35%  Words/thread/sec: 102.92k  
Alpha: 0.016913  Progress: 32.57%  Words/thread/sec: 103.15k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 103.69k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 102.51k  
Alpha: 0.016746  Progress: 33.24%  Words/thread/sec: 102.97k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 103.15k  
Alpha: 0.016634  Progress: 33.68%  Words/thread/sec: 103.49k  
Alpha: 0.016579  Progress: 33.91%  Words/thread/sec: 104.13k  
Alpha: 0.016523  Progress: 34.13%  Words/thread/sec: 102.79k  
Alpha: 0.016467  Progress: 34.35%  Words/thread/sec: 102.63k  
Alpha: 0.016412  Progress: 34.58%  Words/thread/sec: 103.11k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 103.55k  
Alpha: 0.016301  Progress: 35.02%  Words/thread/sec: 104.09k  
Alpha: 0.016245  Progress: 35.24%  Words/thread/sec: 103.01k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 103.26k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 103.78k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 103.51k  
Alpha: 0.016022  Progress: 36.13%  Words/thread/sec: 102.78k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 103.40k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 103.94k  
Alpha: 0.015855  Progress: 36.80%  Words/thread/sec: 103.94k  
Alpha: 0.015800  Progress: 37.02%  Words/thread/sec: 104.48k  
Alpha: 0.015744  Progress: 37.25%  Words/thread/sec: 103.71k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 103.08k  
Alpha: 0.015633  Progress: 37.69%  Words/thread/sec: 103.62k  
Alpha: 0.015577  Progress: 37.91%  Words/thread/sec: 104.06k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 104.27k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 103.64k  
Alpha: 0.015410  Progress: 38.58%  Words/thread/sec: 103.66k  
Alpha: 0.015355  Progress: 38.80%  Words/thread/sec: 103.37k  
Alpha: 0.015299  Progress: 39.03%  Words/thread/sec: 103.95k  
Alpha: 0.015243  Progress: 39.25%  Words/thread/sec: 104.38k  
Alpha: 0.015188  Progress: 39.47%  Words/thread/sec: 103.98k  
Alpha: 0.015132  Progress: 39.69%  Words/thread/sec: 104.05k  
Alpha: 0.015076  Progress: 39.92%  Words/thread/sec: 104.39k  
Alpha: 0.015021  Progress: 40.14%  Words/thread/sec: 104.17k  
Alpha: 0.014965  Progress: 40.36%  Words/thread/sec: 104.62k  
Alpha: 0.014909  Progress: 40.59%  Words/thread/sec: 104.29k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 104.44k  
Alpha: 0.014798  Progress: 41.03%  Words/thread/sec: 104.95k  
Alpha: 0.014742  Progress: 41.25%  Words/thread/sec: 104.86k  
Alpha: 0.014687  Progress: 41.48%  Words/thread/sec: 105.24k  
Alpha: 0.014631  Progress: 41.80%  Words/thread/sec: 104.28k  
Alpha: 0.014631  Progress: 42.02%  Words/thread/sec: 104.80k  
Alpha: 0.014631  Progress: 42.25%  Words/thread/sec: 105.32k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 105.62k  
Alpha: 0.014383  Progress: 42.69%  Words/thread/sec: 104.99k  
Alpha: 0.014327  Progress: 42.92%  Words/thread/sec: 105.33k  
Alpha: 0.014271  Progress: 43.14%  Words/thread/sec: 105.42k  
Alpha: 0.014215  Progress: 43.36%  Words/thread/sec: 105.15k  
Alpha: 0.014160  Progress: 43.58%  Words/thread/sec: 105.38k  
Alpha: 0.014104  Progress: 43.81%  Words/thread/sec: 105.41k  
Alpha: 0.014048  Progress: 44.03%  Words/thread/sec: 105.01k  
Alpha: 0.013993  Progress: 44.25%  Words/thread/sec: 104.87k  
Alpha: 0.013993  Progress: 44.47%  Words/thread/sec: 105.38k  
Alpha: 0.013881  Progress: 44.70%  Words/thread/sec: 105.65k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 105.78k  
Alpha: 0.013770  Progress: 45.14%  Words/thread/sec: 105.02k  
Alpha: 0.013714  Progress: 45.37%  Words/thread/sec: 105.06k  
Alpha: 0.013659  Progress: 45.59%  Words/thread/sec: 105.20k  
Alpha: 0.013603  Progress: 45.81%  Words/thread/sec: 105.33k  
Alpha: 0.013547  Progress: 46.03%  Words/thread/sec: 105.71k  
Alpha: 0.013492  Progress: 46.26%  Words/thread/sec: 105.16k  
Alpha: 0.013436  Progress: 46.48%  Words/thread/sec: 105.20k  
Alpha: 0.013380  Progress: 46.70%  Words/thread/sec: 105.34k  
Alpha: 0.013325  Progress: 46.92%  Words/thread/sec: 105.58k  
Alpha: 0.013269  Progress: 47.15%  Words/thread/sec: 105.77k  
Alpha: 0.013213  Progress: 47.47%  Words/thread/sec: 105.99k  
Alpha: 0.013132  Progress: 47.69%  Words/thread/sec: 106.00k  
Alpha: 0.013076  Progress: 47.92%  Words/thread/sec: 105.88k  
Alpha: 0.013021  Progress: 48.14%  Words/thread/sec: 105.47k  
Alpha: 0.012965  Progress: 48.36%  Words/thread/sec: 105.77k  
Alpha: 0.012910  Progress: 48.58%  Words/thread/sec: 105.77k  
Alpha: 0.012854  Progress: 48.81%  Words/thread/sec: 106.24k  
Alpha: 0.012798  Progress: 49.03%  Words/thread/sec: 106.58k  
Alpha: 0.012743  Progress: 49.25%  Words/thread/sec: 105.74k  
Alpha: 0.012687  Progress: 49.47%  Words/thread/sec: 106.07k  
Alpha: 0.012631  Progress: 49.70%  Words/thread/sec: 106.02k  
Alpha: 0.012576  Progress: 49.92%  Words/thread/sec: 106.46k  
Alpha: 0.012520  Progress: 50.14%  Words/thread/sec: 106.48k  
Alpha: 0.012464  Progress: 50.37%  Words/thread/sec: 106.67k  
Alpha: 0.012409  Progress: 50.69%  Words/thread/sec: 106.47k  
Alpha: 0.012327  Progress: 50.91%  Words/thread/sec: 106.68k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 106.30k  
Alpha: 0.012216  Progress: 51.36%  Words/thread/sec: 106.72k  
Alpha: 0.012160  Progress: 51.58%  Words/thread/sec: 107.10k  
Alpha: 0.012105  Progress: 51.80%  Words/thread/sec: 106.96k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 106.75k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 106.80k  
Alpha: 0.011938  Progress: 52.47%  Words/thread/sec: 107.22k  
Alpha: 0.011882  Progress: 52.69%  Words/thread/sec: 107.54k  
Alpha: 0.011826  Progress: 52.92%  Words/thread/sec: 107.74k  
Alpha: 0.011771  Progress: 53.24%  Words/thread/sec: 107.09k  
Alpha: 0.011689  Progress: 53.46%  Words/thread/sec: 107.26k  
Alpha: 0.011634  Progress: 53.69%  Words/thread/sec: 107.51k  
Alpha: 0.011578  Progress: 53.91%  Words/thread/sec: 107.44k  
Alpha: 0.011522  Progress: 54.13%  Words/thread/sec: 107.52k  
Alpha: 0.011467  Progress: 54.36%  Words/thread/sec: 107.35k  
Alpha: 0.011411  Progress: 54.58%  Words/thread/sec: 107.41k  
Alpha: 0.011355  Progress: 54.80%  Words/thread/sec: 107.47k  
Alpha: 0.011300  Progress: 55.02%  Words/thread/sec: 107.89k  
Alpha: 0.011244  Progress: 55.25%  Words/thread/sec: 107.28k  
Alpha: 0.011189  Progress: 55.47%  Words/thread/sec: 107.52k  
Alpha: 0.011133  Progress: 55.69%  Words/thread/sec: 107.54k  
Alpha: 0.011077  Progress: 55.91%  Words/thread/sec: 107.94k  
Alpha: 0.011022  Progress: 56.14%  Words/thread/sec: 108.05k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 107.38k  
Alpha: 0.010910  Progress: 56.58%  Words/thread/sec: 107.57k  
Alpha: 0.010855  Progress: 56.80%  Words/thread/sec: 107.07k  
Alpha: 0.010799  Progress: 57.25%  Words/thread/sec: 107.82k  
Alpha: 0.010799  Progress: 57.25%  Words/thread/sec: 107.79k  
Alpha: 0.010688  Progress: 57.47%  Words/thread/sec: 107.62k  
Alpha: 0.010632  Progress: 57.70%  Words/thread/sec: 107.22k  
Alpha: 0.010576  Progress: 57.92%  Words/thread/sec: 107.45k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 107.08k  
Alpha: 0.010465  Progress: 58.36%  Words/thread/sec: 107.08k  
Alpha: 0.010409  Progress: 58.59%  Words/thread/sec: 107.29k  
Alpha: 0.010354  Progress: 58.81%  Words/thread/sec: 107.55k  
Alpha: 0.010298  Progress: 59.03%  Words/thread/sec: 107.52k  
Alpha: 0.010242  Progress: 59.25%  Words/thread/sec: 107.41k  
Alpha: 0.010187  Progress: 59.48%  Words/thread/sec: 107.45k  
Alpha: 0.010131  Progress: 59.70%  Words/thread/sec: 107.12k  
Alpha: 0.010075  Progress: 59.92%  Words/thread/sec: 107.25k  
Alpha: 0.010020  Progress: 60.14%  Words/thread/sec: 107.64k  
Alpha: 0.009964  Progress: 60.37%  Words/thread/sec: 107.69k  
Alpha: 0.009908  Progress: 60.59%  Words/thread/sec: 107.73k  
Alpha: 0.009853  Progress: 60.91%  Words/thread/sec: 107.22k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 107.25k  
Alpha: 0.009717  Progress: 61.46%  Words/thread/sec: 107.72k  
Alpha: 0.009636  Progress: 61.68%  Words/thread/sec: 107.76k  
Alpha: 0.009580  Progress: 61.90%  Words/thread/sec: 107.57k  
Alpha: 0.009524  Progress: 62.12%  Words/thread/sec: 107.66k  
Alpha: 0.009469  Progress: 62.35%  Words/thread/sec: 107.63k  
Alpha: 0.009413  Progress: 62.57%  Words/thread/sec: 107.76k  
Alpha: 0.009357  Progress: 62.79%  Words/thread/sec: 107.67k  
Alpha: 0.009302  Progress: 63.02%  Words/thread/sec: 108.03k  
Alpha: 0.009246  Progress: 63.24%  Words/thread/sec: 108.37k  
Alpha: 0.009190  Progress: 63.46%  Words/thread/sec: 107.54k  
Alpha: 0.009135  Progress: 63.68%  Words/thread/sec: 107.83k  
Alpha: 0.009079  Progress: 63.91%  Words/thread/sec: 108.06k  
Alpha: 0.009023  Progress: 64.13%  Words/thread/sec: 108.21k  
Alpha: 0.008968  Progress: 64.35%  Words/thread/sec: 107.60k  
Alpha: 0.008912  Progress: 64.57%  Words/thread/sec: 107.90k  
Alpha: 0.008856  Progress: 64.80%  Words/thread/sec: 108.20k  
Alpha: 0.008801  Progress: 65.02%  Words/thread/sec: 108.09k  
Alpha: 0.008745  Progress: 65.24%  Words/thread/sec: 108.38k  
Alpha: 0.008689  Progress: 65.47%  Words/thread/sec: 107.80k  
Alpha: 0.008634  Progress: 65.69%  Words/thread/sec: 107.97k  
Alpha: 0.008578  Progress: 65.91%  Words/thread/sec: 108.21k  
Alpha: 0.008522  Progress: 66.13%  Words/thread/sec: 108.31k  
Alpha: 0.008467  Progress: 66.36%  Words/thread/sec: 108.67k  
Alpha: 0.008411  Progress: 66.58%  Words/thread/sec: 108.21k  
Alpha: 0.008355  Progress: 66.80%  Words/thread/sec: 108.49k  
Alpha: 0.008300  Progress: 67.02%  Words/thread/sec: 108.65k  
Alpha: 0.008244  Progress: 67.25%  Words/thread/sec: 108.46k  
Alpha: 0.008188  Progress: 67.47%  Words/thread/sec: 108.56k  
Alpha: 0.008133  Progress: 67.69%  Words/thread/sec: 108.71k  
