Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter 22792: f = 0.000000000000, ‖∇f‖ = 9.6613e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22793: f = 0.000000000000, ‖∇f‖ = 6.5124e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22794: f = 0.000000000000, ‖∇f‖ = 9.6467e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22795: f = 0.000000000000, ‖∇f‖ = 6.5021e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22796: f = 0.000000000000, ‖∇f‖ = 9.6323e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22797: f = 0.000000000000, ‖∇f‖ = 6.4920e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22798: f = 0.000000000000, ‖∇f‖ = 9.6171e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22799: f = 0.000000000000, ‖∇f‖ = 6.4818e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22800: f = 0.000000000000, ‖∇f‖ = 9.6024e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22801: f = 0.000000000000, ‖∇f‖ = 6.4718e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22802: f = 0.000000000000, ‖∇f‖ = 9.5872e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22803: f = 0.000000000000, ‖∇f‖ = 6.4615e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22804: f = 0.000000000000, ‖∇f‖ = 9.5731e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22805: f = 0.000000000000, ‖∇f‖ = 6.4514e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22806: f = 0.000000000000, ‖∇f‖ = 9.5578e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22807: f = 0.000000000000, ‖∇f‖ = 6.4413e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22808: f = 0.000000000000, ‖∇f‖ = 9.5433e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22809: f = 0.000000000000, ‖∇f‖ = 6.4312e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22810: f = 0.000000000000, ‖∇f‖ = 9.5284e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22811: f = 0.000000000000, ‖∇f‖ = 6.4212e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22812: f = 0.000000000000, ‖∇f‖ = 9.5137e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22813: f = 0.000000000000, ‖∇f‖ = 6.4112e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22814: f = 0.000000000000, ‖∇f‖ = 9.4986e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22815: f = 0.000000000000, ‖∇f‖ = 6.4012e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22816: f = 0.000000000000, ‖∇f‖ = 9.4839e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22817: f = 0.000000000000, ‖∇f‖ = 6.3913e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22818: f = 0.000000000000, ‖∇f‖ = 9.4688e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22819: f = 0.000000000000, ‖∇f‖ = 6.3815e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22820: f = 0.000000000000, ‖∇f‖ = 9.4541e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22821: f = 0.000000000000, ‖∇f‖ = 6.3715e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22822: f = 0.000000000000, ‖∇f‖ = 9.4393e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22823: f = 0.000000000000, ‖∇f‖ = 6.3616e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22824: f = 0.000000000000, ‖∇f‖ = 9.4246e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22825: f = 0.000000000000, ‖∇f‖ = 6.3516e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22826: f = 0.000000000000, ‖∇f‖ = 9.4101e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22827: f = 0.000000000000, ‖∇f‖ = 6.3417e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22828: f = 0.000000000000, ‖∇f‖ = 9.3955e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22829: f = 0.000000000000, ‖∇f‖ = 6.3318e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22830: f = 0.000000000000, ‖∇f‖ = 9.3810e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22831: f = 0.000000000000, ‖∇f‖ = 6.3220e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22832: f = 0.000000000000, ‖∇f‖ = 9.3663e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22833: f = 0.000000000000, ‖∇f‖ = 6.3119e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22834: f = 0.000000000000, ‖∇f‖ = 9.3525e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22835: f = 0.000000000000, ‖∇f‖ = 6.3020e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22836: f = 0.000000000000, ‖∇f‖ = 9.3377e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22837: f = 0.000000000000, ‖∇f‖ = 6.2921e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22838: f = 0.000000000000, ‖∇f‖ = 9.3238e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22839: f = 0.000000000000, ‖∇f‖ = 6.2821e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22840: f = 0.000000000000, ‖∇f‖ = 9.3098e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22841: f = 0.000000000000, ‖∇f‖ = 6.2722e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22842: f = 0.000000000000, ‖∇f‖ = 9.2957e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22843: f = 0.000000000000, ‖∇f‖ = 6.2624e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22844: f = 0.000000000000, ‖∇f‖ = 9.2808e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22845: f = 0.000000000000, ‖∇f‖ = 6.2527e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22846: f = 0.000000000000, ‖∇f‖ = 9.2664e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22847: f = 0.000000000000, ‖∇f‖ = 6.2428e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22848: f = 0.000000000000, ‖∇f‖ = 9.2522e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22849: f = 0.000000000000, ‖∇f‖ = 6.2332e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22850: f = 0.000000000000, ‖∇f‖ = 9.2379e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22851: f = 0.000000000000, ‖∇f‖ = 6.2233e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22852: f = 0.000000000000, ‖∇f‖ = 9.2237e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22853: f = 0.000000000000, ‖∇f‖ = 6.2137e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22854: f = 0.000000000000, ‖∇f‖ = 9.2094e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22855: f = 0.000000000000, ‖∇f‖ = 6.2038e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22856: f = 0.000000000000, ‖∇f‖ = 9.1956e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22857: f = 0.000000000000, ‖∇f‖ = 6.1939e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22858: f = 0.000000000000, ‖∇f‖ = 9.1820e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22859: f = 0.000000000000, ‖∇f‖ = 6.1843e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22860: f = 0.000000000000, ‖∇f‖ = 9.1677e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22861: f = 0.000000000000, ‖∇f‖ = 6.1746e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22862: f = 0.000000000000, ‖∇f‖ = 9.1536e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22863: f = 0.000000000000, ‖∇f‖ = 6.1650e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22864: f = 0.000000000000, ‖∇f‖ = 9.1386e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22865: f = 0.000000000000, ‖∇f‖ = 6.1554e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22866: f = 0.000000000000, ‖∇f‖ = 9.1246e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22867: f = 0.000000000000, ‖∇f‖ = 6.1460e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22868: f = 0.000000000000, ‖∇f‖ = 9.1098e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22869: f = 0.000000000000, ‖∇f‖ = 6.1365e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22870: f = 0.000000000000, ‖∇f‖ = 9.0951e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22871: f = 0.000000000000, ‖∇f‖ = 6.1272e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22872: f = 0.000000000000, ‖∇f‖ = 9.0802e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22873: f = 0.000000000000, ‖∇f‖ = 6.1178e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22874: f = 0.000000000000, ‖∇f‖ = 9.0661e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22875: f = 0.000000000000, ‖∇f‖ = 6.1082e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22876: f = 0.000000000000, ‖∇f‖ = 9.0514e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22877: f = 0.000000000000, ‖∇f‖ = 6.0990e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22878: f = 0.000000000000, ‖∇f‖ = 9.0368e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22879: f = 0.000000000000, ‖∇f‖ = 6.0896e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22880: f = 0.000000000000, ‖∇f‖ = 9.0222e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22881: f = 0.000000000000, ‖∇f‖ = 6.0802e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22882: f = 0.000000000000, ‖∇f‖ = 9.0076e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22883: f = 0.000000000000, ‖∇f‖ = 6.0708e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22884: f = 0.000000000000, ‖∇f‖ = 8.9936e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22885: f = 0.000000000000, ‖∇f‖ = 6.0613e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22886: f = 0.000000000000, ‖∇f‖ = 8.9797e-11, α = 8.93e-02, nfg = 3
[ Info: GD: iter 22887: f = 0.000000000000, ‖∇f‖ = 6.0519e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22888: f = 0.000000000000, ‖∇f‖ = 8.9655e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22889: f = 0.000000000000, ‖∇f‖ = 6.0425e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22890: f = 0.000000000000, ‖∇f‖ = 8.9516e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22891: f = 0.000000000000, ‖∇f‖ = 6.0332e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22892: f = 0.000000000000, ‖∇f‖ = 8.9376e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22893: f = 0.000000000000, ‖∇f‖ = 6.0238e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22894: f = 0.000000000000, ‖∇f‖ = 8.9230e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22895: f = 0.000000000000, ‖∇f‖ = 6.0145e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22896: f = 0.000000000000, ‖∇f‖ = 8.9091e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22897: f = 0.000000000000, ‖∇f‖ = 6.0051e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22898: f = 0.000000000000, ‖∇f‖ = 8.8952e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22899: f = 0.000000000000, ‖∇f‖ = 5.9958e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22900: f = 0.000000000000, ‖∇f‖ = 8.8814e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22901: f = 0.000000000000, ‖∇f‖ = 5.9864e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22902: f = 0.000000000000, ‖∇f‖ = 8.8677e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22903: f = 0.000000000000, ‖∇f‖ = 5.9772e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22904: f = 0.000000000000, ‖∇f‖ = 8.8532e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22905: f = 0.000000000000, ‖∇f‖ = 5.9679e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22906: f = 0.000000000000, ‖∇f‖ = 8.8394e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22907: f = 0.000000000000, ‖∇f‖ = 5.9587e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22908: f = 0.000000000000, ‖∇f‖ = 8.8255e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22909: f = 0.000000000000, ‖∇f‖ = 5.9495e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22910: f = 0.000000000000, ‖∇f‖ = 8.8112e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22911: f = 0.000000000000, ‖∇f‖ = 5.9403e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22912: f = 0.000000000000, ‖∇f‖ = 8.7977e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22913: f = 0.000000000000, ‖∇f‖ = 5.9310e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22914: f = 0.000000000000, ‖∇f‖ = 8.7843e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22915: f = 0.000000000000, ‖∇f‖ = 5.9216e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22916: f = 0.000000000000, ‖∇f‖ = 8.7708e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22917: f = 0.000000000000, ‖∇f‖ = 5.9124e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22918: f = 0.000000000000, ‖∇f‖ = 8.7566e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22919: f = 0.000000000000, ‖∇f‖ = 5.9033e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22920: f = 0.000000000000, ‖∇f‖ = 8.7432e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22921: f = 0.000000000000, ‖∇f‖ = 5.8941e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22922: f = 0.000000000000, ‖∇f‖ = 8.7294e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22923: f = 0.000000000000, ‖∇f‖ = 5.8850e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22924: f = 0.000000000000, ‖∇f‖ = 8.7155e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22925: f = 0.000000000000, ‖∇f‖ = 5.8760e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22926: f = 0.000000000000, ‖∇f‖ = 8.7017e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22927: f = 0.000000000000, ‖∇f‖ = 5.8669e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22928: f = 0.000000000000, ‖∇f‖ = 8.6879e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22929: f = 0.000000000000, ‖∇f‖ = 5.8577e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22930: f = 0.000000000000, ‖∇f‖ = 8.6743e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22931: f = 0.000000000000, ‖∇f‖ = 5.8486e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22932: f = 0.000000000000, ‖∇f‖ = 8.6607e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22933: f = 0.000000000000, ‖∇f‖ = 5.8395e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22934: f = 0.000000000000, ‖∇f‖ = 8.6470e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22935: f = 0.000000000000, ‖∇f‖ = 5.8304e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22936: f = 0.000000000000, ‖∇f‖ = 8.6340e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22937: f = 0.000000000000, ‖∇f‖ = 5.8212e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22938: f = 0.000000000000, ‖∇f‖ = 8.6209e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22939: f = 0.000000000000, ‖∇f‖ = 5.8121e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22940: f = 0.000000000000, ‖∇f‖ = 8.6077e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22941: f = 0.000000000000, ‖∇f‖ = 5.8030e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22942: f = 0.000000000000, ‖∇f‖ = 8.5946e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22943: f = 0.000000000000, ‖∇f‖ = 5.7939e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22944: f = 0.000000000000, ‖∇f‖ = 8.5808e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22945: f = 0.000000000000, ‖∇f‖ = 5.7848e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22946: f = 0.000000000000, ‖∇f‖ = 8.5676e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22947: f = 0.000000000000, ‖∇f‖ = 5.7759e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22948: f = 0.000000000000, ‖∇f‖ = 8.5546e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22949: f = 0.000000000000, ‖∇f‖ = 5.7668e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22950: f = 0.000000000000, ‖∇f‖ = 8.5411e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22951: f = 0.000000000000, ‖∇f‖ = 5.7578e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22952: f = 0.000000000000, ‖∇f‖ = 8.5281e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22953: f = 0.000000000000, ‖∇f‖ = 5.7489e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22954: f = 0.000000000000, ‖∇f‖ = 8.5144e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22955: f = 0.000000000000, ‖∇f‖ = 5.7400e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22956: f = 0.000000000000, ‖∇f‖ = 8.5010e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22957: f = 0.000000000000, ‖∇f‖ = 5.7311e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22958: f = 0.000000000000, ‖∇f‖ = 8.4878e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22959: f = 0.000000000000, ‖∇f‖ = 5.7221e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22960: f = 0.000000000000, ‖∇f‖ = 8.4746e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22961: f = 0.000000000000, ‖∇f‖ = 5.7132e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22962: f = 0.000000000000, ‖∇f‖ = 8.4611e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22963: f = 0.000000000000, ‖∇f‖ = 5.7045e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22964: f = 0.000000000000, ‖∇f‖ = 8.4475e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22965: f = 0.000000000000, ‖∇f‖ = 5.6957e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22966: f = 0.000000000000, ‖∇f‖ = 8.4342e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22967: f = 0.000000000000, ‖∇f‖ = 5.6868e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22968: f = 0.000000000000, ‖∇f‖ = 8.4206e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22969: f = 0.000000000000, ‖∇f‖ = 5.6781e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22970: f = 0.000000000000, ‖∇f‖ = 8.4075e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22971: f = 0.000000000000, ‖∇f‖ = 5.6692e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22972: f = 0.000000000000, ‖∇f‖ = 8.3945e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22973: f = 0.000000000000, ‖∇f‖ = 5.6603e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22974: f = 0.000000000000, ‖∇f‖ = 8.3813e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22975: f = 0.000000000000, ‖∇f‖ = 5.6516e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22976: f = 0.000000000000, ‖∇f‖ = 8.3681e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22977: f = 0.000000000000, ‖∇f‖ = 5.6429e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22978: f = 0.000000000000, ‖∇f‖ = 8.3551e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22979: f = 0.000000000000, ‖∇f‖ = 5.6340e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22980: f = 0.000000000000, ‖∇f‖ = 8.3424e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22981: f = 0.000000000000, ‖∇f‖ = 5.6253e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22982: f = 0.000000000000, ‖∇f‖ = 8.3292e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22983: f = 0.000000000000, ‖∇f‖ = 5.6165e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22984: f = 0.000000000000, ‖∇f‖ = 8.3160e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22985: f = 0.000000000000, ‖∇f‖ = 5.6079e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22986: f = 0.000000000000, ‖∇f‖ = 8.3027e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22987: f = 0.000000000000, ‖∇f‖ = 5.5992e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22988: f = 0.000000000000, ‖∇f‖ = 8.2896e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22989: f = 0.000000000000, ‖∇f‖ = 5.5906e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22990: f = 0.000000000000, ‖∇f‖ = 8.2763e-11, α = 8.92e-02, nfg = 3
[ Info: GD: iter 22991: f = 0.000000000000, ‖∇f‖ = 5.5821e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22992: f = 0.000000000000, ‖∇f‖ = 8.2626e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 22993: f = 0.000000000000, ‖∇f‖ = 5.5734e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22994: f = 0.000000000000, ‖∇f‖ = 8.2497e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 22995: f = 0.000000000000, ‖∇f‖ = 5.5650e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22996: f = 0.000000000000, ‖∇f‖ = 8.2361e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 22997: f = 0.000000000000, ‖∇f‖ = 5.5563e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 22998: f = 0.000000000000, ‖∇f‖ = 8.2235e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 22999: f = 0.000000000000, ‖∇f‖ = 5.5477e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23000: f = 0.000000000000, ‖∇f‖ = 8.2107e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23001: f = 0.000000000000, ‖∇f‖ = 5.5391e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23002: f = 0.000000000000, ‖∇f‖ = 8.1977e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23003: f = 0.000000000000, ‖∇f‖ = 5.5305e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23004: f = 0.000000000000, ‖∇f‖ = 8.1848e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23005: f = 0.000000000000, ‖∇f‖ = 5.5218e-11, α = 4.06e-02, nfg = 2
[ Info: GD: iter 23006: f = 0.000000000000, ‖∇f‖ = 8.1721e-11, α = 8.91e-02, nfg = 3
[ Info: GD: iter 23007: f = 0.000000000000, ‖∇f‖ = 5.5135e-11, α = 4.06e-02, nfg = 2
