Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter 14000: f = 0.000000018220, ‖∇f‖ = 2.1880e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14001: f = 0.000000018207, ‖∇f‖ = 1.8752e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14002: f = 0.000000018193, ‖∇f‖ = 2.1863e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14003: f = 0.000000018180, ‖∇f‖ = 1.8738e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14004: f = 0.000000018166, ‖∇f‖ = 2.1847e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14005: f = 0.000000018153, ‖∇f‖ = 1.8724e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14006: f = 0.000000018139, ‖∇f‖ = 2.1831e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14007: f = 0.000000018126, ‖∇f‖ = 1.8710e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14008: f = 0.000000018112, ‖∇f‖ = 2.1814e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14009: f = 0.000000018099, ‖∇f‖ = 1.8696e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14010: f = 0.000000018085, ‖∇f‖ = 2.1798e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14011: f = 0.000000018072, ‖∇f‖ = 1.8683e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14012: f = 0.000000018058, ‖∇f‖ = 2.1782e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14013: f = 0.000000018045, ‖∇f‖ = 1.8669e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14014: f = 0.000000018031, ‖∇f‖ = 2.1766e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14015: f = 0.000000018018, ‖∇f‖ = 1.8655e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14016: f = 0.000000018005, ‖∇f‖ = 2.1750e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14017: f = 0.000000017991, ‖∇f‖ = 1.8641e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14018: f = 0.000000017978, ‖∇f‖ = 2.1733e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14019: f = 0.000000017964, ‖∇f‖ = 1.8627e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14020: f = 0.000000017951, ‖∇f‖ = 2.1717e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14021: f = 0.000000017938, ‖∇f‖ = 1.8613e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14022: f = 0.000000017924, ‖∇f‖ = 2.1701e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14023: f = 0.000000017911, ‖∇f‖ = 1.8599e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14024: f = 0.000000017898, ‖∇f‖ = 2.1685e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14025: f = 0.000000017884, ‖∇f‖ = 1.8585e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14026: f = 0.000000017871, ‖∇f‖ = 2.1669e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14027: f = 0.000000017858, ‖∇f‖ = 1.8571e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14028: f = 0.000000017844, ‖∇f‖ = 2.1652e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14029: f = 0.000000017831, ‖∇f‖ = 1.8558e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14030: f = 0.000000017818, ‖∇f‖ = 2.1636e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14031: f = 0.000000017804, ‖∇f‖ = 1.8544e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14032: f = 0.000000017791, ‖∇f‖ = 2.1620e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14033: f = 0.000000017778, ‖∇f‖ = 1.8530e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14034: f = 0.000000017765, ‖∇f‖ = 2.1604e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14035: f = 0.000000017751, ‖∇f‖ = 1.8516e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14036: f = 0.000000017738, ‖∇f‖ = 2.1588e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14037: f = 0.000000017725, ‖∇f‖ = 1.8502e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14038: f = 0.000000017712, ‖∇f‖ = 2.1572e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14039: f = 0.000000017699, ‖∇f‖ = 1.8489e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14040: f = 0.000000017685, ‖∇f‖ = 2.1556e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14041: f = 0.000000017672, ‖∇f‖ = 1.8475e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14042: f = 0.000000017659, ‖∇f‖ = 2.1540e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14043: f = 0.000000017646, ‖∇f‖ = 1.8461e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14044: f = 0.000000017633, ‖∇f‖ = 2.1524e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14045: f = 0.000000017620, ‖∇f‖ = 1.8447e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14046: f = 0.000000017607, ‖∇f‖ = 2.1508e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14047: f = 0.000000017593, ‖∇f‖ = 1.8434e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14048: f = 0.000000017580, ‖∇f‖ = 2.1492e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14049: f = 0.000000017567, ‖∇f‖ = 1.8420e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14050: f = 0.000000017554, ‖∇f‖ = 2.1476e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14051: f = 0.000000017541, ‖∇f‖ = 1.8406e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14052: f = 0.000000017528, ‖∇f‖ = 2.1460e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14053: f = 0.000000017515, ‖∇f‖ = 1.8392e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14054: f = 0.000000017502, ‖∇f‖ = 2.1444e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14055: f = 0.000000017489, ‖∇f‖ = 1.8379e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14056: f = 0.000000017476, ‖∇f‖ = 2.1428e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14057: f = 0.000000017463, ‖∇f‖ = 1.8365e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14058: f = 0.000000017450, ‖∇f‖ = 2.1412e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14059: f = 0.000000017437, ‖∇f‖ = 1.8351e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14060: f = 0.000000017424, ‖∇f‖ = 2.1396e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14061: f = 0.000000017411, ‖∇f‖ = 1.8338e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14062: f = 0.000000017398, ‖∇f‖ = 2.1380e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14063: f = 0.000000017385, ‖∇f‖ = 1.8324e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14064: f = 0.000000017372, ‖∇f‖ = 2.1364e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14065: f = 0.000000017359, ‖∇f‖ = 1.8310e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14066: f = 0.000000017346, ‖∇f‖ = 2.1348e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14067: f = 0.000000017333, ‖∇f‖ = 1.8297e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14068: f = 0.000000017320, ‖∇f‖ = 2.1332e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14069: f = 0.000000017307, ‖∇f‖ = 1.8283e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14070: f = 0.000000017294, ‖∇f‖ = 2.1316e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14071: f = 0.000000017282, ‖∇f‖ = 1.8270e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14072: f = 0.000000017269, ‖∇f‖ = 2.1300e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14073: f = 0.000000017256, ‖∇f‖ = 1.8256e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14074: f = 0.000000017243, ‖∇f‖ = 2.1285e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14075: f = 0.000000017230, ‖∇f‖ = 1.8242e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14076: f = 0.000000017217, ‖∇f‖ = 2.1269e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14077: f = 0.000000017204, ‖∇f‖ = 1.8229e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14078: f = 0.000000017192, ‖∇f‖ = 2.1253e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14079: f = 0.000000017179, ‖∇f‖ = 1.8215e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14080: f = 0.000000017166, ‖∇f‖ = 2.1237e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14081: f = 0.000000017153, ‖∇f‖ = 1.8202e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14082: f = 0.000000017140, ‖∇f‖ = 2.1221e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14083: f = 0.000000017128, ‖∇f‖ = 1.8188e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14084: f = 0.000000017115, ‖∇f‖ = 2.1205e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14085: f = 0.000000017102, ‖∇f‖ = 1.8174e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14086: f = 0.000000017089, ‖∇f‖ = 2.1190e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14087: f = 0.000000017077, ‖∇f‖ = 1.8161e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14088: f = 0.000000017064, ‖∇f‖ = 2.1174e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14089: f = 0.000000017051, ‖∇f‖ = 1.8147e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14090: f = 0.000000017039, ‖∇f‖ = 2.1158e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14091: f = 0.000000017026, ‖∇f‖ = 1.8134e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14092: f = 0.000000017013, ‖∇f‖ = 2.1142e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14093: f = 0.000000017001, ‖∇f‖ = 1.8120e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14094: f = 0.000000016988, ‖∇f‖ = 2.1127e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14095: f = 0.000000016975, ‖∇f‖ = 1.8107e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14096: f = 0.000000016963, ‖∇f‖ = 2.1111e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14097: f = 0.000000016950, ‖∇f‖ = 1.8093e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14098: f = 0.000000016937, ‖∇f‖ = 2.1095e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14099: f = 0.000000016925, ‖∇f‖ = 1.8080e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14100: f = 0.000000016912, ‖∇f‖ = 2.1079e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14101: f = 0.000000016900, ‖∇f‖ = 1.8066e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14102: f = 0.000000016887, ‖∇f‖ = 2.1064e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14103: f = 0.000000016874, ‖∇f‖ = 1.8053e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14104: f = 0.000000016862, ‖∇f‖ = 2.1048e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14105: f = 0.000000016849, ‖∇f‖ = 1.8040e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14106: f = 0.000000016837, ‖∇f‖ = 2.1032e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14107: f = 0.000000016824, ‖∇f‖ = 1.8026e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14108: f = 0.000000016812, ‖∇f‖ = 2.1017e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14109: f = 0.000000016799, ‖∇f‖ = 1.8013e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14110: f = 0.000000016787, ‖∇f‖ = 2.1001e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14111: f = 0.000000016774, ‖∇f‖ = 1.7999e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14112: f = 0.000000016762, ‖∇f‖ = 2.0985e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14113: f = 0.000000016749, ‖∇f‖ = 1.7986e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14114: f = 0.000000016737, ‖∇f‖ = 2.0970e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14115: f = 0.000000016724, ‖∇f‖ = 1.7972e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14116: f = 0.000000016712, ‖∇f‖ = 2.0954e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14117: f = 0.000000016699, ‖∇f‖ = 1.7959e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14118: f = 0.000000016687, ‖∇f‖ = 2.0938e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14119: f = 0.000000016674, ‖∇f‖ = 1.7946e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14120: f = 0.000000016662, ‖∇f‖ = 2.0923e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14121: f = 0.000000016650, ‖∇f‖ = 1.7932e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14122: f = 0.000000016637, ‖∇f‖ = 2.0907e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14123: f = 0.000000016625, ‖∇f‖ = 1.7919e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14124: f = 0.000000016612, ‖∇f‖ = 2.0892e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14125: f = 0.000000016600, ‖∇f‖ = 1.7906e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14126: f = 0.000000016588, ‖∇f‖ = 2.0876e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14127: f = 0.000000016575, ‖∇f‖ = 1.7892e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14128: f = 0.000000016563, ‖∇f‖ = 2.0861e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14129: f = 0.000000016551, ‖∇f‖ = 1.7879e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14130: f = 0.000000016538, ‖∇f‖ = 2.0845e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14131: f = 0.000000016526, ‖∇f‖ = 1.7866e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14132: f = 0.000000016514, ‖∇f‖ = 2.0830e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14133: f = 0.000000016501, ‖∇f‖ = 1.7852e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14134: f = 0.000000016489, ‖∇f‖ = 2.0814e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14135: f = 0.000000016477, ‖∇f‖ = 1.7839e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14136: f = 0.000000016464, ‖∇f‖ = 2.0799e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14137: f = 0.000000016452, ‖∇f‖ = 1.7826e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14138: f = 0.000000016440, ‖∇f‖ = 2.0783e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14139: f = 0.000000016428, ‖∇f‖ = 1.7812e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14140: f = 0.000000016415, ‖∇f‖ = 2.0768e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14141: f = 0.000000016403, ‖∇f‖ = 1.7799e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14142: f = 0.000000016391, ‖∇f‖ = 2.0752e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14143: f = 0.000000016379, ‖∇f‖ = 1.7786e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14144: f = 0.000000016367, ‖∇f‖ = 2.0737e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14145: f = 0.000000016354, ‖∇f‖ = 1.7773e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14146: f = 0.000000016342, ‖∇f‖ = 2.0721e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14147: f = 0.000000016330, ‖∇f‖ = 1.7759e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14148: f = 0.000000016318, ‖∇f‖ = 2.0706e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14149: f = 0.000000016306, ‖∇f‖ = 1.7746e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14150: f = 0.000000016294, ‖∇f‖ = 2.0690e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14151: f = 0.000000016281, ‖∇f‖ = 1.7733e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14152: f = 0.000000016269, ‖∇f‖ = 2.0675e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14153: f = 0.000000016257, ‖∇f‖ = 1.7720e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14154: f = 0.000000016245, ‖∇f‖ = 2.0660e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14155: f = 0.000000016233, ‖∇f‖ = 1.7707e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14156: f = 0.000000016221, ‖∇f‖ = 2.0644e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14157: f = 0.000000016209, ‖∇f‖ = 1.7693e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14158: f = 0.000000016197, ‖∇f‖ = 2.0629e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14159: f = 0.000000016185, ‖∇f‖ = 1.7680e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14160: f = 0.000000016173, ‖∇f‖ = 2.0613e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14161: f = 0.000000016161, ‖∇f‖ = 1.7667e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14162: f = 0.000000016149, ‖∇f‖ = 2.0598e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14163: f = 0.000000016137, ‖∇f‖ = 1.7654e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14164: f = 0.000000016125, ‖∇f‖ = 2.0583e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14165: f = 0.000000016113, ‖∇f‖ = 1.7641e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14166: f = 0.000000016101, ‖∇f‖ = 2.0567e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14167: f = 0.000000016089, ‖∇f‖ = 1.7628e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14168: f = 0.000000016077, ‖∇f‖ = 2.0552e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14169: f = 0.000000016065, ‖∇f‖ = 1.7615e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14170: f = 0.000000016053, ‖∇f‖ = 2.0537e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14171: f = 0.000000016041, ‖∇f‖ = 1.7601e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14172: f = 0.000000016029, ‖∇f‖ = 2.0521e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14173: f = 0.000000016017, ‖∇f‖ = 1.7588e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14174: f = 0.000000016005, ‖∇f‖ = 2.0506e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14175: f = 0.000000015993, ‖∇f‖ = 1.7575e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14176: f = 0.000000015981, ‖∇f‖ = 2.0491e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14177: f = 0.000000015969, ‖∇f‖ = 1.7562e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14178: f = 0.000000015957, ‖∇f‖ = 2.0476e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14179: f = 0.000000015945, ‖∇f‖ = 1.7549e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14180: f = 0.000000015933, ‖∇f‖ = 2.0460e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14181: f = 0.000000015922, ‖∇f‖ = 1.7536e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14182: f = 0.000000015910, ‖∇f‖ = 2.0445e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14183: f = 0.000000015898, ‖∇f‖ = 1.7523e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14184: f = 0.000000015886, ‖∇f‖ = 2.0430e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14185: f = 0.000000015874, ‖∇f‖ = 1.7510e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14186: f = 0.000000015862, ‖∇f‖ = 2.0415e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14187: f = 0.000000015851, ‖∇f‖ = 1.7497e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14188: f = 0.000000015839, ‖∇f‖ = 2.0399e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14189: f = 0.000000015827, ‖∇f‖ = 1.7484e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14190: f = 0.000000015815, ‖∇f‖ = 2.0384e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14191: f = 0.000000015803, ‖∇f‖ = 1.7471e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14192: f = 0.000000015792, ‖∇f‖ = 2.0369e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14193: f = 0.000000015780, ‖∇f‖ = 1.7458e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14194: f = 0.000000015768, ‖∇f‖ = 2.0354e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14195: f = 0.000000015756, ‖∇f‖ = 1.7445e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14196: f = 0.000000015745, ‖∇f‖ = 2.0339e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14197: f = 0.000000015733, ‖∇f‖ = 1.7432e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14198: f = 0.000000015721, ‖∇f‖ = 2.0324e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14199: f = 0.000000015709, ‖∇f‖ = 1.7419e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14200: f = 0.000000015698, ‖∇f‖ = 2.0308e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14201: f = 0.000000015686, ‖∇f‖ = 1.7406e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14202: f = 0.000000015674, ‖∇f‖ = 2.0293e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14203: f = 0.000000015663, ‖∇f‖ = 1.7393e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14204: f = 0.000000015651, ‖∇f‖ = 2.0278e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14205: f = 0.000000015639, ‖∇f‖ = 1.7380e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14206: f = 0.000000015628, ‖∇f‖ = 2.0263e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14207: f = 0.000000015616, ‖∇f‖ = 1.7367e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14208: f = 0.000000015604, ‖∇f‖ = 2.0248e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14209: f = 0.000000015593, ‖∇f‖ = 1.7354e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14210: f = 0.000000015581, ‖∇f‖ = 2.0233e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14211: f = 0.000000015570, ‖∇f‖ = 1.7341e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14212: f = 0.000000015558, ‖∇f‖ = 2.0218e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14213: f = 0.000000015546, ‖∇f‖ = 1.7328e-05, α = 5.67e-02, nfg = 2
[ Info: GD: iter 14214: f = 0.000000015535, ‖∇f‖ = 2.0203e-05, α = 7.71e-02, nfg = 2
[ Info: GD: iter 14215: f = 0.000000015523, ‖∇f‖ = 1.7315e-05, α = 5.67e-02, nfg = 2
