Julia Version 1.5.0-DEV.196
Commit d58a805413 (2020-01-29 16:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.012793359026058904 (tracked)
Current loss is: 0.015022196700102835 (tracked)
Current loss is: 0.0157393423955297 (tracked)
Current loss is: 0.014353775622544383 (tracked)
Current loss is: 0.014188189396376102 (tracked)
Current loss is: 0.005471610042697406 (tracked)
Allen-Cahn equation
error_l2 = 0.04103076801025642

Current loss is: 7.392963862315364 (tracked)
Current loss is: 14.709698935108895 (tracked)
