Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02084868468722003 (tracked)
Current loss is: 0.019605328751785528 (tracked)
Current loss is: 0.017079120469516488 (tracked)
Current loss is: 0.016550635692509787 (tracked)
Current loss is: 0.015188746860152612 (tracked)
Current loss is: 0.013678337762080044 (tracked)
Current loss is: 0.01937656598021265 (tracked)
Current loss is: 0.016671593491434624 (tracked)
Current loss is: 0.020392667348581483 (tracked)
Current loss is: 0.01748838621845528 (tracked)
Current loss is: 0.018897259104064076 (tracked)
Current loss is: 0.020611684099679374 (tracked)
Current loss is: 0.02423381235198223 (tracked)
Current loss is: 0.01825400463990487 (tracked)
Current loss is: 0.018103391938278545 (tracked)
Current loss is: 0.019270747845531934 (tracked)
Current loss is: 0.012638732937597597 (tracked)
Current loss is: 0.017470592151246744 (tracked)
Current loss is: 0.011538903149538477 (tracked)
Current loss is: 0.016840349336221572 (tracked)
Current loss is: 0.013433218711495509 (tracked)
Current loss is: 0.017560579191370652 (tracked)
Current loss is: 0.01875178238431314 (tracked)
Current loss is: 0.021326067920511255 (tracked)
Current loss is: 0.01538160521313217 (tracked)
Current loss is: 0.015567059922803021 (tracked)
Current loss is: 0.015785437928319834 (tracked)
Current loss is: 0.018396617883589688 (tracked)
Current loss is: 0.016762812832101306 (tracked)
Current loss is: 0.021024128760162384 (tracked)
Allen-Cahn equation
error_l2 = 0.013220715969624635

Current loss is: 6.919302622561108 (tracked)
Current loss is: 22.488692468120238 (tracked)
Current loss is: 6.35549128995147 (tracked)
Current loss is: 8.449727430099204 (tracked)
Current loss is: 6.55449012373654 (tracked)
Current loss is: 8.446655998470208 (tracked)
Current loss is: 6.15553519873442 (tracked)
Current loss is: 6.846188319121074 (tracked)
Current loss is: 5.724845665334271 (tracked)
Current loss is: 5.770782743259781 (tracked)
Current loss is: 4.580605837400561 (tracked)
Current loss is: 4.0656394354427166 (tracked)
Current loss is: 5.729648613774117 (tracked)
Current loss is: 5.869674436072552 (tracked)
Current loss is: 4.452624831381765 (tracked)
Current loss is: 4.763254574692036 (tracked)
Current loss is: 4.443300967685891 (tracked)
Current loss is: 3.579828324842131 (tracked)
Current loss is: 3.777085620744953 (tracked)
Current loss is: 5.734762716119284 (tracked)
Current loss is: 3.6799513628669587 (tracked)
Current loss is: 4.475584259812778 (tracked)
Current loss is: 4.0305918318230844 (tracked)
Current loss is: 3.738428276565791 (tracked)
Current loss is: 3.9163113977408788 (tracked)
Current loss is: 3.1017062938166133 (tracked)
Current loss is: 4.639632094631023 (tracked)
Current loss is: 5.859513781890614 (tracked)
Current loss is: 3.7126682236146267 (tracked)
Current loss is: 4.172466540472518 (tracked)
Current loss is: 4.544958390471212 (tracked)
Current loss is: 3.8293852386530625 (tracked)
Current loss is: 4.307816665849116 (tracked)
Current loss is: 3.6515866873159677 (tracked)
Current loss is: 3.275659958185622 (tracked)
Current loss is: 3.171680093423562 (tracked)
Current loss is: 3.2816786194710432 (tracked)
Current loss is: 2.9279104491957475 (tracked)
Current loss is: 2.847354741650866 (tracked)
Current loss is: 2.9725611537670122 (tracked)
Current loss is: 3.729256450987174 (tracked)
Current loss is: 2.7319001331039066 (tracked)
Current loss is: 1.9527828798651206 (tracked)
Current loss is: 3.008805407463364 (tracked)
Current loss is: 2.120260683577878 (tracked)
Current loss is: 2.1651547821664683 (tracked)
Current loss is: 2.381662353248189 (tracked)
Current loss is: 2.714693475612191 (tracked)
Current loss is: 1.893798263518579 (tracked)
Current loss is: 1.8720035975460985 (tracked)
Current loss is: 2.3565140608764863 (tracked)
Current loss is: 2.152347011199447 (tracked)
Current loss is: 1.6457091918970455 (tracked)
Current loss is: 1.4394250981326433 (tracked)
Current loss is: 1.525594795473514 (tracked)
Current loss is: 1.3899210777630364 (tracked)
Current loss is: 1.1396383011305387 (tracked)
Current loss is: 1.2555325163149933 (tracked)
Current loss is: 1.1223613915543686 (tracked)
Current loss is: 0.9472513499473608 (tracked)
Current loss is: 0.75158587216146 (tracked)
Current loss is: 0.5868989237977393 (tracked)
Current loss is: 0.6300407190204815 (tracked)
Current loss is: 0.7324705097580297 (tracked)
Current loss is: 0.5304102615459193 (tracked)
Current loss is: 0.48842231248009793 (tracked)
Current loss is: 0.547032178623569 (tracked)
Current loss is: 0.536228799818542 (tracked)
Current loss is: 0.38786157841183544 (tracked)
Current loss is: 0.3994084949539711 (tracked)
Current loss is: 0.3732523142047455 (tracked)
Current loss is: 0.26274261099861373 (tracked)
Current loss is: 0.2921034932930645 (tracked)
Current loss is: 0.21277737361851043 (tracked)
Current loss is: 0.1971070697575497 (tracked)
Current loss is: 0.24178853941463888 (tracked)
Current loss is: 0.1807828792505421 (tracked)
Current loss is: 0.1462898035502995 (tracked)
Current loss is: 0.2643630252063992 (tracked)
Current loss is: 0.19480435605966573 (tracked)
Current loss is: 0.17387403005959412 (tracked)
Current loss is: 0.2132084905034689 (tracked)
Current loss is: 0.16456589012198095 (tracked)
Current loss is: 0.16046376623024705 (tracked)
Current loss is: 0.18526121560475903 (tracked)
Current loss is: 0.15588655408359986 (tracked)
Current loss is: 0.16911050447906653 (tracked)
Current loss is: 0.1706547654589596 (tracked)
Current loss is: 0.1177425917652115 (tracked)
Current loss is: 0.12300027753986674 (tracked)
Current loss is: 0.11195489682218332 (tracked)
Current loss is: 0.12512979568211094 (tracked)
Current loss is: 0.12798784576175953 (tracked)
Current loss is: 0.11705378621434515 (tracked)
Current loss is: 0.08751615675820075 (tracked)
Current loss is: 0.09121998522062685 (tracked)
Current loss is: 0.08392124713760105 (tracked)
Current loss is: 0.08803820497971396 (tracked)
Current loss is: 0.11247800529751037 (tracked)
Current loss is: 0.07905839947361035 (tracked)
Current loss is: 0.07180472785161314 (tracked)
Current loss is: 0.07448314236120235 (tracked)
Current loss is: 0.07358784629163981 (tracked)
Current loss is: 0.07994435614698639 (tracked)
Current loss is: 0.07145258084402883 (tracked)
Current loss is: 0.08155841247913019 (tracked)
Current loss is: 0.07560593206526184 (tracked)
Current loss is: 0.05984834937623092 (tracked)
Current loss is: 0.06657150099746306 (tracked)
Current loss is: 0.06370928451317842 (tracked)
Current loss is: 0.058964515233682346 (tracked)
Current loss is: 0.05978924064866179 (tracked)
Current loss is: 0.05783520496140018 (tracked)
Current loss is: 0.04551715497876899 (tracked)
Current loss is: 0.055306492034332175 (tracked)
Current loss is: 0.059105887858758754 (tracked)
Current loss is: 0.05796755726372771 (tracked)
Current loss is: 0.05364494105632374 (tracked)
Current loss is: 0.04669440186468177 (tracked)
Current loss is: 0.04458555179017549 (tracked)
Current loss is: 0.0440901512979359 (tracked)
Current loss is: 0.04383544248432088 (tracked)
Current loss is: 0.04768735258783186 (tracked)
Current loss is: 0.047506059175753866 (tracked)
Current loss is: 0.0504040662537737 (tracked)
Current loss is: 0.04869367586059769 (tracked)
Current loss is: 0.034812687298344476 (tracked)
Current loss is: 0.041605904717472136 (tracked)
Current loss is: 0.04531783982637666 (tracked)
Current loss is: 0.03161296643790173 (tracked)
Current loss is: 0.03364009393307688 (tracked)
Current loss is: 0.0466801334915637 (tracked)
Current loss is: 0.03565272856253014 (tracked)
Current loss is: 0.030807964433488228 (tracked)
Current loss is: 0.05027987830895139 (tracked)
Current loss is: 0.03478402248450732 (tracked)
Current loss is: 0.036358536722562784 (tracked)
Current loss is: 0.02879721815416473 (tracked)
Current loss is: 0.029668287239763242 (tracked)
Current loss is: 0.02463322480951484 (tracked)
Current loss is: 0.032634041531207955 (tracked)
Current loss is: 0.03540556978441855 (tracked)
Current loss is: 0.03156999918931806 (tracked)
Current loss is: 0.030333952159964754 (tracked)
Current loss is: 0.02698695267219339 (tracked)
Current loss is: 0.0336971566721688 (tracked)
Current loss is: 0.030076625272148036 (tracked)
Current loss is: 0.028210227703516777 (tracked)
Current loss is: 0.027779134926123314 (tracked)
Current loss is: 0.01732245453824359 (tracked)
Current loss is: 0.02772735963350776 (tracked)
Current loss is: 0.02756292335222418 (tracked)
Current loss is: 0.0222102088034592 (tracked)
Current loss is: 0.02560838866734096 (tracked)
Current loss is: 0.0320108444824777 (tracked)
Current loss is: 0.024758635121419233 (tracked)
Current loss is: 0.028446606228114374 (tracked)
Current loss is: 0.02285038994783389 (tracked)
Current loss is: 0.021523730750202343 (tracked)
Current loss is: 0.021325922703859756 (tracked)
Current loss is: 0.027718010088067953 (tracked)
Current loss is: 0.02810369989100468 (tracked)
Current loss is: 0.02026669601069223 (tracked)
Current loss is: 0.030869142068634066 (tracked)
Current loss is: 0.034545847683326934 (tracked)
Current loss is: 0.030991412678729527 (tracked)
Current loss is: 0.020346906643426515 (tracked)
Current loss is: 0.026333978585748118 (tracked)
Current loss is: 0.02845102309097232 (tracked)
Current loss is: 0.029739077238879794 (tracked)
Current loss is: 0.02321338921211797 (tracked)
Current loss is: 0.027010693884828824 (tracked)
Current loss is: 0.028380827285785032 (tracked)
Current loss is: 0.020368029687652483 (tracked)
Current loss is: 0.02231300271190026 (tracked)
Current loss is: 0.031432616258213066 (tracked)
Current loss is: 0.022782707393398112 (tracked)
Current loss is: 0.02639198520705594 (tracked)
Current loss is: 0.027357203419477626 (tracked)
Current loss is: 0.028603371235921948 (tracked)
Current loss is: 0.022779920558043242 (tracked)
Current loss is: 0.033798354961862634 (tracked)
Current loss is: 0.024016233732152833 (tracked)
Current loss is: 0.028401448200869952 (tracked)
Current loss is: 0.01918617602017313 (tracked)
Current loss is: 0.026060661828390744 (tracked)
Current loss is: 0.02366491979424098 (tracked)
Current loss is: 0.020797866014547237 (tracked)
Current loss is: 0.022582643332044232 (tracked)
Current loss is: 0.02751542944794025 (tracked)
Current loss is: 0.020400097651944425 (tracked)
Current loss is: 0.019651229276733632 (tracked)
Current loss is: 0.020996546773845923 (tracked)
Current loss is: 0.021295142936631276 (tracked)
Current loss is: 0.0211924142591833 (tracked)
Current loss is: 0.02446604731602291 (tracked)
Current loss is: 0.023470070251827145 (tracked)
Current loss is: 0.017175325145307528 (tracked)
Current loss is: 0.025158031120271884 (tracked)
Current loss is: 0.0188585578392711 (tracked)
Current loss is: 0.028670223566505233 (tracked)
Current loss is: 0.02142146916624355 (tracked)
Current loss is: 0.021630525864785706 (tracked)
Current loss is: 0.024539701333491707 (tracked)
Current loss is: 0.029616511382037632 (tracked)
Current loss is: 0.0200853048464813 (tracked)
Current loss is: 0.0204139702035086 (tracked)
Current loss is: 0.023750444469604632 (tracked)
Current loss is: 0.018823880298783745 (tracked)
Current loss is: 0.02497673313647705 (tracked)
Current loss is: 0.021086088263374266 (tracked)
Current loss is: 0.020773444521377134 (tracked)
Current loss is: 0.026447760461039346 (tracked)
Current loss is: 0.025547942957147005 (tracked)
Current loss is: 0.02105965163605658 (tracked)
Current loss is: 0.020508167485163514 (tracked)
Current loss is: 0.0326102014142322 (tracked)
Current loss is: 0.020229804971942097 (tracked)
Current loss is: 0.029657425906891525 (tracked)
Current loss is: 0.016884604591771827 (tracked)
Current loss is: 0.02881734793936194 (tracked)
Current loss is: 0.021470737646303754 (tracked)
Current loss is: 0.03320658546819418 (tracked)
Current loss is: 0.018586384163651434 (tracked)
Current loss is: 0.029391975288422138 (tracked)
Current loss is: 0.026000374173562255 (tracked)
Current loss is: 0.021747472992385827 (tracked)
Current loss is: 0.022277439634578514 (tracked)
Current loss is: 0.020376782915968575 (tracked)
Current loss is: 0.019427286629087104 (tracked)
Current loss is: 0.022961482379966983 (tracked)
Current loss is: 0.025224464174100437 (tracked)
Current loss is: 0.021997937750985595 (tracked)
Current loss is: 0.01792866812674394 (tracked)
Current loss is: 0.021565282622287966 (tracked)
Current loss is: 0.026710576990952695 (tracked)
Current loss is: 0.022476459506005343 (tracked)
Current loss is: 0.022958195358433957 (tracked)
Current loss is: 0.019460274521606213 (tracked)
Current loss is: 0.023441774516636423 (tracked)
Current loss is: 0.023920739863674843 (tracked)
Current loss is: 0.024303629231399965 (tracked)
Current loss is: 0.02829226942195102 (tracked)
Current loss is: 0.02769847194489578 (tracked)
Current loss is: 0.01983329699654451 (tracked)
Current loss is: 0.02325091170387145 (tracked)
Current loss is: 0.02261252255854667 (tracked)
Current loss is: 0.02507570157698959 (tracked)
Current loss is: 0.02560981519250541 (tracked)
Current loss is: 0.02543854328279009 (tracked)
Current loss is: 0.02919227188896022 (tracked)
Current loss is: 0.025396479374407102 (tracked)
Current loss is: 0.026404206494113024 (tracked)
Current loss is: 0.0263065132975348 (tracked)
Current loss is: 0.023414734149091513 (tracked)
Current loss is: 0.027850494760672383 (tracked)
Current loss is: 0.02198765722117002 (tracked)
Current loss is: 0.020718770921700904 (tracked)
Current loss is: 0.020376467613948207 (tracked)
Current loss is: 0.02148119818089259 (tracked)
Current loss is: 0.02300302048977233 (tracked)
Current loss is: 0.02210618857047732 (tracked)
Current loss is: 0.02762983947513312 (tracked)
Current loss is: 0.01814910159572672 (tracked)
Current loss is: 0.02012325453705382 (tracked)
Current loss is: 0.020129722793195075 (tracked)
Current loss is: 0.020631028675489032 (tracked)
Current loss is: 0.02656228332008558 (tracked)
Current loss is: 0.02096000165104556 (tracked)
Current loss is: 0.022493235943585658 (tracked)
Current loss is: 0.026834689786982044 (tracked)
Current loss is: 0.02713942288924852 (tracked)
Current loss is: 0.02252782009831773 (tracked)
Current loss is: 0.025632770906911583 (tracked)
Current loss is: 0.024572129690414602 (tracked)
Current loss is: 0.02222959509684858 (tracked)
Current loss is: 0.022849682984587144 (tracked)
Current loss is: 0.02676691251805311 (tracked)
Current loss is: 0.02359181240221826 (tracked)
Current loss is: 0.024395910208878307 (tracked)
Current loss is: 0.018964002310286922 (tracked)
Current loss is: 0.02152696442039996 (tracked)
Current loss is: 0.022740978361079255 (tracked)
Current loss is: 0.028406287810250955 (tracked)
Current loss is: 0.021042625086782615 (tracked)
Current loss is: 0.018772914039398795 (tracked)
Current loss is: 0.02647268339645755 (tracked)
Current loss is: 0.01989419985152969 (tracked)
Current loss is: 0.027070822822793685 (tracked)
Current loss is: 0.025070901810730892 (tracked)
Current loss is: 0.025360882398808526 (tracked)
Current loss is: 0.018842806129485176 (tracked)
Current loss is: 0.02738168468050496 (tracked)
Current loss is: 0.023320569808967156 (tracked)
Current loss is: 0.020013505266813617 (tracked)
Current loss is: 0.022886086202273434 (tracked)
Current loss is: 0.017464746689148467 (tracked)
Current loss is: 0.020337802431485485 (tracked)
Current loss is: 0.027290508644609947 (tracked)
Current loss is: 0.028786059482836617 (tracked)
Current loss is: 0.028107037139895808 (tracked)
Current loss is: 0.022250399606779273 (tracked)
Current loss is: 0.02624982458113984 (tracked)
Current loss is: 0.023972789132090732 (tracked)
Current loss is: 0.015412992242793893 (tracked)
Current loss is: 0.023813036491456066 (tracked)
Current loss is: 0.022344128957157445 (tracked)
Current loss is: 0.02078350714449466 (tracked)
Current loss is: 0.020924523089125725 (tracked)
Current loss is: 0.027695763127866983 (tracked)
Current loss is: 0.024002199906901903 (tracked)
Current loss is: 0.02238057995862388 (tracked)
Current loss is: 0.02555336881327193 (tracked)
Current loss is: 0.02477563989831944 (tracked)
Current loss is: 0.022255265105055856 (tracked)
Current loss is: 0.023371856763244984 (tracked)
Current loss is: 0.027578843142971633 (tracked)
Current loss is: 0.01775075123415654 (tracked)
Current loss is: 0.023097520013269538 (tracked)
Current loss is: 0.024626467554387087 (tracked)
Current loss is: 0.0227356464862351 (tracked)
Current loss is: 0.029450169212117433 (tracked)
Current loss is: 0.025039801763469018 (tracked)
Current loss is: 0.02603100338839109 (tracked)
Current loss is: 0.023101397471114553 (tracked)
Current loss is: 0.02844190855755806 (tracked)
Current loss is: 0.025228817259199298 (tracked)
Current loss is: 0.025013695116607986 (tracked)
Current loss is: 0.019687394588328237 (tracked)
Current loss is: 0.023531416532688927 (tracked)
Current loss is: 0.022802678776961655 (tracked)
Current loss is: 0.021281712424487908 (tracked)
Current loss is: 0.020079657146026858 (tracked)
Current loss is: 0.031579104409693734 (tracked)
Current loss is: 0.021471908563951897 (tracked)
Current loss is: 0.01996933956871763 (tracked)
Current loss is: 0.02017191020801236 (tracked)
Current loss is: 0.02357984358772778 (tracked)
Current loss is: 0.023248268857145826 (tracked)
Current loss is: 0.01926759756986508 (tracked)
Current loss is: 0.022580205065487174 (tracked)
Current loss is: 0.025069322570067235 (tracked)
Current loss is: 0.026378573610050454 (tracked)
Current loss is: 0.026351533382920046 (tracked)
Current loss is: 0.02162624471069546 (tracked)
Current loss is: 0.01945320542727061 (tracked)
Current loss is: 0.02549352598712234 (tracked)
Current loss is: 0.02417248360922879 (tracked)
Current loss is: 0.02271437635447065 (tracked)
Current loss is: 0.02819294634169353 (tracked)
Current loss is: 0.029826536540230833 (tracked)
Current loss is: 0.02080522516091439 (tracked)
Current loss is: 0.024252852759835415 (tracked)
Current loss is: 0.02690118801706723 (tracked)
Current loss is: 0.02884121829189796 (tracked)
Current loss is: 0.023391364608305792 (tracked)
Current loss is: 0.0217731476884964 (tracked)
Current loss is: 0.03034486832976303 (tracked)
Current loss is: 0.020527165025754197 (tracked)
Current loss is: 0.018442987443668207 (tracked)
Current loss is: 0.026996317876381883 (tracked)
Current loss is: 0.02400334899499748 (tracked)
Current loss is: 0.025836642997462907 (tracked)
Current loss is: 0.02409193813933299 (tracked)
Current loss is: 0.023903895594958584 (tracked)
Current loss is: 0.02606806615798747 (tracked)
Current loss is: 0.02281773257978477 (tracked)
Current loss is: 0.022998012189215208 (tracked)
Current loss is: 0.021149182184130498 (tracked)
Current loss is: 0.02408832552657572 (tracked)
Current loss is: 0.023216888019624748 (tracked)
Current loss is: 0.023511257915571657 (tracked)
Current loss is: 0.019756383828305555 (tracked)
Current loss is: 0.02691077851775501 (tracked)
Current loss is: 0.024685000358175536 (tracked)
Current loss is: 0.023785828822966083 (tracked)
Current loss is: 0.025117361084953164 (tracked)
Current loss is: 0.02233719486524699 (tracked)
Current loss is: 0.022920143012637898 (tracked)
Current loss is: 0.030277917537682875 (tracked)
Current loss is: 0.027668187429120073 (tracked)
Current loss is: 0.02742802748358806 (tracked)
Current loss is: 0.0242795935804739 (tracked)
Current loss is: 0.026656882565432072 (tracked)
Current loss is: 0.02254415186791924 (tracked)
Current loss is: 0.029512941721924806 (tracked)
Current loss is: 0.028416482787315133 (tracked)
Current loss is: 0.026482578924579333 (tracked)
Current loss is: 0.021140006012572862 (tracked)
Current loss is: 0.02250041388862281 (tracked)
Current loss is: 0.0165232377443324 (tracked)
Current loss is: 0.027901263249017698 (tracked)
Current loss is: 0.026956825829030518 (tracked)
Current loss is: 0.025117840935529122 (tracked)
Current loss is: 0.020250060749400892 (tracked)
Current loss is: 0.027805120491292513 (tracked)
Current loss is: 0.020514781697932992 (tracked)
Current loss is: 0.029694091052637303 (tracked)
Current loss is: 0.025271739278775653 (tracked)
Current loss is: 0.0235444046267933 (tracked)
Current loss is: 0.026251655973404855 (tracked)
Current loss is: 0.02059236293386975 (tracked)
Current loss is: 0.027853280953119945 (tracked)
Current loss is: 0.02424943910940343 (tracked)
Current loss is: 0.023134666180460256 (tracked)
Current loss is: 0.026661627163939553 (tracked)
Current loss is: 0.021009659313353985 (tracked)
Current loss is: 0.023935008604731068 (tracked)
Current loss is: 0.02341704163381629 (tracked)
Current loss is: 0.028520070240963532 (tracked)
Current loss is: 0.02377301830603558 (tracked)
Current loss is: 0.02607749773696285 (tracked)
Current loss is: 0.024434397983720504 (tracked)
Current loss is: 0.031123456283653175 (tracked)
Current loss is: 0.023163581057619998 (tracked)
Current loss is: 0.01825702156995385 (tracked)
Current loss is: 0.027153420998264774 (tracked)
Current loss is: 0.028893563449033627 (tracked)
Current loss is: 0.025555094923293845 (tracked)
Current loss is: 0.018404087963972283 (tracked)
Current loss is: 0.02624081622823192 (tracked)
Current loss is: 0.02334237869033549 (tracked)
Current loss is: 0.020154182276994864 (tracked)
Current loss is: 0.023557153137436185 (tracked)
Current loss is: 0.028313221328908643 (tracked)
Current loss is: 0.028334443128705436 (tracked)
Current loss is: 0.02145720207429 (tracked)
Current loss is: 0.030402212472094386 (tracked)
Current loss is: 0.023888106939869636 (tracked)
Current loss is: 0.020425577271058724 (tracked)
Current loss is: 0.02143799866966632 (tracked)
Current loss is: 0.02732694544874055 (tracked)
Current loss is: 0.026237041474814808 (tracked)
Current loss is: 0.02208972735389868 (tracked)
Current loss is: 0.020225275190296953 (tracked)
Current loss is: 0.02072949501661606 (tracked)
Current loss is: 0.026532430201847753 (tracked)
Current loss is: 0.026155362923811803 (tracked)
Current loss is: 0.024613434137862253 (tracked)
Current loss is: 0.023335939993821622 (tracked)
Current loss is: 0.023427856900220603 (tracked)
Current loss is: 0.02069224217197501 (tracked)
Current loss is: 0.02779642460571436 (tracked)
Current loss is: 0.018597807025661196 (tracked)
Current loss is: 0.027647387278452153 (tracked)
Current loss is: 0.020182715719656737 (tracked)
Current loss is: 0.024916717453695402 (tracked)
Current loss is: 0.02267265273134498 (tracked)
Current loss is: 0.022448772130583484 (tracked)
Current loss is: 0.02210774292770282 (tracked)
Current loss is: 0.0246149635989227 (tracked)
Current loss is: 0.02018975611948895 (tracked)
Current loss is: 0.024283167454395658 (tracked)
Current loss is: 0.026153026668115652 (tracked)
Current loss is: 0.020581043904069694 (tracked)
Current loss is: 0.027373465873451595 (tracked)
Current loss is: 0.024706976463986098 (tracked)
Current loss is: 0.02210849048949752 (tracked)
Current loss is: 0.03347115284139845 (tracked)
Current loss is: 0.026004329387092028 (tracked)
Current loss is: 0.02089966136609524 (tracked)
Current loss is: 0.025438678427585727 (tracked)
Current loss is: 0.024414951322333303 (tracked)
Current loss is: 0.01991385042899547 (tracked)
Current loss is: 0.02454328836718943 (tracked)
Current loss is: 0.022555078468729173 (tracked)
Current loss is: 0.026214204822227357 (tracked)
Current loss is: 0.029478385432501857 (tracked)
Current loss is: 0.02171748770376804 (tracked)
Current loss is: 0.023195792492820774 (tracked)
Current loss is: 0.022138421438316676 (tracked)
Current loss is: 0.02113787754195234 (tracked)
Current loss is: 0.019213022642690827 (tracked)
Current loss is: 0.02344091928098678 (tracked)
Current loss is: 0.020126984087503907 (tracked)
Current loss is: 0.029362240542963707 (tracked)
Current loss is: 0.022974085877957698 (tracked)
Current loss is: 0.02796264042953186 (tracked)
Current loss is: 0.028904549056012342 (tracked)
Current loss is: 0.0230080748430371 (tracked)
Current loss is: 0.029800261801692315 (tracked)
Current loss is: 0.027902570202979766 (tracked)
Current loss is: 0.02490381357732077 (tracked)
Current loss is: 0.02580572062773651 (tracked)
Current loss is: 0.023831535533823937 (tracked)
Current loss is: 0.020772121559996717 (tracked)
Current loss is: 0.02395042659756866 (tracked)
Current loss is: 0.023272952885333917 (tracked)
Current loss is: 0.02101256848381452 (tracked)
Current loss is: 0.023653752770483937 (tracked)
Current loss is: 0.03349864619808119 (tracked)
Current loss is: 0.025165131138569632 (tracked)
Current loss is: 0.02409462390966536 (tracked)
Current loss is: 0.028215272674019375 (tracked)
Current loss is: 0.025309882617110997 (tracked)
Current loss is: 0.028194499996702566 (tracked)
Current loss is: 0.022686747805478108 (tracked)
Current loss is: 0.02788469212250844 (tracked)
Current loss is: 0.02963745014499862 (tracked)
Current loss is: 0.022365176591525118 (tracked)
Current loss is: 0.021117308356906908 (tracked)
Current loss is: 0.02864964581431487 (tracked)
Current loss is: 0.030755681803810057 (tracked)
Current loss is: 0.0281031108388987 (tracked)
Current loss is: 0.019645828042535174 (tracked)
Current loss is: 0.0207343695008888 (tracked)
Current loss is: 0.02547470854442592 (tracked)
Current loss is: 0.016819097196966712 (tracked)
Current loss is: 0.02587979645367975 (tracked)
Current loss is: 0.0256515862202652 (tracked)
Current loss is: 0.023265597644748656 (tracked)
Current loss is: 0.02005400196660685 (tracked)
Current loss is: 0.02649207774541181 (tracked)
Current loss is: 0.023861139939579307 (tracked)
Current loss is: 0.022831539384594847 (tracked)
Current loss is: 0.01924508032448205 (tracked)
Current loss is: 0.03002445186438617 (tracked)
Current loss is: 0.023972536469600028 (tracked)
Current loss is: 0.02429635467867893 (tracked)
Current loss is: 0.022402953670634468 (tracked)
Current loss is: 0.026843453844750283 (tracked)
Current loss is: 0.02387094267031044 (tracked)
Current loss is: 0.021772038111857926 (tracked)
Current loss is: 0.02612070065092525 (tracked)
Current loss is: 0.0250386228036913 (tracked)
Current loss is: 0.02376700469219166 (tracked)
Current loss is: 0.023825697124889265 (tracked)
Current loss is: 0.029466923410738838 (tracked)
Current loss is: 0.02503963409960673 (tracked)
Current loss is: 0.030259636542393185 (tracked)
Current loss is: 0.020947999837420697 (tracked)
Current loss is: 0.026173229525272075 (tracked)
Current loss is: 0.02336612099566818 (tracked)
Current loss is: 0.024820589787293703 (tracked)
Current loss is: 0.023615681679718795 (tracked)
Current loss is: 0.021512123114055027 (tracked)
Current loss is: 0.024943078779440034 (tracked)
Current loss is: 0.023052509526402424 (tracked)
Current loss is: 0.02317594703231202 (tracked)
Current loss is: 0.02175071575523185 (tracked)
Current loss is: 0.02690637643981071 (tracked)
Current loss is: 0.027047094636431953 (tracked)
Current loss is: 0.022763180232687683 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
