Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_vbTjyO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_vbTjyO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_vbTjyO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:51:55.391  iter:1  elapsed-time:4.92  pmap-time:0.97  grad-time:0.00  ls-time:0.38 ls-dec:0.00e+00
fcount:1566  fval:7.49e+03  fmin:7.28e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.88GB
time:13:55:21.498  iter:59  elapsed-time:0.31  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.45e+03  fmin:7.21e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.62GB
time:13:55:21.862  iter:60  elapsed-time:0.36  pmap-time:0.01  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.37e+03  fmin:7.16e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.77GB
time:13:55:22.012  iter:61  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.34e+03  fmin:7.14e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.80GB
time:13:55:22.343  iter:62  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.27e+03  fmin:7.08e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.74GB
time:13:55:22.455  iter:63  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.28e+03  fmin:7.05e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.61GB
time:13:55:22.663  iter:64  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.25e+03  fmin:7.03e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.44GB
time:13:55:22.869  iter:65  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.24e+03  fmin:7.00e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.36GB
time:13:55:23.046  iter:66  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.16e+03  fmin:6.95e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.42GB
time:13:55:23.146  iter:67  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.13e+03  fmin:6.91e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.34GB
time:13:55:23.33  iter:68  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.10e+03  fmin:6.87e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.28GB
time:13:55:23.402  iter:69  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.09e+03  fmin:6.87e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:251.35GB
time:13:55:28.73  iter:70  elapsed-time:5.32  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.02e+03  fmin:6.82e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.58GB
time:13:55:28.819  iter:71  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.02e+03  fmin:6.80e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.48GB
time:13:55:28.891  iter:72  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.99e+03  fmin:6.76e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.44GB
time:13:55:28.962  iter:73  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.92e+03  fmin:6.72e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.46GB
time:13:55:29.05  iter:74  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.92e+03  fmin:6.69e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.44GB
time:13:55:29.118  iter:75  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.85e+03  fmin:6.63e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.43GB
time:13:55:29.237  iter:76  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.77e+03  fmin:6.57e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.55GB
time:13:55:29.48  iter:77  elapsed-time:0.23  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.78e+03  fmin:6.55e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.59GB
time:13:55:29.671  iter:78  elapsed-time:0.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.75e+03  fmin:6.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.54GB
time:13:55:29.781  iter:79  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.71e+03  fmin:6.49e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.49GB
time:13:55:29.866  iter:80  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.71e+03  fmin:6.48e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.60GB
time:13:55:29.974  iter:81  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.69e+03  fmin:6.47e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.51GB
time:13:55:30.096  iter:82  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.65e+03  fmin:6.45e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.46GB
time:13:55:30.159  iter:83  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.58e+03  fmin:6.41e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:252.44GB
time:13:55:35.673  iter:84  elapsed-time:5.51  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.56e+03  fmin:6.35e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.80GB
time:13:55:38.412  iter:85  elapsed-time:2.73  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.51e+03  fmin:6.31e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.92GB
time:13:55:38.657  iter:86  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.46e+03  fmin:6.25e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.75GB
time:13:55:38.819  iter:87  elapsed-time:0.16  pmap-time:0.02  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.43e+03  fmin:6.20e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.66GB
time:13:55:39.009  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.40e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.67GB
time:13:55:39.352  iter:89  elapsed-time:0.34  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.34e+03  fmin:6.15e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.22GB
time:13:55:39.472  iter:90  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.30e+03  fmin:6.12e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.10GB
time:13:55:39.598  iter:91  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.29e+03  fmin:6.07e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.96GB
time:13:55:39.696  iter:92  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.27e+03  fmin:6.04e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.90GB
time:13:55:39.796  iter:93  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.25e+03  fmin:6.01e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.88GB
time:13:55:40.018  iter:94  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.21e+03  fmin:5.98e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.04GB
time:13:55:40.193  iter:95  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.21e+03  fmin:5.97e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.86GB
time:13:55:40.506  iter:96  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.21e+03  fmin:5.97e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.13GB
time:13:55:40.694  iter:97  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.19e+03  fmin:5.94e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.03GB
time:13:55:45.873  iter:98  elapsed-time:5.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.09e+03  fmin:5.90e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.25GB
time:13:55:45.963  iter:99  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.11e+03  fmin:5.88e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.13GB
time:13:55:46.181  iter:100  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.08e+03  fmin:5.86e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.05GB
time:13:55:46.371  iter:101  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.04e+03  fmin:5.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.91GB
time:13:55:46.653  iter:102  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.04e+03  fmin:5.81e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.88GB
time:13:55:46.72  iter:103  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.99e+03  fmin:5.78e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.80GB
time:13:55:46.842  iter:104  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.90e+03  fmin:5.72e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.70GB
time:13:55:47.07  iter:105  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.91e+03  fmin:5.69e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.53GB
time:13:55:47.244  iter:106  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.89e+03  fmin:5.66e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.39GB
time:13:55:47.439  iter:107  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.89e+03  fmin:5.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.38GB
time:13:55:47.586  iter:108  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.83e+03  fmin:5.60e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.30GB
time:13:55:47.734  iter:109  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.81e+03  fmin:5.58e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.14GB
time:13:55:47.916  iter:110  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.83e+03  fmin:5.58e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.00GB
time:13:55:54.823  iter:111  elapsed-time:6.91  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.82e+03  fmin:5.58e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.67GB
time:13:55:54.978  iter:112  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.79e+03  fmin:5.56e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.52GB
time:13:55:55.093  iter:113  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.77e+03  fmin:5.53e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.45GB
time:13:55:55.197  iter:114  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.74e+03  fmin:5.51e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.39GB
time:13:55:55.301  iter:115  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.70e+03  fmin:5.48e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.35GB
time:13:55:55.42  iter:116  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.68e+03  fmin:5.44e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.28GB
time:13:55:55.516  iter:117  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.65e+03  fmin:5.41e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.24GB
time:13:55:55.641  iter:118  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.62e+03  fmin:5.39e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.35GB
time:13:55:55.801  iter:119  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.60e+03  fmin:5.38e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.42GB
time:13:55:55.904  iter:120  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.52e+03  fmin:5.33e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.36GB
time:13:55:56.037  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.52e+03  fmin:5.30e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.32GB
time:13:55:56.233  iter:122  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.50e+03  fmin:5.27e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.25GB
time:13:55:56.397  iter:123  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.48e+03  fmin:5.26e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.16GB
time:13:55:56.482  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.44e+03  fmin:5.25e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.06GB
time:13:56:04.242  iter:125  elapsed-time:7.75  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.42e+03  fmin:5.21e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.23GB
time:13:56:04.643  iter:126  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.40e+03  fmin:5.19e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.08GB
time:13:56:04.89  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.42e+03  fmin:5.17e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.99GB
time:13:56:05.094  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.34e+03  fmin:5.13e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.83GB
time:13:56:05.427  iter:129  elapsed-time:0.32  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.36e+03  fmin:5.12e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.63GB
time:13:56:05.769  iter:130  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.31e+03  fmin:5.09e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.32GB
time:13:56:05.982  iter:131  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.29e+03  fmin:5.07e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.32GB
time:13:56:06.17  iter:132  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.28e+03  fmin:5.04e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.24GB
time:13:56:06.369  iter:133  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.23e+03  fmin:5.01e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.13GB
time:13:56:06.561  iter:134  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.22e+03  fmin:4.99e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.11GB
time:13:56:06.718  iter:135  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.16e+03  fmin:4.95e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.99GB
time:13:56:06.854  iter:136  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.18e+03  fmin:4.93e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.85GB
time:13:56:07.098  iter:137  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.15e+03  fmin:4.92e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.51GB
time:13:56:07.252  iter:138  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.12e+03  fmin:4.90e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.34GB
time:13:56:17.086  iter:139  elapsed-time:9.82  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.10e+03  fmin:4.87e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.55GB
time:13:56:17.476  iter:140  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.07e+03  fmin:4.85e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.94GB
time:13:56:17.858  iter:141  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.07e+03  fmin:4.83e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.91GB
time:13:56:18.001  iter:142  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.02e+03  fmin:4.81e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.84GB
time:13:56:18.15  iter:143  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.06e+03  fmin:4.81e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.93GB
time:13:56:18.313  iter:144  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.01e+03  fmin:4.79e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.85GB
time:13:56:18.48  iter:145  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.96e+03  fmin:4.76e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.85GB
time:13:56:18.617  iter:146  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.96e+03  fmin:4.73e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:244.78GB
time:13:56:18.709  iter:147  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
