Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_xhhZWS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_xhhZWS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xhhZWS/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:35:32.988  iter:1  elapsed-time:4.94  pmap-time:0.95  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:1566  fval:7.49e+03  fmin:7.24e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.49GB
time:09:39:28.825  iter:59  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.42e+03  fmin:7.19e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.59GB
time:09:39:29.336  iter:60  elapsed-time:0.51  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.37e+03  fmin:7.17e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.72GB
time:09:39:29.698  iter:61  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.35e+03  fmin:7.12e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.69GB
time:09:39:29.831  iter:62  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.25e+03  fmin:7.06e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.74GB
time:09:39:30.178  iter:63  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.23e+03  fmin:7.02e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.48GB
time:09:39:30.458  iter:64  elapsed-time:0.28  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.12e+03  fmin:6.96e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.28GB
time:09:39:30.81  iter:65  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.13e+03  fmin:6.91e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.08GB
time:09:39:31.168  iter:66  elapsed-time:0.35  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.14e+03  fmin:6.90e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.05GB
time:09:39:31.434  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.09e+03  fmin:6.87e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.33GB
time:09:39:31.716  iter:68  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.06e+03  fmin:6.83e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.40GB
time:09:39:31.881  iter:69  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.04e+03  fmin:6.81e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.28GB
time:09:39:43.323  iter:70  elapsed-time:11.43  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.02e+03  fmin:6.77e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.61GB
time:09:39:43.786  iter:71  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.96e+03  fmin:6.73e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.58GB
time:09:39:44.026  iter:72  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.93e+03  fmin:6.70e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.56GB
time:09:39:44.364  iter:73  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.88e+03  fmin:6.68e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.23GB
time:09:39:44.676  iter:74  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.86e+03  fmin:6.65e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.02GB
time:09:39:44.873  iter:75  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.86e+03  fmin:6.64e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.19GB
time:09:39:45.145  iter:76  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.83e+03  fmin:6.61e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.15GB
time:09:39:45.344  iter:77  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.78e+03  fmin:6.60e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.29GB
time:09:39:45.537  iter:78  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.78e+03  fmin:6.58e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.18GB
time:09:39:45.694  iter:79  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.79e+03  fmin:6.57e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.98GB
time:09:39:45.873  iter:80  elapsed-time:0.16  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.75e+03  fmin:6.53e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.85GB
time:09:39:46.186  iter:81  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.67e+03  fmin:6.49e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.93GB
time:09:39:46.472  iter:82  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.64e+03  fmin:6.44e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.07GB
time:09:39:46.613  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.63e+03  fmin:6.41e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.06GB
time:09:39:55.592  iter:84  elapsed-time:8.96  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.60e+03  fmin:6.38e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.24GB
time:09:39:55.816  iter:85  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.58e+03  fmin:6.35e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.21GB
time:09:39:55.962  iter:86  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.57e+03  fmin:6.34e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.38GB
time:09:39:56.179  iter:87  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.54e+03  fmin:6.33e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.42GB
time:09:39:56.282  iter:88  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.55e+03  fmin:6.32e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.34GB
time:09:39:56.622  iter:89  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.48e+03  fmin:6.28e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.29GB
time:09:39:57.064  iter:90  elapsed-time:0.43  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.47e+03  fmin:6.25e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.41GB
time:09:39:57.27  iter:91  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.46e+03  fmin:6.23e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.44GB
time:09:39:57.698  iter:92  elapsed-time:0.40  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.39e+03  fmin:6.21e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.78GB
time:09:39:57.918  iter:93  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.34e+03  fmin:6.15e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.08GB
time:09:39:58.065  iter:94  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.31e+03  fmin:6.12e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.18GB
time:09:39:58.2  iter:95  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.29e+03  fmin:6.09e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.15GB
time:09:39:58.348  iter:96  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.30e+03  fmin:6.06e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.10GB
time:09:39:58.59  iter:97  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.24e+03  fmin:6.03e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.30GB
time:09:40:07.845  iter:98  elapsed-time:9.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.23e+03  fmin:6.00e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.15GB
time:09:40:08.148  iter:99  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.23e+03  fmin:6.00e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.89GB
time:09:40:08.525  iter:100  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.16e+03  fmin:5.96e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.05GB
time:09:40:08.939  iter:101  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.19e+03  fmin:5.95e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.93GB
time:09:40:09.274  iter:102  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.15e+03  fmin:5.93e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.83GB
time:09:40:09.561  iter:103  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.13e+03  fmin:5.90e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.58GB
time:09:40:09.905  iter:104  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.08e+03  fmin:5.88e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.15GB
time:09:40:10.003  iter:105  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.09e+03  fmin:5.86e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.03GB
time:09:40:10.138  iter:106  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.04e+03  fmin:5.84e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.99GB
time:09:40:10.227  iter:107  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.03e+03  fmin:5.80e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.00GB
time:09:40:10.302  iter:108  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.02e+03  fmin:5.80e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.97GB
time:09:40:10.371  iter:109  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.01e+03  fmin:5.78e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.93GB
time:09:40:10.45  iter:110  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.98e+03  fmin:5.75e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.02GB
time:09:40:18.603  iter:111  elapsed-time:8.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.96e+03  fmin:5.73e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.51GB
time:09:40:18.922  iter:112  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.93e+03  fmin:5.70e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.45GB
time:09:40:19.092  iter:113  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:3051  fval:5.91e+03  fmin:5.67e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.46GB
time:09:40:19.31  iter:114  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.88e+03  fmin:5.66e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.58GB
time:09:40:19.439  iter:115  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.89e+03  fmin:5.66e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.00GB
time:09:40:19.568  iter:116  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.85e+03  fmin:5.63e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.04GB
time:09:40:19.662  iter:117  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.84e+03  fmin:5.62e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.94GB
time:09:40:19.794  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.79e+03  fmin:5.58e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.92GB
time:09:40:19.982  iter:119  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.78e+03  fmin:5.54e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.09GB
time:09:40:20.114  iter:120  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.72e+03  fmin:5.51e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.18GB
time:09:40:20.385  iter:121  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:3267  fval:5.72e+03  fmin:5.50e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.39GB
time:09:40:20.556  iter:122  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.69e+03  fmin:5.47e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.73GB
time:09:40:20.858  iter:123  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.70e+03  fmin:5.46e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.56GB
time:09:40:21.056  iter:124  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.63e+03  fmin:5.43e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.44GB
time:09:40:33.069  iter:125  elapsed-time:12.01  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.66e+03  fmin:5.43e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.16GB
time:09:40:35.534  iter:126  elapsed-time:2.46  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.61e+03  fmin:5.40e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.16GB
time:09:40:35.676  iter:127  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.63e+03  fmin:5.39e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.15GB
time:09:40:35.831  iter:128  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.58e+03  fmin:5.37e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.26GB
time:09:40:35.966  iter:129  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.58e+03  fmin:5.35e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.33GB
time:09:40:36.337  iter:130  elapsed-time:0.37  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.49e+03  fmin:5.30e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.70GB
time:09:40:36.566  iter:131  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.50e+03  fmin:5.27e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.44GB
time:09:40:36.858  iter:132  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.48e+03  fmin:5.25e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.48GB
time:09:40:37.052  iter:133  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.48e+03  fmin:5.24e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.71GB
time:09:40:37.222  iter:134  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.43e+03  fmin:5.21e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.67GB
time:09:40:37.446  iter:135  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.37e+03  fmin:5.18e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.62GB
time:09:40:37.627  iter:136  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:3672  fval:5.39e+03  fmin:5.16e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.46GB
time:09:40:37.894  iter:137  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.37e+03  fmin:5.15e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.29GB
time:09:40:38.183  iter:138  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.36e+03  fmin:5.15e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.31GB
time:09:40:46.578  iter:139  elapsed-time:8.38  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.10e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.73GB
time:09:40:47.056  iter:140  elapsed-time:0.48  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.27e+03  fmin:5.07e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.66GB
time:09:40:47.445  iter:141  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.28e+03  fmin:5.05e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.35GB
time:09:40:47.58  iter:142  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.27e+03  fmin:5.04e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.25GB
time:09:40:47.688  iter:143  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.21e+03  fmin:5.01e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.17GB
time:09:40:47.862  iter:144  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.20e+03  fmin:4.98e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.05GB
time:09:40:47.991  iter:145  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.20e+03  fmin:4.97e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.13GB
time:09:40:48.154  iter:146  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.15e+03  fmin:4.94e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.03GB
time:09:40:48.378  iter:147  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
