Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter 25003: f = 0.000052836056, ‖∇f‖ = 2.9133e-04, step size = 7.02e-02
[ Info: GD: iter 25004: f = 0.000052830242, ‖∇f‖ = 4.0687e-04, step size = 1.37e-01
[ Info: GD: iter 25005: f = 0.000052824428, ‖∇f‖ = 2.9129e-04, step size = 7.02e-02
[ Info: GD: iter 25006: f = 0.000052818616, ‖∇f‖ = 4.0683e-04, step size = 1.37e-01
[ Info: GD: iter 25007: f = 0.000052812804, ‖∇f‖ = 2.9126e-04, step size = 7.02e-02
[ Info: GD: iter 25008: f = 0.000052806992, ‖∇f‖ = 4.0679e-04, step size = 1.37e-01
[ Info: GD: iter 25009: f = 0.000052801181, ‖∇f‖ = 2.9123e-04, step size = 7.02e-02
[ Info: GD: iter 25010: f = 0.000052795371, ‖∇f‖ = 4.0674e-04, step size = 1.37e-01
[ Info: GD: iter 25011: f = 0.000052789562, ‖∇f‖ = 2.9120e-04, step size = 7.02e-02
[ Info: GD: iter 25012: f = 0.000052783753, ‖∇f‖ = 4.0670e-04, step size = 1.37e-01
[ Info: GD: iter 25013: f = 0.000052777945, ‖∇f‖ = 2.9116e-04, step size = 7.02e-02
[ Info: GD: iter 25014: f = 0.000052772137, ‖∇f‖ = 4.0665e-04, step size = 1.37e-01
[ Info: GD: iter 25015: f = 0.000052766330, ‖∇f‖ = 2.9113e-04, step size = 7.02e-02
[ Info: GD: iter 25016: f = 0.000052760524, ‖∇f‖ = 4.0661e-04, step size = 1.37e-01
[ Info: GD: iter 25017: f = 0.000052754718, ‖∇f‖ = 2.9110e-04, step size = 7.02e-02
[ Info: GD: iter 25018: f = 0.000052748913, ‖∇f‖ = 4.0656e-04, step size = 1.37e-01
[ Info: GD: iter 25019: f = 0.000052743109, ‖∇f‖ = 2.9107e-04, step size = 7.02e-02
[ Info: GD: iter 25020: f = 0.000052737305, ‖∇f‖ = 4.0652e-04, step size = 1.37e-01
[ Info: GD: iter 25021: f = 0.000052731502, ‖∇f‖ = 2.9104e-04, step size = 7.02e-02
[ Info: GD: iter 25022: f = 0.000052725699, ‖∇f‖ = 4.0647e-04, step size = 1.37e-01
[ Info: GD: iter 25023: f = 0.000052719897, ‖∇f‖ = 2.9100e-04, step size = 7.02e-02
[ Info: GD: iter 25024: f = 0.000052714096, ‖∇f‖ = 4.0643e-04, step size = 1.37e-01
[ Info: GD: iter 25025: f = 0.000052708296, ‖∇f‖ = 2.9097e-04, step size = 7.02e-02
[ Info: GD: iter 25026: f = 0.000052702496, ‖∇f‖ = 4.0638e-04, step size = 1.37e-01
[ Info: GD: iter 25027: f = 0.000052696696, ‖∇f‖ = 2.9094e-04, step size = 7.02e-02
[ Info: GD: iter 25028: f = 0.000052690898, ‖∇f‖ = 4.0634e-04, step size = 1.37e-01
[ Info: GD: iter 25029: f = 0.000052685100, ‖∇f‖ = 2.9091e-04, step size = 7.02e-02
[ Info: GD: iter 25030: f = 0.000052679302, ‖∇f‖ = 4.0629e-04, step size = 1.37e-01
[ Info: GD: iter 25031: f = 0.000052673506, ‖∇f‖ = 2.9088e-04, step size = 7.02e-02
[ Info: GD: iter 25032: f = 0.000052667710, ‖∇f‖ = 4.0625e-04, step size = 1.37e-01
[ Info: GD: iter 25033: f = 0.000052661914, ‖∇f‖ = 2.9084e-04, step size = 7.02e-02
[ Info: GD: iter 25034: f = 0.000052656119, ‖∇f‖ = 4.0620e-04, step size = 1.37e-01
[ Info: GD: iter 25035: f = 0.000052650325, ‖∇f‖ = 2.9081e-04, step size = 7.02e-02
[ Info: GD: iter 25036: f = 0.000052644532, ‖∇f‖ = 4.0616e-04, step size = 1.37e-01
[ Info: GD: iter 25037: f = 0.000052638739, ‖∇f‖ = 2.9078e-04, step size = 7.02e-02
[ Info: GD: iter 25038: f = 0.000052632946, ‖∇f‖ = 4.0611e-04, step size = 1.37e-01
[ Info: GD: iter 25039: f = 0.000052627155, ‖∇f‖ = 2.9075e-04, step size = 7.02e-02
[ Info: GD: iter 25040: f = 0.000052621364, ‖∇f‖ = 4.0607e-04, step size = 1.37e-01
[ Info: GD: iter 25041: f = 0.000052615573, ‖∇f‖ = 2.9072e-04, step size = 7.02e-02
[ Info: GD: iter 25042: f = 0.000052609784, ‖∇f‖ = 4.0603e-04, step size = 1.37e-01
[ Info: GD: iter 25043: f = 0.000052603995, ‖∇f‖ = 2.9068e-04, step size = 7.02e-02
[ Info: GD: iter 25044: f = 0.000052598206, ‖∇f‖ = 4.0598e-04, step size = 1.37e-01
[ Info: GD: iter 25045: f = 0.000052592418, ‖∇f‖ = 2.9065e-04, step size = 7.02e-02
[ Info: GD: iter 25046: f = 0.000052586631, ‖∇f‖ = 4.0594e-04, step size = 1.37e-01
[ Info: GD: iter 25047: f = 0.000052580845, ‖∇f‖ = 2.9062e-04, step size = 7.02e-02
[ Info: GD: iter 25048: f = 0.000052575059, ‖∇f‖ = 4.0589e-04, step size = 1.37e-01
[ Info: GD: iter 25049: f = 0.000052569273, ‖∇f‖ = 2.9059e-04, step size = 7.02e-02
[ Info: GD: iter 25050: f = 0.000052563489, ‖∇f‖ = 4.0585e-04, step size = 1.37e-01
[ Info: GD: iter 25051: f = 0.000052557705, ‖∇f‖ = 2.9056e-04, step size = 7.02e-02
[ Info: GD: iter 25052: f = 0.000052551921, ‖∇f‖ = 4.0580e-04, step size = 1.37e-01
[ Info: GD: iter 25053: f = 0.000052546139, ‖∇f‖ = 2.9052e-04, step size = 7.02e-02
[ Info: GD: iter 25054: f = 0.000052540357, ‖∇f‖ = 4.0576e-04, step size = 1.37e-01
[ Info: GD: iter 25055: f = 0.000052534575, ‖∇f‖ = 2.9049e-04, step size = 7.02e-02
[ Info: GD: iter 25056: f = 0.000052528794, ‖∇f‖ = 4.0571e-04, step size = 1.37e-01
[ Info: GD: iter 25057: f = 0.000052523014, ‖∇f‖ = 2.9046e-04, step size = 7.02e-02
[ Info: GD: iter 25058: f = 0.000052517235, ‖∇f‖ = 4.0567e-04, step size = 1.37e-01
[ Info: GD: iter 25059: f = 0.000052511456, ‖∇f‖ = 2.9043e-04, step size = 7.02e-02
[ Info: GD: iter 25060: f = 0.000052505678, ‖∇f‖ = 4.0562e-04, step size = 1.37e-01
[ Info: GD: iter 25061: f = 0.000052499900, ‖∇f‖ = 2.9040e-04, step size = 7.02e-02
[ Info: GD: iter 25062: f = 0.000052494123, ‖∇f‖ = 4.0558e-04, step size = 1.37e-01
[ Info: GD: iter 25063: f = 0.000052488347, ‖∇f‖ = 2.9037e-04, step size = 7.02e-02
[ Info: GD: iter 25064: f = 0.000052482571, ‖∇f‖ = 4.0553e-04, step size = 1.37e-01
[ Info: GD: iter 25065: f = 0.000052476796, ‖∇f‖ = 2.9033e-04, step size = 7.02e-02
[ Info: GD: iter 25066: f = 0.000052471021, ‖∇f‖ = 4.0549e-04, step size = 1.37e-01
[ Info: GD: iter 25067: f = 0.000052465247, ‖∇f‖ = 2.9030e-04, step size = 7.02e-02
[ Info: GD: iter 25068: f = 0.000052459474, ‖∇f‖ = 4.0544e-04, step size = 1.37e-01
[ Info: GD: iter 25069: f = 0.000052453702, ‖∇f‖ = 2.9027e-04, step size = 7.02e-02
[ Info: GD: iter 25070: f = 0.000052447930, ‖∇f‖ = 4.0540e-04, step size = 1.37e-01
[ Info: GD: iter 25071: f = 0.000052442159, ‖∇f‖ = 2.9024e-04, step size = 7.02e-02
[ Info: GD: iter 25072: f = 0.000052436388, ‖∇f‖ = 4.0536e-04, step size = 1.37e-01
[ Info: GD: iter 25073: f = 0.000052430618, ‖∇f‖ = 2.9021e-04, step size = 7.02e-02
[ Info: GD: iter 25074: f = 0.000052424849, ‖∇f‖ = 4.0531e-04, step size = 1.37e-01
[ Info: GD: iter 25075: f = 0.000052419080, ‖∇f‖ = 2.9017e-04, step size = 7.02e-02
[ Info: GD: iter 25076: f = 0.000052413312, ‖∇f‖ = 4.0527e-04, step size = 1.37e-01
[ Info: GD: iter 25077: f = 0.000052407544, ‖∇f‖ = 2.9014e-04, step size = 7.02e-02
[ Info: GD: iter 25078: f = 0.000052401777, ‖∇f‖ = 4.0522e-04, step size = 1.37e-01
[ Info: GD: iter 25079: f = 0.000052396011, ‖∇f‖ = 2.9011e-04, step size = 7.02e-02
[ Info: GD: iter 25080: f = 0.000052390246, ‖∇f‖ = 4.0518e-04, step size = 1.37e-01
[ Info: GD: iter 25081: f = 0.000052384481, ‖∇f‖ = 2.9008e-04, step size = 7.02e-02
[ Info: GD: iter 25082: f = 0.000052378716, ‖∇f‖ = 4.0513e-04, step size = 1.37e-01
[ Info: GD: iter 25083: f = 0.000052372953, ‖∇f‖ = 2.9005e-04, step size = 7.02e-02
[ Info: GD: iter 25084: f = 0.000052367190, ‖∇f‖ = 4.0509e-04, step size = 1.37e-01
[ Info: GD: iter 25085: f = 0.000052361427, ‖∇f‖ = 2.9001e-04, step size = 7.02e-02
[ Info: GD: iter 25086: f = 0.000052355666, ‖∇f‖ = 4.0504e-04, step size = 1.37e-01
[ Info: GD: iter 25087: f = 0.000052349904, ‖∇f‖ = 2.8998e-04, step size = 7.02e-02
[ Info: GD: iter 25088: f = 0.000052344144, ‖∇f‖ = 4.0500e-04, step size = 1.37e-01
[ Info: GD: iter 25089: f = 0.000052338384, ‖∇f‖ = 2.8995e-04, step size = 7.02e-02
[ Info: GD: iter 25090: f = 0.000052332625, ‖∇f‖ = 4.0495e-04, step size = 1.37e-01
[ Info: GD: iter 25091: f = 0.000052326866, ‖∇f‖ = 2.8992e-04, step size = 7.02e-02
[ Info: GD: iter 25092: f = 0.000052321108, ‖∇f‖ = 4.0491e-04, step size = 1.37e-01
[ Info: GD: iter 25093: f = 0.000052315351, ‖∇f‖ = 2.8989e-04, step size = 7.02e-02
[ Info: GD: iter 25094: f = 0.000052309594, ‖∇f‖ = 4.0486e-04, step size = 1.37e-01
[ Info: GD: iter 25095: f = 0.000052303838, ‖∇f‖ = 2.8985e-04, step size = 7.02e-02
[ Info: GD: iter 25096: f = 0.000052298083, ‖∇f‖ = 4.0482e-04, step size = 1.37e-01
[ Info: GD: iter 25097: f = 0.000052292328, ‖∇f‖ = 2.8982e-04, step size = 7.02e-02
[ Info: GD: iter 25098: f = 0.000052286574, ‖∇f‖ = 4.0478e-04, step size = 1.37e-01
[ Info: GD: iter 25099: f = 0.000052280820, ‖∇f‖ = 2.8979e-04, step size = 7.02e-02
[ Info: GD: iter 25100: f = 0.000052275068, ‖∇f‖ = 4.0473e-04, step size = 1.37e-01
[ Info: GD: iter 25101: f = 0.000052269315, ‖∇f‖ = 2.8976e-04, step size = 7.02e-02
[ Info: GD: iter 25102: f = 0.000052263564, ‖∇f‖ = 4.0469e-04, step size = 1.37e-01
[ Info: GD: iter 25103: f = 0.000052257813, ‖∇f‖ = 2.8973e-04, step size = 7.02e-02
[ Info: GD: iter 25104: f = 0.000052252062, ‖∇f‖ = 4.0464e-04, step size = 1.37e-01
[ Info: GD: iter 25105: f = 0.000052246313, ‖∇f‖ = 2.8969e-04, step size = 7.02e-02
[ Info: GD: iter 25106: f = 0.000052240563, ‖∇f‖ = 4.0460e-04, step size = 1.37e-01
[ Info: GD: iter 25107: f = 0.000052234815, ‖∇f‖ = 2.8966e-04, step size = 7.02e-02
[ Info: GD: iter 25108: f = 0.000052229067, ‖∇f‖ = 4.0455e-04, step size = 1.37e-01
[ Info: GD: iter 25109: f = 0.000052223320, ‖∇f‖ = 2.8963e-04, step size = 7.02e-02
[ Info: GD: iter 25110: f = 0.000052217573, ‖∇f‖ = 4.0451e-04, step size = 1.37e-01
[ Info: GD: iter 25111: f = 0.000052211828, ‖∇f‖ = 2.8960e-04, step size = 7.02e-02
[ Info: GD: iter 25112: f = 0.000052206082, ‖∇f‖ = 4.0446e-04, step size = 1.37e-01
[ Info: GD: iter 25113: f = 0.000052200338, ‖∇f‖ = 2.8957e-04, step size = 7.02e-02
[ Info: GD: iter 25114: f = 0.000052194594, ‖∇f‖ = 4.0442e-04, step size = 1.37e-01
[ Info: GD: iter 25115: f = 0.000052188850, ‖∇f‖ = 2.8954e-04, step size = 7.02e-02
[ Info: GD: iter 25116: f = 0.000052183107, ‖∇f‖ = 4.0438e-04, step size = 1.37e-01
[ Info: GD: iter 25117: f = 0.000052177365, ‖∇f‖ = 2.8950e-04, step size = 7.02e-02
[ Info: GD: iter 25118: f = 0.000052171624, ‖∇f‖ = 4.0433e-04, step size = 1.37e-01
[ Info: GD: iter 25119: f = 0.000052165883, ‖∇f‖ = 2.8947e-04, step size = 7.02e-02
[ Info: GD: iter 25120: f = 0.000052160143, ‖∇f‖ = 4.0429e-04, step size = 1.37e-01
[ Info: GD: iter 25121: f = 0.000052154403, ‖∇f‖ = 2.8944e-04, step size = 7.02e-02
[ Info: GD: iter 25122: f = 0.000052148664, ‖∇f‖ = 4.0424e-04, step size = 1.37e-01
[ Info: GD: iter 25123: f = 0.000052142926, ‖∇f‖ = 2.8941e-04, step size = 7.02e-02
[ Info: GD: iter 25124: f = 0.000052137188, ‖∇f‖ = 4.0420e-04, step size = 1.37e-01
[ Info: GD: iter 25125: f = 0.000052131451, ‖∇f‖ = 2.8938e-04, step size = 7.02e-02
[ Info: GD: iter 25126: f = 0.000052125714, ‖∇f‖ = 4.0415e-04, step size = 1.37e-01
[ Info: GD: iter 25127: f = 0.000052119979, ‖∇f‖ = 2.8934e-04, step size = 7.02e-02
[ Info: GD: iter 25128: f = 0.000052114243, ‖∇f‖ = 4.0411e-04, step size = 1.37e-01
[ Info: GD: iter 25129: f = 0.000052108509, ‖∇f‖ = 2.8931e-04, step size = 7.02e-02
[ Info: GD: iter 25130: f = 0.000052102775, ‖∇f‖ = 4.0406e-04, step size = 1.37e-01
[ Info: GD: iter 25131: f = 0.000052097042, ‖∇f‖ = 2.8928e-04, step size = 7.02e-02
[ Info: GD: iter 25132: f = 0.000052091309, ‖∇f‖ = 4.0402e-04, step size = 1.37e-01
[ Info: GD: iter 25133: f = 0.000052085577, ‖∇f‖ = 2.8925e-04, step size = 7.02e-02
[ Info: GD: iter 25134: f = 0.000052079846, ‖∇f‖ = 4.0397e-04, step size = 1.37e-01
[ Info: GD: iter 25135: f = 0.000052074115, ‖∇f‖ = 2.8922e-04, step size = 7.02e-02
[ Info: GD: iter 25136: f = 0.000052068385, ‖∇f‖ = 4.0393e-04, step size = 1.37e-01
[ Info: GD: iter 25137: f = 0.000052062655, ‖∇f‖ = 2.8919e-04, step size = 7.02e-02
[ Info: GD: iter 25138: f = 0.000052056926, ‖∇f‖ = 4.0389e-04, step size = 1.37e-01
[ Info: GD: iter 25139: f = 0.000052051198, ‖∇f‖ = 2.8915e-04, step size = 7.02e-02
[ Info: GD: iter 25140: f = 0.000052045470, ‖∇f‖ = 4.0384e-04, step size = 1.37e-01
[ Info: GD: iter 25141: f = 0.000052039743, ‖∇f‖ = 2.8912e-04, step size = 7.02e-02
[ Info: GD: iter 25142: f = 0.000052034017, ‖∇f‖ = 4.0380e-04, step size = 1.37e-01
[ Info: GD: iter 25143: f = 0.000052028291, ‖∇f‖ = 2.8909e-04, step size = 7.02e-02
[ Info: GD: iter 25144: f = 0.000052022566, ‖∇f‖ = 4.0375e-04, step size = 1.37e-01
[ Info: GD: iter 25145: f = 0.000052016842, ‖∇f‖ = 2.8906e-04, step size = 7.02e-02
[ Info: GD: iter 25146: f = 0.000052011118, ‖∇f‖ = 4.0371e-04, step size = 1.37e-01
[ Info: GD: iter 25147: f = 0.000052005395, ‖∇f‖ = 2.8903e-04, step size = 7.02e-02
[ Info: GD: iter 25148: f = 0.000051999672, ‖∇f‖ = 4.0366e-04, step size = 1.37e-01
[ Info: GD: iter 25149: f = 0.000051993950, ‖∇f‖ = 2.8899e-04, step size = 7.02e-02
[ Info: GD: iter 25150: f = 0.000051988229, ‖∇f‖ = 4.0362e-04, step size = 1.37e-01
[ Info: GD: iter 25151: f = 0.000051982508, ‖∇f‖ = 2.8896e-04, step size = 7.02e-02
[ Info: GD: iter 25152: f = 0.000051976788, ‖∇f‖ = 4.0358e-04, step size = 1.37e-01
[ Info: GD: iter 25153: f = 0.000051971069, ‖∇f‖ = 2.8893e-04, step size = 7.02e-02
[ Info: GD: iter 25154: f = 0.000051965350, ‖∇f‖ = 4.0353e-04, step size = 1.37e-01
[ Info: GD: iter 25155: f = 0.000051959632, ‖∇f‖ = 2.8890e-04, step size = 7.02e-02
[ Info: GD: iter 25156: f = 0.000051953914, ‖∇f‖ = 4.0349e-04, step size = 1.37e-01
[ Info: GD: iter 25157: f = 0.000051948197, ‖∇f‖ = 2.8887e-04, step size = 7.02e-02
[ Info: GD: iter 25158: f = 0.000051942481, ‖∇f‖ = 4.0344e-04, step size = 1.37e-01
[ Info: GD: iter 25159: f = 0.000051936765, ‖∇f‖ = 2.8884e-04, step size = 7.02e-02
[ Info: GD: iter 25160: f = 0.000051931050, ‖∇f‖ = 4.0340e-04, step size = 1.37e-01
[ Info: GD: iter 25161: f = 0.000051925336, ‖∇f‖ = 2.8880e-04, step size = 7.02e-02
[ Info: GD: iter 25162: f = 0.000051919622, ‖∇f‖ = 4.0335e-04, step size = 1.37e-01
[ Info: GD: iter 25163: f = 0.000051913909, ‖∇f‖ = 2.8877e-04, step size = 7.02e-02
[ Info: GD: iter 25164: f = 0.000051908196, ‖∇f‖ = 4.0331e-04, step size = 1.37e-01
[ Info: GD: iter 25165: f = 0.000051902485, ‖∇f‖ = 2.8874e-04, step size = 7.02e-02
[ Info: GD: iter 25166: f = 0.000051896773, ‖∇f‖ = 4.0326e-04, step size = 1.37e-01
[ Info: GD: iter 25167: f = 0.000051891063, ‖∇f‖ = 2.8871e-04, step size = 7.02e-02
[ Info: GD: iter 25168: f = 0.000051885353, ‖∇f‖ = 4.0322e-04, step size = 1.37e-01
[ Info: GD: iter 25169: f = 0.000051879643, ‖∇f‖ = 2.8868e-04, step size = 7.02e-02
[ Info: GD: iter 25170: f = 0.000051873935, ‖∇f‖ = 4.0318e-04, step size = 1.37e-01
[ Info: GD: iter 25171: f = 0.000051868226, ‖∇f‖ = 2.8864e-04, step size = 7.02e-02
[ Info: GD: iter 25172: f = 0.000051862519, ‖∇f‖ = 4.0313e-04, step size = 1.37e-01
[ Info: GD: iter 25173: f = 0.000051856812, ‖∇f‖ = 2.8861e-04, step size = 7.02e-02
[ Info: GD: iter 25174: f = 0.000051851106, ‖∇f‖ = 4.0309e-04, step size = 1.37e-01
[ Info: GD: iter 25175: f = 0.000051845400, ‖∇f‖ = 2.8858e-04, step size = 7.02e-02
[ Info: GD: iter 25176: f = 0.000051839695, ‖∇f‖ = 4.0304e-04, step size = 1.37e-01
[ Info: GD: iter 25177: f = 0.000051833991, ‖∇f‖ = 2.8855e-04, step size = 7.02e-02
[ Info: GD: iter 25178: f = 0.000051828287, ‖∇f‖ = 4.0300e-04, step size = 1.37e-01
[ Info: GD: iter 25179: f = 0.000051822584, ‖∇f‖ = 2.8852e-04, step size = 7.02e-02
[ Info: GD: iter 25180: f = 0.000051816882, ‖∇f‖ = 4.0295e-04, step size = 1.37e-01
[ Info: GD: iter 25181: f = 0.000051811180, ‖∇f‖ = 2.8849e-04, step size = 7.02e-02
[ Info: GD: iter 25182: f = 0.000051805479, ‖∇f‖ = 4.0291e-04, step size = 1.37e-01
[ Info: GD: iter 25183: f = 0.000051799778, ‖∇f‖ = 2.8845e-04, step size = 7.02e-02
[ Info: GD: iter 25184: f = 0.000051794078, ‖∇f‖ = 4.0287e-04, step size = 1.37e-01
[ Info: GD: iter 25185: f = 0.000051788379, ‖∇f‖ = 2.8842e-04, step size = 7.02e-02
[ Info: GD: iter 25186: f = 0.000051782680, ‖∇f‖ = 4.0282e-04, step size = 1.37e-01
[ Info: GD: iter 25187: f = 0.000051776982, ‖∇f‖ = 2.8839e-04, step size = 7.02e-02
[ Info: GD: iter 25188: f = 0.000051771285, ‖∇f‖ = 4.0278e-04, step size = 1.37e-01
[ Info: GD: iter 25189: f = 0.000051765588, ‖∇f‖ = 2.8836e-04, step size = 7.02e-02
[ Info: GD: iter 25190: f = 0.000051759892, ‖∇f‖ = 4.0273e-04, step size = 1.37e-01
[ Info: GD: iter 25191: f = 0.000051754196, ‖∇f‖ = 2.8833e-04, step size = 7.02e-02
[ Info: GD: iter 25192: f = 0.000051748501, ‖∇f‖ = 4.0269e-04, step size = 1.37e-01
[ Info: GD: iter 25193: f = 0.000051742807, ‖∇f‖ = 2.8830e-04, step size = 7.02e-02
[ Info: GD: iter 25194: f = 0.000051737113, ‖∇f‖ = 4.0264e-04, step size = 1.37e-01
[ Info: GD: iter 25195: f = 0.000051731420, ‖∇f‖ = 2.8826e-04, step size = 7.02e-02
[ Info: GD: iter 25196: f = 0.000051725728, ‖∇f‖ = 4.0260e-04, step size = 1.37e-01
[ Info: GD: iter 25197: f = 0.000051720036, ‖∇f‖ = 2.8823e-04, step size = 7.02e-02
[ Info: GD: iter 25198: f = 0.000051714345, ‖∇f‖ = 4.0255e-04, step size = 1.37e-01
[ Info: GD: iter 25199: f = 0.000051708654, ‖∇f‖ = 2.8820e-04, step size = 7.02e-02
[ Info: GD: iter 25200: f = 0.000051702964, ‖∇f‖ = 4.0251e-04, step size = 1.37e-01
[ Info: GD: iter 25201: f = 0.000051697275, ‖∇f‖ = 2.8817e-04, step size = 7.02e-02
[ Info: GD: iter 25202: f = 0.000051691586, ‖∇f‖ = 4.0247e-04, step size = 1.37e-01
[ Info: GD: iter 25203: f = 0.000051685898, ‖∇f‖ = 2.8814e-04, step size = 7.02e-02
[ Info: GD: iter 25204: f = 0.000051680211, ‖∇f‖ = 4.0242e-04, step size = 1.37e-01
[ Info: GD: iter 25205: f = 0.000051674524, ‖∇f‖ = 2.8811e-04, step size = 7.02e-02
[ Info: GD: iter 25206: f = 0.000051668838, ‖∇f‖ = 4.0238e-04, step size = 1.37e-01
[ Info: GD: iter 25207: f = 0.000051663152, ‖∇f‖ = 2.8807e-04, step size = 7.02e-02
[ Info: GD: iter 25208: f = 0.000051657467, ‖∇f‖ = 4.0233e-04, step size = 1.37e-01
[ Info: GD: iter 25209: f = 0.000051651783, ‖∇f‖ = 2.8804e-04, step size = 7.02e-02
[ Info: GD: iter 25210: f = 0.000051646099, ‖∇f‖ = 4.0229e-04, step size = 1.37e-01
[ Info: GD: iter 25211: f = 0.000051640416, ‖∇f‖ = 2.8801e-04, step size = 7.02e-02
[ Info: GD: iter 25212: f = 0.000051634734, ‖∇f‖ = 4.0224e-04, step size = 1.37e-01
[ Info: GD: iter 25213: f = 0.000051629052, ‖∇f‖ = 2.8798e-04, step size = 7.02e-02
[ Info: GD: iter 25214: f = 0.000051623371, ‖∇f‖ = 4.0220e-04, step size = 1.37e-01
[ Info: GD: iter 25215: f = 0.000051617690, ‖∇f‖ = 2.8795e-04, step size = 7.02e-02
[ Info: GD: iter 25216: f = 0.000051612010, ‖∇f‖ = 4.0216e-04, step size = 1.37e-01
[ Info: GD: iter 25217: f = 0.000051606331, ‖∇f‖ = 2.8792e-04, step size = 7.02e-02
[ Info: GD: iter 25218: f = 0.000051600652, ‖∇f‖ = 4.0211e-04, step size = 1.37e-01
[ Info: GD: iter 25219: f = 0.000051594974, ‖∇f‖ = 2.8788e-04, step size = 7.02e-02
[ Info: GD: iter 25220: f = 0.000051589297, ‖∇f‖ = 4.0207e-04, step size = 1.37e-01
[ Info: GD: iter 25221: f = 0.000051583620, ‖∇f‖ = 2.8785e-04, step size = 7.02e-02
[ Info: GD: iter 25222: f = 0.000051577944, ‖∇f‖ = 4.0202e-04, step size = 1.37e-01
[ Info: GD: iter 25223: f = 0.000051572268, ‖∇f‖ = 2.8782e-04, step size = 7.02e-02
[ Info: GD: iter 25224: f = 0.000051566593, ‖∇f‖ = 4.0198e-04, step size = 1.37e-01
[ Info: GD: iter 25225: f = 0.000051560919, ‖∇f‖ = 2.8779e-04, step size = 7.02e-02
[ Info: GD: iter 25226: f = 0.000051555246, ‖∇f‖ = 4.0194e-04, step size = 1.37e-01
[ Info: GD: iter 25227: f = 0.000051549572, ‖∇f‖ = 2.8776e-04, step size = 7.02e-02
[ Info: GD: iter 25228: f = 0.000051543900, ‖∇f‖ = 4.0189e-04, step size = 1.37e-01
[ Info: GD: iter 25229: f = 0.000051538228, ‖∇f‖ = 2.8773e-04, step size = 7.02e-02
[ Info: GD: iter 25230: f = 0.000051532557, ‖∇f‖ = 4.0185e-04, step size = 1.37e-01
[ Info: GD: iter 25231: f = 0.000051526887, ‖∇f‖ = 2.8769e-04, step size = 7.02e-02
[ Info: GD: iter 25232: f = 0.000051521217, ‖∇f‖ = 4.0180e-04, step size = 1.37e-01
[ Info: GD: iter 25233: f = 0.000051515547, ‖∇f‖ = 2.8766e-04, step size = 7.02e-02
[ Info: GD: iter 25234: f = 0.000051509879, ‖∇f‖ = 4.0176e-04, step size = 1.37e-01
[ Info: GD: iter 25235: f = 0.000051504211, ‖∇f‖ = 2.8763e-04, step size = 7.02e-02
[ Info: GD: iter 25236: f = 0.000051498543, ‖∇f‖ = 4.0171e-04, step size = 1.37e-01
[ Info: GD: iter 25237: f = 0.000051492876, ‖∇f‖ = 2.8760e-04, step size = 7.02e-02
[ Info: GD: iter 25238: f = 0.000051487210, ‖∇f‖ = 4.0167e-04, step size = 1.37e-01
[ Info: GD: iter 25239: f = 0.000051481545, ‖∇f‖ = 2.8757e-04, step size = 7.02e-02
[ Info: GD: iter 25240: f = 0.000051475880, ‖∇f‖ = 4.0163e-04, step size = 1.37e-01
[ Info: GD: iter 25241: f = 0.000051470215, ‖∇f‖ = 2.8754e-04, step size = 7.02e-02
[ Info: GD: iter 25242: f = 0.000051464552, ‖∇f‖ = 4.0158e-04, step size = 1.37e-01
[ Info: GD: iter 25243: f = 0.000051458889, ‖∇f‖ = 2.8750e-04, step size = 7.02e-02
