Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6m10f/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6m10f/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.725523296184, ‖∇f‖ = 3.4544e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 2.7032e-09, step size = 7.07e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 2.3578e-09, step size = 5.66e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 2.5704e-09, step size = 7.07e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 2.2420e-09, step size = 5.66e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 2.4441e-09, step size = 7.07e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 2.1319e-09, step size = 5.66e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 2.3241e-09, step size = 7.07e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 2.0271e-09, step size = 5.66e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 2.2099e-09, step size = 7.07e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.9276e-09, step size = 5.66e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 2.1013e-09, step size = 7.07e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.8329e-09, step size = 5.66e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 1.9981e-09, step size = 7.07e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.7428e-09, step size = 5.66e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 1.8999e-09, step size = 7.07e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.6572e-09, step size = 5.66e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 1.8066e-09, step size = 7.07e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 1.5758e-09, step size = 5.66e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 1.7178e-09, step size = 7.07e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 1.4984e-09, step size = 5.66e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 1.6335e-09, step size = 7.07e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.4248e-09, step size = 5.66e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 1.5532e-09, step size = 7.07e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 1.3548e-09, step size = 5.66e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 1.4769e-09, step size = 7.07e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.2882e-09, step size = 5.66e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 1.4044e-09, step size = 7.07e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.2249e-09, step size = 5.66e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 1.3354e-09, step size = 7.07e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.1648e-09, step size = 5.66e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 1.2698e-09, step size = 7.07e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.1076e-09, step size = 5.66e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 1.2074e-09, step size = 7.07e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.0531e-09, step size = 5.66e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 1.1481e-09, step size = 7.07e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.0014e-09, step size = 5.66e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.0917e-09, step size = 7.07e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 9.5221e-10, step size = 5.66e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.0380e-09, step size = 7.07e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 9.0543e-10, step size = 5.66e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 9.8705e-10, step size = 7.07e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 8.6095e-10, step size = 5.66e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 9.3856e-10, step size = 7.07e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 8.1866e-10, step size = 5.66e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 8.9246e-10, step size = 7.07e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 7.7845e-10, step size = 5.66e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 8.4861e-10, step size = 7.07e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 7.4020e-10, step size = 5.66e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 8.0692e-10, step size = 7.07e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 7.0384e-10, step size = 5.66e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 7.6729e-10, step size = 7.07e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 6.6926e-10, step size = 5.66e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 7.2959e-10, step size = 7.07e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 6.3639e-10, step size = 5.66e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 6.9375e-10, step size = 7.07e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 6.0512e-10, step size = 5.66e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 6.5967e-10, step size = 7.07e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 5.7539e-10, step size = 5.66e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 6.2726e-10, step size = 7.07e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 5.4713e-10, step size = 5.66e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 5.9645e-10, step size = 7.07e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 5.2025e-10, step size = 5.66e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 5.6714e-10, step size = 7.07e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 4.9469e-10, step size = 5.66e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 5.3929e-10, step size = 7.07e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 4.7039e-10, step size = 5.66e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 5.1280e-10, step size = 7.07e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 4.4728e-10, step size = 5.66e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 4.8760e-10, step size = 7.07e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 4.2531e-10, step size = 5.66e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 4.6365e-10, step size = 7.07e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 4.0441e-10, step size = 5.66e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 4.4088e-10, step size = 7.07e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 3.8455e-10, step size = 5.66e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 4.1922e-10, step size = 7.07e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 3.6566e-10, step size = 5.66e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 3.9862e-10, step size = 7.07e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 3.4769e-10, step size = 5.66e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 3.7904e-10, step size = 7.07e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 3.3061e-10, step size = 5.66e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 3.6042e-10, step size = 7.07e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 3.1437e-10, step size = 5.66e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 3.4272e-10, step size = 7.07e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 2.9893e-10, step size = 5.66e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 3.2588e-10, step size = 7.08e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 2.8424e-10, step size = 5.66e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 3.0987e-10, step size = 7.08e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 2.7028e-10, step size = 5.66e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 2.9465e-10, step size = 7.08e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 2.5700e-10, step size = 5.66e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 2.8017e-10, step size = 7.08e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 2.4438e-10, step size = 5.66e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 2.6641e-10, step size = 7.07e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 2.3237e-10, step size = 5.66e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 2.5332e-10, step size = 7.08e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 2.2096e-10, step size = 5.66e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 2.4088e-10, step size = 7.07e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 2.1010e-10, step size = 5.66e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 2.2904e-10, step size = 7.07e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.9978e-10, step size = 5.66e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 2.1779e-10, step size = 7.07e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.8997e-10, step size = 5.66e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 2.0709e-10, step size = 7.07e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.8063e-10, step size = 5.66e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.9692e-10, step size = 7.08e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.7176e-10, step size = 5.66e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.8725e-10, step size = 7.08e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.6332e-10, step size = 5.66e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.7805e-10, step size = 7.07e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.5530e-10, step size = 5.66e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.6930e-10, step size = 7.07e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.4767e-10, step size = 5.66e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.6098e-10, step size = 7.08e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 1.4041e-10, step size = 5.66e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.5308e-10, step size = 7.08e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 1.3352e-10, step size = 5.66e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.4555e-10, step size = 7.08e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.2696e-10, step size = 5.66e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.3840e-10, step size = 7.07e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 1.2072e-10, step size = 5.66e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 1.3160e-10, step size = 7.07e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 1.1479e-10, step size = 5.66e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 1.2514e-10, step size = 7.07e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 1.0915e-10, step size = 5.66e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 1.1899e-10, step size = 7.07e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 1.0379e-10, step size = 5.66e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 1.1315e-10, step size = 7.08e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 9.8687e-11, step size = 5.66e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 1.0759e-10, step size = 7.08e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 9.3842e-11, step size = 5.66e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 1.0230e-10, step size = 7.08e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 8.9233e-11, step size = 5.66e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 9.7277e-11, step size = 7.07e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 8.4848e-11, step size = 5.66e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 9.2501e-11, step size = 7.08e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 8.0678e-11, step size = 5.66e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 8.7957e-11, step size = 7.08e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 7.6716e-11, step size = 5.66e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 8.3633e-11, step size = 7.08e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 7.2949e-11, step size = 5.66e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 7.9523e-11, step size = 7.07e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 6.9364e-11, step size = 5.66e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 7.5617e-11, step size = 7.08e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 6.5958e-11, step size = 5.66e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 7.1902e-11, step size = 7.07e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 6.2718e-11, step size = 5.66e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 6.8369e-11, step size = 7.07e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 5.9637e-11, step size = 5.66e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 6.5011e-11, step size = 7.07e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 5.6707e-11, step size = 5.66e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 6.1817e-11, step size = 7.07e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 5.3922e-11, step size = 5.66e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 5.8781e-11, step size = 7.07e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 5.1272e-11, step size = 5.66e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 5.5891e-11, step size = 7.07e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 4.8755e-11, step size = 5.66e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 5.3148e-11, step size = 7.07e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 4.6358e-11, step size = 5.66e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 5.0535e-11, step size = 7.07e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 4.4081e-11, step size = 5.66e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 4.8054e-11, step size = 7.07e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 4.1915e-11, step size = 5.66e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 4.5695e-11, step size = 7.07e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 3.9855e-11, step size = 5.66e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 4.3450e-11, step size = 7.08e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 3.7898e-11, step size = 5.66e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 4.1316e-11, step size = 7.07e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.6037e-11, step size = 5.66e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 3.9285e-11, step size = 7.07e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.4264e-11, step size = 5.66e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 3.7359e-11, step size = 7.08e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.2579e-11, step size = 5.66e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 3.5524e-11, step size = 7.08e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.0978e-11, step size = 5.66e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 3.3780e-11, step size = 7.08e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 2.9455e-11, step size = 5.66e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 3.2122e-11, step size = 7.08e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 2.8008e-11, step size = 5.66e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 3.0543e-11, step size = 7.08e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 2.6633e-11, step size = 5.66e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 2.9042e-11, step size = 7.08e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 2.5325e-11, step size = 5.66e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 2.7613e-11, step size = 7.08e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.4082e-11, step size = 5.66e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 2.6255e-11, step size = 7.08e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.2899e-11, step size = 5.66e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 2.4968e-11, step size = 7.08e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.1776e-11, step size = 5.66e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 2.3735e-11, step size = 7.07e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.0708e-11, step size = 5.66e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 2.2567e-11, step size = 7.07e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 1.9692e-11, step size = 5.66e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 2.1459e-11, step size = 7.07e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.8724e-11, step size = 5.66e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 2.0405e-11, step size = 7.07e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.7807e-11, step size = 5.66e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.9400e-11, step size = 7.07e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.6934e-11, step size = 5.66e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.8443e-11, step size = 7.07e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.6103e-11, step size = 5.67e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.7537e-11, step size = 7.07e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.5313e-11, step size = 5.67e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.6673e-11, step size = 7.07e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.4561e-11, step size = 5.67e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.5856e-11, step size = 7.07e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.3844e-11, step size = 5.67e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 1.5081e-11, step size = 7.07e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.3162e-11, step size = 5.66e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.4340e-11, step size = 7.07e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.2513e-11, step size = 5.66e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 1.3641e-11, step size = 7.07e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.1897e-11, step size = 5.66e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 1.2971e-11, step size = 7.08e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.1313e-11, step size = 5.66e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 1.2334e-11, step size = 7.08e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.0759e-11, step size = 5.66e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 1.1726e-11, step size = 7.07e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.0231e-11, step size = 5.66e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 1.1151e-11, step size = 7.07e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 9.7275e-12, step size = 5.66e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 1.0603e-11, step size = 7.07e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 9.2505e-12, step size = 5.66e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 1.0080e-11, step size = 7.07e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 8.7967e-12, step size = 5.66e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 9.5848e-12, step size = 7.07e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 8.3659e-12, step size = 5.66e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 9.1101e-12, step size = 7.07e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 7.9561e-12, step size = 5.67e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 8.6643e-12, step size = 7.07e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 7.5644e-12, step size = 5.67e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 8.2368e-12, step size = 7.07e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 7.1943e-12, step size = 5.67e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 7.8324e-12, step size = 7.06e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 6.8408e-12, step size = 5.67e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 7.4497e-12, step size = 7.06e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 6.5031e-12, step size = 5.67e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 7.0835e-12, step size = 7.07e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 6.1822e-12, step size = 5.66e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 6.7369e-12, step size = 7.07e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 5.8815e-12, step size = 5.66e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 6.4013e-12, step size = 7.06e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 5.5950e-12, step size = 5.67e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 6.0847e-12, step size = 7.06e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 5.3197e-12, step size = 5.67e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 5.7886e-12, step size = 7.06e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 5.0577e-12, step size = 5.67e-02
