Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9n3fF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22594
Words in train file: 1112846

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.49k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 19.66k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 24.64k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 28.07k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 28.68k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 33.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 31.80k  
Alpha: 0.024550  Progress: 2.02%  Words/thread/sec: 34.84k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 38.42k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 41.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 43.03k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 43.60k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 46.84k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 46.22k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 44.21k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 46.12k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 47.15k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 44.64k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 44.48k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 45.61k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 46.88k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 48.62k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 49.66k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 50.13k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 51.09k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 52.42k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 52.04k  
Alpha: 0.023426  Progress: 6.52%  Words/thread/sec: 52.85k  
Alpha: 0.023370  Progress: 6.74%  Words/thread/sec: 54.38k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 48.48k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 49.52k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 50.51k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 51.61k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 51.41k  
Alpha: 0.023033  Progress: 8.09%  Words/thread/sec: 50.61k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 50.62k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 51.18k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 52.29k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 53.57k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 52.51k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 52.41k  
Alpha: 0.022640  Progress: 9.67%  Words/thread/sec: 53.21k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 53.49k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 54.31k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 52.01k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 53.12k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 52.80k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 51.95k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 52.68k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 53.04k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 53.88k  
Alpha: 0.022077  Progress: 11.92%  Words/thread/sec: 53.86k  
Alpha: 0.022021  Progress: 12.14%  Words/thread/sec: 54.21k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 52.74k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 51.79k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 44.35k  
Alpha: 0.023482  Progress: 6.52%  Words/thread/sec: 45.37k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 46.45k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 44.52k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 45.71k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 44.16k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 44.24k  
Alpha: 0.023088  Progress: 8.10%  Words/thread/sec: 45.77k  
Alpha: 0.022976  Progress: 8.10%  Words/thread/sec: 46.06k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 45.66k  
Alpha: 0.022920  Progress: 8.55%  Words/thread/sec: 44.54k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 41.11k  
Alpha: 0.022807  Progress: 9.00%  Words/thread/sec: 41.68k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 40.96k  
Alpha: 0.022694  Progress: 9.45%  Words/thread/sec: 41.44k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 42.07k  
Alpha: 0.022582  Progress: 9.90%  Words/thread/sec: 41.00k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 41.53k  
Alpha: 0.022470  Progress: 10.35%  Words/thread/sec: 42.38k  
Alpha: 0.022413  Progress: 10.57%  Words/thread/sec: 42.61k  
Alpha: 0.022357  Progress: 10.80%  Words/thread/sec: 42.63k  
Alpha: 0.022301  Progress: 11.02%  Words/thread/sec: 43.08k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 43.38k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 42.76k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 42.01k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 41.87k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 42.25k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 41.99k  
Alpha: 0.021907  Progress: 12.60%  Words/thread/sec: 42.56k  
Alpha: 0.021851  Progress: 12.82%  Words/thread/sec: 42.34k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 42.69k  
Alpha: 0.021795  Progress: 13.27%  Words/thread/sec: 43.42k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 43.33k  
Alpha: 0.021683  Progress: 13.72%  Words/thread/sec: 43.96k  
Alpha: 0.021570  Progress: 13.94%  Words/thread/sec: 44.31k  
Alpha: 0.021514  Progress: 14.17%  Words/thread/sec: 44.22k  
Alpha: 0.021514  Progress: 14.39%  Words/thread/sec: 44.88k  
Alpha: 0.021402  Progress: 14.62%  Words/thread/sec: 44.24k  
Alpha: 0.021345  Progress: 14.84%  Words/thread/sec: 44.78k  
Alpha: 0.021289  Progress: 15.07%  Words/thread/sec: 43.85k  
Alpha: 0.021233  Progress: 15.29%  Words/thread/sec: 43.98k  
Alpha: 0.021177  Progress: 15.52%  Words/thread/sec: 44.38k  
Alpha: 0.021121  Progress: 15.74%  Words/thread/sec: 44.86k  
Alpha: 0.021065  Progress: 15.97%  Words/thread/sec: 45.00k  
Alpha: 0.021065  Progress: 16.19%  Words/thread/sec: 45.55k  
Alpha: 0.020952  Progress: 16.42%  Words/thread/sec: 44.70k  
Alpha: 0.020896  Progress: 16.64%  Words/thread/sec: 44.88k  
Alpha: 0.020840  Progress: 16.87%  Words/thread/sec: 44.75k  
Alpha: 0.020783  Progress: 17.09%  Words/thread/sec: 45.31k  
Alpha: 0.020727  Progress: 17.32%  Words/thread/sec: 45.17k  
Alpha: 0.020671  Progress: 17.54%  Words/thread/sec: 45.72k  
Alpha: 0.020615  Progress: 17.77%  Words/thread/sec: 45.45k  
Alpha: 0.020559  Progress: 17.99%  Words/thread/sec: 44.78k  
Alpha: 0.020502  Progress: 18.22%  Words/thread/sec: 44.67k  
Alpha: 0.020446  Progress: 18.44%  Words/thread/sec: 45.02k  
Alpha: 0.020390  Progress: 18.66%  Words/thread/sec: 44.84k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 45.16k  
Alpha: 0.020278  Progress: 19.14%  Words/thread/sec: 45.00k  
Alpha: 0.020278  Progress: 19.36%  Words/thread/sec: 45.29k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 45.60k  
Alpha: 0.020103  Progress: 19.81%  Words/thread/sec: 44.98k  
Alpha: 0.020047  Progress: 20.04%  Words/thread/sec: 45.30k  
Alpha: 0.019991  Progress: 20.26%  Words/thread/sec: 45.32k  
Alpha: 0.019934  Progress: 20.49%  Words/thread/sec: 45.62k  
Alpha: 0.019878  Progress: 20.71%  Words/thread/sec: 45.34k  
Alpha: 0.019822  Progress: 20.94%  Words/thread/sec: 45.74k  
Alpha: 0.019766  Progress: 21.16%  Words/thread/sec: 46.09k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 46.52k  
Alpha: 0.019653  Progress: 21.61%  Words/thread/sec: 46.75k  
Alpha: 0.019597  Progress: 21.84%  Words/thread/sec: 47.06k  
Alpha: 0.019541  Progress: 22.06%  Words/thread/sec: 46.78k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 47.00k  
Alpha: 0.019428  Progress: 22.53%  Words/thread/sec: 46.96k  
Alpha: 0.019368  Progress: 22.75%  Words/thread/sec: 47.29k  
Alpha: 0.019312  Progress: 23.00%  Words/thread/sec: 46.93k  
Alpha: 0.019249  Progress: 23.23%  Words/thread/sec: 46.68k  
Alpha: 0.019193  Progress: 23.45%  Words/thread/sec: 46.93k  
Alpha: 0.019137  Progress: 23.68%  Words/thread/sec: 46.84k  
Alpha: 0.019080  Progress: 23.90%  Words/thread/sec: 47.28k  
Alpha: 0.019024  Progress: 24.15%  Words/thread/sec: 46.59k  
Alpha: 0.018962  Progress: 24.38%  Words/thread/sec: 46.92k  
Alpha: 0.018962  Progress: 24.60%  Words/thread/sec: 47.33k  
Alpha: 0.018849  Progress: 24.85%  Words/thread/sec: 47.56k  
Alpha: 0.018849  Progress: 25.08%  Words/thread/sec: 47.97k  
Alpha: 0.018731  Progress: 25.40%  Words/thread/sec: 47.44k  
Alpha: 0.018650  Progress: 25.63%  Words/thread/sec: 47.59k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 47.53k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 47.66k  
Alpha: 0.018480  Progress: 26.30%  Words/thread/sec: 47.84k  
Alpha: 0.018424  Progress: 26.53%  Words/thread/sec: 48.04k  
Alpha: 0.018368  Progress: 26.75%  Words/thread/sec: 48.39k  
Alpha: 0.018312  Progress: 26.98%  Words/thread/sec: 48.39k  
Alpha: 0.018256  Progress: 27.23%  Words/thread/sec: 48.42k  
Alpha: 0.018193  Progress: 27.45%  Words/thread/sec: 47.75k  
Alpha: 0.018137  Progress: 27.68%  Words/thread/sec: 47.91k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 47.66k  
Alpha: 0.018025  Progress: 28.13%  Words/thread/sec: 47.62k  
Alpha: 0.017968  Progress: 28.35%  Words/thread/sec: 47.80k  
Alpha: 0.017968  Progress: 28.58%  Words/thread/sec: 48.16k  
Alpha: 0.017856  Progress: 28.80%  Words/thread/sec: 48.35k  
Alpha: 0.017799  Progress: 29.03%  Words/thread/sec: 48.70k  
Alpha: 0.017743  Progress: 29.28%  Words/thread/sec: 49.09k  
Alpha: 0.017681  Progress: 29.50%  Words/thread/sec: 49.13k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 48.54k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 48.58k  
Alpha: 0.017512  Progress: 30.18%  Words/thread/sec: 48.91k  
Alpha: 0.017456  Progress: 30.40%  Words/thread/sec: 49.25k  
Alpha: 0.017400  Progress: 30.63%  Words/thread/sec: 49.27k  
Alpha: 0.017344  Progress: 30.85%  Words/thread/sec: 49.47k  
Alpha: 0.017287  Progress: 31.08%  Words/thread/sec: 49.40k  
Alpha: 0.017231  Progress: 31.30%  Words/thread/sec: 49.35k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 48.98k  
Alpha: 0.017119  Progress: 31.75%  Words/thread/sec: 48.39k  
Alpha: 0.017062  Progress: 31.98%  Words/thread/sec: 48.60k  
Alpha: 0.017006  Progress: 32.20%  Words/thread/sec: 48.89k  
Alpha: 0.016950  Progress: 32.42%  Words/thread/sec: 49.14k  
Alpha: 0.016894  Progress: 32.65%  Words/thread/sec: 48.97k  
Alpha: 0.016838  Progress: 32.87%  Words/thread/sec: 49.24k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 49.42k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 49.35k  
Alpha: 0.016669  Progress: 33.55%  Words/thread/sec: 49.49k  
Alpha: 0.016613  Progress: 33.77%  Words/thread/sec: 49.65k  
Alpha: 0.016556  Progress: 34.00%  Words/thread/sec: 49.71k  
Alpha: 0.016556  Progress: 34.22%  Words/thread/sec: 49.98k  
Alpha: 0.016444  Progress: 34.45%  Words/thread/sec: 50.12k  
Alpha: 0.016388  Progress: 34.67%  Words/thread/sec: 49.99k  
Alpha: 0.016332  Progress: 34.90%  Words/thread/sec: 49.54k  
Alpha: 0.016275  Progress: 35.12%  Words/thread/sec: 49.80k  
Alpha: 0.016219  Progress: 35.35%  Words/thread/sec: 49.27k  
Alpha: 0.016163  Progress: 35.57%  Words/thread/sec: 49.15k  
Alpha: 0.016107  Progress: 35.80%  Words/thread/sec: 49.06k  
Alpha: 0.016050  Progress: 36.02%  Words/thread/sec: 49.27k  
Alpha: 0.015994  Progress: 36.25%  Words/thread/sec: 49.45k  
Alpha: 0.015938  Progress: 36.47%  Words/thread/sec: 49.58k  
Alpha: 0.015882  Progress: 36.70%  Words/thread/sec: 49.46k  
Alpha: 0.015826  Progress: 36.92%  Words/thread/sec: 49.55k  
Alpha: 0.015769  Progress: 37.15%  Words/thread/sec: 49.78k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 50.06k  
Alpha: 0.015657  Progress: 37.60%  Words/thread/sec: 50.19k  
Alpha: 0.015601  Progress: 37.82%  Words/thread/sec: 50.03k  
Alpha: 0.015545  Progress: 38.05%  Words/thread/sec: 50.24k  
Alpha: 0.015488  Progress: 38.27%  Words/thread/sec: 50.37k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 50.19k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 50.36k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 50.38k  
Alpha: 0.015258  Progress: 39.19%  Words/thread/sec: 50.56k  
Alpha: 0.015201  Progress: 39.42%  Words/thread/sec: 50.27k  
Alpha: 0.015145  Progress: 39.64%  Words/thread/sec: 50.35k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 50.62k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 50.30k  
Alpha: 0.014977  Progress: 40.32%  Words/thread/sec: 49.89k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 50.13k  
Alpha: 0.014864  Progress: 40.77%  Words/thread/sec: 50.35k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 50.54k  
Alpha: 0.014752  Progress: 41.22%  Words/thread/sec: 50.72k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 50.93k  
Alpha: 0.014639  Progress: 41.67%  Words/thread/sec: 51.16k  
Alpha: 0.014583  Progress: 41.89%  Words/thread/sec: 51.09k  
Alpha: 0.014527  Progress: 42.12%  Words/thread/sec: 51.08k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 51.06k  
Alpha: 0.014415  Progress: 42.57%  Words/thread/sec: 51.13k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 50.87k  
Alpha: 0.014302  Progress: 43.02%  Words/thread/sec: 51.05k  
Alpha: 0.014246  Progress: 43.24%  Words/thread/sec: 51.22k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 51.42k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 51.26k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 51.46k  
Alpha: 0.014021  Progress: 44.14%  Words/thread/sec: 51.46k  
Alpha: 0.013965  Progress: 44.36%  Words/thread/sec: 51.64k  
Alpha: 0.013909  Progress: 44.59%  Words/thread/sec: 51.23k  
Alpha: 0.013853  Progress: 44.81%  Words/thread/sec: 51.23k  
Alpha: 0.013740  Progress: 45.26%  Words/thread/sec: 51.72k  
Alpha: 0.013853  Progress: 45.04%  Words/thread/sec: 51.47k  
Alpha: 0.013684  Progress: 45.49%  Words/thread/sec: 51.69k  
Alpha: 0.013628  Progress: 45.71%  Words/thread/sec: 51.89k  
Alpha: 0.013572  Progress: 45.94%  Words/thread/sec: 51.64k  
Alpha: 0.013515  Progress: 46.16%  Words/thread/sec: 51.82k  
Alpha: 0.013459  Progress: 46.39%  Words/thread/sec: 51.96k  
Alpha: 0.013403  Progress: 46.61%  Words/thread/sec: 52.17k  
Alpha: 0.013347  Progress: 47.11%  Words/thread/sec: 51.81k  
Alpha: 0.013222  Progress: 47.11%  Words/thread/sec: 51.82k  
Alpha: 0.013222  Progress: 47.34%  Words/thread/sec: 51.82k  
Alpha: 0.013165  Progress: 47.56%  Words/thread/sec: 51.95k  
Alpha: 0.013109  Progress: 47.83%  Words/thread/sec: 52.09k  
Alpha: 0.013043  Progress: 48.05%  Words/thread/sec: 52.16k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 52.13k  
Alpha: 0.012930  Progress: 48.50%  Words/thread/sec: 52.21k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 52.18k  
Alpha: 0.012818  Progress: 48.95%  Words/thread/sec: 52.22k  
Alpha: 0.012762  Progress: 49.18%  Words/thread/sec: 52.18k  
Alpha: 0.012705  Progress: 49.40%  Words/thread/sec: 52.18k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 52.33k  
Alpha: 0.012593  Progress: 49.85%  Words/thread/sec: 52.25k  
Alpha: 0.012537  Progress: 50.08%  Words/thread/sec: 52.19k  
Alpha: 0.012481  Progress: 50.30%  Words/thread/sec: 52.32k  
Alpha: 0.012424  Progress: 50.53%  Words/thread/sec: 52.35k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 52.44k  
Alpha: 0.012312  Progress: 51.03%  Words/thread/sec: 52.60k  
Alpha: 0.012243  Progress: 51.25%  Words/thread/sec: 52.64k  
Alpha: 0.012187  Progress: 51.48%  Words/thread/sec: 52.78k  
Alpha: 0.012131  Progress: 51.70%  Words/thread/sec: 52.73k  
Alpha: 0.012074  Progress: 51.93%  Words/thread/sec: 52.86k  
Alpha: 0.012018  Progress: 52.18%  Words/thread/sec: 52.25k  
Alpha: 0.011956  Progress: 52.40%  Words/thread/sec: 52.36k  
Alpha: 0.011899  Progress: 52.63%  Words/thread/sec: 52.53k  
Alpha: 0.011843  Progress: 52.85%  Words/thread/sec: 52.53k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 52.69k  
Alpha: 0.011730  Progress: 53.30%  Words/thread/sec: 52.87k  
Alpha: 0.011674  Progress: 53.53%  Words/thread/sec: 53.06k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 53.24k  
Alpha: 0.011562  Progress: 54.03%  Words/thread/sec: 53.09k  
Alpha: 0.011493  Progress: 54.25%  Words/thread/sec: 52.72k  
Alpha: 0.011437  Progress: 54.48%  Words/thread/sec: 52.81k  
Alpha: 0.011381  Progress: 54.70%  Words/thread/sec: 52.71k  
Alpha: 0.011381  Progress: 54.93%  Words/thread/sec: 52.92k  
Alpha: 0.011268  Progress: 55.15%  Words/thread/sec: 52.81k  
Alpha: 0.011212  Progress: 55.40%  Words/thread/sec: 52.87k  
Alpha: 0.011149  Progress: 55.63%  Words/thread/sec: 53.02k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 53.08k  
Alpha: 0.011037  Progress: 56.08%  Words/thread/sec: 53.01k  
Alpha: 0.010981  Progress: 56.30%  Words/thread/sec: 52.93k  
Alpha: 0.010981  Progress: 56.53%  Words/thread/sec: 53.14k  
Alpha: 0.010869  Progress: 56.75%  Words/thread/sec: 53.10k  
Alpha: 0.010812  Progress: 56.98%  Words/thread/sec: 52.90k  
Alpha: 0.010756  Progress: 57.20%  Words/thread/sec: 52.99k  
Alpha: 0.010700  Progress: 57.43%  Words/thread/sec: 53.18k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 53.32k  
Alpha: 0.010587  Progress: 57.87%  Words/thread/sec: 53.26k  
Alpha: 0.010531  Progress: 58.10%  Words/thread/sec: 53.10k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 53.23k  
Alpha: 0.010419  Progress: 58.55%  Words/thread/sec: 53.31k  
Alpha: 0.010363  Progress: 58.77%  Words/thread/sec: 53.27k  
Alpha: 0.010307  Progress: 59.00%  Words/thread/sec: 53.26k  
Alpha: 0.010250  Progress: 59.22%  Words/thread/sec: 53.34k  
Alpha: 0.010194  Progress: 59.45%  Words/thread/sec: 53.21k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 53.26k  
Alpha: 0.010081  Progress: 59.90%  Words/thread/sec: 53.38k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 53.56k  
Alpha: 0.009969  Progress: 60.35%  Words/thread/sec: 53.60k  
Alpha: 0.009913  Progress: 60.57%  Words/thread/sec: 53.78k  
Alpha: 0.009857  Progress: 60.80%  Words/thread/sec: 53.68k  
Alpha: 0.009800  Progress: 61.02%  Words/thread/sec: 53.53k  
Alpha: 0.009744  Progress: 61.25%  Words/thread/sec: 53.54k  
Alpha: 0.009688  Progress: 61.47%  Words/thread/sec: 53.72k  
Alpha: 0.009632  Progress: 61.70%  Words/thread/sec: 53.32k  
Alpha: 0.009576  Progress: 61.92%  Words/thread/sec: 53.38k  
Alpha: 0.009576  Progress: 62.15%  Words/thread/sec: 53.56k  
Alpha: 0.009463  Progress: 62.37%  Words/thread/sec: 53.70k  
Alpha: 0.009407  Progress: 62.60%  Words/thread/sec: 53.82k  
Alpha: 0.009350  Progress: 62.82%  Words/thread/sec: 53.90k  
Alpha: 0.009294  Progress: 63.05%  Words/thread/sec: 54.09k  
Alpha: 0.009238  Progress: 63.27%  Words/thread/sec: 53.67k  
Alpha: 0.009182  Progress: 63.50%  Words/thread/sec: 53.65k  
Alpha: 0.009126  Progress: 63.72%  Words/thread/sec: 53.58k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 53.63k  
Alpha: 0.009013  Progress: 64.17%  Words/thread/sec: 53.73k  
Alpha: 0.008957  Progress: 64.40%  Words/thread/sec: 53.68k  
Alpha: 0.008901  Progress: 64.62%  Words/thread/sec: 53.82k  
Alpha: 0.008845  Progress: 65.10%  Words/thread/sec: 54.16k  
Alpha: 0.008726  Progress: 65.32%  Words/thread/sec: 54.33k  
Alpha: 0.008670  Progress: 65.32%  Words/thread/sec: 54.35k  
Alpha: 0.008670  Progress: 65.54%  Words/thread/sec: 54.16k  
Alpha: 0.008614  Progress: 65.77%  Words/thread/sec: 54.11k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 53.91k  
Alpha: 0.008501  Progress: 66.22%  Words/thread/sec: 53.84k  
Alpha: 0.008445  Progress: 66.44%  Words/thread/sec: 53.92k  
Alpha: 0.008389  Progress: 66.67%  Words/thread/sec: 54.07k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 54.07k  
Alpha: 0.008277  Progress: 67.12%  Words/thread/sec: 54.12k  
Alpha: 0.008220  Progress: 67.37%  Words/thread/sec: 54.08k  
Alpha: 0.008158  Progress: 67.59%  Words/thread/sec: 54.22k  
Alpha: 0.008102  Progress: 67.82%  Words/thread/sec: 54.33k  
Alpha: 0.008046  Progress: 68.04%  Words/thread/sec: 54.18k  
Alpha: 0.007989  Progress: 68.27%  Words/thread/sec: 54.09k  
Alpha: 0.007933  Progress: 68.49%  Words/thread/sec: 54.20k  
Alpha: 0.007877  Progress: 68.72%  Words/thread/sec: 54.31k  
Alpha: 0.007821  Progress: 68.94%  Words/thread/sec: 54.46k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 54.55k  
Alpha: 0.007709  Progress: 69.39%  Words/thread/sec: 54.15k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 54.18k  
Alpha: 0.007596  Progress: 69.87%  Words/thread/sec: 54.12k  
Alpha: 0.007534  Progress: 70.09%  Words/thread/sec: 54.26k  
Alpha: 0.007477  Progress: 70.31%  Words/thread/sec: 54.43k  
Alpha: 0.007421  Progress: 70.54%  Words/thread/sec: 54.54k  
Alpha: 0.007365  Progress: 70.76%  Words/thread/sec: 54.71k  
Alpha: 0.007309  Progress: 71.01%  Words/thread/sec: 54.59k  
Alpha: 0.007246  Progress: 71.24%  Words/thread/sec: 54.67k  
Alpha: 0.007190  Progress: 71.46%  Words/thread/sec: 54.48k  
Alpha: 0.007134  Progress: 71.69%  Words/thread/sec: 54.54k  
Alpha: 0.007078  Progress: 71.91%  Words/thread/sec: 54.23k  
Alpha: 0.007078  Progress: 72.14%  Words/thread/sec: 54.40k  
Alpha: 0.007078  Progress: 72.36%  Words/thread/sec: 54.55k  
Alpha: 0.006909  Progress: 72.59%  Words/thread/sec: 54.51k  
Alpha: 0.006853  Progress: 72.81%  Words/thread/sec: 54.65k  
Alpha: 0.006797  Progress: 73.04%  Words/thread/sec: 54.76k  
Alpha: 0.006797  Progress: 73.26%  Words/thread/sec: 54.91k  
