Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.020923195522616962 (tracked)
Current loss is: 0.020366145549809294 (tracked)
Current loss is: 0.019181968995965484 (tracked)
Current loss is: 0.02534031845686009 (tracked)
Current loss is: 0.022143250718970994 (tracked)
Current loss is: 0.02448467144727097 (tracked)
Current loss is: 0.027055379615677014 (tracked)
Current loss is: 0.02118193120220533 (tracked)
Current loss is: 0.020876709899023717 (tracked)
Current loss is: 0.021197297211660672 (tracked)
Current loss is: 0.02164458100807463 (tracked)
Current loss is: 0.020818083807105068 (tracked)
Current loss is: 0.019027878968608344 (tracked)
Current loss is: 0.02341159204666938 (tracked)
Current loss is: 0.024768216133935286 (tracked)
Current loss is: 0.01810504729258296 (tracked)
Current loss is: 0.02584707787538395 (tracked)
Current loss is: 0.017660012110600257 (tracked)
Current loss is: 0.01918735910701256 (tracked)
Current loss is: 0.02087787818855264 (tracked)
Current loss is: 0.019335804257779608 (tracked)
Current loss is: 0.024100911531883637 (tracked)
Current loss is: 0.02405211764746487 (tracked)
Current loss is: 0.01874700965865633 (tracked)
Current loss is: 0.024329815295866076 (tracked)
Current loss is: 0.018631163030132677 (tracked)
Current loss is: 0.017627708241810047 (tracked)
Current loss is: 0.017495452095040123 (tracked)
Current loss is: 0.01950798657313972 (tracked)
Current loss is: 0.0228964477631801 (tracked)
Current loss is: 0.01879328657597964 (tracked)
Current loss is: 0.023661092718837772 (tracked)
Current loss is: 0.021525688317218065 (tracked)
Current loss is: 0.021694734665129466 (tracked)
Current loss is: 0.020295418258847377 (tracked)
Current loss is: 0.02128572730996365 (tracked)
Current loss is: 0.022910683139530617 (tracked)
Current loss is: 0.017250575185733186 (tracked)
Current loss is: 0.02155631211395874 (tracked)
Current loss is: 0.02036447854991627 (tracked)
Current loss is: 0.01310342841988506 (tracked)
Current loss is: 0.015229319556342255 (tracked)
Current loss is: 0.022786661944557505 (tracked)
Current loss is: 0.02067915675104932 (tracked)
Current loss is: 0.021441844849728314 (tracked)
Current loss is: 0.021668970171328104 (tracked)
Current loss is: 0.018945113705008895 (tracked)
Current loss is: 0.018902808492738742 (tracked)
Current loss is: 0.01874652725941534 (tracked)
Current loss is: 0.015660340078354006 (tracked)
Current loss is: 0.021098812416517173 (tracked)
Current loss is: 0.015577267603308374 (tracked)
Current loss is: 0.01958114826224112 (tracked)
Current loss is: 0.01368586266262499 (tracked)
Current loss is: 0.015541143095669492 (tracked)
Current loss is: 0.013347697634457069 (tracked)
Current loss is: 0.013936165223672073 (tracked)
Current loss is: 0.01736446418478592 (tracked)
Current loss is: 0.01484526071818446 (tracked)
Current loss is: 0.015867152264798692 (tracked)
Current loss is: 0.015836797665305855 (tracked)
Current loss is: 0.018540203592428736 (tracked)
Current loss is: 0.014122562583647129 (tracked)
Current loss is: 0.013436970705635503 (tracked)
Current loss is: 0.018203267124945167 (tracked)
Current loss is: 0.018694079304098197 (tracked)
Current loss is: 0.017912520457426768 (tracked)
Current loss is: 0.015245314014860827 (tracked)
Current loss is: 0.013670229209058433 (tracked)
Current loss is: 0.014712316081120174 (tracked)
Current loss is: 0.014820565693769614 (tracked)
Current loss is: 0.019867255197420407 (tracked)
Allen-Cahn equation
error_l2 = 0.0003877307773503016

Current loss is: 7.631270093499829 (tracked)
Current loss is: 10.694210539601608 (tracked)
Current loss is: 6.035699947530531 (tracked)
Current loss is: 6.16309515296026 (tracked)
Current loss is: 5.632302436605288 (tracked)
Current loss is: 5.95317018460884 (tracked)
Current loss is: 6.033724086602323 (tracked)
Current loss is: 4.770722104862195 (tracked)
Current loss is: 5.416135587803109 (tracked)
Current loss is: 5.597102876019902 (tracked)
Current loss is: 4.315073539140586 (tracked)
Current loss is: 5.937923298261994 (tracked)
Current loss is: 4.577195577922318 (tracked)
Current loss is: 4.3152773598053145 (tracked)
Current loss is: 4.2103819763354995 (tracked)
Current loss is: 3.8053610378885776 (tracked)
Current loss is: 4.1396354115937815 (tracked)
Current loss is: 5.331476771295814 (tracked)
Current loss is: 4.750205266024479 (tracked)
Current loss is: 3.5685191102626614 (tracked)
Current loss is: 4.899812850225038 (tracked)
Current loss is: 4.042224172910906 (tracked)
Current loss is: 3.2370185359316985 (tracked)
Current loss is: 3.8015149953305762 (tracked)
Current loss is: 2.796968882771551 (tracked)
Current loss is: 3.48203384907656 (tracked)
Current loss is: 3.5123611983480485 (tracked)
Current loss is: 3.1478424737850896 (tracked)
Current loss is: 3.9635041875519734 (tracked)
Current loss is: 2.9121249807072593 (tracked)
Current loss is: 2.574058854234756 (tracked)
Current loss is: 1.615145571127266 (tracked)
Current loss is: 1.8607971350625385 (tracked)
Current loss is: 1.502384717945679 (tracked)
Current loss is: 0.9509505456095404 (tracked)
Current loss is: 0.9432042030423275 (tracked)
Current loss is: 0.8806102941458447 (tracked)
Current loss is: 0.4539628328004117 (tracked)
Current loss is: 0.6966585953419583 (tracked)
Current loss is: 0.5165574868085038 (tracked)
Current loss is: 0.5090327658806948 (tracked)
Current loss is: 0.4966663797155209 (tracked)
Current loss is: 0.48819272740743286 (tracked)
Current loss is: 0.3967379029940644 (tracked)
Current loss is: 0.36619507009543883 (tracked)
Current loss is: 0.22875069874600334 (tracked)
Current loss is: 0.42036725737226127 (tracked)
Current loss is: 0.3740366327311955 (tracked)
Current loss is: 0.2936953443308029 (tracked)
Current loss is: 0.33543623488393914 (tracked)
Current loss is: 0.2282135745597097 (tracked)
Current loss is: 0.2800752176771948 (tracked)
Current loss is: 0.23491617647521515 (tracked)
Current loss is: 0.20078042403994067 (tracked)
Current loss is: 0.1850735207545797 (tracked)
Current loss is: 0.21673813030104114 (tracked)
Current loss is: 0.2032173833279919 (tracked)
Current loss is: 0.2123200654906353 (tracked)
Current loss is: 0.15456492609927922 (tracked)
Current loss is: 0.11140058675088886 (tracked)
Current loss is: 0.18077562645612136 (tracked)
Current loss is: 0.1490923319054599 (tracked)
Current loss is: 0.12599138088759948 (tracked)
Current loss is: 0.13212859813604771 (tracked)
Current loss is: 0.11249521716301297 (tracked)
Current loss is: 0.12009257358332695 (tracked)
Current loss is: 0.12719730730060846 (tracked)
Current loss is: 0.11602756423903417 (tracked)
Current loss is: 0.11430729281132226 (tracked)
Current loss is: 0.1250951390992891 (tracked)
Current loss is: 0.11424500382152568 (tracked)
Current loss is: 0.0967844395063008 (tracked)
Current loss is: 0.10312576750284487 (tracked)
Current loss is: 0.11012507912975412 (tracked)
Current loss is: 0.10630488315706321 (tracked)
Current loss is: 0.06893217694718799 (tracked)
Current loss is: 0.09526730683044246 (tracked)
Current loss is: 0.08583438858246371 (tracked)
Current loss is: 0.08248680801902948 (tracked)
Current loss is: 0.07252817446680142 (tracked)
Current loss is: 0.06762133412738726 (tracked)
Current loss is: 0.07064513680249371 (tracked)
Current loss is: 0.07659489595790557 (tracked)
Current loss is: 0.06749272490862601 (tracked)
Current loss is: 0.07292427803749181 (tracked)
Current loss is: 0.05781290584097713 (tracked)
Current loss is: 0.049649952673941095 (tracked)
Current loss is: 0.06464198654275638 (tracked)
Current loss is: 0.05538810932026184 (tracked)
Current loss is: 0.053154791305027135 (tracked)
Current loss is: 0.05103207226548368 (tracked)
Current loss is: 0.05853867161473559 (tracked)
Current loss is: 0.062073760229531316 (tracked)
Current loss is: 0.06944852004167149 (tracked)
Current loss is: 0.04225731437283026 (tracked)
Current loss is: 0.04441405452379416 (tracked)
Current loss is: 0.0466077060574507 (tracked)
Current loss is: 0.0612688114696535 (tracked)
Current loss is: 0.042002259415245255 (tracked)
Current loss is: 0.034477565113988806 (tracked)
Current loss is: 0.04867577843932538 (tracked)
Current loss is: 0.034051543617029736 (tracked)
Current loss is: 0.03848461708842013 (tracked)
Current loss is: 0.04639585755440646 (tracked)
Current loss is: 0.03690687363226066 (tracked)
Current loss is: 0.03911637818563795 (tracked)
Current loss is: 0.0325414503762179 (tracked)
Current loss is: 0.034877298866230505 (tracked)
Current loss is: 0.03680242347978756 (tracked)
Current loss is: 0.04434519668063431 (tracked)
Current loss is: 0.04239933994802323 (tracked)
Current loss is: 0.029792310395465805 (tracked)
Current loss is: 0.029424097973994326 (tracked)
Current loss is: 0.03760188983117707 (tracked)
Current loss is: 0.030871015206643534 (tracked)
Current loss is: 0.0407139651910404 (tracked)
Current loss is: 0.03514914963353515 (tracked)
Current loss is: 0.032644377845568055 (tracked)
Current loss is: 0.035706860829221115 (tracked)
Current loss is: 0.028095907125020036 (tracked)
Current loss is: 0.028208799295356076 (tracked)
Current loss is: 0.030785895400563007 (tracked)
Current loss is: 0.03181095551250937 (tracked)
Current loss is: 0.03548979059419973 (tracked)
Current loss is: 0.020996702969026528 (tracked)
Current loss is: 0.03599083045379897 (tracked)
Current loss is: 0.03259469659602513 (tracked)
Current loss is: 0.040044872986480226 (tracked)
Current loss is: 0.029111036241668727 (tracked)
Current loss is: 0.03177968548538973 (tracked)
Current loss is: 0.024610815623658844 (tracked)
Current loss is: 0.027032345241231916 (tracked)
Current loss is: 0.025280713297056966 (tracked)
Current loss is: 0.032077725868038705 (tracked)
Current loss is: 0.032473762800141796 (tracked)
Current loss is: 0.026289442400498526 (tracked)
Current loss is: 0.02785006699693541 (tracked)
Current loss is: 0.0317976133489126 (tracked)
Current loss is: 0.03384275542013841 (tracked)
Current loss is: 0.028151997956182218 (tracked)
Current loss is: 0.02499014660225765 (tracked)
Current loss is: 0.023566116996050976 (tracked)
Current loss is: 0.027693626509726576 (tracked)
Current loss is: 0.02327110486634464 (tracked)
Current loss is: 0.023766668727192592 (tracked)
Current loss is: 0.020342890052206908 (tracked)
Current loss is: 0.019835940966430002 (tracked)
Current loss is: 0.03353647131567893 (tracked)
Current loss is: 0.025760646246042747 (tracked)
Current loss is: 0.03157826228150383 (tracked)
Current loss is: 0.020559213723418214 (tracked)
Current loss is: 0.024032070326188034 (tracked)
Current loss is: 0.03173451696209331 (tracked)
Current loss is: 0.024497261913105216 (tracked)
Current loss is: 0.03054518872586041 (tracked)
Current loss is: 0.02437954941500593 (tracked)
Current loss is: 0.020932564028857348 (tracked)
Current loss is: 0.022628265249871445 (tracked)
Current loss is: 0.023745614539699225 (tracked)
Current loss is: 0.022839573426611106 (tracked)
Current loss is: 0.02222536535881056 (tracked)
Current loss is: 0.02684728732163955 (tracked)
Current loss is: 0.027237711494272156 (tracked)
Current loss is: 0.02350069593088844 (tracked)
Current loss is: 0.025757416605053395 (tracked)
Current loss is: 0.025867038792619233 (tracked)
Current loss is: 0.02943223630360755 (tracked)
Current loss is: 0.03244767376599553 (tracked)
Current loss is: 0.02134249720467252 (tracked)
Current loss is: 0.020238034589201637 (tracked)
Current loss is: 0.030493084728342192 (tracked)
Current loss is: 0.029810525881591256 (tracked)
Current loss is: 0.02649432775900582 (tracked)
Current loss is: 0.023398379290260115 (tracked)
Current loss is: 0.02219828573175153 (tracked)
Current loss is: 0.030601850629145878 (tracked)
Current loss is: 0.019998303838137093 (tracked)
Current loss is: 0.024730741733261365 (tracked)
Current loss is: 0.03077769554009725 (tracked)
Current loss is: 0.02110804074663231 (tracked)
Current loss is: 0.02468397839453953 (tracked)
Current loss is: 0.018815254212375735 (tracked)
Current loss is: 0.02568022465486264 (tracked)
Current loss is: 0.024326524908752232 (tracked)
Current loss is: 0.02783061991717826 (tracked)
Current loss is: 0.02653950961185647 (tracked)
Current loss is: 0.027251293446525455 (tracked)
Current loss is: 0.021442574805038056 (tracked)
Current loss is: 0.023937435835986242 (tracked)
Current loss is: 0.024596827667288053 (tracked)
Current loss is: 0.018046724055598387 (tracked)
Current loss is: 0.020911638450842145 (tracked)
Current loss is: 0.024100582904463347 (tracked)
Current loss is: 0.018490858392839787 (tracked)
Current loss is: 0.024314777668049313 (tracked)
Current loss is: 0.021992081617521822 (tracked)
Current loss is: 0.024118420299357603 (tracked)
Current loss is: 0.02323195129703892 (tracked)
Current loss is: 0.022283636326679287 (tracked)
Current loss is: 0.026008945406220993 (tracked)
Current loss is: 0.02622626131847185 (tracked)
Current loss is: 0.022220525453824136 (tracked)
Current loss is: 0.03431963343822428 (tracked)
Current loss is: 0.028053121514743498 (tracked)
Current loss is: 0.02404028050601026 (tracked)
Current loss is: 0.026512003078598287 (tracked)
Current loss is: 0.02761744603245848 (tracked)
Current loss is: 0.026228532015296444 (tracked)
Current loss is: 0.02700575985602514 (tracked)
Current loss is: 0.025764766990200548 (tracked)
Current loss is: 0.020742463722778357 (tracked)
Current loss is: 0.023213707991701905 (tracked)
Current loss is: 0.024980167433195914 (tracked)
Current loss is: 0.021417853500499285 (tracked)
Current loss is: 0.026520451167059103 (tracked)
Current loss is: 0.023307584731991477 (tracked)
Current loss is: 0.020183454274468184 (tracked)
Current loss is: 0.02016930146101903 (tracked)
Current loss is: 0.02420545950982801 (tracked)
Current loss is: 0.021832088303345428 (tracked)
Current loss is: 0.024759517326080324 (tracked)
Current loss is: 0.02326593667853357 (tracked)
Current loss is: 0.02426405448740046 (tracked)
Current loss is: 0.022825492665399464 (tracked)
Current loss is: 0.024192711356045695 (tracked)
Current loss is: 0.023715000375540463 (tracked)
Current loss is: 0.02279355886318862 (tracked)
Current loss is: 0.019063698584388354 (tracked)
Current loss is: 0.022058446075580832 (tracked)
Current loss is: 0.033271487738411154 (tracked)
Current loss is: 0.025297950814616534 (tracked)
Current loss is: 0.021456105619813603 (tracked)
Current loss is: 0.025138036456571974 (tracked)
Current loss is: 0.0320311775786277 (tracked)
Current loss is: 0.0277199063009091 (tracked)
Current loss is: 0.032392809854217865 (tracked)
Current loss is: 0.029476914188232742 (tracked)
Current loss is: 0.024063957960775047 (tracked)
Current loss is: 0.021992443198365477 (tracked)
Current loss is: 0.03278838531381182 (tracked)
Current loss is: 0.027685920109053967 (tracked)
Current loss is: 0.024804739593689805 (tracked)
Current loss is: 0.026616371708151666 (tracked)
Current loss is: 0.02784971419030668 (tracked)
Current loss is: 0.019111492814430985 (tracked)
Current loss is: 0.028669104944399348 (tracked)
Current loss is: 0.025115119215376028 (tracked)
Current loss is: 0.030208797268091003 (tracked)
Current loss is: 0.02304788137312124 (tracked)
Current loss is: 0.02900617195044506 (tracked)
Current loss is: 0.021432615040682373 (tracked)
Current loss is: 0.033135881658615626 (tracked)
Current loss is: 0.026167723583541608 (tracked)
Current loss is: 0.017529283579605984 (tracked)
Current loss is: 0.021482399811596723 (tracked)
Current loss is: 0.02883293840663622 (tracked)
Current loss is: 0.03748099471628089 (tracked)
Current loss is: 0.026404210575239583 (tracked)
Current loss is: 0.02436607591172022 (tracked)
Current loss is: 0.02934947023829563 (tracked)
Current loss is: 0.023217059728087103 (tracked)
Current loss is: 0.026597559623436844 (tracked)
Current loss is: 0.028187540710292735 (tracked)
Current loss is: 0.024774719209581186 (tracked)
Current loss is: 0.024076687713233423 (tracked)
Current loss is: 0.019704989214392083 (tracked)
Current loss is: 0.02439453996977901 (tracked)
Current loss is: 0.02299434800283154 (tracked)
Current loss is: 0.02330416736781998 (tracked)
Current loss is: 0.022427670434996015 (tracked)
Current loss is: 0.02984183895579527 (tracked)
Current loss is: 0.028529670219477166 (tracked)
Current loss is: 0.019834890744423718 (tracked)
Current loss is: 0.022209709154677362 (tracked)
Current loss is: 0.024282518214529588 (tracked)
Current loss is: 0.02303407702622556 (tracked)
Current loss is: 0.02749407230133876 (tracked)
Current loss is: 0.024815292529177607 (tracked)
Current loss is: 0.0266135520791131 (tracked)
Current loss is: 0.019403099575654646 (tracked)
Current loss is: 0.01986226707080923 (tracked)
Current loss is: 0.019762388600078572 (tracked)
Current loss is: 0.026215662633733282 (tracked)
Current loss is: 0.024583366243655536 (tracked)
Current loss is: 0.022876567207447705 (tracked)
Current loss is: 0.02564206701160905 (tracked)
Current loss is: 0.025226452458187224 (tracked)
Current loss is: 0.02367740392011307 (tracked)
Current loss is: 0.02277862854126554 (tracked)
Current loss is: 0.029537719386234267 (tracked)
Current loss is: 0.025111928443218176 (tracked)
Current loss is: 0.020738354140056467 (tracked)
Current loss is: 0.026549644539059725 (tracked)
Current loss is: 0.025942250396556798 (tracked)
Current loss is: 0.024572494166876194 (tracked)
Current loss is: 0.02851808662745256 (tracked)
Current loss is: 0.024654976394024843 (tracked)
Current loss is: 0.02714572125481578 (tracked)
Current loss is: 0.024055467233470768 (tracked)
Current loss is: 0.021448528632311677 (tracked)
Current loss is: 0.02292943567694907 (tracked)
Current loss is: 0.030794048269441973 (tracked)
Current loss is: 0.022858076371222117 (tracked)
Current loss is: 0.02326435713864182 (tracked)
Current loss is: 0.025642813520173325 (tracked)
Current loss is: 0.022607978587310496 (tracked)
Current loss is: 0.021313573775062888 (tracked)
Current loss is: 0.02615283362083108 (tracked)
Current loss is: 0.025679950483609812 (tracked)
Current loss is: 0.020945020592575397 (tracked)
Current loss is: 0.024484660182447913 (tracked)
Current loss is: 0.033015279665855324 (tracked)
Current loss is: 0.027691069998834136 (tracked)
Current loss is: 0.019220134642019455 (tracked)
Current loss is: 0.02430301020106458 (tracked)
Current loss is: 0.018931227507832767 (tracked)
Current loss is: 0.026239900297076124 (tracked)
Current loss is: 0.023663226665747467 (tracked)
Current loss is: 0.026958834772573464 (tracked)
Current loss is: 0.028837067664053962 (tracked)
Current loss is: 0.02591942238100685 (tracked)
Current loss is: 0.0270110342303747 (tracked)
Current loss is: 0.02676577514239997 (tracked)
Current loss is: 0.02460869550267986 (tracked)
Current loss is: 0.021268848716394218 (tracked)
Current loss is: 0.025472334328537027 (tracked)
Current loss is: 0.025758554591357535 (tracked)
Current loss is: 0.022600731577020153 (tracked)
Current loss is: 0.02405005224204691 (tracked)
Current loss is: 0.03014220169064154 (tracked)
Current loss is: 0.025229534997480495 (tracked)
Current loss is: 0.023582384633142595 (tracked)
Current loss is: 0.021561120640417913 (tracked)
Current loss is: 0.030539291118294246 (tracked)
Current loss is: 0.028145000451766742 (tracked)
Current loss is: 0.01976518616359614 (tracked)
Current loss is: 0.021640788948567753 (tracked)
Current loss is: 0.020914965402185987 (tracked)
Current loss is: 0.02606385050160863 (tracked)
Current loss is: 0.028579539108243443 (tracked)
Current loss is: 0.029752518252660086 (tracked)
Current loss is: 0.02527395638654587 (tracked)
Current loss is: 0.03081037962849342 (tracked)
Current loss is: 0.024532285666722983 (tracked)
Current loss is: 0.025208067688552296 (tracked)
Current loss is: 0.025699270351019883 (tracked)
Current loss is: 0.029572400160994165 (tracked)
Current loss is: 0.01664229080972384 (tracked)
Current loss is: 0.019191725063129675 (tracked)
Current loss is: 0.02594008031544626 (tracked)
Current loss is: 0.027091677910810602 (tracked)
Current loss is: 0.028093459531506337 (tracked)
Current loss is: 0.026856167121014702 (tracked)
Current loss is: 0.02091895374862308 (tracked)
Current loss is: 0.02388471650871306 (tracked)
Current loss is: 0.03640220462628534 (tracked)
Current loss is: 0.025450040448741777 (tracked)
Current loss is: 0.02667594993706029 (tracked)
Current loss is: 0.022286277410026565 (tracked)
Current loss is: 0.021764053584264767 (tracked)
Current loss is: 0.027357625053944342 (tracked)
Current loss is: 0.026041817965138173 (tracked)
Current loss is: 0.019263534335375476 (tracked)
Current loss is: 0.03321300030000739 (tracked)
Current loss is: 0.019841710288627613 (tracked)
Current loss is: 0.023384863164834763 (tracked)
Current loss is: 0.02543693122761332 (tracked)
Current loss is: 0.030302059474841565 (tracked)
Current loss is: 0.027807107645821717 (tracked)
Current loss is: 0.02074242403792235 (tracked)
Current loss is: 0.030769889378464196 (tracked)
Current loss is: 0.02916755870670213 (tracked)
Current loss is: 0.018399054654503758 (tracked)
Current loss is: 0.028677199150943133 (tracked)
Current loss is: 0.023265282212021173 (tracked)
Current loss is: 0.027897891835268293 (tracked)
Current loss is: 0.031483543205251895 (tracked)
Current loss is: 0.019357422135443045 (tracked)
Current loss is: 0.03530736642365718 (tracked)
Current loss is: 0.022137333872502905 (tracked)
Current loss is: 0.020707989680283326 (tracked)
Current loss is: 0.023345944320159986 (tracked)
Current loss is: 0.024263019210783002 (tracked)
Current loss is: 0.022731139394946875 (tracked)
Current loss is: 0.02288681771846286 (tracked)
Current loss is: 0.025810347693313966 (tracked)
Current loss is: 0.021836031738918057 (tracked)
Current loss is: 0.02558539781727813 (tracked)
Current loss is: 0.029809852073811247 (tracked)
Current loss is: 0.0275154047180863 (tracked)
Current loss is: 0.02532679169927429 (tracked)
Current loss is: 0.018249258364740156 (tracked)
Current loss is: 0.019998145959140637 (tracked)
Current loss is: 0.020894961556514012 (tracked)
Current loss is: 0.021314814471724296 (tracked)
Current loss is: 0.024644371331753318 (tracked)
Current loss is: 0.02561521221875191 (tracked)
Current loss is: 0.02973916666776134 (tracked)
Current loss is: 0.03370794442034265 (tracked)
Current loss is: 0.023546996680102003 (tracked)
Current loss is: 0.02244422476230095 (tracked)
Current loss is: 0.03807192119459895 (tracked)
Current loss is: 0.029405194232106417 (tracked)
Current loss is: 0.025289777535195904 (tracked)
Current loss is: 0.028739625727732265 (tracked)
Current loss is: 0.027812898226704005 (tracked)
Current loss is: 0.027435879204494786 (tracked)
Current loss is: 0.027550842194140935 (tracked)
Current loss is: 0.03313804154912892 (tracked)
Current loss is: 0.026721092307234833 (tracked)
Current loss is: 0.02584447271529301 (tracked)
Current loss is: 0.032585121747796306 (tracked)
Current loss is: 0.024736866001843816 (tracked)
Current loss is: 0.03167829980423516 (tracked)
Current loss is: 0.03084310276640466 (tracked)
Current loss is: 0.02277381211534392 (tracked)
Current loss is: 0.02992090196176168 (tracked)
Current loss is: 0.02748760970540036 (tracked)
Current loss is: 0.031081472272971915 (tracked)
Current loss is: 0.026157686972411852 (tracked)
Current loss is: 0.031196772564940637 (tracked)
Current loss is: 0.030800577567566805 (tracked)
Current loss is: 0.03320964128419174 (tracked)
Current loss is: 0.024736121705142528 (tracked)
Current loss is: 0.02004054861184561 (tracked)
Current loss is: 0.026599413932585872 (tracked)
Current loss is: 0.025970396083240956 (tracked)
Current loss is: 0.020261508591414294 (tracked)
Current loss is: 0.026081104315683317 (tracked)
Current loss is: 0.031646074839169286 (tracked)
Current loss is: 0.023941533475681273 (tracked)
Current loss is: 0.02108661653884815 (tracked)
Current loss is: 0.028267289820611968 (tracked)
Current loss is: 0.03385443412843124 (tracked)
Current loss is: 0.027257370129780766 (tracked)
Current loss is: 0.020942623910086035 (tracked)
Current loss is: 0.024860128988979678 (tracked)
Current loss is: 0.022634850897955736 (tracked)
Current loss is: 0.02816882622693373 (tracked)
Current loss is: 0.027187834872017046 (tracked)
Current loss is: 0.024126298869931468 (tracked)
Current loss is: 0.02229761435020738 (tracked)
Current loss is: 0.02679539092448326 (tracked)
Current loss is: 0.02547429084614004 (tracked)
Current loss is: 0.030145284494395717 (tracked)
Current loss is: 0.02626933081052664 (tracked)
Current loss is: 0.024689581612456733 (tracked)
Current loss is: 0.023938878116505035 (tracked)
Current loss is: 0.03359486795113038 (tracked)
Current loss is: 0.017526618853851813 (tracked)
Current loss is: 0.02857065169888379 (tracked)
Current loss is: 0.026192201927485424 (tracked)
Current loss is: 0.026325155494716902 (tracked)
Current loss is: 0.032647566662404995 (tracked)
Current loss is: 0.026109279658605968 (tracked)
Current loss is: 0.026605879900818533 (tracked)
Current loss is: 0.029014774698883094 (tracked)
Current loss is: 0.02011368736592854 (tracked)
Current loss is: 0.027912818676716897 (tracked)
Current loss is: 0.03977771053648127 (tracked)
Current loss is: 0.025396521568070658 (tracked)
Current loss is: 0.028125026185436414 (tracked)
Current loss is: 0.02912831316666402 (tracked)
Current loss is: 0.031536551569787956 (tracked)
Current loss is: 0.029955771935213493 (tracked)
Current loss is: 0.017689849852353827 (tracked)
Current loss is: 0.03134993276091198 (tracked)
Current loss is: 0.01808217425125475 (tracked)
Current loss is: 0.027527405189743424 (tracked)
Current loss is: 0.021051830877407342 (tracked)
Current loss is: 0.0210309084194186 (tracked)
Current loss is: 0.018007925540780307 (tracked)
Current loss is: 0.025566019863234004 (tracked)
Current loss is: 0.030385664394595398 (tracked)
