Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023743603018320573 (tracked)
Current loss is: 0.022113905891692317 (tracked)
Current loss is: 0.02070512560641723 (tracked)
Current loss is: 0.017866521391555003 (tracked)
Current loss is: 0.01833935229350455 (tracked)
Current loss is: 0.01900300223282301 (tracked)
Current loss is: 0.026189443969948427 (tracked)
Current loss is: 0.02283808934945356 (tracked)
Current loss is: 0.018283106058093645 (tracked)
Current loss is: 0.01727228348092237 (tracked)
Current loss is: 0.017642315638421405 (tracked)
Current loss is: 0.018027400585239512 (tracked)
Current loss is: 0.016995170026226213 (tracked)
Current loss is: 0.018700355293924213 (tracked)
Current loss is: 0.018363686483641325 (tracked)
Current loss is: 0.0173553411544964 (tracked)
Current loss is: 0.01618950821399505 (tracked)
Current loss is: 0.017498841024445953 (tracked)
Current loss is: 0.018165243929546 (tracked)
Current loss is: 0.02029422799606321 (tracked)
Current loss is: 0.016918373404484596 (tracked)
Current loss is: 0.014205762408004348 (tracked)
Current loss is: 0.015028106647510696 (tracked)
Current loss is: 0.019266826630622073 (tracked)
Current loss is: 0.020997145443709148 (tracked)
Current loss is: 0.01936268521507622 (tracked)
Current loss is: 0.014752723649063245 (tracked)
Current loss is: 0.018824567246730654 (tracked)
Current loss is: 0.018207198920126483 (tracked)
Current loss is: 0.0193423553659115 (tracked)
Current loss is: 0.018281860743540216 (tracked)
Current loss is: 0.012336761795896503 (tracked)
Current loss is: 0.010803757234227766 (tracked)
Current loss is: 0.016054901240685995 (tracked)
Current loss is: 0.015392268527833935 (tracked)
Current loss is: 0.013923671262783573 (tracked)
Current loss is: 0.013427555500964233 (tracked)
Current loss is: 0.02027923872510548 (tracked)
Current loss is: 0.011800569118982472 (tracked)
Current loss is: 0.020089820510701253 (tracked)
Current loss is: 0.014951250534163227 (tracked)
Current loss is: 0.01281277947039315 (tracked)
Current loss is: 0.016793113477039948 (tracked)
Current loss is: 0.0184023900864178 (tracked)
Current loss is: 0.017994249367576078 (tracked)
Current loss is: 0.014434474035976287 (tracked)
Current loss is: 0.013214485811561823 (tracked)
Current loss is: 0.019586345020613464 (tracked)
Current loss is: 0.016012587070035243 (tracked)
Current loss is: 0.013720336661063476 (tracked)
Current loss is: 0.016655108077432135 (tracked)
Current loss is: 0.014825065655189412 (tracked)
Current loss is: 0.016417688681760603 (tracked)
Current loss is: 0.016727479045391572 (tracked)
Current loss is: 0.016582483910742855 (tracked)
Current loss is: 0.011973764434313054 (tracked)
Current loss is: 0.013029909333580851 (tracked)
Current loss is: 0.01379700651126694 (tracked)
Current loss is: 0.010607213260409878 (tracked)
Current loss is: 0.014137854940329707 (tracked)
Current loss is: 0.014040841538333858 (tracked)
Current loss is: 0.012330361671801746 (tracked)
Current loss is: 0.01637126302843623 (tracked)
Current loss is: 0.015098508306912527 (tracked)
Current loss is: 0.012322777340231213 (tracked)
Current loss is: 0.014091687473242418 (tracked)
Current loss is: 0.016493172932819572 (tracked)
Current loss is: 0.009920820307513777 (tracked)
Current loss is: 0.011931401785055473 (tracked)
Current loss is: 0.011829231678614984 (tracked)
Current loss is: 0.010357673527242177 (tracked)
Current loss is: 0.013680257632965513 (tracked)
Allen-Cahn equation
error_l2 = 0.02889458803761067

Current loss is: 6.9702549241156975 (tracked)
Current loss is: 12.3776818134398 (tracked)
Current loss is: 6.290914114902888 (tracked)
Current loss is: 6.695015846899954 (tracked)
Current loss is: 6.42420750718037 (tracked)
Current loss is: 8.10250279668018 (tracked)
Current loss is: 6.764945566964617 (tracked)
Current loss is: 5.362991549890698 (tracked)
Current loss is: 7.367165896639628 (tracked)
Current loss is: 8.370127469609518 (tracked)
Current loss is: 4.579853872547144 (tracked)
Current loss is: 5.542756956642527 (tracked)
Current loss is: 9.528355909442853 (tracked)
Current loss is: 4.524014342082666 (tracked)
Current loss is: 4.805722275266689 (tracked)
Current loss is: 4.596071442250613 (tracked)
Current loss is: 4.501560983065999 (tracked)
Current loss is: 4.828551713152549 (tracked)
Current loss is: 6.04460093448023 (tracked)
Current loss is: 4.541429714605733 (tracked)
Current loss is: 4.310531750726281 (tracked)
Current loss is: 6.00469120475355 (tracked)
Current loss is: 4.558695942551843 (tracked)
Current loss is: 3.651844160275059 (tracked)
Current loss is: 4.126191457865503 (tracked)
Current loss is: 4.512945457824877 (tracked)
Current loss is: 3.9938749600491685 (tracked)
Current loss is: 4.210419783788836 (tracked)
Current loss is: 4.676998937499149 (tracked)
Current loss is: 4.228549639394038 (tracked)
Current loss is: 4.333464651334534 (tracked)
Current loss is: 3.6276674610719084 (tracked)
Current loss is: 3.931104622586097 (tracked)
Current loss is: 5.469490040350226 (tracked)
Current loss is: 4.7685609847344175 (tracked)
Current loss is: 3.7496551644275926 (tracked)
Current loss is: 3.5199634819013177 (tracked)
Current loss is: 2.635063087623897 (tracked)
Current loss is: 3.03181599838313 (tracked)
Current loss is: 3.37665532029496 (tracked)
Current loss is: 3.8268952814025816 (tracked)
Current loss is: 3.5959998054718865 (tracked)
Current loss is: 3.0143834618889116 (tracked)
Current loss is: 2.376691325846757 (tracked)
Current loss is: 2.6861862455151875 (tracked)
Current loss is: 2.221380399432645 (tracked)
Current loss is: 1.9506325488343808 (tracked)
Current loss is: 2.2799776077801606 (tracked)
Current loss is: 2.593882247591868 (tracked)
Current loss is: 1.9673238684234016 (tracked)
Current loss is: 2.4727152508403596 (tracked)
Current loss is: 2.51830964683873 (tracked)
Current loss is: 1.8371317901322652 (tracked)
Current loss is: 1.9454669512731826 (tracked)
Current loss is: 1.163781435761737 (tracked)
Current loss is: 1.3342942938308684 (tracked)
Current loss is: 1.5262921927713833 (tracked)
Current loss is: 0.8989340559272501 (tracked)
Current loss is: 0.9578176507919589 (tracked)
Current loss is: 1.3488501848533532 (tracked)
Current loss is: 1.0548400023504638 (tracked)
Current loss is: 0.7775724843522461 (tracked)
Current loss is: 0.696840760542732 (tracked)
Current loss is: 0.755509067635413 (tracked)
Current loss is: 1.0591107964641215 (tracked)
Current loss is: 0.40223773104012117 (tracked)
Current loss is: 0.540981914011523 (tracked)
Current loss is: 0.5664350491267821 (tracked)
Current loss is: 0.3357419952043697 (tracked)
Current loss is: 0.3566165278903776 (tracked)
Current loss is: 0.3789478958306459 (tracked)
Current loss is: 0.3259978988558523 (tracked)
Current loss is: 0.3860439748381173 (tracked)
Current loss is: 0.28767605971644333 (tracked)
Current loss is: 0.2804964251009232 (tracked)
Current loss is: 0.2261380703905118 (tracked)
Current loss is: 0.20787966875678593 (tracked)
Current loss is: 0.23051019269529097 (tracked)
Current loss is: 0.21419576171416307 (tracked)
Current loss is: 0.23992724951238967 (tracked)
Current loss is: 0.18213041739112312 (tracked)
Current loss is: 0.1662679608657825 (tracked)
Current loss is: 0.17627558627746015 (tracked)
Current loss is: 0.17583212672150014 (tracked)
Current loss is: 0.18892387240966585 (tracked)
Current loss is: 0.19457613486445577 (tracked)
Current loss is: 0.1899567597607963 (tracked)
Current loss is: 0.12602327843626568 (tracked)
Current loss is: 0.1618122581035222 (tracked)
Current loss is: 0.13437130577404438 (tracked)
Current loss is: 0.14109023088259215 (tracked)
Current loss is: 0.12431303667953678 (tracked)
Current loss is: 0.13636651422417556 (tracked)
Current loss is: 0.10601752977383493 (tracked)
Current loss is: 0.12217718903144519 (tracked)
Current loss is: 0.1125569761715048 (tracked)
Current loss is: 0.1278039570623698 (tracked)
Current loss is: 0.10132089606346298 (tracked)
Current loss is: 0.09880567131753226 (tracked)
Current loss is: 0.09030863893212424 (tracked)
Current loss is: 0.09862822571056676 (tracked)
Current loss is: 0.08724717618755877 (tracked)
Current loss is: 0.09345023170547101 (tracked)
Current loss is: 0.08743807384643425 (tracked)
Current loss is: 0.09578553295986394 (tracked)
Current loss is: 0.07615739287111346 (tracked)
Current loss is: 0.06245920116982354 (tracked)
Current loss is: 0.06338141401879067 (tracked)
Current loss is: 0.07315752234875103 (tracked)
Current loss is: 0.08014582642456786 (tracked)
Current loss is: 0.07182521656754359 (tracked)
Current loss is: 0.056027225311331454 (tracked)
Current loss is: 0.0592451880275124 (tracked)
Current loss is: 0.04993609492746221 (tracked)
Current loss is: 0.05084791079569877 (tracked)
Current loss is: 0.046100102352005325 (tracked)
Current loss is: 0.06931818092894836 (tracked)
Current loss is: 0.056018591422314155 (tracked)
Current loss is: 0.05279287227923144 (tracked)
Current loss is: 0.050335409998729076 (tracked)
Current loss is: 0.052551327058293386 (tracked)
Current loss is: 0.036774381483517776 (tracked)
Current loss is: 0.06352788841312845 (tracked)
Current loss is: 0.03294661644966376 (tracked)
Current loss is: 0.04323815425396607 (tracked)
Current loss is: 0.03869162503319941 (tracked)
Current loss is: 0.036472270703025236 (tracked)
Current loss is: 0.04712154650686507 (tracked)
Current loss is: 0.03797425865583988 (tracked)
Current loss is: 0.026917191830903617 (tracked)
Current loss is: 0.0407492611753558 (tracked)
Current loss is: 0.03896410213228976 (tracked)
Current loss is: 0.04120013620612234 (tracked)
Current loss is: 0.03358777762753173 (tracked)
Current loss is: 0.03613510515118742 (tracked)
Current loss is: 0.033522520683478545 (tracked)
Current loss is: 0.03305612294970404 (tracked)
Current loss is: 0.031462316167774486 (tracked)
Current loss is: 0.0372605230616602 (tracked)
Current loss is: 0.0326695887050205 (tracked)
Current loss is: 0.031863200779344215 (tracked)
Current loss is: 0.026009021900411985 (tracked)
Current loss is: 0.03341721435442273 (tracked)
Current loss is: 0.024702634178383365 (tracked)
Current loss is: 0.03208117280964054 (tracked)
Current loss is: 0.04037016868019995 (tracked)
Current loss is: 0.03383224987333783 (tracked)
Current loss is: 0.03134117372902104 (tracked)
Current loss is: 0.03879402642645631 (tracked)
Current loss is: 0.031245074991842373 (tracked)
Current loss is: 0.022271607508461175 (tracked)
Current loss is: 0.027754859357996917 (tracked)
Current loss is: 0.03177102302286096 (tracked)
Current loss is: 0.0325898839796703 (tracked)
Current loss is: 0.03268990229328086 (tracked)
Current loss is: 0.028950955869844405 (tracked)
Current loss is: 0.028144466666202624 (tracked)
Current loss is: 0.0323687500530116 (tracked)
Current loss is: 0.027652483825298724 (tracked)
Current loss is: 0.02557042905080986 (tracked)
Current loss is: 0.022863291523115673 (tracked)
Current loss is: 0.033383765720891787 (tracked)
Current loss is: 0.03281836472249717 (tracked)
Current loss is: 0.022904180902763208 (tracked)
Current loss is: 0.027571127589087717 (tracked)
Current loss is: 0.026010016781672633 (tracked)
Current loss is: 0.028059047443248022 (tracked)
Current loss is: 0.02343928409836733 (tracked)
Current loss is: 0.028838623376636608 (tracked)
Current loss is: 0.022000988213947626 (tracked)
Current loss is: 0.02534561557203447 (tracked)
Current loss is: 0.03197779354277841 (tracked)
Current loss is: 0.01820106022531281 (tracked)
Current loss is: 0.029706256962735433 (tracked)
Current loss is: 0.03586413370557248 (tracked)
Current loss is: 0.03267597920769898 (tracked)
Current loss is: 0.017893952104210728 (tracked)
Current loss is: 0.023306280053766816 (tracked)
Current loss is: 0.026457297727354924 (tracked)
Current loss is: 0.026399357985638684 (tracked)
Current loss is: 0.023265424991591562 (tracked)
Current loss is: 0.027255259697233677 (tracked)
Current loss is: 0.022066853521127628 (tracked)
Current loss is: 0.03034130875493106 (tracked)
Current loss is: 0.031193168670358106 (tracked)
Current loss is: 0.01965613658126387 (tracked)
Current loss is: 0.021119424435608103 (tracked)
Current loss is: 0.029572446854769795 (tracked)
Current loss is: 0.030080936471691987 (tracked)
Current loss is: 0.027350538573193396 (tracked)
Current loss is: 0.024258504753731813 (tracked)
Current loss is: 0.023168088619288187 (tracked)
Current loss is: 0.026278954917856236 (tracked)
Current loss is: 0.02618080084507022 (tracked)
Current loss is: 0.03108793137506959 (tracked)
Current loss is: 0.024697921735609415 (tracked)
Current loss is: 0.027984289119279734 (tracked)
Current loss is: 0.019016934056358258 (tracked)
Current loss is: 0.02515290289609172 (tracked)
Current loss is: 0.01881373514188971 (tracked)
Current loss is: 0.025932352810698736 (tracked)
Current loss is: 0.022077291556188882 (tracked)
Current loss is: 0.025326855375872696 (tracked)
Current loss is: 0.022397564980428483 (tracked)
Current loss is: 0.018642739728832992 (tracked)
Current loss is: 0.02293532660964963 (tracked)
Current loss is: 0.01987263090737926 (tracked)
Current loss is: 0.02931361604176529 (tracked)
Current loss is: 0.025093447099092888 (tracked)
Current loss is: 0.027297001488136602 (tracked)
Current loss is: 0.027455609682758883 (tracked)
Current loss is: 0.019172769808693365 (tracked)
Current loss is: 0.019764651831650815 (tracked)
Current loss is: 0.02803848873231383 (tracked)
Current loss is: 0.02322818554328682 (tracked)
Current loss is: 0.03150426531247215 (tracked)
Current loss is: 0.022203838925043025 (tracked)
Current loss is: 0.021745668233605544 (tracked)
Current loss is: 0.02629918708331721 (tracked)
Current loss is: 0.026640587291993496 (tracked)
Current loss is: 0.022711094041220504 (tracked)
Current loss is: 0.0212316462349153 (tracked)
Current loss is: 0.026923775765184343 (tracked)
Current loss is: 0.01592917193230491 (tracked)
Current loss is: 0.0316583067712605 (tracked)
Current loss is: 0.020312980472604755 (tracked)
Current loss is: 0.024009669836683813 (tracked)
Current loss is: 0.019867253772911243 (tracked)
Current loss is: 0.01970818579327834 (tracked)
Current loss is: 0.02900758540551202 (tracked)
Current loss is: 0.022900059214158507 (tracked)
Current loss is: 0.02181439181205293 (tracked)
Current loss is: 0.018521476858394323 (tracked)
Current loss is: 0.023244490814388227 (tracked)
Current loss is: 0.02134613516479641 (tracked)
Current loss is: 0.02612451823690052 (tracked)
Current loss is: 0.02328569581607244 (tracked)
Current loss is: 0.02278626289187332 (tracked)
Current loss is: 0.024835822213143576 (tracked)
Current loss is: 0.022140959732648277 (tracked)
Current loss is: 0.02200529437260497 (tracked)
Current loss is: 0.023698601283567725 (tracked)
Current loss is: 0.022740739247212375 (tracked)
Current loss is: 0.019922031680093596 (tracked)
Current loss is: 0.02206716422248978 (tracked)
Current loss is: 0.02222942805024764 (tracked)
Current loss is: 0.033827926379235235 (tracked)
Current loss is: 0.022592218715604653 (tracked)
Current loss is: 0.026436527019342557 (tracked)
Current loss is: 0.017321325163194904 (tracked)
Current loss is: 0.02291818717958257 (tracked)
Current loss is: 0.03995994487366461 (tracked)
Current loss is: 0.02964548966149695 (tracked)
Current loss is: 0.025508806439004262 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27878749 (Pool: 27867935; Big: 10814); GC: 35
