Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter 17100: f = 0.000000000000, ‖∇f‖ = 7.5977e-08, step size = 5.71e-02
[ Info: GD: iter 17101: f = 0.000000000000, ‖∇f‖ = 9.2675e-08, step size = 8.51e-02
[ Info: GD: iter 17102: f = 0.000000000000, ‖∇f‖ = 7.5871e-08, step size = 5.71e-02
[ Info: GD: iter 17103: f = 0.000000000000, ‖∇f‖ = 9.2546e-08, step size = 8.51e-02
[ Info: GD: iter 17104: f = 0.000000000000, ‖∇f‖ = 7.5766e-08, step size = 5.71e-02
[ Info: GD: iter 17105: f = 0.000000000000, ‖∇f‖ = 9.2418e-08, step size = 8.51e-02
[ Info: GD: iter 17106: f = 0.000000000000, ‖∇f‖ = 7.5661e-08, step size = 5.71e-02
[ Info: GD: iter 17107: f = 0.000000000000, ‖∇f‖ = 9.2289e-08, step size = 8.51e-02
[ Info: GD: iter 17108: f = 0.000000000000, ‖∇f‖ = 7.5555e-08, step size = 5.71e-02
[ Info: GD: iter 17109: f = 0.000000000000, ‖∇f‖ = 9.2161e-08, step size = 8.51e-02
[ Info: GD: iter 17110: f = 0.000000000000, ‖∇f‖ = 7.5450e-08, step size = 5.71e-02
[ Info: GD: iter 17111: f = 0.000000000000, ‖∇f‖ = 9.2033e-08, step size = 8.51e-02
[ Info: GD: iter 17112: f = 0.000000000000, ‖∇f‖ = 7.5345e-08, step size = 5.71e-02
[ Info: GD: iter 17113: f = 0.000000000000, ‖∇f‖ = 9.1905e-08, step size = 8.51e-02
[ Info: GD: iter 17114: f = 0.000000000000, ‖∇f‖ = 7.5241e-08, step size = 5.71e-02
[ Info: GD: iter 17115: f = 0.000000000000, ‖∇f‖ = 9.1777e-08, step size = 8.51e-02
[ Info: GD: iter 17116: f = 0.000000000000, ‖∇f‖ = 7.5136e-08, step size = 5.71e-02
[ Info: GD: iter 17117: f = 0.000000000000, ‖∇f‖ = 9.1649e-08, step size = 8.51e-02
[ Info: GD: iter 17118: f = 0.000000000000, ‖∇f‖ = 7.5031e-08, step size = 5.71e-02
[ Info: GD: iter 17119: f = 0.000000000000, ‖∇f‖ = 9.1522e-08, step size = 8.51e-02
[ Info: GD: iter 17120: f = 0.000000000000, ‖∇f‖ = 7.4927e-08, step size = 5.71e-02
[ Info: GD: iter 17121: f = 0.000000000000, ‖∇f‖ = 9.1394e-08, step size = 8.51e-02
[ Info: GD: iter 17122: f = 0.000000000000, ‖∇f‖ = 7.4823e-08, step size = 5.71e-02
[ Info: GD: iter 17123: f = 0.000000000000, ‖∇f‖ = 9.1267e-08, step size = 8.51e-02
[ Info: GD: iter 17124: f = 0.000000000000, ‖∇f‖ = 7.4719e-08, step size = 5.71e-02
[ Info: GD: iter 17125: f = 0.000000000000, ‖∇f‖ = 9.1140e-08, step size = 8.51e-02
[ Info: GD: iter 17126: f = 0.000000000000, ‖∇f‖ = 7.4615e-08, step size = 5.71e-02
[ Info: GD: iter 17127: f = 0.000000000000, ‖∇f‖ = 9.1014e-08, step size = 8.51e-02
[ Info: GD: iter 17128: f = 0.000000000000, ‖∇f‖ = 7.4511e-08, step size = 5.71e-02
[ Info: GD: iter 17129: f = 0.000000000000, ‖∇f‖ = 9.0887e-08, step size = 8.51e-02
[ Info: GD: iter 17130: f = 0.000000000000, ‖∇f‖ = 7.4408e-08, step size = 5.71e-02
[ Info: GD: iter 17131: f = 0.000000000000, ‖∇f‖ = 9.0761e-08, step size = 8.51e-02
[ Info: GD: iter 17132: f = 0.000000000000, ‖∇f‖ = 7.4304e-08, step size = 5.71e-02
[ Info: GD: iter 17133: f = 0.000000000000, ‖∇f‖ = 9.0635e-08, step size = 8.51e-02
[ Info: GD: iter 17134: f = 0.000000000000, ‖∇f‖ = 7.4201e-08, step size = 5.71e-02
[ Info: GD: iter 17135: f = 0.000000000000, ‖∇f‖ = 9.0508e-08, step size = 8.51e-02
[ Info: GD: iter 17136: f = 0.000000000000, ‖∇f‖ = 7.4098e-08, step size = 5.71e-02
[ Info: GD: iter 17137: f = 0.000000000000, ‖∇f‖ = 9.0383e-08, step size = 8.51e-02
[ Info: GD: iter 17138: f = 0.000000000000, ‖∇f‖ = 7.3995e-08, step size = 5.71e-02
[ Info: GD: iter 17139: f = 0.000000000000, ‖∇f‖ = 9.0257e-08, step size = 8.51e-02
[ Info: GD: iter 17140: f = 0.000000000000, ‖∇f‖ = 7.3892e-08, step size = 5.71e-02
[ Info: GD: iter 17141: f = 0.000000000000, ‖∇f‖ = 9.0131e-08, step size = 8.51e-02
[ Info: GD: iter 17142: f = 0.000000000000, ‖∇f‖ = 7.3789e-08, step size = 5.71e-02
[ Info: GD: iter 17143: f = 0.000000000000, ‖∇f‖ = 9.0006e-08, step size = 8.51e-02
[ Info: GD: iter 17144: f = 0.000000000000, ‖∇f‖ = 7.3686e-08, step size = 5.71e-02
[ Info: GD: iter 17145: f = 0.000000000000, ‖∇f‖ = 8.9881e-08, step size = 8.51e-02
[ Info: GD: iter 17146: f = 0.000000000000, ‖∇f‖ = 7.3584e-08, step size = 5.71e-02
[ Info: GD: iter 17147: f = 0.000000000000, ‖∇f‖ = 8.9756e-08, step size = 8.51e-02
[ Info: GD: iter 17148: f = 0.000000000000, ‖∇f‖ = 7.3482e-08, step size = 5.71e-02
[ Info: GD: iter 17149: f = 0.000000000000, ‖∇f‖ = 8.9631e-08, step size = 8.51e-02
[ Info: GD: iter 17150: f = 0.000000000000, ‖∇f‖ = 7.3379e-08, step size = 5.71e-02
[ Info: GD: iter 17151: f = 0.000000000000, ‖∇f‖ = 8.9506e-08, step size = 8.51e-02
[ Info: GD: iter 17152: f = 0.000000000000, ‖∇f‖ = 7.3277e-08, step size = 5.71e-02
[ Info: GD: iter 17153: f = 0.000000000000, ‖∇f‖ = 8.9382e-08, step size = 8.51e-02
[ Info: GD: iter 17154: f = 0.000000000000, ‖∇f‖ = 7.3175e-08, step size = 5.71e-02
[ Info: GD: iter 17155: f = 0.000000000000, ‖∇f‖ = 8.9258e-08, step size = 8.51e-02
[ Info: GD: iter 17156: f = 0.000000000000, ‖∇f‖ = 7.3074e-08, step size = 5.71e-02
[ Info: GD: iter 17157: f = 0.000000000000, ‖∇f‖ = 8.9134e-08, step size = 8.51e-02
[ Info: GD: iter 17158: f = 0.000000000000, ‖∇f‖ = 7.2972e-08, step size = 5.71e-02
[ Info: GD: iter 17159: f = 0.000000000000, ‖∇f‖ = 8.9010e-08, step size = 8.51e-02
[ Info: GD: iter 17160: f = 0.000000000000, ‖∇f‖ = 7.2871e-08, step size = 5.71e-02
[ Info: GD: iter 17161: f = 0.000000000000, ‖∇f‖ = 8.8886e-08, step size = 8.51e-02
[ Info: GD: iter 17162: f = 0.000000000000, ‖∇f‖ = 7.2769e-08, step size = 5.71e-02
[ Info: GD: iter 17163: f = 0.000000000000, ‖∇f‖ = 8.8762e-08, step size = 8.51e-02
[ Info: GD: iter 17164: f = 0.000000000000, ‖∇f‖ = 7.2668e-08, step size = 5.71e-02
[ Info: GD: iter 17165: f = 0.000000000000, ‖∇f‖ = 8.8639e-08, step size = 8.51e-02
[ Info: GD: iter 17166: f = 0.000000000000, ‖∇f‖ = 7.2567e-08, step size = 5.71e-02
[ Info: GD: iter 17167: f = 0.000000000000, ‖∇f‖ = 8.8516e-08, step size = 8.51e-02
[ Info: GD: iter 17168: f = 0.000000000000, ‖∇f‖ = 7.2466e-08, step size = 5.71e-02
[ Info: GD: iter 17169: f = 0.000000000000, ‖∇f‖ = 8.8392e-08, step size = 8.51e-02
[ Info: GD: iter 17170: f = 0.000000000000, ‖∇f‖ = 7.2365e-08, step size = 5.71e-02
[ Info: GD: iter 17171: f = 0.000000000000, ‖∇f‖ = 8.8270e-08, step size = 8.51e-02
[ Info: GD: iter 17172: f = 0.000000000000, ‖∇f‖ = 7.2265e-08, step size = 5.71e-02
[ Info: GD: iter 17173: f = 0.000000000000, ‖∇f‖ = 8.8147e-08, step size = 8.51e-02
[ Info: GD: iter 17174: f = 0.000000000000, ‖∇f‖ = 7.2164e-08, step size = 5.71e-02
[ Info: GD: iter 17175: f = 0.000000000000, ‖∇f‖ = 8.8024e-08, step size = 8.51e-02
[ Info: GD: iter 17176: f = 0.000000000000, ‖∇f‖ = 7.2064e-08, step size = 5.71e-02
[ Info: GD: iter 17177: f = 0.000000000000, ‖∇f‖ = 8.7902e-08, step size = 8.51e-02
[ Info: GD: iter 17178: f = 0.000000000000, ‖∇f‖ = 7.1964e-08, step size = 5.71e-02
[ Info: GD: iter 17179: f = 0.000000000000, ‖∇f‖ = 8.7780e-08, step size = 8.51e-02
[ Info: GD: iter 17180: f = 0.000000000000, ‖∇f‖ = 7.1864e-08, step size = 5.71e-02
[ Info: GD: iter 17181: f = 0.000000000000, ‖∇f‖ = 8.7657e-08, step size = 8.51e-02
[ Info: GD: iter 17182: f = 0.000000000000, ‖∇f‖ = 7.1764e-08, step size = 5.71e-02
[ Info: GD: iter 17183: f = 0.000000000000, ‖∇f‖ = 8.7536e-08, step size = 8.51e-02
[ Info: GD: iter 17184: f = 0.000000000000, ‖∇f‖ = 7.1664e-08, step size = 5.71e-02
[ Info: GD: iter 17185: f = 0.000000000000, ‖∇f‖ = 8.7414e-08, step size = 8.51e-02
[ Info: GD: iter 17186: f = 0.000000000000, ‖∇f‖ = 7.1564e-08, step size = 5.71e-02
[ Info: GD: iter 17187: f = 0.000000000000, ‖∇f‖ = 8.7292e-08, step size = 8.51e-02
[ Info: GD: iter 17188: f = 0.000000000000, ‖∇f‖ = 7.1465e-08, step size = 5.71e-02
[ Info: GD: iter 17189: f = 0.000000000000, ‖∇f‖ = 8.7171e-08, step size = 8.51e-02
[ Info: GD: iter 17190: f = 0.000000000000, ‖∇f‖ = 7.1365e-08, step size = 5.71e-02
[ Info: GD: iter 17191: f = 0.000000000000, ‖∇f‖ = 8.7050e-08, step size = 8.51e-02
[ Info: GD: iter 17192: f = 0.000000000000, ‖∇f‖ = 7.1266e-08, step size = 5.71e-02
[ Info: GD: iter 17193: f = 0.000000000000, ‖∇f‖ = 8.6929e-08, step size = 8.51e-02
[ Info: GD: iter 17194: f = 0.000000000000, ‖∇f‖ = 7.1167e-08, step size = 5.71e-02
[ Info: GD: iter 17195: f = 0.000000000000, ‖∇f‖ = 8.6808e-08, step size = 8.51e-02
[ Info: GD: iter 17196: f = 0.000000000000, ‖∇f‖ = 7.1068e-08, step size = 5.71e-02
[ Info: GD: iter 17197: f = 0.000000000000, ‖∇f‖ = 8.6687e-08, step size = 8.51e-02
[ Info: GD: iter 17198: f = 0.000000000000, ‖∇f‖ = 7.0969e-08, step size = 5.71e-02
[ Info: GD: iter 17199: f = 0.000000000000, ‖∇f‖ = 8.6567e-08, step size = 8.51e-02
[ Info: GD: iter 17200: f = 0.000000000000, ‖∇f‖ = 7.0870e-08, step size = 5.71e-02
[ Info: GD: iter 17201: f = 0.000000000000, ‖∇f‖ = 8.6446e-08, step size = 8.51e-02
[ Info: GD: iter 17202: f = 0.000000000000, ‖∇f‖ = 7.0772e-08, step size = 5.71e-02
[ Info: GD: iter 17203: f = 0.000000000000, ‖∇f‖ = 8.6326e-08, step size = 8.51e-02
[ Info: GD: iter 17204: f = 0.000000000000, ‖∇f‖ = 7.0673e-08, step size = 5.71e-02
[ Info: GD: iter 17205: f = 0.000000000000, ‖∇f‖ = 8.6206e-08, step size = 8.51e-02
[ Info: GD: iter 17206: f = 0.000000000000, ‖∇f‖ = 7.0575e-08, step size = 5.71e-02
[ Info: GD: iter 17207: f = 0.000000000000, ‖∇f‖ = 8.6086e-08, step size = 8.51e-02
[ Info: GD: iter 17208: f = 0.000000000000, ‖∇f‖ = 7.0477e-08, step size = 5.71e-02
[ Info: GD: iter 17209: f = 0.000000000000, ‖∇f‖ = 8.5966e-08, step size = 8.51e-02
[ Info: GD: iter 17210: f = 0.000000000000, ‖∇f‖ = 7.0379e-08, step size = 5.71e-02
[ Info: GD: iter 17211: f = 0.000000000000, ‖∇f‖ = 8.5847e-08, step size = 8.51e-02
[ Info: GD: iter 17212: f = 0.000000000000, ‖∇f‖ = 7.0281e-08, step size = 5.71e-02
[ Info: GD: iter 17213: f = 0.000000000000, ‖∇f‖ = 8.5727e-08, step size = 8.51e-02
[ Info: GD: iter 17214: f = 0.000000000000, ‖∇f‖ = 7.0183e-08, step size = 5.71e-02
[ Info: GD: iter 17215: f = 0.000000000000, ‖∇f‖ = 8.5608e-08, step size = 8.51e-02
[ Info: GD: iter 17216: f = 0.000000000000, ‖∇f‖ = 7.0086e-08, step size = 5.71e-02
[ Info: GD: iter 17217: f = 0.000000000000, ‖∇f‖ = 8.5489e-08, step size = 8.51e-02
[ Info: GD: iter 17218: f = 0.000000000000, ‖∇f‖ = 6.9988e-08, step size = 5.71e-02
[ Info: GD: iter 17219: f = 0.000000000000, ‖∇f‖ = 8.5370e-08, step size = 8.51e-02
[ Info: GD: iter 17220: f = 0.000000000000, ‖∇f‖ = 6.9891e-08, step size = 5.71e-02
[ Info: GD: iter 17221: f = 0.000000000000, ‖∇f‖ = 8.5251e-08, step size = 8.51e-02
[ Info: GD: iter 17222: f = 0.000000000000, ‖∇f‖ = 6.9794e-08, step size = 5.71e-02
[ Info: GD: iter 17223: f = 0.000000000000, ‖∇f‖ = 8.5133e-08, step size = 8.51e-02
[ Info: GD: iter 17224: f = 0.000000000000, ‖∇f‖ = 6.9697e-08, step size = 5.71e-02
[ Info: GD: iter 17225: f = 0.000000000000, ‖∇f‖ = 8.5015e-08, step size = 8.51e-02
[ Info: GD: iter 17226: f = 0.000000000000, ‖∇f‖ = 6.9600e-08, step size = 5.71e-02
[ Info: GD: iter 17227: f = 0.000000000000, ‖∇f‖ = 8.4896e-08, step size = 8.51e-02
[ Info: GD: iter 17228: f = 0.000000000000, ‖∇f‖ = 6.9503e-08, step size = 5.71e-02
[ Info: GD: iter 17229: f = 0.000000000000, ‖∇f‖ = 8.4778e-08, step size = 8.51e-02
[ Info: GD: iter 17230: f = 0.000000000000, ‖∇f‖ = 6.9406e-08, step size = 5.71e-02
[ Info: GD: iter 17231: f = 0.000000000000, ‖∇f‖ = 8.4660e-08, step size = 8.51e-02
[ Info: GD: iter 17232: f = 0.000000000000, ‖∇f‖ = 6.9310e-08, step size = 5.71e-02
[ Info: GD: iter 17233: f = 0.000000000000, ‖∇f‖ = 8.4543e-08, step size = 8.51e-02
[ Info: GD: iter 17234: f = 0.000000000000, ‖∇f‖ = 6.9214e-08, step size = 5.71e-02
[ Info: GD: iter 17235: f = 0.000000000000, ‖∇f‖ = 8.4425e-08, step size = 8.51e-02
[ Info: GD: iter 17236: f = 0.000000000000, ‖∇f‖ = 6.9117e-08, step size = 5.71e-02
[ Info: GD: iter 17237: f = 0.000000000000, ‖∇f‖ = 8.4308e-08, step size = 8.51e-02
[ Info: GD: iter 17238: f = 0.000000000000, ‖∇f‖ = 6.9021e-08, step size = 5.71e-02
[ Info: GD: iter 17239: f = 0.000000000000, ‖∇f‖ = 8.4190e-08, step size = 8.51e-02
[ Info: GD: iter 17240: f = 0.000000000000, ‖∇f‖ = 6.8925e-08, step size = 5.71e-02
[ Info: GD: iter 17241: f = 0.000000000000, ‖∇f‖ = 8.4073e-08, step size = 8.51e-02
[ Info: GD: iter 17242: f = 0.000000000000, ‖∇f‖ = 6.8829e-08, step size = 5.71e-02
[ Info: GD: iter 17243: f = 0.000000000000, ‖∇f‖ = 8.3956e-08, step size = 8.51e-02
[ Info: GD: iter 17244: f = 0.000000000000, ‖∇f‖ = 6.8734e-08, step size = 5.71e-02
[ Info: GD: iter 17245: f = 0.000000000000, ‖∇f‖ = 8.3840e-08, step size = 8.51e-02
[ Info: GD: iter 17246: f = 0.000000000000, ‖∇f‖ = 6.8638e-08, step size = 5.71e-02
[ Info: GD: iter 17247: f = 0.000000000000, ‖∇f‖ = 8.3723e-08, step size = 8.51e-02
[ Info: GD: iter 17248: f = 0.000000000000, ‖∇f‖ = 6.8543e-08, step size = 5.71e-02
[ Info: GD: iter 17249: f = 0.000000000000, ‖∇f‖ = 8.3607e-08, step size = 8.51e-02
[ Info: GD: iter 17250: f = 0.000000000000, ‖∇f‖ = 6.8447e-08, step size = 5.71e-02
[ Info: GD: iter 17251: f = 0.000000000000, ‖∇f‖ = 8.3490e-08, step size = 8.51e-02
[ Info: GD: iter 17252: f = 0.000000000000, ‖∇f‖ = 6.8352e-08, step size = 5.71e-02
[ Info: GD: iter 17253: f = 0.000000000000, ‖∇f‖ = 8.3374e-08, step size = 8.51e-02
[ Info: GD: iter 17254: f = 0.000000000000, ‖∇f‖ = 6.8257e-08, step size = 5.71e-02
[ Info: GD: iter 17255: f = 0.000000000000, ‖∇f‖ = 8.3258e-08, step size = 8.51e-02
[ Info: GD: iter 17256: f = 0.000000000000, ‖∇f‖ = 6.8162e-08, step size = 5.71e-02
[ Info: GD: iter 17257: f = 0.000000000000, ‖∇f‖ = 8.3143e-08, step size = 8.51e-02
[ Info: GD: iter 17258: f = 0.000000000000, ‖∇f‖ = 6.8067e-08, step size = 5.71e-02
[ Info: GD: iter 17259: f = 0.000000000000, ‖∇f‖ = 8.3027e-08, step size = 8.51e-02
[ Info: GD: iter 17260: f = 0.000000000000, ‖∇f‖ = 6.7973e-08, step size = 5.71e-02
[ Info: GD: iter 17261: f = 0.000000000000, ‖∇f‖ = 8.2912e-08, step size = 8.51e-02
[ Info: GD: iter 17262: f = 0.000000000000, ‖∇f‖ = 6.7878e-08, step size = 5.71e-02
[ Info: GD: iter 17263: f = 0.000000000000, ‖∇f‖ = 8.2796e-08, step size = 8.51e-02
[ Info: GD: iter 17264: f = 0.000000000000, ‖∇f‖ = 6.7784e-08, step size = 5.71e-02
[ Info: GD: iter 17265: f = 0.000000000000, ‖∇f‖ = 8.2681e-08, step size = 8.51e-02
[ Info: GD: iter 17266: f = 0.000000000000, ‖∇f‖ = 6.7689e-08, step size = 5.71e-02
[ Info: GD: iter 17267: f = 0.000000000000, ‖∇f‖ = 8.2566e-08, step size = 8.51e-02
[ Info: GD: iter 17268: f = 0.000000000000, ‖∇f‖ = 6.7595e-08, step size = 5.71e-02
[ Info: GD: iter 17269: f = 0.000000000000, ‖∇f‖ = 8.2451e-08, step size = 8.51e-02
[ Info: GD: iter 17270: f = 0.000000000000, ‖∇f‖ = 6.7501e-08, step size = 5.71e-02
[ Info: GD: iter 17271: f = 0.000000000000, ‖∇f‖ = 8.2337e-08, step size = 8.51e-02
[ Info: GD: iter 17272: f = 0.000000000000, ‖∇f‖ = 6.7407e-08, step size = 5.71e-02
[ Info: GD: iter 17273: f = 0.000000000000, ‖∇f‖ = 8.2222e-08, step size = 8.51e-02
[ Info: GD: iter 17274: f = 0.000000000000, ‖∇f‖ = 6.7314e-08, step size = 5.71e-02
[ Info: GD: iter 17275: f = 0.000000000000, ‖∇f‖ = 8.2108e-08, step size = 8.51e-02
[ Info: GD: iter 17276: f = 0.000000000000, ‖∇f‖ = 6.7220e-08, step size = 5.71e-02
[ Info: GD: iter 17277: f = 0.000000000000, ‖∇f‖ = 8.1994e-08, step size = 8.51e-02
[ Info: GD: iter 17278: f = 0.000000000000, ‖∇f‖ = 6.7127e-08, step size = 5.71e-02
[ Info: GD: iter 17279: f = 0.000000000000, ‖∇f‖ = 8.1880e-08, step size = 8.51e-02
[ Info: GD: iter 17280: f = 0.000000000000, ‖∇f‖ = 6.7033e-08, step size = 5.71e-02
[ Info: GD: iter 17281: f = 0.000000000000, ‖∇f‖ = 8.1766e-08, step size = 8.51e-02
[ Info: GD: iter 17282: f = 0.000000000000, ‖∇f‖ = 6.6940e-08, step size = 5.71e-02
[ Info: GD: iter 17283: f = 0.000000000000, ‖∇f‖ = 8.1652e-08, step size = 8.51e-02
[ Info: GD: iter 17284: f = 0.000000000000, ‖∇f‖ = 6.6847e-08, step size = 5.71e-02
[ Info: GD: iter 17285: f = 0.000000000000, ‖∇f‖ = 8.1538e-08, step size = 8.51e-02
[ Info: GD: iter 17286: f = 0.000000000000, ‖∇f‖ = 6.6754e-08, step size = 5.71e-02
[ Info: GD: iter 17287: f = 0.000000000000, ‖∇f‖ = 8.1425e-08, step size = 8.51e-02
[ Info: GD: iter 17288: f = 0.000000000000, ‖∇f‖ = 6.6661e-08, step size = 5.71e-02
[ Info: GD: iter 17289: f = 0.000000000000, ‖∇f‖ = 8.1312e-08, step size = 8.51e-02
[ Info: GD: iter 17290: f = 0.000000000000, ‖∇f‖ = 6.6569e-08, step size = 5.71e-02
[ Info: GD: iter 17291: f = 0.000000000000, ‖∇f‖ = 8.1199e-08, step size = 8.51e-02
[ Info: GD: iter 17292: f = 0.000000000000, ‖∇f‖ = 6.6476e-08, step size = 5.71e-02
[ Info: GD: iter 17293: f = 0.000000000000, ‖∇f‖ = 8.1086e-08, step size = 8.51e-02
[ Info: GD: iter 17294: f = 0.000000000000, ‖∇f‖ = 6.6384e-08, step size = 5.71e-02
[ Info: GD: iter 17295: f = 0.000000000000, ‖∇f‖ = 8.0973e-08, step size = 8.51e-02
[ Info: GD: iter 17296: f = 0.000000000000, ‖∇f‖ = 6.6291e-08, step size = 5.71e-02
[ Info: GD: iter 17297: f = 0.000000000000, ‖∇f‖ = 8.0860e-08, step size = 8.51e-02
[ Info: GD: iter 17298: f = 0.000000000000, ‖∇f‖ = 6.6199e-08, step size = 5.71e-02
[ Info: GD: iter 17299: f = 0.000000000000, ‖∇f‖ = 8.0748e-08, step size = 8.51e-02
[ Info: GD: iter 17300: f = 0.000000000000, ‖∇f‖ = 6.6107e-08, step size = 5.71e-02
[ Info: GD: iter 17301: f = 0.000000000000, ‖∇f‖ = 8.0636e-08, step size = 8.51e-02
[ Info: GD: iter 17302: f = 0.000000000000, ‖∇f‖ = 6.6015e-08, step size = 5.71e-02
[ Info: GD: iter 17303: f = 0.000000000000, ‖∇f‖ = 8.0524e-08, step size = 8.51e-02
[ Info: GD: iter 17304: f = 0.000000000000, ‖∇f‖ = 6.5923e-08, step size = 5.71e-02
[ Info: GD: iter 17305: f = 0.000000000000, ‖∇f‖ = 8.0412e-08, step size = 8.51e-02
[ Info: GD: iter 17306: f = 0.000000000000, ‖∇f‖ = 6.5832e-08, step size = 5.71e-02
[ Info: GD: iter 17307: f = 0.000000000000, ‖∇f‖ = 8.0300e-08, step size = 8.51e-02
[ Info: GD: iter 17308: f = 0.000000000000, ‖∇f‖ = 6.5740e-08, step size = 5.71e-02
[ Info: GD: iter 17309: f = 0.000000000000, ‖∇f‖ = 8.0188e-08, step size = 8.51e-02
[ Info: GD: iter 17310: f = 0.000000000000, ‖∇f‖ = 6.5649e-08, step size = 5.71e-02
[ Info: GD: iter 17311: f = 0.000000000000, ‖∇f‖ = 8.0077e-08, step size = 8.51e-02
[ Info: GD: iter 17312: f = 0.000000000000, ‖∇f‖ = 6.5557e-08, step size = 5.71e-02
[ Info: GD: iter 17313: f = 0.000000000000, ‖∇f‖ = 7.9965e-08, step size = 8.51e-02
[ Info: GD: iter 17314: f = 0.000000000000, ‖∇f‖ = 6.5466e-08, step size = 5.71e-02
[ Info: GD: iter 17315: f = 0.000000000000, ‖∇f‖ = 7.9854e-08, step size = 8.51e-02
[ Info: GD: iter 17316: f = 0.000000000000, ‖∇f‖ = 6.5375e-08, step size = 5.71e-02
[ Info: GD: iter 17317: f = 0.000000000000, ‖∇f‖ = 7.9743e-08, step size = 8.51e-02
[ Info: GD: iter 17318: f = 0.000000000000, ‖∇f‖ = 6.5284e-08, step size = 5.71e-02
[ Info: GD: iter 17319: f = 0.000000000000, ‖∇f‖ = 7.9632e-08, step size = 8.51e-02
[ Info: GD: iter 17320: f = 0.000000000000, ‖∇f‖ = 6.5193e-08, step size = 5.71e-02
[ Info: GD: iter 17321: f = 0.000000000000, ‖∇f‖ = 7.9521e-08, step size = 8.51e-02
[ Info: GD: iter 17322: f = 0.000000000000, ‖∇f‖ = 6.5103e-08, step size = 5.71e-02
[ Info: GD: iter 17323: f = 0.000000000000, ‖∇f‖ = 7.9411e-08, step size = 8.51e-02
[ Info: GD: iter 17324: f = 0.000000000000, ‖∇f‖ = 6.5012e-08, step size = 5.71e-02
[ Info: GD: iter 17325: f = 0.000000000000, ‖∇f‖ = 7.9300e-08, step size = 8.51e-02
[ Info: GD: iter 17326: f = 0.000000000000, ‖∇f‖ = 6.4922e-08, step size = 5.71e-02
[ Info: GD: iter 17327: f = 0.000000000000, ‖∇f‖ = 7.9190e-08, step size = 8.51e-02
[ Info: GD: iter 17328: f = 0.000000000000, ‖∇f‖ = 6.4832e-08, step size = 5.71e-02
[ Info: GD: iter 17329: f = 0.000000000000, ‖∇f‖ = 7.9080e-08, step size = 8.51e-02
[ Info: GD: iter 17330: f = 0.000000000000, ‖∇f‖ = 6.4741e-08, step size = 5.71e-02
[ Info: GD: iter 17331: f = 0.000000000000, ‖∇f‖ = 7.8970e-08, step size = 8.51e-02
[ Info: GD: iter 17332: f = 0.000000000000, ‖∇f‖ = 6.4651e-08, step size = 5.71e-02
[ Info: GD: iter 17333: f = 0.000000000000, ‖∇f‖ = 7.8860e-08, step size = 8.51e-02
[ Info: GD: iter 17334: f = 0.000000000000, ‖∇f‖ = 6.4561e-08, step size = 5.71e-02
[ Info: GD: iter 17335: f = 0.000000000000, ‖∇f‖ = 7.8751e-08, step size = 8.51e-02
[ Info: GD: iter 17336: f = 0.000000000000, ‖∇f‖ = 6.4472e-08, step size = 5.71e-02
[ Info: GD: iter 17337: f = 0.000000000000, ‖∇f‖ = 7.8641e-08, step size = 8.51e-02
