Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 2.2873e-10, step size = 7.75e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 2.2477e-10, step size = 7.62e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 2.2452e-10, step size = 7.75e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 2.2063e-10, step size = 7.62e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 2.2039e-10, step size = 7.75e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 2.1657e-10, step size = 7.62e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 2.1634e-10, step size = 7.75e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 2.1258e-10, step size = 7.62e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 2.1235e-10, step size = 7.75e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 2.0867e-10, step size = 7.62e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 2.0844e-10, step size = 7.75e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 2.0483e-10, step size = 7.62e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 2.0461e-10, step size = 7.75e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 2.0106e-10, step size = 7.62e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 2.0084e-10, step size = 7.75e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.9736e-10, step size = 7.62e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 1.9714e-10, step size = 7.75e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.9372e-10, step size = 7.62e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 1.9351e-10, step size = 7.75e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.9016e-10, step size = 7.62e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 1.8995e-10, step size = 7.75e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.8666e-10, step size = 7.62e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 1.8646e-10, step size = 7.75e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.8322e-10, step size = 7.62e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 1.8303e-10, step size = 7.75e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.7985e-10, step size = 7.62e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 1.7966e-10, step size = 7.75e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.7653e-10, step size = 7.62e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 1.7635e-10, step size = 7.75e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.7329e-10, step size = 7.62e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 1.7310e-10, step size = 7.75e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.7010e-10, step size = 7.62e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 1.6992e-10, step size = 7.75e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.6697e-10, step size = 7.62e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 1.6679e-10, step size = 7.75e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.6389e-10, step size = 7.62e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 1.6372e-10, step size = 7.75e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.6088e-10, step size = 7.62e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 1.6070e-10, step size = 7.75e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.5792e-10, step size = 7.62e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 1.5775e-10, step size = 7.75e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.5501e-10, step size = 7.62e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 1.5484e-10, step size = 7.75e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.5215e-10, step size = 7.62e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.5199e-10, step size = 7.75e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.4935e-10, step size = 7.62e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.4920e-10, step size = 7.75e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.4660e-10, step size = 7.62e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.4645e-10, step size = 7.75e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.4390e-10, step size = 7.62e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.4375e-10, step size = 7.75e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.4126e-10, step size = 7.62e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.4111e-10, step size = 7.75e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.3866e-10, step size = 7.62e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.3851e-10, step size = 7.75e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.3610e-10, step size = 7.62e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.3596e-10, step size = 7.75e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.3360e-10, step size = 7.62e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 1.3346e-10, step size = 7.75e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.3114e-10, step size = 7.62e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 1.3101e-10, step size = 7.75e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.2872e-10, step size = 7.62e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 1.2860e-10, step size = 7.75e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.2635e-10, step size = 7.62e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 1.2623e-10, step size = 7.75e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.2402e-10, step size = 7.62e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 1.2390e-10, step size = 7.75e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.2174e-10, step size = 7.62e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 1.2162e-10, step size = 7.75e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.1950e-10, step size = 7.62e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.1938e-10, step size = 7.75e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.1731e-10, step size = 7.62e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.1718e-10, step size = 7.75e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.1515e-10, step size = 7.62e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.1502e-10, step size = 7.75e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.1303e-10, step size = 7.62e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.1291e-10, step size = 7.75e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.1095e-10, step size = 7.62e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.1083e-10, step size = 7.75e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.0891e-10, step size = 7.62e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.0879e-10, step size = 7.75e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.0690e-10, step size = 7.62e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.0679e-10, step size = 7.75e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.0493e-10, step size = 7.62e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.0482e-10, step size = 7.75e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.0300e-10, step size = 7.62e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.0289e-10, step size = 7.75e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.0111e-10, step size = 7.62e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.0099e-10, step size = 7.75e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 9.9245e-11, step size = 7.62e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 9.9137e-11, step size = 7.75e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 9.7418e-11, step size = 7.62e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 9.7312e-11, step size = 7.75e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 9.5624e-11, step size = 7.62e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 9.5521e-11, step size = 7.75e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 9.3863e-11, step size = 7.62e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 9.3763e-11, step size = 7.75e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 9.2136e-11, step size = 7.62e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 9.2038e-11, step size = 7.75e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 9.0438e-11, step size = 7.62e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 9.0343e-11, step size = 7.75e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 8.8775e-11, step size = 7.62e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 8.8679e-11, step size = 7.75e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 8.7143e-11, step size = 7.62e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 8.7045e-11, step size = 7.75e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 8.5538e-11, step size = 7.62e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 8.5442e-11, step size = 7.75e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 8.3965e-11, step size = 7.62e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 8.3868e-11, step size = 7.75e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 8.2422e-11, step size = 7.62e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 8.2324e-11, step size = 7.74e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 8.0904e-11, step size = 7.62e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 8.0808e-11, step size = 7.74e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 7.9416e-11, step size = 7.62e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 7.9321e-11, step size = 7.74e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 7.7953e-11, step size = 7.62e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 7.7861e-11, step size = 7.74e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 7.6519e-11, step size = 7.62e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 7.6428e-11, step size = 7.74e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 7.5110e-11, step size = 7.62e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 7.5020e-11, step size = 7.74e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 7.3727e-11, step size = 7.62e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 7.3640e-11, step size = 7.74e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 7.2370e-11, step size = 7.62e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 7.2283e-11, step size = 7.74e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 7.1037e-11, step size = 7.62e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 7.0954e-11, step size = 7.74e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 6.9730e-11, step size = 7.62e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 6.9647e-11, step size = 7.74e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 6.8447e-11, step size = 7.62e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 6.8366e-11, step size = 7.74e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 6.7187e-11, step size = 7.62e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 6.7107e-11, step size = 7.74e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 6.5950e-11, step size = 7.62e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 6.5872e-11, step size = 7.74e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 6.4736e-11, step size = 7.62e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 6.4660e-11, step size = 7.74e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 6.3542e-11, step size = 7.62e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 6.3471e-11, step size = 7.75e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 6.2372e-11, step size = 7.62e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 6.2304e-11, step size = 7.75e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 6.1223e-11, step size = 7.62e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 6.1157e-11, step size = 7.75e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 6.0096e-11, step size = 7.62e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 6.0030e-11, step size = 7.75e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 5.8992e-11, step size = 7.62e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 5.8925e-11, step size = 7.74e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 5.7906e-11, step size = 7.62e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 5.7841e-11, step size = 7.75e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 5.6840e-11, step size = 7.62e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 5.6774e-11, step size = 7.74e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 5.5794e-11, step size = 7.62e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 5.5729e-11, step size = 7.74e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 5.4769e-11, step size = 7.62e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 5.4701e-11, step size = 7.74e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 5.3761e-11, step size = 7.62e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 5.3695e-11, step size = 7.74e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 5.2770e-11, step size = 7.62e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 5.2707e-11, step size = 7.74e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 5.1801e-11, step size = 7.62e-02
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 5.1734e-11, step size = 7.74e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 5.0847e-11, step size = 7.62e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 5.0782e-11, step size = 7.74e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 4.9912e-11, step size = 7.62e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 4.9846e-11, step size = 7.74e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 4.8995e-11, step size = 7.62e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 4.8927e-11, step size = 7.74e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 4.8093e-11, step size = 7.62e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 4.8027e-11, step size = 7.74e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 4.7208e-11, step size = 7.62e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 4.7143e-11, step size = 7.74e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 4.6339e-11, step size = 7.62e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 4.6274e-11, step size = 7.74e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 4.5489e-11, step size = 7.62e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 4.5421e-11, step size = 7.74e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 4.4652e-11, step size = 7.62e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 4.4584e-11, step size = 7.74e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 4.3830e-11, step size = 7.62e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 4.3763e-11, step size = 7.74e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 4.3024e-11, step size = 7.62e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 4.2957e-11, step size = 7.74e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 4.2230e-11, step size = 7.62e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 4.2169e-11, step size = 7.74e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 4.1454e-11, step size = 7.62e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 4.1390e-11, step size = 7.74e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 4.0693e-11, step size = 7.62e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 4.0627e-11, step size = 7.74e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 3.9943e-11, step size = 7.62e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 3.9880e-11, step size = 7.74e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 3.9209e-11, step size = 7.62e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 3.9144e-11, step size = 7.74e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 3.8490e-11, step size = 7.62e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 3.8421e-11, step size = 7.74e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 3.7782e-11, step size = 7.63e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 3.7714e-11, step size = 7.74e-02
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 3.7086e-11, step size = 7.62e-02
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 3.7020e-11, step size = 7.74e-02
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 3.6404e-11, step size = 7.62e-02
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 3.6339e-11, step size = 7.74e-02
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 3.5733e-11, step size = 7.62e-02
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 3.5668e-11, step size = 7.74e-02
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 3.5077e-11, step size = 7.63e-02
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 3.5013e-11, step size = 7.74e-02
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 3.4429e-11, step size = 7.62e-02
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 3.4369e-11, step size = 7.74e-02
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 3.3794e-11, step size = 7.62e-02
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 3.3737e-11, step size = 7.74e-02
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 3.3172e-11, step size = 7.62e-02
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 3.3117e-11, step size = 7.74e-02
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 3.2562e-11, step size = 7.62e-02
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 3.2508e-11, step size = 7.74e-02
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 3.1960e-11, step size = 7.62e-02
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 3.1912e-11, step size = 7.74e-02
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 3.1371e-11, step size = 7.62e-02
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 3.1322e-11, step size = 7.74e-02
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 3.0796e-11, step size = 7.62e-02
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 3.0746e-11, step size = 7.74e-02
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 3.0230e-11, step size = 7.62e-02
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 3.0179e-11, step size = 7.74e-02
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 2.9673e-11, step size = 7.62e-02
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 2.9623e-11, step size = 7.74e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.9127e-11, step size = 7.62e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 2.9079e-11, step size = 7.74e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.8590e-11, step size = 7.62e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 2.8545e-11, step size = 7.74e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.8062e-11, step size = 7.62e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 2.8019e-11, step size = 7.74e-02
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.7546e-11, step size = 7.62e-02
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 2.7503e-11, step size = 7.74e-02
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.7041e-11, step size = 7.62e-02
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 2.6996e-11, step size = 7.74e-02
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.6543e-11, step size = 7.62e-02
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 2.6498e-11, step size = 7.74e-02
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.6053e-11, step size = 7.62e-02
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 2.6013e-11, step size = 7.74e-02
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.5572e-11, step size = 7.62e-02
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 2.5533e-11, step size = 7.74e-02
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.5103e-11, step size = 7.62e-02
