Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_bXKyrp/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_bXKyrp/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_bXKyrp/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:21:00.536  iter:1  elapsed-time:4.82  pmap-time:0.95  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:1566  fval:7.42e+03  fmin:7.22e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.61GB
time:11:26:40.484  iter:59  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.40e+03  fmin:7.20e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.69GB
time:11:26:40.635  iter:60  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.37e+03  fmin:7.17e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.67GB
time:11:26:40.794  iter:61  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.35e+03  fmin:7.13e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.91GB
time:11:26:41.05  iter:62  elapsed-time:0.25  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.28e+03  fmin:7.08e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.12GB
time:11:26:41.368  iter:63  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.08e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.13GB
time:11:26:41.572  iter:64  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.34e+03  fmin:7.08e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.06GB
time:11:26:41.789  iter:65  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.31e+03  fmin:7.08e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.90GB
time:11:26:41.98  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.23e+03  fmin:7.03e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.01GB
time:11:26:42.253  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.24e+03  fmin:7.02e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.06GB
time:11:26:42.477  iter:68  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.20e+03  fmin:7.00e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.95GB
time:11:26:42.6  iter:69  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.15e+03  fmin:6.98e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.94GB
time:11:26:57.995  iter:70  elapsed-time:15.38  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.19e+03  fmin:6.94e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.96GB
time:11:26:58.433  iter:71  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.12e+03  fmin:6.92e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.93GB
time:11:26:58.593  iter:72  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.12e+03  fmin:6.89e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.90GB
time:11:26:58.798  iter:73  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.86e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.95GB
time:11:26:59.062  iter:74  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.06e+03  fmin:6.83e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.94GB
time:11:26:59.455  iter:75  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.01e+03  fmin:6.80e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.74GB
time:11:26:59.899  iter:76  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.95e+03  fmin:6.76e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.58GB
time:11:27:00.11  iter:77  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.91e+03  fmin:6.70e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.46GB
time:11:27:00.317  iter:78  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.90e+03  fmin:6.68e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.73GB
time:11:27:00.541  iter:79  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.89e+03  fmin:6.68e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.73GB
time:11:27:00.854  iter:80  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.88e+03  fmin:6.66e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.08GB
time:11:27:01.197  iter:81  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.78e+03  fmin:6.59e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.26GB
time:11:27:01.589  iter:82  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.80e+03  fmin:6.57e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.28GB
time:11:27:01.818  iter:83  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.56e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.20GB
time:11:27:19.098  iter:84  elapsed-time:17.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.56e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.45GB
time:11:27:19.441  iter:85  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.77e+03  fmin:6.55e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.32GB
time:11:27:19.936  iter:86  elapsed-time:0.49  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.72e+03  fmin:6.50e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.34GB
time:11:27:20.143  iter:87  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.72e+03  fmin:6.49e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.23GB
time:11:27:20.518  iter:88  elapsed-time:0.36  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.65e+03  fmin:6.44e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.12GB
time:11:27:20.712  iter:89  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.68e+03  fmin:6.43e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.25GB
time:11:27:20.954  iter:90  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.58e+03  fmin:6.40e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.22GB
time:11:27:21.433  iter:91  elapsed-time:0.46  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.58e+03  fmin:6.36e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.56GB
time:11:27:21.759  iter:92  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.55e+03  fmin:6.33e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.70GB
time:11:27:22.05  iter:93  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.50e+03  fmin:6.30e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.59GB
time:11:27:22.341  iter:94  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.53e+03  fmin:6.30e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.28GB
time:11:27:22.712  iter:95  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.45e+03  fmin:6.26e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.23GB
time:11:27:23.05  iter:96  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.39e+03  fmin:6.21e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.07GB
time:11:27:26.117  iter:97  elapsed-time:3.04  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.34e+03  fmin:6.18e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.71GB
time:11:27:39.807  iter:98  elapsed-time:13.68  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.41e+03  fmin:6.18e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.91GB
time:11:27:40.058  iter:99  elapsed-time:0.25  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.35e+03  fmin:6.16e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.91GB
time:11:27:40.211  iter:100  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.31e+03  fmin:6.12e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.72GB
time:11:27:40.692  iter:101  elapsed-time:0.48  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.29e+03  fmin:6.10e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.25GB
time:11:27:41.105  iter:102  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.27e+03  fmin:6.06e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.19GB
time:11:27:41.35  iter:103  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.24e+03  fmin:6.03e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.14GB
time:11:27:41.619  iter:104  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.22e+03  fmin:6.01e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.13GB
time:11:27:41.807  iter:105  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.96e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.08GB
time:11:27:42.072  iter:106  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.12e+03  fmin:5.93e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.16GB
time:11:27:42.274  iter:107  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.15e+03  fmin:5.92e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.30GB
time:11:27:42.485  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.07e+03  fmin:5.87e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.25GB
time:11:27:42.65  iter:109  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.00e+03  fmin:5.83e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.36GB
time:11:27:42.808  iter:110  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.03e+03  fmin:5.80e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.31GB
time:11:27:54.674  iter:111  elapsed-time:11.86  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.02e+03  fmin:5.79e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.99GB
time:11:27:54.978  iter:112  elapsed-time:0.29  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.97e+03  fmin:5.77e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.10GB
time:11:27:55.206  iter:113  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.98e+03  fmin:5.75e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.00GB
time:11:27:55.467  iter:114  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.93e+03  fmin:5.72e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.10GB
time:11:27:55.718  iter:115  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.86e+03  fmin:5.67e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.25GB
time:11:27:56.002  iter:116  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.90e+03  fmin:5.67e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.81GB
time:11:27:56.294  iter:117  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.88e+03  fmin:5.65e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.26GB
time:11:27:56.606  iter:118  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.83e+03  fmin:5.63e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.54GB
time:11:27:56.749  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.79e+03  fmin:5.61e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.43GB
time:11:27:56.881  iter:120  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.82e+03  fmin:5.60e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.38GB
time:11:27:57.02  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.82e+03  fmin:5.60e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.36GB
time:11:27:57.169  iter:122  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.82e+03  fmin:5.60e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.31GB
time:11:27:57.317  iter:123  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.73e+03  fmin:5.56e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.57GB
time:11:27:57.489  iter:124  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.77e+03  fmin:5.54e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.51GB
time:11:28:10.126  iter:125  elapsed-time:12.63  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.28GB
time:11:28:10.366  iter:126  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.72e+03  fmin:5.50e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.17GB
time:11:28:10.713  iter:127  elapsed-time:0.33  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.48e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.20GB
time:11:28:11.262  iter:128  elapsed-time:0.54  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.68e+03  fmin:5.46e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.18GB
time:11:28:11.586  iter:129  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.44e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.39GB
time:11:28:11.851  iter:130  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.66e+03  fmin:5.43e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.34GB
time:11:28:11.991  iter:131  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.63e+03  fmin:5.40e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.27GB
time:11:28:12.19  iter:132  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.62e+03  fmin:5.39e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.19GB
time:11:28:12.337  iter:133  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.59e+03  fmin:5.37e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.12GB
time:11:28:12.535  iter:134  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.54e+03  fmin:5.33e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.08GB
time:11:28:12.782  iter:135  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.50e+03  fmin:5.30e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.01GB
time:11:28:13.009  iter:136  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.50e+03  fmin:5.28e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.35GB
time:11:28:13.194  iter:137  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.47e+03  fmin:5.24e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.14GB
time:11:28:13.405  iter:138  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.37e+03  fmin:5.19e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.37GB
time:11:28:24.247  iter:139  elapsed-time:10.82  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.40e+03  fmin:5.19e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.72GB
time:11:28:24.595  iter:140  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.39e+03  fmin:5.16e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.88GB
time:11:28:24.993  iter:141  elapsed-time:0.40  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.36e+03  fmin:5.14e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.60GB
time:11:28:25.381  iter:142  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.33e+03  fmin:5.13e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.53GB
time:11:28:25.782  iter:143  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.31e+03  fmin:5.11e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.17GB
time:11:28:29.089  iter:144  elapsed-time:3.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.29e+03  fmin:5.07e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.40GB
time:11:28:29.478  iter:145  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.21e+03  fmin:5.04e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.25GB
time:11:28:29.86  iter:146  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.29e+03  fmin:5.04e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.18GB
time:11:28:30.248  iter:147  elapsed-time:0.39  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
