Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_aYYZN1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 64.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.32k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 82.64k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 52.21k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 62.34k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 74.51k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 85.44k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 93.52k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 81.69k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 73.55k  
Alpha: 0.024441  Progress: 2.46%  Words/thread/sec: 79.78k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 82.71k  
Alpha: 0.024330  Progress: 2.90%  Words/thread/sec: 81.64k  
Alpha: 0.024274  Progress: 3.13%  Words/thread/sec: 82.72k  
Alpha: 0.024218  Progress: 3.35%  Words/thread/sec: 87.08k  
Alpha: 0.024162  Progress: 3.57%  Words/thread/sec: 92.78k  
Alpha: 0.024106  Progress: 3.80%  Words/thread/sec: 97.50k  
Alpha: 0.024051  Progress: 4.02%  Words/thread/sec: 102.30k  
Alpha: 0.023995  Progress: 4.24%  Words/thread/sec: 103.38k  
Alpha: 0.023939  Progress: 4.47%  Words/thread/sec: 108.41k  
Alpha: 0.023883  Progress: 4.69%  Words/thread/sec: 112.10k  
Alpha: 0.023771  Progress: 5.14%  Words/thread/sec: 120.52k  
Alpha: 0.023883  Progress: 4.91%  Words/thread/sec: 115.97k  
Alpha: 0.023715  Progress: 5.36%  Words/thread/sec: 113.67k  
Alpha: 0.023660  Progress: 5.58%  Words/thread/sec: 114.55k  
Alpha: 0.023604  Progress: 5.81%  Words/thread/sec: 108.09k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 108.25k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 110.93k  
Alpha: 0.023436  Progress: 6.48%  Words/thread/sec: 113.51k  
Alpha: 0.023379  Progress: 6.71%  Words/thread/sec: 115.55k  
Alpha: 0.023323  Progress: 6.93%  Words/thread/sec: 113.83k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 112.44k  
Alpha: 0.023212  Progress: 7.38%  Words/thread/sec: 115.04k  
Alpha: 0.023156  Progress: 7.60%  Words/thread/sec: 115.96k  
Alpha: 0.023100  Progress: 7.82%  Words/thread/sec: 117.14k  
Alpha: 0.023044  Progress: 8.05%  Words/thread/sec: 118.04k  
Alpha: 0.022988  Progress: 8.41%  Words/thread/sec: 117.00k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 116.92k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 114.88k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 117.68k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 120.06k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 121.91k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 123.46k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 121.61k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 119.34k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 120.59k  
Alpha: 0.022396  Progress: 10.86%  Words/thread/sec: 120.67k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 120.25k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 123.29k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 119.91k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 121.51k  
Alpha: 0.022117  Progress: 11.76%  Words/thread/sec: 123.30k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 124.85k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 126.61k  
Alpha: 0.022005  Progress: 12.43%  Words/thread/sec: 128.86k  
Alpha: 0.022005  Progress: 12.65%  Words/thread/sec: 129.94k  
Alpha: 0.021873  Progress: 12.73%  Words/thread/sec: 125.98k  
Alpha: 0.021817  Progress: 12.95%  Words/thread/sec: 126.74k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 127.83k  
Alpha: 0.021706  Progress: 13.62%  Words/thread/sec: 131.75k  
Alpha: 0.021594  Progress: 13.62%  Words/thread/sec: 131.91k  
Alpha: 0.021594  Progress: 13.85%  Words/thread/sec: 133.07k  
Alpha: 0.021538  Progress: 14.07%  Words/thread/sec: 134.84k  
Alpha: 0.021482  Progress: 14.29%  Words/thread/sec: 136.12k  
Alpha: 0.021427  Progress: 14.52%  Words/thread/sec: 133.90k  
Alpha: 0.021371  Progress: 14.74%  Words/thread/sec: 131.40k  
Alpha: 0.021315  Progress: 14.96%  Words/thread/sec: 132.49k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 129.78k  
Alpha: 0.021203  Progress: 15.41%  Words/thread/sec: 129.50k  
Alpha: 0.021147  Progress: 15.63%  Words/thread/sec: 130.73k  
Alpha: 0.021092  Progress: 15.86%  Words/thread/sec: 130.77k  
Alpha: 0.021036  Progress: 16.08%  Words/thread/sec: 130.08k  
Alpha: 0.020980  Progress: 16.30%  Words/thread/sec: 128.83k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 128.95k  
Alpha: 0.020868  Progress: 16.75%  Words/thread/sec: 130.12k  
Alpha: 0.020812  Progress: 16.98%  Words/thread/sec: 130.00k  
Alpha: 0.020756  Progress: 17.34%  Words/thread/sec: 130.58k  
Alpha: 0.020666  Progress: 17.56%  Words/thread/sec: 130.41k  
Alpha: 0.020610  Progress: 17.78%  Words/thread/sec: 131.96k  
Alpha: 0.020554  Progress: 18.01%  Words/thread/sec: 132.54k  
Alpha: 0.020498  Progress: 18.23%  Words/thread/sec: 132.91k  
Alpha: 0.020442  Progress: 18.45%  Words/thread/sec: 133.86k  
Alpha: 0.020387  Progress: 18.81%  Words/thread/sec: 134.89k  
Alpha: 0.020297  Progress: 19.04%  Words/thread/sec: 131.32k  
Alpha: 0.020241  Progress: 19.26%  Words/thread/sec: 131.87k  
Alpha: 0.020185  Progress: 19.48%  Words/thread/sec: 131.01k  
Alpha: 0.020129  Progress: 19.71%  Words/thread/sec: 131.10k  
Alpha: 0.020073  Progress: 19.93%  Words/thread/sec: 131.70k  
Alpha: 0.020018  Progress: 20.15%  Words/thread/sec: 132.70k  
Alpha: 0.019962  Progress: 20.38%  Words/thread/sec: 133.91k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 135.12k  
Alpha: 0.019850  Progress: 20.96%  Words/thread/sec: 133.23k  
Alpha: 0.019850  Progress: 21.18%  Words/thread/sec: 134.32k  
Alpha: 0.019704  Progress: 21.41%  Words/thread/sec: 135.17k  
Alpha: 0.019648  Progress: 21.63%  Words/thread/sec: 134.98k  
Alpha: 0.019593  Progress: 21.85%  Words/thread/sec: 134.97k  
Alpha: 0.019537  Progress: 22.08%  Words/thread/sec: 136.28k  
Alpha: 0.019481  Progress: 22.57%  Words/thread/sec: 135.36k  
Alpha: 0.019481  Progress: 22.80%  Words/thread/sec: 135.58k  
Alpha: 0.019301  Progress: 23.16%  Words/thread/sec: 134.48k  
Alpha: 0.019211  Progress: 23.38%  Words/thread/sec: 133.61k  
Alpha: 0.019211  Progress: 23.60%  Words/thread/sec: 134.21k  
Alpha: 0.019211  Progress: 23.83%  Words/thread/sec: 135.42k  
Alpha: 0.019044  Progress: 24.05%  Words/thread/sec: 133.98k  
Alpha: 0.018988  Progress: 24.27%  Words/thread/sec: 134.17k  
Alpha: 0.018932  Progress: 24.63%  Words/thread/sec: 132.10k  
Alpha: 0.018786  Progress: 25.08%  Words/thread/sec: 134.17k  
Alpha: 0.018932  Progress: 24.86%  Words/thread/sec: 133.11k  
Alpha: 0.018730  Progress: 25.30%  Words/thread/sec: 134.58k  
Alpha: 0.018674  Progress: 25.75%  Words/thread/sec: 136.61k  
Alpha: 0.018563  Progress: 25.75%  Words/thread/sec: 136.75k  
Alpha: 0.018563  Progress: 25.97%  Words/thread/sec: 133.68k  
Alpha: 0.018507  Progress: 26.20%  Words/thread/sec: 132.99k  
Alpha: 0.018451  Progress: 26.42%  Words/thread/sec: 133.95k  
Alpha: 0.018395  Progress: 26.64%  Words/thread/sec: 132.66k  
Alpha: 0.018395  Progress: 26.87%  Words/thread/sec: 133.62k  
Alpha: 0.018104  Progress: 27.81%  Words/thread/sec: 137.15k  
Alpha: 0.018395  Progress: 27.31%  Words/thread/sec: 135.39k  
Alpha: 0.018395  Progress: 27.09%  Words/thread/sec: 134.32k  
Alpha: 0.018048  Progress: 28.03%  Words/thread/sec: 136.74k  
Alpha: 0.017992  Progress: 28.26%  Words/thread/sec: 136.09k  
Alpha: 0.017936  Progress: 28.48%  Words/thread/sec: 136.82k  
Alpha: 0.017880  Progress: 28.70%  Words/thread/sec: 136.80k  
Alpha: 0.017824  Progress: 28.93%  Words/thread/sec: 134.31k  
Alpha: 0.017768  Progress: 29.42%  Words/thread/sec: 130.74k  
Alpha: 0.017645  Progress: 29.64%  Words/thread/sec: 130.40k  
Alpha: 0.017589  Progress: 29.87%  Words/thread/sec: 129.63k  
Alpha: 0.017533  Progress: 30.23%  Words/thread/sec: 128.04k  
Alpha: 0.017443  Progress: 30.45%  Words/thread/sec: 128.21k  
Alpha: 0.017388  Progress: 30.67%  Words/thread/sec: 125.66k  
Alpha: 0.017332  Progress: 30.90%  Words/thread/sec: 124.71k  
Alpha: 0.017332  Progress: 31.12%  Words/thread/sec: 125.57k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 124.46k  
Alpha: 0.017220  Progress: 31.57%  Words/thread/sec: 125.33k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 124.98k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 125.59k  
Alpha: 0.016997  Progress: 32.37%  Words/thread/sec: 125.35k  
Alpha: 0.016907  Progress: 32.60%  Words/thread/sec: 125.57k  
Alpha: 0.016851  Progress: 32.82%  Words/thread/sec: 126.02k  
Alpha: 0.016795  Progress: 33.04%  Words/thread/sec: 126.62k  
Alpha: 0.016739  Progress: 33.27%  Words/thread/sec: 127.33k  
Alpha: 0.016683  Progress: 33.49%  Words/thread/sec: 126.21k  
Alpha: 0.016628  Progress: 33.71%  Words/thread/sec: 126.14k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 125.34k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 125.04k  
Alpha: 0.016460  Progress: 34.38%  Words/thread/sec: 125.10k  
Alpha: 0.016404  Progress: 34.61%  Words/thread/sec: 125.53k  
Alpha: 0.016348  Progress: 34.83%  Words/thread/sec: 125.98k  
Alpha: 0.016348  Progress: 35.19%  Words/thread/sec: 126.53k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 125.86k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 125.75k  
Alpha: 0.016091  Progress: 35.86%  Words/thread/sec: 126.05k  
Alpha: 0.016035  Progress: 36.58%  Words/thread/sec: 126.03k  
Alpha: 0.015855  Progress: 36.80%  Words/thread/sec: 125.77k  
Alpha: 0.015799  Progress: 36.80%  Words/thread/sec: 126.77k  
Alpha: 0.015799  Progress: 37.03%  Words/thread/sec: 125.39k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 125.87k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 125.79k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 125.88k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 126.02k  
Alpha: 0.015576  Progress: 38.14%  Words/thread/sec: 126.25k  
Alpha: 0.015464  Progress: 38.37%  Words/thread/sec: 125.09k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 125.61k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 125.80k  
Alpha: 0.015297  Progress: 39.04%  Words/thread/sec: 126.37k  
Alpha: 0.015241  Progress: 39.26%  Words/thread/sec: 126.02k  
Alpha: 0.015185  Progress: 39.48%  Words/thread/sec: 126.00k  
Alpha: 0.015129  Progress: 39.71%  Words/thread/sec: 125.15k  
Alpha: 0.015073  Progress: 39.93%  Words/thread/sec: 125.61k  
Alpha: 0.015017  Progress: 40.15%  Words/thread/sec: 125.85k  
Alpha: 0.014962  Progress: 40.38%  Words/thread/sec: 125.93k  
Alpha: 0.014906  Progress: 40.60%  Words/thread/sec: 126.30k  
Alpha: 0.014850  Progress: 40.83%  Words/thread/sec: 126.73k  
Alpha: 0.014794  Progress: 41.05%  Words/thread/sec: 126.53k  
Alpha: 0.014738  Progress: 41.27%  Words/thread/sec: 126.32k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 126.26k  
Alpha: 0.014626  Progress: 41.72%  Words/thread/sec: 126.57k  
Alpha: 0.014570  Progress: 41.94%  Words/thread/sec: 127.02k  
Alpha: 0.014514  Progress: 42.17%  Words/thread/sec: 126.47k  
Alpha: 0.014514  Progress: 42.39%  Words/thread/sec: 126.96k  
Alpha: 0.014403  Progress: 42.61%  Words/thread/sec: 126.85k  
Alpha: 0.014347  Progress: 42.84%  Words/thread/sec: 127.22k  
Alpha: 0.014291  Progress: 43.06%  Words/thread/sec: 127.51k  
Alpha: 0.014235  Progress: 43.28%  Words/thread/sec: 126.89k  
Alpha: 0.014179  Progress: 43.51%  Words/thread/sec: 126.57k  
Alpha: 0.014124  Progress: 43.73%  Words/thread/sec: 127.12k  
Alpha: 0.014124  Progress: 43.95%  Words/thread/sec: 127.61k  
Alpha: 0.014012  Progress: 44.18%  Words/thread/sec: 127.97k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 127.54k  
Alpha: 0.013900  Progress: 44.62%  Words/thread/sec: 127.76k  
Alpha: 0.013844  Progress: 44.85%  Words/thread/sec: 126.40k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 126.71k  
Alpha: 0.013733  Progress: 45.29%  Words/thread/sec: 127.23k  
Alpha: 0.013677  Progress: 45.52%  Words/thread/sec: 127.63k  
Alpha: 0.013621  Progress: 45.74%  Words/thread/sec: 127.61k  
Alpha: 0.013565  Progress: 45.96%  Words/thread/sec: 128.14k  
Alpha: 0.013509  Progress: 46.19%  Words/thread/sec: 127.45k  
Alpha: 0.013453  Progress: 46.41%  Words/thread/sec: 126.84k  
Alpha: 0.013397  Progress: 46.63%  Words/thread/sec: 126.39k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 126.86k  
Alpha: 0.013286  Progress: 47.08%  Words/thread/sec: 127.17k  
Alpha: 0.013230  Progress: 47.44%  Words/thread/sec: 127.46k  
Alpha: 0.013230  Progress: 47.66%  Words/thread/sec: 127.64k  
Alpha: 0.012973  Progress: 48.33%  Words/thread/sec: 128.96k  
Alpha: 0.013230  Progress: 47.89%  Words/thread/sec: 128.21k  
Alpha: 0.013230  Progress: 48.11%  Words/thread/sec: 128.72k  
Alpha: 0.012883  Progress: 48.83%  Words/thread/sec: 128.74k  
Alpha: 0.012793  Progress: 49.05%  Words/thread/sec: 128.69k  
Alpha: 0.012737  Progress: 49.27%  Words/thread/sec: 128.63k  
Alpha: 0.012681  Progress: 49.50%  Words/thread/sec: 128.89k  
Alpha: 0.012626  Progress: 49.72%  Words/thread/sec: 126.29k  
Alpha: 0.012570  Progress: 49.94%  Words/thread/sec: 125.90k  
Alpha: 0.012514  Progress: 50.17%  Words/thread/sec: 126.44k  
Alpha: 0.012458  Progress: 50.53%  Words/thread/sec: 126.89k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 127.27k  
Alpha: 0.012368  Progress: 50.97%  Words/thread/sec: 127.62k  
Alpha: 0.012257  Progress: 51.20%  Words/thread/sec: 127.39k  
Alpha: 0.012201  Progress: 51.42%  Words/thread/sec: 127.54k  
Alpha: 0.012145  Progress: 51.64%  Words/thread/sec: 127.78k  
Alpha: 0.012089  Progress: 52.14%  Words/thread/sec: 127.57k  
Alpha: 0.011965  Progress: 52.36%  Words/thread/sec: 128.09k  
Alpha: 0.011909  Progress: 52.59%  Words/thread/sec: 128.10k  
Alpha: 0.011853  Progress: 52.81%  Words/thread/sec: 127.79k  
Alpha: 0.011798  Progress: 53.03%  Words/thread/sec: 128.07k  
Alpha: 0.011742  Progress: 53.26%  Words/thread/sec: 127.78k  
Alpha: 0.011686  Progress: 53.62%  Words/thread/sec: 126.89k  
Alpha: 0.011596  Progress: 53.84%  Words/thread/sec: 127.06k  
Alpha: 0.011540  Progress: 54.06%  Words/thread/sec: 127.19k  
Alpha: 0.011484  Progress: 54.29%  Words/thread/sec: 127.47k  
Alpha: 0.011428  Progress: 54.51%  Words/thread/sec: 127.32k  
Alpha: 0.011373  Progress: 54.73%  Words/thread/sec: 127.34k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 127.42k  
Alpha: 0.011261  Progress: 55.40%  Words/thread/sec: 127.45k  
Alpha: 0.011149  Progress: 55.40%  Words/thread/sec: 127.94k  
Alpha: 0.011149  Progress: 55.99%  Words/thread/sec: 128.06k  
Alpha: 0.011003  Progress: 56.21%  Words/thread/sec: 128.27k  
Alpha: 0.010948  Progress: 56.43%  Words/thread/sec: 128.74k  
Alpha: 0.010892  Progress: 56.66%  Words/thread/sec: 129.11k  
Alpha: 0.010836  Progress: 57.02%  Words/thread/sec: 129.09k  
Alpha: 0.010746  Progress: 57.02%  Words/thread/sec: 128.63k  
Alpha: 0.010746  Progress: 57.24%  Words/thread/sec: 129.11k  
Alpha: 0.010690  Progress: 57.60%  Words/thread/sec: 128.06k  
Alpha: 0.010600  Progress: 57.82%  Words/thread/sec: 128.54k  
Alpha: 0.010544  Progress: 58.05%  Words/thread/sec: 128.55k  
Alpha: 0.010488  Progress: 58.27%  Words/thread/sec: 128.98k  
Alpha: 0.010433  Progress: 58.49%  Words/thread/sec: 129.23k  
Alpha: 0.010377  Progress: 58.72%  Words/thread/sec: 128.90k  
Alpha: 0.010321  Progress: 59.08%  Words/thread/sec: 129.40k  
Alpha: 0.010231  Progress: 59.30%  Words/thread/sec: 129.68k  
Alpha: 0.010175  Progress: 59.66%  Words/thread/sec: 129.47k  
Alpha: 0.010085  Progress: 59.88%  Words/thread/sec: 128.95k  
Alpha: 0.010030  Progress: 60.11%  Words/thread/sec: 128.52k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 128.33k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 128.02k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 128.21k  
Alpha: 0.009806  Progress: 61.00%  Words/thread/sec: 128.40k  
Alpha: 0.009750  Progress: 61.22%  Words/thread/sec: 128.77k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 128.99k  
Alpha: 0.009639  Progress: 61.67%  Words/thread/sec: 129.04k  
Alpha: 0.009583  Progress: 61.89%  Words/thread/sec: 128.92k  
Alpha: 0.009527  Progress: 62.12%  Words/thread/sec: 129.07k  
Alpha: 0.009471  Progress: 62.34%  Words/thread/sec: 129.45k  
Alpha: 0.009415  Progress: 62.56%  Words/thread/sec: 129.36k  
Alpha: 0.009269  Progress: 63.15%  Words/thread/sec: 129.96k  
Alpha: 0.009415  Progress: 62.79%  Words/thread/sec: 129.44k  
Alpha: 0.009214  Progress: 63.37%  Words/thread/sec: 129.57k  
Alpha: 0.009158  Progress: 63.59%  Words/thread/sec: 129.13k  
Alpha: 0.009102  Progress: 63.82%  Words/thread/sec: 128.41k  
Alpha: 0.009046  Progress: 64.04%  Words/thread/sec: 128.47k  
Alpha: 0.008990  Progress: 64.26%  Words/thread/sec: 128.79k  
Alpha: 0.008934  Progress: 64.49%  Words/thread/sec: 128.82k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 129.12k  
Alpha: 0.008823  Progress: 64.93%  Words/thread/sec: 129.17k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 129.52k  
Alpha: 0.008711  Progress: 65.38%  Words/thread/sec: 129.34k  
Alpha: 0.008655  Progress: 65.60%  Words/thread/sec: 129.56k  
Alpha: 0.008599  Progress: 65.83%  Words/thread/sec: 129.08k  
Alpha: 0.008543  Progress: 66.05%  Words/thread/sec: 129.15k  
Alpha: 0.008488  Progress: 66.27%  Words/thread/sec: 129.51k  
Alpha: 0.008432  Progress: 66.50%  Words/thread/sec: 129.68k  
Alpha: 0.008376  Progress: 66.72%  Words/thread/sec: 130.09k  
Alpha: 0.008320  Progress: 66.94%  Words/thread/sec: 130.16k  
Alpha: 0.008264  Progress: 67.17%  Words/thread/sec: 130.29k  
Alpha: 0.008208  Progress: 67.39%  Words/thread/sec: 129.97k  
Alpha: 0.008153  Progress: 67.61%  Words/thread/sec: 129.93k  
Alpha: 0.008097  Progress: 67.84%  Words/thread/sec: 129.16k  
Alpha: 0.008041  Progress: 68.06%  Words/thread/sec: 128.75k  
Alpha: 0.007985  Progress: 68.28%  Words/thread/sec: 129.12k  
Alpha: 0.007929  Progress: 68.51%  Words/thread/sec: 129.46k  
Alpha: 0.007873  Progress: 68.73%  Words/thread/sec: 129.49k  
Alpha: 0.007818  Progress: 68.95%  Words/thread/sec: 129.50k  
Alpha: 0.007762  Progress: 69.18%  Words/thread/sec: 129.91k  
Alpha: 0.007705  Progress: 69.40%  Words/thread/sec: 129.89k  
Alpha: 0.007650  Progress: 69.63%  Words/thread/sec: 129.92k  
Alpha: 0.007594  Progress: 69.85%  Words/thread/sec: 130.21k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 130.48k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 130.76k  
Alpha: 0.007426  Progress: 70.52%  Words/thread/sec: 131.06k  
Alpha: 0.007370  Progress: 70.74%  Words/thread/sec: 130.27k  
Alpha: 0.007314  Progress: 70.97%  Words/thread/sec: 130.39k  
Alpha: 0.007259  Progress: 71.19%  Words/thread/sec: 130.36k  
Alpha: 0.007203  Progress: 71.41%  Words/thread/sec: 130.61k  
Alpha: 0.007147  Progress: 71.64%  Words/thread/sec: 130.86k  
Alpha: 0.007091  Progress: 72.13%  Words/thread/sec: 131.01k  
Alpha: 0.006967  Progress: 72.35%  Words/thread/sec: 130.62k  
Alpha: 0.006911  Progress: 72.58%  Words/thread/sec: 130.60k  
Alpha: 0.006855  Progress: 72.80%  Words/thread/sec: 131.00k  
Alpha: 0.006800  Progress: 73.02%  Words/thread/sec: 130.98k  
Alpha: 0.006744  Progress: 73.25%  Words/thread/sec: 131.35k  
Alpha: 0.006688  Progress: 73.47%  Words/thread/sec: 131.06k  
Alpha: 0.006632  Progress: 73.69%  Words/thread/sec: 131.10k  
Alpha: 0.006576  Progress: 73.92%  Words/thread/sec: 131.28k  
Alpha: 0.006520  Progress: 74.14%  Words/thread/sec: 131.49k  
Alpha: 0.006465  Progress: 74.50%  Words/thread/sec: 131.08k  
Alpha: 0.006465  Progress: 74.72%  Words/thread/sec: 131.26k  
Alpha: 0.006465  Progress: 74.95%  Words/thread/sec: 131.64k  
Alpha: 0.006173  Progress: 75.53%  Words/thread/sec: 131.62k  
Alpha: 0.006118  Progress: 75.75%  Words/thread/sec: 131.91k  
Alpha: 0.006465  Progress: 75.31%  Words/thread/sec: 132.09k  
Alpha: 0.006062  Progress: 75.98%  Words/thread/sec: 131.81k  
Alpha: 0.006006  Progress: 76.34%  Words/thread/sec: 131.05k  
Alpha: 0.005916  Progress: 76.56%  Words/thread/sec: 131.31k  
Alpha: 0.005860  Progress: 76.78%  Words/thread/sec: 131.47k  
Alpha: 0.005860  Progress: 77.01%  Words/thread/sec: 131.40k  
Alpha: 0.005748  Progress: 77.37%  Words/thread/sec: 131.67k  
Alpha: 0.005658  Progress: 77.59%  Words/thread/sec: 131.73k  
Alpha: 0.005602  Progress: 77.95%  Words/thread/sec: 132.11k  
Alpha: 0.005513  Progress: 78.17%  Words/thread/sec: 132.37k  
Alpha: 0.005457  Progress: 78.40%  Words/thread/sec: 132.64k  
Alpha: 0.005401  Progress: 78.62%  Words/thread/sec: 132.53k  
Alpha: 0.005345  Progress: 78.98%  Words/thread/sec: 132.94k  
Alpha: 0.005255  Progress: 79.20%  Words/thread/sec: 132.94k  
Alpha: 0.005199  Progress: 79.43%  Words/thread/sec: 133.22k  
Alpha: 0.005143  Progress: 79.65%  Words/thread/sec: 132.99k  
Alpha: 0.005088  Progress: 80.01%  Words/thread/sec: 132.79k  
Alpha: 0.004998  Progress: 80.23%  Words/thread/sec: 132.40k  
Alpha: 0.004942  Progress: 80.46%  Words/thread/sec: 132.67k  
Alpha: 0.004886  Progress: 80.68%  Words/thread/sec: 132.39k  
Alpha: 0.004830  Progress: 80.90%  Words/thread/sec: 132.52k  
Alpha: 0.004774  Progress: 81.13%  Words/thread/sec: 132.63k  
Alpha: 0.004718  Progress: 81.35%  Words/thread/sec: 132.84k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 132.73k  
Alpha: 0.004663  Progress: 81.80%  Words/thread/sec: 132.90k  
Alpha: 0.004495  Progress: 82.24%  Words/thread/sec: 132.92k  
Alpha: 0.004663  Progress: 82.02%  Words/thread/sec: 133.15k  
Alpha: 0.004439  Progress: 82.47%  Words/thread/sec: 133.17k  
Alpha: 0.004383  Progress: 82.69%  Words/thread/sec: 133.32k  
Alpha: 0.004328  Progress: 82.91%  Words/thread/sec: 133.47k  
Alpha: 0.004272  Progress: 83.14%  Words/thread/sec: 133.53k  
Alpha: 0.004216  Progress: 83.36%  Words/thread/sec: 133.64k  
Alpha: 0.004160  Progress: 83.58%  Words/thread/sec: 133.42k  
Alpha: 0.004160  Progress: 83.81%  Words/thread/sec: 133.57k  
