Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.010342841748468789 (tracked)
Current loss is: 0.009448494075333986 (tracked)
Current loss is: 0.015547808845003105 (tracked)
Current loss is: 0.01395835794261794 (tracked)
Current loss is: 0.015665622379284767 (tracked)
Current loss is: 0.014196493909582919 (tracked)
Allen-Cahn equation
error_l2 = 0.016324925646200795

Current loss is: 8.685192963656128 (tracked)
Current loss is: 8.503132762871923 (tracked)
Current loss is: 10.722202053295284 (tracked)
Current loss is: 6.056087730066978 (tracked)
Current loss is: 7.769691762905649 (tracked)
Current loss is: 7.65889959780214 (tracked)
Current loss is: 4.6394230676234125 (tracked)
Current loss is: 8.289418035614275 (tracked)
Current loss is: 4.9095583260922036 (tracked)
Current loss is: 6.599525239654977 (tracked)
Current loss is: 8.382139732343925 (tracked)
Current loss is: 5.9847463844313324 (tracked)
Current loss is: 4.744444696146673 (tracked)
Current loss is: 6.548983399785487 (tracked)
Current loss is: 8.89332319614941 (tracked)
Current loss is: 5.418387698787359 (tracked)
Current loss is: 5.015130893955323 (tracked)
Current loss is: 5.2680678686213405 (tracked)
Current loss is: 5.475371940057951 (tracked)
Current loss is: 5.570236773563722 (tracked)
Current loss is: 3.958913368607713 (tracked)
Current loss is: 5.705969079887328 (tracked)
Current loss is: 6.40981214664222 (tracked)
Current loss is: 4.881323840402652 (tracked)
Current loss is: 4.803807550731464 (tracked)
Current loss is: 3.787561309574745 (tracked)
Current loss is: 4.695817469247488 (tracked)
Current loss is: 3.9447157058700753 (tracked)
Current loss is: 4.638727722324015 (tracked)
Current loss is: 4.148680039758666 (tracked)
Current loss is: 5.825567842946144 (tracked)
Current loss is: 5.59305590534698 (tracked)
Current loss is: 3.8199458741669456 (tracked)
Current loss is: 3.3454823949572483 (tracked)
Current loss is: 3.729429950563972 (tracked)
Current loss is: 2.9338306036730626 (tracked)
Current loss is: 5.15140715659859 (tracked)
Current loss is: 4.397145790064022 (tracked)
Current loss is: 3.4794299158065813 (tracked)
Current loss is: 2.947730058149091 (tracked)
Current loss is: 3.767132225178265 (tracked)
Current loss is: 3.7281459998143247 (tracked)
