Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.010958525771460441 (tracked)
Current loss is: 0.01160979830304097 (tracked)
Current loss is: 0.014212717129089147 (tracked)
Current loss is: 0.01419812389990325 (tracked)
Current loss is: 0.016017425619618365 (tracked)
Current loss is: 0.012379497118719121 (tracked)
Current loss is: 0.01498631637319642 (tracked)
Current loss is: 0.012244744066593913 (tracked)
Current loss is: 0.015042198706290153 (tracked)
Allen-Cahn equation
error_l2 = 0.01860686051422158

Current loss is: 4.772378890187011 (tracked)
Current loss is: 27.34956608873357 (tracked)
Current loss is: 7.230211267545417 (tracked)
Current loss is: 9.72757028979185 (tracked)
Current loss is: 9.5902403129584 (tracked)
Current loss is: 4.79476565596467 (tracked)
Current loss is: 13.81190809363509 (tracked)
Current loss is: 7.504868920178633 (tracked)
Current loss is: 6.0941669915817105 (tracked)
Current loss is: 9.108308705624495 (tracked)
Current loss is: 8.578225066293578 (tracked)
Current loss is: 7.731859607386155 (tracked)
Current loss is: 6.042813354214558 (tracked)
Current loss is: 4.118295122417752 (tracked)
Current loss is: 5.333567807844162 (tracked)
Current loss is: 5.600148174202022 (tracked)
Current loss is: 4.792799861295621 (tracked)
Current loss is: 4.993580012060957 (tracked)
Current loss is: 5.728024310814244 (tracked)
Current loss is: 4.827363265517061 (tracked)
Current loss is: 4.491487861795473 (tracked)
Current loss is: 4.843911078023146 (tracked)
Current loss is: 3.3761794284194324 (tracked)
Current loss is: 4.455649567884161 (tracked)
Current loss is: 3.948431104041849 (tracked)
Current loss is: 4.750854805439871 (tracked)
Current loss is: 4.545657045954119 (tracked)
Current loss is: 3.5732771869395834 (tracked)
Current loss is: 4.426378300573612 (tracked)
Current loss is: 3.4312569934061457 (tracked)
Current loss is: 4.511665150088123 (tracked)
Current loss is: 3.6388982975553392 (tracked)
Current loss is: 4.057256364234621 (tracked)
Current loss is: 3.0082773967898935 (tracked)
Current loss is: 3.4905983604140176 (tracked)
Current loss is: 2.9881414593851248 (tracked)
Current loss is: 2.4611691755338208 (tracked)
Current loss is: 2.713171223198122 (tracked)
Current loss is: 2.0744787706504493 (tracked)
Current loss is: 1.9773278966728174 (tracked)
Current loss is: 1.9929242294988012 (tracked)
Current loss is: 1.7730843154991518 (tracked)
Current loss is: 1.6924219712722657 (tracked)
Current loss is: 1.5339314756675035 (tracked)
Current loss is: 1.4494585841234675 (tracked)
Current loss is: 1.4542904470433715 (tracked)
Current loss is: 1.0562618769954168 (tracked)
Current loss is: 0.771255711494041 (tracked)
Current loss is: 0.8967655366446172 (tracked)
Current loss is: 1.0963781218155624 (tracked)
Current loss is: 0.6451397489586013 (tracked)
Current loss is: 0.6401481679881794 (tracked)
Current loss is: 0.6755322030968882 (tracked)
Current loss is: 0.6398423930859264 (tracked)
Current loss is: 0.5813659121715884 (tracked)
Current loss is: 0.5763440482357354 (tracked)
Current loss is: 0.4604381096811446 (tracked)
Current loss is: 0.5024210722771695 (tracked)
Current loss is: 0.38024414480606594 (tracked)
Current loss is: 0.43833604337426685 (tracked)
Current loss is: 0.3800657271267862 (tracked)
Current loss is: 0.29461816089804993 (tracked)
Current loss is: 0.2872539274860716 (tracked)
Current loss is: 0.410562296130599 (tracked)
Current loss is: 0.26606350375490384 (tracked)
Current loss is: 0.35002285256250415 (tracked)
Current loss is: 0.2885793344853946 (tracked)
Current loss is: 0.388190817128278 (tracked)
Current loss is: 0.31819988585309267 (tracked)
Current loss is: 0.2326499604793485 (tracked)
Current loss is: 0.26909545828931747 (tracked)
Current loss is: 0.21554363534150067 (tracked)
Current loss is: 0.22355235195329112 (tracked)
Current loss is: 0.20601917000248504 (tracked)
Current loss is: 0.25053814155253334 (tracked)
Current loss is: 0.2280797098536528 (tracked)
Current loss is: 0.18864398863327975 (tracked)
Current loss is: 0.1555424316904395 (tracked)
Current loss is: 0.20241790855066988 (tracked)
Current loss is: 0.1522358033853849 (tracked)
Current loss is: 0.13895157396392488 (tracked)
Current loss is: 0.1693331482109808 (tracked)
Current loss is: 0.12617879885068786 (tracked)
Current loss is: 0.1368266366511652 (tracked)
Current loss is: 0.08398312580080886 (tracked)
Current loss is: 0.14262428056736198 (tracked)
Current loss is: 0.1391109216550992 (tracked)
Current loss is: 0.07440960818355424 (tracked)
Current loss is: 0.09692914039644394 (tracked)
Current loss is: 0.13708744365780784 (tracked)
Current loss is: 0.13849063512899362 (tracked)
Current loss is: 0.11357354171730562 (tracked)
Current loss is: 0.09556454699444615 (tracked)
Current loss is: 0.07969429982893389 (tracked)
Current loss is: 0.09037455714378352 (tracked)
Current loss is: 0.07943558034626698 (tracked)
Current loss is: 0.07983456829224352 (tracked)
Current loss is: 0.09069558667173608 (tracked)
Current loss is: 0.08053474861597042 (tracked)
Current loss is: 0.08389983282947329 (tracked)
Current loss is: 0.0971573199622325 (tracked)
Current loss is: 0.09368688104189352 (tracked)
Current loss is: 0.06984520288877462 (tracked)
Current loss is: 0.0784162418745245 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
