Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_t9h62z/Project.toml`
 [no changes]
  Updating `/tmp/jl_t9h62z/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kT1HfK/Project.toml`
 [no changes]
  Updating `/tmp/jl_kT1HfK/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kT1HfK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 20.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 38.88k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 55.49k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 46.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 55.56k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 66.51k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 75.20k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 83.78k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 93.15k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 98.76k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 86.55k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 92.90k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 100.54k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 105.53k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 97.77k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 100.82k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 103.53k  
Alpha: 0.024030  Progress: 4.11%  Words/thread/sec: 105.18k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 110.49k  
Alpha: 0.023916  Progress: 4.56%  Words/thread/sec: 112.73k  
Alpha: 0.023859  Progress: 4.79%  Words/thread/sec: 114.10k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 104.81k  
Alpha: 0.023745  Progress: 5.25%  Words/thread/sec: 109.53k  
Alpha: 0.023688  Progress: 5.48%  Words/thread/sec: 107.80k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 110.90k  
Alpha: 0.023574  Progress: 5.93%  Words/thread/sec: 109.27k  
Alpha: 0.023517  Progress: 6.16%  Words/thread/sec: 110.71k  
Alpha: 0.023460  Progress: 6.39%  Words/thread/sec: 112.69k  
Alpha: 0.023403  Progress: 6.62%  Words/thread/sec: 116.56k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 115.63k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 119.30k  
Alpha: 0.023232  Progress: 7.30%  Words/thread/sec: 113.38k  
Alpha: 0.023175  Progress: 7.53%  Words/thread/sec: 116.83k  
Alpha: 0.023118  Progress: 7.76%  Words/thread/sec: 116.97k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 120.37k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 114.53k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 116.30k  
Alpha: 0.022890  Progress: 8.67%  Words/thread/sec: 116.26k  
Alpha: 0.022833  Progress: 8.90%  Words/thread/sec: 119.25k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 121.24k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 123.51k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 120.55k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 116.97k  
Alpha: 0.022547  Progress: 10.04%  Words/thread/sec: 117.75k  
Alpha: 0.022490  Progress: 10.27%  Words/thread/sec: 118.76k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 119.93k  
Alpha: 0.022375  Progress: 10.73%  Words/thread/sec: 120.93k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 121.17k  
Alpha: 0.022261  Progress: 11.19%  Words/thread/sec: 123.08k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 124.63k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 123.55k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.92k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.88k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 125.63k  
Alpha: 0.021513  Progress: 14.18%  Words/thread/sec: 128.78k  
Alpha: 0.021456  Progress: 14.41%  Words/thread/sec: 128.97k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 130.33k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 129.09k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 129.75k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 130.35k  
Alpha: 0.021170  Progress: 15.58%  Words/thread/sec: 127.55k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 129.32k  
Alpha: 0.021047  Progress: 16.04%  Words/thread/sec: 130.00k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 131.03k  
Alpha: 0.020933  Progress: 16.50%  Words/thread/sec: 132.69k  
Alpha: 0.020876  Progress: 16.72%  Words/thread/sec: 131.94k  
Alpha: 0.020819  Progress: 16.95%  Words/thread/sec: 132.40k  
Alpha: 0.020762  Progress: 17.18%  Words/thread/sec: 133.55k  
Alpha: 0.020705  Progress: 17.41%  Words/thread/sec: 133.91k  
Alpha: 0.020648  Progress: 17.64%  Words/thread/sec: 132.38k  
Alpha: 0.020591  Progress: 17.86%  Words/thread/sec: 133.06k  
Alpha: 0.020534  Progress: 18.12%  Words/thread/sec: 131.82k  
Alpha: 0.020469  Progress: 18.35%  Words/thread/sec: 132.06k  
Alpha: 0.020412  Progress: 18.61%  Words/thread/sec: 131.78k  
Alpha: 0.020348  Progress: 18.84%  Words/thread/sec: 132.23k  
Alpha: 0.020291  Progress: 19.07%  Words/thread/sec: 130.52k  
Alpha: 0.020234  Progress: 19.29%  Words/thread/sec: 129.40k  
Alpha: 0.020177  Progress: 19.52%  Words/thread/sec: 129.94k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 128.22k  
Alpha: 0.020063  Progress: 19.98%  Words/thread/sec: 129.15k  
Alpha: 0.020006  Progress: 20.21%  Words/thread/sec: 129.24k  
Alpha: 0.019949  Progress: 20.43%  Words/thread/sec: 128.00k  
Alpha: 0.019892  Progress: 20.66%  Words/thread/sec: 125.04k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 123.39k  
Alpha: 0.019777  Progress: 21.12%  Words/thread/sec: 124.27k  
Alpha: 0.019720  Progress: 21.35%  Words/thread/sec: 125.24k  
Alpha: 0.019663  Progress: 21.58%  Words/thread/sec: 125.72k  
Alpha: 0.019606  Progress: 21.83%  Words/thread/sec: 126.00k  
Alpha: 0.019542  Progress: 22.06%  Words/thread/sec: 121.42k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 122.64k  
Alpha: 0.019428  Progress: 22.52%  Words/thread/sec: 122.85k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 123.58k  
Alpha: 0.019313  Progress: 22.97%  Words/thread/sec: 122.61k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 123.78k  
Alpha: 0.019199  Progress: 23.43%  Words/thread/sec: 124.52k  
Alpha: 0.019142  Progress: 23.66%  Words/thread/sec: 125.28k  
Alpha: 0.019085  Progress: 23.89%  Words/thread/sec: 126.44k  
Alpha: 0.019028  Progress: 24.12%  Words/thread/sec: 127.58k  
Alpha: 0.018971  Progress: 24.34%  Words/thread/sec: 125.01k  
Alpha: 0.018914  Progress: 24.57%  Words/thread/sec: 125.72k  
Alpha: 0.018857  Progress: 24.80%  Words/thread/sec: 125.43k  
Alpha: 0.018800  Progress: 25.03%  Words/thread/sec: 124.60k  
Alpha: 0.018743  Progress: 25.26%  Words/thread/sec: 125.08k  
Alpha: 0.018685  Progress: 25.49%  Words/thread/sec: 124.89k  
Alpha: 0.018628  Progress: 25.72%  Words/thread/sec: 121.11k  
Alpha: 0.018571  Progress: 25.94%  Words/thread/sec: 119.22k  
Alpha: 0.018514  Progress: 26.17%  Words/thread/sec: 119.12k  
Alpha: 0.018457  Progress: 26.40%  Words/thread/sec: 119.98k  
Alpha: 0.018400  Progress: 26.63%  Words/thread/sec: 120.79k  
Alpha: 0.018343  Progress: 26.86%  Words/thread/sec: 121.39k  
Alpha: 0.018285  Progress: 27.12%  Words/thread/sec: 122.18k  
Alpha: 0.018221  Progress: 27.35%  Words/thread/sec: 123.20k  
Alpha: 0.018164  Progress: 27.57%  Words/thread/sec: 123.99k  
Alpha: 0.018107  Progress: 27.85%  Words/thread/sec: 124.08k  
Alpha: 0.018038  Progress: 28.08%  Words/thread/sec: 123.93k  
Alpha: 0.017981  Progress: 28.31%  Words/thread/sec: 123.30k  
Alpha: 0.017924  Progress: 28.53%  Words/thread/sec: 123.71k  
Alpha: 0.017867  Progress: 28.81%  Words/thread/sec: 123.00k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 123.63k  
Alpha: 0.017739  Progress: 29.27%  Words/thread/sec: 123.94k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 124.54k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 123.23k  
Alpha: 0.017568  Progress: 29.96%  Words/thread/sec: 122.27k  
Alpha: 0.017568  Progress: 30.18%  Words/thread/sec: 122.58k  
Alpha: 0.017568  Progress: 30.41%  Words/thread/sec: 123.48k  
Alpha: 0.017397  Progress: 30.64%  Words/thread/sec: 123.83k  
Alpha: 0.017340  Progress: 30.87%  Words/thread/sec: 124.72k  
Alpha: 0.017283  Progress: 31.10%  Words/thread/sec: 125.04k  
Alpha: 0.017226  Progress: 31.32%  Words/thread/sec: 124.77k  
Alpha: 0.017169  Progress: 31.55%  Words/thread/sec: 125.66k  
Alpha: 0.017112  Progress: 31.78%  Words/thread/sec: 125.13k  
Alpha: 0.017055  Progress: 32.01%  Words/thread/sec: 123.09k  
Alpha: 0.016998  Progress: 32.24%  Words/thread/sec: 123.40k  
Alpha: 0.016941  Progress: 32.47%  Words/thread/sec: 124.24k  
Alpha: 0.016883  Progress: 32.69%  Words/thread/sec: 124.79k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 125.37k  
Alpha: 0.016769  Progress: 33.15%  Words/thread/sec: 122.87k  
Alpha: 0.016712  Progress: 33.38%  Words/thread/sec: 123.09k  
Alpha: 0.016655  Progress: 33.61%  Words/thread/sec: 123.17k  
Alpha: 0.016598  Progress: 33.84%  Words/thread/sec: 123.97k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 124.56k  
Alpha: 0.016484  Progress: 34.33%  Words/thread/sec: 124.01k  
Alpha: 0.016418  Progress: 34.56%  Words/thread/sec: 122.61k  
Alpha: 0.016361  Progress: 34.78%  Words/thread/sec: 122.87k  
Alpha: 0.016304  Progress: 35.01%  Words/thread/sec: 123.35k  
Alpha: 0.016247  Progress: 35.24%  Words/thread/sec: 123.57k  
Alpha: 0.016190  Progress: 35.47%  Words/thread/sec: 123.76k  
Alpha: 0.016133  Progress: 35.70%  Words/thread/sec: 124.54k  
Alpha: 0.016076  Progress: 35.92%  Words/thread/sec: 125.30k  
Alpha: 0.016019  Progress: 36.21%  Words/thread/sec: 125.50k  
Alpha: 0.015947  Progress: 36.47%  Words/thread/sec: 125.17k  
Alpha: 0.015882  Progress: 36.70%  Words/thread/sec: 125.65k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 125.23k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 125.65k  
Alpha: 0.015711  Progress: 37.38%  Words/thread/sec: 126.20k  
Alpha: 0.015654  Progress: 37.61%  Words/thread/sec: 126.72k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 127.23k  
Alpha: 0.015540  Progress: 38.07%  Words/thread/sec: 126.34k  
Alpha: 0.015483  Progress: 38.30%  Words/thread/sec: 125.39k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 125.58k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 126.30k  
Alpha: 0.015312  Progress: 38.98%  Words/thread/sec: 126.14k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 125.71k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 126.15k  
Alpha: 0.015141  Progress: 39.67%  Words/thread/sec: 126.20k  
Alpha: 0.015084  Progress: 39.92%  Words/thread/sec: 126.70k  
Alpha: 0.015019  Progress: 40.15%  Words/thread/sec: 127.37k  
Alpha: 0.014962  Progress: 40.41%  Words/thread/sec: 127.02k  
Alpha: 0.014898  Progress: 40.64%  Words/thread/sec: 127.17k  
Alpha: 0.014840  Progress: 40.87%  Words/thread/sec: 126.00k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 125.79k  
Alpha: 0.014726  Progress: 41.32%  Words/thread/sec: 125.93k  
Alpha: 0.014669  Progress: 41.55%  Words/thread/sec: 126.61k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 127.27k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 127.72k  
Alpha: 0.014498  Progress: 42.23%  Words/thread/sec: 128.36k  
Alpha: 0.014441  Progress: 42.49%  Words/thread/sec: 128.89k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 129.55k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 128.71k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 127.16k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 127.58k  
Alpha: 0.014148  Progress: 43.63%  Words/thread/sec: 127.72k  
Alpha: 0.014091  Progress: 43.86%  Words/thread/sec: 128.37k  
Alpha: 0.014034  Progress: 44.09%  Words/thread/sec: 127.97k  
Alpha: 0.013977  Progress: 44.32%  Words/thread/sec: 128.37k  
Alpha: 0.013920  Progress: 44.55%  Words/thread/sec: 128.75k  
Alpha: 0.013863  Progress: 44.78%  Words/thread/sec: 129.16k  
Alpha: 0.013806  Progress: 45.01%  Words/thread/sec: 127.73k  
Alpha: 0.013748  Progress: 45.23%  Words/thread/sec: 128.21k  
Alpha: 0.013691  Progress: 45.46%  Words/thread/sec: 128.47k  
Alpha: 0.013634  Progress: 45.69%  Words/thread/sec: 129.09k  
Alpha: 0.013577  Progress: 45.92%  Words/thread/sec: 129.54k  
Alpha: 0.013520  Progress: 46.15%  Words/thread/sec: 129.75k  
Alpha: 0.013463  Progress: 46.38%  Words/thread/sec: 129.71k  
Alpha: 0.013406  Progress: 46.61%  Words/thread/sec: 128.81k  
Alpha: 0.013349  Progress: 46.85%  Words/thread/sec: 129.15k  
Alpha: 0.013287  Progress: 47.08%  Words/thread/sec: 129.77k  
Alpha: 0.013230  Progress: 47.31%  Words/thread/sec: 130.20k  
Alpha: 0.013173  Progress: 47.54%  Words/thread/sec: 129.27k  
Alpha: 0.013116  Progress: 47.76%  Words/thread/sec: 129.88k  
Alpha: 0.013059  Progress: 47.99%  Words/thread/sec: 130.30k  
Alpha: 0.013002  Progress: 48.22%  Words/thread/sec: 129.76k  
Alpha: 0.012945  Progress: 48.45%  Words/thread/sec: 130.35k  
Alpha: 0.012888  Progress: 48.68%  Words/thread/sec: 130.56k  
Alpha: 0.012831  Progress: 48.91%  Words/thread/sec: 129.43k  
Alpha: 0.012774  Progress: 49.13%  Words/thread/sec: 129.44k  
Alpha: 0.012717  Progress: 49.36%  Words/thread/sec: 129.70k  
Alpha: 0.012660  Progress: 49.59%  Words/thread/sec: 130.29k  
Alpha: 0.012603  Progress: 49.82%  Words/thread/sec: 130.37k  
Alpha: 0.012546  Progress: 50.05%  Words/thread/sec: 130.61k  
Alpha: 0.012489  Progress: 50.27%  Words/thread/sec: 130.51k  
Alpha: 0.012431  Progress: 50.50%  Words/thread/sec: 130.74k  
Alpha: 0.012374  Progress: 50.73%  Words/thread/sec: 130.96k  
Alpha: 0.012317  Progress: 50.96%  Words/thread/sec: 130.64k  
Alpha: 0.012260  Progress: 51.19%  Words/thread/sec: 131.20k  
Alpha: 0.012203  Progress: 51.44%  Words/thread/sec: 131.18k  
Alpha: 0.012139  Progress: 51.67%  Words/thread/sec: 131.74k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 132.17k  
Alpha: 0.012024  Progress: 52.13%  Words/thread/sec: 132.27k  
Alpha: 0.011967  Progress: 52.39%  Words/thread/sec: 131.96k  
Alpha: 0.011903  Progress: 52.65%  Words/thread/sec: 132.06k  
Alpha: 0.011838  Progress: 52.88%  Words/thread/sec: 131.54k  
Alpha: 0.011781  Progress: 53.10%  Words/thread/sec: 131.59k  
Alpha: 0.011724  Progress: 53.33%  Words/thread/sec: 131.63k  
Alpha: 0.011667  Progress: 53.56%  Words/thread/sec: 131.43k  
Alpha: 0.011610  Progress: 53.79%  Words/thread/sec: 131.84k  
Alpha: 0.011553  Progress: 54.02%  Words/thread/sec: 131.85k  
Alpha: 0.011496  Progress: 54.24%  Words/thread/sec: 131.98k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 132.42k  
Alpha: 0.011382  Progress: 54.74%  Words/thread/sec: 131.98k  
Alpha: 0.011316  Progress: 54.97%  Words/thread/sec: 132.53k  
Alpha: 0.011259  Progress: 55.19%  Words/thread/sec: 132.76k  
Alpha: 0.011202  Progress: 55.42%  Words/thread/sec: 132.98k  
Alpha: 0.011145  Progress: 55.65%  Words/thread/sec: 131.86k  
Alpha: 0.011088  Progress: 55.88%  Words/thread/sec: 131.83k  
Alpha: 0.011031  Progress: 56.11%  Words/thread/sec: 132.03k  
Alpha: 0.010974  Progress: 56.33%  Words/thread/sec: 132.29k  
Alpha: 0.010916  Progress: 56.56%  Words/thread/sec: 132.80k  
Alpha: 0.010859  Progress: 56.79%  Words/thread/sec: 133.12k  
Alpha: 0.010802  Progress: 57.02%  Words/thread/sec: 133.47k  
Alpha: 0.010745  Progress: 57.28%  Words/thread/sec: 133.59k  
Alpha: 0.010681  Progress: 57.56%  Words/thread/sec: 133.34k  
Alpha: 0.010609  Progress: 57.79%  Words/thread/sec: 132.58k  
Alpha: 0.010552  Progress: 58.02%  Words/thread/sec: 132.49k  
Alpha: 0.010495  Progress: 58.25%  Words/thread/sec: 132.77k  
Alpha: 0.010438  Progress: 58.48%  Words/thread/sec: 133.19k  
Alpha: 0.010381  Progress: 58.71%  Words/thread/sec: 133.69k  
Alpha: 0.010324  Progress: 58.93%  Words/thread/sec: 133.75k  
Alpha: 0.010267  Progress: 59.16%  Words/thread/sec: 132.66k  
Alpha: 0.010210  Progress: 59.39%  Words/thread/sec: 133.15k  
Alpha: 0.010153  Progress: 59.62%  Words/thread/sec: 133.64k  
Alpha: 0.010096  Progress: 59.88%  Words/thread/sec: 133.25k  
Alpha: 0.010031  Progress: 60.10%  Words/thread/sec: 133.63k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 134.00k  
Alpha: 0.009917  Progress: 60.56%  Words/thread/sec: 134.16k  
Alpha: 0.009860  Progress: 60.79%  Words/thread/sec: 134.30k  
Alpha: 0.009803  Progress: 61.02%  Words/thread/sec: 133.95k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 133.66k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 133.41k  
Alpha: 0.009632  Progress: 61.70%  Words/thread/sec: 133.89k  
Alpha: 0.009575  Progress: 61.93%  Words/thread/sec: 133.61k  
Alpha: 0.009518  Progress: 62.16%  Words/thread/sec: 133.87k  
Alpha: 0.009461  Progress: 62.39%  Words/thread/sec: 134.35k  
Alpha: 0.009404  Progress: 62.61%  Words/thread/sec: 133.79k  
Alpha: 0.009347  Progress: 62.84%  Words/thread/sec: 134.11k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 134.08k  
Alpha: 0.009233  Progress: 63.30%  Words/thread/sec: 134.20k  
Alpha: 0.009175  Progress: 63.53%  Words/thread/sec: 134.54k  
Alpha: 0.009118  Progress: 63.75%  Words/thread/sec: 134.53k  
Alpha: 0.009061  Progress: 63.98%  Words/thread/sec: 134.80k  
Alpha: 0.009004  Progress: 64.21%  Words/thread/sec: 134.78k  
Alpha: 0.008947  Progress: 64.44%  Words/thread/sec: 134.09k  
Alpha: 0.008890  Progress: 64.67%  Words/thread/sec: 134.39k  
Alpha: 0.008833  Progress: 64.90%  Words/thread/sec: 134.49k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 134.94k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 134.78k  
Alpha: 0.008662  Progress: 65.58%  Words/thread/sec: 135.08k  
Alpha: 0.008605  Progress: 65.81%  Words/thread/sec: 134.51k  
Alpha: 0.008548  Progress: 66.04%  Words/thread/sec: 134.78k  
Alpha: 0.008491  Progress: 66.26%  Words/thread/sec: 134.34k  
Alpha: 0.008434  Progress: 66.49%  Words/thread/sec: 134.62k  
Alpha: 0.008377  Progress: 66.72%  Words/thread/sec: 134.78k  
Alpha: 0.008320  Progress: 66.95%  Words/thread/sec: 135.23k  
Alpha: 0.008263  Progress: 67.18%  Words/thread/sec: 135.53k  
Alpha: 0.008206  Progress: 67.41%  Words/thread/sec: 134.99k  
Alpha: 0.008148  Progress: 67.64%  Words/thread/sec: 135.43k  
Alpha: 0.008091  Progress: 67.86%  Words/thread/sec: 134.88k  
Alpha: 0.008034  Progress: 68.09%  Words/thread/sec: 134.91k  
Alpha: 0.007977  Progress: 68.32%  Words/thread/sec: 135.33k  
Alpha: 0.007920  Progress: 68.55%  Words/thread/sec: 135.59k  
Alpha: 0.007863  Progress: 68.78%  Words/thread/sec: 136.03k  
Alpha: 0.007806  Progress: 69.01%  Words/thread/sec: 136.46k  
Alpha: 0.007749  Progress: 69.23%  Words/thread/sec: 136.89k  
Alpha: 0.007692  Progress: 69.49%  Words/thread/sec: 136.79k  
Alpha: 0.007627  Progress: 69.72%  Words/thread/sec: 136.40k  
Alpha: 0.007570  Progress: 69.97%  Words/thread/sec: 135.87k  
Alpha: 0.007508  Progress: 70.20%  Words/thread/sec: 136.15k  
Alpha: 0.007451  Progress: 70.42%  Words/thread/sec: 136.41k  
Alpha: 0.007394  Progress: 70.65%  Words/thread/sec: 136.83k  
Alpha: 0.007337  Progress: 70.88%  Words/thread/sec: 136.72k  
Alpha: 0.007280  Progress: 71.11%  Words/thread/sec: 136.97k  
Alpha: 0.007223  Progress: 71.34%  Words/thread/sec: 137.03k  
Alpha: 0.007166  Progress: 71.59%  Words/thread/sec: 137.02k  
Alpha: 0.007101  Progress: 71.82%  Words/thread/sec: 136.94k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 137.22k  
Alpha: 0.006987  Progress: 72.28%  Words/thread/sec: 137.44k  
Alpha: 0.006930  Progress: 72.57%  Words/thread/sec: 137.01k  
Alpha: 0.006858  Progress: 72.80%  Words/thread/sec: 137.27k  
Alpha: 0.006801  Progress: 73.02%  Words/thread/sec: 136.95k  
Alpha: 0.006744  Progress: 73.25%  Words/thread/sec: 137.17k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 137.43k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 137.66k  
Alpha: 0.006573  Progress: 73.94%  Words/thread/sec: 137.90k  
Alpha: 0.006516  Progress: 74.16%  Words/thread/sec: 138.30k  
Alpha: 0.006459  Progress: 74.39%  Words/thread/sec: 138.38k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 138.04k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 137.91k  
Alpha: 0.006288  Progress: 75.08%  Words/thread/sec: 137.96k  
Alpha: 0.006231  Progress: 75.31%  Words/thread/sec: 137.74k  
Alpha: 0.006174  Progress: 75.53%  Words/thread/sec: 137.99k  
Alpha: 0.006117  Progress: 75.76%  Words/thread/sec: 138.25k  
Alpha: 0.006060  Progress: 75.99%  Words/thread/sec: 137.99k  
Alpha: 0.006002  Progress: 76.22%  Words/thread/sec: 137.81k  
Alpha: 0.005945  Progress: 76.48%  Words/thread/sec: 137.84k  
Alpha: 0.005881  Progress: 76.70%  Words/thread/sec: 137.79k  
Alpha: 0.005824  Progress: 76.93%  Words/thread/sec: 138.08k  
Alpha: 0.005767  Progress: 77.16%  Words/thread/sec: 138.34k  
Alpha: 0.005710  Progress: 77.39%  Words/thread/sec: 138.73k  
Alpha: 0.005653  Progress: 77.62%  Words/thread/sec: 138.85k  
Alpha: 0.005596  Progress: 77.85%  Words/thread/sec: 138.93k  
Alpha: 0.005539  Progress: 78.07%  Words/thread/sec: 138.24k  
Alpha: 0.005482  Progress: 78.30%  Words/thread/sec: 138.50k  
Alpha: 0.005425  Progress: 78.56%  Words/thread/sec: 138.63k  
Alpha: 0.005360  Progress: 78.79%  Words/thread/sec: 139.01k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 139.11k  
Alpha: 0.005246  Progress: 79.24%  Words/thread/sec: 139.36k  
Alpha: 0.005189  Progress: 79.47%  Words/thread/sec: 139.30k  
Alpha: 0.005132  Progress: 79.70%  Words/thread/sec: 138.68k  
Alpha: 0.005075  Progress: 79.93%  Words/thread/sec: 138.94k  
Alpha: 0.005018  Progress: 80.16%  Words/thread/sec: 138.83k  
Alpha: 0.004961  Progress: 80.38%  Words/thread/sec: 138.94k  
Alpha: 0.004904  Progress: 80.64%  Words/thread/sec: 138.88k  
Alpha: 0.004839  Progress: 80.87%  Words/thread/sec: 138.85k  
Alpha: 0.004782  Progress: 81.10%  Words/thread/sec: 139.05k  
Alpha: 0.004725  Progress: 81.33%  Words/thread/sec: 139.11k  
Alpha: 0.004668  Progress: 81.56%  Words/thread/sec: 139.49k  
Alpha: 0.004611  Progress: 81.78%  Words/thread/sec: 139.38k  
Alpha: 0.004554  Progress: 82.01%  Words/thread/sec: 139.64k  
Alpha: 0.004497  Progress: 82.27%  Words/thread/sec: 139.51k  
Alpha: 0.004433  Progress: 82.53%  Words/thread/sec: 139.66k  
Alpha: 0.004368  Progress: 82.76%  Words/thread/sec: 140.04k  
Alpha: 0.004311  Progress: 82.98%  Words/thread/sec: 138.53k  
