Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_KGe9d6/Project.toml`
 [no changes]
  Updating `/tmp/jl_KGe9d6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zIkzpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIkzpt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zIkzpt/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 93.95k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 124.08k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 152.73k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 153.30k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 157.01k  
Alpha: 0.024775  Progress: 1.26%  Words/thread/sec: 177.45k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 179.78k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.84k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 196.47k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 190.63k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 195.20k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 210.78k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 203.60k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 204.96k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 195.62k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 207.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 213.05k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 206.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 208.16k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 211.19k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 203.32k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 208.26k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 210.58k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 216.85k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 197.33k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 204.57k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 203.86k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 208.36k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 210.56k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 207.49k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 213.12k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 210.81k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 215.02k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 216.49k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 211.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 212.96k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 218.21k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 203.91k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 208.89k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 212.97k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 216.54k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 217.00k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 214.29k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 217.61k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 216.92k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 212.77k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 214.40k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 216.98k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 219.95k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 217.95k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 216.08k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 218.59k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 216.57k  
Alpha: 0.008878  Progress: 64.67%  Words/thread/sec: 285.88k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 286.25k  
Alpha: 0.008784  Progress: 65.05%  Words/thread/sec: 286.65k  
Alpha: 0.008738  Progress: 65.24%  Words/thread/sec: 286.58k  
Alpha: 0.008691  Progress: 65.42%  Words/thread/sec: 286.59k  
Alpha: 0.008644  Progress: 65.78%  Words/thread/sec: 287.29k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 288.08k  
Alpha: 0.008509  Progress: 66.15%  Words/thread/sec: 288.01k  
Alpha: 0.008463  Progress: 66.34%  Words/thread/sec: 287.05k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 287.42k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 288.17k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 288.51k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 289.24k  
Alpha: 0.008230  Progress: 67.27%  Words/thread/sec: 287.80k  
Alpha: 0.008183  Progress: 67.45%  Words/thread/sec: 288.53k  
Alpha: 0.008137  Progress: 67.64%  Words/thread/sec: 288.51k  
Alpha: 0.008090  Progress: 67.83%  Words/thread/sec: 289.28k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 289.19k  
Alpha: 0.007997  Progress: 68.20%  Words/thread/sec: 288.91k  
Alpha: 0.007950  Progress: 68.38%  Words/thread/sec: 289.68k  
Alpha: 0.007904  Progress: 68.57%  Words/thread/sec: 290.40k  
Alpha: 0.007857  Progress: 68.76%  Words/thread/sec: 289.59k  
Alpha: 0.007811  Progress: 68.94%  Words/thread/sec: 289.92k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 289.62k  
Alpha: 0.007718  Progress: 69.32%  Words/thread/sec: 290.10k  
Alpha: 0.007671  Progress: 69.50%  Words/thread/sec: 290.77k  
Alpha: 0.007624  Progress: 69.69%  Words/thread/sec: 291.45k  
Alpha: 0.007578  Progress: 69.87%  Words/thread/sec: 290.61k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 291.22k  
Alpha: 0.007485  Progress: 70.42%  Words/thread/sec: 292.40k  
Alpha: 0.007396  Progress: 70.60%  Words/thread/sec: 291.79k  
Alpha: 0.007350  Progress: 70.79%  Words/thread/sec: 291.63k  
Alpha: 0.007303  Progress: 70.97%  Words/thread/sec: 291.97k  
Alpha: 0.007256  Progress: 71.16%  Words/thread/sec: 292.33k  
Alpha: 0.007210  Progress: 71.35%  Words/thread/sec: 293.04k  
Alpha: 0.007163  Progress: 71.70%  Words/thread/sec: 292.40k  
Alpha: 0.007074  Progress: 71.89%  Words/thread/sec: 292.78k  
Alpha: 0.007028  Progress: 72.08%  Words/thread/sec: 293.20k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 292.17k  
Alpha: 0.006935  Progress: 72.45%  Words/thread/sec: 292.87k  
Alpha: 0.006888  Progress: 72.63%  Words/thread/sec: 292.99k  
Alpha: 0.006841  Progress: 72.82%  Words/thread/sec: 293.71k  
Alpha: 0.006795  Progress: 73.01%  Words/thread/sec: 292.97k  
Alpha: 0.006748  Progress: 73.19%  Words/thread/sec: 293.63k  
Alpha: 0.006702  Progress: 73.38%  Words/thread/sec: 293.80k  
Alpha: 0.006655  Progress: 73.57%  Words/thread/sec: 294.51k  
Alpha: 0.006609  Progress: 73.75%  Words/thread/sec: 294.49k  
Alpha: 0.006562  Progress: 73.94%  Words/thread/sec: 294.59k  
Alpha: 0.006516  Progress: 74.12%  Words/thread/sec: 295.04k  
Alpha: 0.006469  Progress: 74.31%  Words/thread/sec: 294.64k  
Alpha: 0.006422  Progress: 74.50%  Words/thread/sec: 294.60k  
Alpha: 0.006376  Progress: 74.68%  Words/thread/sec: 294.90k  
Alpha: 0.006329  Progress: 74.87%  Words/thread/sec: 295.61k  
Alpha: 0.006283  Progress: 75.05%  Words/thread/sec: 295.29k  
Alpha: 0.006236  Progress: 75.24%  Words/thread/sec: 295.63k  
Alpha: 0.006190  Progress: 75.43%  Words/thread/sec: 295.94k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 295.76k  
Alpha: 0.006097  Progress: 75.80%  Words/thread/sec: 295.58k  
Alpha: 0.006050  Progress: 75.99%  Words/thread/sec: 295.04k  
Alpha: 0.006004  Progress: 76.17%  Words/thread/sec: 295.70k  
Alpha: 0.005957  Progress: 76.36%  Words/thread/sec: 296.34k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 296.37k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 295.66k  
Alpha: 0.005817  Progress: 76.92%  Words/thread/sec: 296.30k  
Alpha: 0.005771  Progress: 77.10%  Words/thread/sec: 295.84k  
Alpha: 0.005724  Progress: 77.29%  Words/thread/sec: 296.17k  
Alpha: 0.005678  Progress: 77.47%  Words/thread/sec: 296.82k  
Alpha: 0.005631  Progress: 77.66%  Words/thread/sec: 297.16k  
Alpha: 0.005585  Progress: 77.85%  Words/thread/sec: 297.33k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 297.02k  
Alpha: 0.005492  Progress: 78.22%  Words/thread/sec: 297.10k  
Alpha: 0.005445  Progress: 78.41%  Words/thread/sec: 297.41k  
Alpha: 0.005399  Progress: 78.59%  Words/thread/sec: 297.66k  
Alpha: 0.005352  Progress: 78.78%  Words/thread/sec: 297.87k  
Alpha: 0.005306  Progress: 78.96%  Words/thread/sec: 297.29k  
Alpha: 0.005259  Progress: 79.15%  Words/thread/sec: 297.54k  
Alpha: 0.005212  Progress: 79.34%  Words/thread/sec: 297.85k  
Alpha: 0.005166  Progress: 79.52%  Words/thread/sec: 298.19k  
Alpha: 0.005119  Progress: 79.71%  Words/thread/sec: 297.77k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 298.06k  
Alpha: 0.005026  Progress: 80.08%  Words/thread/sec: 297.94k  
Alpha: 0.004980  Progress: 80.27%  Words/thread/sec: 298.24k  
Alpha: 0.004933  Progress: 80.45%  Words/thread/sec: 298.21k  
Alpha: 0.004887  Progress: 80.64%  Words/thread/sec: 298.00k  
Alpha: 0.004840  Progress: 80.82%  Words/thread/sec: 298.31k  
Alpha: 0.004794  Progress: 81.01%  Words/thread/sec: 297.90k  
Alpha: 0.004747  Progress: 81.20%  Words/thread/sec: 298.20k  
Alpha: 0.004654  Progress: 81.38%  Words/thread/sec: 298.88k  
Alpha: 0.004654  Progress: 81.74%  Words/thread/sec: 298.95k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 299.16k  
Alpha: 0.004519  Progress: 82.11%  Words/thread/sec: 299.22k  
Alpha: 0.004472  Progress: 82.30%  Words/thread/sec: 299.83k  
Alpha: 0.004426  Progress: 82.48%  Words/thread/sec: 300.12k  
Alpha: 0.004379  Progress: 82.67%  Words/thread/sec: 300.09k  
Alpha: 0.004333  Progress: 83.01%  Words/thread/sec: 300.18k  
Alpha: 0.004246  Progress: 83.20%  Words/thread/sec: 300.44k  
Alpha: 0.004200  Progress: 83.39%  Words/thread/sec: 299.89k  
Alpha: 0.004153  Progress: 83.57%  Words/thread/sec: 300.51k  
Alpha: 0.004107  Progress: 83.76%  Words/thread/sec: 299.83k  
Alpha: 0.004060  Progress: 83.95%  Words/thread/sec: 300.30k  
Alpha: 0.004014  Progress: 84.13%  Words/thread/sec: 300.40k  
Alpha: 0.003967  Progress: 84.32%  Words/thread/sec: 299.96k  
Alpha: 0.003920  Progress: 84.51%  Words/thread/sec: 300.04k  
Alpha: 0.003874  Progress: 84.86%  Words/thread/sec: 300.55k  
Alpha: 0.003785  Progress: 85.22%  Words/thread/sec: 300.19k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 300.74k  
Alpha: 0.003649  Progress: 85.59%  Words/thread/sec: 300.80k  
Alpha: 0.003602  Progress: 85.78%  Words/thread/sec: 301.19k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 301.42k  
Alpha: 0.003509  Progress: 86.15%  Words/thread/sec: 301.25k  
Alpha: 0.003463  Progress: 86.34%  Words/thread/sec: 301.83k  
Alpha: 0.003416  Progress: 86.69%  Words/thread/sec: 300.93k  
Alpha: 0.003327  Progress: 86.88%  Words/thread/sec: 301.29k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 301.68k  
Alpha: 0.003234  Progress: 87.25%  Words/thread/sec: 300.73k  
Alpha: 0.003187  Progress: 87.44%  Words/thread/sec: 301.20k  
Alpha: 0.003141  Progress: 87.62%  Words/thread/sec: 301.18k  
Alpha: 0.003094  Progress: 87.81%  Words/thread/sec: 301.04k  
Alpha: 0.003048  Progress: 88.00%  Words/thread/sec: 301.04k  
Alpha: 0.003001  Progress: 88.18%  Words/thread/sec: 301.36k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 301.94k  
Alpha: 0.002908  Progress: 88.55%  Words/thread/sec: 301.52k  
Alpha: 0.002861  Progress: 88.74%  Words/thread/sec: 301.84k  
Alpha: 0.002815  Progress: 88.93%  Words/thread/sec: 301.66k  
Alpha: 0.002768  Progress: 89.11%  Words/thread/sec: 302.23k  
Alpha: 0.002722  Progress: 89.30%  Words/thread/sec: 301.82k  
Alpha: 0.002675  Progress: 89.49%  Words/thread/sec: 302.39k  
Alpha: 0.002629  Progress: 89.67%  Words/thread/sec: 301.91k  
Alpha: 0.002582  Progress: 89.86%  Words/thread/sec: 302.22k  
Alpha: 0.002535  Progress: 90.05%  Words/thread/sec: 302.46k  
Alpha: 0.002488  Progress: 90.23%  Words/thread/sec: 303.00k  
Alpha: 0.002442  Progress: 90.42%  Words/thread/sec: 302.61k  
Alpha: 0.002395  Progress: 90.60%  Words/thread/sec: 302.20k  
Alpha: 0.002349  Progress: 90.79%  Words/thread/sec: 302.47k  
Alpha: 0.002302  Progress: 90.98%  Words/thread/sec: 303.06k  
Alpha: 0.002256  Progress: 91.16%  Words/thread/sec: 303.62k  
Alpha: 0.002209  Progress: 91.35%  Words/thread/sec: 302.56k  
Alpha: 0.002163  Progress: 91.54%  Words/thread/sec: 302.77k  
Alpha: 0.002116  Progress: 91.72%  Words/thread/sec: 303.10k  
Alpha: 0.002070  Progress: 91.91%  Words/thread/sec: 303.70k  
Alpha: 0.002023  Progress: 92.09%  Words/thread/sec: 303.55k  
Alpha: 0.001976  Progress: 92.28%  Words/thread/sec: 302.97k  
Alpha: 0.001930  Progress: 92.47%  Words/thread/sec: 303.33k  
Alpha: 0.001883  Progress: 92.65%  Words/thread/sec: 303.88k  
Alpha: 0.001837  Progress: 92.84%  Words/thread/sec: 304.19k  
Alpha: 0.001790  Progress: 93.03%  Words/thread/sec: 303.31k  
Alpha: 0.001744  Progress: 93.21%  Words/thread/sec: 303.87k  
Alpha: 0.001697  Progress: 93.40%  Words/thread/sec: 303.85k  
Alpha: 0.001651  Progress: 93.58%  Words/thread/sec: 304.39k  
Alpha: 0.001604  Progress: 93.77%  Words/thread/sec: 304.34k  
Alpha: 0.001558  Progress: 93.96%  Words/thread/sec: 303.24k  
Alpha: 0.001511  Progress: 94.14%  Words/thread/sec: 303.52k  
Alpha: 0.001465  Progress: 94.33%  Words/thread/sec: 303.74k  
Alpha: 0.001418  Progress: 94.51%  Words/thread/sec: 303.40k  
Alpha: 0.001371  Progress: 94.70%  Words/thread/sec: 303.96k  
Alpha: 0.001325  Progress: 95.06%  Words/thread/sec: 304.17k  
Alpha: 0.001236  Progress: 95.24%  Words/thread/sec: 303.96k  
Alpha: 0.001190  Progress: 95.43%  Words/thread/sec: 303.70k  
Alpha: 0.001143  Progress: 95.61%  Words/thread/sec: 304.25k  
Alpha: 0.001097  Progress: 95.80%  Words/thread/sec: 304.55k  
Alpha: 0.001050  Progress: 95.99%  Words/thread/sec: 304.30k  
Alpha: 0.001004  Progress: 96.17%  Words/thread/sec: 304.05k  
Alpha: 0.000957  Progress: 96.36%  Words/thread/sec: 304.59k  
Alpha: 0.000911  Progress: 96.54%  Words/thread/sec: 304.44k  
Alpha: 0.000864  Progress: 96.73%  Words/thread/sec: 304.17k  
Alpha: 0.000817  Progress: 96.92%  Words/thread/sec: 304.69k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 305.02k  
Alpha: 0.000724  Progress: 97.29%  Words/thread/sec: 304.49k  
Alpha: 0.000678  Progress: 97.47%  Words/thread/sec: 304.79k  
Alpha: 0.000631  Progress: 97.66%  Words/thread/sec: 305.06k  
Alpha: 0.000585  Progress: 97.85%  Words/thread/sec: 305.12k  
Alpha: 0.000538  Progress: 98.03%  Words/thread/sec: 304.83k  
Alpha: 0.000492  Progress: 98.22%  Words/thread/sec: 305.35k  
Alpha: 0.000445  Progress: 98.41%  Words/thread/sec: 305.45k  
Alpha: 0.000399  Progress: 98.59%  Words/thread/sec: 305.63k  
Alpha: 0.000352  Progress: 98.95%  Words/thread/sec: 305.82k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 306.16k  
Alpha: 0.000217  Progress: 99.32%  Words/thread/sec: 306.36k  
Alpha: 0.000170  Progress: 99.83%  Words/thread/sec: 306.75k  Starting training using file ../data/big.txt
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 85.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 99.59k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 134.46k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 116.84k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.22k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 150.86k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 171.57k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 177.16k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 193.77k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 183.31k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 198.66k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 209.08k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 225.29k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 215.14k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 216.40k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 213.96k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 223.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 217.49k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 222.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 228.87k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 226.08k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 229.84k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 236.18k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 238.17k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 223.29k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 229.23k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 234.94k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 233.46k  
Alpha: 0.023784  Progress: 5.22%  Words/thread/sec: 227.85k  
Alpha: 0.023784  Progress: 5.40%  Words/thread/sec: 235.31k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 232.78k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 235.09k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 232.29k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 237.95k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 231.40k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 229.88k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 235.49k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 240.52k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 244.37k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 237.17k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 242.13k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 237.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.99k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 244.67k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 249.04k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 242.69k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 243.77k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 241.11k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 242.27k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.74k  
Alpha: 0.022749  Progress: 9.18%  Words/thread/sec: 246.23k  
Alpha: 0.022704  Progress: 9.36%  Words/thread/sec: 245.30k  
Alpha: 0.022659  Progress: 9.64%  Words/thread/sec: 243.93k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 246.14k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 250.31k  
Alpha: 0.022501  Progress: 10.18%  Words/thread/sec: 247.47k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 246.00k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 248.56k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 248.59k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 245.47k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 246.83k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 249.68k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 244.24k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 247.27k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 250.74k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 253.44k  
Alpha: 0.022005  Progress: 12.25%  Words/thread/sec: 251.14k  
Alpha: 0.021938  Progress: 12.43%  Words/thread/sec: 252.57k  
Alpha: 0.021893  Progress: 12.61%  Words/thread/sec: 253.89k  
Alpha: 0.021847  Progress: 12.79%  Words/thread/sec: 255.86k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 258.17k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 261.40k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 260.51k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 259.72k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 259.39k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 260.43k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 261.77k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 260.09k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 259.80k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 262.83k  
Alpha: 0.021352  Progress: 14.86%  Words/thread/sec: 259.52k  
Alpha: 0.021284  Progress: 15.04%  Words/thread/sec: 261.87k  
Alpha: 0.021239  Progress: 15.22%  Words/thread/sec: 258.00k  
Alpha: 0.021194  Progress: 15.40%  Words/thread/sec: 259.91k  
Alpha: 0.021149  Progress: 15.58%  Words/thread/sec: 262.01k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 258.78k  
Alpha: 0.021059  Progress: 15.94%  Words/thread/sec: 258.81k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 260.62k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 262.62k  
Alpha: 0.020924  Progress: 16.48%  Words/thread/sec: 261.90k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 261.88k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 262.38k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 264.10k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 265.52k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 257.09k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 258.07k  
Alpha: 0.020609  Progress: 17.74%  Words/thread/sec: 260.57k  
Alpha: 0.020564  Progress: 17.92%  Words/thread/sec: 254.69k  
Alpha: 0.020519  Progress: 18.10%  Words/thread/sec: 255.35k  
Alpha: 0.020474  Progress: 18.28%  Words/thread/sec: 257.25k  
Alpha: 0.020429  Progress: 18.46%  Words/thread/sec: 253.03k  
Alpha: 0.020384  Progress: 18.64%  Words/thread/sec: 253.52k  
Alpha: 0.020339  Progress: 18.82%  Words/thread/sec: 254.99k  
Alpha: 0.020294  Progress: 19.01%  Words/thread/sec: 253.08k  
Alpha: 0.020249  Progress: 19.19%  Words/thread/sec: 254.37k  
Alpha: 0.020204  Progress: 19.37%  Words/thread/sec: 254.86k  
Alpha: 0.020159  Progress: 19.55%  Words/thread/sec: 254.24k  
Alpha: 0.020114  Progress: 19.73%  Words/thread/sec: 256.36k  
Alpha: 0.020069  Progress: 20.00%  Words/thread/sec: 253.81k  
Alpha: 0.020001  Progress: 20.18%  Words/thread/sec: 252.30k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 253.23k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 254.30k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 256.31k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 251.91k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 253.09k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 253.88k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 254.86k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 252.12k  
