Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fcaa028c398: Queued root: 0x7fcad47912b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c3b0: Queued root: 0x7fcad4078080 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c3c8: Queued root: 0x7fcad533abc0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c3e0: Queued root: 0x7fcad36d96a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c3f8: Queued root: 0x7fcad43db830 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c410: Queued root: 0x7fcaa602c0d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c428: Queued root: 0x7fcaa6ff8070 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c440: Queued root: 0x7fcaa9211f90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c458: Queued root: 0x7fcaa4424c40 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c470: Queued root: 0x7fcaa4417ad0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c488: Queued root: 0x7fcad218a750 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c4a0: Queued root: 0x7fcad527bb50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c4b8: Queued root: 0x7fcaa6dc3eb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c4d0: Queued root: 0x7fcad35cde90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c4e8: Queued root: 0x7fcad2f41840 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c500: Queued root: 0x7fcaa10e0dc0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c518: Queued root: 0x7fcaa11684a0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c530: Queued root: 0x7fcaa6075330 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c548: Queued root: 0x7fcaa42c0dd0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c560: Queued root: 0x7fcaa42c0a60 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c578: Queued root: 0x7fcad2bd4a70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c590: Queued root: 0x7fcad2bce9a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c5a8: Queued root: 0x7fcad3814230 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c5c0: Queued root: 0x7fcad2f43930 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c5d8: Queued root: 0x7fcad369a870 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c5f0: Queued root: 0x7fcad2ee88d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c608: Queued root: 0x7fcad40b3a20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c620: Queued root: 0x7fcad28a6d60 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c638: Queued root: 0x7fcad3ce7dd0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c650: Queued root: 0x7fcad2194880 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c668: Queued root: 0x7fcad3366d70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c680: Queued root: 0x7fcaa18497b0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c698: Queued root: 0x7fcaa1848fd0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c6b0: Queued root: 0x7fcad3dd8420 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c6c8: Queued root: 0x7fcad21ab8d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c6e0: Queued root: 0x7fcad3582be0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c6f8: Queued root: 0x7fcacdabc940 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c710: Queued root: 0x7fcad1b0e530 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c728: Queued root: 0x7fcaa17a71f0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c740: Queued root: 0x7fcad1b0f250 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c758: Queued root: 0x7fcad33cdb50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c770: Queued root: 0x7fcad33df740 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c788: Queued root: 0x7fcad33cecd0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c7a0: Queued root: 0x7fcaa1cb7d50 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c7b8: Queued root: 0x7fcad1b0a1b0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c7d0: Queued root: 0x7fcaa1cb7cb0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c7e8: Queued root: 0x7fcaa6e2e540 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c800: Queued root: 0x7fcaa1799780 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c818: Queued root: 0x7fcaa3f0f910 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c830: Queued root: 0x7fcaa3f0f850 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c848: Queued root: 0x7fcaa3efb490 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c860: Queued root: 0x7fcaa2cef1c0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c878: Queued root: 0x7fcaa3b15c80 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c890: Queued root: 0x7fcad16dcd50 :: 0x7fcad14b6d30 (bits: 3)
        of type Module
0x7fcaa028c8a8: Queued root: 0x7fcaa6863f10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c8c0: Queued root: 0x7fcaa6a47bb0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c8d8: Queued root: 0x7fcad322c210 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c8f0: Queued root: 0x7fcaa6a47b50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c908: Queued root: 0x7fcad2c28910 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c920: Queued root: 0x7fcaa6a47af0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c938: Queued root: 0x7fcad4da8870 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c950: Queued root: 0x7fcad3454460 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c968: Queued root: 0x7fcaa65f8e10 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c980: Queued root: 0x7fcaa70dda50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028c998: Queued root: 0x7fcaa69cc7d0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c9b0: Queued root: 0x7fcad3416bb0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c9c8: Queued root: 0x7fcad328cff0 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028c9e0: Queued root: 0x7fcaa65f8190 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028c9f8: Queued root: 0x7fcaa649ae90 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ca10: Queued root: 0x7fcaa5d2be50 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ca28: Queued root: 0x7fcaa5107010 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ca40: Queued root: 0x7fcad3cb2aa0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ca58: Queued root: 0x7fcad59c0010 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ca70: Queued root: 0x7fcad4f78e80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ca88: Queued root: 0x7fcaa68d0c10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028caa0: Queued root: 0x7fcaa2e67e90 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028cab8: Queued root: 0x7fcad59cce30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cad0: Queued root: 0x7fcad2baee20 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cae8: Queued root: 0x7fcad19ff0e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cb00: Queued root: 0x7fcaa6adde50 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028cb18: Queued root: 0x7fcad1fbc040 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028cb30: Queued root: 0x7fcad5879330 :: 0x7fcad14b6e00 (bits: 3)
        of type Core.SimpleVector
0x7fcaa028cb48: Queued root: 0x7fcaa59dc760 :: 0x7fcad14b6d30 (bits: 3)
        of type Module
0x7fcaa028cb60: Queued root: 0x7fcad3c2a5e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cb78: Queued root: 0x7fcad3212170 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cb90: Queued root: 0x7fcad19eda80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cba8: Queued root: 0x7fcad35f8110 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cbc0: Queued root: 0x7fcad19fb2b0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cbd8: Queued root: 0x7fcad3df34a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cbf0: Queued root: 0x7fcad17e98c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cc08: Queued root: 0x7fcad3ffc930 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cc20: Queued root: 0x7fcad1bd98a0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cc38: Queued root: 0x7fcad59caf30 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cc50: Queued root: 0x7fcaa71ddb10 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cc68: Queued root: 0x7fcaa752b0d0 :: 0x7fcad14b6d30 (bits: 3)
        of type Module
0x7fcaa028cc80: Queued root: 0x7fcaa45a7d50 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028cc98: Queued root: 0x7fcad2600540 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ccb0: Queued root: 0x7fcad2520af0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ccc8: Queued root: 0x7fcad332ee70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cce0: Queued root: 0x7fcad43d90e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ccf8: Queued root: 0x7fcad3c0ad70 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cd10: Queued root: 0x7fcad3ba43c0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cd28: Queued root: 0x7fcad311b3e0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cd40: Queued root: 0x7fcad4081ce0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cd58: Queued root: 0x7fcad328b250 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cd70: Queued root: 0x7fcaa629fdd0 :: 0x7fcad1535790 (bits: 3)
        of type Core.MethodInstance
0x7fcaa028cd88: Queued root: 0x7fcaa5b457b0 :: 0x7fcad1691fb0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fcaa028cda0: Queued root: 0x7fcaa3947290 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cdb8: Queued root: 0x7fcaa5b46380 :: 0x7fcad1691fb0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fcaa028cdd0: Queued root: 0x7fcaa3947390 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cde8: Queued root: 0x7fcaa5b46530 :: 0x7fcad1691fb0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fcaa028ce00: Queued root: 0x7fcaa3947810 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028ce18: Queued root: 0x7fcaa6f101f0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ce30: Queued root: 0x7fcaa6758130 :: 0x7fcad1691fb0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fcaa028ce48: Queued root: 0x7fcaa59a0310 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028ce60: Queued root: 0x7fcaa67594e0 :: 0x7fcad1691fb0 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fcaa028ce78: Queued root: 0x7fcaa59a0c90 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028ce90: Queued root: 0x7fcaa6c7ca10 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cea8: Queued root: 0x7fcaa6c88f10 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cec0: Queued root: 0x7fcaa7e41330 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028ced8: Queued root: 0x7fcaa6ca8790 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cef0: Queued root: 0x7fcaa6ca8810 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cf08: Queued root: 0x7fcaa6ca8e10 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cf20: Queued root: 0x7fcaa6caa190 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cf38: Queued root: 0x7fcaaab101d0 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cf50: Queued root: 0x7fcaa6caa510 :: 0x7fcad1691ad0 (bits: 3)
        of type Core.CodeInfo
0x7fcaa028cf68: Queued root: 0x7fcaa4330b00 :: 0x7fcad1691e70 (bits: 3)
        of type Array{Core.Compiler.InferenceResult, 1}
0x7fcaa028cf80: Queued root: 0x7fcaa4d2de70 :: 0x7fcad1692680 (bits: 3)
        of type Core.Compiler.IdDict{Any, Tuple{Any, UInt64, UInt64}}
0x7fcaa028cf98: Queued root: 0x6d53d00 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cfb0: Queued root: 0x6d67740 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cfc8: Queued root: 0x6d78e80 :: 0x7fcad14b74d0 (bits: 3)
        of type Array{Any, 1}
0x7fcaa028cfe0:  r-- Stack frame 0x7ffdb97b7370 -- 0 of 2 (direct)

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/test_markov_approx.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2578
_jl_gc_collect at /workspace/srcdir/src/gc.c:2901
jl_gc_collect at /workspace/srcdir/src/gc.c:3107
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
UseRef at ./compiler/ssair/ir.jl:263 [inlined]
UseRefIterator at ./compiler/ssair/ir.jl:268 [inlined]
userefs at ./compiler/ssair/ir.jl:382 [inlined]
renumber_ssa2! at ./compiler/ssair/ir.jl:810
process_node! at ./compiler/ssair/ir.jl:925
process_node! at ./compiler/ssair/ir.jl:984 [inlined]
iterate at ./compiler/ssair/ir.jl:1151
getfield_elim_pass! at ./compiler/ssair/passes.jl:713
run_passes at ./compiler/ssair/driver.jl:143
optimize at ./compiler/optimize.jl:174
typeinf at ./compiler/typeinfer.jl:33
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_21674.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:296
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:290
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1964
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1919 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2224 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print at ./strings/io.jl:35
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
typeinfo_prefix at ./arrayshow.jl:534 [inlined]
show_vector at ./arrayshow.jl:461
show_vector at ./arrayshow.jl:461 [inlined]
show at ./arrayshow.jl:432
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
_show_default at ./show.jl:386
show_default at ./show.jl:382 [inlined]
show at ./show.jl:379
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print at ./strings/io.jl:35
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
print_to_string at ./strings/io.jl:135
string at ./strings/io.jl:174 [inlined]
showerror at ./errorshow.jl:73
#685 at ./errorshow.jl:90
unknown function (ip: 0x7fcaad272441)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#with_output_color#741 at ./util.jl:72
unknown function (ip: 0x7fcaad270cf2)
with_output_color at ./util.jl:70 [inlined]
#showerror#684 at ./errorshow.jl:89
showerror##kw at ./errorshow.jl:88
unknown function (ip: 0x7fcaad270a18)
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
Error at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:158
_jl_invoke at /workspace/srcdir/src/gf.c:2231 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
top-level scope at /home/pkgeval/.julia/packages/QuantEcon/vVeHL/test/runtests.jl:53
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:821
jl_parse_eval_all at /workspace/srcdir/src/ast.c:913
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:898
include at ./client.jl:457
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/src/julia.h:1693 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:827
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:777
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:867
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60337.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2214 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2398
jl_apply at /workspace/srcdir/ui/../src/julia.h:1693 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 134927617 (Pool: 134882685; Big: 44932); GC: 147
ERROR: Package QuantEcon errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
