Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 24.471780839066163 (tracked)
Current loss is: 5.585022858474097 (tracked)
Current loss is: 4.859756604859787 (tracked)
Current loss is: 8.223769033550008 (tracked)
Current loss is: 9.59664387430265 (tracked)
Current loss is: 9.525703428445757 (tracked)
Current loss is: 7.1098162110847385 (tracked)
Current loss is: 4.812011319639321 (tracked)
Current loss is: 5.7435769450407035 (tracked)
Current loss is: 4.818606904598357 (tracked)
Current loss is: 5.923568254084192 (tracked)
Current loss is: 5.412595352774615 (tracked)
Current loss is: 5.694923913269939 (tracked)
Current loss is: 5.977442828106393 (tracked)
Current loss is: 5.270350051380888 (tracked)
Current loss is: 4.183869713109306 (tracked)
Current loss is: 4.974724529389962 (tracked)
Current loss is: 6.503938636993678 (tracked)
Current loss is: 4.803483784631166 (tracked)
Current loss is: 4.860929510295014 (tracked)
Current loss is: 5.467824134167203 (tracked)
Current loss is: 4.005943521952762 (tracked)
Current loss is: 4.106703958819886 (tracked)
Current loss is: 3.7401836860850506 (tracked)
Current loss is: 3.6054850148761353 (tracked)
Current loss is: 5.326851616125967 (tracked)
Current loss is: 4.355434946885656 (tracked)
Current loss is: 3.54592807117529 (tracked)

signal (15): Terminated
in expression starting at none:13
