Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.348937534905938 (tracked)
Current loss is: 7.408719059497278 (tracked)
Current loss is: 5.27283549094744 (tracked)
Current loss is: 6.490779246210345 (tracked)
Current loss is: 6.519712078714134 (tracked)
Current loss is: 4.512598114523869 (tracked)
Current loss is: 5.137803364429965 (tracked)
Current loss is: 5.22817290949439 (tracked)
Current loss is: 4.735093315562917 (tracked)
Current loss is: 5.152103230436043 (tracked)
Current loss is: 3.7663670873443436 (tracked)
Current loss is: 5.634335197719231 (tracked)
Current loss is: 5.065795760916496 (tracked)
Current loss is: 5.559126081467606 (tracked)
Current loss is: 4.518188635671102 (tracked)
Current loss is: 4.0513238533120886 (tracked)
Current loss is: 4.668566247217185 (tracked)
Current loss is: 4.253941593495188 (tracked)
Current loss is: 4.967176906961929 (tracked)
Current loss is: 4.208569295763016 (tracked)
Current loss is: 3.4722132344011207 (tracked)
Current loss is: 3.452001337257525 (tracked)
Current loss is: 3.6321186153490532 (tracked)
Current loss is: 4.048896109112591 (tracked)
Current loss is: 2.9429031950040105 (tracked)
Current loss is: 4.382161236479436 (tracked)
Current loss is: 3.1415360982029807 (tracked)
Current loss is: 3.3612682225787007 (tracked)
Current loss is: 3.534109323350691 (tracked)
Current loss is: 3.736814328509944 (tracked)
Current loss is: 2.513614476772365 (tracked)
Current loss is: 2.567953933552385 (tracked)
Current loss is: 3.5346017733173456 (tracked)
Current loss is: 3.278576974646264 (tracked)
Current loss is: 2.171267385719016 (tracked)
Current loss is: 3.2504446369304736 (tracked)
Current loss is: 3.4886621168250205 (tracked)
Current loss is: 2.435877071506121 (tracked)
Current loss is: 2.6700032199850567 (tracked)
Current loss is: 2.4644097111504566 (tracked)
Current loss is: 2.254863406835045 (tracked)
Current loss is: 2.2342435449338516 (tracked)
Current loss is: 2.054892224190265 (tracked)
Current loss is: 2.064647744687807 (tracked)
Current loss is: 1.8353094891727562 (tracked)
Current loss is: 1.7897883551116 (tracked)
Current loss is: 1.3466135278557618 (tracked)
Current loss is: 1.2914314237806588 (tracked)
Current loss is: 1.79034258927539 (tracked)
Current loss is: 1.1391429009674077 (tracked)
Current loss is: 1.1295300046039853 (tracked)
Current loss is: 0.9373092939026693 (tracked)
Current loss is: 1.1955586691644235 (tracked)
Current loss is: 0.882243007744018 (tracked)
Current loss is: 0.5446433821986705 (tracked)
Current loss is: 0.7471251657267023 (tracked)
Current loss is: 0.7292172013334108 (tracked)

signal (15): Terminated
in expression starting at none:13

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
typekey_compare at /workspace/srcdir/src/jltypes.c:580 [inlined]
lookup_type_idx at /workspace/srcdir/src/jltypes.c:679
