Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_TlSQ6W/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TlSQ6W/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TlSQ6W/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:01:30.851  iter:1  elapsed-time:5.26  pmap-time:1.22  grad-time:0.00  ls-time:0.29 ls-dec:0.00e+00
fcount:1566  fval:7.46e+03  fmin:7.23e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.49GB
time:14:04:33.794  iter:59  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.44e+03  fmin:7.22e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.51GB
time:14:04:34.071  iter:60  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.46e+03  fmin:7.21e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.28GB
time:14:04:34.53  iter:61  elapsed-time:0.46  pmap-time:0.05  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.43e+03  fmin:7.20e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.92GB
time:14:04:34.954  iter:62  elapsed-time:0.42  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.39e+03  fmin:7.18e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.98GB
time:14:04:35.351  iter:63  elapsed-time:0.40  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.35e+03  fmin:7.14e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.26GB
time:14:04:35.669  iter:64  elapsed-time:0.32  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.11e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.19GB
time:14:04:35.914  iter:65  elapsed-time:0.24  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.08e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.90GB
time:14:04:36.204  iter:66  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.26e+03  fmin:7.05e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.02GB
time:14:04:36.477  iter:67  elapsed-time:0.26  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.19e+03  fmin:7.01e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.03GB
time:14:04:36.837  iter:68  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.21e+03  fmin:6.99e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.22GB
time:14:04:37.044  iter:69  elapsed-time:0.21  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.23e+03  fmin:6.98e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.45GB
time:14:04:47.141  iter:70  elapsed-time:10.09  pmap-time:0.01  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:1890  fval:7.18e+03  fmin:6.95e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.47GB
time:14:04:47.321  iter:71  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.09e+03  fmin:6.91e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.32GB
time:14:04:47.616  iter:72  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.05e+03  fmin:6.85e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.54GB
time:14:04:47.843  iter:73  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.05e+03  fmin:6.85e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.84GB
time:14:04:47.966  iter:74  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.01e+03  fmin:6.80e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.82GB
time:14:04:48.161  iter:75  elapsed-time:0.19  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.97e+03  fmin:6.76e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.66GB
time:14:04:48.51  iter:76  elapsed-time:0.35  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.99e+03  fmin:6.75e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.31GB
time:14:04:48.82  iter:77  elapsed-time:0.30  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.94e+03  fmin:6.72e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.38GB
time:14:04:51.483  iter:78  elapsed-time:2.66  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.93e+03  fmin:6.69e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.53GB
time:14:04:51.664  iter:79  elapsed-time:0.18  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.82e+03  fmin:6.64e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.48GB
time:14:04:51.793  iter:80  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.80e+03  fmin:6.61e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.61GB
time:14:04:52.242  iter:81  elapsed-time:0.45  pmap-time:0.01  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.81e+03  fmin:6.58e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.00GB
time:14:04:52.559  iter:82  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.77e+03  fmin:6.54e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.16GB
time:14:04:52.782  iter:83  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.51e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.07GB
time:14:04:59.145  iter:84  elapsed-time:6.36  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.66e+03  fmin:6.47e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.18GB
time:14:04:59.389  iter:85  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.66e+03  fmin:6.45e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.99GB
time:14:04:59.696  iter:86  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.68e+03  fmin:6.45e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.17GB
time:14:04:59.844  iter:87  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.67e+03  fmin:6.45e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.09GB
time:14:04:59.93  iter:88  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.63e+03  fmin:6.42e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.03GB
time:14:05:00.099  iter:89  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.63e+03  fmin:6.41e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.93GB
time:14:05:00.29  iter:90  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.57e+03  fmin:6.37e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.71GB
time:14:05:00.467  iter:91  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.55e+03  fmin:6.34e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.73GB
time:14:05:00.638  iter:92  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.55e+03  fmin:6.33e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.84GB
time:14:05:00.738  iter:93  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.50e+03  fmin:6.29e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.75GB
time:14:05:00.943  iter:94  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.46e+03  fmin:6.27e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.57GB
time:14:05:01.134  iter:95  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.45e+03  fmin:6.25e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.54GB
time:14:05:01.29  iter:96  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.20e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.46GB
time:14:05:01.381  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.40e+03  fmin:6.18e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.40GB
time:14:05:07.695  iter:98  elapsed-time:6.31  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.37e+03  fmin:6.14e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.55GB
time:14:05:08.089  iter:99  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.28e+03  fmin:6.11e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.75GB
time:14:05:08.243  iter:100  elapsed-time:0.15  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.33e+03  fmin:6.10e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.67GB
time:14:05:08.33  iter:101  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.32e+03  fmin:6.09e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.63GB
time:14:05:08.408  iter:102  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.25e+03  fmin:6.07e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.58GB
time:14:05:08.572  iter:103  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.25e+03  fmin:6.06e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.50GB
time:14:05:08.721  iter:104  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.27e+03  fmin:6.04e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.54GB
time:14:05:08.808  iter:105  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.24e+03  fmin:6.02e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.44GB
time:14:05:08.937  iter:106  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.25e+03  fmin:6.02e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.54GB
time:14:05:09.066  iter:107  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.18e+03  fmin:5.97e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.58GB
time:14:05:09.316  iter:108  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.15e+03  fmin:5.95e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.49GB
time:14:05:09.503  iter:109  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.11e+03  fmin:5.91e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.67GB
time:14:05:09.658  iter:110  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.09e+03  fmin:5.88e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.62GB
time:14:05:18.325  iter:111  elapsed-time:8.65  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.08e+03  fmin:5.87e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.07GB
time:14:05:18.527  iter:112  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:3024  fval:6.06e+03  fmin:5.84e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.18GB
time:14:05:18.651  iter:113  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.03e+03  fmin:5.81e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.28GB
time:14:05:18.787  iter:114  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.00e+03  fmin:5.77e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.41GB
time:14:05:18.906  iter:115  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.99e+03  fmin:5.77e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.33GB
time:14:05:19.014  iter:116  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.96e+03  fmin:5.75e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.31GB
time:14:05:19.175  iter:117  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.90e+03  fmin:5.71e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.38GB
time:14:05:19.303  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.67e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.32GB
time:14:05:19.398  iter:119  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.87e+03  fmin:5.64e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.34GB
time:14:05:19.637  iter:120  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.84e+03  fmin:5.62e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.34GB
time:14:05:19.764  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.84e+03  fmin:5.61e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.27GB
time:14:05:19.935  iter:122  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.77e+03  fmin:5.58e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.14GB
time:14:05:20.061  iter:123  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.76e+03  fmin:5.56e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.14GB
time:14:05:20.172  iter:124  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.76e+03  fmin:5.54e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.12GB
time:14:05:28.316  iter:125  elapsed-time:8.14  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.72e+03  fmin:5.52e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.62GB
time:14:05:28.446  iter:126  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.69e+03  fmin:5.50e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.61GB
time:14:05:28.525  iter:127  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.66e+03  fmin:5.49e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.59GB
time:14:05:28.808  iter:128  elapsed-time:0.28  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.69e+03  fmin:5.46e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.47GB
time:14:05:28.948  iter:129  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.64e+03  fmin:5.43e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.43GB
time:14:05:29.15  iter:130  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.66e+03  fmin:5.43e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.33GB
time:14:05:29.514  iter:131  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.65e+03  fmin:5.43e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.21GB
time:14:05:30.006  iter:132  elapsed-time:0.49  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.62e+03  fmin:5.41e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.37GB
time:14:05:30.157  iter:133  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.55e+03  fmin:5.37e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.28GB
time:14:05:30.339  iter:134  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.35e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.17GB
time:14:05:30.519  iter:135  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.32e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.29GB
time:14:05:30.655  iter:136  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.53e+03  fmin:5.31e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.44GB
time:14:05:30.882  iter:137  elapsed-time:0.22  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.28e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.62GB
time:14:05:31.036  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.48e+03  fmin:5.26e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.55GB
time:14:05:41.763  iter:139  elapsed-time:10.73  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.22e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.92GB
time:14:05:42.122  iter:140  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.39e+03  fmin:5.19e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.11GB
time:14:05:42.243  iter:141  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.38e+03  fmin:5.17e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.21GB
time:14:05:42.362  iter:142  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.40e+03  fmin:5.17e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.29GB
time:14:05:42.613  iter:143  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.36e+03  fmin:5.15e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.28GB
time:14:05:42.813  iter:144  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.35e+03  fmin:5.12e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.43GB
time:14:05:43.002  iter:145  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.31e+03  fmin:5.10e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.48GB
time:14:05:43.227  iter:146  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.31e+03  fmin:5.08e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:262.51GB
time:14:05:43.483  iter:147  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
