Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 28.430305323081257 (tracked)
Current loss is: 33.08985464297433 (tracked)
Current loss is: 31.34141550532786 (tracked)
Current loss is: 22.99197597790196 (tracked)
Current loss is: 27.79941779859809 (tracked)
Current loss is: 31.630934536324492 (tracked)
Current loss is: 28.24128697546168 (tracked)
Current loss is: 32.035055688543274 (tracked)
Current loss is: 33.87454511996907 (tracked)
Current loss is: 29.103043199622917 (tracked)
Current loss is: 23.304364980419624 (tracked)
Current loss is: 31.773003697484548 (tracked)
Current loss is: 32.26532708079747 (tracked)
Current loss is: 26.400003415564264 (tracked)
Current loss is: 23.627367238302355 (tracked)
Current loss is: 23.86866089141365 (tracked)
Current loss is: 28.197482791061056 (tracked)
Current loss is: 25.212162665933466 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.05341871054772779

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2405.199016 seconds (627.83 M allocations: 217.320 GiB, 1.93% gc time)
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 19785.406f0 (tracked)
Current loss is: 17766.205f0 (tracked)
Current loss is: 19479.523f0 (tracked)
Current loss is: 18831.37f0 (tracked)
Current loss is: 21327.393f0 (tracked)
Current loss is: 16816.93f0 (tracked)
Current loss is: 17779.564f0 (tracked)
Current loss is: 19269.912f0 (tracked)
Current loss is: 18966.494f0 (tracked)
Current loss is: 21307.773f0 (tracked)
Current loss is: 21287.404f0 (tracked)
Current loss is: 19704.344f0 (tracked)
Current loss is: 18367.547f0 (tracked)
Current loss is: 18073.174f0 (tracked)
Current loss is: 16861.102f0 (tracked)
Current loss is: 15767.924f0 (tracked)
Current loss is: 21890.164f0 (tracked)
Current loss is: 14884.375f0 (tracked)
Current loss is: 14987.143f0 (tracked)
Current loss is: 17835.184f0 (tracked)
Current loss is: 18223.877f0 (tracked)
Current loss is: 18952.455f0 (tracked)
Current loss is: 19181.285f0 (tracked)
Current loss is: 14702.204f0 (tracked)
Current loss is: 16178.738f0 (tracked)
Current loss is: 16241.55f0 (tracked)
Current loss is: 17945.363f0 (tracked)
Current loss is: 16993.322f0 (tracked)
Current loss is: 17090.662f0 (tracked)
Current loss is: 17194.686f0 (tracked)
Current loss is: 16033.955f0 (tracked)
Current loss is: 16924.297f0 (tracked)
Current loss is: 14649.475f0 (tracked)
Current loss is: 15856.579f0 (tracked)
Current loss is: 17603.65f0 (tracked)
Current loss is: 15084.795f0 (tracked)
Current loss is: 15785.633f0 (tracked)
Current loss is: 15599.343f0 (tracked)
Current loss is: 14182.305f0 (tracked)
Current loss is: 15126.008f0 (tracked)
Current loss is: 13544.308f0 (tracked)
Current loss is: 14604.865f0 (tracked)
Current loss is: 13731.036f0 (tracked)
Current loss is: 14720.531f0 (tracked)
Current loss is: 13381.055f0 (tracked)
Current loss is: 14013.223f0 (tracked)
Current loss is: 15578.113f0 (tracked)
Current loss is: 13826.51f0 (tracked)
Current loss is: 13617.585f0 (tracked)
Current loss is: 14925.262f0 (tracked)
Current loss is: 14016.508f0 (tracked)
Current loss is: 14258.543f0 (tracked)
Current loss is: 13870.903f0 (tracked)
Current loss is: 13788.574f0 (tracked)
Current loss is: 13370.934f0 (tracked)
Current loss is: 13499.73f0 (tracked)
Current loss is: 13208.191f0 (tracked)
Current loss is: 13693.6875f0 (tracked)
Current loss is: 12899.986f0 (tracked)
Current loss is: 13050.789f0 (tracked)
Current loss is: 13116.27f0 (tracked)
Current loss is: 12867.51f0 (tracked)
Current loss is: 12686.152f0 (tracked)
Current loss is: 12430.187f0 (tracked)
Current loss is: 12314.495f0 (tracked)
Current loss is: 12144.421f0 (tracked)
Current loss is: 12173.696f0 (tracked)
Current loss is: 12038.145f0 (tracked)
Current loss is: 11685.349f0 (tracked)
Current loss is: 11940.621f0 (tracked)
Current loss is: 11301.595f0 (tracked)
Current loss is: 11484.282f0 (tracked)
Current loss is: 11417.363f0 (tracked)
Current loss is: 11113.61f0 (tracked)
Current loss is: 10953.423f0 (tracked)
Current loss is: 10610.598f0 (tracked)
Current loss is: 10560.183f0 (tracked)
Current loss is: 10745.392f0 (tracked)
Current loss is: 9967.761f0 (tracked)
Current loss is: 9740.605f0 (tracked)
Current loss is: 9744.515f0 (tracked)
Current loss is: 9348.49f0 (tracked)
Current loss is: 9011.628f0 (tracked)
Current loss is: 9130.336f0 (tracked)
Current loss is: 8475.657f0 (tracked)
Current loss is: 8374.946f0 (tracked)
Current loss is: 8278.408f0 (tracked)
Current loss is: 7895.381f0 (tracked)
Current loss is: 7835.382f0 (tracked)
Current loss is: 7469.714f0 (tracked)
Current loss is: 7390.2305f0 (tracked)
Current loss is: 7040.885f0 (tracked)
Current loss is: 6777.351f0 (tracked)
Current loss is: 6525.767f0 (tracked)
Current loss is: 6287.41f0 (tracked)
Current loss is: 6063.0757f0 (tracked)
Current loss is: 5986.1245f0 (tracked)
Current loss is: 5616.511f0 (tracked)
Current loss is: 5292.444f0 (tracked)
Current loss is: 5076.348f0 (tracked)
Current loss is: 4831.197f0 (tracked)
Current loss is: 4741.4785f0 (tracked)
Current loss is: 4459.7065f0 (tracked)
Current loss is: 4168.6777f0 (tracked)
Current loss is: 3882.3987f0 (tracked)
Current loss is: 3625.9204f0 (tracked)
Current loss is: 3428.695f0 (tracked)
Current loss is: 3318.2275f0 (tracked)
Current loss is: 3072.05f0 (tracked)
Current loss is: 2775.9077f0 (tracked)
Current loss is: 2694.628f0 (tracked)
Current loss is: 2405.8633f0 (tracked)
Current loss is: 2248.8542f0 (tracked)
Current loss is: 1987.3352f0 (tracked)
Current loss is: 1848.3308f0 (tracked)
Current loss is: 1665.4983f0 (tracked)
Current loss is: 1507.9733f0 (tracked)
Current loss is: 1321.3917f0 (tracked)
Current loss is: 1251.3939f0 (tracked)
Current loss is: 1123.6478f0 (tracked)
Current loss is: 937.8809f0 (tracked)
Current loss is: 831.62646f0 (tracked)
Current loss is: 675.5521f0 (tracked)
Current loss is: 623.0449f0 (tracked)
Current loss is: 515.4871f0 (tracked)
Current loss is: 436.95792f0 (tracked)
Current loss is: 376.75613f0 (tracked)
Current loss is: 313.06534f0 (tracked)
Current loss is: 262.99194f0 (tracked)
Current loss is: 208.92319f0 (tracked)
Current loss is: 158.2285f0 (tracked)
Current loss is: 112.0709f0 (tracked)
Current loss is: 95.00859f0 (tracked)
Current loss is: 63.513325f0 (tracked)
Current loss is: 52.4478f0 (tracked)
Current loss is: 36.827885f0 (tracked)
Current loss is: 23.882202f0 (tracked)
Current loss is: 12.379519f0 (tracked)
Current loss is: 9.587447f0 (tracked)
Current loss is: 6.9048114f0 (tracked)
Current loss is: 8.4484005f0 (tracked)
Current loss is: 7.2291703f0 (tracked)
Current loss is: 6.8080983f0 (tracked)
Current loss is: 10.369835f0 (tracked)
Current loss is: 12.489581f0 (tracked)
Current loss is: 10.529579f0 (tracked)
Current loss is: 20.475594f0 (tracked)
Current loss is: 20.412457f0 (tracked)
Current loss is: 23.021883f0 (tracked)
Current loss is: 23.379736f0 (tracked)
Current loss is: 27.527403f0 (tracked)
Current loss is: 25.752077f0 (tracked)
Current loss is: 28.182175f0 (tracked)
Current loss is: 26.129412f0 (tracked)
Current loss is: 27.636503f0 (tracked)
Current loss is: 31.50431f0 (tracked)
Current loss is: 22.364676f0 (tracked)
Current loss is: 28.474716f0 (tracked)
Current loss is: 24.194208f0 (tracked)
Current loss is: 22.958199f0 (tracked)
Current loss is: 16.686357f0 (tracked)
Current loss is: 20.35697f0 (tracked)
Current loss is: 15.5078745f0 (tracked)
Current loss is: 15.63852f0 (tracked)
Current loss is: 14.598751f0 (tracked)
Current loss is: 14.348496f0 (tracked)
Current loss is: 11.21011f0 (tracked)
Current loss is: 11.818435f0 (tracked)
Current loss is: 8.586417f0 (tracked)
Current loss is: 7.763056f0 (tracked)
Current loss is: 8.461279f0 (tracked)
Current loss is: 6.950481f0 (tracked)
Current loss is: 5.0688715f0 (tracked)
Current loss is: 8.963766f0 (tracked)
Current loss is: 6.793819f0 (tracked)
Current loss is: 5.0871043f0 (tracked)
Current loss is: 4.5112944f0 (tracked)
Current loss is: 7.2163014f0 (tracked)
Current loss is: 3.6580625f0 (tracked)
Current loss is: 15.089538f0 (tracked)
Current loss is: 7.0912056f0 (tracked)
Current loss is: 11.96194f0 (tracked)
Current loss is: 3.4217649f0 (tracked)
Current loss is: 3.216263f0 (tracked)
Current loss is: 3.54106f0 (tracked)
Current loss is: 7.200553f0 (tracked)
Current loss is: 6.0130634f0 (tracked)
Current loss is: 4.544777f0 (tracked)
Current loss is: 5.8412023f0 (tracked)
Current loss is: 5.377003f0 (tracked)
Current loss is: 4.4473023f0 (tracked)
Current loss is: 7.653597f0 (tracked)
Current loss is: 6.9181933f0 (tracked)
Current loss is: 4.3212852f0 (tracked)
Current loss is: 4.899656f0 (tracked)
Current loss is: 3.817116f0 (tracked)
Current loss is: 6.826213f0 (tracked)
Current loss is: 4.3286257f0 (tracked)
Current loss is: 3.8480282f0 (tracked)
Current loss is: 4.3267927f0 (tracked)
one-dimensional heat equation
error_l2 = 0.004077821

Current loss is: 4.293317f7 (tracked)
Current loss is: 4.3292308f7 (tracked)
Current loss is: 4.2852024f7 (tracked)
Current loss is: 4.1854624f7 (tracked)
Current loss is: 4.1592304f7 (tracked)
Current loss is: 4.1094556f7 (tracked)
Current loss is: 3.962611f7 (tracked)
Current loss is: 3.893089f7 (tracked)
Current loss is: 3.770059f7 (tracked)
Current loss is: 3.6642656f7 (tracked)
Current loss is: 3.4766544f7 (tracked)
Current loss is: 3.289764f7 (tracked)
Current loss is: 3.1450042f7 (tracked)
Current loss is: 2.903436f7 (tracked)
Current loss is: 2.7455806f7 (tracked)
Current loss is: 2.4432118f7 (tracked)
Current loss is: 2.2898916f7 (tracked)
Current loss is: 1.931225f7 (tracked)
Current loss is: 1.6647308f7 (tracked)
Current loss is: 1.4537729f7 (tracked)
Current loss is: 1.098246f7 (tracked)
Current loss is: 8.752717f6 (tracked)
Current loss is: 6.316634f6 (tracked)
Current loss is: 3.806434f6 (tracked)
Current loss is: 2.187442f6 (tracked)
Current loss is: 882685.25f0 (tracked)
Current loss is: 168612.08f0 (tracked)
Current loss is: 88307.88f0 (tracked)
Current loss is: 629804.56f0 (tracked)
Current loss is: 1.4821389f6 (tracked)
Current loss is: 2.5381942f6 (tracked)
Current loss is: 3.4306512f6 (tracked)
Current loss is: 3.8743452f6 (tracked)
Current loss is: 3.687582f6 (tracked)
Current loss is: 3.1348788f6 (tracked)
Current loss is: 2.6170842f6 (tracked)
Current loss is: 1.8174451f6 (tracked)
Current loss is: 1.20504f6 (tracked)
Current loss is: 677564.25f0 (tracked)
Current loss is: 306185.44f0 (tracked)
Current loss is: 95657.03f0 (tracked)
Current loss is: 46859.145f0 (tracked)
Current loss is: 116992.49f0 (tracked)
Current loss is: 261117.98f0 (tracked)
Current loss is: 396005.97f0 (tracked)
Current loss is: 561803.4f0 (tracked)
Current loss is: 751366.06f0 (tracked)
Current loss is: 744253.1f0 (tracked)
Current loss is: 818211.8f0 (tracked)
Current loss is: 797154.2f0 (tracked)
Current loss is: 681460.25f0 (tracked)
Current loss is: 572594.3f0 (tracked)
Current loss is: 534181.9f0 (tracked)
Current loss is: 322821.84f0 (tracked)
Current loss is: 226234.84f0 (tracked)
Current loss is: 125139.59f0 (tracked)
Current loss is: 83977.79f0 (tracked)
Current loss is: 40390.44f0 (tracked)
Current loss is: 38965.77f0 (tracked)
Current loss is: 51400.863f0 (tracked)
Current loss is: 99229.62f0 (tracked)
Current loss is: 125833.25f0 (tracked)
Current loss is: 169596.6f0 (tracked)
Current loss is: 169338.8f0 (tracked)
Current loss is: 206969.3f0 (tracked)
Current loss is: 164247.53f0 (tracked)
Current loss is: 109933.38f0 (tracked)
Current loss is: 108854.38f0 (tracked)
Current loss is: 79504.75f0 (tracked)
Current loss is: 47203.977f0 (tracked)
Current loss is: 28120.357f0 (tracked)
Current loss is: 14827.767f0 (tracked)
Current loss is: 10548.567f0 (tracked)
Current loss is: 22826.568f0 (tracked)
Current loss is: 20807.602f0 (tracked)
Current loss is: 29277.725f0 (tracked)
Current loss is: 40523.227f0 (tracked)
Current loss is: 52554.363f0 (tracked)
Current loss is: 41150.59f0 (tracked)
Current loss is: 35634.56f0 (tracked)
Current loss is: 25734.78f0 (tracked)
Current loss is: 27522.492f0 (tracked)
Current loss is: 17958.395f0 (tracked)
Current loss is: 11541.751f0 (tracked)
Current loss is: 6193.2886f0 (tracked)
Current loss is: 4008.828f0 (tracked)
Current loss is: 3663.6091f0 (tracked)
Current loss is: 3708.6743f0 (tracked)
Current loss is: 5644.1323f0 (tracked)
Current loss is: 6282.323f0 (tracked)
Current loss is: 9586.442f0 (tracked)
Current loss is: 9879.08f0 (tracked)
Current loss is: 9226.815f0 (tracked)
Current loss is: 8068.7007f0 (tracked)
Current loss is: 7204.1777f0 (tracked)
Current loss is: 5111.333f0 (tracked)
Current loss is: 3545.1787f0 (tracked)
Current loss is: 2696.7336f0 (tracked)
Current loss is: 1786.1372f0 (tracked)
Current loss is: 1558.5437f0 (tracked)
Current loss is: 2044.6187f0 (tracked)
Current loss is: 2316.4016f0 (tracked)
Current loss is: 2496.725f0 (tracked)
Current loss is: 3455.9385f0 (tracked)
Current loss is: 3727.214f0 (tracked)
Current loss is: 2761.6484f0 (tracked)
Current loss is: 3139.6565f0 (tracked)
Current loss is: 2510.7559f0 (tracked)
Current loss is: 1889.0007f0 (tracked)
Current loss is: 1680.1418f0 (tracked)
Current loss is: 1261.6492f0 (tracked)
Current loss is: 1167.2336f0 (tracked)
Current loss is: 1070.0968f0 (tracked)
Current loss is: 1076.0702f0 (tracked)
Current loss is: 1276.7949f0 (tracked)
Current loss is: 1558.5157f0 (tracked)
Current loss is: 1627.7317f0 (tracked)
Current loss is: 1854.1687f0 (tracked)
Current loss is: 1399.8126f0 (tracked)
Current loss is: 1596.4865f0 (tracked)
Current loss is: 1112.0571f0 (tracked)
Current loss is: 990.85474f0 (tracked)
Current loss is: 1103.7756f0 (tracked)
Current loss is: 895.24f0 (tracked)
Current loss is: 859.8484f0 (tracked)
Current loss is: 1019.5415f0 (tracked)
Current loss is: 951.1503f0 (tracked)
Current loss is: 1161.5863f0 (tracked)
Current loss is: 1431.957f0 (tracked)
Current loss is: 844.3603f0 (tracked)
Current loss is: 1389.9336f0 (tracked)
Current loss is: 794.44696f0 (tracked)
Current loss is: 832.81256f0 (tracked)
Current loss is: 938.8956f0 (tracked)
Current loss is: 764.20807f0 (tracked)
Current loss is: 922.2303f0 (tracked)
Current loss is: 882.1314f0 (tracked)
Current loss is: 1207.8992f0 (tracked)
Current loss is: 956.17236f0 (tracked)
Current loss is: 1113.4508f0 (tracked)
Current loss is: 930.53345f0 (tracked)
Current loss is: 1066.4973f0 (tracked)
Current loss is: 822.4045f0 (tracked)
Current loss is: 832.36096f0 (tracked)
Current loss is: 805.9894f0 (tracked)
Current loss is: 722.4386f0 (tracked)
Current loss is: 869.4426f0 (tracked)
Current loss is: 833.7511f0 (tracked)
Current loss is: 954.9495f0 (tracked)
Current loss is: 1021.05646f0 (tracked)
Current loss is: 978.6418f0 (tracked)
Current loss is: 791.10095f0 (tracked)
Current loss is: 844.78204f0 (tracked)
Current loss is: 799.2635f0 (tracked)
Current loss is: 1124.5298f0 (tracked)
Current loss is: 1081.9028f0 (tracked)
Current loss is: 677.3141f0 (tracked)
Current loss is: 1043.9858f0 (tracked)
Current loss is: 788.8337f0 (tracked)
Current loss is: 943.86865f0 (tracked)
Current loss is: 1053.5796f0 (tracked)
Current loss is: 909.2674f0 (tracked)
Current loss is: 887.0401f0 (tracked)
Current loss is: 808.38586f0 (tracked)
Current loss is: 709.3499f0 (tracked)
Current loss is: 765.7046f0 (tracked)
Current loss is: 778.32635f0 (tracked)
Current loss is: 876.0642f0 (tracked)
Current loss is: 849.7173f0 (tracked)
Current loss is: 808.51056f0 (tracked)
Current loss is: 830.11163f0 (tracked)
Current loss is: 835.8884f0 (tracked)
Current loss is: 886.13245f0 (tracked)
Current loss is: 966.4136f0 (tracked)
Current loss is: 949.53143f0 (tracked)
Current loss is: 774.2835f0 (tracked)
Current loss is: 760.47076f0 (tracked)
Current loss is: 1304.295f0 (tracked)
Current loss is: 782.6055f0 (tracked)
Current loss is: 801.9778f0 (tracked)
Current loss is: 764.48706f0 (tracked)
Current loss is: 714.7644f0 (tracked)
Current loss is: 764.39417f0 (tracked)
Current loss is: 757.8975f0 (tracked)
Current loss is: 842.75665f0 (tracked)
Current loss is: 841.83203f0 (tracked)
Current loss is: 824.78625f0 (tracked)
Current loss is: 634.7724f0 (tracked)
Current loss is: 1011.72943f0 (tracked)
Current loss is: 776.1662f0 (tracked)
Current loss is: 800.9822f0 (tracked)
Current loss is: 739.5691f0 (tracked)
Current loss is: 882.2949f0 (tracked)
Current loss is: 923.81866f0 (tracked)
Current loss is: 811.8161f0 (tracked)
Current loss is: 790.6378f0 (tracked)
Current loss is: 999.8875f0 (tracked)
Current loss is: 905.19904f0 (tracked)
Current loss is: 1098.7502f0 (tracked)
Current loss is: 1013.2399f0 (tracked)
Current loss is: 816.4766f0 (tracked)
Current loss is: 1084.6544f0 (tracked)
Current loss is: 773.1052f0 (tracked)
Current loss is: 840.09406f0 (tracked)
Current loss is: 1069.6667f0 (tracked)
Current loss is: 911.3683f0 (tracked)
Current loss is: 826.8528f0 (tracked)
Current loss is: 742.20593f0 (tracked)
Current loss is: 874.6431f0 (tracked)
Current loss is: 707.1013f0 (tracked)
Current loss is: 845.0925f0 (tracked)
Current loss is: 859.93005f0 (tracked)
Current loss is: 851.6579f0 (tracked)
Current loss is: 731.58875f0 (tracked)
Current loss is: 677.9202f0 (tracked)
Current loss is: 1064.3636f0 (tracked)
Current loss is: 893.0634f0 (tracked)
Current loss is: 837.094f0 (tracked)
Current loss is: 1075.7189f0 (tracked)
Current loss is: 930.23834f0 (tracked)
Current loss is: 892.35f0 (tracked)
Current loss is: 848.3871f0 (tracked)
Current loss is: 953.4885f0 (tracked)
Current loss is: 1138.5743f0 (tracked)
Current loss is: 604.4449f0 (tracked)
Current loss is: 932.3744f0 (tracked)
Current loss is: 780.92236f0 (tracked)
Current loss is: 871.40155f0 (tracked)
Current loss is: 885.0442f0 (tracked)
Current loss is: 772.0605f0 (tracked)
Current loss is: 889.04974f0 (tracked)
Current loss is: 731.6566f0 (tracked)
Current loss is: 710.3783f0 (tracked)
Current loss is: 717.57385f0 (tracked)
Current loss is: 755.802f0 (tracked)
Current loss is: 1023.6404f0 (tracked)
Current loss is: 946.41974f0 (tracked)
Current loss is: 787.16833f0 (tracked)
Current loss is: 865.4596f0 (tracked)
Current loss is: 960.40656f0 (tracked)
Current loss is: 743.9995f0 (tracked)
Current loss is: 779.8596f0 (tracked)
Current loss is: 753.40936f0 (tracked)
Current loss is: 873.9957f0 (tracked)
Current loss is: 890.8782f0 (tracked)
Current loss is: 857.4386f0 (tracked)
Current loss is: 731.4102f0 (tracked)
Current loss is: 847.2913f0 (tracked)
Current loss is: 1025.4987f0 (tracked)
Current loss is: 1063.9083f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00025435942

Current loss is: 5395.1763f0 (tracked)
Current loss is: 5239.84f0 (tracked)
Current loss is: 5150.3823f0 (tracked)
Current loss is: 5197.8804f0 (tracked)
Current loss is: 5098.5127f0 (tracked)
Current loss is: 5201.87f0 (tracked)
Current loss is: 5110.0327f0 (tracked)
Current loss is: 4922.699f0 (tracked)
Current loss is: 4995.5366f0 (tracked)
Current loss is: 4844.544f0 (tracked)
Current loss is: 4847.121f0 (tracked)
Current loss is: 4762.7695f0 (tracked)
Current loss is: 4721.7363f0 (tracked)
Current loss is: 4772.0254f0 (tracked)
Current loss is: 4595.051f0 (tracked)
Current loss is: 4477.2915f0 (tracked)
Current loss is: 4413.2637f0 (tracked)
Current loss is: 4406.5454f0 (tracked)
Current loss is: 4233.72f0 (tracked)
Current loss is: 4229.4155f0 (tracked)
Current loss is: 4091.5107f0 (tracked)
Current loss is: 3954.997f0 (tracked)
Current loss is: 3735.5037f0 (tracked)
Current loss is: 3666.4028f0 (tracked)
Current loss is: 3529.5774f0 (tracked)
Current loss is: 3706.7163f0 (tracked)
Current loss is: 3377.143f0 (tracked)
Current loss is: 3277.258f0 (tracked)
Current loss is: 3427.7024f0 (tracked)
Current loss is: 3144.0728f0 (tracked)
Current loss is: 2980.7937f0 (tracked)
Current loss is: 2738.6804f0 (tracked)
Current loss is: 2598.0273f0 (tracked)
Current loss is: 2423.1934f0 (tracked)
Current loss is: 2540.2983f0 (tracked)
Current loss is: 2405.8503f0 (tracked)
Current loss is: 2401.3027f0 (tracked)
Current loss is: 2140.162f0 (tracked)
Current loss is: 1734.2627f0 (tracked)
Current loss is: 1693.0513f0 (tracked)
Current loss is: 1736.92f0 (tracked)
Current loss is: 1436.0914f0 (tracked)
Current loss is: 1241.7058f0 (tracked)
Current loss is: 1020.5259f0 (tracked)
Current loss is: 1059.5475f0 (tracked)
Current loss is: 1043.9578f0 (tracked)
Current loss is: 836.2559f0 (tracked)
Current loss is: 801.75995f0 (tracked)
Current loss is: 734.84674f0 (tracked)
Current loss is: 571.7382f0 (tracked)
Current loss is: 435.01434f0 (tracked)
Current loss is: 360.38126f0 (tracked)
Current loss is: 279.21036f0 (tracked)
Current loss is: 209.8402f0 (tracked)
Current loss is: 183.92697f0 (tracked)
Current loss is: 156.01901f0 (tracked)
Current loss is: 83.56021f0 (tracked)
Current loss is: 73.39495f0 (tracked)
Current loss is: 68.569214f0 (tracked)
Current loss is: 49.378185f0 (tracked)
Current loss is: 42.34883f0 (tracked)
Current loss is: 42.86638f0 (tracked)
Current loss is: 43.52089f0 (tracked)
Current loss is: 57.592182f0 (tracked)
Current loss is: 70.474625f0 (tracked)
Current loss is: 52.274677f0 (tracked)
Current loss is: 67.17764f0 (tracked)
Current loss is: 66.44505f0 (tracked)
Current loss is: 63.213184f0 (tracked)
Current loss is: 72.74694f0 (tracked)
Current loss is: 60.036808f0 (tracked)
Current loss is: 60.078144f0 (tracked)
Current loss is: 54.639122f0 (tracked)
Current loss is: 50.70598f0 (tracked)
Current loss is: 44.20133f0 (tracked)
Current loss is: 40.22772f0 (tracked)
Current loss is: 31.52635f0 (tracked)
Current loss is: 30.283745f0 (tracked)
Current loss is: 26.27013f0 (tracked)
Current loss is: 17.263838f0 (tracked)
Current loss is: 37.8892f0 (tracked)
Current loss is: 17.138582f0 (tracked)
Current loss is: 23.453619f0 (tracked)
Current loss is: 27.200573f0 (tracked)
Current loss is: 24.099468f0 (tracked)
Current loss is: 30.150007f0 (tracked)
Current loss is: 24.993397f0 (tracked)
Current loss is: 18.915586f0 (tracked)
Current loss is: 22.512018f0 (tracked)
Current loss is: 17.327423f0 (tracked)
Current loss is: 24.179577f0 (tracked)
Current loss is: 23.777212f0 (tracked)
Current loss is: 25.56339f0 (tracked)
Current loss is: 24.359041f0 (tracked)
Current loss is: 23.33955f0 (tracked)
Current loss is: 30.702225f0 (tracked)
Current loss is: 26.97058f0 (tracked)
Current loss is: 22.363012f0 (tracked)
Current loss is: 22.301462f0 (tracked)
Current loss is: 14.205208f0 (tracked)
Current loss is: 17.026924f0 (tracked)
Current loss is: 17.91601f0 (tracked)
Current loss is: 16.40464f0 (tracked)
Current loss is: 14.834109f0 (tracked)
Current loss is: 16.589449f0 (tracked)
Current loss is: 17.937353f0 (tracked)
Current loss is: 12.003802f0 (tracked)
Current loss is: 17.569584f0 (tracked)
Current loss is: 22.970251f0 (tracked)
Current loss is: 15.581263f0 (tracked)
Current loss is: 15.2315035f0 (tracked)
Current loss is: 15.372969f0 (tracked)
Current loss is: 15.63372f0 (tracked)
Current loss is: 16.50392f0 (tracked)
Current loss is: 13.38158f0 (tracked)
Current loss is: 18.039568f0 (tracked)
Current loss is: 12.397854f0 (tracked)
Current loss is: 12.5046425f0 (tracked)
Current loss is: 15.70247f0 (tracked)
Current loss is: 15.605648f0 (tracked)
Current loss is: 16.936857f0 (tracked)
Current loss is: 12.8586035f0 (tracked)
Current loss is: 13.444391f0 (tracked)
Current loss is: 16.617907f0 (tracked)
Current loss is: 10.663239f0 (tracked)
Current loss is: 16.22744f0 (tracked)
Current loss is: 14.288335f0 (tracked)
Current loss is: 12.64424f0 (tracked)
Current loss is: 16.598894f0 (tracked)
Current loss is: 16.374178f0 (tracked)
Current loss is: 15.206002f0 (tracked)
Current loss is: 15.537764f0 (tracked)
Current loss is: 12.701094f0 (tracked)
Current loss is: 13.659275f0 (tracked)
Current loss is: 14.109964f0 (tracked)
Current loss is: 13.322748f0 (tracked)
Current loss is: 12.445239f0 (tracked)
Current loss is: 16.240051f0 (tracked)
Current loss is: 15.421195f0 (tracked)
Current loss is: 11.355341f0 (tracked)
Current loss is: 14.909175f0 (tracked)
Current loss is: 14.773294f0 (tracked)
Current loss is: 11.014155f0 (tracked)
Current loss is: 12.928307f0 (tracked)
Current loss is: 19.316254f0 (tracked)
Current loss is: 19.238585f0 (tracked)
Current loss is: 11.479148f0 (tracked)
Current loss is: 13.9969425f0 (tracked)
Current loss is: 12.79139f0 (tracked)
Current loss is: 14.679208f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.035398845

Current loss is: 0.19127623442136468 (tracked)
Current loss is: 0.170262957426819 (tracked)
Current loss is: 0.1307188619821214 (tracked)
Current loss is: 0.17831876064530236 (tracked)
Current loss is: 0.12990715656087365 (tracked)
Current loss is: 0.1040896333819692 (tracked)
Current loss is: 0.11522385645361659 (tracked)
Current loss is: 0.09198326938107856 (tracked)
Current loss is: 0.08312447800370971 (tracked)
Current loss is: 0.0906994730660368 (tracked)
Current loss is: 0.0890680293778738 (tracked)
Current loss is: 0.05991445523457409 (tracked)
Current loss is: 0.07080340297620949 (tracked)
Current loss is: 0.07792983154162561 (tracked)
Current loss is: 0.0784719892866525 (tracked)
Current loss is: 0.07658388066578035 (tracked)
Current loss is: 0.07148520325072917 (tracked)
Current loss is: 0.05905453656352508 (tracked)
Current loss is: 0.04584665736238889 (tracked)
Current loss is: 0.04892508564092747 (tracked)
Current loss is: 0.04560944290168112 (tracked)
Current loss is: 0.0359596449567924 (tracked)
Current loss is: 0.03847783472812281 (tracked)
Current loss is: 0.04182025168920924 (tracked)
Current loss is: 0.03841410292547591 (tracked)
Current loss is: 0.02730068938666208 (tracked)
Current loss is: 0.030816847857760465 (tracked)
Current loss is: 0.02846455244706363 (tracked)
Current loss is: 0.0345445705685028 (tracked)
Current loss is: 0.02878531305702248 (tracked)
Current loss is: 0.02687758227022436 (tracked)
