Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.027598950647472423 (tracked)
Current loss is: 0.025545003784766696 (tracked)
Current loss is: 0.03700464849279301 (tracked)
Current loss is: 0.030855943830943457 (tracked)
Current loss is: 0.022259045124284595 (tracked)
Current loss is: 0.023869270285653478 (tracked)
Current loss is: 0.03002235989256117 (tracked)
Current loss is: 0.022734660347738606 (tracked)
Current loss is: 0.027521755669440696 (tracked)
Current loss is: 0.022566866367911317 (tracked)
Current loss is: 0.0303959594882114 (tracked)
Current loss is: 0.022219534365178636 (tracked)
Current loss is: 0.024988249730009043 (tracked)
Current loss is: 0.027983440895863135 (tracked)
Current loss is: 0.02061126736517037 (tracked)
Current loss is: 0.024770789948522186 (tracked)
Current loss is: 0.022235447792478446 (tracked)
Current loss is: 0.021112542074424284 (tracked)
Current loss is: 0.02284371111328057 (tracked)
Current loss is: 0.026263473511181384 (tracked)
Current loss is: 0.019364589679709738 (tracked)
Current loss is: 0.023560579998319 (tracked)
Current loss is: 0.021610109063745643 (tracked)
Current loss is: 0.020983425516597327 (tracked)
Current loss is: 0.01910565826597944 (tracked)
Current loss is: 0.020064073725752928 (tracked)
Current loss is: 0.019990725888170868 (tracked)
Current loss is: 0.02378464131541294 (tracked)
Current loss is: 0.02108725769903273 (tracked)
Current loss is: 0.02210216516788386 (tracked)
Current loss is: 0.02364517335285599 (tracked)
Current loss is: 0.01770926023454813 (tracked)
Current loss is: 0.014615159490586978 (tracked)
Current loss is: 0.022579058717195705 (tracked)
Current loss is: 0.024716356637674877 (tracked)
Current loss is: 0.01921438571403571 (tracked)
Current loss is: 0.01981593431855512 (tracked)
Current loss is: 0.018373256537826406 (tracked)
Current loss is: 0.021438554775453054 (tracked)
Current loss is: 0.02131898388118522 (tracked)
Current loss is: 0.018647040093184363 (tracked)
Current loss is: 0.0194033196445302 (tracked)
Current loss is: 0.01807226387078823 (tracked)
Current loss is: 0.017196455147552844 (tracked)
Current loss is: 0.024782241841500796 (tracked)
Current loss is: 0.016672408377424314 (tracked)
Current loss is: 0.022653287062374124 (tracked)
Current loss is: 0.027262221187013953 (tracked)
Current loss is: 0.015934849587270886 (tracked)
Current loss is: 0.0161988236074696 (tracked)
Current loss is: 0.02060417224907167 (tracked)
Current loss is: 0.022692934941282945 (tracked)
Current loss is: 0.01968098588221076 (tracked)
Current loss is: 0.019690934039370972 (tracked)
Current loss is: 0.023879241550874467 (tracked)
Current loss is: 0.018449167608672726 (tracked)
Current loss is: 0.017770800284151515 (tracked)
Current loss is: 0.02200193225236337 (tracked)
Current loss is: 0.019248120128476556 (tracked)
Current loss is: 0.013541335035596064 (tracked)
Current loss is: 0.017229926266684778 (tracked)
Current loss is: 0.015479171227964496 (tracked)
Current loss is: 0.014399235731486626 (tracked)
Current loss is: 0.01722331365360632 (tracked)
Current loss is: 0.016148303497303063 (tracked)
Current loss is: 0.019221768908194218 (tracked)
Current loss is: 0.012910189838330748 (tracked)
Current loss is: 0.014095145371483687 (tracked)
Current loss is: 0.013572430545542247 (tracked)
Current loss is: 0.01923075813684069 (tracked)
Current loss is: 0.01844822483532431 (tracked)
Current loss is: 0.020143235510010866 (tracked)
Current loss is: 0.018391013203485816 (tracked)
Current loss is: 0.017967992132448294 (tracked)
Allen-Cahn equation
error_l2 = 0.03645212995962265

Current loss is: 4.779610275939093 (tracked)
Current loss is: 41.388333023481735 (tracked)
Current loss is: 5.386833521839071 (tracked)
Current loss is: 10.568974331293973 (tracked)
Current loss is: 8.233507170727867 (tracked)
Current loss is: 5.841558742557003 (tracked)
Current loss is: 15.656884010219981 (tracked)
Current loss is: 6.805610164287189 (tracked)
Current loss is: 5.0314875494370055 (tracked)
Current loss is: 6.103148096153268 (tracked)
Current loss is: 5.96263075244275 (tracked)
Current loss is: 6.392035862867411 (tracked)
Current loss is: 3.908978757890952 (tracked)
Current loss is: 6.1448945093798555 (tracked)
Current loss is: 9.502642624439405 (tracked)
Current loss is: 4.23172756324307 (tracked)
Current loss is: 5.927935908978396 (tracked)
Current loss is: 6.669458143146527 (tracked)
Current loss is: 7.073968201076365 (tracked)
Current loss is: 5.468197181395014 (tracked)
Current loss is: 4.095449956918653 (tracked)
Current loss is: 4.725455141674292 (tracked)
Current loss is: 6.159685883359337 (tracked)
Current loss is: 5.339009654066147 (tracked)
Current loss is: 3.7780076375730602 (tracked)
Current loss is: 4.516327868566184 (tracked)
Current loss is: 4.154975231299004 (tracked)
Current loss is: 5.808751110446616 (tracked)
Current loss is: 3.2174340473403844 (tracked)
Current loss is: 3.939856605817099 (tracked)
Current loss is: 4.992533844654561 (tracked)
Current loss is: 3.336394603818427 (tracked)
Current loss is: 3.552110852058971 (tracked)
Current loss is: 3.5817779515189425 (tracked)
Current loss is: 3.788981396947782 (tracked)
Current loss is: 3.4656180848875935 (tracked)
Current loss is: 3.386018201911368 (tracked)
Current loss is: 4.127654858515845 (tracked)
Current loss is: 3.0329002598604236 (tracked)
Current loss is: 3.6312712048683853 (tracked)
Current loss is: 2.7969610142859413 (tracked)
Current loss is: 3.7380996542098046 (tracked)
Current loss is: 2.978660015715476 (tracked)
Current loss is: 2.9597741179088093 (tracked)
Current loss is: 3.275499509860243 (tracked)
Current loss is: 3.437460636185894 (tracked)
Current loss is: 2.494790463097183 (tracked)
Current loss is: 2.6116079451656433 (tracked)
Current loss is: 3.271321510037632 (tracked)
Current loss is: 1.8931778515494297 (tracked)
Current loss is: 2.6482298139210254 (tracked)
Current loss is: 1.8985172739534548 (tracked)
Current loss is: 2.161033004053101 (tracked)
Current loss is: 1.6430068574751633 (tracked)
Current loss is: 1.4167661430416474 (tracked)
Current loss is: 1.2401151084828141 (tracked)
Current loss is: 0.9278638620513244 (tracked)
Current loss is: 1.30139529061539 (tracked)
Current loss is: 1.3057327955754692 (tracked)
Current loss is: 1.2438931524967527 (tracked)
Current loss is: 1.0569255142493448 (tracked)
Current loss is: 0.8077789729811461 (tracked)
Current loss is: 0.7087335146958789 (tracked)
Current loss is: 0.782332621704207 (tracked)
Current loss is: 0.6857722450741516 (tracked)
Current loss is: 0.6858760275137789 (tracked)
Current loss is: 0.6097486714730664 (tracked)
Current loss is: 0.566592165335818 (tracked)
Current loss is: 0.5177123777124539 (tracked)
Current loss is: 0.4009789394270002 (tracked)
Current loss is: 0.39514197851258254 (tracked)
Current loss is: 0.4693421014180105 (tracked)
Current loss is: 0.5199169140591411 (tracked)
Current loss is: 0.42381560782598776 (tracked)
Current loss is: 0.3139896656153182 (tracked)
Current loss is: 0.3581354368908527 (tracked)
Current loss is: 0.2542424966263422 (tracked)
Current loss is: 0.2502491428692706 (tracked)
Current loss is: 0.26562296131902213 (tracked)
Current loss is: 0.2224344839270175 (tracked)
Current loss is: 0.3016527987585593 (tracked)
Current loss is: 0.2877358697641512 (tracked)
Current loss is: 0.2798907474423907 (tracked)
Current loss is: 0.1948279093412293 (tracked)
Current loss is: 0.2303889377344616 (tracked)
Current loss is: 0.1939507653857117 (tracked)
Current loss is: 0.16383123828330887 (tracked)
Current loss is: 0.17641103663693541 (tracked)
Current loss is: 0.23018546822695124 (tracked)
Current loss is: 0.13209141845789904 (tracked)
Current loss is: 0.18376076631354518 (tracked)
Current loss is: 0.14361779433647984 (tracked)
Current loss is: 0.2455008693370957 (tracked)
Current loss is: 0.18248990075595242 (tracked)
Current loss is: 0.1884425375925716 (tracked)
Current loss is: 0.10970904878045998 (tracked)
Current loss is: 0.13377584524327937 (tracked)
Current loss is: 0.13694456710233818 (tracked)
Current loss is: 0.14020749652024841 (tracked)
Current loss is: 0.12838710290069139 (tracked)
Current loss is: 0.12404604293891731 (tracked)
Current loss is: 0.09898625891815312 (tracked)
Current loss is: 0.0887580137132697 (tracked)
Current loss is: 0.14858479137864658 (tracked)
Current loss is: 0.10680921236330905 (tracked)
Current loss is: 0.0874799476802376 (tracked)
Current loss is: 0.09436609470742198 (tracked)
Current loss is: 0.1067840325409396 (tracked)
Current loss is: 0.11394058240644983 (tracked)
Current loss is: 0.0913834824909563 (tracked)
Current loss is: 0.10075548194216787 (tracked)
Current loss is: 0.07296224539069969 (tracked)
Current loss is: 0.10044027017361473 (tracked)
Current loss is: 0.0743328850141723 (tracked)
Current loss is: 0.09231957856618296 (tracked)
Current loss is: 0.06910834591609434 (tracked)
Current loss is: 0.08878615234956669 (tracked)
Current loss is: 0.06066253816921519 (tracked)
Current loss is: 0.06559352545597225 (tracked)
Current loss is: 0.05410774415203974 (tracked)
Current loss is: 0.08367338494196944 (tracked)
Current loss is: 0.06614378359121381 (tracked)
Current loss is: 0.056785416182977076 (tracked)
Current loss is: 0.06431840538971027 (tracked)
Current loss is: 0.08080012911728504 (tracked)
Current loss is: 0.06402817156229783 (tracked)
Current loss is: 0.06330594402668502 (tracked)
Current loss is: 0.04745645091526194 (tracked)
Current loss is: 0.0475647006888473 (tracked)
Current loss is: 0.07204053617568887 (tracked)
Current loss is: 0.044152118748593906 (tracked)
Current loss is: 0.053408507118236095 (tracked)
Current loss is: 0.04714637501505559 (tracked)
Current loss is: 0.050600900500691735 (tracked)
Current loss is: 0.04816770183658072 (tracked)
Current loss is: 0.03784611130375251 (tracked)
Current loss is: 0.0475030439498922 (tracked)
Current loss is: 0.04472951363769266 (tracked)
Current loss is: 0.03459442125394849 (tracked)
Current loss is: 0.05586467301987344 (tracked)
Current loss is: 0.04463346274543799 (tracked)
Current loss is: 0.0445844777894792 (tracked)
Current loss is: 0.03035074761241765 (tracked)
Current loss is: 0.047217637546627264 (tracked)
Current loss is: 0.04598232401495959 (tracked)
Current loss is: 0.05983162853115397 (tracked)
Current loss is: 0.05218628625920954 (tracked)
Current loss is: 0.040218537467923365 (tracked)
Current loss is: 0.05050999094481387 (tracked)
Current loss is: 0.03702924533980821 (tracked)
Current loss is: 0.03573932530283737 (tracked)
Current loss is: 0.030725014867144025 (tracked)
Current loss is: 0.03394776090238812 (tracked)
Current loss is: 0.029777361003689974 (tracked)
Current loss is: 0.03338490057813573 (tracked)
Current loss is: 0.03955246622055018 (tracked)
Current loss is: 0.03908656177946303 (tracked)
Current loss is: 0.03954213772647391 (tracked)
Current loss is: 0.048319413442271274 (tracked)
Current loss is: 0.032336642982259106 (tracked)
Current loss is: 0.04307510377703823 (tracked)
Current loss is: 0.029124441416786145 (tracked)
Current loss is: 0.031783336512345176 (tracked)
Current loss is: 0.024981175544076105 (tracked)
Current loss is: 0.03403596600651966 (tracked)
Current loss is: 0.028112308650476904 (tracked)
Current loss is: 0.03447785152603795 (tracked)
Current loss is: 0.02680447998735991 (tracked)
Current loss is: 0.03533748520056082 (tracked)
Current loss is: 0.04458317601234053 (tracked)
Current loss is: 0.02984643600689882 (tracked)
Current loss is: 0.02955714750131723 (tracked)
Current loss is: 0.03223158624282746 (tracked)
Current loss is: 0.024216926388562748 (tracked)
Current loss is: 0.031199799596750743 (tracked)
Current loss is: 0.02434009495227474 (tracked)
Current loss is: 0.028959222995521068 (tracked)
Current loss is: 0.029186361049075082 (tracked)
Current loss is: 0.03174699552763608 (tracked)
Current loss is: 0.03465710808839444 (tracked)
Current loss is: 0.03003194641198147 (tracked)
Current loss is: 0.03812649465746972 (tracked)
Current loss is: 0.022659524362462814 (tracked)
Current loss is: 0.020945072553664033 (tracked)
Current loss is: 0.020066197921586263 (tracked)
Current loss is: 0.024155521803379144 (tracked)
Current loss is: 0.0315841572124647 (tracked)
Current loss is: 0.026306577160979755 (tracked)
Current loss is: 0.02725773316350471 (tracked)
Current loss is: 0.03129220422328678 (tracked)
Current loss is: 0.023104348475211332 (tracked)
Current loss is: 0.03191397924250417 (tracked)
Current loss is: 0.03537049444312735 (tracked)
Current loss is: 0.024269510104982975 (tracked)
Current loss is: 0.028810985004455496 (tracked)
Current loss is: 0.03432314401004554 (tracked)
Current loss is: 0.028473773557015816 (tracked)
Current loss is: 0.019217765129730696 (tracked)
Current loss is: 0.025563854921193466 (tracked)
Current loss is: 0.029080237728071986 (tracked)
Current loss is: 0.023300510977939632 (tracked)
Current loss is: 0.02151559876323681 (tracked)
Current loss is: 0.02677891163333201 (tracked)
Current loss is: 0.036604398251417966 (tracked)
Current loss is: 0.02890572942070533 (tracked)
Current loss is: 0.027778246019384608 (tracked)
Current loss is: 0.0248290397900059 (tracked)
Current loss is: 0.02701427955150394 (tracked)
Current loss is: 0.023690006928671594 (tracked)
Current loss is: 0.020228777264435272 (tracked)
Current loss is: 0.02803208848829925 (tracked)
Current loss is: 0.026769057068602296 (tracked)
Current loss is: 0.02351800932841514 (tracked)
Current loss is: 0.03640183894836226 (tracked)
Current loss is: 0.026058094235335717 (tracked)
Current loss is: 0.023417945224844923 (tracked)
Current loss is: 0.029890653305706248 (tracked)
Current loss is: 0.022227561061824455 (tracked)
Current loss is: 0.02731901161938636 (tracked)
Current loss is: 0.035697819868137866 (tracked)
Current loss is: 0.019151945920198494 (tracked)
Current loss is: 0.027220549106830885 (tracked)
Current loss is: 0.02171866382636438 (tracked)
Current loss is: 0.02501657356999336 (tracked)
Current loss is: 0.02859296596662561 (tracked)
Current loss is: 0.022973990982862742 (tracked)
Current loss is: 0.02301817697246419 (tracked)
Current loss is: 0.023470572620743733 (tracked)
Current loss is: 0.028861525730416875 (tracked)
Current loss is: 0.027956728861754692 (tracked)
Current loss is: 0.026864630887198992 (tracked)
Current loss is: 0.032310279976384304 (tracked)
Current loss is: 0.02996920468559137 (tracked)
Current loss is: 0.024537594539182826 (tracked)
Current loss is: 0.028804255689241578 (tracked)
Current loss is: 0.032229666926364364 (tracked)
Current loss is: 0.022858115368306488 (tracked)
Current loss is: 0.027410590578383572 (tracked)
Current loss is: 0.030057500634598302 (tracked)
Current loss is: 0.02624310066188489 (tracked)
Current loss is: 0.0248742535188908 (tracked)
Current loss is: 0.018124568369152164 (tracked)
Current loss is: 0.030235359542364833 (tracked)
Current loss is: 0.024505674947873833 (tracked)
Current loss is: 0.022012979485391673 (tracked)
Current loss is: 0.02846184785290955 (tracked)
Current loss is: 0.03178258735683272 (tracked)
Current loss is: 0.026037357192722096 (tracked)
Current loss is: 0.025708625480793446 (tracked)
Current loss is: 0.02941421000486328 (tracked)
Current loss is: 0.02569507455204982 (tracked)
Current loss is: 0.028059551662518792 (tracked)
Current loss is: 0.025835697253419797 (tracked)
Current loss is: 0.030168377663995778 (tracked)
Current loss is: 0.023257684587175996 (tracked)
Current loss is: 0.021973712503760078 (tracked)
Current loss is: 0.029083476423099133 (tracked)
Current loss is: 0.03030958714520975 (tracked)
Current loss is: 0.02923601354885911 (tracked)
Current loss is: 0.030338929920213253 (tracked)
Current loss is: 0.026640866593577936 (tracked)
Current loss is: 0.02986779839389599 (tracked)
Current loss is: 0.021315519242940496 (tracked)
Current loss is: 0.02351373836576691 (tracked)
Current loss is: 0.02252119913353283 (tracked)
Current loss is: 0.023475195824116203 (tracked)
Current loss is: 0.02522720723470268 (tracked)
Current loss is: 0.0222250330351799 (tracked)
Current loss is: 0.021060605558927196 (tracked)
Current loss is: 0.025274370645477832 (tracked)
Current loss is: 0.02632554571607835 (tracked)
Current loss is: 0.024448297360200467 (tracked)
Current loss is: 0.029904201023829517 (tracked)
Current loss is: 0.02424223477240872 (tracked)
Current loss is: 0.025893000240341402 (tracked)
Current loss is: 0.026677779223428563 (tracked)
Current loss is: 0.025580383523543252 (tracked)
Current loss is: 0.028261904497273737 (tracked)
Current loss is: 0.029618129195809147 (tracked)
Current loss is: 0.023046031822893952 (tracked)
Current loss is: 0.021757186335648562 (tracked)
Current loss is: 0.02449846354007275 (tracked)
Current loss is: 0.022775362591088463 (tracked)
Current loss is: 0.026347369836829462 (tracked)
Current loss is: 0.024072406301426617 (tracked)
Current loss is: 0.023086499848900148 (tracked)
Current loss is: 0.02050303743694443 (tracked)
Current loss is: 0.021912988853909382 (tracked)
Current loss is: 0.02914446308649338 (tracked)
Current loss is: 0.0238168893749366 (tracked)
Current loss is: 0.02892820299094215 (tracked)
Current loss is: 0.034839932343042945 (tracked)
Current loss is: 0.029093565999527546 (tracked)
Current loss is: 0.0234828084429206 (tracked)
Current loss is: 0.023180560998172627 (tracked)
Current loss is: 0.02627840501495839 (tracked)
Current loss is: 0.021360385992444095 (tracked)
Current loss is: 0.019637313778455023 (tracked)
Current loss is: 0.020077852195572007 (tracked)
Current loss is: 0.02367172770088422 (tracked)
Current loss is: 0.024006056838065323 (tracked)
Current loss is: 0.02798488567060796 (tracked)
Current loss is: 0.02375105205558475 (tracked)
Current loss is: 0.025067671667438337 (tracked)
Current loss is: 0.027310688578345347 (tracked)
Current loss is: 0.029404358867686754 (tracked)
Current loss is: 0.026080800729484318 (tracked)
Current loss is: 0.022047986297699124 (tracked)
Current loss is: 0.025174619015843315 (tracked)
Current loss is: 0.026252863583708166 (tracked)
Current loss is: 0.023606313403916456 (tracked)
Current loss is: 0.02183462593938958 (tracked)
Current loss is: 0.02643983023758262 (tracked)
Current loss is: 0.025827101071706146 (tracked)
Current loss is: 0.028227783301737964 (tracked)
Current loss is: 0.02202191772584064 (tracked)
Current loss is: 0.02662634853647011 (tracked)
Current loss is: 0.024553451549506007 (tracked)
Current loss is: 0.022992902298848567 (tracked)
Current loss is: 0.026500212435061433 (tracked)
Current loss is: 0.022647221004534094 (tracked)
Current loss is: 0.02913735073019098 (tracked)
Current loss is: 0.026678578470518827 (tracked)
Current loss is: 0.02044066277363324 (tracked)
Current loss is: 0.023736865947297053 (tracked)
Current loss is: 0.020294339019157018 (tracked)
Current loss is: 0.02340152755933694 (tracked)
Current loss is: 0.026985596902351625 (tracked)
Current loss is: 0.029861490316274164 (tracked)
Current loss is: 0.02273173427524125 (tracked)
Current loss is: 0.027568013004708646 (tracked)
Current loss is: 0.02060425578564638 (tracked)
Current loss is: 0.023005503269860887 (tracked)
Current loss is: 0.02030670574589367 (tracked)
Current loss is: 0.022682000294777918 (tracked)
Current loss is: 0.02583080900485684 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28924579 (Pool: 28913395; Big: 11184); GC: 36
