Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4evs2P/Project.toml`
 [no changes]
  Updating `/tmp/jl_4evs2P/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_FMbbzB/Project.toml`
 [no changes]
  Updating `/tmp/jl_FMbbzB/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_FMbbzB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.56k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.41k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 34.75k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 40.74k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 46.45k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 50.55k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 57.17k  
Alpha: 0.024731  Progress: 1.61%  Words/thread/sec: 63.28k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 65.84k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 67.46k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 54.59k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 58.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 61.17k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 64.59k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 66.43k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 69.25k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 66.45k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 69.73k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 71.71k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 71.85k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 72.29k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 74.50k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 76.09k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 75.55k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 76.71k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 79.28k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 80.72k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 82.26k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 83.94k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 83.69k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 82.16k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 82.49k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 83.62k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 79.91k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 81.83k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 81.48k  
Alpha: 0.023297  Progress: 6.81%  Words/thread/sec: 83.64k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 81.78k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 82.99k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 84.70k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 84.00k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 85.71k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 86.60k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 88.10k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 87.59k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 87.61k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 88.87k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 88.62k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 85.53k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 82.28k  
Alpha: 0.022715  Progress: 9.35%  Words/thread/sec: 79.58k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 80.92k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 81.05k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 114.46k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 114.76k  
Alpha: 0.010185  Progress: 59.44%  Words/thread/sec: 114.86k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 114.68k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 114.34k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 114.44k  
Alpha: 0.010002  Progress: 60.17%  Words/thread/sec: 114.57k  
Alpha: 0.009956  Progress: 60.36%  Words/thread/sec: 114.67k  
Alpha: 0.009911  Progress: 60.54%  Words/thread/sec: 114.94k  
Alpha: 0.009866  Progress: 60.72%  Words/thread/sec: 114.79k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 114.75k  
Alpha: 0.009774  Progress: 61.08%  Words/thread/sec: 114.77k  
Alpha: 0.009729  Progress: 61.27%  Words/thread/sec: 114.59k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 114.93k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 115.24k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 115.07k  
Alpha: 0.009547  Progress: 62.00%  Words/thread/sec: 115.03k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 115.25k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 115.30k  
Alpha: 0.009410  Progress: 62.54%  Words/thread/sec: 115.34k  
Alpha: 0.009365  Progress: 62.72%  Words/thread/sec: 115.53k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 115.79k  
Alpha: 0.009274  Progress: 63.08%  Words/thread/sec: 115.95k  
Alpha: 0.009229  Progress: 63.27%  Words/thread/sec: 116.05k  
Alpha: 0.009183  Progress: 63.45%  Words/thread/sec: 115.82k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 115.93k  
Alpha: 0.009092  Progress: 63.81%  Words/thread/sec: 116.12k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 115.95k  
Alpha: 0.009001  Progress: 64.18%  Words/thread/sec: 115.94k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 115.66k  
Alpha: 0.008910  Progress: 64.54%  Words/thread/sec: 115.95k  
Alpha: 0.008865  Progress: 64.72%  Words/thread/sec: 116.01k  
Alpha: 0.008819  Progress: 64.90%  Words/thread/sec: 115.62k  
Alpha: 0.008774  Progress: 65.09%  Words/thread/sec: 115.91k  
Alpha: 0.008729  Progress: 65.27%  Words/thread/sec: 116.03k  
Alpha: 0.008682  Progress: 65.45%  Words/thread/sec: 115.92k  
Alpha: 0.008637  Progress: 65.63%  Words/thread/sec: 115.85k  
Alpha: 0.008591  Progress: 65.82%  Words/thread/sec: 115.83k  
Alpha: 0.008546  Progress: 66.00%  Words/thread/sec: 116.06k  
Alpha: 0.008500  Progress: 66.19%  Words/thread/sec: 116.26k  
Alpha: 0.008454  Progress: 66.37%  Words/thread/sec: 116.43k  
Alpha: 0.008408  Progress: 66.55%  Words/thread/sec: 116.39k  
Alpha: 0.008362  Progress: 66.73%  Words/thread/sec: 115.86k  
Alpha: 0.008317  Progress: 66.92%  Words/thread/sec: 115.44k  
Alpha: 0.008271  Progress: 67.10%  Words/thread/sec: 115.66k  
Alpha: 0.008226  Progress: 67.28%  Words/thread/sec: 115.95k  
Alpha: 0.008135  Progress: 67.46%  Words/thread/sec: 116.23k  
Alpha: 0.008135  Progress: 67.81%  Words/thread/sec: 116.62k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 116.34k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 116.36k  
Alpha: 0.007956  Progress: 68.36%  Words/thread/sec: 116.61k  
Alpha: 0.007910  Progress: 68.54%  Words/thread/sec: 116.80k  
Alpha: 0.007865  Progress: 68.72%  Words/thread/sec: 116.34k  
Alpha: 0.007819  Progress: 68.90%  Words/thread/sec: 116.36k  
Alpha: 0.007774  Progress: 69.09%  Words/thread/sec: 116.24k  
Alpha: 0.007729  Progress: 69.27%  Words/thread/sec: 116.20k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 116.39k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 116.62k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 116.70k  
Alpha: 0.007547  Progress: 69.99%  Words/thread/sec: 116.97k  
Alpha: 0.007502  Progress: 70.18%  Words/thread/sec: 117.23k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 117.52k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 117.14k  
Alpha: 0.007365  Progress: 70.72%  Words/thread/sec: 116.73k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 116.98k  
Alpha: 0.007274  Progress: 71.09%  Words/thread/sec: 117.03k  
Alpha: 0.007229  Progress: 71.27%  Words/thread/sec: 117.21k  
Alpha: 0.007183  Progress: 71.45%  Words/thread/sec: 117.41k  
Alpha: 0.007138  Progress: 71.63%  Words/thread/sec: 117.41k  
Alpha: 0.007092  Progress: 71.81%  Words/thread/sec: 117.01k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 117.18k  
Alpha: 0.007002  Progress: 72.18%  Words/thread/sec: 117.07k  
Alpha: 0.006956  Progress: 72.36%  Words/thread/sec: 117.23k  
Alpha: 0.006911  Progress: 72.54%  Words/thread/sec: 117.34k  
Alpha: 0.006865  Progress: 72.72%  Words/thread/sec: 117.62k  
Alpha: 0.006820  Progress: 72.90%  Words/thread/sec: 117.74k  
Alpha: 0.006774  Progress: 73.08%  Words/thread/sec: 117.60k  
Alpha: 0.006729  Progress: 73.27%  Words/thread/sec: 117.89k  
Alpha: 0.006684  Progress: 73.45%  Words/thread/sec: 117.86k  
Alpha: 0.006684  Progress: 73.63%  Words/thread/sec: 118.07k  
Alpha: 0.006592  Progress: 73.82%  Words/thread/sec: 117.74k  
Alpha: 0.006592  Progress: 74.00%  Words/thread/sec: 117.93k  
Alpha: 0.006500  Progress: 74.18%  Words/thread/sec: 118.03k  
Alpha: 0.006500  Progress: 74.36%  Words/thread/sec: 118.26k  
Alpha: 0.006409  Progress: 74.54%  Words/thread/sec: 117.87k  
Alpha: 0.006364  Progress: 74.73%  Words/thread/sec: 118.13k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 118.29k  
Alpha: 0.006273  Progress: 75.09%  Words/thread/sec: 118.41k  
Alpha: 0.006228  Progress: 75.27%  Words/thread/sec: 118.18k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 117.77k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 117.93k  
Alpha: 0.006091  Progress: 75.82%  Words/thread/sec: 117.93k  
Alpha: 0.006046  Progress: 76.00%  Words/thread/sec: 118.10k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 118.29k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 118.40k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 118.54k  
Alpha: 0.005865  Progress: 76.72%  Words/thread/sec: 118.63k  
Alpha: 0.005819  Progress: 76.90%  Words/thread/sec: 118.70k  
Alpha: 0.005774  Progress: 77.09%  Words/thread/sec: 118.93k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 119.05k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 118.87k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 118.88k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 118.74k  
Alpha: 0.005547  Progress: 78.00%  Words/thread/sec: 118.97k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 118.94k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 119.15k  
Alpha: 0.005410  Progress: 78.54%  Words/thread/sec: 118.94k  
Alpha: 0.005364  Progress: 78.73%  Words/thread/sec: 118.81k  
Alpha: 0.005319  Progress: 78.91%  Words/thread/sec: 118.93k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 119.08k  
Alpha: 0.005182  Progress: 79.45%  Words/thread/sec: 119.46k  
Alpha: 0.005273  Progress: 79.27%  Words/thread/sec: 119.28k  
Alpha: 0.005137  Progress: 79.64%  Words/thread/sec: 119.58k  
Alpha: 0.005091  Progress: 79.82%  Words/thread/sec: 119.67k  
Alpha: 0.005046  Progress: 80.00%  Words/thread/sec: 119.74k  
Alpha: 0.005000  Progress: 80.18%  Words/thread/sec: 119.58k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 119.43k  
Alpha: 0.004909  Progress: 80.55%  Words/thread/sec: 119.62k  
Alpha: 0.004863  Progress: 80.73%  Words/thread/sec: 119.55k  
Alpha: 0.004818  Progress: 80.91%  Words/thread/sec: 119.71k  
Alpha: 0.004772  Progress: 81.09%  Words/thread/sec: 119.81k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 120.00k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 120.20k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 120.28k  
Alpha: 0.004590  Progress: 81.99%  Words/thread/sec: 120.25k  
Alpha: 0.004502  Progress: 82.18%  Words/thread/sec: 120.20k  
Alpha: 0.004456  Progress: 82.36%  Words/thread/sec: 120.28k  
Alpha: 0.004411  Progress: 82.54%  Words/thread/sec: 120.18k  
Alpha: 0.004365  Progress: 82.72%  Words/thread/sec: 120.39k  
Alpha: 0.004320  Progress: 82.90%  Words/thread/sec: 120.46k  
Alpha: 0.004229  Progress: 83.27%  Words/thread/sec: 120.77k  
Alpha: 0.004320  Progress: 83.09%  Words/thread/sec: 120.58k  
Alpha: 0.004182  Progress: 83.45%  Words/thread/sec: 120.77k  
Alpha: 0.004137  Progress: 83.63%  Words/thread/sec: 120.54k  
Alpha: 0.004092  Progress: 83.82%  Words/thread/sec: 120.46k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 120.69k  
Alpha: 0.004001  Progress: 84.18%  Words/thread/sec: 120.93k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 120.69k  
Alpha: 0.003910  Progress: 84.54%  Words/thread/sec: 120.71k  
Alpha: 0.003864  Progress: 84.73%  Words/thread/sec: 120.93k  
Alpha: 0.003818  Progress: 84.91%  Words/thread/sec: 121.16k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 121.40k  
Alpha: 0.003727  Progress: 85.28%  Words/thread/sec: 121.28k  
Alpha: 0.003681  Progress: 85.46%  Words/thread/sec: 121.17k  
Alpha: 0.003635  Progress: 85.64%  Words/thread/sec: 121.15k  
Alpha: 0.003590  Progress: 85.82%  Words/thread/sec: 121.33k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 121.55k  
Alpha: 0.003499  Progress: 86.18%  Words/thread/sec: 121.70k  
Alpha: 0.003454  Progress: 86.37%  Words/thread/sec: 121.64k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 121.62k  
Alpha: 0.003363  Progress: 86.73%  Words/thread/sec: 121.73k  
Alpha: 0.003318  Progress: 86.91%  Words/thread/sec: 121.53k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 121.63k  
Alpha: 0.003227  Progress: 87.27%  Words/thread/sec: 121.78k  
Alpha: 0.003181  Progress: 87.46%  Words/thread/sec: 121.74k  
Alpha: 0.003136  Progress: 87.64%  Words/thread/sec: 121.69k  
Alpha: 0.003091  Progress: 87.82%  Words/thread/sec: 121.80k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 122.01k  
Alpha: 0.003000  Progress: 88.18%  Words/thread/sec: 121.75k  
Alpha: 0.002955  Progress: 88.36%  Words/thread/sec: 121.89k  
Alpha: 0.002909  Progress: 88.54%  Words/thread/sec: 122.10k  
Alpha: 0.002864  Progress: 88.73%  Words/thread/sec: 122.26k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 121.75k  
Alpha: 0.002773  Progress: 89.09%  Words/thread/sec: 121.83k  
Alpha: 0.002728  Progress: 89.27%  Words/thread/sec: 121.91k  
Alpha: 0.002682  Progress: 89.45%  Words/thread/sec: 121.94k  
Alpha: 0.002637  Progress: 89.63%  Words/thread/sec: 122.06k  
Alpha: 0.002591  Progress: 89.82%  Words/thread/sec: 122.27k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 122.24k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 122.44k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 122.38k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 122.34k  
Alpha: 0.002364  Progress: 90.72%  Words/thread/sec: 122.37k  
Alpha: 0.002319  Progress: 90.91%  Words/thread/sec: 122.29k  
Alpha: 0.002274  Progress: 91.09%  Words/thread/sec: 122.41k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 122.45k  
Alpha: 0.002183  Progress: 91.45%  Words/thread/sec: 122.64k  
Alpha: 0.002138  Progress: 91.63%  Words/thread/sec: 122.70k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 122.75k  
Alpha: 0.002045  Progress: 92.00%  Words/thread/sec: 122.79k  
Alpha: 0.002000  Progress: 92.18%  Words/thread/sec: 122.95k  
Alpha: 0.001954  Progress: 92.36%  Words/thread/sec: 122.97k  
Alpha: 0.001909  Progress: 92.55%  Words/thread/sec: 122.90k  
Alpha: 0.001864  Progress: 92.73%  Words/thread/sec: 122.93k  
Alpha: 0.001818  Progress: 92.91%  Words/thread/sec: 122.85k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 122.99k  
Alpha: 0.001728  Progress: 93.27%  Words/thread/sec: 123.19k  
Alpha: 0.001682  Progress: 93.45%  Words/thread/sec: 123.08k  
Alpha: 0.001637  Progress: 93.63%  Words/thread/sec: 123.07k  
Alpha: 0.001591  Progress: 93.82%  Words/thread/sec: 123.29k  
Alpha: 0.001546  Progress: 94.00%  Words/thread/sec: 123.09k  
Alpha: 0.001501  Progress: 94.18%  Words/thread/sec: 123.19k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 123.36k  
Alpha: 0.001409  Progress: 94.55%  Words/thread/sec: 123.16k  
Alpha: 0.001364  Progress: 94.73%  Words/thread/sec: 123.19k  
Alpha: 0.001318  Progress: 94.91%  Words/thread/sec: 123.37k  
Alpha: 0.001273  Progress: 95.09%  Words/thread/sec: 123.38k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 123.25k  
Alpha: 0.001182  Progress: 95.46%  Words/thread/sec: 123.42k  
Alpha: 0.001136  Progress: 95.64%  Words/thread/sec: 123.60k  
Alpha: 0.001091  Progress: 95.82%  Words/thread/sec: 123.50k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 123.49k  
Alpha: 0.001000  Progress: 96.19%  Words/thread/sec: 123.67k  
Alpha: 0.000954  Progress: 96.37%  Words/thread/sec: 123.67k  
Alpha: 0.000908  Progress: 96.55%  Words/thread/sec: 123.75k  
Alpha: 0.000863  Progress: 96.73%  Words/thread/sec: 123.76k  
Alpha: 0.000817  Progress: 96.91%  Words/thread/sec: 123.66k  
Alpha: 0.000772  Progress: 97.10%  Words/thread/sec: 123.77k  
Alpha: 0.000726  Progress: 97.28%  Words/thread/sec: 123.66k  
Alpha: 0.000681  Progress: 97.46%  Words/thread/sec: 123.82k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 123.80k  
Alpha: 0.000590  Progress: 97.82%  Words/thread/sec: 123.75k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 123.94k  
Alpha: 0.000499  Progress: 98.18%  Words/thread/sec: 123.81k  
Alpha: 0.000454  Progress: 98.37%  Words/thread/sec: 124.03k  
Alpha: 0.000408  Progress: 98.55%  Words/thread/sec: 123.95k  
Alpha: 0.000363  Progress: 98.73%  Words/thread/sec: 124.01k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 124.10k  
Alpha: 0.000272  Progress: 99.10%  Words/thread/sec: 124.18k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 124.19k  
Alpha: 0.000181  Progress: 99.46%  Words/thread/sec: 124.23k  
Alpha: 0.000135  Progress: 99.64%  Words/thread/sec: 124.27k  
Alpha: 0.000090  Progress: 99.82%  Words/thread/sec: 124.29k  
Alpha: 0.000044  Progress: 100.00%  Words/thread/sec: 124.32k  Starting training using file ../data/big.txt
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 26.28k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 35.52k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 45.06k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 55.49k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 59.50k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 66.40k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 74.67k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 79.71k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 75.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 79.11k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 84.86k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 84.99k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 77.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 86.53k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 82.54k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.96k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 84.37k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 88.56k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 88.27k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 89.11k  
Alpha: 0.024103  Progress: 3.94%  Words/thread/sec: 91.53k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 94.83k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 96.39k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 93.79k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 92.50k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 93.68k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 92.82k  
Alpha: 0.023790  Progress: 5.20%  Words/thread/sec: 94.96k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 95.70k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 98.00k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 97.37k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 95.19k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 97.68k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 95.90k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 97.00k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 95.98k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 96.06k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 98.47k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 100.52k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 100.86k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 102.46k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 104.37k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 99.39k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 98.10k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 99.95k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 102.10k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 103.04k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 100.11k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 101.94k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 101.66k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 100.48k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 99.77k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 100.78k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 102.16k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 103.61k  
Alpha: 0.022490  Progress: 10.25%  Words/thread/sec: 99.73k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 99.34k  
Alpha: 0.022393  Progress: 10.61%  Words/thread/sec: 99.86k  
Alpha: 0.022349  Progress: 10.78%  Words/thread/sec: 100.64k  
Alpha: 0.022304  Progress: 10.96%  Words/thread/sec: 99.42k  
Alpha: 0.022259  Progress: 11.14%  Words/thread/sec: 99.91k  
Alpha: 0.022214  Progress: 11.32%  Words/thread/sec: 101.23k  
Alpha: 0.022169  Progress: 11.50%  Words/thread/sec: 102.30k  
Alpha: 0.022125  Progress: 11.68%  Words/thread/sec: 102.58k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 100.14k  
Alpha: 0.022035  Progress: 12.04%  Words/thread/sec: 101.57k  
Alpha: 0.021990  Progress: 12.22%  Words/thread/sec: 103.03k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 100.46k  
Alpha: 0.021901  Progress: 12.58%  Words/thread/sec: 100.45k  
Alpha: 0.021856  Progress: 12.76%  Words/thread/sec: 99.98k  
Alpha: 0.021811  Progress: 12.94%  Words/thread/sec: 100.65k  
Alpha: 0.021766  Progress: 13.11%  Words/thread/sec: 101.81k  
