Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_mZns2s/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 48.41k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 85.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 97.72k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 114.31k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 130.43k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 148.56k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 161.58k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 179.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 160.76k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 171.58k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 174.10k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 187.06k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 188.29k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 188.62k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 180.12k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 184.67k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 191.18k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 201.75k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 205.39k  
Alpha: 0.024168  Progress: 3.68%  Words/thread/sec: 223.06k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 228.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 233.52k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 243.33k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 258.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 241.44k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 250.28k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 239.11k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 229.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 233.61k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 240.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 245.79k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 242.33k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 239.89k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 247.08k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 238.45k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 237.42k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 230.08k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 232.90k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 236.09k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 234.17k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 234.30k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 239.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 245.01k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 247.76k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 253.02k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 250.31k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 251.96k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 250.95k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 249.76k  
Alpha: 0.022855  Progress: 8.78%  Words/thread/sec: 247.73k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 249.04k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 253.26k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 247.24k  
Alpha: 0.022673  Progress: 9.48%  Words/thread/sec: 250.66k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 248.83k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 253.02k  
Alpha: 0.009700  Progress: 61.57%  Words/thread/sec: 308.10k  
Alpha: 0.009700  Progress: 61.57%  Words/thread/sec: 308.02k  
Alpha: 0.009607  Progress: 61.76%  Words/thread/sec: 307.34k  
Alpha: 0.009561  Progress: 62.07%  Words/thread/sec: 307.38k  
Alpha: 0.009482  Progress: 62.26%  Words/thread/sec: 308.26k  
Alpha: 0.009436  Progress: 62.63%  Words/thread/sec: 308.08k  
Alpha: 0.009343  Progress: 62.81%  Words/thread/sec: 308.86k  
Alpha: 0.009297  Progress: 62.81%  Words/thread/sec: 309.87k  
Alpha: 0.009297  Progress: 63.13%  Words/thread/sec: 307.78k  
Alpha: 0.009217  Progress: 63.32%  Words/thread/sec: 308.10k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 308.96k  
Alpha: 0.009125  Progress: 63.69%  Words/thread/sec: 309.38k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 309.25k  
Alpha: 0.009032  Progress: 64.06%  Words/thread/sec: 309.97k  
Alpha: 0.008986  Progress: 64.24%  Words/thread/sec: 310.21k  
Alpha: 0.008939  Progress: 64.43%  Words/thread/sec: 310.86k  
Alpha: 0.008893  Progress: 64.61%  Words/thread/sec: 310.59k  
Alpha: 0.008847  Progress: 64.93%  Words/thread/sec: 308.43k  
Alpha: 0.008768  Progress: 65.11%  Words/thread/sec: 308.57k  
Alpha: 0.008721  Progress: 65.30%  Words/thread/sec: 307.32k  
Alpha: 0.008675  Progress: 65.49%  Words/thread/sec: 307.76k  
Alpha: 0.008629  Progress: 65.67%  Words/thread/sec: 308.12k  
Alpha: 0.008582  Progress: 65.86%  Words/thread/sec: 304.56k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 304.47k  
Alpha: 0.008490  Progress: 66.23%  Words/thread/sec: 303.12k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 303.40k  
Alpha: 0.008397  Progress: 66.60%  Words/thread/sec: 304.23k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 304.43k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 303.74k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 303.51k  
Alpha: 0.008211  Progress: 67.34%  Words/thread/sec: 302.00k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 302.00k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 302.19k  
Alpha: 0.008072  Progress: 67.90%  Words/thread/sec: 299.69k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 299.57k  
Alpha: 0.007980  Progress: 68.27%  Words/thread/sec: 299.58k  
Alpha: 0.007933  Progress: 68.58%  Words/thread/sec: 298.70k  
Alpha: 0.007854  Progress: 68.90%  Words/thread/sec: 299.22k  
Alpha: 0.007775  Progress: 69.21%  Words/thread/sec: 299.62k  
Alpha: 0.007697  Progress: 69.40%  Words/thread/sec: 300.20k  
Alpha: 0.007651  Progress: 69.71%  Words/thread/sec: 296.97k  
Alpha: 0.007572  Progress: 69.90%  Words/thread/sec: 295.67k  
Alpha: 0.007526  Progress: 70.08%  Words/thread/sec: 295.71k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 293.23k  
Alpha: 0.007433  Progress: 70.45%  Words/thread/sec: 293.34k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 285.30k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 285.06k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 285.63k  
Alpha: 0.007294  Progress: 71.20%  Words/thread/sec: 286.29k  
Alpha: 0.007201  Progress: 71.38%  Words/thread/sec: 283.46k  
Alpha: 0.007155  Progress: 71.57%  Words/thread/sec: 284.08k  
Alpha: 0.007108  Progress: 71.75%  Words/thread/sec: 283.87k  
Alpha: 0.007062  Progress: 71.94%  Words/thread/sec: 282.18k  
Alpha: 0.007016  Progress: 72.12%  Words/thread/sec: 282.76k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 282.12k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 280.25k  
Alpha: 0.006923  Progress: 72.68%  Words/thread/sec: 280.18k  
Alpha: 0.006830  Progress: 72.99%  Words/thread/sec: 280.82k  
Alpha: 0.006751  Progress: 73.18%  Words/thread/sec: 280.15k  
Alpha: 0.006705  Progress: 73.37%  Words/thread/sec: 278.34k  
Alpha: 0.006659  Progress: 73.55%  Words/thread/sec: 278.39k  
Alpha: 0.006612  Progress: 73.74%  Words/thread/sec: 278.27k  
Alpha: 0.006566  Progress: 74.05%  Words/thread/sec: 278.06k  
Alpha: 0.006487  Progress: 74.24%  Words/thread/sec: 278.66k  
Alpha: 0.006441  Progress: 74.42%  Words/thread/sec: 277.17k  
Alpha: 0.006394  Progress: 74.61%  Words/thread/sec: 277.78k  
Alpha: 0.006348  Progress: 75.06%  Words/thread/sec: 276.78k  
Alpha: 0.006236  Progress: 75.24%  Words/thread/sec: 277.28k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 277.53k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 277.45k  
Alpha: 0.006097  Progress: 75.80%  Words/thread/sec: 278.08k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 276.42k  
Alpha: 0.006004  Progress: 76.17%  Words/thread/sec: 276.80k  
Alpha: 0.005958  Progress: 76.35%  Words/thread/sec: 277.43k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 277.36k  
Alpha: 0.005865  Progress: 76.73%  Words/thread/sec: 277.55k  
Alpha: 0.005819  Progress: 76.91%  Words/thread/sec: 276.81k  
Alpha: 0.005772  Progress: 77.36%  Words/thread/sec: 276.87k  
Alpha: 0.005660  Progress: 77.86%  Words/thread/sec: 277.31k  
Alpha: 0.005535  Progress: 77.86%  Words/thread/sec: 277.96k  
Alpha: 0.005535  Progress: 78.05%  Words/thread/sec: 277.86k  
Alpha: 0.005488  Progress: 78.23%  Words/thread/sec: 277.70k  
Alpha: 0.005442  Progress: 78.42%  Words/thread/sec: 277.95k  
Alpha: 0.005396  Progress: 78.60%  Words/thread/sec: 278.58k  
Alpha: 0.005349  Progress: 78.79%  Words/thread/sec: 277.53k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 277.12k  
Alpha: 0.005257  Progress: 79.16%  Words/thread/sec: 276.74k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 276.80k  
Alpha: 0.005164  Progress: 79.53%  Words/thread/sec: 277.13k  
Alpha: 0.005118  Progress: 79.72%  Words/thread/sec: 277.71k  
Alpha: 0.005071  Progress: 79.90%  Words/thread/sec: 277.99k  
Alpha: 0.005024  Progress: 80.09%  Words/thread/sec: 277.95k  
Alpha: 0.005024  Progress: 80.27%  Words/thread/sec: 278.42k  
Alpha: 0.004932  Progress: 80.59%  Words/thread/sec: 277.17k  
Alpha: 0.004853  Progress: 80.78%  Words/thread/sec: 277.71k  
Alpha: 0.004806  Progress: 80.96%  Words/thread/sec: 278.12k  
Alpha: 0.004760  Progress: 81.15%  Words/thread/sec: 277.05k  
Alpha: 0.004667  Progress: 81.33%  Words/thread/sec: 277.61k  
Alpha: 0.004667  Progress: 81.52%  Words/thread/sec: 277.60k  
Alpha: 0.004667  Progress: 81.70%  Words/thread/sec: 277.97k  
Alpha: 0.004667  Progress: 81.89%  Words/thread/sec: 277.92k  
Alpha: 0.004528  Progress: 82.07%  Words/thread/sec: 278.11k  
Alpha: 0.004482  Progress: 82.26%  Words/thread/sec: 277.41k  
Alpha: 0.004436  Progress: 82.44%  Words/thread/sec: 276.84k  
Alpha: 0.004436  Progress: 82.63%  Words/thread/sec: 277.07k  
Alpha: 0.004343  Progress: 82.81%  Words/thread/sec: 277.29k  
Alpha: 0.004296  Progress: 83.00%  Words/thread/sec: 277.00k  
Alpha: 0.004250  Progress: 83.32%  Words/thread/sec: 277.14k  
Alpha: 0.004171  Progress: 83.63%  Words/thread/sec: 277.11k  
Alpha: 0.004092  Progress: 83.82%  Words/thread/sec: 277.29k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 276.80k  
Alpha: 0.003999  Progress: 84.19%  Words/thread/sec: 276.41k  
Alpha: 0.003953  Progress: 84.37%  Words/thread/sec: 276.98k  
Alpha: 0.003906  Progress: 84.75%  Words/thread/sec: 276.60k  
Alpha: 0.003814  Progress: 84.75%  Words/thread/sec: 276.89k  
Alpha: 0.003814  Progress: 84.93%  Words/thread/sec: 275.18k  
Alpha: 0.003767  Progress: 85.12%  Words/thread/sec: 275.60k  
Alpha: 0.003721  Progress: 85.30%  Words/thread/sec: 276.18k  
Alpha: 0.003674  Progress: 85.49%  Words/thread/sec: 276.49k  
Alpha: 0.003628  Progress: 85.80%  Words/thread/sec: 277.18k  
Alpha: 0.003549  Progress: 85.99%  Words/thread/sec: 276.33k  
Alpha: 0.003503  Progress: 86.31%  Words/thread/sec: 277.10k  
Alpha: 0.003423  Progress: 86.49%  Words/thread/sec: 276.55k  
Alpha: 0.003377  Progress: 86.68%  Words/thread/sec: 276.90k  
Alpha: 0.003331  Progress: 86.86%  Words/thread/sec: 276.33k  
Alpha: 0.003284  Progress: 87.05%  Words/thread/sec: 276.47k  
Alpha: 0.003238  Progress: 87.36%  Words/thread/sec: 277.18k  
Alpha: 0.003160  Progress: 87.54%  Words/thread/sec: 277.63k  
Alpha: 0.003114  Progress: 87.73%  Words/thread/sec: 277.84k  
Alpha: 0.003068  Progress: 87.91%  Words/thread/sec: 277.77k  
Alpha: 0.003021  Progress: 88.23%  Words/thread/sec: 277.90k  
Alpha: 0.002942  Progress: 88.42%  Words/thread/sec: 277.45k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 277.38k  
Alpha: 0.002849  Progress: 88.79%  Words/thread/sec: 276.87k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 276.84k  
Alpha: 0.002757  Progress: 89.16%  Words/thread/sec: 277.23k  
Alpha: 0.002710  Progress: 89.34%  Words/thread/sec: 276.69k  
Alpha: 0.002664  Progress: 89.53%  Words/thread/sec: 277.13k  
Alpha: 0.002618  Progress: 89.85%  Words/thread/sec: 277.86k  
Alpha: 0.002539  Progress: 90.03%  Words/thread/sec: 277.89k  
Alpha: 0.002492  Progress: 90.22%  Words/thread/sec: 278.43k  
Alpha: 0.002446  Progress: 90.40%  Words/thread/sec: 277.25k  
Alpha: 0.002400  Progress: 90.59%  Words/thread/sec: 277.76k  
Alpha: 0.002353  Progress: 90.77%  Words/thread/sec: 277.76k  
Alpha: 0.002307  Progress: 90.96%  Words/thread/sec: 277.84k  
Alpha: 0.002261  Progress: 91.33%  Words/thread/sec: 277.83k  
Alpha: 0.002168  Progress: 91.33%  Words/thread/sec: 277.97k  
Alpha: 0.002168  Progress: 91.64%  Words/thread/sec: 278.38k  
Alpha: 0.002089  Progress: 92.09%  Words/thread/sec: 278.62k  
Alpha: 0.001977  Progress: 92.28%  Words/thread/sec: 279.14k  
Alpha: 0.001931  Progress: 92.59%  Words/thread/sec: 278.95k  
Alpha: 0.001852  Progress: 92.78%  Words/thread/sec: 279.16k  
Alpha: 0.001805  Progress: 92.96%  Words/thread/sec: 279.07k  
Alpha: 0.001759  Progress: 93.28%  Words/thread/sec: 279.09k  
Alpha: 0.001680  Progress: 93.47%  Words/thread/sec: 278.90k  
Alpha: 0.001633  Progress: 93.65%  Words/thread/sec: 278.63k  
Alpha: 0.001587  Progress: 93.84%  Words/thread/sec: 278.43k  
Alpha: 0.001541  Progress: 94.15%  Words/thread/sec: 278.62k  Starting training using file ../data/big.txt
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 203.57k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 157.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 117.94k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 126.79k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 129.22k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 130.53k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 142.49k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 159.09k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 169.31k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 173.99k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 180.17k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 186.98k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 194.60k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 202.87k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 211.23k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 210.82k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 214.67k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 209.19k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 209.38k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 218.63k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 224.86k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 234.54k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 235.25k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 238.59k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 244.30k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 238.01k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 209.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 216.53k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 218.93k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 225.51k  
Alpha: 0.023643  Progress: 5.78%  Words/thread/sec: 226.86k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 231.45k  
Alpha: 0.023512  Progress: 5.95%  Words/thread/sec: 234.57k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 234.12k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 240.39k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 242.97k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 249.31k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 250.07k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 253.69k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 255.82k  
Alpha: 0.023206  Progress: 7.53%  Words/thread/sec: 260.84k  
Alpha: 0.023118  Progress: 7.53%  Words/thread/sec: 261.40k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 246.11k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 242.68k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 237.63k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 240.30k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 239.36k  
Alpha: 0.022900  Progress: 8.58%  Words/thread/sec: 241.87k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 243.39k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 245.43k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 250.07k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 247.99k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 249.91k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 248.18k  
Alpha: 0.022593  Progress: 9.80%  Words/thread/sec: 250.52k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 253.03k  
Alpha: 0.022506  Progress: 10.15%  Words/thread/sec: 252.17k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 252.10k  
Alpha: 0.022418  Progress: 10.50%  Words/thread/sec: 253.88k  
Alpha: 0.022375  Progress: 10.85%  Words/thread/sec: 251.31k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 252.07k  
Alpha: 0.022243  Progress: 11.03%  Words/thread/sec: 257.37k  
Alpha: 0.022243  Progress: 11.20%  Words/thread/sec: 247.79k  
Alpha: 0.022200  Progress: 11.38%  Words/thread/sec: 244.23k  
Alpha: 0.022156  Progress: 11.55%  Words/thread/sec: 244.93k  
Alpha: 0.022112  Progress: 11.73%  Words/thread/sec: 248.42k  
Alpha: 0.022068  Progress: 11.90%  Words/thread/sec: 248.87k  
Alpha: 0.021981  Progress: 12.25%  Words/thread/sec: 254.27k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 254.47k  
Alpha: 0.021893  Progress: 12.60%  Words/thread/sec: 258.02k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 261.27k  
Alpha: 0.022068  Progress: 12.08%  Words/thread/sec: 252.10k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 261.73k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 261.29k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 264.37k  
Alpha: 0.021675  Progress: 13.50%  Words/thread/sec: 261.97k  
Alpha: 0.021624  Progress: 13.68%  Words/thread/sec: 249.18k  
Alpha: 0.021580  Progress: 13.85%  Words/thread/sec: 248.86k  
Alpha: 0.021536  Progress: 14.03%  Words/thread/sec: 251.75k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 253.13k  
Alpha: 0.021449  Progress: 14.55%  Words/thread/sec: 255.03k  
Alpha: 0.021361  Progress: 14.73%  Words/thread/sec: 257.41k  
Alpha: 0.021318  Progress: 14.73%  Words/thread/sec: 258.79k  
Alpha: 0.021318  Progress: 14.90%  Words/thread/sec: 258.02k  
Alpha: 0.021274  Progress: 15.11%  Words/thread/sec: 257.15k  
Alpha: 0.021223  Progress: 15.28%  Words/thread/sec: 253.74k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 255.37k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 258.03k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 253.31k  
Alpha: 0.021048  Progress: 15.98%  Words/thread/sec: 255.93k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 257.31k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 257.28k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 257.33k  
Alpha: 0.020873  Progress: 16.68%  Words/thread/sec: 255.99k  
Alpha: 0.020829  Progress: 16.89%  Words/thread/sec: 258.00k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 260.60k  
Alpha: 0.020735  Progress: 17.41%  Words/thread/sec: 257.00k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 259.40k  
Alpha: 0.020603  Progress: 17.59%  Words/thread/sec: 261.84k  
Alpha: 0.020603  Progress: 17.76%  Words/thread/sec: 260.00k  
Alpha: 0.020560  Progress: 17.94%  Words/thread/sec: 261.12k  
Alpha: 0.020516  Progress: 18.17%  Words/thread/sec: 259.11k  
Alpha: 0.020458  Progress: 18.55%  Words/thread/sec: 262.58k  
Alpha: 0.020363  Progress: 18.93%  Words/thread/sec: 266.25k  
Alpha: 0.020269  Progress: 18.93%  Words/thread/sec: 268.61k  
Alpha: 0.020269  Progress: 18.93%  Words/thread/sec: 267.80k  
Alpha: 0.020269  Progress: 19.13%  Words/thread/sec: 258.70k  
Alpha: 0.020218  Progress: 19.33%  Words/thread/sec: 257.45k  
Alpha: 0.020167  Progress: 19.51%  Words/thread/sec: 259.74k  
Alpha: 0.020123  Progress: 19.68%  Words/thread/sec: 258.07k  
Alpha: 0.020079  Progress: 19.86%  Words/thread/sec: 258.46k  
Alpha: 0.020036  Progress: 20.03%  Words/thread/sec: 260.54k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 261.71k  
Alpha: 0.019948  Progress: 20.38%  Words/thread/sec: 263.20k  
Alpha: 0.019904  Progress: 20.59%  Words/thread/sec: 261.99k  
Alpha: 0.019853  Progress: 20.76%  Words/thread/sec: 262.60k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 263.72k  
Alpha: 0.019766  Progress: 21.11%  Words/thread/sec: 261.40k  
Alpha: 0.019722  Progress: 21.46%  Words/thread/sec: 263.64k  
Alpha: 0.019634  Progress: 21.81%  Words/thread/sec: 267.27k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 269.21k  
Alpha: 0.019503  Progress: 21.99%  Words/thread/sec: 269.76k  
Alpha: 0.019503  Progress: 21.99%  Words/thread/sec: 270.36k  
Alpha: 0.019503  Progress: 22.16%  Words/thread/sec: 266.95k  
Alpha: 0.019459  Progress: 22.39%  Words/thread/sec: 260.29k  
Alpha: 0.019401  Progress: 22.57%  Words/thread/sec: 262.20k  
Alpha: 0.019358  Progress: 22.74%  Words/thread/sec: 264.05k  
Alpha: 0.019314  Progress: 22.92%  Words/thread/sec: 261.73k  
Alpha: 0.019270  Progress: 23.27%  Words/thread/sec: 263.56k  
Alpha: 0.019183  Progress: 23.44%  Words/thread/sec: 264.22k  
Alpha: 0.019139  Progress: 23.62%  Words/thread/sec: 262.14k  
Alpha: 0.019095  Progress: 23.79%  Words/thread/sec: 263.93k  
Alpha: 0.019051  Progress: 23.97%  Words/thread/sec: 265.44k  
Alpha: 0.019008  Progress: 23.97%  Words/thread/sec: 272.70k  
Alpha: 0.019008  Progress: 24.14%  Words/thread/sec: 266.54k  
Alpha: 0.018964  Progress: 24.32%  Words/thread/sec: 263.80k  
