Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FtN50t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 164.96k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 281.54k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 294.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 293.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 315.98k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 286.18k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 312.88k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 313.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 306.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 316.67k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 308.12k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 321.06k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 311.81k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 324.24k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 312.52k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 323.65k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 317.02k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 321.76k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 315.56k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 327.72k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 314.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 327.17k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 316.47k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 323.10k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 318.82k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 325.04k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 320.70k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 323.81k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 320.12k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 324.78k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 321.76k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 324.62k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 323.24k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 325.58k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 323.66k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 319.72k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 325.44k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 319.41k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 325.15k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 319.22k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 315.59k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 318.00k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 312.54k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 318.34k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 314.42k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 316.95k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 315.35k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 316.88k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 316.07k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 316.21k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 316.74k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 315.74k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 317.33k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 315.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 317.80k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 345.47k  
Alpha: 0.010446  Progress: 58.40%  Words/thread/sec: 346.42k  
Alpha: 0.010400  Progress: 58.58%  Words/thread/sec: 345.81k  
Alpha: 0.010355  Progress: 58.76%  Words/thread/sec: 346.27k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 346.43k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 346.05k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 345.91k  
Alpha: 0.010172  Progress: 59.49%  Words/thread/sec: 345.03k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 345.42k  
Alpha: 0.010081  Progress: 59.86%  Words/thread/sec: 344.71k  
Alpha: 0.010035  Progress: 60.04%  Words/thread/sec: 345.00k  
Alpha: 0.009990  Progress: 60.22%  Words/thread/sec: 344.30k  
Alpha: 0.009944  Progress: 60.41%  Words/thread/sec: 345.07k  
Alpha: 0.009899  Progress: 60.59%  Words/thread/sec: 344.28k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 345.12k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 344.72k  
Alpha: 0.009762  Progress: 61.13%  Words/thread/sec: 344.55k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 345.23k  
Alpha: 0.009671  Progress: 61.50%  Words/thread/sec: 344.60k  
Alpha: 0.009625  Progress: 61.68%  Words/thread/sec: 345.55k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 344.99k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 345.12k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 345.20k  
Alpha: 0.009443  Progress: 62.41%  Words/thread/sec: 346.14k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 345.49k  
Alpha: 0.009352  Progress: 62.78%  Words/thread/sec: 346.43k  
Alpha: 0.009306  Progress: 62.96%  Words/thread/sec: 345.91k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 346.49k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 346.74k  
Alpha: 0.009169  Progress: 63.51%  Words/thread/sec: 346.26k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 347.23k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 346.86k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 347.09k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 347.29k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 347.31k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 347.63k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 347.55k  
Alpha: 0.008805  Progress: 64.96%  Words/thread/sec: 347.88k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 347.78k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 348.23k  
Alpha: 0.008668  Progress: 65.65%  Words/thread/sec: 347.72k  
Alpha: 0.008668  Progress: 65.84%  Words/thread/sec: 348.66k  
Alpha: 0.008541  Progress: 66.02%  Words/thread/sec: 348.00k  
Alpha: 0.008495  Progress: 66.20%  Words/thread/sec: 348.47k  
Alpha: 0.008450  Progress: 66.38%  Words/thread/sec: 348.03k  
Alpha: 0.008404  Progress: 66.57%  Words/thread/sec: 348.70k  
Alpha: 0.008357  Progress: 66.75%  Words/thread/sec: 348.38k  
Alpha: 0.008312  Progress: 66.94%  Words/thread/sec: 348.27k  
Alpha: 0.008266  Progress: 67.12%  Words/thread/sec: 348.54k  
Alpha: 0.008220  Progress: 67.30%  Words/thread/sec: 348.43k  
Alpha: 0.008175  Progress: 67.48%  Words/thread/sec: 348.91k  
Alpha: 0.008129  Progress: 67.67%  Words/thread/sec: 348.43k  
Alpha: 0.008084  Progress: 67.85%  Words/thread/sec: 349.33k  
Alpha: 0.008038  Progress: 68.03%  Words/thread/sec: 348.56k  
Alpha: 0.007993  Progress: 68.21%  Words/thread/sec: 349.33k  
Alpha: 0.007947  Progress: 68.40%  Words/thread/sec: 348.69k  
Alpha: 0.007901  Progress: 68.58%  Words/thread/sec: 349.55k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 349.12k  
Alpha: 0.007810  Progress: 68.95%  Words/thread/sec: 349.76k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 349.17k  
Alpha: 0.007718  Progress: 69.31%  Words/thread/sec: 349.88k  
Alpha: 0.007672  Progress: 69.49%  Words/thread/sec: 348.95k  
Alpha: 0.007627  Progress: 69.68%  Words/thread/sec: 349.78k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 349.31k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 349.31k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 349.71k  
Alpha: 0.007444  Progress: 70.41%  Words/thread/sec: 349.33k  
Alpha: 0.007399  Progress: 70.59%  Words/thread/sec: 350.01k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 349.74k  
Alpha: 0.007307  Progress: 70.95%  Words/thread/sec: 350.04k  
Alpha: 0.007262  Progress: 71.14%  Words/thread/sec: 350.15k  
Alpha: 0.007216  Progress: 71.32%  Words/thread/sec: 350.04k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 350.33k  
Alpha: 0.007125  Progress: 71.68%  Words/thread/sec: 350.34k  
Alpha: 0.007079  Progress: 71.86%  Words/thread/sec: 350.38k  
Alpha: 0.007034  Progress: 72.05%  Words/thread/sec: 350.50k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 350.58k  
Alpha: 0.006943  Progress: 72.41%  Words/thread/sec: 350.69k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 350.88k  
Alpha: 0.006851  Progress: 72.78%  Words/thread/sec: 350.78k  
Alpha: 0.006806  Progress: 72.96%  Words/thread/sec: 351.37k  
Alpha: 0.006760  Progress: 73.14%  Words/thread/sec: 350.77k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 351.57k  
Alpha: 0.006669  Progress: 73.51%  Words/thread/sec: 350.92k  
Alpha: 0.006624  Progress: 73.69%  Words/thread/sec: 351.73k  
Alpha: 0.006578  Progress: 74.02%  Words/thread/sec: 351.98k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 351.71k  
Alpha: 0.006449  Progress: 74.39%  Words/thread/sec: 351.24k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 351.79k  
Alpha: 0.006357  Progress: 74.75%  Words/thread/sec: 351.26k  
Alpha: 0.006312  Progress: 74.94%  Words/thread/sec: 351.62k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 351.55k  
Alpha: 0.006221  Progress: 75.30%  Words/thread/sec: 351.62k  
Alpha: 0.006175  Progress: 75.48%  Words/thread/sec: 351.83k  
Alpha: 0.006129  Progress: 75.66%  Words/thread/sec: 351.25k  
Alpha: 0.006084  Progress: 75.85%  Words/thread/sec: 351.31k  
Alpha: 0.006038  Progress: 76.03%  Words/thread/sec: 351.52k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 351.12k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 350.88k  
Alpha: 0.005901  Progress: 76.58%  Words/thread/sec: 351.42k  
Alpha: 0.005856  Progress: 76.76%  Words/thread/sec: 350.90k  
Alpha: 0.005810  Progress: 76.94%  Words/thread/sec: 350.56k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 351.18k  
Alpha: 0.005719  Progress: 77.31%  Words/thread/sec: 350.66k  
Alpha: 0.005674  Progress: 77.49%  Words/thread/sec: 350.50k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 351.06k  
Alpha: 0.005582  Progress: 77.85%  Words/thread/sec: 350.57k  
Alpha: 0.005537  Progress: 78.04%  Words/thread/sec: 350.48k  
Alpha: 0.005491  Progress: 78.22%  Words/thread/sec: 350.70k  
Alpha: 0.005446  Progress: 78.40%  Words/thread/sec: 350.17k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 350.62k  
Alpha: 0.005354  Progress: 78.76%  Words/thread/sec: 349.83k  
Alpha: 0.005309  Progress: 78.95%  Words/thread/sec: 349.30k  
Alpha: 0.005263  Progress: 79.13%  Words/thread/sec: 349.48k  
Alpha: 0.005218  Progress: 79.31%  Words/thread/sec: 348.75k  
Alpha: 0.005172  Progress: 79.49%  Words/thread/sec: 349.18k  
Alpha: 0.005127  Progress: 79.68%  Words/thread/sec: 348.23k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 348.81k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 348.33k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 348.00k  
Alpha: 0.004944  Progress: 80.41%  Words/thread/sec: 348.54k  
Alpha: 0.004899  Progress: 80.59%  Words/thread/sec: 347.88k  
Alpha: 0.004853  Progress: 80.77%  Words/thread/sec: 348.59k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 348.13k  
Alpha: 0.004762  Progress: 81.13%  Words/thread/sec: 348.33k  
Alpha: 0.004716  Progress: 81.32%  Words/thread/sec: 348.41k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 348.37k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 348.66k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 348.35k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 348.95k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 348.50k  
Alpha: 0.004443  Progress: 82.41%  Words/thread/sec: 348.78k  
Alpha: 0.004397  Progress: 82.59%  Words/thread/sec: 348.73k  
Alpha: 0.004352  Progress: 82.78%  Words/thread/sec: 348.87k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 348.97k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 348.64k  
Alpha: 0.004215  Progress: 83.32%  Words/thread/sec: 349.24k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 348.70k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 349.25k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 348.86k  
Alpha: 0.004032  Progress: 84.05%  Words/thread/sec: 349.39k  
Alpha: 0.003987  Progress: 84.23%  Words/thread/sec: 349.13k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 349.66k  
Alpha: 0.003896  Progress: 84.60%  Words/thread/sec: 349.40k  
Alpha: 0.003850  Progress: 84.78%  Words/thread/sec: 349.68k  
Alpha: 0.003805  Progress: 84.96%  Words/thread/sec: 349.67k  
Alpha: 0.003759  Progress: 85.15%  Words/thread/sec: 349.77k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 350.03k  
Alpha: 0.003668  Progress: 85.51%  Words/thread/sec: 349.96k  
Alpha: 0.003622  Progress: 85.69%  Words/thread/sec: 350.15k  
Alpha: 0.003577  Progress: 85.88%  Words/thread/sec: 350.19k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 350.55k  
Alpha: 0.003485  Progress: 86.24%  Words/thread/sec: 350.17k  
Alpha: 0.003440  Progress: 86.42%  Words/thread/sec: 350.74k  
Alpha: 0.003394  Progress: 86.61%  Words/thread/sec: 350.41k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 350.72k  
Alpha: 0.003303  Progress: 86.97%  Words/thread/sec: 350.68k  
Alpha: 0.003257  Progress: 87.15%  Words/thread/sec: 350.80k  
Alpha: 0.003212  Progress: 87.34%  Words/thread/sec: 350.92k  
Alpha: 0.003166  Progress: 87.52%  Words/thread/sec: 350.95k  
Alpha: 0.003121  Progress: 87.70%  Words/thread/sec: 351.08k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 351.15k  
Alpha: 0.003029  Progress: 88.06%  Words/thread/sec: 351.46k  
Alpha: 0.002984  Progress: 88.39%  Words/thread/sec: 351.56k  
Alpha: 0.002903  Progress: 88.57%  Words/thread/sec: 351.86k  
Alpha: 0.002857  Progress: 88.75%  Words/thread/sec: 351.77k  
Alpha: 0.002812  Progress: 88.94%  Words/thread/sec: 351.91k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 352.00k  
Alpha: 0.002720  Progress: 89.31%  Words/thread/sec: 351.96k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 352.24k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 352.20k  
Alpha: 0.002582  Progress: 89.85%  Words/thread/sec: 352.62k  
Alpha: 0.002537  Progress: 90.04%  Words/thread/sec: 352.58k  
Alpha: 0.002491  Progress: 90.22%  Words/thread/sec: 352.86k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 352.62k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 353.15k  
Alpha: 0.002354  Progress: 90.77%  Words/thread/sec: 352.81k  
Alpha: 0.002309  Progress: 90.95%  Words/thread/sec: 353.44k  
Alpha: 0.002263  Progress: 91.13%  Words/thread/sec: 353.08k  
Alpha: 0.002218  Progress: 91.31%  Words/thread/sec: 353.70k  
Alpha: 0.002171  Progress: 91.65%  Words/thread/sec: 354.00k  
Alpha: 0.002087  Progress: 91.84%  Words/thread/sec: 353.92k  
Alpha: 0.002041  Progress: 92.02%  Words/thread/sec: 353.12k  
Alpha: 0.001996  Progress: 92.20%  Words/thread/sec: 352.37k  
Alpha: 0.001950  Progress: 92.38%  Words/thread/sec: 352.19k  
Alpha: 0.001904  Progress: 92.56%  Words/thread/sec: 352.01k  
Alpha: 0.001859  Progress: 92.75%  Words/thread/sec: 351.76k  
Alpha: 0.001813  Progress: 92.93%  Words/thread/sec: 351.80k  
Alpha: 0.001768  Progress: 93.11%  Words/thread/sec: 351.51k  
Alpha: 0.001722  Progress: 93.29%  Words/thread/sec: 351.11k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 351.07k  
Alpha: 0.001631  Progress: 93.66%  Words/thread/sec: 350.62k  
Alpha: 0.001585  Progress: 93.84%  Words/thread/sec: 350.43k  
Alpha: 0.001540  Progress: 94.02%  Words/thread/sec: 350.21k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 349.92k  
Alpha: 0.001449  Progress: 94.39%  Words/thread/sec: 349.89k  
Alpha: 0.001403  Progress: 94.57%  Words/thread/sec: 349.83k  
Alpha: 0.001357  Progress: 94.75%  Words/thread/sec: 349.73k  
Alpha: 0.001312  Progress: 94.94%  Words/thread/sec: 349.75k  
Alpha: 0.001266  Progress: 95.12%  Words/thread/sec: 349.74k  
Alpha: 0.001221  Progress: 95.30%  Words/thread/sec: 349.70k  
Alpha: 0.001175  Progress: 95.48%  Words/thread/sec: 349.72k  
Alpha: 0.001129  Progress: 95.66%  Words/thread/sec: 349.65k  
Alpha: 0.001084  Progress: 95.85%  Words/thread/sec: 349.63k  
Alpha: 0.001038  Progress: 96.03%  Words/thread/sec: 349.67k  
Alpha: 0.000993  Progress: 96.21%  Words/thread/sec: 349.67k  
Alpha: 0.000947  Progress: 96.39%  Words/thread/sec: 349.69k  
Alpha: 0.000902  Progress: 96.58%  Words/thread/sec: 349.69k  
Alpha: 0.000856  Progress: 96.76%  Words/thread/sec: 349.72k  
Alpha: 0.000810  Progress: 96.94%  Words/thread/sec: 349.77k  
Alpha: 0.000765  Progress: 97.12%  Words/thread/sec: 349.82k  
Alpha: 0.000719  Progress: 97.31%  Words/thread/sec: 349.90k  
Alpha: 0.000674  Progress: 97.49%  Words/thread/sec: 350.02k  
Alpha: 0.000628  Progress: 97.67%  Words/thread/sec: 350.09k  
Alpha: 0.000582  Progress: 97.85%  Words/thread/sec: 350.07k  
Alpha: 0.000537  Progress: 98.03%  Words/thread/sec: 349.99k  
Alpha: 0.000491  Progress: 98.22%  Words/thread/sec: 350.09k  
Alpha: 0.000446  Progress: 98.40%  Words/thread/sec: 350.12k  
Alpha: 0.000400  Progress: 98.58%  Words/thread/sec: 350.25k  
Alpha: 0.000355  Progress: 98.76%  Words/thread/sec: 350.39k  
Alpha: 0.000309  Progress: 98.95%  Words/thread/sec: 350.53k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 350.65k  
Alpha: 0.000218  Progress: 99.31%  Words/thread/sec: 350.52k  
Alpha: 0.000172  Progress: 99.49%  Words/thread/sec: 350.54k  
Alpha: 0.000127  Progress: 99.68%  Words/thread/sec: 350.72k  
Alpha: 0.000081  Progress: 99.86%  Words/thread/sec: 350.88k  Starting training using file ../data/big.txt
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 244.00k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.19k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 325.27k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 309.02k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 340.33k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 317.59k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 357.52k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 345.46k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 337.89k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 348.32k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 324.33k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 350.88k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 332.60k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 331.44k  
Alpha: 0.024369  Progress: 2.70%  Words/thread/sec: 348.25k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 335.44k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 334.92k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 345.63k  
Alpha: 0.024189  Progress: 3.43%  Words/thread/sec: 335.22k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 349.99k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 341.32k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 344.41k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 343.52k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 341.34k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 344.63k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 342.46k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 336.31k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 333.27k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 343.74k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 342.59k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 334.71k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 340.94k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 339.79k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 334.39k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 341.28k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 337.37k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 336.06k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 340.24k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 335.23k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 339.60k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 334.29k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 340.22k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 333.49k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 339.45k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 333.03k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 338.54k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 333.43k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 339.12k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 333.50k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 338.95k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 332.47k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 338.56k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 331.90k  
Alpha: 0.022660  Progress: 9.72%  Words/thread/sec: 338.08k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 332.36k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 337.82k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 334.24k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 335.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 333.59k  
Alpha: 0.022345  Progress: 10.80%  Words/thread/sec: 334.62k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 333.03k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 334.09k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 331.67k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 332.53k  
Alpha: 0.022120  Progress: 11.70%  Words/thread/sec: 324.49k  
Alpha: 0.022075  Progress: 11.88%  Words/thread/sec: 327.95k  
Alpha: 0.022030  Progress: 12.06%  Words/thread/sec: 317.13k  
Alpha: 0.021985  Progress: 12.24%  Words/thread/sec: 319.34k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 316.15k  
