Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
State machine iter=5[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N99],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N99],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
State machine iter=4[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
State machine iter=5[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N99],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N99],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
State machine iter=4[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
State machine iter=5[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N99],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N99],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N99],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x4,x6,
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x4,x6,
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]

[ Info: #1	 -- 
[ Info: [2x0p,d1,N99],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N99],
State machine iter=10[ Info: #3	 -- 

[ Info: [2x0p,d1,N99],
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
State machine iter=9[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0

[ Info: fmcmc! -- getSolverData(vert=x5).inferdim=2.0
State machine iter=10┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563

[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N99],
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
State machine iter=9
State machine iter=10
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N99],
[ Info: [2x0p,d1,N99],
[ Info: [2x0p,d1,N99],
State machine iter=9[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=3.0

[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=2.0
State machine iter=10[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=2.0

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: sym=x0, mem size of val=(1, 99) and (1, 99)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
┌ Warning: `getVariablePPEs(v::VariableDataLevel1)` is deprecated, use `getPPEDict(v)` instead.
│   caller = updateFullVertData!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::DFGVariable{ContinuousScalar}; updatePPE::Bool) at FactorGraphTypes.jl:377
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:377
┌ Warning: `getVariablePPEs(v::VariableDataLevel1)` is deprecated, use `getPPEDict(v)` instead.
│   caller = updateFullVertData!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::DFGVariable{ContinuousScalar}; updatePPE::Bool) at FactorGraphTypes.jl:377
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:377
[ Info: sym=x6, mem size of val=(1, 99) and (1, 99)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
[ Info: sym=x2, mem size of val=(1, 99) and (1, 99)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N99],

State machine iter=11[ Info: [2x0p,d1,N99],

State machine iter=9[ Info: [2x0p,d1,N99],

State machine iter=12
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N99],

State machine iter=12[ Info: [2x0p,d1,N99],

State machine iter=12
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:54
Test Summary:                          | Pass  Total
Test for variations in N while solving |    3      3
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
┌ Warning: only partially testing tri-modality
└ @ Main /home/pkgeval/.julia/packages/IncrementalInference/omDsR/test/testExplicitMultihypo.jl:321
Test Summary:                                                              | Pass  Total
test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:786
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/ExplicitDiscreteMarginalizations.jl:91
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
┌ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:786
[ Info: init with useinitfct [:l2f1, :x2l2l2_0f1]
[ Info: do init of l2
┌ Info: not all hypotheses initialized, but at least one available -- see #427
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/ExplicitDiscreteMarginalizations.jl:91
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x1, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x2, :l2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x1l1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x2, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x2l2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2l2f1->l2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2, :l2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2l2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x2l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2l1f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
Si = [:l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at l1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l1f3->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l1f2->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at l1f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link l1f4->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: l1f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:440
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding l2_0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding l1_0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials l2,l2_0,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials l1_0,: x1,l1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials l1,x2,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l2_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1_0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=2┌ Warning: _copyIntoGraph l1_0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x1l1l1_0f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph l2_0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph l2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x2l2l2_0f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=1┌ Warning: _copyIntoGraph l2_0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=2┌ Warning: _copyIntoGraph l2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x2l2l2_0f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph l1_0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=5┌ Warning: _copyIntoGraph x1l1l1_0f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289

