Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.183455019341157 (tracked)
Current loss is: 6.112581360857283 (tracked)
Current loss is: 6.060249198250303 (tracked)
Current loss is: 6.047021058296 (tracked)
Current loss is: 6.5722633832853425 (tracked)
Current loss is: 4.567606888909184 (tracked)
Current loss is: 6.921141868600942 (tracked)
Current loss is: 5.266479047757752 (tracked)
Current loss is: 5.696481524065851 (tracked)
Current loss is: 4.098134691788296 (tracked)
Current loss is: 4.375937498353968 (tracked)
Current loss is: 3.7534165622455276 (tracked)
Current loss is: 4.469457735571596 (tracked)
Current loss is: 5.057551490320448 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:477
