################################################################################
# PkgEval set-up: 2020-10-29T06:03:23.499
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      7.129 ms, (      1.94 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      6.923 ms, (      1.95 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      6.907 ms, (      1.96 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      6.984 ms, (      1.96 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      6.875 ms, (      1.97 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      6.734 ms, (      1.98 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      6.847 ms, (      1.98 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      6.554 ms, (      1.99 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      6.362 ms, (         2 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      6.605 ms, (         2 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      6.555 ms, (      2.01 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      7.388 ms, (      2.02 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      7.514 ms, (      2.02 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.806 ms, (      2.03 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      6.535 ms, (      2.04 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      7.213 ms, (      2.04 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      6.783 ms, (      2.05 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      6.718 ms, (      2.06 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      6.426 ms, (      2.06 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      6.984 ms, (      2.07 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      6.592 ms, (      2.08 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      6.956 ms, (      2.09 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      6.668 ms, (      2.09 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      7.315 ms, (       2.1 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      7.108 ms, (      2.11 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      6.737 ms, (      2.11 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      7.542 ms, (      2.12 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      7.397 ms, (      2.13 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      6.993 ms, (      2.13 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      7.802 ms, (      2.14 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:     14.376 ms, (      2.16 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      6.817 ms, (      2.16 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      6.250 ms, (      2.17 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      7.095 ms, (      2.18 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      6.362 ms, (      2.18 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      5.165 ms, (      2.19 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      4.975 ms, (      2.19 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      5.346 ms, (       2.2 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      5.723 ms, (       2.2 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      6.149 ms, (      2.21 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      6.383 ms, (      2.22 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      6.274 ms, (      2.22 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      6.408 ms, (      2.23 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      6.357 ms, (      2.24 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      6.426 ms, (      2.24 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      6.658 ms, (      2.25 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      5.276 ms, (      2.25 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      5.813 ms, (      2.26 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:     14.186 ms, (      2.27 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      6.983 ms, (      2.28 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      7.259 ms, (      2.29 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      7.291 ms, (       2.3 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      7.491 ms, (       2.3 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      7.036 ms, (      2.31 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      6.710 ms, (      2.32 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      6.927 ms, (      2.32 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      6.793 ms, (      2.33 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      6.899 ms, (      2.34 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      6.974 ms, (      2.34 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      6.872 ms, (      2.35 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      6.778 ms, (      2.36 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      6.912 ms, (      2.37 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      6.801 ms, (      2.37 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      6.713 ms, (      2.38 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      7.006 ms, (      2.39 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      7.695 ms, (      2.39 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:     15.399 ms, (      2.41 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      7.278 ms, (      2.42 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      6.975 ms, (      2.42 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      7.252 ms, (      2.43 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      7.247 ms, (      2.44 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      6.759 ms, (      2.44 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.844 ms, (      2.45 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      6.615 ms, (      2.46 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.797 ms, (      2.46 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      6.571 ms, (      2.47 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      6.985 ms, (      2.48 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      6.968 ms, (      2.49 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      6.929 ms, (      2.49 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      6.927 ms, (       2.5 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      6.889 ms, (      2.51 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      6.832 ms, (      2.51 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      6.827 ms, (      2.52 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      7.666 ms, (      2.53 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:     14.947 ms, (      2.54 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      6.950 ms, (      2.55 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      7.101 ms, (      2.56 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      7.957 ms, (      2.56 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      7.378 ms, (      2.57 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.965 ms, (      2.58 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      6.854 ms, (      2.59 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.774 ms, (      2.59 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      6.872 ms, (       2.6 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      6.554 ms, (      2.61 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      6.783 ms, (      2.61 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      6.810 ms, (      2.62 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      6.877 ms, (      2.63 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      6.980 ms, (      2.63 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      6.858 ms, (      2.64 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      6.818 ms, (      2.65 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      6.710 ms, (      2.65 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      7.241 ms, (      2.66 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:     12.702 ms, (      2.67 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      4.629 ms, (      2.68 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      4.496 ms, (      2.68 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      4.696 ms, (      2.69 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      4.755 ms, (      2.69 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      4.692 ms, (       2.7 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      4.860 ms, (       2.7 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      4.826 ms, (      2.71 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      4.877 ms, (      2.71 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      4.294 ms, (      2.72 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      4.444 ms, (      2.72 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      4.420 ms, (      2.72 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      4.676 ms, (      2.73 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      4.634 ms, (      2.73 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      4.401 ms, (      2.74 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      4.425 ms, (      2.74 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      4.439 ms, (      2.75 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      4.776 ms, (      2.75 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     10.353 ms, (      2.76 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      4.313 ms, (      2.77 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      4.399 ms, (      2.77 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      4.630 ms, (      2.78 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      4.475 ms, (      2.78 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      4.443 ms, (      2.78 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      4.180 ms, (      2.79 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      4.271 ms, (      2.79 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      4.183 ms, (       2.8 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      4.272 ms, (       2.8 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      4.425 ms, (      2.81 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      4.287 ms, (      2.81 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      4.573 ms, (      2.81 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      4.945 ms, (      2.82 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      4.191 ms, (      2.82 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      4.218 ms, (      2.83 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      4.520 ms, (      2.83 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      5.181 ms, (      2.84 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:     11.097 ms, (      2.85 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      6.169 ms, (      2.86 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      5.237 ms, (      2.86 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      5.339 ms, (      2.87 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      5.072 ms, (      2.87 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      5.106 ms, (      2.88 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      5.286 ms, (      2.88 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      5.055 ms, (      2.89 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      4.812 ms, (      2.89 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      4.885 ms, (       2.9 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      4.953 ms, (       2.9 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      4.990 ms, (      2.91 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      5.252 ms, (      2.91 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      5.835 ms, (      2.92 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      6.974 ms, (      2.92 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      6.749 ms, (      2.93 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      6.858 ms, (      2.94 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      8.303 ms, (      2.95 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:     14.428 ms, (      2.96 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      6.725 ms, (      2.97 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      6.951 ms, (      2.97 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      7.127 ms, (      2.98 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      7.470 ms, (      2.99 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      6.874 ms, (         3 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      6.822 ms, (         3 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      6.887 ms, (      3.01 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      6.883 ms, (      3.02 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.698 ms, (      3.02 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      6.922 ms, (      3.03 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      6.941 ms, (      3.04 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      6.874 ms, (      3.04 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      6.720 ms, (      3.05 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      6.408 ms, (      3.06 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      6.903 ms, (      3.06 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      7.443 ms, (      3.07 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      8.224 ms, (      3.08 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:     14.764 ms, (      3.09 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      7.330 ms, (       3.1 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:      8.080 ms, (      3.11 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      7.106 ms, (      3.12 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      7.206 ms, (      3.12 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      7.056 ms, (      3.13 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      6.855 ms, (      3.14 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      6.878 ms, (      3.14 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      7.294 ms, (      3.15 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      7.088 ms, (      3.16 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.983 ms, (      3.17 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      6.946 ms, (      3.17 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      6.993 ms, (      3.18 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      6.888 ms, (      3.19 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      6.735 ms, (      3.19 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      6.647 ms, (       3.2 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      6.724 ms, (      3.21 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      7.877 ms, (      3.21 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:     14.018 ms, (      3.23 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      6.639 ms, (      3.24 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      7.138 ms, (      3.24 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      6.809 ms, (      3.25 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      7.039 ms, (      3.26 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      7.094 ms, (      3.26 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      7.065 ms, (      3.27 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      6.675 ms, (      3.28 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.653 ms, (      3.28 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.685 ms, (      3.29 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      6.864 ms, (       3.3 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      6.787 ms, (       3.3 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      6.557 ms, (      3.31 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      6.999 ms, (      3.32 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      6.798 ms, (      3.32 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      7.052 ms, (      3.33 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      6.895 ms, (      3.34 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      8.200 ms, (      3.35 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:     14.242 ms, (      3.36 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      6.638 ms, (      3.37 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      7.141 ms, (      3.37 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      7.016 ms, (      3.38 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      7.088 ms, (      3.39 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      6.780 ms, (       3.4 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      6.647 ms, (       3.4 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      6.608 ms, (      3.41 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      6.824 ms, (      3.42 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      6.507 ms, (      3.42 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      6.754 ms, (      3.43 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      6.880 ms, (      3.44 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      6.365 ms, (      3.44 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      6.571 ms, (      3.45 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      6.505 ms, (      3.46 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      6.434 ms, (      3.46 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      6.908 ms, (      3.47 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      7.764 ms, (      3.48 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:     14.003 ms, (      3.49 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      6.671 ms, (       3.5 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      7.089 ms, (       3.5 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      7.206 ms, (      3.51 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      6.980 ms, (      3.52 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      6.717 ms, (      3.52 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      6.650 ms, (      3.53 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      6.798 ms, (      3.54 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      6.646 ms, (      3.54 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      6.878 ms, (      3.55 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      6.826 ms, (      3.56 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      6.709 ms, (      3.57 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      6.679 ms, (      3.57 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      6.582 ms, (      3.58 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      6.543 ms, (      3.59 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      4.507 ms, (      3.59 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.091 ms, (  9.15E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.083 ms, (  0.000175 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.084 ms, (  0.000259 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.079 ms, (  0.000338 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.081 ms, (  0.000419 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.082 ms, (  0.000501 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.075 ms, (  0.000576 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.080 ms, (  0.000656 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  12480.983 ms, (      12.5 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      1.499 ms, (      12.5 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.213 ms, (      12.5 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      1.285 ms, (      12.5 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      1.695 ms, (      12.5 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.912 ms, (      12.5 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.279 ms, (      12.5 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.790 ms, (      12.5 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.664 ms, (      12.5 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      1.975 ms, (      12.5 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.803 ms, (      12.5 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.817 ms, (      12.5 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.768 ms, (      12.5 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      1.931 ms, (      12.5 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.038 ms, (      12.5 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      1.876 ms, (      12.5 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.821 ms, (      12.5 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.770 ms, (      12.5 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.967 ms, (      12.5 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      1.930 ms, (      12.5 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      1.855 ms, (      12.5 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.684 ms, (      12.5 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.734 ms, (      12.5 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.675 ms, (      12.5 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      2.056 ms, (      12.5 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      4.479 ms, (      12.5 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:     21.005 ms, (      12.5 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.953 ms, (      12.6 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.899 ms, (      12.6 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      1.995 ms, (      12.6 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.907 ms, (      12.6 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      1.620 ms, (      12.6 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      1.995 ms, (      12.6 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      1.841 ms, (      12.6 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.691 ms, (      12.6 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.025 ms, (      12.6 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.667 ms, (      12.6 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.684 ms, (      12.6 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.833 ms, (      12.6 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      1.948 ms, (      12.6 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.770 ms, (      12.6 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      1.736 ms, (      12.6 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.500 ms, (      12.6 s total)
