################################################################################
# Set-up: 2020-10-28T07:42:12.754
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 219 ] residual:     0.0872 | iteration runtime:     16.119 ms, (      2.67 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      6.831 ms, (      2.68 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      5.491 ms, (      2.68 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      5.262 ms, (      2.69 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      6.073 ms, (      2.69 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:     11.296 ms, (      2.71 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.216 ms, (      2.71 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      6.563 ms, (      2.72 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      6.752 ms, (      2.73 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      6.161 ms, (      2.73 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:     42.791 ms, (      2.78 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:     15.054 ms, (      2.79 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:     18.491 ms, (      2.81 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      5.912 ms, (      2.81 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      6.117 ms, (      2.82 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:     13.301 ms, (      2.83 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      3.809 ms, (      2.84 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      4.229 ms, (      2.84 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:     32.157 ms, (      2.87 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      5.373 ms, (      2.88 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      8.517 ms, (      2.89 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      5.617 ms, (      2.89 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      5.285 ms, (       2.9 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      6.035 ms, (      2.91 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      5.388 ms, (      2.91 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      4.570 ms, (      2.91 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      4.193 ms, (      2.92 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      4.051 ms, (      2.92 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      4.300 ms, (      2.93 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      3.889 ms, (      2.93 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:     36.329 ms, (      2.97 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      5.211 ms, (      2.97 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      6.920 ms, (      2.98 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:     24.930 ms, (         3 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      6.080 ms, (      3.01 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      4.756 ms, (      3.02 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      3.955 ms, (      3.02 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      3.942 ms, (      3.02 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      3.974 ms, (      3.03 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      4.062 ms, (      3.03 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:     36.468 ms, (      3.07 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      6.305 ms, (      3.07 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      7.063 ms, (      3.08 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      4.928 ms, (      3.09 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      4.197 ms, (      3.09 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      4.705 ms, (       3.1 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      5.686 ms, (       3.1 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      4.142 ms, (      3.11 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      3.748 ms, (      3.11 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      3.750 ms, (      3.11 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      4.064 ms, (      3.12 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     64.012 ms, (      3.18 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      6.012 ms, (      3.19 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      5.349 ms, (      3.19 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:     11.071 ms, (       3.2 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:     15.694 ms, (      3.22 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      7.241 ms, (      3.23 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      6.610 ms, (      3.23 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:     36.128 ms, (      3.27 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:     12.203 ms, (      3.28 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      4.603 ms, (      3.29 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      4.929 ms, (      3.29 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      5.802 ms, (       3.3 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      4.961 ms, (       3.3 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      4.627 ms, (      3.31 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      5.280 ms, (      3.31 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      5.827 ms, (      3.32 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      5.983 ms, (      3.32 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:     39.876 ms, (      3.36 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:     17.473 ms, (      3.38 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      6.818 ms, (      3.39 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      7.000 ms, (      3.39 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      7.171 ms, (       3.4 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      7.528 ms, (      3.41 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      7.074 ms, (      3.42 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      9.542 ms, (      3.43 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      6.711 ms, (      3.43 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:     31.092 ms, (      3.46 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:     14.715 ms, (      3.48 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      6.558 ms, (      3.48 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      6.980 ms, (      3.49 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      6.357 ms, (       3.5 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      6.231 ms, (       3.5 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      5.212 ms, (      3.51 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      5.271 ms, (      3.51 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      5.610 ms, (      3.52 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      6.026 ms, (      3.53 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:     52.732 ms, (      3.58 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      6.165 ms, (      3.59 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      6.521 ms, (      3.59 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      5.489 ms, (       3.6 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      4.745 ms, (       3.6 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      5.519 ms, (      3.61 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      5.066 ms, (      3.61 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      4.175 ms, (      3.62 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      3.940 ms, (      3.62 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      3.801 ms, (      3.62 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      3.820 ms, (      3.63 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      3.719 ms, (      3.63 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:     28.305 ms, (      3.66 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      5.911 ms, (      3.67 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      4.813 ms, (      3.67 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      6.413 ms, (      3.68 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      4.460 ms, (      3.68 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      5.436 ms, (      3.69 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:     14.868 ms, (       3.7 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      6.150 ms, (      3.71 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      4.448 ms, (      3.71 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      4.370 ms, (      3.72 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      4.068 ms, (      3.72 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:     36.999 ms, (      3.76 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      7.213 ms, (      3.77 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.447 ms, (      3.77 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      3.543 ms, (      3.78 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      4.068 ms, (      3.78 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      4.268 ms, (      3.78 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      3.749 ms, (      3.79 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      3.701 ms, (      3.79 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      3.884 ms, (      3.79 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      4.127 ms, (       3.8 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      4.516 ms, (       3.8 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      4.881 ms, (      3.81 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      6.054 ms, (      3.81 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:     42.671 ms, (      3.86 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      8.914 ms, (      3.87 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      6.265 ms, (      3.87 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      7.171 ms, (      3.88 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.891 ms, (      3.89 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      4.436 ms, (      3.89 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      4.053 ms, (      3.89 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      3.730 ms, (       3.9 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      3.509 ms, (       3.9 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      3.670 ms, (      3.91 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      3.868 ms, (      3.91 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      3.910 ms, (      3.91 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      3.833 ms, (      3.92 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      4.013 ms, (      3.92 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:     34.915 ms, (      3.96 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      3.898 ms, (      3.96 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      4.265 ms, (      3.96 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      5.789 ms, (      3.97 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:     13.625 ms, (      3.98 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      5.786 ms, (      3.99 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      4.333 ms, (      3.99 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      5.733 ms, (         4 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      4.113 ms, (         4 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      4.827 ms, (      4.01 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      5.894 ms, (      4.01 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:     40.753 ms, (      4.06 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      4.748 ms, (      4.06 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      7.403 ms, (      4.07 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      5.170 ms, (      4.07 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      6.785 ms, (      4.08 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      4.350 ms, (      4.08 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      6.052 ms, (      4.09 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      6.593 ms, (       4.1 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      6.163 ms, (       4.1 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      6.306 ms, (      4.11 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.723 ms, (      4.12 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:     58.348 ms, (      4.18 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      8.659 ms, (      4.18 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      7.327 ms, (      4.19 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      6.959 ms, (       4.2 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:     11.134 ms, (      4.21 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:     23.495 ms, (      4.23 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:     23.103 ms, (      4.26 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      8.353 ms, (      4.26 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      8.969 ms, (      4.27 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      6.569 ms, (      4.28 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      6.272 ms, (      4.29 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      7.185 ms, (      4.29 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      7.313 ms, (       4.3 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      6.961 ms, (      4.31 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      7.114 ms, (      4.31 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      6.936 ms, (      4.32 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:     32.020 ms, (      4.35 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      7.392 ms, (      4.36 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:     15.614 ms, (      4.38 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      6.953 ms, (      4.38 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      8.807 ms, (      4.39 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:     23.427 ms, (      4.42 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:     40.139 ms, (      4.46 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:     15.681 ms, (      4.47 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      7.550 ms, (      4.48 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:     12.116 ms, (      4.49 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:     11.786 ms, (       4.5 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      7.018 ms, (      4.51 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      6.854 ms, (      4.52 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:     37.559 ms, (      4.55 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:     11.423 ms, (      4.57 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      6.812 ms, (      4.57 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:     13.121 ms, (      4.59 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      5.698 ms, (      4.59 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      7.040 ms, (       4.6 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      7.349 ms, (      4.61 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:     18.775 ms, (      4.62 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:     25.377 ms, (      4.65 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      8.298 ms, (      4.66 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      7.242 ms, (      4.67 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      6.450 ms, (      4.67 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      6.911 ms, (      4.68 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      6.503 ms, (      4.69 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      6.304 ms, (      4.69 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      5.035 ms, (       4.7 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      6.014 ms, (       4.7 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      6.853 ms, (      4.71 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:     38.282 ms, (      4.75 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      6.261 ms, (      4.75 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      6.453 ms, (      4.76 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:     94.406 ms, (      4.85 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      6.077 ms, (      4.86 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      7.024 ms, (      4.87 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:     82.108 ms, (      4.95 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:     14.359 ms, (      4.96 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:      8.510 ms, (      4.97 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      7.455 ms, (      4.98 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      7.103 ms, (      4.99 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      6.512 ms, (      4.99 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      5.984 ms, (         5 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      5.661 ms, (      5.01 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      5.906 ms, (      5.01 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:     37.989 ms, (      5.05 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.842 ms, (      5.06 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      6.603 ms, (      5.06 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      6.446 ms, (      5.07 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      8.796 ms, (      5.08 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      6.370 ms, (      5.08 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      5.984 ms, (      5.09 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      4.809 ms, (       5.1 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      3.854 ms, (       5.1 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      4.382 ms, (       5.1 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:     41.812 ms, (      5.15 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     16.561 ms, (      5.16 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:    190.165 ms, (      5.35 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      8.103 ms, (      5.36 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      6.659 ms, (      5.37 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      5.569 ms, (      5.37 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      4.366 ms, (      5.38 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      3.760 ms, (      5.38 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      4.162 ms, (      5.38 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      3.788 ms, (      5.39 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      3.798 ms, (      5.39 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      3.742 ms, (       5.4 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      3.730 ms, (       5.4 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      3.746 ms, (       5.4 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      3.814 ms, (      5.41 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      3.631 ms, (      5.41 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      4.033 ms, (      5.42 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:     28.853 ms, (      5.44 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:     11.222 ms, (      5.46 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      6.082 ms, (      5.46 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      4.743 ms, (      5.47 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      4.830 ms, (      5.47 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      4.791 ms, (      5.48 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      4.827 ms, (      5.48 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      4.194 ms, (      5.48 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      4.487 ms, (      5.49 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      4.377 ms, (      5.49 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      4.295 ms, (       5.5 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      4.213 ms, (       5.5 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      4.097 ms, (      5.51 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:     36.991 ms, (      5.54 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      7.302 ms, (      5.55 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      5.505 ms, (      5.56 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      3.941 ms, (      5.56 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      4.829 ms, (      5.56 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      5.601 ms, (      5.57 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:     10.333 ms, (      5.58 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      4.010 ms, (      5.58 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      4.850 ms, (      5.59 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      4.156 ms, (      5.59 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      4.028 ms, (       5.6 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      3.946 ms, (       5.6 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      3.905 ms, (      5.61 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:     36.374 ms, (      5.64 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:     12.024 ms, (      5.65 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      5.911 ms, (      5.66 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      5.737 ms, (      5.67 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      5.639 ms, (      5.67 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      5.316 ms, (      5.68 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      3.828 ms, (      5.68 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      3.697 ms, (      5.68 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.093 ms, (  9.28E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.067 ms, (   0.00016 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.067 ms, (  0.000226 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.059 ms, (  0.000286 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.063 ms, (  0.000349 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.066 ms, (  0.000415 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.067 ms, (  0.000481 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.068 ms, (  0.000549 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  27104.831 ms, (      27.1 s total)
[Iteration 2   ] residual:         10 | iteration runtime:     12.993 ms, (      27.1 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      2.064 ms, (      27.1 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      2.030 ms, (      27.1 s total)
