Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_41NRsd/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_41NRsd/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_41NRsd/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:04:03.735  iter:1  elapsed-time:5.83  pmap-time:1.14  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:1566  fval:7.44e+03  fmin:7.21e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.42GB
time:06:09:29.894  iter:59  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.43e+03  fmin:7.19e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.24GB
time:06:09:30.079  iter:60  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.38e+03  fmin:7.15e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.45GB
time:06:09:30.319  iter:61  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.33e+03  fmin:7.11e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.73GB
time:06:09:30.636  iter:62  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.32e+03  fmin:7.10e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.65GB
time:06:09:31.023  iter:63  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.33e+03  fmin:7.08e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.44GB
time:06:09:31.306  iter:64  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.23e+03  fmin:7.05e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.39GB
time:06:09:31.599  iter:65  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.28e+03  fmin:7.05e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.41GB
time:06:09:31.915  iter:66  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.26e+03  fmin:7.03e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.31GB
time:06:09:32.115  iter:67  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.21e+03  fmin:7.01e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.08GB
time:06:09:32.386  iter:68  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.12e+03  fmin:6.95e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.25GB
time:06:09:32.623  iter:69  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.18e+03  fmin:6.95e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.16GB
time:06:09:53.404  iter:70  elapsed-time:20.77  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.16e+03  fmin:6.94e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.60GB
time:06:09:53.759  iter:71  elapsed-time:0.34  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.15e+03  fmin:6.94e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:250.04GB
time:06:09:54.025  iter:72  elapsed-time:0.27  pmap-time:0.01  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:1944  fval:7.18e+03  fmin:6.93e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:250.32GB
time:06:09:54.521  iter:73  elapsed-time:0.50  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.11e+03  fmin:6.90e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:250.43GB
time:06:09:54.962  iter:74  elapsed-time:0.44  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.09e+03  fmin:6.87e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:250.63GB
time:06:09:55.381  iter:75  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.06e+03  fmin:6.85e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:250.42GB
time:06:09:55.765  iter:76  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.04e+03  fmin:6.82e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:250.21GB
time:06:09:56.165  iter:77  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.04e+03  fmin:6.80e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.92GB
time:06:09:56.661  iter:78  elapsed-time:0.50  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.95e+03  fmin:6.75e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.59GB
time:06:09:56.962  iter:79  elapsed-time:0.30  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.93e+03  fmin:6.71e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.52GB
time:06:09:57.126  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.83e+03  fmin:6.66e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.50GB
time:06:09:57.447  iter:81  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.80e+03  fmin:6.62e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.34GB
time:06:09:57.761  iter:82  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.83e+03  fmin:6.59e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.16GB
time:06:09:58.16  iter:83  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.80e+03  fmin:6.57e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.42GB
time:06:10:16.001  iter:84  elapsed-time:17.84  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.81e+03  fmin:6.56e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.08GB
time:06:10:18.885  iter:85  elapsed-time:2.88  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.74e+03  fmin:6.53e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.14GB
time:06:10:19.28  iter:86  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.49e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.95GB
time:06:10:19.649  iter:87  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.65e+03  fmin:6.45e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.89GB
time:06:10:20.031  iter:88  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.63e+03  fmin:6.41e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.52GB
time:06:10:20.586  iter:89  elapsed-time:0.55  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.57e+03  fmin:6.36e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.71GB
time:06:10:20.962  iter:90  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.49e+03  fmin:6.32e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.49GB
time:06:10:21.355  iter:91  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.53e+03  fmin:6.29e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.61GB
time:06:10:21.817  iter:92  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.46e+03  fmin:6.26e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.68GB
time:06:10:22.214  iter:93  elapsed-time:0.40  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.43e+03  fmin:6.22e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.08GB
time:06:10:22.421  iter:94  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.42e+03  fmin:6.18e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.99GB
time:06:10:22.759  iter:95  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.36e+03  fmin:6.14e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.98GB
time:06:10:22.916  iter:96  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.37e+03  fmin:6.14e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.04GB
time:06:10:23.024  iter:97  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.29e+03  fmin:6.09e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.94GB
time:06:10:35.108  iter:98  elapsed-time:12.08  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.27e+03  fmin:6.04e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.17GB
time:06:10:35.482  iter:99  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.21e+03  fmin:6.02e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.13GB
time:06:10:35.891  iter:100  elapsed-time:0.39  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.18e+03  fmin:5.97e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.19GB
time:06:10:36.193  iter:101  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.20e+03  fmin:5.96e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.77GB
time:06:10:36.436  iter:102  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.17e+03  fmin:5.95e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.97GB
time:06:10:37.001  iter:103  elapsed-time:0.56  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.12e+03  fmin:5.91e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.81GB
time:06:10:37.376  iter:104  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.12e+03  fmin:5.89e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.54GB
time:06:10:37.665  iter:105  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.11e+03  fmin:5.87e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.32GB
time:06:10:37.879  iter:106  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.05e+03  fmin:5.85e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.34GB
time:06:10:38.091  iter:107  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.06e+03  fmin:5.84e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.01GB
time:06:10:38.286  iter:108  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.03e+03  fmin:5.84e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.66GB
time:06:10:38.506  iter:109  elapsed-time:0.20  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.03e+03  fmin:5.81e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.69GB
time:06:10:38.794  iter:110  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.99e+03  fmin:5.78e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.53GB
time:06:10:51.603  iter:111  elapsed-time:12.79  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.97e+03  fmin:5.76e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.03GB
time:06:10:51.99  iter:112  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.97e+03  fmin:5.75e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.88GB
time:06:10:52.299  iter:113  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.92e+03  fmin:5.72e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.60GB
time:06:10:52.563  iter:114  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.93e+03  fmin:5.69e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.81GB
time:06:10:52.855  iter:115  elapsed-time:0.29  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.88e+03  fmin:5.67e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.74GB
time:06:10:53.163  iter:116  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.88e+03  fmin:5.66e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.77GB
time:06:10:53.346  iter:117  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.86e+03  fmin:5.65e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.85GB
time:06:10:53.545  iter:118  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.85e+03  fmin:5.63e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.00GB
time:06:10:53.814  iter:119  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.83e+03  fmin:5.61e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.79GB
time:06:10:53.948  iter:120  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.80e+03  fmin:5.58e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.72GB
time:06:10:54.243  iter:121  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.57e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.51GB
time:06:10:54.568  iter:122  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.77e+03  fmin:5.54e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.68GB
time:06:10:54.954  iter:123  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.77e+03  fmin:5.54e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.59GB
time:06:10:55.084  iter:124  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.75e+03  fmin:5.51e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:249.45GB
time:06:11:08.023  iter:125  elapsed-time:12.94  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.71e+03  fmin:5.50e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.58GB
time:06:11:08.585  iter:126  elapsed-time:0.56  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.69e+03  fmin:5.47e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.79GB
time:06:11:09.002  iter:127  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.71e+03  fmin:5.47e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.57GB
time:06:11:09.31  iter:128  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.65e+03  fmin:5.43e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.82GB
time:06:11:09.799  iter:129  elapsed-time:0.48  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.60e+03  fmin:5.39e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.81GB
time:06:11:10.002  iter:130  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.56e+03  fmin:5.35e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.81GB
time:06:11:10.195  iter:131  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.53e+03  fmin:5.32e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.87GB
time:06:11:10.389  iter:132  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.50e+03  fmin:5.29e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.74GB
time:06:11:10.558  iter:133  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.47e+03  fmin:5.26e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.96GB
time:06:11:10.796  iter:134  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.47e+03  fmin:5.26e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:247.82GB
time:06:11:10.912  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.49e+03  fmin:5.25e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.03GB
time:06:11:10.993  iter:136  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.49e+03  fmin:5.25e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.17GB
time:06:11:11.068  iter:137  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.44e+03  fmin:5.22e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.15GB
time:06:11:11.293  iter:138  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.42e+03  fmin:5.21e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:248.16GB
time:06:11:18.872  iter:139  elapsed-time:7.58  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.19e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.84GB
time:06:11:21.598  iter:140  elapsed-time:2.73  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.38e+03  fmin:5.15e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.16GB
time:06:11:21.95  iter:141  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.39e+03  fmin:5.15e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.26GB
time:06:11:22.416  iter:142  elapsed-time:0.47  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.35e+03  fmin:5.14e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:246.19GB
time:06:11:22.719  iter:143  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.35e+03  fmin:5.12e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.89GB
time:06:11:23.018  iter:144  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.35e+03  fmin:5.12e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.71GB
time:06:11:23.365  iter:145  elapsed-time:0.35  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.29e+03  fmin:5.10e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.67GB
time:06:11:23.748  iter:146  elapsed-time:0.38  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.31e+03  fmin:5.09e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:245.71GB
time:06:11:23.997  iter:147  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
