Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164
│     [27] sample
│        @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164 [inlined]
│     [28] #sample#1
│        @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154 [inlined]
│     [29] sample(model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, alg::NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, N::Int64)
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154
│     [30] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/scripts/00/basic_example.jl:17
│     [31] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [32] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/test/runtests.jl:7
│     [33] top-level scope
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
│     [34] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/test/runtests.jl:7
│     [35] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [36] top-level scope
│        @ none:6
│     [37] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [38] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [39] _start()
│        @ Base ./client.jl:485
└ @ AbstractMCMC ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385
┌ Error: Exception while generating log record in module AbstractMCMC at /home/pkgeval/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385
│   exception =
│    ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
│    Stacktrace:
│      [1] argmismatch(a::Int64, b::Int64)
│        @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
│      [2] format(::IOContext{IOBuffer}, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::Vararg{Any, N} where N)
│        @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:719
│      [3] printprogress(io::IOContext{IOBuffer}, barglyphs::TerminalLoggers.ProgressMeter.BarGlyphs, tfirst::Float64, desc::String, progress::Float64, eta_seconds::Float64)
│        @ TerminalLoggers.ProgressMeter ~/.julia/packages/TerminalLoggers/L4D4Q/src/ProgressMeter/ProgressMeter.jl:65
│      [4] printprogress(io::IOContext{IOBuffer}, bar::TerminalLoggers.ProgressBar)
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/ProgressBar.jl:42
│      [5] (::TerminalLoggers.var"#22#27"{IOContext{IOBuffer}})(isfirst::Bool, node::LeftChildRightSiblingTrees.Node{TerminalLoggers.ProgressBar})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:232
│      [6] foldtree(op::TerminalLoggers.var"#22#27"{IOContext{IOBuffer}}, acc::Bool, tree::LeftChildRightSiblingTrees.Node{TerminalLoggers.ProgressBar})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:186
│      [7] foldtree
│        @ ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:183 [inlined]
│      [8] (::TerminalLoggers.var"#21#26"{TerminalLoggers.TerminalLogger})(io::IOContext{IOBuffer})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:230
│      [9] sprint(::Function; context::Pair{Symbol, Tuple{Int64, Int64}}, sizehint::Int64)
│        @ Base ./strings/io.jl:103
│     [10] handle_progress(logger::TerminalLoggers.TerminalLogger, progress::ProgressLogging.Progress, kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:progress,), Tuple{Float64}}})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:229
│     [11] #handle_message#30
│        @ ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:268 [inlined]
│     [12] #handle_message#8
│        @ ~/.julia/packages/LoggingExtras/Qf118/src/earlyfiltered.jl:26 [inlined]
│     [13] handle_message(::LoggingExtras.TeeLogger{Tuple{LoggingExtras.EarlyFilteredLogger{TerminalLoggers.TerminalLogger, AbstractMCMC.var"#1#3"{Module}}, LoggingExtras.EarlyFilteredLogger{Logging.ConsoleLogger, AbstractMCMC.var"#2#4"{Module}}}}, ::Base.CoreLogging.LogLevel, ::Vararg{Any, N} where N; kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:progress,), Tuple{Float64}}})
│        @ LoggingExtras ~/.julia/packages/LoggingExtras/Qf118/src/tee.jl:24
│     [14] macro expansion
│        @ ./logging.jl:297 [inlined]
│     [15] macro expansion
│        @ ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385 [inlined]
│     [16] macro expansion
│        @ ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:102 [inlined]
│     [17] macro expansion
│        @ ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:328 [inlined]
│     [18] (::AbstractMCMC.var"#18#21"{Bool, String, AbstractMCMC.var"#20#23", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Random._GLOBAL_RNG, DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, Int64})()
│        @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:11
│     [19] with_logstate(f::Function, logstate::Any)
│        @ Base.CoreLogging ./logging.jl:430
│     [20] with_logger(f::Function, logger::LoggingExtras.TeeLogger{Tuple{LoggingExtras.EarlyFilteredLogger{TerminalLoggers.TerminalLogger, AbstractMCMC.var"#1#3"{Module}}, LoggingExtras.EarlyFilteredLogger{Logging.ConsoleLogger, AbstractMCMC.var"#2#4"{Module}}}})
│        @ Base.CoreLogging ./logging.jl:542
│     [21] with_progresslogger(f::Function, _module::Module, logger::Logging.ConsoleLogger)
│        @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:34
│     [22] macro expansion
│        @ ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:10 [inlined]
│     [23] mcmcsample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, sampler::DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, N::Int64; progress::Bool, progressname::String, callback::AbstractMCMC.var"#20#23", chain_type::Type, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:76
│     [24] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, sampler::DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, N::Int64; chain_type::Type, resume_from::Nothing, progress::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:178
│     [25] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, sampler::DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, N::Int64)
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:177
│     [26] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, alg::NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164
│     [27] sample
│        @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164 [inlined]
│     [28] #sample#1
│        @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154 [inlined]
│     [29] sample(model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, alg::NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, N::Int64)
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154
│     [30] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/scripts/00/basic_example.jl:17
│     [31] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [32] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/test/runtests.jl:7
│     [33] top-level scope
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
│     [34] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/test/runtests.jl:7
│     [35] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [36] top-level scope
│        @ none:6
│     [37] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [38] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [39] _start()
│        @ Base ./client.jl:485
└ @ AbstractMCMC ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385
┌ Error: Exception while generating log record in module AbstractMCMC at /home/pkgeval/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385
│   exception =
│    ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
│    Stacktrace:
│      [1] argmismatch(a::Int64, b::Int64)
│        @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
│      [2] format(::IOContext{IOBuffer}, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::Vararg{Any, N} where N)
│        @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:719
│      [3] printprogress(io::IOContext{IOBuffer}, barglyphs::TerminalLoggers.ProgressMeter.BarGlyphs, tfirst::Float64, desc::String, progress::Float64, eta_seconds::Float64)
│        @ TerminalLoggers.ProgressMeter ~/.julia/packages/TerminalLoggers/L4D4Q/src/ProgressMeter/ProgressMeter.jl:65
│      [4] printprogress(io::IOContext{IOBuffer}, bar::TerminalLoggers.ProgressBar)
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/ProgressBar.jl:42
│      [5] (::TerminalLoggers.var"#22#27"{IOContext{IOBuffer}})(isfirst::Bool, node::LeftChildRightSiblingTrees.Node{TerminalLoggers.ProgressBar})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:232
│      [6] foldtree(op::TerminalLoggers.var"#22#27"{IOContext{IOBuffer}}, acc::Bool, tree::LeftChildRightSiblingTrees.Node{TerminalLoggers.ProgressBar})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:186
│      [7] foldtree
│        @ ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:183 [inlined]
│      [8] (::TerminalLoggers.var"#21#26"{TerminalLoggers.TerminalLogger})(io::IOContext{IOBuffer})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:230
│      [9] sprint(::Function; context::Pair{Symbol, Tuple{Int64, Int64}}, sizehint::Int64)
│        @ Base ./strings/io.jl:103
│     [10] handle_progress(logger::TerminalLoggers.TerminalLogger, progress::ProgressLogging.Progress, kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:progress,), Tuple{Float64}}})
│        @ TerminalLoggers ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:229
│     [11] #handle_message#30
│        @ ~/.julia/packages/TerminalLoggers/L4D4Q/src/TerminalLogger.jl:268 [inlined]
│     [12] #handle_message#8
│        @ ~/.julia/packages/LoggingExtras/Qf118/src/earlyfiltered.jl:26 [inlined]
│     [13] handle_message(::LoggingExtras.TeeLogger{Tuple{LoggingExtras.EarlyFilteredLogger{TerminalLoggers.TerminalLogger, AbstractMCMC.var"#1#3"{Module}}, LoggingExtras.EarlyFilteredLogger{Logging.ConsoleLogger, AbstractMCMC.var"#2#4"{Module}}}}, ::Base.CoreLogging.LogLevel, ::Vararg{Any, N} where N; kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:progress,), Tuple{Float64}}})
│        @ LoggingExtras ~/.julia/packages/LoggingExtras/Qf118/src/tee.jl:24
│     [14] macro expansion
│        @ ./logging.jl:297 [inlined]
│     [15] macro expansion
│        @ ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385 [inlined]
│     [16] macro expansion
│        @ ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:102 [inlined]
│     [17] macro expansion
│        @ ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:328 [inlined]
│     [18] (::AbstractMCMC.var"#18#21"{Bool, String, AbstractMCMC.var"#20#23", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Random._GLOBAL_RNG, DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, Int64})()
│        @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:11
│     [19] with_logstate(f::Function, logstate::Any)
│        @ Base.CoreLogging ./logging.jl:430
│     [20] with_logger(f::Function, logger::LoggingExtras.TeeLogger{Tuple{LoggingExtras.EarlyFilteredLogger{TerminalLoggers.TerminalLogger, AbstractMCMC.var"#1#3"{Module}}, LoggingExtras.EarlyFilteredLogger{Logging.ConsoleLogger, AbstractMCMC.var"#2#4"{Module}}}})
│        @ Base.CoreLogging ./logging.jl:542
│     [21] with_progresslogger(f::Function, _module::Module, logger::Logging.ConsoleLogger)
│        @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:34
│     [22] macro expansion
│        @ ~/.julia/packages/AbstractMCMC/iOkTf/src/logging.jl:10 [inlined]
│     [23] mcmcsample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, sampler::DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, N::Int64; progress::Bool, progressname::String, callback::AbstractMCMC.var"#20#23", chain_type::Type, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ AbstractMCMC ~/.julia/packages/AbstractMCMC/iOkTf/src/sample.jl:76
│     [24] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, sampler::DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, N::Int64; chain_type::Type, resume_from::Nothing, progress::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:178
│     [25] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, sampler::DynamicPPL.Sampler{NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, Turing.Inference.HMCState{DynamicPPL.VarInfo{NamedTuple{(:s, :m), Tuple{DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:s, Tuple{}}, Int64}, Vector{InverseGamma{Float64}}, Vector{DynamicPPL.VarName{:s, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}, DynamicPPL.Metadata{Dict{DynamicPPL.VarName{:m, Tuple{}}, Int64}, Vector{Normal{Float64}}, Vector{DynamicPPL.VarName{:m, Tuple{}}}, Vector{Float64}, Vector{Set{DynamicPPL.Selector}}}}}, Float64}, AdvancedHMC.NUTS{AdvancedHMC.MultinomialTS, AdvancedHMC.GeneralisedNoUTurn, AdvancedHMC.Leapfrog{Float64}, Float64}, AdvancedHMC.Adaptation.StanHMCAdaptor{AdvancedHMC.Adaptation.WelfordVar{Float64, Vector{Float64}}, AdvancedHMC.Adaptation.NesterovDualAveraging{Float64}}, AdvancedHMC.PhasePoint{Vector{Float64}, AdvancedHMC.DualValue{Float64, Vector{Float64}}}}}, N::Int64)
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:177
│     [26] sample(rng::Random._GLOBAL_RNG, model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, alg::NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, N::Int64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164
│     [27] sample
│        @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:164 [inlined]
│     [28] #sample#1
│        @ ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154 [inlined]
│     [29] sample(model::DynamicPPL.Model{var"#1#2", (:x, :y), (), (), Tuple{Float64, Int64}, Tuple{}}, alg::NUTS{Turing.Core.ForwardDiffAD{40}, (), AdvancedHMC.DiagEuclideanMetric}, N::Int64)
│        @ Turing.Inference ~/.julia/packages/Turing/RzDvB/src/inference/Inference.jl:154
│     [30] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/scripts/00/basic_example.jl:17
│     [31] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [32] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/test/runtests.jl:7
│     [33] top-level scope
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
│     [34] top-level scope
│        @ ~/.julia/packages/TuringModels/Ywdtd/test/runtests.jl:7
│     [35] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [36] top-level scope
│        @ none:6
│     [37] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [38] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [39] _start()
│        @ Base ./client.jl:485
└ @ AbstractMCMC ~/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385
┌ Error: Exception while generating log record in module AbstractMCMC at /home/pkgeval/.julia/packages/ProgressLogging/BBN0b/src/ProgressLogging.jl:385
│   exception =
│    ArgumentError: mismatch between # of format specifiers and provided args: 3 != 4
│    Stacktrace:
│      [1] argmismatch(a::Int64, b::Int64)
│        @ Printf /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:705
│      [2] format(::IOContext{IOBuffer}, ::Printf.Format{Base.CodeUnits{UInt8, String}, Tuple{Printf.Spec{Val{'s'}}, Printf.Spec{Val{'u'}}, Printf.Spec{Val{'s'}}}}, ::String, ::Int64, ::Vararg{Any, N} where N)
