Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_L0JWTA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_L0JWTA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 79.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 80.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 113.27k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 150.77k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 165.14k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 143.81k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 157.96k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 173.26k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 193.48k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 185.87k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 180.90k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 173.83k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 184.59k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 183.81k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 187.19k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 178.84k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 188.11k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 194.94k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 203.20k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 193.29k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 202.32k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 206.65k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 199.15k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 195.77k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 201.39k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 196.54k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 202.09k  
Alpha: 0.023512  Progress: 6.17%  Words/thread/sec: 209.14k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 204.74k  
Alpha: 0.023402  Progress: 6.62%  Words/thread/sec: 209.19k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 209.01k  
Alpha: 0.023346  Progress: 7.06%  Words/thread/sec: 213.77k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 210.04k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 209.25k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 210.90k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 213.09k  
Alpha: 0.023071  Progress: 8.16%  Words/thread/sec: 218.94k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 219.83k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 215.95k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 214.64k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 214.51k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 214.97k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 215.68k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 218.52k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 218.76k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 221.89k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 218.08k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 222.07k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 222.21k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 224.24k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 223.47k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 225.42k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 218.32k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 220.27k  
Alpha: 0.022024  Progress: 12.12%  Words/thread/sec: 222.26k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 226.25k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 225.26k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 225.93k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 228.22k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 222.96k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 222.82k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 223.89k  
Alpha: 0.002171  Progress: 91.55%  Words/thread/sec: 279.98k  
Alpha: 0.002112  Progress: 91.78%  Words/thread/sec: 279.35k  
Alpha: 0.002054  Progress: 92.02%  Words/thread/sec: 279.94k  
Alpha: 0.001996  Progress: 92.25%  Words/thread/sec: 279.97k  
Alpha: 0.001937  Progress: 92.48%  Words/thread/sec: 279.66k  
Alpha: 0.001879  Progress: 92.72%  Words/thread/sec: 279.76k  
Alpha: 0.001820  Progress: 92.95%  Words/thread/sec: 280.13k  
Alpha: 0.001762  Progress: 93.28%  Words/thread/sec: 280.15k  
Alpha: 0.001680  Progress: 93.51%  Words/thread/sec: 280.14k  
Alpha: 0.001621  Progress: 93.75%  Words/thread/sec: 279.81k  
Alpha: 0.001563  Progress: 93.98%  Words/thread/sec: 280.24k  
Alpha: 0.001504  Progress: 94.22%  Words/thread/sec: 280.12k  
Alpha: 0.001445  Progress: 94.45%  Words/thread/sec: 279.94k  
Alpha: 0.001387  Progress: 94.69%  Words/thread/sec: 280.40k  
Alpha: 0.001328  Progress: 94.92%  Words/thread/sec: 279.64k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 279.82k  
Alpha: 0.001211  Progress: 95.39%  Words/thread/sec: 279.20k  
Alpha: 0.001153  Progress: 95.62%  Words/thread/sec: 279.13k  
Alpha: 0.001094  Progress: 95.86%  Words/thread/sec: 278.79k  
Alpha: 0.001036  Progress: 96.09%  Words/thread/sec: 278.53k  
Alpha: 0.000978  Progress: 96.32%  Words/thread/sec: 277.97k  
Alpha: 0.000919  Progress: 96.56%  Words/thread/sec: 278.43k  
Alpha: 0.000861  Progress: 96.79%  Words/thread/sec: 277.67k  
Alpha: 0.000802  Progress: 97.02%  Words/thread/sec: 278.21k  
Alpha: 0.000744  Progress: 97.26%  Words/thread/sec: 277.54k  
Alpha: 0.000685  Progress: 97.49%  Words/thread/sec: 278.02k  
Alpha: 0.000627  Progress: 97.73%  Words/thread/sec: 277.67k  
Alpha: 0.000569  Progress: 97.96%  Words/thread/sec: 277.45k  
Alpha: 0.000510  Progress: 98.19%  Words/thread/sec: 277.86k  
Alpha: 0.000452  Progress: 98.43%  Words/thread/sec: 277.29k  
Alpha: 0.000393  Progress: 98.66%  Words/thread/sec: 277.80k  
Alpha: 0.000335  Progress: 98.89%  Words/thread/sec: 277.21k  
Alpha: 0.000276  Progress: 99.13%  Words/thread/sec: 277.05k  
Alpha: 0.000218  Progress: 99.36%  Words/thread/sec: 277.46k  
Alpha: 0.000160  Progress: 99.60%  Words/thread/sec: 277.38k  
Alpha: 0.000101  Progress: 99.92%  Words/thread/sec: 277.57k  Starting training using file ../data/big.txt
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 63.12k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 103.33k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 152.89k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 178.24k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 217.91k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 232.52k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 208.65k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 220.53k  
Alpha: 0.024559  Progress: 1.98%  Words/thread/sec: 195.24k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 206.37k  
Alpha: 0.024449  Progress: 2.42%  Words/thread/sec: 203.28k  
Alpha: 0.024394  Progress: 2.64%  Words/thread/sec: 219.64k  
Alpha: 0.024339  Progress: 2.86%  Words/thread/sec: 227.21k  
Alpha: 0.024284  Progress: 3.08%  Words/thread/sec: 225.84k  
Alpha: 0.024229  Progress: 3.30%  Words/thread/sec: 215.39k  
Alpha: 0.024174  Progress: 3.52%  Words/thread/sec: 228.47k  
Alpha: 0.024119  Progress: 3.74%  Words/thread/sec: 240.94k  
Alpha: 0.024064  Progress: 3.96%  Words/thread/sec: 229.01k  
Alpha: 0.024009  Progress: 4.19%  Words/thread/sec: 226.28k  
Alpha: 0.023954  Progress: 4.41%  Words/thread/sec: 218.26k  
Alpha: 0.023899  Progress: 4.63%  Words/thread/sec: 226.42k  
Alpha: 0.023899  Progress: 4.85%  Words/thread/sec: 233.23k  
Alpha: 0.023899  Progress: 5.07%  Words/thread/sec: 239.13k  
Alpha: 0.023733  Progress: 5.29%  Words/thread/sec: 237.87k  
Alpha: 0.023678  Progress: 5.51%  Words/thread/sec: 237.07k  
Alpha: 0.023623  Progress: 5.73%  Words/thread/sec: 231.32k  
Alpha: 0.023568  Progress: 5.95%  Words/thread/sec: 234.15k  
Alpha: 0.023513  Progress: 6.17%  Words/thread/sec: 238.84k  
Alpha: 0.023458  Progress: 6.39%  Words/thread/sec: 240.17k  
Alpha: 0.023403  Progress: 6.61%  Words/thread/sec: 239.58k  
Alpha: 0.023348  Progress: 6.83%  Words/thread/sec: 241.14k  
Alpha: 0.023293  Progress: 7.05%  Words/thread/sec: 238.48k  
Alpha: 0.023238  Progress: 7.27%  Words/thread/sec: 235.97k  
Alpha: 0.023183  Progress: 7.49%  Words/thread/sec: 238.73k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 242.90k  
Alpha: 0.023072  Progress: 7.93%  Words/thread/sec: 244.45k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 240.92k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 242.01k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 236.81k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 239.41k  
Alpha: 0.022852  Progress: 9.03%  Words/thread/sec: 244.82k  
Alpha: 0.022742  Progress: 9.25%  Words/thread/sec: 245.25k  
Alpha: 0.022687  Progress: 9.47%  Words/thread/sec: 245.94k  
Alpha: 0.022632  Progress: 9.69%  Words/thread/sec: 239.27k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 244.24k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 245.75k  
Alpha: 0.022522  Progress: 10.35%  Words/thread/sec: 249.67k  
Alpha: 0.022412  Progress: 10.57%  Words/thread/sec: 244.28k  
Alpha: 0.022357  Progress: 10.79%  Words/thread/sec: 247.58k  
Alpha: 0.022302  Progress: 11.01%  Words/thread/sec: 243.55k  
Alpha: 0.022247  Progress: 11.23%  Words/thread/sec: 248.04k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 245.32k  
Alpha: 0.022136  Progress: 11.67%  Words/thread/sec: 246.21k  
Alpha: 0.022081  Progress: 11.89%  Words/thread/sec: 245.01k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 247.34k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 245.04k  
Alpha: 0.021916  Progress: 12.56%  Words/thread/sec: 246.78k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 248.20k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 250.09k  
Alpha: 0.021751  Progress: 13.22%  Words/thread/sec: 251.55k  
Alpha: 0.021696  Progress: 13.44%  Words/thread/sec: 247.42k  
Alpha: 0.021641  Progress: 13.66%  Words/thread/sec: 250.71k  
Alpha: 0.021586  Progress: 13.88%  Words/thread/sec: 244.91k  
Alpha: 0.021531  Progress: 14.10%  Words/thread/sec: 243.27k  
Alpha: 0.021476  Progress: 14.32%  Words/thread/sec: 245.82k  
Alpha: 0.021420  Progress: 14.54%  Words/thread/sec: 249.39k  
Alpha: 0.021365  Progress: 14.76%  Words/thread/sec: 251.38k  
Alpha: 0.021310  Progress: 14.98%  Words/thread/sec: 248.28k  
Alpha: 0.021255  Progress: 15.20%  Words/thread/sec: 241.47k  
Alpha: 0.021200  Progress: 15.42%  Words/thread/sec: 244.81k  
Alpha: 0.021145  Progress: 15.64%  Words/thread/sec: 245.36k  
Alpha: 0.021090  Progress: 15.86%  Words/thread/sec: 247.64k  
Alpha: 0.021034  Progress: 16.08%  Words/thread/sec: 245.03k  
Alpha: 0.020979  Progress: 16.30%  Words/thread/sec: 246.62k  
Alpha: 0.020924  Progress: 16.52%  Words/thread/sec: 243.94k  
Alpha: 0.020869  Progress: 16.74%  Words/thread/sec: 243.99k  
Alpha: 0.020814  Progress: 16.96%  Words/thread/sec: 244.17k  
Alpha: 0.020759  Progress: 17.18%  Words/thread/sec: 246.46k  
Alpha: 0.020704  Progress: 17.40%  Words/thread/sec: 247.16k  
Alpha: 0.020649  Progress: 17.62%  Words/thread/sec: 244.33k  
Alpha: 0.020594  Progress: 17.84%  Words/thread/sec: 244.28k  
Alpha: 0.020539  Progress: 18.06%  Words/thread/sec: 243.27k  
Alpha: 0.020484  Progress: 18.28%  Words/thread/sec: 245.85k  
Alpha: 0.020429  Progress: 18.51%  Words/thread/sec: 244.22k  
Alpha: 0.020374  Progress: 18.73%  Words/thread/sec: 245.25k  
Alpha: 0.020319  Progress: 18.95%  Words/thread/sec: 246.08k  
Alpha: 0.020264  Progress: 19.17%  Words/thread/sec: 245.88k  
Alpha: 0.020209  Progress: 19.39%  Words/thread/sec: 245.87k  
Alpha: 0.020153  Progress: 19.61%  Words/thread/sec: 247.95k  
Alpha: 0.020098  Progress: 19.83%  Words/thread/sec: 248.55k  
Alpha: 0.020043  Progress: 20.05%  Words/thread/sec: 246.53k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 244.85k  
Alpha: 0.019933  Progress: 20.49%  Words/thread/sec: 246.09k  
Alpha: 0.019878  Progress: 20.71%  Words/thread/sec: 247.61k  
Alpha: 0.019823  Progress: 20.93%  Words/thread/sec: 246.97k  
Alpha: 0.019768  Progress: 21.15%  Words/thread/sec: 249.25k  
Alpha: 0.019713  Progress: 21.37%  Words/thread/sec: 247.98k  
Alpha: 0.019658  Progress: 21.74%  Words/thread/sec: 244.21k  
Alpha: 0.019564  Progress: 21.96%  Words/thread/sec: 240.67k  
Alpha: 0.019509  Progress: 22.18%  Words/thread/sec: 241.91k  
Alpha: 0.019454  Progress: 22.40%  Words/thread/sec: 242.84k  
Alpha: 0.019399  Progress: 22.62%  Words/thread/sec: 236.71k  
Alpha: 0.019344  Progress: 22.84%  Words/thread/sec: 238.03k  
Alpha: 0.019289  Progress: 23.06%  Words/thread/sec: 235.99k  
Alpha: 0.019234  Progress: 23.44%  Words/thread/sec: 237.12k  
Alpha: 0.019140  Progress: 23.97%  Words/thread/sec: 239.11k  
Alpha: 0.019008  Progress: 24.19%  Words/thread/sec: 236.38k  
Alpha: 0.018952  Progress: 24.41%  Words/thread/sec: 238.36k  
Alpha: 0.018897  Progress: 24.63%  Words/thread/sec: 239.99k  
Alpha: 0.018842  Progress: 24.85%  Words/thread/sec: 241.49k  
Alpha: 0.018787  Progress: 25.07%  Words/thread/sec: 239.28k  
Alpha: 0.018732  Progress: 25.29%  Words/thread/sec: 239.94k  
Alpha: 0.018677  Progress: 25.51%  Words/thread/sec: 241.52k  
Alpha: 0.018622  Progress: 25.73%  Words/thread/sec: 240.00k  
Alpha: 0.018567  Progress: 25.95%  Words/thread/sec: 239.37k  
Alpha: 0.018512  Progress: 26.17%  Words/thread/sec: 240.84k  
Alpha: 0.018457  Progress: 26.39%  Words/thread/sec: 242.06k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 242.90k  
Alpha: 0.018347  Progress: 26.83%  Words/thread/sec: 241.48k  
Alpha: 0.018292  Progress: 27.05%  Words/thread/sec: 241.06k  
Alpha: 0.018237  Progress: 27.27%  Words/thread/sec: 241.96k  
Alpha: 0.018182  Progress: 27.49%  Words/thread/sec: 243.23k  
Alpha: 0.018182  Progress: 27.71%  Words/thread/sec: 243.77k  
Alpha: 0.018072  Progress: 27.93%  Words/thread/sec: 242.23k  
Alpha: 0.018016  Progress: 28.15%  Words/thread/sec: 242.12k  
Alpha: 0.017961  Progress: 28.37%  Words/thread/sec: 243.24k  
Alpha: 0.017906  Progress: 28.59%  Words/thread/sec: 243.66k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 242.70k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 236.77k  
Alpha: 0.017741  Progress: 29.26%  Words/thread/sec: 238.00k  
Alpha: 0.017686  Progress: 29.48%  Words/thread/sec: 239.01k  
Alpha: 0.017631  Progress: 29.85%  Words/thread/sec: 237.68k  
Alpha: 0.017539  Progress: 30.07%  Words/thread/sec: 238.93k  
Alpha: 0.017484  Progress: 30.51%  Words/thread/sec: 239.59k  
Alpha: 0.017484  Progress: 30.51%  Words/thread/sec: 239.43k  
Alpha: 0.017373  Progress: 30.73%  Words/thread/sec: 237.14k  
Alpha: 0.017318  Progress: 30.95%  Words/thread/sec: 238.52k  
Alpha: 0.017263  Progress: 31.17%  Words/thread/sec: 239.25k  
Alpha: 0.017208  Progress: 31.39%  Words/thread/sec: 238.78k  
Alpha: 0.017153  Progress: 31.61%  Words/thread/sec: 237.38k  
Alpha: 0.017098  Progress: 31.83%  Words/thread/sec: 238.58k  
Alpha: 0.017043  Progress: 32.05%  Words/thread/sec: 239.80k  
Alpha: 0.016988  Progress: 32.27%  Words/thread/sec: 240.10k  
Alpha: 0.016933  Progress: 32.49%  Words/thread/sec: 238.75k  
Alpha: 0.016878  Progress: 32.71%  Words/thread/sec: 238.04k  
Alpha: 0.016822  Progress: 32.93%  Words/thread/sec: 238.87k  
Alpha: 0.016767  Progress: 33.15%  Words/thread/sec: 238.42k  
Alpha: 0.016712  Progress: 33.37%  Words/thread/sec: 239.60k  
Alpha: 0.016657  Progress: 33.59%  Words/thread/sec: 238.91k  
Alpha: 0.016602  Progress: 33.81%  Words/thread/sec: 239.41k  
Alpha: 0.016547  Progress: 34.03%  Words/thread/sec: 238.78k  
Alpha: 0.016492  Progress: 34.25%  Words/thread/sec: 240.26k  
Alpha: 0.016437  Progress: 34.47%  Words/thread/sec: 238.82k  
Alpha: 0.016382  Progress: 34.69%  Words/thread/sec: 239.45k  
Alpha: 0.016327  Progress: 34.91%  Words/thread/sec: 240.38k  
Alpha: 0.016272  Progress: 35.13%  Words/thread/sec: 238.29k  
Alpha: 0.016217  Progress: 35.35%  Words/thread/sec: 237.82k  
Alpha: 0.016162  Progress: 35.57%  Words/thread/sec: 239.28k  
Alpha: 0.016107  Progress: 35.79%  Words/thread/sec: 239.39k  
Alpha: 0.016051  Progress: 36.01%  Words/thread/sec: 237.25k  
Alpha: 0.015996  Progress: 36.23%  Words/thread/sec: 238.34k  
Alpha: 0.015941  Progress: 36.45%  Words/thread/sec: 239.48k  
Alpha: 0.015886  Progress: 36.68%  Words/thread/sec: 240.89k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 238.76k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 239.33k  
Alpha: 0.015721  Progress: 37.34%  Words/thread/sec: 238.71k  
Alpha: 0.015666  Progress: 37.56%  Words/thread/sec: 239.14k  
Alpha: 0.015611  Progress: 37.78%  Words/thread/sec: 238.32k  
Alpha: 0.015556  Progress: 38.00%  Words/thread/sec: 239.10k  
Alpha: 0.015500  Progress: 38.22%  Words/thread/sec: 239.93k  
Alpha: 0.015445  Progress: 38.44%  Words/thread/sec: 240.48k  
Alpha: 0.015390  Progress: 38.66%  Words/thread/sec: 238.77k  
Alpha: 0.015335  Progress: 38.88%  Words/thread/sec: 239.83k  
Alpha: 0.015280  Progress: 39.10%  Words/thread/sec: 238.62k  
Alpha: 0.015225  Progress: 39.48%  Words/thread/sec: 240.06k  
Alpha: 0.015131  Progress: 39.70%  Words/thread/sec: 240.68k  
Alpha: 0.015076  Progress: 39.92%  Words/thread/sec: 241.26k  
Alpha: 0.015021  Progress: 40.14%  Words/thread/sec: 241.69k  
Alpha: 0.014966  Progress: 40.36%  Words/thread/sec: 242.96k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 241.08k  
Alpha: 0.014856  Progress: 40.80%  Words/thread/sec: 242.10k  
Alpha: 0.014801  Progress: 41.02%  Words/thread/sec: 241.54k  
Alpha: 0.014746  Progress: 41.24%  Words/thread/sec: 241.24k  
Alpha: 0.014691  Progress: 41.46%  Words/thread/sec: 241.81k  
Alpha: 0.014636  Progress: 41.68%  Words/thread/sec: 242.65k  
Alpha: 0.014580  Progress: 41.90%  Words/thread/sec: 242.32k  
Alpha: 0.014525  Progress: 42.12%  Words/thread/sec: 243.25k  
Alpha: 0.014470  Progress: 42.34%  Words/thread/sec: 243.65k  
Alpha: 0.014415  Progress: 42.56%  Words/thread/sec: 244.46k  
Alpha: 0.014360  Progress: 42.78%  Words/thread/sec: 244.83k  
Alpha: 0.014305  Progress: 43.00%  Words/thread/sec: 243.75k  
Alpha: 0.014250  Progress: 43.22%  Words/thread/sec: 243.59k  
Alpha: 0.014195  Progress: 43.44%  Words/thread/sec: 243.56k  
Alpha: 0.014140  Progress: 43.66%  Words/thread/sec: 243.60k  
Alpha: 0.014085  Progress: 43.88%  Words/thread/sec: 244.74k  
Alpha: 0.014030  Progress: 44.10%  Words/thread/sec: 244.40k  
Alpha: 0.013975  Progress: 44.32%  Words/thread/sec: 244.90k  
Alpha: 0.013920  Progress: 44.54%  Words/thread/sec: 243.33k  
Alpha: 0.013865  Progress: 44.76%  Words/thread/sec: 243.86k  
Alpha: 0.013810  Progress: 44.98%  Words/thread/sec: 242.52k  
Alpha: 0.013755  Progress: 45.20%  Words/thread/sec: 242.00k  
Alpha: 0.013699  Progress: 45.42%  Words/thread/sec: 242.84k  
Alpha: 0.013644  Progress: 45.64%  Words/thread/sec: 243.95k  
Alpha: 0.013589  Progress: 45.86%  Words/thread/sec: 243.32k  
Alpha: 0.013534  Progress: 46.08%  Words/thread/sec: 243.78k  
Alpha: 0.013479  Progress: 46.30%  Words/thread/sec: 243.19k  
Alpha: 0.013424  Progress: 46.52%  Words/thread/sec: 243.58k  
Alpha: 0.013369  Progress: 46.74%  Words/thread/sec: 242.48k  
Alpha: 0.013314  Progress: 46.96%  Words/thread/sec: 243.16k  
Alpha: 0.013259  Progress: 47.18%  Words/thread/sec: 243.92k  
Alpha: 0.013204  Progress: 47.40%  Words/thread/sec: 244.56k  
Alpha: 0.013149  Progress: 47.63%  Words/thread/sec: 245.50k  
Alpha: 0.013094  Progress: 47.85%  Words/thread/sec: 244.73k  
Alpha: 0.013039  Progress: 48.07%  Words/thread/sec: 244.79k  
Alpha: 0.012984  Progress: 48.29%  Words/thread/sec: 243.67k  
Alpha: 0.012929  Progress: 48.51%  Words/thread/sec: 244.54k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 244.72k  
Alpha: 0.012818  Progress: 48.95%  Words/thread/sec: 243.97k  
Alpha: 0.012763  Progress: 49.17%  Words/thread/sec: 244.35k  
Alpha: 0.012708  Progress: 49.39%  Words/thread/sec: 245.19k  
Alpha: 0.012653  Progress: 49.61%  Words/thread/sec: 246.06k  
Alpha: 0.012598  Progress: 49.98%  Words/thread/sec: 244.67k  
Alpha: 0.012504  Progress: 50.20%  Words/thread/sec: 245.69k  
Alpha: 0.012449  Progress: 50.42%  Words/thread/sec: 245.91k  
Alpha: 0.012394  Progress: 50.64%  Words/thread/sec: 245.57k  
Alpha: 0.012339  Progress: 50.86%  Words/thread/sec: 245.87k  
Alpha: 0.012284  Progress: 51.08%  Words/thread/sec: 245.03k  
Alpha: 0.012229  Progress: 51.30%  Words/thread/sec: 245.73k  
Alpha: 0.012174  Progress: 51.52%  Words/thread/sec: 245.97k  
Alpha: 0.012119  Progress: 51.74%  Words/thread/sec: 246.58k  
Alpha: 0.012064  Progress: 51.96%  Words/thread/sec: 246.54k  
Alpha: 0.012009  Progress: 52.18%  Words/thread/sec: 245.99k  
Alpha: 0.011954  Progress: 52.56%  Words/thread/sec: 246.75k  
Alpha: 0.011860  Progress: 52.78%  Words/thread/sec: 247.48k  
Alpha: 0.011805  Progress: 53.15%  Words/thread/sec: 244.45k  
Alpha: 0.011713  Progress: 53.37%  Words/thread/sec: 244.94k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 244.11k  
Alpha: 0.011602  Progress: 53.81%  Words/thread/sec: 244.54k  
Alpha: 0.011547  Progress: 54.03%  Words/thread/sec: 244.13k  
Alpha: 0.011492  Progress: 54.25%  Words/thread/sec: 244.20k  
Alpha: 0.011437  Progress: 54.47%  Words/thread/sec: 245.16k  
Alpha: 0.011382  Progress: 54.69%  Words/thread/sec: 244.74k  
Alpha: 0.011327  Progress: 54.91%  Words/thread/sec: 244.73k  
Alpha: 0.011272  Progress: 55.13%  Words/thread/sec: 244.89k  
Alpha: 0.011217  Progress: 55.35%  Words/thread/sec: 244.11k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 244.95k  
Alpha: 0.011107  Progress: 55.95%  Words/thread/sec: 244.69k  
