Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3Sap5q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3Sap5q/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.44k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 33.08k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 36.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 44.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 51.54k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 51.03k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 46.02k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 49.16k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 54.46k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 52.24k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 49.09k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 53.50k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 55.72k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 55.35k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 52.84k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 53.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 52.37k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 53.66k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 54.63k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 54.62k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 51.50k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 50.95k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 50.54k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 52.60k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 51.44k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 53.36k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 50.47k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 50.77k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 51.06k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 52.07k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 53.03k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 49.97k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 51.31k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 51.25k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 52.56k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 50.07k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 51.30k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 52.42k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 52.12k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 52.10k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 51.64k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 52.49k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 52.42k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 52.70k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 53.82k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 52.01k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 51.73k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 52.32k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 53.14k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 52.80k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 51.69k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 52.02k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 52.80k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 52.24k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 52.63k  
Alpha: 0.021989  Progress: 12.26%  Words/thread/sec: 52.09k  
Alpha: 0.021934  Progress: 12.48%  Words/thread/sec: 51.78k  
Alpha: 0.021879  Progress: 12.70%  Words/thread/sec: 52.68k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 52.52k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 52.78k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 53.39k  
Alpha: 0.001441  Progress: 94.47%  Words/thread/sec: 60.55k  
Alpha: 0.001383  Progress: 94.70%  Words/thread/sec: 60.61k  
Alpha: 0.001325  Progress: 94.93%  Words/thread/sec: 60.42k  
Alpha: 0.001267  Progress: 95.16%  Words/thread/sec: 60.56k  
Alpha: 0.001209  Progress: 95.40%  Words/thread/sec: 60.67k  
Alpha: 0.001151  Progress: 95.63%  Words/thread/sec: 60.47k  
Alpha: 0.001093  Progress: 96.09%  Words/thread/sec: 60.51k  
Alpha: 0.000979  Progress: 96.32%  Words/thread/sec: 60.62k  
Alpha: 0.000921  Progress: 96.55%  Words/thread/sec: 60.54k  
Alpha: 0.000863  Progress: 96.78%  Words/thread/sec: 60.59k  
Alpha: 0.000805  Progress: 97.01%  Words/thread/sec: 60.61k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 60.59k  
Alpha: 0.000689  Progress: 97.48%  Words/thread/sec: 60.60k  
Alpha: 0.000631  Progress: 97.71%  Words/thread/sec: 60.66k  
Alpha: 0.000573  Progress: 97.94%  Words/thread/sec: 60.60k  
Alpha: 0.000515  Progress: 98.17%  Words/thread/sec: 60.66k  
Alpha: 0.000457  Progress: 98.40%  Words/thread/sec: 60.63k  
Alpha: 0.000399  Progress: 98.63%  Words/thread/sec: 60.72k  
Alpha: 0.000342  Progress: 98.87%  Words/thread/sec: 60.65k  
Alpha: 0.000284  Progress: 99.10%  Words/thread/sec: 60.75k  
Alpha: 0.000226  Progress: 99.33%  Words/thread/sec: 60.70k  
Alpha: 0.000168  Progress: 99.56%  Words/thread/sec: 60.68k  Starting training using file ../data/big.txt
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 28.41k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.82k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 34.96k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 43.04k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 43.06k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 50.67k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 52.86k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 46.85k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 46.72k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 48.48k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 52.73k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 56.30k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 53.42k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 54.39k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 52.16k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 53.61k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 55.94k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 50.94k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 52.35k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 52.16k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 54.25k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 51.94k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 52.98k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 52.28k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 49.89k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 51.16k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 53.03k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 49.92k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 50.64k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 50.68k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 50.79k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 51.08k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 49.53k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 50.56k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 51.17k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 49.68k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 50.25k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 49.09k  
Alpha: 0.022921  Progress: 8.53%  Words/thread/sec: 50.11k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 50.96k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 51.45k  
Alpha: 0.022757  Progress: 9.19%  Words/thread/sec: 50.03k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 50.03k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 50.66k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 51.24k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 49.88k  
Alpha: 0.022483  Progress: 10.29%  Words/thread/sec: 50.94k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 51.61k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 51.05k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 52.08k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 51.60k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 50.85k  
Alpha: 0.022155  Progress: 11.60%  Words/thread/sec: 51.77k  
Alpha: 0.022101  Progress: 11.82%  Words/thread/sec: 50.75k  
Alpha: 0.022046  Progress: 12.03%  Words/thread/sec: 51.23k  
Alpha: 0.021991  Progress: 12.25%  Words/thread/sec: 51.93k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 51.29k  
Alpha: 0.021882  Progress: 12.69%  Words/thread/sec: 50.74k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 51.09k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 51.80k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 50.82k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 51.21k  
Alpha: 0.021609  Progress: 13.78%  Words/thread/sec: 51.84k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 52.15k  
Alpha: 0.021499  Progress: 14.22%  Words/thread/sec: 51.03k  
Alpha: 0.021444  Progress: 14.44%  Words/thread/sec: 51.75k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 51.59k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 51.50k  
Alpha: 0.021280  Progress: 15.10%  Words/thread/sec: 52.16k  
Alpha: 0.021226  Progress: 15.32%  Words/thread/sec: 52.26k  
Alpha: 0.021171  Progress: 15.53%  Words/thread/sec: 51.92k  
Alpha: 0.021116  Progress: 15.75%  Words/thread/sec: 51.58k  
Alpha: 0.021062  Progress: 15.97%  Words/thread/sec: 52.13k  
Alpha: 0.021007  Progress: 16.19%  Words/thread/sec: 52.51k  
Alpha: 0.020952  Progress: 16.41%  Words/thread/sec: 52.33k  
Alpha: 0.020898  Progress: 16.63%  Words/thread/sec: 52.63k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 51.97k  
Alpha: 0.020788  Progress: 17.07%  Words/thread/sec: 52.15k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 52.62k  
Alpha: 0.020679  Progress: 17.50%  Words/thread/sec: 52.96k  
Alpha: 0.020624  Progress: 17.72%  Words/thread/sec: 52.59k  
Alpha: 0.020570  Progress: 17.94%  Words/thread/sec: 53.21k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 52.59k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 52.70k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 52.38k  
Alpha: 0.020351  Progress: 18.81%  Words/thread/sec: 52.48k  
Alpha: 0.020296  Progress: 19.03%  Words/thread/sec: 52.59k  
Alpha: 0.020242  Progress: 19.25%  Words/thread/sec: 53.02k  
Alpha: 0.020187  Progress: 19.47%  Words/thread/sec: 52.91k  
Alpha: 0.020132  Progress: 19.69%  Words/thread/sec: 53.27k  
Alpha: 0.020077  Progress: 20.03%  Words/thread/sec: 52.94k  
Alpha: 0.019991  Progress: 20.25%  Words/thread/sec: 52.33k  
Alpha: 0.019937  Progress: 20.47%  Words/thread/sec: 52.89k  
Alpha: 0.019882  Progress: 20.69%  Words/thread/sec: 53.21k  
Alpha: 0.019827  Progress: 20.91%  Words/thread/sec: 53.59k  
Alpha: 0.019773  Progress: 21.13%  Words/thread/sec: 53.46k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 52.83k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 53.13k  
Alpha: 0.019609  Progress: 21.78%  Words/thread/sec: 53.28k  
Alpha: 0.019554  Progress: 22.00%  Words/thread/sec: 52.89k  
Alpha: 0.019499  Progress: 22.22%  Words/thread/sec: 53.05k  
Alpha: 0.019445  Progress: 22.44%  Words/thread/sec: 53.26k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 53.24k  
Alpha: 0.019335  Progress: 22.88%  Words/thread/sec: 53.70k  
Alpha: 0.019281  Progress: 23.10%  Words/thread/sec: 53.19k  
Alpha: 0.019226  Progress: 23.44%  Words/thread/sec: 53.16k  
Alpha: 0.019140  Progress: 23.66%  Words/thread/sec: 53.55k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 54.00k  
Alpha: 0.019030  Progress: 24.10%  Words/thread/sec: 53.86k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 53.43k  
Alpha: 0.018921  Progress: 24.53%  Words/thread/sec: 53.47k  
Alpha: 0.018866  Progress: 24.75%  Words/thread/sec: 53.44k  
Alpha: 0.018812  Progress: 24.97%  Words/thread/sec: 53.58k  
Alpha: 0.018757  Progress: 25.19%  Words/thread/sec: 54.00k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 53.71k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 54.04k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 54.41k  
Alpha: 0.018538  Progress: 26.07%  Words/thread/sec: 53.88k  
Alpha: 0.018484  Progress: 26.28%  Words/thread/sec: 54.21k  
Alpha: 0.018429  Progress: 26.63%  Words/thread/sec: 54.22k  
Alpha: 0.018343  Progress: 26.85%  Words/thread/sec: 54.33k  
Alpha: 0.018288  Progress: 27.07%  Words/thread/sec: 54.41k  
Alpha: 0.018233  Progress: 27.29%  Words/thread/sec: 54.13k  
Alpha: 0.018179  Progress: 27.50%  Words/thread/sec: 54.41k  
Alpha: 0.018124  Progress: 27.72%  Words/thread/sec: 54.61k  
Alpha: 0.018069  Progress: 27.94%  Words/thread/sec: 54.50k  
Alpha: 0.018015  Progress: 28.16%  Words/thread/sec: 54.33k  
Alpha: 0.017960  Progress: 28.38%  Words/thread/sec: 54.71k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 54.79k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 54.46k  
Alpha: 0.017796  Progress: 29.04%  Words/thread/sec: 54.82k  
Alpha: 0.017741  Progress: 29.25%  Words/thread/sec: 54.87k  
Alpha: 0.017687  Progress: 29.59%  Words/thread/sec: 55.02k  
Alpha: 0.017602  Progress: 29.81%  Words/thread/sec: 54.36k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 54.63k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 54.96k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 55.18k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 54.99k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 54.70k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 54.71k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 54.94k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 55.05k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 54.78k  
Alpha: 0.017054  Progress: 32.00%  Words/thread/sec: 55.06k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 55.26k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 54.88k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 54.84k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 54.87k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 55.16k  
Alpha: 0.016726  Progress: 33.31%  Words/thread/sec: 55.45k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 54.96k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 55.21k  
Alpha: 0.016562  Progress: 33.97%  Words/thread/sec: 55.48k  
Alpha: 0.016507  Progress: 34.19%  Words/thread/sec: 54.97k  
Alpha: 0.016453  Progress: 34.41%  Words/thread/sec: 55.15k  
Alpha: 0.016398  Progress: 34.63%  Words/thread/sec: 55.31k  
Alpha: 0.016343  Progress: 34.85%  Words/thread/sec: 55.39k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 55.41k  
Alpha: 0.016234  Progress: 35.28%  Words/thread/sec: 55.36k  
Alpha: 0.016179  Progress: 35.50%  Words/thread/sec: 55.13k  
Alpha: 0.016125  Progress: 35.72%  Words/thread/sec: 55.27k  
Alpha: 0.016070  Progress: 35.94%  Words/thread/sec: 55.45k  
Alpha: 0.016015  Progress: 36.16%  Words/thread/sec: 55.22k  
Alpha: 0.015961  Progress: 36.38%  Words/thread/sec: 54.93k  
Alpha: 0.015906  Progress: 36.60%  Words/thread/sec: 55.24k  
Alpha: 0.015851  Progress: 36.81%  Words/thread/sec: 55.54k  
Alpha: 0.015796  Progress: 37.03%  Words/thread/sec: 55.30k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 55.43k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 55.02k  
Alpha: 0.015632  Progress: 37.69%  Words/thread/sec: 55.10k  
Alpha: 0.015577  Progress: 37.91%  Words/thread/sec: 55.40k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 55.31k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 55.53k  
Alpha: 0.015413  Progress: 38.57%  Words/thread/sec: 55.06k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 55.16k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 55.44k  
Alpha: 0.015249  Progress: 39.22%  Words/thread/sec: 55.74k  
Alpha: 0.015194  Progress: 39.44%  Words/thread/sec: 55.33k  
Alpha: 0.015140  Progress: 39.66%  Words/thread/sec: 55.26k  
Alpha: 0.015085  Progress: 39.88%  Words/thread/sec: 55.54k  
Alpha: 0.015030  Progress: 40.10%  Words/thread/sec: 55.42k  
Alpha: 0.014976  Progress: 40.32%  Words/thread/sec: 55.45k  
Alpha: 0.014921  Progress: 40.53%  Words/thread/sec: 55.59k  
Alpha: 0.014866  Progress: 40.75%  Words/thread/sec: 55.59k  
Alpha: 0.014812  Progress: 40.97%  Words/thread/sec: 55.51k  
Alpha: 0.014757  Progress: 41.19%  Words/thread/sec: 55.79k  
Alpha: 0.014702  Progress: 41.41%  Words/thread/sec: 55.52k  
Alpha: 0.014648  Progress: 41.63%  Words/thread/sec: 55.56k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 55.76k  
Alpha: 0.014538  Progress: 42.07%  Words/thread/sec: 55.62k  
Alpha: 0.014484  Progress: 42.28%  Words/thread/sec: 55.67k  
Alpha: 0.014429  Progress: 42.50%  Words/thread/sec: 55.63k  
Alpha: 0.014374  Progress: 42.72%  Words/thread/sec: 55.60k  
Alpha: 0.014320  Progress: 42.94%  Words/thread/sec: 55.68k  
Alpha: 0.014265  Progress: 43.16%  Words/thread/sec: 55.66k  
Alpha: 0.014210  Progress: 43.38%  Words/thread/sec: 55.74k  
Alpha: 0.014156  Progress: 43.60%  Words/thread/sec: 55.66k  
Alpha: 0.014101  Progress: 43.82%  Words/thread/sec: 55.86k  
Alpha: 0.014046  Progress: 44.03%  Words/thread/sec: 55.61k  
Alpha: 0.013991  Progress: 44.25%  Words/thread/sec: 55.80k  
Alpha: 0.013937  Progress: 44.47%  Words/thread/sec: 56.04k  
Alpha: 0.013882  Progress: 44.69%  Words/thread/sec: 55.88k  
Alpha: 0.013827  Progress: 44.91%  Words/thread/sec: 55.64k  
Alpha: 0.013773  Progress: 45.13%  Words/thread/sec: 55.89k  
Alpha: 0.013718  Progress: 45.35%  Words/thread/sec: 55.93k  
Alpha: 0.013663  Progress: 45.57%  Words/thread/sec: 55.89k  
Alpha: 0.013609  Progress: 45.78%  Words/thread/sec: 55.87k  
Alpha: 0.013554  Progress: 46.00%  Words/thread/sec: 55.92k  
Alpha: 0.013499  Progress: 46.22%  Words/thread/sec: 56.13k  
Alpha: 0.013445  Progress: 46.57%  Words/thread/sec: 55.97k  
Alpha: 0.013358  Progress: 46.78%  Words/thread/sec: 56.07k  
Alpha: 0.013304  Progress: 47.00%  Words/thread/sec: 55.94k  
Alpha: 0.013249  Progress: 47.22%  Words/thread/sec: 56.02k  
Alpha: 0.013194  Progress: 47.44%  Words/thread/sec: 56.22k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 56.12k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 56.04k  
Alpha: 0.013030  Progress: 48.10%  Words/thread/sec: 56.16k  
Alpha: 0.012976  Progress: 48.32%  Words/thread/sec: 56.07k  
Alpha: 0.012921  Progress: 48.53%  Words/thread/sec: 56.24k  
Alpha: 0.012866  Progress: 48.88%  Words/thread/sec: 56.24k  
Alpha: 0.012780  Progress: 49.10%  Words/thread/sec: 56.37k  
Alpha: 0.012726  Progress: 49.44%  Words/thread/sec: 56.14k  
Alpha: 0.012639  Progress: 49.66%  Words/thread/sec: 56.33k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 56.50k  
Alpha: 0.012530  Progress: 50.10%  Words/thread/sec: 56.74k  
Alpha: 0.012475  Progress: 50.32%  Words/thread/sec: 56.39k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 56.31k  
Alpha: 0.012421  Progress: 50.75%  Words/thread/sec: 56.55k  
Alpha: 0.012311  Progress: 50.97%  Words/thread/sec: 56.39k  
Alpha: 0.012257  Progress: 51.19%  Words/thread/sec: 56.51k  
Alpha: 0.012202  Progress: 51.41%  Words/thread/sec: 56.35k  
Alpha: 0.012147  Progress: 51.63%  Words/thread/sec: 56.54k  
Alpha: 0.012092  Progress: 51.85%  Words/thread/sec: 56.15k  
Alpha: 0.012092  Progress: 52.07%  Words/thread/sec: 56.37k  
Alpha: 0.011983  Progress: 52.29%  Words/thread/sec: 56.55k  
Alpha: 0.011928  Progress: 52.50%  Words/thread/sec: 56.77k  
Alpha: 0.011874  Progress: 52.72%  Words/thread/sec: 56.35k  
Alpha: 0.011819  Progress: 52.94%  Words/thread/sec: 56.47k  
Alpha: 0.011764  Progress: 53.16%  Words/thread/sec: 56.60k  
Alpha: 0.011710  Progress: 53.38%  Words/thread/sec: 56.82k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 56.52k  
Alpha: 0.011600  Progress: 53.82%  Words/thread/sec: 56.44k  
Alpha: 0.011546  Progress: 54.04%  Words/thread/sec: 56.54k  
Alpha: 0.011491  Progress: 54.25%  Words/thread/sec: 56.63k  
Alpha: 0.011436  Progress: 54.47%  Words/thread/sec: 56.84k  
Alpha: 0.011382  Progress: 54.69%  Words/thread/sec: 56.54k  
Alpha: 0.011327  Progress: 54.91%  Words/thread/sec: 56.73k  
Alpha: 0.011272  Progress: 55.25%  Words/thread/sec: 56.65k  
Alpha: 0.011187  Progress: 55.47%  Words/thread/sec: 56.80k  
Alpha: 0.011133  Progress: 55.69%  Words/thread/sec: 56.83k  
Alpha: 0.011078  Progress: 55.91%  Words/thread/sec: 56.65k  
Alpha: 0.011023  Progress: 56.13%  Words/thread/sec: 56.77k  
Alpha: 0.010969  Progress: 56.34%  Words/thread/sec: 56.62k  
Alpha: 0.010914  Progress: 56.56%  Words/thread/sec: 56.80k  
Alpha: 0.010859  Progress: 56.78%  Words/thread/sec: 56.73k  
Alpha: 0.010804  Progress: 57.00%  Words/thread/sec: 56.74k  
Alpha: 0.010750  Progress: 57.22%  Words/thread/sec: 56.71k  
Alpha: 0.010695  Progress: 57.44%  Words/thread/sec: 56.49k  
Alpha: 0.010640  Progress: 57.66%  Words/thread/sec: 56.69k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 56.83k  
Alpha: 0.010531  Progress: 58.09%  Words/thread/sec: 56.73k  
Alpha: 0.010476  Progress: 58.31%  Words/thread/sec: 56.76k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 56.55k  
Alpha: 0.010367  Progress: 58.75%  Words/thread/sec: 56.71k  
Alpha: 0.010312  Progress: 58.97%  Words/thread/sec: 56.79k  
Alpha: 0.010257  Progress: 59.19%  Words/thread/sec: 56.89k  
