Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter 17203: f = 0.000000002630, ‖∇f‖ = 5.7028e-06, step size = 3.69e-02
[ Info: GD: iter 17204: f = 0.000000002627, ‖∇f‖ = 1.0594e-05, step size = 1.27e-01
[ Info: GD: iter 17205: f = 0.000000002625, ‖∇f‖ = 5.6983e-06, step size = 3.69e-02
[ Info: GD: iter 17206: f = 0.000000002623, ‖∇f‖ = 1.0586e-05, step size = 1.27e-01
[ Info: GD: iter 17207: f = 0.000000002621, ‖∇f‖ = 5.6938e-06, step size = 3.69e-02
[ Info: GD: iter 17208: f = 0.000000002619, ‖∇f‖ = 1.0577e-05, step size = 1.27e-01
[ Info: GD: iter 17209: f = 0.000000002617, ‖∇f‖ = 5.6893e-06, step size = 3.69e-02
[ Info: GD: iter 17210: f = 0.000000002615, ‖∇f‖ = 1.0569e-05, step size = 1.27e-01
[ Info: GD: iter 17211: f = 0.000000002613, ‖∇f‖ = 5.6848e-06, step size = 3.69e-02
[ Info: GD: iter 17212: f = 0.000000002611, ‖∇f‖ = 1.0561e-05, step size = 1.27e-01
[ Info: GD: iter 17213: f = 0.000000002609, ‖∇f‖ = 5.6804e-06, step size = 3.69e-02
[ Info: GD: iter 17214: f = 0.000000002607, ‖∇f‖ = 1.0552e-05, step size = 1.27e-01
[ Info: GD: iter 17215: f = 0.000000002605, ‖∇f‖ = 5.6759e-06, step size = 3.69e-02
[ Info: GD: iter 17216: f = 0.000000002603, ‖∇f‖ = 1.0544e-05, step size = 1.27e-01
[ Info: GD: iter 17217: f = 0.000000002601, ‖∇f‖ = 5.6714e-06, step size = 3.69e-02
[ Info: GD: iter 17218: f = 0.000000002599, ‖∇f‖ = 1.0536e-05, step size = 1.27e-01
[ Info: GD: iter 17219: f = 0.000000002597, ‖∇f‖ = 5.6670e-06, step size = 3.69e-02
[ Info: GD: iter 17220: f = 0.000000002595, ‖∇f‖ = 1.0527e-05, step size = 1.27e-01
[ Info: GD: iter 17221: f = 0.000000002593, ‖∇f‖ = 5.6625e-06, step size = 3.69e-02
[ Info: GD: iter 17222: f = 0.000000002590, ‖∇f‖ = 1.0519e-05, step size = 1.27e-01
[ Info: GD: iter 17223: f = 0.000000002588, ‖∇f‖ = 5.6580e-06, step size = 3.69e-02
[ Info: GD: iter 17224: f = 0.000000002586, ‖∇f‖ = 1.0511e-05, step size = 1.27e-01
[ Info: GD: iter 17225: f = 0.000000002584, ‖∇f‖ = 5.6536e-06, step size = 3.69e-02
[ Info: GD: iter 17226: f = 0.000000002582, ‖∇f‖ = 1.0503e-05, step size = 1.27e-01
[ Info: GD: iter 17227: f = 0.000000002580, ‖∇f‖ = 5.6491e-06, step size = 3.69e-02
[ Info: GD: iter 17228: f = 0.000000002578, ‖∇f‖ = 1.0494e-05, step size = 1.27e-01
[ Info: GD: iter 17229: f = 0.000000002576, ‖∇f‖ = 5.6447e-06, step size = 3.69e-02
[ Info: GD: iter 17230: f = 0.000000002574, ‖∇f‖ = 1.0486e-05, step size = 1.27e-01
[ Info: GD: iter 17231: f = 0.000000002572, ‖∇f‖ = 5.6402e-06, step size = 3.69e-02
[ Info: GD: iter 17232: f = 0.000000002570, ‖∇f‖ = 1.0478e-05, step size = 1.27e-01
[ Info: GD: iter 17233: f = 0.000000002568, ‖∇f‖ = 5.6358e-06, step size = 3.69e-02
[ Info: GD: iter 17234: f = 0.000000002566, ‖∇f‖ = 1.0470e-05, step size = 1.27e-01
[ Info: GD: iter 17235: f = 0.000000002564, ‖∇f‖ = 5.6314e-06, step size = 3.69e-02
[ Info: GD: iter 17236: f = 0.000000002562, ‖∇f‖ = 1.0461e-05, step size = 1.27e-01
[ Info: GD: iter 17237: f = 0.000000002560, ‖∇f‖ = 5.6269e-06, step size = 3.69e-02
[ Info: GD: iter 17238: f = 0.000000002558, ‖∇f‖ = 1.0453e-05, step size = 1.27e-01
[ Info: GD: iter 17239: f = 0.000000002556, ‖∇f‖ = 5.6225e-06, step size = 3.69e-02
[ Info: GD: iter 17240: f = 0.000000002554, ‖∇f‖ = 1.0445e-05, step size = 1.27e-01
[ Info: GD: iter 17241: f = 0.000000002552, ‖∇f‖ = 5.6181e-06, step size = 3.69e-02
[ Info: GD: iter 17242: f = 0.000000002550, ‖∇f‖ = 1.0437e-05, step size = 1.27e-01
[ Info: GD: iter 17243: f = 0.000000002548, ‖∇f‖ = 5.6136e-06, step size = 3.69e-02
[ Info: GD: iter 17244: f = 0.000000002546, ‖∇f‖ = 1.0428e-05, step size = 1.27e-01
[ Info: GD: iter 17245: f = 0.000000002544, ‖∇f‖ = 5.6092e-06, step size = 3.69e-02
[ Info: GD: iter 17246: f = 0.000000002542, ‖∇f‖ = 1.0420e-05, step size = 1.27e-01
[ Info: GD: iter 17247: f = 0.000000002540, ‖∇f‖ = 5.6048e-06, step size = 3.69e-02
[ Info: GD: iter 17248: f = 0.000000002538, ‖∇f‖ = 1.0412e-05, step size = 1.27e-01
[ Info: GD: iter 17249: f = 0.000000002536, ‖∇f‖ = 5.6004e-06, step size = 3.69e-02
[ Info: GD: iter 17250: f = 0.000000002534, ‖∇f‖ = 1.0404e-05, step size = 1.27e-01
[ Info: GD: iter 17251: f = 0.000000002532, ‖∇f‖ = 5.5960e-06, step size = 3.69e-02
[ Info: GD: iter 17252: f = 0.000000002530, ‖∇f‖ = 1.0396e-05, step size = 1.27e-01
[ Info: GD: iter 17253: f = 0.000000002528, ‖∇f‖ = 5.5916e-06, step size = 3.69e-02
[ Info: GD: iter 17254: f = 0.000000002526, ‖∇f‖ = 1.0387e-05, step size = 1.27e-01
[ Info: GD: iter 17255: f = 0.000000002524, ‖∇f‖ = 5.5872e-06, step size = 3.69e-02
[ Info: GD: iter 17256: f = 0.000000002522, ‖∇f‖ = 1.0379e-05, step size = 1.27e-01
[ Info: GD: iter 17257: f = 0.000000002520, ‖∇f‖ = 5.5828e-06, step size = 3.69e-02
[ Info: GD: iter 17258: f = 0.000000002518, ‖∇f‖ = 1.0371e-05, step size = 1.27e-01
[ Info: GD: iter 17259: f = 0.000000002516, ‖∇f‖ = 5.5784e-06, step size = 3.69e-02
[ Info: GD: iter 17260: f = 0.000000002514, ‖∇f‖ = 1.0363e-05, step size = 1.27e-01
[ Info: GD: iter 17261: f = 0.000000002512, ‖∇f‖ = 5.5740e-06, step size = 3.69e-02
[ Info: GD: iter 17262: f = 0.000000002510, ‖∇f‖ = 1.0355e-05, step size = 1.27e-01
[ Info: GD: iter 17263: f = 0.000000002508, ‖∇f‖ = 5.5696e-06, step size = 3.69e-02
[ Info: GD: iter 17264: f = 0.000000002506, ‖∇f‖ = 1.0347e-05, step size = 1.27e-01
[ Info: GD: iter 17265: f = 0.000000002504, ‖∇f‖ = 5.5652e-06, step size = 3.69e-02
[ Info: GD: iter 17266: f = 0.000000002502, ‖∇f‖ = 1.0338e-05, step size = 1.27e-01
[ Info: GD: iter 17267: f = 0.000000002500, ‖∇f‖ = 5.5608e-06, step size = 3.69e-02
[ Info: GD: iter 17268: f = 0.000000002498, ‖∇f‖ = 1.0330e-05, step size = 1.27e-01
[ Info: GD: iter 17269: f = 0.000000002496, ‖∇f‖ = 5.5564e-06, step size = 3.69e-02
[ Info: GD: iter 17270: f = 0.000000002494, ‖∇f‖ = 1.0322e-05, step size = 1.27e-01
[ Info: GD: iter 17271: f = 0.000000002492, ‖∇f‖ = 5.5521e-06, step size = 3.69e-02
[ Info: GD: iter 17272: f = 0.000000002490, ‖∇f‖ = 1.0314e-05, step size = 1.27e-01
[ Info: GD: iter 17273: f = 0.000000002488, ‖∇f‖ = 5.5477e-06, step size = 3.69e-02
[ Info: GD: iter 17274: f = 0.000000002487, ‖∇f‖ = 1.0306e-05, step size = 1.27e-01
[ Info: GD: iter 17275: f = 0.000000002485, ‖∇f‖ = 5.5433e-06, step size = 3.69e-02
[ Info: GD: iter 17276: f = 0.000000002483, ‖∇f‖ = 1.0298e-05, step size = 1.27e-01
[ Info: GD: iter 17277: f = 0.000000002481, ‖∇f‖ = 5.5390e-06, step size = 3.69e-02
[ Info: GD: iter 17278: f = 0.000000002479, ‖∇f‖ = 1.0290e-05, step size = 1.27e-01
[ Info: GD: iter 17279: f = 0.000000002477, ‖∇f‖ = 5.5346e-06, step size = 3.69e-02
[ Info: GD: iter 17280: f = 0.000000002475, ‖∇f‖ = 1.0282e-05, step size = 1.27e-01
[ Info: GD: iter 17281: f = 0.000000002473, ‖∇f‖ = 5.5302e-06, step size = 3.69e-02
[ Info: GD: iter 17282: f = 0.000000002471, ‖∇f‖ = 1.0273e-05, step size = 1.27e-01
[ Info: GD: iter 17283: f = 0.000000002469, ‖∇f‖ = 5.5259e-06, step size = 3.69e-02
[ Info: GD: iter 17284: f = 0.000000002467, ‖∇f‖ = 1.0265e-05, step size = 1.27e-01
[ Info: GD: iter 17285: f = 0.000000002465, ‖∇f‖ = 5.5215e-06, step size = 3.69e-02
[ Info: GD: iter 17286: f = 0.000000002463, ‖∇f‖ = 1.0257e-05, step size = 1.27e-01
[ Info: GD: iter 17287: f = 0.000000002461, ‖∇f‖ = 5.5172e-06, step size = 3.69e-02
[ Info: GD: iter 17288: f = 0.000000002459, ‖∇f‖ = 1.0249e-05, step size = 1.27e-01
[ Info: GD: iter 17289: f = 0.000000002457, ‖∇f‖ = 5.5128e-06, step size = 3.69e-02
[ Info: GD: iter 17290: f = 0.000000002455, ‖∇f‖ = 1.0241e-05, step size = 1.27e-01
[ Info: GD: iter 17291: f = 0.000000002453, ‖∇f‖ = 5.5085e-06, step size = 3.69e-02
[ Info: GD: iter 17292: f = 0.000000002451, ‖∇f‖ = 1.0233e-05, step size = 1.27e-01
[ Info: GD: iter 17293: f = 0.000000002450, ‖∇f‖ = 5.5042e-06, step size = 3.69e-02
[ Info: GD: iter 17294: f = 0.000000002448, ‖∇f‖ = 1.0225e-05, step size = 1.27e-01
[ Info: GD: iter 17295: f = 0.000000002446, ‖∇f‖ = 5.4998e-06, step size = 3.69e-02
[ Info: GD: iter 17296: f = 0.000000002444, ‖∇f‖ = 1.0217e-05, step size = 1.27e-01
[ Info: GD: iter 17297: f = 0.000000002442, ‖∇f‖ = 5.4955e-06, step size = 3.69e-02
[ Info: GD: iter 17298: f = 0.000000002440, ‖∇f‖ = 1.0209e-05, step size = 1.27e-01
[ Info: GD: iter 17299: f = 0.000000002438, ‖∇f‖ = 5.4912e-06, step size = 3.69e-02
[ Info: GD: iter 17300: f = 0.000000002436, ‖∇f‖ = 1.0201e-05, step size = 1.27e-01
[ Info: GD: iter 17301: f = 0.000000002434, ‖∇f‖ = 5.4868e-06, step size = 3.69e-02
[ Info: GD: iter 17302: f = 0.000000002432, ‖∇f‖ = 1.0193e-05, step size = 1.27e-01
[ Info: GD: iter 17303: f = 0.000000002430, ‖∇f‖ = 5.4825e-06, step size = 3.69e-02
[ Info: GD: iter 17304: f = 0.000000002428, ‖∇f‖ = 1.0185e-05, step size = 1.27e-01
[ Info: GD: iter 17305: f = 0.000000002427, ‖∇f‖ = 5.4782e-06, step size = 3.69e-02
[ Info: GD: iter 17306: f = 0.000000002425, ‖∇f‖ = 1.0177e-05, step size = 1.27e-01
[ Info: GD: iter 17307: f = 0.000000002423, ‖∇f‖ = 5.4739e-06, step size = 3.69e-02
[ Info: GD: iter 17308: f = 0.000000002421, ‖∇f‖ = 1.0169e-05, step size = 1.27e-01
[ Info: GD: iter 17309: f = 0.000000002419, ‖∇f‖ = 5.4696e-06, step size = 3.69e-02
[ Info: GD: iter 17310: f = 0.000000002417, ‖∇f‖ = 1.0161e-05, step size = 1.27e-01
[ Info: GD: iter 17311: f = 0.000000002415, ‖∇f‖ = 5.4653e-06, step size = 3.69e-02
[ Info: GD: iter 17312: f = 0.000000002413, ‖∇f‖ = 1.0153e-05, step size = 1.27e-01
[ Info: GD: iter 17313: f = 0.000000002411, ‖∇f‖ = 5.4610e-06, step size = 3.69e-02
[ Info: GD: iter 17314: f = 0.000000002409, ‖∇f‖ = 1.0145e-05, step size = 1.27e-01
[ Info: GD: iter 17315: f = 0.000000002407, ‖∇f‖ = 5.4567e-06, step size = 3.69e-02
[ Info: GD: iter 17316: f = 0.000000002406, ‖∇f‖ = 1.0137e-05, step size = 1.27e-01
[ Info: GD: iter 17317: f = 0.000000002404, ‖∇f‖ = 5.4524e-06, step size = 3.69e-02
[ Info: GD: iter 17318: f = 0.000000002402, ‖∇f‖ = 1.0129e-05, step size = 1.27e-01
[ Info: GD: iter 17319: f = 0.000000002400, ‖∇f‖ = 5.4481e-06, step size = 3.69e-02
[ Info: GD: iter 17320: f = 0.000000002398, ‖∇f‖ = 1.0121e-05, step size = 1.27e-01
[ Info: GD: iter 17321: f = 0.000000002396, ‖∇f‖ = 5.4438e-06, step size = 3.69e-02
[ Info: GD: iter 17322: f = 0.000000002394, ‖∇f‖ = 1.0113e-05, step size = 1.27e-01
[ Info: GD: iter 17323: f = 0.000000002392, ‖∇f‖ = 5.4395e-06, step size = 3.69e-02
[ Info: GD: iter 17324: f = 0.000000002390, ‖∇f‖ = 1.0105e-05, step size = 1.27e-01
[ Info: GD: iter 17325: f = 0.000000002389, ‖∇f‖ = 5.4352e-06, step size = 3.69e-02
[ Info: GD: iter 17326: f = 0.000000002387, ‖∇f‖ = 1.0097e-05, step size = 1.27e-01
[ Info: GD: iter 17327: f = 0.000000002385, ‖∇f‖ = 5.4309e-06, step size = 3.69e-02
[ Info: GD: iter 17328: f = 0.000000002383, ‖∇f‖ = 1.0089e-05, step size = 1.27e-01
[ Info: GD: iter 17329: f = 0.000000002381, ‖∇f‖ = 5.4266e-06, step size = 3.69e-02
[ Info: GD: iter 17330: f = 0.000000002379, ‖∇f‖ = 1.0081e-05, step size = 1.27e-01
[ Info: GD: iter 17331: f = 0.000000002377, ‖∇f‖ = 5.4224e-06, step size = 3.69e-02
[ Info: GD: iter 17332: f = 0.000000002375, ‖∇f‖ = 1.0073e-05, step size = 1.27e-01
[ Info: GD: iter 17333: f = 0.000000002374, ‖∇f‖ = 5.4181e-06, step size = 3.69e-02
[ Info: GD: iter 17334: f = 0.000000002372, ‖∇f‖ = 1.0065e-05, step size = 1.27e-01
[ Info: GD: iter 17335: f = 0.000000002370, ‖∇f‖ = 5.4138e-06, step size = 3.69e-02
[ Info: GD: iter 17336: f = 0.000000002368, ‖∇f‖ = 1.0057e-05, step size = 1.27e-01
[ Info: GD: iter 17337: f = 0.000000002366, ‖∇f‖ = 5.4096e-06, step size = 3.69e-02
[ Info: GD: iter 17338: f = 0.000000002364, ‖∇f‖ = 1.0049e-05, step size = 1.27e-01
[ Info: GD: iter 17339: f = 0.000000002362, ‖∇f‖ = 5.4053e-06, step size = 3.69e-02
[ Info: GD: iter 17340: f = 0.000000002361, ‖∇f‖ = 1.0041e-05, step size = 1.27e-01
[ Info: GD: iter 17341: f = 0.000000002359, ‖∇f‖ = 5.4011e-06, step size = 3.69e-02
[ Info: GD: iter 17342: f = 0.000000002357, ‖∇f‖ = 1.0034e-05, step size = 1.27e-01
[ Info: GD: iter 17343: f = 0.000000002355, ‖∇f‖ = 5.3968e-06, step size = 3.69e-02
[ Info: GD: iter 17344: f = 0.000000002353, ‖∇f‖ = 1.0026e-05, step size = 1.27e-01
[ Info: GD: iter 17345: f = 0.000000002351, ‖∇f‖ = 5.3926e-06, step size = 3.69e-02
[ Info: GD: iter 17346: f = 0.000000002349, ‖∇f‖ = 1.0018e-05, step size = 1.27e-01
[ Info: GD: iter 17347: f = 0.000000002348, ‖∇f‖ = 5.3883e-06, step size = 3.69e-02
[ Info: GD: iter 17348: f = 0.000000002346, ‖∇f‖ = 1.0010e-05, step size = 1.27e-01
[ Info: GD: iter 17349: f = 0.000000002344, ‖∇f‖ = 5.3841e-06, step size = 3.69e-02
[ Info: GD: iter 17350: f = 0.000000002342, ‖∇f‖ = 1.0002e-05, step size = 1.27e-01
[ Info: GD: iter 17351: f = 0.000000002340, ‖∇f‖ = 5.3798e-06, step size = 3.69e-02
[ Info: GD: iter 17352: f = 0.000000002338, ‖∇f‖ = 9.9941e-06, step size = 1.27e-01
[ Info: GD: iter 17353: f = 0.000000002336, ‖∇f‖ = 5.3756e-06, step size = 3.69e-02
[ Info: GD: iter 17354: f = 0.000000002335, ‖∇f‖ = 9.9862e-06, step size = 1.27e-01
[ Info: GD: iter 17355: f = 0.000000002333, ‖∇f‖ = 5.3714e-06, step size = 3.69e-02
[ Info: GD: iter 17356: f = 0.000000002331, ‖∇f‖ = 9.9783e-06, step size = 1.27e-01
[ Info: GD: iter 17357: f = 0.000000002329, ‖∇f‖ = 5.3671e-06, step size = 3.69e-02
[ Info: GD: iter 17358: f = 0.000000002327, ‖∇f‖ = 9.9705e-06, step size = 1.27e-01
[ Info: GD: iter 17359: f = 0.000000002325, ‖∇f‖ = 5.3629e-06, step size = 3.69e-02
[ Info: GD: iter 17360: f = 0.000000002324, ‖∇f‖ = 9.9626e-06, step size = 1.27e-01
[ Info: GD: iter 17361: f = 0.000000002322, ‖∇f‖ = 5.3587e-06, step size = 3.69e-02
[ Info: GD: iter 17362: f = 0.000000002320, ‖∇f‖ = 9.9548e-06, step size = 1.27e-01
[ Info: GD: iter 17363: f = 0.000000002318, ‖∇f‖ = 5.3545e-06, step size = 3.69e-02
[ Info: GD: iter 17364: f = 0.000000002316, ‖∇f‖ = 9.9469e-06, step size = 1.27e-01
[ Info: GD: iter 17365: f = 0.000000002314, ‖∇f‖ = 5.3502e-06, step size = 3.69e-02
[ Info: GD: iter 17366: f = 0.000000002313, ‖∇f‖ = 9.9391e-06, step size = 1.27e-01
[ Info: GD: iter 17367: f = 0.000000002311, ‖∇f‖ = 5.3460e-06, step size = 3.69e-02
[ Info: GD: iter 17368: f = 0.000000002309, ‖∇f‖ = 9.9313e-06, step size = 1.27e-01
[ Info: GD: iter 17369: f = 0.000000002307, ‖∇f‖ = 5.3418e-06, step size = 3.69e-02
[ Info: GD: iter 17370: f = 0.000000002305, ‖∇f‖ = 9.9234e-06, step size = 1.27e-01
[ Info: GD: iter 17371: f = 0.000000002304, ‖∇f‖ = 5.3376e-06, step size = 3.69e-02
[ Info: GD: iter 17372: f = 0.000000002302, ‖∇f‖ = 9.9156e-06, step size = 1.27e-01
[ Info: GD: iter 17373: f = 0.000000002300, ‖∇f‖ = 5.3334e-06, step size = 3.69e-02
[ Info: GD: iter 17374: f = 0.000000002298, ‖∇f‖ = 9.9078e-06, step size = 1.27e-01
[ Info: GD: iter 17375: f = 0.000000002296, ‖∇f‖ = 5.3292e-06, step size = 3.69e-02
[ Info: GD: iter 17376: f = 0.000000002295, ‖∇f‖ = 9.9000e-06, step size = 1.27e-01
[ Info: GD: iter 17377: f = 0.000000002293, ‖∇f‖ = 5.3250e-06, step size = 3.69e-02
[ Info: GD: iter 17378: f = 0.000000002291, ‖∇f‖ = 9.8922e-06, step size = 1.27e-01
[ Info: GD: iter 17379: f = 0.000000002289, ‖∇f‖ = 5.3208e-06, step size = 3.69e-02
[ Info: GD: iter 17380: f = 0.000000002287, ‖∇f‖ = 9.8844e-06, step size = 1.27e-01
[ Info: GD: iter 17381: f = 0.000000002285, ‖∇f‖ = 5.3166e-06, step size = 3.69e-02
[ Info: GD: iter 17382: f = 0.000000002284, ‖∇f‖ = 9.8766e-06, step size = 1.27e-01
[ Info: GD: iter 17383: f = 0.000000002282, ‖∇f‖ = 5.3124e-06, step size = 3.69e-02
[ Info: GD: iter 17384: f = 0.000000002280, ‖∇f‖ = 9.8689e-06, step size = 1.27e-01
[ Info: GD: iter 17385: f = 0.000000002278, ‖∇f‖ = 5.3082e-06, step size = 3.69e-02
[ Info: GD: iter 17386: f = 0.000000002276, ‖∇f‖ = 9.8611e-06, step size = 1.27e-01
[ Info: GD: iter 17387: f = 0.000000002275, ‖∇f‖ = 5.3041e-06, step size = 3.69e-02
[ Info: GD: iter 17388: f = 0.000000002273, ‖∇f‖ = 9.8533e-06, step size = 1.27e-01
[ Info: GD: iter 17389: f = 0.000000002271, ‖∇f‖ = 5.2999e-06, step size = 3.69e-02
[ Info: GD: iter 17390: f = 0.000000002269, ‖∇f‖ = 9.8456e-06, step size = 1.27e-01
[ Info: GD: iter 17391: f = 0.000000002268, ‖∇f‖ = 5.2957e-06, step size = 3.69e-02
[ Info: GD: iter 17392: f = 0.000000002266, ‖∇f‖ = 9.8378e-06, step size = 1.27e-01
[ Info: GD: iter 17393: f = 0.000000002264, ‖∇f‖ = 5.2915e-06, step size = 3.69e-02
[ Info: GD: iter 17394: f = 0.000000002262, ‖∇f‖ = 9.8301e-06, step size = 1.27e-01
[ Info: GD: iter 17395: f = 0.000000002260, ‖∇f‖ = 5.2874e-06, step size = 3.69e-02
[ Info: GD: iter 17396: f = 0.000000002259, ‖∇f‖ = 9.8223e-06, step size = 1.27e-01
[ Info: GD: iter 17397: f = 0.000000002257, ‖∇f‖ = 5.2832e-06, step size = 3.69e-02
[ Info: GD: iter 17398: f = 0.000000002255, ‖∇f‖ = 9.8146e-06, step size = 1.27e-01
[ Info: GD: iter 17399: f = 0.000000002253, ‖∇f‖ = 5.2791e-06, step size = 3.69e-02
[ Info: GD: iter 17400: f = 0.000000002252, ‖∇f‖ = 9.8069e-06, step size = 1.27e-01
[ Info: GD: iter 17401: f = 0.000000002250, ‖∇f‖ = 5.2749e-06, step size = 3.69e-02
[ Info: GD: iter 17402: f = 0.000000002248, ‖∇f‖ = 9.7991e-06, step size = 1.27e-01
[ Info: GD: iter 17403: f = 0.000000002246, ‖∇f‖ = 5.2707e-06, step size = 3.69e-02
[ Info: GD: iter 17404: f = 0.000000002244, ‖∇f‖ = 9.7914e-06, step size = 1.27e-01
[ Info: GD: iter 17405: f = 0.000000002243, ‖∇f‖ = 5.2666e-06, step size = 3.69e-02
[ Info: GD: iter 17406: f = 0.000000002241, ‖∇f‖ = 9.7837e-06, step size = 1.27e-01
[ Info: GD: iter 17407: f = 0.000000002239, ‖∇f‖ = 5.2624e-06, step size = 3.69e-02
[ Info: GD: iter 17408: f = 0.000000002237, ‖∇f‖ = 9.7760e-06, step size = 1.27e-01
[ Info: GD: iter 17409: f = 0.000000002236, ‖∇f‖ = 5.2583e-06, step size = 3.69e-02
[ Info: GD: iter 17410: f = 0.000000002234, ‖∇f‖ = 9.7683e-06, step size = 1.27e-01
[ Info: GD: iter 17411: f = 0.000000002232, ‖∇f‖ = 5.2542e-06, step size = 3.69e-02
[ Info: GD: iter 17412: f = 0.000000002230, ‖∇f‖ = 9.7606e-06, step size = 1.27e-01
[ Info: GD: iter 17413: f = 0.000000002229, ‖∇f‖ = 5.2500e-06, step size = 3.69e-02
[ Info: GD: iter 17414: f = 0.000000002227, ‖∇f‖ = 9.7529e-06, step size = 1.27e-01
[ Info: GD: iter 17415: f = 0.000000002225, ‖∇f‖ = 5.2459e-06, step size = 3.69e-02
[ Info: GD: iter 17416: f = 0.000000002223, ‖∇f‖ = 9.7452e-06, step size = 1.27e-01
[ Info: GD: iter 17417: f = 0.000000002222, ‖∇f‖ = 5.2418e-06, step size = 3.69e-02
[ Info: GD: iter 17418: f = 0.000000002220, ‖∇f‖ = 9.7376e-06, step size = 1.27e-01
[ Info: GD: iter 17419: f = 0.000000002218, ‖∇f‖ = 5.2376e-06, step size = 3.69e-02
[ Info: GD: iter 17420: f = 0.000000002216, ‖∇f‖ = 9.7299e-06, step size = 1.27e-01
[ Info: GD: iter 17421: f = 0.000000002215, ‖∇f‖ = 5.2335e-06, step size = 3.69e-02
[ Info: GD: iter 17422: f = 0.000000002213, ‖∇f‖ = 9.7222e-06, step size = 1.27e-01
[ Info: GD: iter 17423: f = 0.000000002211, ‖∇f‖ = 5.2294e-06, step size = 3.69e-02
[ Info: GD: iter 17424: f = 0.000000002209, ‖∇f‖ = 9.7146e-06, step size = 1.27e-01
[ Info: GD: iter 17425: f = 0.000000002208, ‖∇f‖ = 5.2253e-06, step size = 3.69e-02
[ Info: GD: iter 17426: f = 0.000000002206, ‖∇f‖ = 9.7069e-06, step size = 1.27e-01
[ Info: GD: iter 17427: f = 0.000000002204, ‖∇f‖ = 5.2211e-06, step size = 3.69e-02
[ Info: GD: iter 17428: f = 0.000000002202, ‖∇f‖ = 9.6993e-06, step size = 1.27e-01
[ Info: GD: iter 17429: f = 0.000000002201, ‖∇f‖ = 5.2170e-06, step size = 3.69e-02
[ Info: GD: iter 17430: f = 0.000000002199, ‖∇f‖ = 9.6917e-06, step size = 1.27e-01
[ Info: GD: iter 17431: f = 0.000000002197, ‖∇f‖ = 5.2129e-06, step size = 3.69e-02
[ Info: GD: iter 17432: f = 0.000000002195, ‖∇f‖ = 9.6840e-06, step size = 1.27e-01
[ Info: GD: iter 17433: f = 0.000000002194, ‖∇f‖ = 5.2088e-06, step size = 3.69e-02
[ Info: GD: iter 17434: f = 0.000000002192, ‖∇f‖ = 9.6764e-06, step size = 1.27e-01
[ Info: GD: iter 17435: f = 0.000000002190, ‖∇f‖ = 5.2047e-06, step size = 3.69e-02
[ Info: GD: iter 17436: f = 0.000000002189, ‖∇f‖ = 9.6688e-06, step size = 1.27e-01
[ Info: GD: iter 17437: f = 0.000000002187, ‖∇f‖ = 5.2006e-06, step size = 3.69e-02
[ Info: GD: iter 17438: f = 0.000000002185, ‖∇f‖ = 9.6612e-06, step size = 1.27e-01
[ Info: GD: iter 17439: f = 0.000000002183, ‖∇f‖ = 5.1965e-06, step size = 3.69e-02
[ Info: GD: iter 17440: f = 0.000000002182, ‖∇f‖ = 9.6535e-06, step size = 1.27e-01
[ Info: GD: iter 17441: f = 0.000000002180, ‖∇f‖ = 5.1924e-06, step size = 3.69e-02
[ Info: GD: iter 17442: f = 0.000000002178, ‖∇f‖ = 9.6459e-06, step size = 1.27e-01
[ Info: GD: iter 17443: f = 0.000000002177, ‖∇f‖ = 5.1883e-06, step size = 3.69e-02
