Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter 14014: f = 0.000000000000, ‖∇f‖ = 9.0294e-12, step size = 5.54e-02
[ Info: GD: iter 14015: f = 0.000000000000, ‖∇f‖ = 1.0003e-11, step size = 6.82e-02
[ Info: GD: iter 14016: f = 0.000000000000, ‖∇f‖ = 9.0033e-12, step size = 5.54e-02
[ Info: GD: iter 14017: f = 0.000000000000, ‖∇f‖ = 9.9727e-12, step size = 6.81e-02
[ Info: GD: iter 14018: f = 0.000000000000, ‖∇f‖ = 8.9760e-12, step size = 5.54e-02
[ Info: GD: iter 14019: f = 0.000000000000, ‖∇f‖ = 9.9435e-12, step size = 6.81e-02
[ Info: GD: iter 14020: f = 0.000000000000, ‖∇f‖ = 8.9476e-12, step size = 5.54e-02
[ Info: GD: iter 14021: f = 0.000000000000, ‖∇f‖ = 9.9121e-12, step size = 6.82e-02
[ Info: GD: iter 14022: f = 0.000000000000, ‖∇f‖ = 8.9199e-12, step size = 5.54e-02
[ Info: GD: iter 14023: f = 0.000000000000, ‖∇f‖ = 9.8830e-12, step size = 6.82e-02
[ Info: GD: iter 14024: f = 0.000000000000, ‖∇f‖ = 8.8928e-12, step size = 5.54e-02
[ Info: GD: iter 14025: f = 0.000000000000, ‖∇f‖ = 9.8534e-12, step size = 6.82e-02
[ Info: GD: iter 14026: f = 0.000000000000, ‖∇f‖ = 8.8658e-12, step size = 5.54e-02
[ Info: GD: iter 14027: f = 0.000000000000, ‖∇f‖ = 9.8241e-12, step size = 6.82e-02
[ Info: GD: iter 14028: f = 0.000000000000, ‖∇f‖ = 8.8379e-12, step size = 5.53e-02
[ Info: GD: iter 14029: f = 0.000000000000, ‖∇f‖ = 9.7939e-12, step size = 6.82e-02
[ Info: GD: iter 14030: f = 0.000000000000, ‖∇f‖ = 8.8105e-12, step size = 5.54e-02
[ Info: GD: iter 14031: f = 0.000000000000, ‖∇f‖ = 9.7647e-12, step size = 6.82e-02
[ Info: GD: iter 14032: f = 0.000000000000, ‖∇f‖ = 8.7842e-12, step size = 5.53e-02
[ Info: GD: iter 14033: f = 0.000000000000, ‖∇f‖ = 9.7337e-12, step size = 6.82e-02
[ Info: GD: iter 14034: f = 0.000000000000, ‖∇f‖ = 8.7563e-12, step size = 5.54e-02
[ Info: GD: iter 14035: f = 0.000000000000, ‖∇f‖ = 9.7076e-12, step size = 6.82e-02
[ Info: GD: iter 14036: f = 0.000000000000, ‖∇f‖ = 8.7303e-12, step size = 5.53e-02
[ Info: GD: iter 14037: f = 0.000000000000, ‖∇f‖ = 9.6763e-12, step size = 6.82e-02
[ Info: GD: iter 14038: f = 0.000000000000, ‖∇f‖ = 8.7039e-12, step size = 5.53e-02
[ Info: GD: iter 14039: f = 0.000000000000, ‖∇f‖ = 9.6460e-12, step size = 6.82e-02
[ Info: GD: iter 14040: f = 0.000000000000, ‖∇f‖ = 8.6760e-12, step size = 5.53e-02
[ Info: GD: iter 14041: f = 0.000000000000, ‖∇f‖ = 9.6197e-12, step size = 6.82e-02
[ Info: GD: iter 14042: f = 0.000000000000, ‖∇f‖ = 8.6485e-12, step size = 5.53e-02
[ Info: GD: iter 14043: f = 0.000000000000, ‖∇f‖ = 9.5895e-12, step size = 6.82e-02
[ Info: GD: iter 14044: f = 0.000000000000, ‖∇f‖ = 8.6207e-12, step size = 5.53e-02
[ Info: GD: iter 14045: f = 0.000000000000, ‖∇f‖ = 9.5612e-12, step size = 6.83e-02
[ Info: GD: iter 14046: f = 0.000000000000, ‖∇f‖ = 8.5969e-12, step size = 5.53e-02
[ Info: GD: iter 14047: f = 0.000000000000, ‖∇f‖ = 9.5294e-12, step size = 6.82e-02
[ Info: GD: iter 14048: f = 0.000000000000, ‖∇f‖ = 8.5696e-12, step size = 5.53e-02
[ Info: GD: iter 14049: f = 0.000000000000, ‖∇f‖ = 9.5022e-12, step size = 6.82e-02
[ Info: GD: iter 14050: f = 0.000000000000, ‖∇f‖ = 8.5434e-12, step size = 5.53e-02
[ Info: GD: iter 14051: f = 0.000000000000, ‖∇f‖ = 9.4754e-12, step size = 6.82e-02
[ Info: GD: iter 14052: f = 0.000000000000, ‖∇f‖ = 8.5154e-12, step size = 5.53e-02
[ Info: GD: iter 14053: f = 0.000000000000, ‖∇f‖ = 9.4482e-12, step size = 6.83e-02
[ Info: GD: iter 14054: f = 0.000000000000, ‖∇f‖ = 8.4897e-12, step size = 5.53e-02
[ Info: GD: iter 14055: f = 0.000000000000, ‖∇f‖ = 9.4194e-12, step size = 6.83e-02
[ Info: GD: iter 14056: f = 0.000000000000, ‖∇f‖ = 8.4641e-12, step size = 5.53e-02
[ Info: GD: iter 14057: f = 0.000000000000, ‖∇f‖ = 9.3894e-12, step size = 6.83e-02
[ Info: GD: iter 14058: f = 0.000000000000, ‖∇f‖ = 8.4383e-12, step size = 5.53e-02
[ Info: GD: iter 14059: f = 0.000000000000, ‖∇f‖ = 9.3620e-12, step size = 6.83e-02
[ Info: GD: iter 14060: f = 0.000000000000, ‖∇f‖ = 8.4111e-12, step size = 5.53e-02
[ Info: GD: iter 14061: f = 0.000000000000, ‖∇f‖ = 9.3332e-12, step size = 6.83e-02
[ Info: GD: iter 14062: f = 0.000000000000, ‖∇f‖ = 8.3865e-12, step size = 5.53e-02
[ Info: GD: iter 14063: f = 0.000000000000, ‖∇f‖ = 9.3052e-12, step size = 6.83e-02
[ Info: GD: iter 14064: f = 0.000000000000, ‖∇f‖ = 8.3601e-12, step size = 5.53e-02
[ Info: GD: iter 14065: f = 0.000000000000, ‖∇f‖ = 9.2784e-12, step size = 6.83e-02
[ Info: GD: iter 14066: f = 0.000000000000, ‖∇f‖ = 8.3332e-12, step size = 5.53e-02
[ Info: GD: iter 14067: f = 0.000000000000, ‖∇f‖ = 9.2524e-12, step size = 6.83e-02
[ Info: GD: iter 14068: f = 0.000000000000, ‖∇f‖ = 8.3086e-12, step size = 5.52e-02
[ Info: GD: iter 14069: f = 0.000000000000, ‖∇f‖ = 9.2213e-12, step size = 6.83e-02
[ Info: GD: iter 14070: f = 0.000000000000, ‖∇f‖ = 8.2834e-12, step size = 5.53e-02
[ Info: GD: iter 14071: f = 0.000000000000, ‖∇f‖ = 9.1932e-12, step size = 6.83e-02
[ Info: GD: iter 14072: f = 0.000000000000, ‖∇f‖ = 8.2592e-12, step size = 5.53e-02
[ Info: GD: iter 14073: f = 0.000000000000, ‖∇f‖ = 9.1647e-12, step size = 6.83e-02
[ Info: GD: iter 14074: f = 0.000000000000, ‖∇f‖ = 8.2332e-12, step size = 5.53e-02
[ Info: GD: iter 14075: f = 0.000000000000, ‖∇f‖ = 9.1371e-12, step size = 6.83e-02
[ Info: GD: iter 14076: f = 0.000000000000, ‖∇f‖ = 8.2092e-12, step size = 5.53e-02
[ Info: GD: iter 14077: f = 0.000000000000, ‖∇f‖ = 9.1090e-12, step size = 6.83e-02
[ Info: GD: iter 14078: f = 0.000000000000, ‖∇f‖ = 8.1847e-12, step size = 5.53e-02
[ Info: GD: iter 14079: f = 0.000000000000, ‖∇f‖ = 9.0795e-12, step size = 6.83e-02
[ Info: GD: iter 14080: f = 0.000000000000, ‖∇f‖ = 8.1587e-12, step size = 5.53e-02
[ Info: GD: iter 14081: f = 0.000000000000, ‖∇f‖ = 9.0528e-12, step size = 6.83e-02
[ Info: GD: iter 14082: f = 0.000000000000, ‖∇f‖ = 8.1352e-12, step size = 5.53e-02
[ Info: GD: iter 14083: f = 0.000000000000, ‖∇f‖ = 9.0249e-12, step size = 6.83e-02
[ Info: GD: iter 14084: f = 0.000000000000, ‖∇f‖ = 8.1088e-12, step size = 5.53e-02
[ Info: GD: iter 14085: f = 0.000000000000, ‖∇f‖ = 9.0000e-12, step size = 6.83e-02
[ Info: GD: iter 14086: f = 0.000000000000, ‖∇f‖ = 8.0831e-12, step size = 5.53e-02
[ Info: GD: iter 14087: f = 0.000000000000, ‖∇f‖ = 8.9725e-12, step size = 6.83e-02
[ Info: GD: iter 14088: f = 0.000000000000, ‖∇f‖ = 8.0583e-12, step size = 5.53e-02
[ Info: GD: iter 14089: f = 0.000000000000, ‖∇f‖ = 8.9436e-12, step size = 6.83e-02
[ Info: GD: iter 14090: f = 0.000000000000, ‖∇f‖ = 8.0354e-12, step size = 5.53e-02
[ Info: GD: iter 14091: f = 0.000000000000, ‖∇f‖ = 8.9156e-12, step size = 6.83e-02
[ Info: GD: iter 14092: f = 0.000000000000, ‖∇f‖ = 8.0111e-12, step size = 5.53e-02
[ Info: GD: iter 14093: f = 0.000000000000, ‖∇f‖ = 8.8862e-12, step size = 6.83e-02
[ Info: GD: iter 14094: f = 0.000000000000, ‖∇f‖ = 7.9884e-12, step size = 5.53e-02
[ Info: GD: iter 14095: f = 0.000000000000, ‖∇f‖ = 8.8598e-12, step size = 6.82e-02
[ Info: GD: iter 14096: f = 0.000000000000, ‖∇f‖ = 7.9648e-12, step size = 5.53e-02
[ Info: GD: iter 14097: f = 0.000000000000, ‖∇f‖ = 8.8307e-12, step size = 6.82e-02
[ Info: GD: iter 14098: f = 0.000000000000, ‖∇f‖ = 7.9405e-12, step size = 5.53e-02
[ Info: GD: iter 14099: f = 0.000000000000, ‖∇f‖ = 8.8038e-12, step size = 6.82e-02
[ Info: GD: iter 14100: f = 0.000000000000, ‖∇f‖ = 7.9167e-12, step size = 5.53e-02
[ Info: GD: iter 14101: f = 0.000000000000, ‖∇f‖ = 8.7764e-12, step size = 6.82e-02
[ Info: GD: iter 14102: f = 0.000000000000, ‖∇f‖ = 7.8921e-12, step size = 5.53e-02
[ Info: GD: iter 14103: f = 0.000000000000, ‖∇f‖ = 8.7502e-12, step size = 6.82e-02
[ Info: GD: iter 14104: f = 0.000000000000, ‖∇f‖ = 7.8688e-12, step size = 5.53e-02
[ Info: GD: iter 14105: f = 0.000000000000, ‖∇f‖ = 8.7207e-12, step size = 6.82e-02
[ Info: GD: iter 14106: f = 0.000000000000, ‖∇f‖ = 7.8466e-12, step size = 5.54e-02
[ Info: GD: iter 14107: f = 0.000000000000, ‖∇f‖ = 8.6938e-12, step size = 6.82e-02
[ Info: GD: iter 14108: f = 0.000000000000, ‖∇f‖ = 7.8226e-12, step size = 5.54e-02
[ Info: GD: iter 14109: f = 0.000000000000, ‖∇f‖ = 8.6652e-12, step size = 6.82e-02
[ Info: GD: iter 14110: f = 0.000000000000, ‖∇f‖ = 7.8005e-12, step size = 5.54e-02
[ Info: GD: iter 14111: f = 0.000000000000, ‖∇f‖ = 8.6385e-12, step size = 6.81e-02
[ Info: GD: iter 14112: f = 0.000000000000, ‖∇f‖ = 7.7768e-12, step size = 5.54e-02
[ Info: GD: iter 14113: f = 0.000000000000, ‖∇f‖ = 8.6127e-12, step size = 6.81e-02
[ Info: GD: iter 14114: f = 0.000000000000, ‖∇f‖ = 7.7538e-12, step size = 5.54e-02
[ Info: GD: iter 14115: f = 0.000000000000, ‖∇f‖ = 8.5845e-12, step size = 6.81e-02
[ Info: GD: iter 14116: f = 0.000000000000, ‖∇f‖ = 7.7291e-12, step size = 5.54e-02
[ Info: GD: iter 14117: f = 0.000000000000, ‖∇f‖ = 8.5601e-12, step size = 6.81e-02
[ Info: GD: iter 14118: f = 0.000000000000, ‖∇f‖ = 7.7057e-12, step size = 5.54e-02
[ Info: GD: iter 14119: f = 0.000000000000, ‖∇f‖ = 8.5340e-12, step size = 6.81e-02
[ Info: GD: iter 14120: f = 0.000000000000, ‖∇f‖ = 7.6814e-12, step size = 5.54e-02
[ Info: GD: iter 14121: f = 0.000000000000, ‖∇f‖ = 8.5090e-12, step size = 6.81e-02
[ Info: GD: iter 14122: f = 0.000000000000, ‖∇f‖ = 7.6575e-12, step size = 5.54e-02
[ Info: GD: iter 14123: f = 0.000000000000, ‖∇f‖ = 8.4839e-12, step size = 6.82e-02
[ Info: GD: iter 14124: f = 0.000000000000, ‖∇f‖ = 7.6344e-12, step size = 5.54e-02
[ Info: GD: iter 14125: f = 0.000000000000, ‖∇f‖ = 8.4562e-12, step size = 6.82e-02
[ Info: GD: iter 14126: f = 0.000000000000, ‖∇f‖ = 7.6108e-12, step size = 5.54e-02
[ Info: GD: iter 14127: f = 0.000000000000, ‖∇f‖ = 8.4331e-12, step size = 6.82e-02
[ Info: GD: iter 14128: f = 0.000000000000, ‖∇f‖ = 7.5866e-12, step size = 5.54e-02
[ Info: GD: iter 14129: f = 0.000000000000, ‖∇f‖ = 8.4069e-12, step size = 6.82e-02
[ Info: GD: iter 14130: f = 0.000000000000, ‖∇f‖ = 7.5658e-12, step size = 5.54e-02
[ Info: GD: iter 14131: f = 0.000000000000, ‖∇f‖ = 8.3798e-12, step size = 6.81e-02
[ Info: GD: iter 14132: f = 0.000000000000, ‖∇f‖ = 7.5421e-12, step size = 5.54e-02
[ Info: GD: iter 14133: f = 0.000000000000, ‖∇f‖ = 8.3538e-12, step size = 6.81e-02
[ Info: GD: iter 14134: f = 0.000000000000, ‖∇f‖ = 7.5192e-12, step size = 5.54e-02
[ Info: GD: iter 14135: f = 0.000000000000, ‖∇f‖ = 8.3276e-12, step size = 6.81e-02
[ Info: GD: iter 14136: f = 0.000000000000, ‖∇f‖ = 7.4961e-12, step size = 5.54e-02
[ Info: GD: iter 14137: f = 0.000000000000, ‖∇f‖ = 8.3043e-12, step size = 6.82e-02
[ Info: GD: iter 14138: f = 0.000000000000, ‖∇f‖ = 7.4718e-12, step size = 5.54e-02
[ Info: GD: iter 14139: f = 0.000000000000, ‖∇f‖ = 8.2830e-12, step size = 6.82e-02
[ Info: GD: iter 14140: f = 0.000000000000, ‖∇f‖ = 7.4471e-12, step size = 5.53e-02
[ Info: GD: iter 14141: f = 0.000000000000, ‖∇f‖ = 8.2593e-12, step size = 6.82e-02
[ Info: GD: iter 14142: f = 0.000000000000, ‖∇f‖ = 7.4244e-12, step size = 5.53e-02
[ Info: GD: iter 14143: f = 0.000000000000, ‖∇f‖ = 8.2341e-12, step size = 6.82e-02
[ Info: GD: iter 14144: f = 0.000000000000, ‖∇f‖ = 7.4001e-12, step size = 5.53e-02
[ Info: GD: iter 14145: f = 0.000000000000, ‖∇f‖ = 8.2085e-12, step size = 6.83e-02
[ Info: GD: iter 14146: f = 0.000000000000, ‖∇f‖ = 7.3775e-12, step size = 5.53e-02
[ Info: GD: iter 14147: f = 0.000000000000, ‖∇f‖ = 8.1843e-12, step size = 6.83e-02
[ Info: GD: iter 14148: f = 0.000000000000, ‖∇f‖ = 7.3556e-12, step size = 5.53e-02
[ Info: GD: iter 14149: f = 0.000000000000, ‖∇f‖ = 8.1600e-12, step size = 6.83e-02
[ Info: GD: iter 14150: f = 0.000000000000, ‖∇f‖ = 7.3322e-12, step size = 5.53e-02
[ Info: GD: iter 14151: f = 0.000000000000, ‖∇f‖ = 8.1353e-12, step size = 6.83e-02
[ Info: GD: iter 14152: f = 0.000000000000, ‖∇f‖ = 7.3089e-12, step size = 5.53e-02
[ Info: GD: iter 14153: f = 0.000000000000, ‖∇f‖ = 8.1123e-12, step size = 6.83e-02
[ Info: GD: iter 14154: f = 0.000000000000, ‖∇f‖ = 7.2855e-12, step size = 5.53e-02
[ Info: GD: iter 14155: f = 0.000000000000, ‖∇f‖ = 8.0884e-12, step size = 6.83e-02
[ Info: GD: iter 14156: f = 0.000000000000, ‖∇f‖ = 7.2624e-12, step size = 5.53e-02
[ Info: GD: iter 14157: f = 0.000000000000, ‖∇f‖ = 8.0651e-12, step size = 6.83e-02
[ Info: GD: iter 14158: f = 0.000000000000, ‖∇f‖ = 7.2396e-12, step size = 5.52e-02
[ Info: GD: iter 14159: f = 0.000000000000, ‖∇f‖ = 8.0406e-12, step size = 6.84e-02
[ Info: GD: iter 14160: f = 0.000000000000, ‖∇f‖ = 7.2198e-12, step size = 5.52e-02
[ Info: GD: iter 14161: f = 0.000000000000, ‖∇f‖ = 8.0134e-12, step size = 6.83e-02
[ Info: GD: iter 14162: f = 0.000000000000, ‖∇f‖ = 7.1987e-12, step size = 5.53e-02
[ Info: GD: iter 14163: f = 0.000000000000, ‖∇f‖ = 7.9873e-12, step size = 6.83e-02
[ Info: GD: iter 14164: f = 0.000000000000, ‖∇f‖ = 7.1788e-12, step size = 5.53e-02
[ Info: GD: iter 14165: f = 0.000000000000, ‖∇f‖ = 7.9595e-12, step size = 6.82e-02
[ Info: GD: iter 14166: f = 0.000000000000, ‖∇f‖ = 7.1570e-12, step size = 5.53e-02
[ Info: GD: iter 14167: f = 0.000000000000, ‖∇f‖ = 7.9340e-12, step size = 6.82e-02
[ Info: GD: iter 14168: f = 0.000000000000, ‖∇f‖ = 7.1379e-12, step size = 5.53e-02
[ Info: GD: iter 14169: f = 0.000000000000, ‖∇f‖ = 7.9088e-12, step size = 6.82e-02
[ Info: GD: iter 14170: f = 0.000000000000, ‖∇f‖ = 7.1149e-12, step size = 5.54e-02
[ Info: GD: iter 14171: f = 0.000000000000, ‖∇f‖ = 7.8878e-12, step size = 6.82e-02
[ Info: GD: iter 14172: f = 0.000000000000, ‖∇f‖ = 7.0915e-12, step size = 5.53e-02
[ Info: GD: iter 14173: f = 0.000000000000, ‖∇f‖ = 7.8646e-12, step size = 6.82e-02
[ Info: GD: iter 14174: f = 0.000000000000, ‖∇f‖ = 7.0694e-12, step size = 5.53e-02
[ Info: GD: iter 14175: f = 0.000000000000, ‖∇f‖ = 7.8416e-12, step size = 6.83e-02
[ Info: GD: iter 14176: f = 0.000000000000, ‖∇f‖ = 7.0473e-12, step size = 5.53e-02
[ Info: GD: iter 14177: f = 0.000000000000, ‖∇f‖ = 7.8158e-12, step size = 6.83e-02
[ Info: GD: iter 14178: f = 0.000000000000, ‖∇f‖ = 7.0281e-12, step size = 5.53e-02
[ Info: GD: iter 14179: f = 0.000000000000, ‖∇f‖ = 7.7919e-12, step size = 6.82e-02
[ Info: GD: iter 14180: f = 0.000000000000, ‖∇f‖ = 7.0067e-12, step size = 5.53e-02
[ Info: GD: iter 14181: f = 0.000000000000, ‖∇f‖ = 7.7687e-12, step size = 6.82e-02
[ Info: GD: iter 14182: f = 0.000000000000, ‖∇f‖ = 6.9828e-12, step size = 5.53e-02
[ Info: GD: iter 14183: f = 0.000000000000, ‖∇f‖ = 7.7479e-12, step size = 6.83e-02
[ Info: GD: iter 14184: f = 0.000000000000, ‖∇f‖ = 6.9609e-12, step size = 5.53e-02
[ Info: GD: iter 14185: f = 0.000000000000, ‖∇f‖ = 7.7258e-12, step size = 6.83e-02
[ Info: GD: iter 14186: f = 0.000000000000, ‖∇f‖ = 6.9397e-12, step size = 5.53e-02
[ Info: GD: iter 14187: f = 0.000000000000, ‖∇f‖ = 7.7028e-12, step size = 6.83e-02
[ Info: GD: iter 14188: f = 0.000000000000, ‖∇f‖ = 6.9174e-12, step size = 5.53e-02
[ Info: GD: iter 14189: f = 0.000000000000, ‖∇f‖ = 7.6795e-12, step size = 6.83e-02
[ Info: GD: iter 14190: f = 0.000000000000, ‖∇f‖ = 6.8942e-12, step size = 5.53e-02
[ Info: GD: iter 14191: f = 0.000000000000, ‖∇f‖ = 7.6575e-12, step size = 6.84e-02
[ Info: GD: iter 14192: f = 0.000000000000, ‖∇f‖ = 6.8731e-12, step size = 5.52e-02
[ Info: GD: iter 14193: f = 0.000000000000, ‖∇f‖ = 7.6346e-12, step size = 6.84e-02
[ Info: GD: iter 14194: f = 0.000000000000, ‖∇f‖ = 6.8524e-12, step size = 5.52e-02
[ Info: GD: iter 14195: f = 0.000000000000, ‖∇f‖ = 7.6110e-12, step size = 6.84e-02
[ Info: GD: iter 14196: f = 0.000000000000, ‖∇f‖ = 6.8329e-12, step size = 5.52e-02
[ Info: GD: iter 14197: f = 0.000000000000, ‖∇f‖ = 7.5868e-12, step size = 6.83e-02
[ Info: GD: iter 14198: f = 0.000000000000, ‖∇f‖ = 6.8135e-12, step size = 5.53e-02
[ Info: GD: iter 14199: f = 0.000000000000, ‖∇f‖ = 7.5599e-12, step size = 6.83e-02
[ Info: GD: iter 14200: f = 0.000000000000, ‖∇f‖ = 6.7936e-12, step size = 5.53e-02
[ Info: GD: iter 14201: f = 0.000000000000, ‖∇f‖ = 7.5342e-12, step size = 6.83e-02
[ Info: GD: iter 14202: f = 0.000000000000, ‖∇f‖ = 6.7747e-12, step size = 5.53e-02
[ Info: GD: iter 14203: f = 0.000000000000, ‖∇f‖ = 7.5114e-12, step size = 6.82e-02
[ Info: GD: iter 14204: f = 0.000000000000, ‖∇f‖ = 6.7542e-12, step size = 5.53e-02
[ Info: GD: iter 14205: f = 0.000000000000, ‖∇f‖ = 7.4878e-12, step size = 6.82e-02
[ Info: GD: iter 14206: f = 0.000000000000, ‖∇f‖ = 6.7345e-12, step size = 5.53e-02
[ Info: GD: iter 14207: f = 0.000000000000, ‖∇f‖ = 7.4645e-12, step size = 6.82e-02
[ Info: GD: iter 14208: f = 0.000000000000, ‖∇f‖ = 6.7147e-12, step size = 5.53e-02
[ Info: GD: iter 14209: f = 0.000000000000, ‖∇f‖ = 7.4413e-12, step size = 6.82e-02
[ Info: GD: iter 14210: f = 0.000000000000, ‖∇f‖ = 6.6943e-12, step size = 5.53e-02
[ Info: GD: iter 14211: f = 0.000000000000, ‖∇f‖ = 7.4188e-12, step size = 6.82e-02
[ Info: GD: iter 14212: f = 0.000000000000, ‖∇f‖ = 6.6724e-12, step size = 5.53e-02
[ Info: GD: iter 14213: f = 0.000000000000, ‖∇f‖ = 7.3992e-12, step size = 6.82e-02
[ Info: GD: iter 14214: f = 0.000000000000, ‖∇f‖ = 6.6496e-12, step size = 5.53e-02
[ Info: GD: iter 14215: f = 0.000000000000, ‖∇f‖ = 7.3789e-12, step size = 6.83e-02
[ Info: GD: iter 14216: f = 0.000000000000, ‖∇f‖ = 6.6286e-12, step size = 5.53e-02
[ Info: GD: iter 14217: f = 0.000000000000, ‖∇f‖ = 7.3576e-12, step size = 6.83e-02
[ Info: GD: iter 14218: f = 0.000000000000, ‖∇f‖ = 6.6064e-12, step size = 5.53e-02
[ Info: GD: iter 14219: f = 0.000000000000, ‖∇f‖ = 7.3382e-12, step size = 6.83e-02
[ Info: GD: iter 14220: f = 0.000000000000, ‖∇f‖ = 6.5845e-12, step size = 5.52e-02
[ Info: GD: iter 14221: f = 0.000000000000, ‖∇f‖ = 7.3155e-12, step size = 6.84e-02
[ Info: GD: iter 14222: f = 0.000000000000, ‖∇f‖ = 6.5657e-12, step size = 5.52e-02
[ Info: GD: iter 14223: f = 0.000000000000, ‖∇f‖ = 7.2928e-12, step size = 6.84e-02
[ Info: GD: iter 14224: f = 0.000000000000, ‖∇f‖ = 6.5465e-12, step size = 5.52e-02
[ Info: GD: iter 14225: f = 0.000000000000, ‖∇f‖ = 7.2709e-12, step size = 6.83e-02
[ Info: GD: iter 14226: f = 0.000000000000, ‖∇f‖ = 6.5254e-12, step size = 5.52e-02
[ Info: GD: iter 14227: f = 0.000000000000, ‖∇f‖ = 7.2467e-12, step size = 6.84e-02
[ Info: GD: iter 14228: f = 0.000000000000, ‖∇f‖ = 6.5059e-12, step size = 5.53e-02
[ Info: GD: iter 14229: f = 0.000000000000, ‖∇f‖ = 7.2255e-12, step size = 6.84e-02
[ Info: GD: iter 14230: f = 0.000000000000, ‖∇f‖ = 6.4871e-12, step size = 5.53e-02
[ Info: GD: iter 14231: f = 0.000000000000, ‖∇f‖ = 7.2027e-12, step size = 6.83e-02
[ Info: GD: iter 14232: f = 0.000000000000, ‖∇f‖ = 6.4667e-12, step size = 5.53e-02
[ Info: GD: iter 14233: f = 0.000000000000, ‖∇f‖ = 7.1805e-12, step size = 6.83e-02
[ Info: GD: iter 14234: f = 0.000000000000, ‖∇f‖ = 6.4483e-12, step size = 5.53e-02
[ Info: GD: iter 14235: f = 0.000000000000, ‖∇f‖ = 7.1585e-12, step size = 6.83e-02
[ Info: GD: iter 14236: f = 0.000000000000, ‖∇f‖ = 6.4292e-12, step size = 5.53e-02
[ Info: GD: iter 14237: f = 0.000000000000, ‖∇f‖ = 7.1341e-12, step size = 6.83e-02
[ Info: GD: iter 14238: f = 0.000000000000, ‖∇f‖ = 6.4106e-12, step size = 5.53e-02
[ Info: GD: iter 14239: f = 0.000000000000, ‖∇f‖ = 7.1104e-12, step size = 6.83e-02
[ Info: GD: iter 14240: f = 0.000000000000, ‖∇f‖ = 6.3925e-12, step size = 5.53e-02
[ Info: GD: iter 14241: f = 0.000000000000, ‖∇f‖ = 7.0876e-12, step size = 6.82e-02
[ Info: GD: iter 14242: f = 0.000000000000, ‖∇f‖ = 6.3741e-12, step size = 5.53e-02
[ Info: GD: iter 14243: f = 0.000000000000, ‖∇f‖ = 7.0656e-12, step size = 6.82e-02
[ Info: GD: iter 14244: f = 0.000000000000, ‖∇f‖ = 6.3533e-12, step size = 5.53e-02
[ Info: GD: iter 14245: f = 0.000000000000, ‖∇f‖ = 7.0482e-12, step size = 6.82e-02
[ Info: GD: iter 14246: f = 0.000000000000, ‖∇f‖ = 6.3318e-12, step size = 5.53e-02
[ Info: GD: iter 14247: f = 0.000000000000, ‖∇f‖ = 7.0284e-12, step size = 6.83e-02
[ Info: GD: iter 14248: f = 0.000000000000, ‖∇f‖ = 6.3110e-12, step size = 5.53e-02
[ Info: GD: iter 14249: f = 0.000000000000, ‖∇f‖ = 7.0085e-12, step size = 6.83e-02
[ Info: GD: iter 14250: f = 0.000000000000, ‖∇f‖ = 6.2918e-12, step size = 5.52e-02
[ Info: GD: iter 14251: f = 0.000000000000, ‖∇f‖ = 6.9849e-12, step size = 6.83e-02
[ Info: GD: iter 14252: f = 0.000000000000, ‖∇f‖ = 6.2722e-12, step size = 5.53e-02
[ Info: GD: iter 14253: f = 0.000000000000, ‖∇f‖ = 6.9664e-12, step size = 6.83e-02
[ Info: GD: iter 14254: f = 0.000000000000, ‖∇f‖ = 6.2522e-12, step size = 5.52e-02
