Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ThArrays ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ba4a88b] + ThArrays v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [3ba4a88b] + ThArrays v0.1.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ThArrays → `~/.julia/packages/ThArrays/wbxcI/deps/build.log`
┌ Error: Error building `ThArrays`: 
│ Archive:  /tmp/jl_sdp4IG
│    creating: libtorch/include/c10/core/
│   inflating: libtorch/include/c10/core/TensorOptions.h  
│   inflating: libtorch/include/c10/core/UndefinedTensorImpl.h  
│   inflating: libtorch/include/c10/core/Storage.h  
│   inflating: libtorch/include/c10/core/Layout.h  
│   inflating: libtorch/include/c10/core/QEngine.h  
│   inflating: libtorch/include/c10/core/DefaultDtype.h  
│   inflating: libtorch/include/c10/core/DefaultTensorOptions.h  
│   inflating: libtorch/include/c10/core/StreamGuard.h  
│   inflating: libtorch/include/c10/core/Allocator.h  
│    creating: libtorch/include/c10/core/impl/
│   inflating: libtorch/include/c10/core/impl/InlineStreamGuard.h  
│   inflating: libtorch/include/c10/core/impl/FakeGuardImpl.h  
│   inflating: libtorch/include/c10/core/impl/LocalTensorTypeSet.h  
│   inflating: libtorch/include/c10/core/impl/VirtualGuardImpl.h  
│   inflating: libtorch/include/c10/core/impl/InlineEvent.h  
│   inflating: libtorch/include/c10/core/impl/InlineDeviceGuard.h  
│   inflating: libtorch/include/c10/core/impl/DeviceGuardImplInterface.h  
│   inflating: libtorch/include/c10/core/DeviceType.h  
│   inflating: libtorch/include/c10/core/DeviceGuard.h  
│   inflating: libtorch/include/c10/core/MemoryFormat.h  
│   inflating: libtorch/include/c10/core/ScalarType.h  
│   inflating: libtorch/include/c10/core/StorageImpl.h  
│   inflating: libtorch/include/c10/core/WrapDimMinimal.h  
│   inflating: libtorch/include/c10/core/Scalar.h  
│   inflating: libtorch/include/c10/core/CPUAllocator.h  
│   inflating: libtorch/include/c10/core/Event.h  
│   inflating: libtorch/include/c10/core/TensorImpl.h  
│   inflating: libtorch/include/c10/core/CopyBytes.h  
│   inflating: libtorch/include/c10/core/Backend.h  
│   inflating: libtorch/include/c10/core/QScheme.h  
│   inflating: libtorch/include/c10/core/Stream.h  
│   inflating: libtorch/include/c10/core/TensorTypeSet.h  
│   inflating: libtorch/include/c10/core/thread_pool.h  
│   inflating: libtorch/include/c10/core/Device.h  
│   inflating: libtorch/include/c10/core/TensorTypeId.h  
│    creating: libtorch/include/c10/util/
│   inflating: libtorch/include/c10/util/Backtrace.h  
│   inflating: libtorch/include/c10/util/AlignOf.h  
│   inflating: libtorch/include/c10/util/Half-inl.h  
│   inflating: libtorch/include/c10/util/TypeCast.h  
│   inflating: libtorch/include/c10/util/Array.h  
│   inflating: libtorch/include/c10/util/qint32.h  
│   inflating: libtorch/include/c10/util/BFloat16-inl.h  
│   inflating: libtorch/include/c10/util/TypeIndex.h  
│   inflating: libtorch/include/c10/util/Exception.h  
│   inflating: libtorch/include/c10/util/ConstexprCrc.h  
│   inflating: libtorch/include/c10/util/Optional.h  
│   inflating: libtorch/include/c10/util/FunctionRef.h  
│   inflating: libtorch/include/c10/util/python_stub.h  
│   inflating: libtorch/include/c10/util/tempfile.h  
│   inflating: libtorch/include/c10/util/Registry.h  
│   inflating: libtorch/include/c10/util/TypeTraits.h  
│   inflating: libtorch/include/c10/util/Complex.h  
│   inflating: libtorch/include/c10/util/BFloat16.h  
│   inflating: libtorch/include/c10/util/string_view.h  
│   inflating: libtorch/include/c10/util/Metaprogramming.h  
│   inflating: libtorch/include/c10/util/math_compat.h  
│   inflating: libtorch/include/c10/util/Logging.h  
│   inflating: libtorch/include/c10/util/string_utils.h  
│   inflating: libtorch/include/c10/util/SmallVector.h  
│   inflating: libtorch/include/c10/util/C++17.h  
│   inflating: libtorch/include/c10/util/reverse_iterator.h  
│   inflating: libtorch/include/c10/util/UniqueVoidPtr.h  
│   inflating: libtorch/include/c10/util/qint8.h  
│   inflating: libtorch/include/c10/util/variant.h  
│   inflating: libtorch/include/c10/util/in_place.h  
│   inflating: libtorch/include/c10/util/StringUtil.h  
│   inflating: libtorch/include/c10/util/logging_is_not_google_glog.h  
│   inflating: libtorch/include/c10/util/Deprecated.h  
│   inflating: libtorch/include/c10/util/order_preserving_flat_hash_map.h  
│   inflating: libtorch/include/c10/util/intrusive_ptr.h  
│   inflating: libtorch/include/c10/util/numa.h  
│   inflating: libtorch/include/c10/util/llvmMathExtras.h  
│   inflating: libtorch/include/c10/util/Half.h  
│   inflating: libtorch/include/c10/util/typeid.h  
│   inflating: libtorch/include/c10/util/logging_is_google_glog.h  
│   inflating: libtorch/include/c10/util/IdWrapper.h  
│   inflating: libtorch/include/c10/util/flat_hash_map.h  
│   inflating: libtorch/include/c10/util/Flags.h  
│   inflating: libtorch/include/c10/util/quint8.h  
│   inflating: libtorch/include/c10/util/thread_name.h  
│   inflating: libtorch/include/c10/util/ArrayRef.h  
│   inflating: libtorch/include/c10/util/LeftRight.h  
│   inflating: libtorch/include/c10/util/sparse_bitset.h  
│   inflating: libtorch/include/c10/util/Type.h  
│   inflating: libtorch/include/c10/util/either.h  
│   inflating: libtorch/include/c10/util/TypeList.h  
│    creating: libtorch/include/c10/cuda/
│   inflating: libtorch/include/c10/cuda/CUDAFunctions.h  
│   inflating: libtorch/include/c10/cuda/CUDAGuard.h  
│   inflating: libtorch/include/c10/cuda/CUDAMacros.h  
│    creating: libtorch/include/c10/cuda/impl/
│   inflating: libtorch/include/c10/cuda/impl/CUDATest.h  
│   inflating: libtorch/include/c10/cuda/impl/CUDAGuardImpl.h  
│   inflating: libtorch/include/c10/cuda/CUDAException.h  
│   inflating: libtorch/include/c10/cuda/CUDAMathCompat.h  
│   inflating: libtorch/include/c10/cuda/CUDAStream.h  
│   inflating: libtorch/include/c10/cuda/CUDACachingAllocator.h  
│ ┌ Error: Download failed: curl: (22) The requested URL returned error: 404 Not Found
│ └ @ Base download.jl:43
│ ┌ Warning: download https://github.com/TuringLang/ThArrays.jl/releases/download/v0.1/TorchCAPIDylib.v0.1.x86_64-linux-gnu-gcc8.tar.gz failed.
│ └ @ Main ~/.julia/packages/ThArrays/wbxcI/deps/build.jl:53
│ ┌ Warning: try to build libtorch_capi locally.
│ └ @ Main ~/.julia/packages/ThArrays/wbxcI/deps/build.jl:73
│ ERROR: LoadError: IOError: could not spawn `cmake -DCMAKE_PREFIX_PATH=/home/pkgeval/.julia/packages/ThArrays/wbxcI/csrc/libtorch ../../csrc`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #564 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#564#565"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] #2 at /home/pkgeval/.julia/packages/ThArrays/wbxcI/deps/build.jl:30 [inlined]
│  [8] cd(::var"#2#4", ::String) at ./file.jl:104
│  [9] build_locally() at /home/pkgeval/.julia/packages/ThArrays/wbxcI/deps/build.jl:28
│  [10] top-level scope at /home/pkgeval/.julia/packages/ThArrays/wbxcI/deps/build.jl:74
│  [11] include(::String) at ./client.jl:442
│  [12] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/ThArrays/wbxcI/deps/build.jl:72
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
    Testing ThArrays
Status `/tmp/jl_c8U2it/Project.toml`
  [3ba4a88b] ThArrays v0.1.0
  [8f399da3] Libdl
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8U2it/Manifest.toml`
  [3ba4a88b] ThArrays v0.1.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: InitError: could not load library "/home/pkgeval/.julia/packages/ThArrays/wbxcI/deps/lib/libtorch_capi"
/home/pkgeval/.julia/packages/ThArrays/wbxcI/deps/lib/libtorch_capi.so: cannot open shared object file: No such file or directory
Stacktrace:
 [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
 [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
 [3] __init__() at /home/pkgeval/.julia/packages/ThArrays/wbxcI/src/ThArrays.jl:12
 [4] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [5] _require_from_serialized(::String) at ./loading.jl:748
 [6] _require(::Base.PkgId) at ./loading.jl:1039
 [7] require(::Base.PkgId) at ./loading.jl:927
 [8] require(::Module, ::Symbol) at ./loading.jl:922
 [9] include(::String) at ./client.jl:442
 [10] top-level scope at /home/pkgeval/.julia/packages/ThArrays/wbxcI/test/runtests.jl:1
 [11] include(::String) at ./client.jl:442
 [12] top-level scope at none:6
during initialization of module ThArrays
in expression starting at /home/pkgeval/.julia/packages/ThArrays/wbxcI/test/scalar-creation.jl:1
in expression starting at /home/pkgeval/.julia/packages/ThArrays/wbxcI/test/runtests.jl:1
ERROR: Package ThArrays errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
