Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[ Info: Monte Carlo iteration: 496/500
[ Info: Monte Carlo iteration: 497/500
[ Info: Monte Carlo iteration: 498/500
[ Info: Monte Carlo iteration: 499/500
[ Info: Monte Carlo iteration: 500/500
[ Info: Monte Carlo iteration: 1/300
[ Info: Monte Carlo iteration: 2/300
[ Info: Monte Carlo iteration: 3/300
[ Info: Monte Carlo iteration: 4/300
[ Info: Monte Carlo iteration: 5/300
[ Info: Monte Carlo iteration: 6/300
[ Info: Monte Carlo iteration: 7/300
[ Info: Monte Carlo iteration: 8/300
[ Info: Monte Carlo iteration: 9/300
[ Info: Monte Carlo iteration: 10/300
[ Info: Monte Carlo iteration: 11/300
[ Info: Monte Carlo iteration: 12/300
[ Info: Monte Carlo iteration: 13/300
[ Info: Monte Carlo iteration: 14/300
[ Info: Monte Carlo iteration: 15/300
[ Info: Monte Carlo iteration: 16/300
[ Info: Monte Carlo iteration: 17/300
[ Info: Monte Carlo iteration: 18/300
[ Info: Monte Carlo iteration: 19/300
[ Info: Monte Carlo iteration: 20/300
[ Info: Monte Carlo iteration: 21/300
[ Info: Monte Carlo iteration: 22/300
[ Info: Monte Carlo iteration: 23/300
[ Info: Monte Carlo iteration: 24/300
[ Info: Monte Carlo iteration: 25/300
[ Info: Monte Carlo iteration: 26/300
[ Info: Monte Carlo iteration: 27/300
[ Info: Monte Carlo iteration: 28/300
[ Info: Monte Carlo iteration: 29/300
[ Info: Monte Carlo iteration: 30/300
[ Info: Monte Carlo iteration: 31/300
[ Info: Monte Carlo iteration: 32/300
[ Info: Monte Carlo iteration: 33/300
[ Info: Monte Carlo iteration: 34/300
[ Info: Monte Carlo iteration: 35/300
[ Info: Monte Carlo iteration: 36/300
[ Info: Monte Carlo iteration: 37/300
[ Info: Monte Carlo iteration: 38/300
[ Info: Monte Carlo iteration: 39/300
[ Info: Monte Carlo iteration: 40/300
[ Info: Monte Carlo iteration: 41/300
[ Info: Monte Carlo iteration: 42/300
[ Info: Monte Carlo iteration: 43/300
[ Info: Monte Carlo iteration: 44/300
[ Info: Monte Carlo iteration: 45/300
[ Info: Monte Carlo iteration: 46/300
[ Info: Monte Carlo iteration: 47/300
[ Info: Monte Carlo iteration: 48/300
[ Info: Monte Carlo iteration: 49/300
[ Info: Monte Carlo iteration: 50/300
[ Info: Monte Carlo iteration: 51/300
[ Info: Monte Carlo iteration: 52/300
[ Info: Monte Carlo iteration: 53/300
[ Info: Monte Carlo iteration: 54/300
[ Info: Monte Carlo iteration: 55/300
[ Info: Monte Carlo iteration: 56/300
[ Info: Monte Carlo iteration: 57/300
[ Info: Monte Carlo iteration: 58/300
[ Info: Monte Carlo iteration: 59/300
[ Info: Monte Carlo iteration: 60/300
[ Info: Monte Carlo iteration: 61/300
[ Info: Monte Carlo iteration: 62/300
[ Info: Monte Carlo iteration: 63/300
[ Info: Monte Carlo iteration: 64/300
[ Info: Monte Carlo iteration: 65/300
[ Info: Monte Carlo iteration: 66/300
[ Info: Monte Carlo iteration: 67/300
[ Info: Monte Carlo iteration: 68/300
[ Info: Monte Carlo iteration: 69/300
[ Info: Monte Carlo iteration: 70/300
[ Info: Monte Carlo iteration: 71/300
[ Info: Monte Carlo iteration: 72/300
[ Info: Monte Carlo iteration: 73/300
[ Info: Monte Carlo iteration: 74/300
[ Info: Monte Carlo iteration: 75/300
[ Info: Monte Carlo iteration: 76/300
[ Info: Monte Carlo iteration: 77/300
[ Info: Monte Carlo iteration: 78/300
[ Info: Monte Carlo iteration: 79/300
[ Info: Monte Carlo iteration: 80/300
[ Info: Monte Carlo iteration: 81/300
[ Info: Monte Carlo iteration: 82/300
[ Info: Monte Carlo iteration: 83/300
[ Info: Monte Carlo iteration: 84/300
[ Info: Monte Carlo iteration: 85/300
[ Info: Monte Carlo iteration: 86/300
[ Info: Monte Carlo iteration: 87/300
[ Info: Monte Carlo iteration: 88/300
[ Info: Monte Carlo iteration: 89/300
[ Info: Monte Carlo iteration: 90/300
[ Info: Monte Carlo iteration: 91/300
[ Info: Monte Carlo iteration: 92/300
[ Info: Monte Carlo iteration: 93/300
[ Info: Monte Carlo iteration: 94/300
[ Info: Monte Carlo iteration: 95/300
[ Info: Monte Carlo iteration: 96/300
[ Info: Monte Carlo iteration: 97/300
[ Info: Monte Carlo iteration: 98/300
[ Info: Monte Carlo iteration: 99/300
[ Info: Monte Carlo iteration: 100/300
[ Info: Monte Carlo iteration: 101/300
[ Info: Monte Carlo iteration: 102/300
[ Info: Monte Carlo iteration: 103/300
[ Info: Monte Carlo iteration: 104/300
[ Info: Monte Carlo iteration: 105/300
[ Info: Monte Carlo iteration: 106/300
[ Info: Monte Carlo iteration: 107/300
[ Info: Monte Carlo iteration: 108/300
[ Info: Monte Carlo iteration: 109/300
[ Info: Monte Carlo iteration: 110/300
[ Info: Monte Carlo iteration: 111/300
[ Info: Monte Carlo iteration: 112/300
[ Info: Monte Carlo iteration: 113/300
[ Info: Monte Carlo iteration: 114/300
[ Info: Monte Carlo iteration: 115/300
[ Info: Monte Carlo iteration: 116/300
[ Info: Monte Carlo iteration: 117/300
[ Info: Monte Carlo iteration: 118/300
[ Info: Monte Carlo iteration: 119/300
[ Info: Monte Carlo iteration: 120/300
[ Info: Monte Carlo iteration: 121/300
[ Info: Monte Carlo iteration: 122/300
[ Info: Monte Carlo iteration: 123/300
[ Info: Monte Carlo iteration: 124/300
[ Info: Monte Carlo iteration: 125/300
[ Info: Monte Carlo iteration: 126/300
[ Info: Monte Carlo iteration: 127/300
[ Info: Monte Carlo iteration: 128/300
[ Info: Monte Carlo iteration: 129/300
[ Info: Monte Carlo iteration: 130/300
[ Info: Monte Carlo iteration: 131/300
[ Info: Monte Carlo iteration: 132/300
[ Info: Monte Carlo iteration: 133/300
[ Info: Monte Carlo iteration: 134/300
[ Info: Monte Carlo iteration: 135/300
[ Info: Monte Carlo iteration: 136/300
[ Info: Monte Carlo iteration: 137/300
[ Info: Monte Carlo iteration: 138/300
[ Info: Monte Carlo iteration: 139/300
[ Info: Monte Carlo iteration: 140/300
[ Info: Monte Carlo iteration: 141/300
[ Info: Monte Carlo iteration: 142/300
[ Info: Monte Carlo iteration: 143/300
[ Info: Monte Carlo iteration: 144/300
[ Info: Monte Carlo iteration: 145/300
[ Info: Monte Carlo iteration: 146/300
[ Info: Monte Carlo iteration: 147/300
[ Info: Monte Carlo iteration: 148/300
[ Info: Monte Carlo iteration: 149/300
[ Info: Monte Carlo iteration: 150/300
[ Info: Monte Carlo iteration: 151/300
[ Info: Monte Carlo iteration: 152/300
[ Info: Monte Carlo iteration: 153/300
[ Info: Monte Carlo iteration: 154/300
[ Info: Monte Carlo iteration: 155/300
[ Info: Monte Carlo iteration: 156/300
[ Info: Monte Carlo iteration: 157/300
[ Info: Monte Carlo iteration: 158/300
[ Info: Monte Carlo iteration: 159/300
[ Info: Monte Carlo iteration: 160/300
[ Info: Monte Carlo iteration: 161/300
[ Info: Monte Carlo iteration: 162/300
[ Info: Monte Carlo iteration: 163/300
[ Info: Monte Carlo iteration: 164/300
[ Info: Monte Carlo iteration: 165/300
[ Info: Monte Carlo iteration: 166/300
[ Info: Monte Carlo iteration: 167/300
[ Info: Monte Carlo iteration: 168/300
[ Info: Monte Carlo iteration: 169/300
[ Info: Monte Carlo iteration: 170/300
[ Info: Monte Carlo iteration: 171/300
[ Info: Monte Carlo iteration: 172/300
[ Info: Monte Carlo iteration: 173/300
[ Info: Monte Carlo iteration: 174/300
[ Info: Monte Carlo iteration: 175/300
[ Info: Monte Carlo iteration: 176/300
[ Info: Monte Carlo iteration: 177/300
[ Info: Monte Carlo iteration: 178/300
[ Info: Monte Carlo iteration: 179/300
[ Info: Monte Carlo iteration: 180/300
[ Info: Monte Carlo iteration: 181/300
[ Info: Monte Carlo iteration: 182/300
[ Info: Monte Carlo iteration: 183/300
[ Info: Monte Carlo iteration: 184/300
[ Info: Monte Carlo iteration: 185/300
[ Info: Monte Carlo iteration: 186/300
[ Info: Monte Carlo iteration: 187/300
[ Info: Monte Carlo iteration: 188/300
[ Info: Monte Carlo iteration: 189/300
[ Info: Monte Carlo iteration: 190/300
[ Info: Monte Carlo iteration: 191/300
[ Info: Monte Carlo iteration: 192/300
[ Info: Monte Carlo iteration: 193/300
[ Info: Monte Carlo iteration: 194/300
[ Info: Monte Carlo iteration: 195/300
[ Info: Monte Carlo iteration: 196/300
[ Info: Monte Carlo iteration: 197/300
[ Info: Monte Carlo iteration: 198/300
[ Info: Monte Carlo iteration: 199/300
[ Info: Monte Carlo iteration: 200/300
[ Info: Monte Carlo iteration: 201/300
[ Info: Monte Carlo iteration: 202/300
[ Info: Monte Carlo iteration: 203/300
[ Info: Monte Carlo iteration: 204/300
[ Info: Monte Carlo iteration: 205/300
[ Info: Monte Carlo iteration: 206/300
[ Info: Monte Carlo iteration: 207/300
[ Info: Monte Carlo iteration: 208/300
[ Info: Monte Carlo iteration: 209/300
[ Info: Monte Carlo iteration: 210/300
[ Info: Monte Carlo iteration: 211/300
[ Info: Monte Carlo iteration: 212/300
[ Info: Monte Carlo iteration: 213/300
[ Info: Monte Carlo iteration: 214/300
[ Info: Monte Carlo iteration: 215/300
[ Info: Monte Carlo iteration: 216/300
[ Info: Monte Carlo iteration: 217/300
[ Info: Monte Carlo iteration: 218/300
[ Info: Monte Carlo iteration: 219/300
[ Info: Monte Carlo iteration: 220/300
[ Info: Monte Carlo iteration: 221/300
[ Info: Monte Carlo iteration: 222/300
[ Info: Monte Carlo iteration: 223/300
[ Info: Monte Carlo iteration: 224/300
[ Info: Monte Carlo iteration: 225/300
[ Info: Monte Carlo iteration: 226/300
[ Info: Monte Carlo iteration: 227/300
[ Info: Monte Carlo iteration: 228/300
[ Info: Monte Carlo iteration: 229/300
[ Info: Monte Carlo iteration: 230/300
[ Info: Monte Carlo iteration: 231/300
[ Info: Monte Carlo iteration: 232/300
[ Info: Monte Carlo iteration: 233/300
[ Info: Monte Carlo iteration: 234/300
[ Info: Monte Carlo iteration: 235/300
[ Info: Monte Carlo iteration: 236/300
[ Info: Monte Carlo iteration: 237/300
[ Info: Monte Carlo iteration: 238/300
[ Info: Monte Carlo iteration: 239/300
[ Info: Monte Carlo iteration: 240/300
[ Info: Monte Carlo iteration: 241/300
[ Info: Monte Carlo iteration: 242/300
[ Info: Monte Carlo iteration: 243/300
[ Info: Monte Carlo iteration: 244/300
[ Info: Monte Carlo iteration: 245/300
[ Info: Monte Carlo iteration: 246/300
[ Info: Monte Carlo iteration: 247/300
[ Info: Monte Carlo iteration: 248/300
[ Info: Monte Carlo iteration: 249/300
[ Info: Monte Carlo iteration: 250/300
[ Info: Monte Carlo iteration: 251/300
[ Info: Monte Carlo iteration: 252/300
[ Info: Monte Carlo iteration: 253/300
[ Info: Monte Carlo iteration: 254/300
[ Info: Monte Carlo iteration: 255/300
[ Info: Monte Carlo iteration: 256/300
[ Info: Monte Carlo iteration: 257/300
[ Info: Monte Carlo iteration: 258/300
[ Info: Monte Carlo iteration: 259/300
[ Info: Monte Carlo iteration: 260/300
[ Info: Monte Carlo iteration: 261/300
[ Info: Monte Carlo iteration: 262/300
[ Info: Monte Carlo iteration: 263/300
[ Info: Monte Carlo iteration: 264/300
[ Info: Monte Carlo iteration: 265/300
[ Info: Monte Carlo iteration: 266/300
[ Info: Monte Carlo iteration: 267/300
[ Info: Monte Carlo iteration: 268/300
[ Info: Monte Carlo iteration: 269/300
[ Info: Monte Carlo iteration: 270/300
[ Info: Monte Carlo iteration: 271/300
[ Info: Monte Carlo iteration: 272/300
[ Info: Monte Carlo iteration: 273/300
[ Info: Monte Carlo iteration: 274/300
[ Info: Monte Carlo iteration: 275/300
[ Info: Monte Carlo iteration: 276/300
[ Info: Monte Carlo iteration: 277/300
[ Info: Monte Carlo iteration: 278/300
[ Info: Monte Carlo iteration: 279/300
[ Info: Monte Carlo iteration: 280/300
[ Info: Monte Carlo iteration: 281/300
[ Info: Monte Carlo iteration: 282/300
[ Info: Monte Carlo iteration: 283/300
[ Info: Monte Carlo iteration: 284/300
[ Info: Monte Carlo iteration: 285/300
[ Info: Monte Carlo iteration: 286/300
[ Info: Monte Carlo iteration: 287/300
[ Info: Monte Carlo iteration: 288/300
[ Info: Monte Carlo iteration: 289/300
[ Info: Monte Carlo iteration: 290/300
[ Info: Monte Carlo iteration: 291/300
[ Info: Monte Carlo iteration: 292/300
[ Info: Monte Carlo iteration: 293/300
[ Info: Monte Carlo iteration: 294/300
[ Info: Monte Carlo iteration: 295/300
[ Info: Monte Carlo iteration: 296/300
[ Info: Monte Carlo iteration: 297/300
[ Info: Monte Carlo iteration: 298/300
[ Info: Monte Carlo iteration: 299/300
[ Info: Monte Carlo iteration: 300/300
[ Info: Monte Carlo iteration: 1/300
[ Info: Monte Carlo iteration: 2/300
[ Info: Monte Carlo iteration: 3/300
[ Info: Monte Carlo iteration: 4/300
[ Info: Monte Carlo iteration: 5/300
[ Info: Monte Carlo iteration: 6/300
[ Info: Monte Carlo iteration: 7/300
[ Info: Monte Carlo iteration: 8/300
[ Info: Monte Carlo iteration: 9/300
[ Info: Monte Carlo iteration: 10/300
[ Info: Monte Carlo iteration: 11/300
[ Info: Monte Carlo iteration: 12/300
[ Info: Monte Carlo iteration: 13/300
[ Info: Monte Carlo iteration: 14/300
[ Info: Monte Carlo iteration: 15/300
[ Info: Monte Carlo iteration: 16/300
[ Info: Monte Carlo iteration: 17/300
[ Info: Monte Carlo iteration: 18/300
[ Info: Monte Carlo iteration: 19/300
[ Info: Monte Carlo iteration: 20/300
[ Info: Monte Carlo iteration: 21/300
[ Info: Monte Carlo iteration: 22/300
[ Info: Monte Carlo iteration: 23/300
[ Info: Monte Carlo iteration: 24/300
[ Info: Monte Carlo iteration: 25/300
[ Info: Monte Carlo iteration: 26/300
[ Info: Monte Carlo iteration: 27/300
[ Info: Monte Carlo iteration: 28/300
[ Info: Monte Carlo iteration: 29/300
[ Info: Monte Carlo iteration: 30/300
[ Info: Monte Carlo iteration: 31/300
[ Info: Monte Carlo iteration: 32/300
[ Info: Monte Carlo iteration: 33/300
[ Info: Monte Carlo iteration: 34/300
[ Info: Monte Carlo iteration: 35/300
[ Info: Monte Carlo iteration: 36/300
[ Info: Monte Carlo iteration: 37/300
[ Info: Monte Carlo iteration: 38/300
[ Info: Monte Carlo iteration: 39/300
[ Info: Monte Carlo iteration: 40/300
[ Info: Monte Carlo iteration: 41/300
[ Info: Monte Carlo iteration: 42/300
[ Info: Monte Carlo iteration: 43/300
[ Info: Monte Carlo iteration: 44/300
[ Info: Monte Carlo iteration: 45/300
[ Info: Monte Carlo iteration: 46/300
[ Info: Monte Carlo iteration: 47/300
[ Info: Monte Carlo iteration: 48/300
[ Info: Monte Carlo iteration: 49/300
[ Info: Monte Carlo iteration: 50/300
[ Info: Monte Carlo iteration: 51/300
[ Info: Monte Carlo iteration: 52/300
[ Info: Monte Carlo iteration: 53/300
[ Info: Monte Carlo iteration: 54/300
[ Info: Monte Carlo iteration: 55/300
[ Info: Monte Carlo iteration: 56/300
[ Info: Monte Carlo iteration: 57/300
[ Info: Monte Carlo iteration: 58/300
[ Info: Monte Carlo iteration: 59/300
[ Info: Monte Carlo iteration: 60/300
[ Info: Monte Carlo iteration: 61/300
[ Info: Monte Carlo iteration: 62/300
[ Info: Monte Carlo iteration: 63/300
[ Info: Monte Carlo iteration: 64/300
[ Info: Monte Carlo iteration: 65/300
[ Info: Monte Carlo iteration: 66/300
[ Info: Monte Carlo iteration: 67/300
[ Info: Monte Carlo iteration: 68/300
[ Info: Monte Carlo iteration: 69/300
[ Info: Monte Carlo iteration: 70/300
[ Info: Monte Carlo iteration: 71/300
[ Info: Monte Carlo iteration: 72/300
[ Info: Monte Carlo iteration: 73/300
[ Info: Monte Carlo iteration: 74/300
[ Info: Monte Carlo iteration: 75/300
[ Info: Monte Carlo iteration: 76/300
[ Info: Monte Carlo iteration: 77/300
[ Info: Monte Carlo iteration: 78/300
[ Info: Monte Carlo iteration: 79/300
[ Info: Monte Carlo iteration: 80/300
[ Info: Monte Carlo iteration: 81/300
[ Info: Monte Carlo iteration: 82/300
[ Info: Monte Carlo iteration: 83/300
[ Info: Monte Carlo iteration: 84/300
[ Info: Monte Carlo iteration: 85/300
[ Info: Monte Carlo iteration: 86/300
[ Info: Monte Carlo iteration: 87/300
[ Info: Monte Carlo iteration: 88/300
[ Info: Monte Carlo iteration: 89/300
[ Info: Monte Carlo iteration: 90/300
[ Info: Monte Carlo iteration: 91/300
[ Info: Monte Carlo iteration: 92/300
[ Info: Monte Carlo iteration: 93/300
[ Info: Monte Carlo iteration: 94/300
[ Info: Monte Carlo iteration: 95/300
[ Info: Monte Carlo iteration: 96/300
[ Info: Monte Carlo iteration: 97/300
[ Info: Monte Carlo iteration: 98/300
[ Info: Monte Carlo iteration: 99/300
[ Info: Monte Carlo iteration: 100/300
[ Info: Monte Carlo iteration: 101/300
[ Info: Monte Carlo iteration: 102/300
[ Info: Monte Carlo iteration: 103/300
[ Info: Monte Carlo iteration: 104/300
[ Info: Monte Carlo iteration: 105/300
[ Info: Monte Carlo iteration: 106/300
[ Info: Monte Carlo iteration: 107/300
[ Info: Monte Carlo iteration: 108/300
[ Info: Monte Carlo iteration: 109/300
[ Info: Monte Carlo iteration: 110/300
[ Info: Monte Carlo iteration: 111/300
[ Info: Monte Carlo iteration: 112/300
[ Info: Monte Carlo iteration: 113/300
[ Info: Monte Carlo iteration: 114/300
[ Info: Monte Carlo iteration: 115/300
[ Info: Monte Carlo iteration: 116/300
[ Info: Monte Carlo iteration: 117/300
[ Info: Monte Carlo iteration: 118/300
[ Info: Monte Carlo iteration: 119/300
[ Info: Monte Carlo iteration: 120/300
[ Info: Monte Carlo iteration: 121/300
[ Info: Monte Carlo iteration: 122/300
[ Info: Monte Carlo iteration: 123/300
[ Info: Monte Carlo iteration: 124/300
[ Info: Monte Carlo iteration: 125/300
[ Info: Monte Carlo iteration: 126/300
[ Info: Monte Carlo iteration: 127/300
[ Info: Monte Carlo iteration: 128/300
[ Info: Monte Carlo iteration: 129/300
[ Info: Monte Carlo iteration: 130/300
[ Info: Monte Carlo iteration: 131/300
[ Info: Monte Carlo iteration: 132/300
[ Info: Monte Carlo iteration: 133/300
[ Info: Monte Carlo iteration: 134/300
[ Info: Monte Carlo iteration: 135/300
[ Info: Monte Carlo iteration: 136/300
[ Info: Monte Carlo iteration: 137/300
[ Info: Monte Carlo iteration: 138/300
[ Info: Monte Carlo iteration: 139/300
[ Info: Monte Carlo iteration: 140/300
[ Info: Monte Carlo iteration: 141/300
[ Info: Monte Carlo iteration: 142/300
[ Info: Monte Carlo iteration: 143/300
[ Info: Monte Carlo iteration: 144/300
[ Info: Monte Carlo iteration: 145/300
[ Info: Monte Carlo iteration: 146/300
[ Info: Monte Carlo iteration: 147/300
[ Info: Monte Carlo iteration: 148/300
[ Info: Monte Carlo iteration: 149/300
[ Info: Monte Carlo iteration: 150/300
[ Info: Monte Carlo iteration: 151/300
[ Info: Monte Carlo iteration: 152/300
[ Info: Monte Carlo iteration: 153/300
[ Info: Monte Carlo iteration: 154/300
[ Info: Monte Carlo iteration: 155/300
[ Info: Monte Carlo iteration: 156/300
[ Info: Monte Carlo iteration: 157/300
[ Info: Monte Carlo iteration: 158/300
[ Info: Monte Carlo iteration: 159/300
[ Info: Monte Carlo iteration: 160/300
[ Info: Monte Carlo iteration: 161/300
[ Info: Monte Carlo iteration: 162/300
[ Info: Monte Carlo iteration: 163/300
[ Info: Monte Carlo iteration: 164/300
[ Info: Monte Carlo iteration: 165/300
[ Info: Monte Carlo iteration: 166/300
[ Info: Monte Carlo iteration: 167/300
[ Info: Monte Carlo iteration: 168/300
[ Info: Monte Carlo iteration: 169/300
[ Info: Monte Carlo iteration: 170/300
[ Info: Monte Carlo iteration: 171/300
[ Info: Monte Carlo iteration: 172/300
[ Info: Monte Carlo iteration: 173/300
[ Info: Monte Carlo iteration: 174/300
[ Info: Monte Carlo iteration: 175/300
[ Info: Monte Carlo iteration: 176/300
[ Info: Monte Carlo iteration: 177/300
[ Info: Monte Carlo iteration: 178/300
[ Info: Monte Carlo iteration: 179/300
[ Info: Monte Carlo iteration: 180/300
[ Info: Monte Carlo iteration: 181/300
[ Info: Monte Carlo iteration: 182/300
[ Info: Monte Carlo iteration: 183/300
[ Info: Monte Carlo iteration: 184/300
[ Info: Monte Carlo iteration: 185/300
[ Info: Monte Carlo iteration: 186/300
[ Info: Monte Carlo iteration: 187/300
[ Info: Monte Carlo iteration: 188/300
[ Info: Monte Carlo iteration: 189/300
[ Info: Monte Carlo iteration: 190/300
[ Info: Monte Carlo iteration: 191/300
[ Info: Monte Carlo iteration: 192/300
[ Info: Monte Carlo iteration: 193/300
[ Info: Monte Carlo iteration: 194/300
[ Info: Monte Carlo iteration: 195/300
[ Info: Monte Carlo iteration: 196/300
[ Info: Monte Carlo iteration: 197/300
[ Info: Monte Carlo iteration: 198/300
[ Info: Monte Carlo iteration: 199/300
[ Info: Monte Carlo iteration: 200/300
[ Info: Monte Carlo iteration: 201/300
[ Info: Monte Carlo iteration: 202/300
[ Info: Monte Carlo iteration: 203/300
[ Info: Monte Carlo iteration: 204/300
[ Info: Monte Carlo iteration: 205/300
[ Info: Monte Carlo iteration: 206/300
[ Info: Monte Carlo iteration: 207/300
[ Info: Monte Carlo iteration: 208/300
[ Info: Monte Carlo iteration: 209/300
[ Info: Monte Carlo iteration: 210/300
[ Info: Monte Carlo iteration: 211/300
[ Info: Monte Carlo iteration: 212/300
[ Info: Monte Carlo iteration: 213/300
[ Info: Monte Carlo iteration: 214/300
[ Info: Monte Carlo iteration: 215/300
[ Info: Monte Carlo iteration: 216/300
[ Info: Monte Carlo iteration: 217/300
[ Info: Monte Carlo iteration: 218/300
[ Info: Monte Carlo iteration: 219/300
[ Info: Monte Carlo iteration: 220/300
[ Info: Monte Carlo iteration: 221/300
[ Info: Monte Carlo iteration: 222/300
[ Info: Monte Carlo iteration: 223/300
[ Info: Monte Carlo iteration: 224/300
[ Info: Monte Carlo iteration: 225/300
[ Info: Monte Carlo iteration: 226/300
[ Info: Monte Carlo iteration: 227/300
[ Info: Monte Carlo iteration: 228/300
[ Info: Monte Carlo iteration: 229/300
[ Info: Monte Carlo iteration: 230/300
[ Info: Monte Carlo iteration: 231/300
[ Info: Monte Carlo iteration: 232/300
[ Info: Monte Carlo iteration: 233/300
[ Info: Monte Carlo iteration: 234/300
[ Info: Monte Carlo iteration: 235/300
[ Info: Monte Carlo iteration: 236/300
[ Info: Monte Carlo iteration: 237/300
[ Info: Monte Carlo iteration: 238/300
[ Info: Monte Carlo iteration: 239/300
[ Info: Monte Carlo iteration: 240/300
[ Info: Monte Carlo iteration: 241/300
[ Info: Monte Carlo iteration: 242/300
[ Info: Monte Carlo iteration: 243/300
[ Info: Monte Carlo iteration: 244/300
[ Info: Monte Carlo iteration: 245/300
[ Info: Monte Carlo iteration: 246/300
[ Info: Monte Carlo iteration: 247/300
[ Info: Monte Carlo iteration: 248/300
[ Info: Monte Carlo iteration: 249/300
[ Info: Monte Carlo iteration: 250/300
[ Info: Monte Carlo iteration: 251/300
[ Info: Monte Carlo iteration: 252/300
[ Info: Monte Carlo iteration: 253/300
[ Info: Monte Carlo iteration: 254/300
[ Info: Monte Carlo iteration: 255/300
[ Info: Monte Carlo iteration: 256/300
[ Info: Monte Carlo iteration: 257/300
[ Info: Monte Carlo iteration: 258/300
[ Info: Monte Carlo iteration: 259/300
[ Info: Monte Carlo iteration: 260/300
[ Info: Monte Carlo iteration: 261/300
[ Info: Monte Carlo iteration: 262/300
[ Info: Monte Carlo iteration: 263/300
[ Info: Monte Carlo iteration: 264/300
[ Info: Monte Carlo iteration: 265/300
[ Info: Monte Carlo iteration: 266/300
[ Info: Monte Carlo iteration: 267/300
[ Info: Monte Carlo iteration: 268/300
[ Info: Monte Carlo iteration: 269/300
[ Info: Monte Carlo iteration: 270/300
[ Info: Monte Carlo iteration: 271/300
[ Info: Monte Carlo iteration: 272/300
[ Info: Monte Carlo iteration: 273/300
[ Info: Monte Carlo iteration: 274/300
[ Info: Monte Carlo iteration: 275/300
[ Info: Monte Carlo iteration: 276/300
[ Info: Monte Carlo iteration: 277/300
[ Info: Monte Carlo iteration: 278/300
[ Info: Monte Carlo iteration: 279/300
[ Info: Monte Carlo iteration: 280/300
[ Info: Monte Carlo iteration: 281/300
[ Info: Monte Carlo iteration: 282/300
[ Info: Monte Carlo iteration: 283/300
[ Info: Monte Carlo iteration: 284/300
[ Info: Monte Carlo iteration: 285/300
[ Info: Monte Carlo iteration: 286/300
[ Info: Monte Carlo iteration: 287/300
[ Info: Monte Carlo iteration: 288/300
[ Info: Monte Carlo iteration: 289/300
[ Info: Monte Carlo iteration: 290/300
[ Info: Monte Carlo iteration: 291/300
[ Info: Monte Carlo iteration: 292/300
[ Info: Monte Carlo iteration: 293/300
[ Info: Monte Carlo iteration: 294/300
[ Info: Monte Carlo iteration: 295/300
[ Info: Monte Carlo iteration: 296/300
[ Info: Monte Carlo iteration: 297/300
[ Info: Monte Carlo iteration: 298/300
[ Info: Monte Carlo iteration: 299/300
[ Info: Monte Carlo iteration: 300/300
[ Info: Monte Carlo iteration: 1/300
[ Info: Monte Carlo iteration: 2/300
[ Info: Monte Carlo iteration: 3/300
[ Info: Monte Carlo iteration: 4/300
[ Info: Monte Carlo iteration: 5/300
[ Info: Monte Carlo iteration: 6/300
[ Info: Monte Carlo iteration: 7/300
[ Info: Monte Carlo iteration: 8/300
[ Info: Monte Carlo iteration: 9/300
[ Info: Monte Carlo iteration: 10/300
[ Info: Monte Carlo iteration: 11/300
[ Info: Monte Carlo iteration: 12/300
[ Info: Monte Carlo iteration: 13/300
[ Info: Monte Carlo iteration: 14/300
[ Info: Monte Carlo iteration: 15/300
[ Info: Monte Carlo iteration: 16/300
[ Info: Monte Carlo iteration: 17/300
[ Info: Monte Carlo iteration: 18/300
[ Info: Monte Carlo iteration: 19/300
[ Info: Monte Carlo iteration: 20/300
[ Info: Monte Carlo iteration: 21/300
[ Info: Monte Carlo iteration: 22/300
[ Info: Monte Carlo iteration: 23/300
[ Info: Monte Carlo iteration: 24/300
[ Info: Monte Carlo iteration: 25/300
[ Info: Monte Carlo iteration: 26/300
[ Info: Monte Carlo iteration: 27/300
[ Info: Monte Carlo iteration: 28/300
[ Info: Monte Carlo iteration: 29/300
[ Info: Monte Carlo iteration: 30/300
[ Info: Monte Carlo iteration: 31/300
[ Info: Monte Carlo iteration: 32/300
[ Info: Monte Carlo iteration: 33/300
[ Info: Monte Carlo iteration: 34/300
[ Info: Monte Carlo iteration: 35/300
[ Info: Monte Carlo iteration: 36/300
[ Info: Monte Carlo iteration: 37/300
[ Info: Monte Carlo iteration: 38/300
[ Info: Monte Carlo iteration: 39/300
[ Info: Monte Carlo iteration: 40/300
[ Info: Monte Carlo iteration: 41/300
[ Info: Monte Carlo iteration: 42/300
[ Info: Monte Carlo iteration: 43/300
[ Info: Monte Carlo iteration: 44/300
[ Info: Monte Carlo iteration: 45/300
[ Info: Monte Carlo iteration: 46/300
[ Info: Monte Carlo iteration: 47/300
[ Info: Monte Carlo iteration: 48/300
[ Info: Monte Carlo iteration: 49/300
[ Info: Monte Carlo iteration: 50/300
[ Info: Monte Carlo iteration: 51/300
[ Info: Monte Carlo iteration: 52/300
[ Info: Monte Carlo iteration: 53/300
[ Info: Monte Carlo iteration: 54/300
