Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 220 ] residual:     0.0859 | iteration runtime:     16.816 ms, (      2.79 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:     11.828 ms, (       2.8 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      8.125 ms, (      2.81 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      7.196 ms, (      2.81 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      7.195 ms, (      2.82 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.733 ms, (      2.83 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:     37.775 ms, (      2.87 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:     15.903 ms, (      2.88 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:     15.840 ms, (       2.9 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:     12.111 ms, (      2.91 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      9.238 ms, (      2.92 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      8.313 ms, (      2.93 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      8.273 ms, (      2.94 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      7.974 ms, (      2.94 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:     32.295 ms, (      2.98 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      7.727 ms, (      2.98 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:     31.369 ms, (      3.02 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:     19.076 ms, (      3.04 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:     40.599 ms, (      3.08 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:     11.919 ms, (      3.09 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      7.753 ms, (       3.1 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      7.898 ms, (       3.1 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      7.561 ms, (      3.11 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:     12.007 ms, (      3.12 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      8.406 ms, (      3.13 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      6.844 ms, (      3.14 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:     18.311 ms, (      3.16 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:     13.274 ms, (      3.17 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:     12.764 ms, (      3.18 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:     11.657 ms, (      3.19 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.243 ms, (       3.2 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      9.909 ms, (      3.21 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:     46.926 ms, (      3.26 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      6.125 ms, (      3.26 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      7.066 ms, (      3.27 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      6.812 ms, (      3.28 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      7.057 ms, (      3.29 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      7.201 ms, (      3.29 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      7.216 ms, (       3.3 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      6.966 ms, (      3.31 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      7.160 ms, (      3.31 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:     38.828 ms, (      3.35 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:     19.883 ms, (      3.37 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:     15.864 ms, (      3.39 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:     15.851 ms, (       3.4 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:     15.891 ms, (      3.42 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:     35.886 ms, (      3.46 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:     23.894 ms, (      3.48 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:     19.922 ms, (       3.5 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:     11.835 ms, (      3.51 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     59.872 ms, (      3.57 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:     27.658 ms, (       3.6 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:     15.882 ms, (      3.62 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      9.325 ms, (      3.62 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      6.421 ms, (      3.63 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      5.588 ms, (      3.64 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:     34.276 ms, (      3.67 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:     27.883 ms, (       3.7 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:     10.508 ms, (      3.71 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      6.797 ms, (      3.72 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      6.656 ms, (      3.72 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      7.163 ms, (      3.73 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      7.540 ms, (      3.74 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:     12.659 ms, (      3.75 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      7.890 ms, (      3.76 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      7.972 ms, (      3.77 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      7.907 ms, (      3.77 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      7.993 ms, (      3.78 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:     22.976 ms, (       3.8 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      7.110 ms, (      3.81 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:     32.326 ms, (      3.84 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      6.896 ms, (      3.85 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      7.540 ms, (      3.86 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:     14.612 ms, (      3.87 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:    111.289 ms, (      3.98 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:     25.186 ms, (      4.01 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      8.262 ms, (      4.02 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      5.878 ms, (      4.02 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      5.506 ms, (      4.03 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:     14.635 ms, (      4.04 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:     15.236 ms, (      4.06 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:     13.087 ms, (      4.07 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      9.698 ms, (      4.08 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      8.707 ms, (      4.09 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:     10.723 ms, (       4.1 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:     25.886 ms, (      4.13 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:     39.106 ms, (      4.17 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      8.570 ms, (      4.17 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      9.461 ms, (      4.18 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      7.613 ms, (      4.19 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      5.290 ms, (       4.2 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      4.607 ms, (       4.2 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      4.545 ms, (      4.21 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:     34.106 ms, (      4.24 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      4.941 ms, (      4.25 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      6.463 ms, (      4.25 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      7.792 ms, (      4.26 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      7.606 ms, (      4.27 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      7.611 ms, (      4.27 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      7.613 ms, (      4.28 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      7.539 ms, (      4.29 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      7.402 ms, (       4.3 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:     39.897 ms, (      4.34 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      7.093 ms, (      4.34 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:     25.425 ms, (      4.37 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      6.605 ms, (      4.38 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      6.447 ms, (      4.38 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      7.417 ms, (      4.39 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      7.340 ms, (       4.4 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.898 ms, (       4.4 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:     35.684 ms, (      4.44 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.612 ms, (      4.45 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      6.130 ms, (      4.45 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:     11.749 ms, (      4.46 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:     10.953 ms, (      4.48 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      9.674 ms, (      4.49 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      8.351 ms, (      4.49 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      7.509 ms, (       4.5 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      7.277 ms, (      4.51 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      7.559 ms, (      4.52 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:     19.856 ms, (      4.54 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:     15.085 ms, (      4.55 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:     26.167 ms, (      4.58 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      6.798 ms, (      4.58 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      6.139 ms, (      4.59 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      5.762 ms, (       4.6 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.520 ms, (       4.6 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:     31.864 ms, (      4.63 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:     10.643 ms, (      4.64 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      7.072 ms, (      4.65 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      6.414 ms, (      4.66 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      7.011 ms, (      4.67 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      8.104 ms, (      4.67 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:     10.362 ms, (      4.68 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      8.962 ms, (      4.69 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      7.399 ms, (       4.7 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      5.592 ms, (      4.71 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:     37.833 ms, (      4.74 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:     15.243 ms, (      4.76 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:     10.093 ms, (      4.77 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:     32.897 ms, (       4.8 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      4.646 ms, (      4.81 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      6.182 ms, (      4.81 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      7.101 ms, (      4.82 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:     14.887 ms, (      4.83 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.556 ms, (      4.84 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      6.399 ms, (      4.85 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      6.598 ms, (      4.85 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      6.594 ms, (      4.86 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:     11.723 ms, (      4.87 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      6.580 ms, (      4.88 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      7.408 ms, (      4.89 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      6.571 ms, (      4.89 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      7.420 ms, (       4.9 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:     39.330 ms, (      4.94 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      6.911 ms, (      4.95 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      7.600 ms, (      4.95 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.782 ms, (      4.96 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:     44.304 ms, (      5.01 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      7.014 ms, (      5.01 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      6.953 ms, (      5.02 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:     17.958 ms, (      5.04 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:     11.559 ms, (      5.05 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      8.219 ms, (      5.06 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      9.188 ms, (      5.07 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      6.731 ms, (      5.07 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      8.645 ms, (      5.08 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      8.407 ms, (      5.09 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      7.235 ms, (       5.1 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      7.169 ms, (      5.11 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      7.436 ms, (      5.11 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:     24.317 ms, (      5.14 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      9.791 ms, (      5.15 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      8.433 ms, (      5.16 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      8.108 ms, (      5.16 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:     19.069 ms, (      5.18 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:     68.747 ms, (      5.25 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:     29.052 ms, (      5.28 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      6.260 ms, (      5.29 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      6.700 ms, (      5.29 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      6.290 ms, (       5.3 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      7.235 ms, (      5.31 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:     24.913 ms, (      5.33 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      7.890 ms, (      5.34 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      6.762 ms, (      5.35 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:     21.038 ms, (      5.37 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:     23.554 ms, (      5.39 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      7.870 ms, (       5.4 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      8.167 ms, (      5.41 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:     43.908 ms, (      5.45 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:     15.874 ms, (      5.47 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:     12.046 ms, (      5.48 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      8.931 ms, (      5.49 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      7.921 ms, (       5.5 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:     25.431 ms, (      5.52 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      4.115 ms, (      5.53 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      6.296 ms, (      5.53 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      6.974 ms, (      5.54 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      7.322 ms, (      5.55 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      7.051 ms, (      5.55 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      7.559 ms, (      5.56 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      7.671 ms, (      5.57 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.720 ms, (      5.57 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      7.704 ms, (      5.58 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      7.983 ms, (      5.59 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      8.246 ms, (       5.6 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      6.109 ms, (      5.61 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:     19.952 ms, (      5.62 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:     10.575 ms, (      5.64 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      8.830 ms, (      5.64 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      7.887 ms, (      5.65 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:     25.837 ms, (      5.68 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      4.460 ms, (      5.68 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:      4.347 ms, (      5.69 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      4.111 ms, (      5.69 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     33.042 ms, (      5.72 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      8.531 ms, (      5.73 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:     11.236 ms, (      5.74 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      6.481 ms, (      5.75 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      7.332 ms, (      5.76 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      6.348 ms, (      5.76 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      7.342 ms, (      5.77 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      7.937 ms, (      5.78 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      7.765 ms, (      5.79 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:     44.084 ms, (      5.83 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:     11.883 ms, (      5.84 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:     13.387 ms, (      5.86 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:     15.810 ms, (      5.87 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      7.004 ms, (      5.88 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      5.029 ms, (      5.88 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:     46.262 ms, (      5.93 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      4.579 ms, (      5.94 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      5.516 ms, (      5.94 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      6.530 ms, (      5.95 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      7.551 ms, (      5.95 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      6.856 ms, (      5.96 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      6.025 ms, (      5.97 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.466 ms, (      5.97 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.665 ms, (      5.98 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      7.024 ms, (      5.99 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      6.887 ms, (      5.99 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:     39.482 ms, (      6.03 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      9.017 ms, (      6.04 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      8.087 ms, (      6.05 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      8.121 ms, (      6.06 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.987 ms, (      6.07 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      8.210 ms, (      6.08 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:     44.913 ms, (      6.12 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:     11.571 ms, (      6.13 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:     11.249 ms, (      6.14 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:     10.750 ms, (      6.15 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      7.234 ms, (      6.16 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      7.200 ms, (      6.17 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      6.875 ms, (      6.18 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      6.183 ms, (      6.18 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      7.003 ms, (      6.19 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      6.776 ms, (       6.2 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      7.822 ms, (       6.2 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:     19.813 ms, (      6.22 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:     11.833 ms, (      6.23 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:     11.909 ms, (      6.25 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      7.948 ms, (      6.25 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      7.701 ms, (      6.26 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      7.221 ms, (      6.27 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      7.052 ms, (      6.28 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:     45.415 ms, (      6.32 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      6.509 ms, (      6.33 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      6.698 ms, (      6.34 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      7.415 ms, (      6.34 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      7.179 ms, (      6.35 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      9.762 ms, (      6.36 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      4.181 ms, (      6.36 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      4.038 ms, (      6.37 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      3.927 ms, (      6.37 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      4.028 ms, (      6.38 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      4.474 ms, (      6.38 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      4.558 ms, (      6.38 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:     32.199 ms, (      6.42 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      6.544 ms, (      6.42 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      7.986 ms, (      6.43 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      9.857 ms, (      6.44 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.084 ms, (  8.41E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.071 ms, (  0.000156 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.076 ms, (  0.000231 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.070 ms, (  0.000301 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.068 ms, (  0.000369 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.075 ms, (  0.000443 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.068 ms, (  0.000511 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.071 ms, (  0.000582 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16

signal (15): Terminated
in expression starting at none:31
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
