Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x12
[ Info: ===============
[ Info: 
[ Info:  - Removing x12
Si = [:x11]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
Si = [:x3, :x5]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
Si = [:x7, :x9]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x3, :x1]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
Si = [:x9, :x11]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0, :x6]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x5...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x3]
[ Info: x3x5f1 still has links to other variables, readding it back...
Si = [:x6, :x3]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7x9f1
[ Info:    - Breaking link x7x9f1->x7...
[ Info:      - Original links: [:x7, :x9]
[ Info:      - New links: [:x9]
[ Info: x7x9f1 still has links to other variables, readding it back...
Si = [:x9, :x6]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x3x1f1
[ Info:    - Breaking link x3x1f1->x1...
[ Info:      - Original links: [:x3, :x1]
[ Info:      - New links: [:x3]
[ Info: x3x1f1 still has links to other variables, readding it back...
Si = [:x3, :x0]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x9x6f1
[ Info:    - Breaking link x9x6f1->x9...
[ Info:      - Original links: [:x9, :x6]
[ Info:      - New links: [:x6]
[ Info: x9x6f1 still has links to other variables, readding it back...
[ Info: Looking at x9x11f1
[ Info:    - Breaking link x9x11f1->x9...
[ Info:      - Original links: [:x9, :x11]
[ Info:      - New links: [:x11]
[ Info: x9x11f1 still has links to other variables, readding it back...
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
Si = [:x6, :x11]
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
[ Info: Looking at x11f1
[ Info:    - Breaking link x11f1->x11...
[ Info:      - Original links: [:x11]
[ Info:      - New links: Symbol[]
[ Info: x11f1 doesn't have any other links, not adding it back...
[ Info: Looking at x11f2
[ Info:    - Breaking link x11f2->x11...
[ Info:      - Original links: [:x11]
[ Info:      - New links: Symbol[]
[ Info: x11f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6x11f1
[ Info:    - Breaking link x6x11f1->x11...
[ Info:      - Original links: [:x6, :x11]
[ Info:      - New links: [:x6]
[ Info: x6x11f1 still has links to other variables, readding it back...
Si = [:x6]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3x0f1
[ Info:    - Breaking link x3x0f1->x3...
[ Info:      - Original links: [:x3, :x0]
[ Info:      - New links: [:x0]
[ Info: x3x0f1 still has links to other variables, readding it back...
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6x3f1
[ Info:    - Breaking link x6x3f1->x3...
[ Info:      - Original links: [:x6, :x3]
[ Info:      - New links: [:x6]
[ Info: x6x3f1 still has links to other variables, readding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Si = [:x0, :x6]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0x6f1
[ Info:    - Breaking link x0x6f1->x0...
[ Info:      - Original links: [:x0, :x6]
[ Info:      - New links: [:x6]
[ Info: x0x6f1 still has links to other variables, readding it back...
[ Info: Looking at x0x6f2
[ Info:    - Breaking link x0x6f2->x0...
[ Info:      - Original links: [:x0, :x6]
[ Info:      - New links: [:x6]
[ Info: x0x6f2 still has links to other variables, readding it back...
Si = [:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f7
[ Info:    - Breaking link x6f7->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f7 doesn't have any other links, not adding it back...
[ Info: Looking at x6f5
[ Info:    - Breaking link x6f5->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f5 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f6
[ Info:    - Breaking link x6f6->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f6 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x6 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x11 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x12 to tree...
Find potential functions for each clique
[ Info: Get potentials x8,: x7,x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x7,: x9,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x8
[ Info: Get potentials x10,: x9,x11,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x12,: x11,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x11,x9,: x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x12
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: Get potentials x2,: x3,x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: x3,x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x2
[ Info: Get potentials x4,: x3,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,: x6,x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=5 adding factor that is not in separator, x4
[ Info: Get potentials l1,: x0,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,x0,x3,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x5
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x3, :x5]
[ Info: prepCliqInitMsgsUp, seps=[:x3, :x1]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x3, :x0]
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x3]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/TreeBasedInitialization.jl:514
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=[:x3, :x0]

State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/TreeBasedInitialization.jl:514
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=[:x6, :x3]

State machine iter=2
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/TreeBasedInitialization.jl:514
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x10,: x9,x11,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x10,: x9,x11,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x9).inferdim=9.0
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/TreeBasedInitialization.jl:514
[ Info: fmcmc! -- solverData(vert=x11).inferdim=9.0
State machine iter=3[ Info: prepCliqInitMsgsUp, seps=[:x3, :x1]
[ Info: fmcmc! -- solverData(vert=x10).inferdim=18.0

[ Info: Outgoing msg density on: 
State machine iter=4[ Info: prepCliqInitMsgsUp, seps=[:x9, :x11]

┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
State machine iter=3
State machine iter=4
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
State machine iter=3
State machine iter=4
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x8,: x7,x9,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x8,: x7,x9,

[ Info: #1	 -- 
┌ Warning: deprecated, use prepCliqInitMsgsUp(subfg::FactorGraph, cliq::Graphs.ExVertex) instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/TreeBasedInitialization.jl:514
[ Info: [2x0p,d3,N100],
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=[:x3, :x5]
[ Info: #2	 -- 

[ Info: [2x0p,d3,N100],
State machine iter=2[ Info: #3	 -- 

[ Info: [2x0p,d3,N100],
State machine iter=3[ Info: fmcmc! -- solverData(vert=x7).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x9).inferdim=9.0
State machine iter=4[ Info: fmcmc! -- solverData(vert=x8).inferdim=18.0

[ Info: Outgoing msg density on: 
State machine iter=5[ Info: prepCliqInitMsgsUp, seps=[:x7, :x9]

State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=5[ Info: ---------- successive fnc approx ------------x12,: x11,

[ Info: #1	 -- 
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x0, :x3]
[ Info: ---------- successive fnc approx ------------x12,: x11,
State machine iter=5[ Info: sym=x6, mem size of val=(3, 100) and (3, 100)
[ Info: #1	 -- 

┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: #2	 -- 
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
State machine iter=9[ Info: #3	 -- 
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362

[ Info: fmcmc! -- solverData(vert=x12).inferdim=9.0
[ Info: sym=x3, mem size of val=(3, 100) and (3, 100)
State machine iter=10[ Info: fmcmc! -- solverData(vert=x11).inferdim=9.0
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362

[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x11]
State machine iter=6
State machine iter=5
State machine iter=6
State machine iter=5
State machine iter=6
State machine iter=6
State machine iter=7
State machine iter=9
State machine iter=10
State machine iter=3
State machine iter=4
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
State machine iter=6[ Info: inp.sendmsgs[x9].inferdim=9.0

[ Info: inp.sendmsgs[x7].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x7,: x9,x6,
State machine iter=7[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x7,: x9,x6,
[ Info: #1	 -- 
State machine iter=5[ Info: fmcmc! -- solverData(vert=x9).inferdim=9.0

[ Info: ---------- successive fnc approx ------------x7,: x9,x6,
State machine iter=6[ Info: #1	 -- 

[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x7).inferdim=18.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x7,: x9,x6,

[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x9, :x6]

State machine iter=8
State machine iter=7
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x9].inferdim=9.0
[ Info: inp.sendmsgs[x6].inferdim=9.0
[ Info: inp.sendmsgs[x9].inferdim=9.0
[ Info: inp.sendmsgs[x11].inferdim=9.0
[ Info: inp.sendmsgs[x11].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x11,x9,: x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x11,x9,: x6,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: ---------- successive fnc approx ------------x11,x9,: x6,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x11).inferdim=18.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=x9).inferdim=18.0

[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6]
State machine iter=9
State machine iter=10
State machine iter=11
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=11
State machine iter=12[ Info: [2x0p,d3,N100],

State machine iter=12
State machine iter=12
State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:282
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:282
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:x0l1l2f1, :l1f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x0l1l2f1, :l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0, :l2]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0l2f1
[ Info:    - Breaking link x0l2f1->x0...
[ Info:      - Original links: [:x0, :l2]
[ Info:      - New links: [:l2]
[ Info: x0l2f1 still has links to other variables, readding it back...
Si = [:l2]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: Looking at l2f2
[ Info:    - Breaking link l2f2->l2...
[ Info:      - Original links: [:l2]
[ Info:      - New links: Symbol[]
[ Info: l2f2 doesn't have any other links, not adding it back...
[ Info: Looking at l2f3
[ Info:    - Breaking link l2f3->l2...
[ Info:      - Original links: [:l2]
[ Info:      - New links: Symbol[]
[ Info: l2f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l2 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding l1 to tree...
Find potential functions for each clique
[ Info: Get potentials l2,x0,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l2,x0,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,x0,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
[ Info: fmcmc! -- solverData(vert=l2).inferdim=14.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=14.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=8.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l2, :x0, :l1]
[ Info: sym=l2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:x0l1l2f1, :l1f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x0l1l2f1, :l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:l1, :l2]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: Looking at l1l2f1
[ Info:    - Breaking link l1l2f1->l2...
[ Info:      - Original links: [:l1, :l2]
[ Info:      - New links: [:l1]
[ Info: l1l2f1 still has links to other variables, readding it back...
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f3
[ Info:    - Breaking link l1f3->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding l2 to tree...
[ Info: Adding x0 to tree...
Find potential functions for each clique
[ Info: Get potentials l1,l2,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l1,l2,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l1,l2,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d3,N100],
[ Info: [1x1p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d3,N100],
[ Info: [1x1p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d3,N100],
[ Info: [1x1p,d2,N100],
[ Info: fmcmc! -- solverData(vert=l1).inferdim=14.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=11.0
[ Info: fmcmc! -- solverData(vert=l2).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1, :l2, :x0]
[ Info: sym=l1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=l2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    5      5
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d5,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: sym=x0, mem size of val=(5, 100) and (5, 100)
