Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 4.5373e-12, step size = 6.46e-02
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 4.3002e-12, step size = 5.85e-02
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 4.5017e-12, step size = 6.46e-02
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 4.2678e-12, step size = 5.85e-02
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 4.4663e-12, step size = 6.46e-02
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 4.2350e-12, step size = 5.85e-02
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 4.4323e-12, step size = 6.46e-02
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 4.2020e-12, step size = 5.85e-02
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 4.3980e-12, step size = 6.46e-02
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 4.1702e-12, step size = 5.85e-02
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 4.3645e-12, step size = 6.45e-02
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 4.1362e-12, step size = 5.85e-02
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 4.3304e-12, step size = 6.46e-02
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 4.1035e-12, step size = 5.85e-02
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 4.2995e-12, step size = 6.46e-02
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 4.0705e-12, step size = 5.84e-02
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 4.2678e-12, step size = 6.47e-02
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 4.0385e-12, step size = 5.84e-02
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 4.2368e-12, step size = 6.47e-02
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 4.0060e-12, step size = 5.83e-02
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 4.2036e-12, step size = 6.47e-02
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 3.9734e-12, step size = 5.83e-02
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 4.1742e-12, step size = 6.48e-02
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 3.9435e-12, step size = 5.83e-02
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 4.1402e-12, step size = 6.48e-02
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 3.9133e-12, step size = 5.83e-02
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 4.1058e-12, step size = 6.47e-02
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 3.8860e-12, step size = 5.84e-02
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 4.0725e-12, step size = 6.46e-02
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 3.8544e-12, step size = 5.84e-02
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 4.0418e-12, step size = 6.47e-02
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 3.8247e-12, step size = 5.84e-02
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 4.0132e-12, step size = 6.47e-02
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 3.7933e-12, step size = 5.83e-02
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 3.9823e-12, step size = 6.48e-02
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 3.7627e-12, step size = 5.83e-02
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 3.9528e-12, step size = 6.48e-02
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 3.7337e-12, step size = 5.83e-02
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 3.9243e-12, step size = 6.48e-02
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 3.7040e-12, step size = 5.82e-02
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 3.8916e-12, step size = 6.48e-02
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 3.6768e-12, step size = 5.83e-02
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 3.8608e-12, step size = 6.48e-02
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 3.6489e-12, step size = 5.83e-02
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 3.8293e-12, step size = 6.47e-02
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 3.6228e-12, step size = 5.83e-02
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 3.7977e-12, step size = 6.47e-02
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 3.5957e-12, step size = 5.84e-02
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 3.7686e-12, step size = 6.46e-02
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 3.5664e-12, step size = 5.84e-02
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 3.7402e-12, step size = 6.47e-02
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 3.5392e-12, step size = 5.84e-02
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 3.7098e-12, step size = 6.47e-02
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 3.5142e-12, step size = 5.84e-02
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 3.6802e-12, step size = 6.46e-02
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 3.4854e-12, step size = 5.84e-02
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 3.6521e-12, step size = 6.46e-02
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 3.4590e-12, step size = 5.84e-02
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 3.6251e-12, step size = 6.46e-02
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 3.4307e-12, step size = 5.84e-02
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 3.5985e-12, step size = 6.47e-02
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 3.4049e-12, step size = 5.84e-02
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 3.5705e-12, step size = 6.47e-02
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 3.3764e-12, step size = 5.84e-02
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 3.5455e-12, step size = 6.48e-02
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 3.3488e-12, step size = 5.83e-02
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 3.5193e-12, step size = 6.48e-02
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 3.3218e-12, step size = 5.82e-02
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 3.4913e-12, step size = 6.49e-02
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 3.2957e-12, step size = 5.83e-02
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 3.4654e-12, step size = 6.49e-02
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 3.2698e-12, step size = 5.82e-02
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 3.4394e-12, step size = 6.49e-02
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 3.2443e-12, step size = 5.82e-02
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 3.4139e-12, step size = 6.49e-02
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 3.2177e-12, step size = 5.82e-02
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 3.3881e-12, step size = 6.50e-02
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 3.1931e-12, step size = 5.81e-02
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 3.3633e-12, step size = 6.50e-02
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 3.1681e-12, step size = 5.81e-02
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 3.3365e-12, step size = 6.50e-02
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 3.1420e-12, step size = 5.81e-02
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 3.3131e-12, step size = 6.51e-02
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 3.1157e-12, step size = 5.81e-02
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 3.2887e-12, step size = 6.51e-02
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 3.0923e-12, step size = 5.80e-02
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 3.2619e-12, step size = 6.51e-02
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 3.0688e-12, step size = 5.80e-02
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 3.2351e-12, step size = 6.51e-02
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 3.0467e-12, step size = 5.81e-02
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 3.2085e-12, step size = 6.50e-02
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 3.0233e-12, step size = 5.82e-02
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 3.1864e-12, step size = 6.50e-02
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 2.9968e-12, step size = 5.81e-02
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 3.1620e-12, step size = 6.51e-02
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 2.9746e-12, step size = 5.81e-02
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 3.1381e-12, step size = 6.51e-02
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 2.9508e-12, step size = 5.80e-02
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 3.1168e-12, step size = 6.51e-02
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 2.9263e-12, step size = 5.79e-02
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 3.0934e-12, step size = 6.52e-02
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 2.9029e-12, step size = 5.79e-02
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 3.0689e-12, step size = 6.53e-02
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 2.8790e-12, step size = 5.79e-02
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 3.0479e-12, step size = 6.53e-02
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 2.8556e-12, step size = 5.78e-02
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 3.0236e-12, step size = 6.54e-02
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 2.8354e-12, step size = 5.79e-02
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 3.0011e-12, step size = 6.53e-02
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 2.8132e-12, step size = 5.78e-02
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 2.9776e-12, step size = 6.53e-02
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 2.7903e-12, step size = 5.78e-02
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 2.9559e-12, step size = 6.54e-02
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 2.7685e-12, step size = 5.78e-02
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 2.9316e-12, step size = 6.54e-02
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 2.7478e-12, step size = 5.78e-02
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 2.9079e-12, step size = 6.53e-02
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 2.7279e-12, step size = 5.79e-02
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 2.8836e-12, step size = 6.52e-02
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 2.7084e-12, step size = 5.79e-02
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 2.8596e-12, step size = 6.52e-02
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 2.6864e-12, step size = 5.80e-02
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 2.8384e-12, step size = 6.52e-02
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 2.6668e-12, step size = 5.80e-02
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 2.8144e-12, step size = 6.51e-02
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 2.6477e-12, step size = 5.81e-02
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 2.7930e-12, step size = 6.51e-02
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 2.6261e-12, step size = 5.80e-02
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 2.7727e-12, step size = 6.51e-02
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 2.6053e-12, step size = 5.80e-02
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 2.7504e-12, step size = 6.51e-02
[ Info: GD: iter 6157: f = 0.000000000000, ‖∇f‖ = 2.5854e-12, step size = 5.80e-02
[ Info: GD: iter 6158: f = 0.000000000000, ‖∇f‖ = 2.7312e-12, step size = 6.51e-02
[ Info: GD: iter 6159: f = 0.000000000000, ‖∇f‖ = 2.5642e-12, step size = 5.79e-02
[ Info: GD: iter 6160: f = 0.000000000000, ‖∇f‖ = 2.7106e-12, step size = 6.52e-02
[ Info: GD: iter 6161: f = 0.000000000000, ‖∇f‖ = 2.5434e-12, step size = 5.79e-02
[ Info: GD: iter 6162: f = 0.000000000000, ‖∇f‖ = 2.6895e-12, step size = 6.53e-02
[ Info: GD: iter 6163: f = 0.000000000000, ‖∇f‖ = 2.5246e-12, step size = 5.79e-02
[ Info: GD: iter 6164: f = 0.000000000000, ‖∇f‖ = 2.6707e-12, step size = 6.52e-02
[ Info: GD: iter 6165: f = 0.000000000000, ‖∇f‖ = 2.5035e-12, step size = 5.78e-02
[ Info: GD: iter 6166: f = 0.000000000000, ‖∇f‖ = 2.6496e-12, step size = 6.53e-02
[ Info: GD: iter 6167: f = 0.000000000000, ‖∇f‖ = 2.4847e-12, step size = 5.79e-02
[ Info: GD: iter 6168: f = 0.000000000000, ‖∇f‖ = 2.6275e-12, step size = 6.53e-02
[ Info: GD: iter 6169: f = 0.000000000000, ‖∇f‖ = 2.4659e-12, step size = 5.79e-02
[ Info: GD: iter 6170: f = 0.000000000000, ‖∇f‖ = 2.6061e-12, step size = 6.53e-02
[ Info: GD: iter 6171: f = 0.000000000000, ‖∇f‖ = 2.4477e-12, step size = 5.80e-02
[ Info: GD: iter 6172: f = 0.000000000000, ‖∇f‖ = 2.5865e-12, step size = 6.52e-02
[ Info: GD: iter 6173: f = 0.000000000000, ‖∇f‖ = 2.4296e-12, step size = 5.79e-02
[ Info: GD: iter 6174: f = 0.000000000000, ‖∇f‖ = 2.5634e-12, step size = 6.51e-02
[ Info: GD: iter 6175: f = 0.000000000000, ‖∇f‖ = 2.4101e-12, step size = 5.81e-02
[ Info: GD: iter 6176: f = 0.000000000000, ‖∇f‖ = 2.5452e-12, step size = 6.52e-02
[ Info: GD: iter 6177: f = 0.000000000000, ‖∇f‖ = 2.3927e-12, step size = 5.80e-02
[ Info: GD: iter 6178: f = 0.000000000000, ‖∇f‖ = 2.5251e-12, step size = 6.51e-02
[ Info: GD: iter 6179: f = 0.000000000000, ‖∇f‖ = 2.3718e-12, step size = 5.80e-02
[ Info: GD: iter 6180: f = 0.000000000000, ‖∇f‖ = 2.5082e-12, step size = 6.52e-02
[ Info: GD: iter 6181: f = 0.000000000000, ‖∇f‖ = 2.3535e-12, step size = 5.79e-02
[ Info: GD: iter 6182: f = 0.000000000000, ‖∇f‖ = 2.4882e-12, step size = 6.53e-02
[ Info: GD: iter 6183: f = 0.000000000000, ‖∇f‖ = 2.3367e-12, step size = 5.79e-02
[ Info: GD: iter 6184: f = 0.000000000000, ‖∇f‖ = 2.4673e-12, step size = 6.52e-02
[ Info: GD: iter 6185: f = 0.000000000000, ‖∇f‖ = 2.3178e-12, step size = 5.80e-02
[ Info: GD: iter 6186: f = 0.000000000000, ‖∇f‖ = 2.4478e-12, step size = 6.52e-02
[ Info: GD: iter 6187: f = 0.000000000000, ‖∇f‖ = 2.3003e-12, step size = 5.80e-02
[ Info: GD: iter 6188: f = 0.000000000000, ‖∇f‖ = 2.4307e-12, step size = 6.52e-02
[ Info: GD: iter 6189: f = 0.000000000000, ‖∇f‖ = 2.2807e-12, step size = 5.79e-02
[ Info: GD: iter 6190: f = 0.000000000000, ‖∇f‖ = 2.4123e-12, step size = 6.53e-02
[ Info: GD: iter 6191: f = 0.000000000000, ‖∇f‖ = 2.2637e-12, step size = 5.79e-02
[ Info: GD: iter 6192: f = 0.000000000000, ‖∇f‖ = 2.3942e-12, step size = 6.53e-02
[ Info: GD: iter 6193: f = 0.000000000000, ‖∇f‖ = 2.2448e-12, step size = 5.79e-02
[ Info: GD: iter 6194: f = 0.000000000000, ‖∇f‖ = 2.3777e-12, step size = 6.54e-02
[ Info: GD: iter 6195: f = 0.000000000000, ‖∇f‖ = 2.2262e-12, step size = 5.78e-02
[ Info: GD: iter 6196: f = 0.000000000000, ‖∇f‖ = 2.3600e-12, step size = 6.54e-02
[ Info: GD: iter 6197: f = 0.000000000000, ‖∇f‖ = 2.2089e-12, step size = 5.78e-02
[ Info: GD: iter 6198: f = 0.000000000000, ‖∇f‖ = 2.3425e-12, step size = 6.54e-02
[ Info: GD: iter 6199: f = 0.000000000000, ‖∇f‖ = 2.1911e-12, step size = 5.77e-02
[ Info: GD: iter 6200: f = 0.000000000000, ‖∇f‖ = 2.3229e-12, step size = 6.55e-02
[ Info: GD: iter 6201: f = 0.000000000000, ‖∇f‖ = 2.1752e-12, step size = 5.78e-02
[ Info: GD: iter 6202: f = 0.000000000000, ‖∇f‖ = 2.3049e-12, step size = 6.54e-02
[ Info: GD: iter 6203: f = 0.000000000000, ‖∇f‖ = 2.1587e-12, step size = 5.78e-02
[ Info: GD: iter 6204: f = 0.000000000000, ‖∇f‖ = 2.2870e-12, step size = 6.54e-02
[ Info: GD: iter 6205: f = 0.000000000000, ‖∇f‖ = 2.1395e-12, step size = 5.78e-02
[ Info: GD: iter 6206: f = 0.000000000000, ‖∇f‖ = 2.2710e-12, step size = 6.56e-02
[ Info: GD: iter 6207: f = 0.000000000000, ‖∇f‖ = 2.1242e-12, step size = 5.77e-02
[ Info: GD: iter 6208: f = 0.000000000000, ‖∇f‖ = 2.2537e-12, step size = 6.55e-02
[ Info: GD: iter 6209: f = 0.000000000000, ‖∇f‖ = 2.1061e-12, step size = 5.77e-02
[ Info: GD: iter 6210: f = 0.000000000000, ‖∇f‖ = 2.2371e-12, step size = 6.56e-02
[ Info: GD: iter 6211: f = 0.000000000000, ‖∇f‖ = 2.0899e-12, step size = 5.77e-02
[ Info: GD: iter 6212: f = 0.000000000000, ‖∇f‖ = 2.2193e-12, step size = 6.56e-02
[ Info: GD: iter 6213: f = 0.000000000000, ‖∇f‖ = 2.0728e-12, step size = 5.77e-02
[ Info: GD: iter 6214: f = 0.000000000000, ‖∇f‖ = 2.2041e-12, step size = 6.56e-02
[ Info: GD: iter 6215: f = 0.000000000000, ‖∇f‖ = 2.0563e-12, step size = 5.76e-02
[ Info: GD: iter 6216: f = 0.000000000000, ‖∇f‖ = 2.1877e-12, step size = 6.57e-02
[ Info: GD: iter 6217: f = 0.000000000000, ‖∇f‖ = 2.0409e-12, step size = 5.76e-02
[ Info: GD: iter 6218: f = 0.000000000000, ‖∇f‖ = 2.1695e-12, step size = 6.56e-02
[ Info: GD: iter 6219: f = 0.000000000000, ‖∇f‖ = 2.0253e-12, step size = 5.76e-02
[ Info: GD: iter 6220: f = 0.000000000000, ‖∇f‖ = 2.1535e-12, step size = 6.56e-02
[ Info: GD: iter 6221: f = 0.000000000000, ‖∇f‖ = 2.0087e-12, step size = 5.76e-02
[ Info: GD: iter 6222: f = 0.000000000000, ‖∇f‖ = 2.1365e-12, step size = 6.57e-02
[ Info: GD: iter 6223: f = 0.000000000000, ‖∇f‖ = 1.9933e-12, step size = 5.76e-02
[ Info: GD: iter 6224: f = 0.000000000000, ‖∇f‖ = 2.1211e-12, step size = 6.57e-02
[ Info: GD: iter 6225: f = 0.000000000000, ‖∇f‖ = 1.9769e-12, step size = 5.75e-02
[ Info: GD: iter 6226: f = 0.000000000000, ‖∇f‖ = 2.1036e-12, step size = 6.57e-02
[ Info: GD: iter 6227: f = 0.000000000000, ‖∇f‖ = 1.9611e-12, step size = 5.76e-02
[ Info: GD: iter 6228: f = 0.000000000000, ‖∇f‖ = 2.0888e-12, step size = 6.57e-02
[ Info: GD: iter 6229: f = 0.000000000000, ‖∇f‖ = 1.9464e-12, step size = 5.75e-02
[ Info: GD: iter 6230: f = 0.000000000000, ‖∇f‖ = 2.0729e-12, step size = 6.57e-02
[ Info: GD: iter 6231: f = 0.000000000000, ‖∇f‖ = 1.9313e-12, step size = 5.75e-02
[ Info: GD: iter 6232: f = 0.000000000000, ‖∇f‖ = 2.0557e-12, step size = 6.57e-02
[ Info: GD: iter 6233: f = 0.000000000000, ‖∇f‖ = 1.9174e-12, step size = 5.76e-02
[ Info: GD: iter 6234: f = 0.000000000000, ‖∇f‖ = 2.0387e-12, step size = 6.57e-02
[ Info: GD: iter 6235: f = 0.000000000000, ‖∇f‖ = 1.9035e-12, step size = 5.76e-02
[ Info: GD: iter 6236: f = 0.000000000000, ‖∇f‖ = 2.0222e-12, step size = 6.56e-02
[ Info: GD: iter 6237: f = 0.000000000000, ‖∇f‖ = 1.8885e-12, step size = 5.76e-02
[ Info: GD: iter 6238: f = 0.000000000000, ‖∇f‖ = 2.0072e-12, step size = 6.56e-02
[ Info: GD: iter 6239: f = 0.000000000000, ‖∇f‖ = 1.8725e-12, step size = 5.76e-02
[ Info: GD: iter 6240: f = 0.000000000000, ‖∇f‖ = 1.9912e-12, step size = 6.57e-02
[ Info: GD: iter 6241: f = 0.000000000000, ‖∇f‖ = 1.8600e-12, step size = 5.76e-02
[ Info: GD: iter 6242: f = 0.000000000000, ‖∇f‖ = 1.9773e-12, step size = 6.56e-02
[ Info: GD: iter 6243: f = 0.000000000000, ‖∇f‖ = 1.8456e-12, step size = 5.76e-02
[ Info: GD: iter 6244: f = 0.000000000000, ‖∇f‖ = 1.9591e-12, step size = 6.56e-02
[ Info: GD: iter 6245: f = 0.000000000000, ‖∇f‖ = 1.8313e-12, step size = 5.77e-02
[ Info: GD: iter 6246: f = 0.000000000000, ‖∇f‖ = 1.9442e-12, step size = 6.56e-02
[ Info: GD: iter 6247: f = 0.000000000000, ‖∇f‖ = 1.8179e-12, step size = 5.77e-02
[ Info: GD: iter 6248: f = 0.000000000000, ‖∇f‖ = 1.9286e-12, step size = 6.55e-02
[ Info: GD: iter 6249: f = 0.000000000000, ‖∇f‖ = 1.8026e-12, step size = 5.77e-02
[ Info: GD: iter 6250: f = 0.000000000000, ‖∇f‖ = 1.9159e-12, step size = 6.56e-02
[ Info: GD: iter 6251: f = 0.000000000000, ‖∇f‖ = 1.7877e-12, step size = 5.76e-02
[ Info: GD: iter 6252: f = 0.000000000000, ‖∇f‖ = 1.9030e-12, step size = 6.57e-02
[ Info: GD: iter 6253: f = 0.000000000000, ‖∇f‖ = 1.7728e-12, step size = 5.75e-02
[ Info: GD: iter 6254: f = 0.000000000000, ‖∇f‖ = 1.8881e-12, step size = 6.57e-02
[ Info: GD: iter 6255: f = 0.000000000000, ‖∇f‖ = 1.7583e-12, step size = 5.75e-02
[ Info: GD: iter 6256: f = 0.000000000000, ‖∇f‖ = 1.8737e-12, step size = 6.58e-02
[ Info: GD: iter 6257: f = 0.000000000000, ‖∇f‖ = 1.7457e-12, step size = 5.75e-02
[ Info: GD: iter 6258: f = 0.000000000000, ‖∇f‖ = 1.8584e-12, step size = 6.57e-02
[ Info: GD: iter 6259: f = 0.000000000000, ‖∇f‖ = 1.7313e-12, step size = 5.75e-02
[ Info: GD: iter 6260: f = 0.000000000000, ‖∇f‖ = 1.8454e-12, step size = 6.58e-02
[ Info: GD: iter 6261: f = 0.000000000000, ‖∇f‖ = 1.7182e-12, step size = 5.75e-02
[ Info: GD: iter 6262: f = 0.000000000000, ‖∇f‖ = 1.8309e-12, step size = 6.58e-02
[ Info: GD: iter 6263: f = 0.000000000000, ‖∇f‖ = 1.7031e-12, step size = 5.75e-02
[ Info: GD: iter 6264: f = 0.000000000000, ‖∇f‖ = 1.8179e-12, step size = 6.59e-02
[ Info: GD: iter 6265: f = 0.000000000000, ‖∇f‖ = 1.6894e-12, step size = 5.74e-02
[ Info: GD: iter 6266: f = 0.000000000000, ‖∇f‖ = 1.8053e-12, step size = 6.59e-02
