Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 7.8894e-11, step size = 5.11e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 9.9913e-11, step size = 8.42e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 7.6800e-11, step size = 5.11e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 9.7263e-11, step size = 8.42e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 7.4761e-11, step size = 5.11e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 9.4684e-11, step size = 8.42e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 7.2778e-11, step size = 5.11e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 9.2171e-11, step size = 8.42e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 7.0847e-11, step size = 5.11e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 8.9727e-11, step size = 8.42e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 6.8966e-11, step size = 5.11e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 8.7346e-11, step size = 8.42e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 6.7135e-11, step size = 5.11e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 8.5029e-11, step size = 8.42e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 6.5356e-11, step size = 5.11e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 8.2771e-11, step size = 8.42e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 6.3621e-11, step size = 5.11e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 8.0575e-11, step size = 8.42e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 6.1934e-11, step size = 5.11e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 7.8439e-11, step size = 8.42e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 6.0291e-11, step size = 5.11e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 7.6359e-11, step size = 8.42e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 5.8690e-11, step size = 5.11e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 7.4333e-11, step size = 8.42e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 5.7133e-11, step size = 5.11e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 7.2360e-11, step size = 8.42e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 5.5616e-11, step size = 5.11e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 7.0441e-11, step size = 8.42e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 5.4142e-11, step size = 5.11e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 6.8572e-11, step size = 8.42e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 5.2703e-11, step size = 5.11e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 6.6756e-11, step size = 8.42e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 5.1305e-11, step size = 5.11e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 6.4984e-11, step size = 8.42e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 4.9943e-11, step size = 5.11e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 6.3258e-11, step size = 8.42e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 4.8618e-11, step size = 5.11e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 6.1582e-11, step size = 8.42e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 4.7326e-11, step size = 5.11e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 5.9951e-11, step size = 8.42e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 4.6069e-11, step size = 5.11e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 5.8360e-11, step size = 8.42e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 4.4847e-11, step size = 5.11e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 5.6811e-11, step size = 8.42e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 4.3660e-11, step size = 5.11e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 5.5299e-11, step size = 8.42e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 4.2500e-11, step size = 5.11e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 5.3832e-11, step size = 8.42e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 4.1374e-11, step size = 5.11e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 5.2403e-11, step size = 8.42e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 4.0276e-11, step size = 5.11e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 5.1014e-11, step size = 8.42e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 3.9206e-11, step size = 5.11e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 4.9661e-11, step size = 8.42e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 3.8167e-11, step size = 5.11e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 4.8344e-11, step size = 8.42e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 3.7152e-11, step size = 5.11e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 4.7063e-11, step size = 8.42e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 3.6165e-11, step size = 5.11e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 4.5817e-11, step size = 8.42e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 3.5204e-11, step size = 5.11e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 4.4604e-11, step size = 8.43e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 3.4270e-11, step size = 5.11e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 4.3420e-11, step size = 8.43e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 3.3362e-11, step size = 5.11e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 4.2270e-11, step size = 8.42e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 3.2476e-11, step size = 5.11e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 4.1142e-11, step size = 8.42e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 3.1614e-11, step size = 5.11e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 4.0051e-11, step size = 8.42e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 3.0775e-11, step size = 5.11e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 3.8988e-11, step size = 8.42e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 2.9958e-11, step size = 5.11e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 3.7955e-11, step size = 8.43e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 2.9162e-11, step size = 5.11e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 3.6950e-11, step size = 8.43e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 2.8390e-11, step size = 5.11e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 3.5965e-11, step size = 8.42e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 2.7637e-11, step size = 5.11e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 3.5013e-11, step size = 8.42e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 2.6902e-11, step size = 5.11e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 3.4085e-11, step size = 8.43e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 2.6189e-11, step size = 5.11e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 3.3180e-11, step size = 8.43e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 2.5492e-11, step size = 5.11e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 3.2305e-11, step size = 8.43e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 2.4813e-11, step size = 5.11e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 3.1453e-11, step size = 8.43e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 2.4152e-11, step size = 5.11e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 3.0624e-11, step size = 8.43e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 2.3509e-11, step size = 5.11e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 2.9814e-11, step size = 8.44e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 2.2882e-11, step size = 5.11e-02
[ Info: GD: iter 1751: f = 0.000000000000, ‖∇f‖ = 2.9026e-11, step size = 8.44e-02
[ Info: GD: iter 1752: f = 0.000000000000, ‖∇f‖ = 2.2273e-11, step size = 5.10e-02
[ Info: GD: iter 1753: f = 0.000000000000, ‖∇f‖ = 2.8256e-11, step size = 8.44e-02
[ Info: GD: iter 1754: f = 0.000000000000, ‖∇f‖ = 2.1685e-11, step size = 5.10e-02
[ Info: GD: iter 1755: f = 0.000000000000, ‖∇f‖ = 2.7501e-11, step size = 8.44e-02
[ Info: GD: iter 1756: f = 0.000000000000, ‖∇f‖ = 2.1108e-11, step size = 5.11e-02
[ Info: GD: iter 1757: f = 0.000000000000, ‖∇f‖ = 2.6773e-11, step size = 8.44e-02
[ Info: GD: iter 1758: f = 0.000000000000, ‖∇f‖ = 2.0549e-11, step size = 5.11e-02
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 2.6060e-11, step size = 8.44e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 2.0005e-11, step size = 5.11e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 2.5365e-11, step size = 8.43e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 1.9474e-11, step size = 5.11e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 2.4691e-11, step size = 8.43e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 1.8957e-11, step size = 5.11e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 2.4036e-11, step size = 8.43e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 1.8455e-11, step size = 5.11e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 2.3396e-11, step size = 8.43e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 1.7965e-11, step size = 5.11e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 2.2775e-11, step size = 8.43e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 1.7487e-11, step size = 5.11e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 2.2171e-11, step size = 8.43e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 1.7024e-11, step size = 5.11e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 2.1578e-11, step size = 8.43e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 1.6575e-11, step size = 5.11e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 2.1000e-11, step size = 8.43e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 1.6137e-11, step size = 5.11e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 2.0441e-11, step size = 8.42e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 1.5709e-11, step size = 5.11e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 1.9897e-11, step size = 8.42e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.5292e-11, step size = 5.11e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 1.9371e-11, step size = 8.42e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.4885e-11, step size = 5.11e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 1.8856e-11, step size = 8.43e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 1.4492e-11, step size = 5.11e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 1.8353e-11, step size = 8.42e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 1.4108e-11, step size = 5.11e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 1.7867e-11, step size = 8.42e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 1.3733e-11, step size = 5.11e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 1.7393e-11, step size = 8.42e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 1.3367e-11, step size = 5.11e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 1.6937e-11, step size = 8.43e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 1.3009e-11, step size = 5.11e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 1.6491e-11, step size = 8.43e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 1.2665e-11, step size = 5.11e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 1.6051e-11, step size = 8.43e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 1.2329e-11, step size = 5.11e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 1.5623e-11, step size = 8.43e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 1.2003e-11, step size = 5.11e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 1.5208e-11, step size = 8.43e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 1.1686e-11, step size = 5.11e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 1.4803e-11, step size = 8.42e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 1.1375e-11, step size = 5.11e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 1.4413e-11, step size = 8.42e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 1.1073e-11, step size = 5.11e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 1.4031e-11, step size = 8.43e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 1.0779e-11, step size = 5.11e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 1.3656e-11, step size = 8.43e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 1.0496e-11, step size = 5.11e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 1.3288e-11, step size = 8.42e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 1.0218e-11, step size = 5.11e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 1.2934e-11, step size = 8.42e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 9.9488e-12, step size = 5.11e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 1.2589e-11, step size = 8.41e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 9.6844e-12, step size = 5.11e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 1.2258e-11, step size = 8.41e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 9.4265e-12, step size = 5.11e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 1.1934e-11, step size = 8.42e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 9.1764e-12, step size = 5.11e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 1.1615e-11, step size = 8.42e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 8.9327e-12, step size = 5.11e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 1.1309e-11, step size = 8.42e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 8.6959e-12, step size = 5.11e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 1.1009e-11, step size = 8.42e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 8.4629e-12, step size = 5.11e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 1.0719e-11, step size = 8.42e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 8.2402e-12, step size = 5.11e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 1.0431e-11, step size = 8.42e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 8.0224e-12, step size = 5.11e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 1.0154e-11, step size = 8.41e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 7.8104e-12, step size = 5.11e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 9.8813e-12, step size = 8.41e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 7.6040e-12, step size = 5.12e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 9.6201e-12, step size = 8.41e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 7.4032e-12, step size = 5.11e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 9.3616e-12, step size = 8.41e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 7.2080e-12, step size = 5.12e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 9.1117e-12, step size = 8.40e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 7.0175e-12, step size = 5.12e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 8.8702e-12, step size = 8.40e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 6.8312e-12, step size = 5.12e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 8.6339e-12, step size = 8.40e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 6.6500e-12, step size = 5.12e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 8.4072e-12, step size = 8.40e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 6.4722e-12, step size = 5.12e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 8.1873e-12, step size = 8.41e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 6.3012e-12, step size = 5.12e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 7.9709e-12, step size = 8.41e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 6.1343e-12, step size = 5.11e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 7.7568e-12, step size = 8.40e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 5.9712e-12, step size = 5.12e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 7.5514e-12, step size = 8.41e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 5.8125e-12, step size = 5.12e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 7.3542e-12, step size = 8.41e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 5.6578e-12, step size = 5.11e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 7.1612e-12, step size = 8.41e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 5.5073e-12, step size = 5.11e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 6.9685e-12, step size = 8.41e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 5.3617e-12, step size = 5.11e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 6.7846e-12, step size = 8.41e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 5.2197e-12, step size = 5.11e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 6.6056e-12, step size = 8.41e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 5.0805e-12, step size = 5.11e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 6.4312e-12, step size = 8.41e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 4.9471e-12, step size = 5.11e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 6.2550e-12, step size = 8.41e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 4.8178e-12, step size = 5.12e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 6.0896e-12, step size = 8.40e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 4.6902e-12, step size = 5.12e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 5.9251e-12, step size = 8.40e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 4.5650e-12, step size = 5.12e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 5.7731e-12, step size = 8.40e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 4.4435e-12, step size = 5.12e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 5.6190e-12, step size = 8.41e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 4.3264e-12, step size = 5.12e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 5.4672e-12, step size = 8.40e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 4.2131e-12, step size = 5.12e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 5.3217e-12, step size = 8.39e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 4.1013e-12, step size = 5.12e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 5.1796e-12, step size = 8.39e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 3.9931e-12, step size = 5.12e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 5.0413e-12, step size = 8.39e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 3.8871e-12, step size = 5.12e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 4.9079e-12, step size = 8.39e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 3.7843e-12, step size = 5.12e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 4.7782e-12, step size = 8.39e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 3.6826e-12, step size = 5.12e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 4.6556e-12, step size = 8.40e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 3.5860e-12, step size = 5.12e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 4.5304e-12, step size = 8.40e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 3.4919e-12, step size = 5.12e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 4.4077e-12, step size = 8.39e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 3.3985e-12, step size = 5.12e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 4.2946e-12, step size = 8.39e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 3.3083e-12, step size = 5.12e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 4.1788e-12, step size = 8.40e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 3.2202e-12, step size = 5.12e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 4.0694e-12, step size = 8.40e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 3.1366e-12, step size = 5.12e-02
