Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 5.9298e-10, step size = 4.81e-02
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 7.1602e-10, step size = 7.08e-02
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 5.8747e-10, step size = 4.81e-02
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 7.0936e-10, step size = 7.08e-02
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 5.8200e-10, step size = 4.81e-02
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 7.0276e-10, step size = 7.08e-02
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 5.7658e-10, step size = 4.81e-02
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 6.9622e-10, step size = 7.08e-02
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 5.7122e-10, step size = 4.81e-02
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 6.8975e-10, step size = 7.08e-02
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 5.6590e-10, step size = 4.81e-02
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 6.8333e-10, step size = 7.08e-02
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 5.6064e-10, step size = 4.81e-02
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 6.7696e-10, step size = 7.08e-02
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 5.5543e-10, step size = 4.81e-02
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 6.7067e-10, step size = 7.08e-02
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 5.5026e-10, step size = 4.81e-02
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 6.6442e-10, step size = 7.08e-02
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 5.4514e-10, step size = 4.81e-02
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 6.5824e-10, step size = 7.08e-02
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 5.4007e-10, step size = 4.81e-02
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 6.5212e-10, step size = 7.08e-02
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 5.3504e-10, step size = 4.81e-02
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 6.4605e-10, step size = 7.08e-02
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 5.3007e-10, step size = 4.81e-02
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 6.4004e-10, step size = 7.08e-02
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 5.2513e-10, step size = 4.81e-02
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 6.3408e-10, step size = 7.08e-02
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 5.2025e-10, step size = 4.81e-02
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 6.2818e-10, step size = 7.08e-02
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 5.1541e-10, step size = 4.81e-02
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 6.2234e-10, step size = 7.08e-02
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 5.1061e-10, step size = 4.81e-02
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 6.1655e-10, step size = 7.08e-02
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 5.0586e-10, step size = 4.81e-02
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 6.1082e-10, step size = 7.08e-02
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 5.0115e-10, step size = 4.81e-02
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 6.0514e-10, step size = 7.08e-02
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 4.9649e-10, step size = 4.81e-02
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 5.9951e-10, step size = 7.08e-02
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 4.9187e-10, step size = 4.81e-02
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 5.9393e-10, step size = 7.08e-02
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 4.8729e-10, step size = 4.81e-02
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 5.8840e-10, step size = 7.08e-02
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 4.8276e-10, step size = 4.81e-02
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 5.8293e-10, step size = 7.08e-02
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 4.7827e-10, step size = 4.81e-02
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 5.7750e-10, step size = 7.08e-02
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 4.7382e-10, step size = 4.81e-02
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 5.7213e-10, step size = 7.08e-02
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 4.6941e-10, step size = 4.81e-02
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 5.6680e-10, step size = 7.08e-02
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 4.6504e-10, step size = 4.81e-02
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 5.6153e-10, step size = 7.08e-02
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 4.6072e-10, step size = 4.81e-02
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 5.5631e-10, step size = 7.08e-02
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 4.5643e-10, step size = 4.81e-02
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 5.5113e-10, step size = 7.08e-02
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 4.5218e-10, step size = 4.81e-02
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 5.4600e-10, step size = 7.08e-02
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 4.4798e-10, step size = 4.81e-02
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 5.4092e-10, step size = 7.08e-02
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 4.4381e-10, step size = 4.81e-02
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 5.3589e-10, step size = 7.08e-02
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 4.3968e-10, step size = 4.81e-02
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 5.3091e-10, step size = 7.08e-02
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 4.3559e-10, step size = 4.81e-02
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 5.2597e-10, step size = 7.08e-02
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 4.3154e-10, step size = 4.81e-02
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 5.2107e-10, step size = 7.08e-02
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 4.2752e-10, step size = 4.81e-02
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 5.1622e-10, step size = 7.08e-02
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 4.2355e-10, step size = 4.81e-02
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 5.1142e-10, step size = 7.08e-02
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 4.1960e-10, step size = 4.81e-02
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 5.0666e-10, step size = 7.08e-02
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 4.1570e-10, step size = 4.81e-02
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 5.0194e-10, step size = 7.08e-02
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 4.1183e-10, step size = 4.81e-02
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 4.9727e-10, step size = 7.08e-02
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 4.0801e-10, step size = 4.81e-02
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 4.9264e-10, step size = 7.08e-02
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 4.0421e-10, step size = 4.81e-02
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 4.8805e-10, step size = 7.08e-02
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 4.0045e-10, step size = 4.81e-02
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 4.8351e-10, step size = 7.08e-02
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 3.9673e-10, step size = 4.81e-02
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 4.7901e-10, step size = 7.08e-02
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 3.9304e-10, step size = 4.81e-02
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 4.7455e-10, step size = 7.08e-02
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 3.8938e-10, step size = 4.81e-02
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 4.7014e-10, step size = 7.08e-02
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 3.8576e-10, step size = 4.81e-02
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 4.6577e-10, step size = 7.08e-02
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 3.8217e-10, step size = 4.81e-02
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 4.6143e-10, step size = 7.08e-02
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 3.7861e-10, step size = 4.81e-02
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 4.5714e-10, step size = 7.08e-02
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 3.7509e-10, step size = 4.81e-02
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 4.5288e-10, step size = 7.08e-02
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 3.7160e-10, step size = 4.81e-02
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 4.4867e-10, step size = 7.08e-02
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 3.6815e-10, step size = 4.81e-02
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 4.4449e-10, step size = 7.08e-02
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 3.6472e-10, step size = 4.81e-02
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 4.4036e-10, step size = 7.08e-02
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 3.6133e-10, step size = 4.81e-02
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 4.3626e-10, step size = 7.08e-02
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 3.5797e-10, step size = 4.81e-02
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 4.3220e-10, step size = 7.08e-02
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 3.5464e-10, step size = 4.81e-02
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 4.2818e-10, step size = 7.08e-02
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 3.5133e-10, step size = 4.81e-02
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 4.2420e-10, step size = 7.08e-02
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 3.4806e-10, step size = 4.81e-02
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 4.2026e-10, step size = 7.08e-02
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 3.4482e-10, step size = 4.81e-02
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 4.1635e-10, step size = 7.08e-02
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 3.4161e-10, step size = 4.81e-02
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 4.1248e-10, step size = 7.08e-02
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 3.3843e-10, step size = 4.81e-02
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 4.0864e-10, step size = 7.08e-02
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 3.3529e-10, step size = 4.81e-02
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 4.0484e-10, step size = 7.08e-02
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 3.3216e-10, step size = 4.81e-02
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 4.0107e-10, step size = 7.08e-02
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 3.2908e-10, step size = 4.81e-02
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 3.9733e-10, step size = 7.08e-02
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 3.2602e-10, step size = 4.81e-02
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 3.9364e-10, step size = 7.08e-02
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 3.2298e-10, step size = 4.81e-02
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 3.8997e-10, step size = 7.08e-02
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 3.1998e-10, step size = 4.81e-02
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 3.8634e-10, step size = 7.08e-02
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 3.1700e-10, step size = 4.81e-02
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 3.8275e-10, step size = 7.08e-02
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 3.1405e-10, step size = 4.81e-02
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 3.7919e-10, step size = 7.08e-02
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 3.1113e-10, step size = 4.81e-02
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 3.7567e-10, step size = 7.08e-02
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 3.0823e-10, step size = 4.81e-02
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 3.7218e-10, step size = 7.08e-02
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 3.0537e-10, step size = 4.81e-02
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 3.6871e-10, step size = 7.08e-02
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 3.0253e-10, step size = 4.81e-02
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 3.6528e-10, step size = 7.08e-02
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 2.9971e-10, step size = 4.81e-02
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 3.6188e-10, step size = 7.08e-02
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 2.9692e-10, step size = 4.81e-02
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 3.5851e-10, step size = 7.08e-02
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 2.9416e-10, step size = 4.81e-02
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 3.5517e-10, step size = 7.08e-02
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 2.9143e-10, step size = 4.81e-02
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 3.5186e-10, step size = 7.08e-02
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 2.8872e-10, step size = 4.81e-02
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 3.4859e-10, step size = 7.08e-02
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 2.8603e-10, step size = 4.81e-02
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 3.4535e-10, step size = 7.08e-02
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 2.8337e-10, step size = 4.81e-02
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 3.4214e-10, step size = 7.08e-02
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 2.8073e-10, step size = 4.81e-02
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 3.3896e-10, step size = 7.08e-02
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 2.7811e-10, step size = 4.81e-02
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 3.3581e-10, step size = 7.08e-02
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 2.7552e-10, step size = 4.81e-02
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 3.3269e-10, step size = 7.08e-02
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 2.7296e-10, step size = 4.81e-02
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 3.2959e-10, step size = 7.08e-02
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 2.7043e-10, step size = 4.81e-02
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 3.2652e-10, step size = 7.08e-02
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 2.6791e-10, step size = 4.81e-02
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 3.2348e-10, step size = 7.08e-02
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 2.6542e-10, step size = 4.81e-02
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 3.2047e-10, step size = 7.08e-02
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 2.6294e-10, step size = 4.81e-02
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 3.1749e-10, step size = 7.08e-02
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 2.6050e-10, step size = 4.81e-02
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 3.1454e-10, step size = 7.08e-02
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 2.5808e-10, step size = 4.81e-02
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 3.1161e-10, step size = 7.08e-02
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 2.5567e-10, step size = 4.81e-02
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 3.0872e-10, step size = 7.08e-02
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 2.5329e-10, step size = 4.81e-02
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 3.0584e-10, step size = 7.08e-02
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 2.5094e-10, step size = 4.81e-02
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 3.0300e-10, step size = 7.08e-02
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 2.4860e-10, step size = 4.81e-02
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 3.0017e-10, step size = 7.08e-02
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 2.4629e-10, step size = 4.81e-02
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 2.9739e-10, step size = 7.08e-02
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 2.4400e-10, step size = 4.81e-02
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 2.9462e-10, step size = 7.08e-02
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 2.4172e-10, step size = 4.81e-02
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 2.9189e-10, step size = 7.08e-02
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 2.3947e-10, step size = 4.81e-02
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 2.8917e-10, step size = 7.08e-02
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 2.3725e-10, step size = 4.81e-02
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 2.8647e-10, step size = 7.08e-02
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 2.3504e-10, step size = 4.81e-02
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 2.8381e-10, step size = 7.08e-02
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 2.3285e-10, step size = 4.81e-02
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 2.8117e-10, step size = 7.08e-02
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 2.3069e-10, step size = 4.81e-02
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 2.7856e-10, step size = 7.08e-02
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 2.2854e-10, step size = 4.81e-02
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 2.7597e-10, step size = 7.08e-02
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 2.2641e-10, step size = 4.81e-02
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 2.7340e-10, step size = 7.08e-02
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 2.2431e-10, step size = 4.81e-02
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 2.7085e-10, step size = 7.08e-02
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 2.2222e-10, step size = 4.81e-02
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 2.6833e-10, step size = 7.08e-02
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 2.2015e-10, step size = 4.81e-02
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 2.6584e-10, step size = 7.08e-02
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 2.1811e-10, step size = 4.81e-02
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 2.6336e-10, step size = 7.08e-02
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 2.1608e-10, step size = 4.81e-02
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 2.6091e-10, step size = 7.08e-02
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 2.1407e-10, step size = 4.81e-02
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 2.5849e-10, step size = 7.08e-02
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 2.1207e-10, step size = 4.81e-02
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 2.5608e-10, step size = 7.08e-02
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 2.1010e-10, step size = 4.81e-02
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 2.5370e-10, step size = 7.08e-02
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 2.0815e-10, step size = 4.81e-02
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 2.5133e-10, step size = 7.08e-02
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 2.0621e-10, step size = 4.81e-02
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 2.4899e-10, step size = 7.08e-02
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 2.0429e-10, step size = 4.81e-02
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 2.4667e-10, step size = 7.08e-02
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 2.0239e-10, step size = 4.81e-02
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 2.4438e-10, step size = 7.08e-02
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 2.0051e-10, step size = 4.81e-02
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 2.4210e-10, step size = 7.08e-02
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 1.9865e-10, step size = 4.81e-02
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 2.3985e-10, step size = 7.08e-02
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 1.9680e-10, step size = 4.81e-02
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 2.3762e-10, step size = 7.08e-02
