Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter 8883: f = 0.000000000000, ‖∇f‖ = 1.6412e-11, step size = 9.26e-02
[ Info: GD: iter 8884: f = 0.000000000000, ‖∇f‖ = 1.3828e-11, step size = 6.61e-02
[ Info: GD: iter 8885: f = 0.000000000000, ‖∇f‖ = 1.6333e-11, step size = 9.26e-02
[ Info: GD: iter 8886: f = 0.000000000000, ‖∇f‖ = 1.3759e-11, step size = 6.60e-02
[ Info: GD: iter 8887: f = 0.000000000000, ‖∇f‖ = 1.6251e-11, step size = 9.26e-02
[ Info: GD: iter 8888: f = 0.000000000000, ‖∇f‖ = 1.3694e-11, step size = 6.61e-02
[ Info: GD: iter 8889: f = 0.000000000000, ‖∇f‖ = 1.6170e-11, step size = 9.26e-02
[ Info: GD: iter 8890: f = 0.000000000000, ‖∇f‖ = 1.3627e-11, step size = 6.61e-02
[ Info: GD: iter 8891: f = 0.000000000000, ‖∇f‖ = 1.6088e-11, step size = 9.26e-02
[ Info: GD: iter 8892: f = 0.000000000000, ‖∇f‖ = 1.3562e-11, step size = 6.61e-02
[ Info: GD: iter 8893: f = 0.000000000000, ‖∇f‖ = 1.6006e-11, step size = 9.25e-02
[ Info: GD: iter 8894: f = 0.000000000000, ‖∇f‖ = 1.3497e-11, step size = 6.61e-02
[ Info: GD: iter 8895: f = 0.000000000000, ‖∇f‖ = 1.5929e-11, step size = 9.25e-02
[ Info: GD: iter 8896: f = 0.000000000000, ‖∇f‖ = 1.3429e-11, step size = 6.61e-02
[ Info: GD: iter 8897: f = 0.000000000000, ‖∇f‖ = 1.5851e-11, step size = 9.25e-02
[ Info: GD: iter 8898: f = 0.000000000000, ‖∇f‖ = 1.3363e-11, step size = 6.61e-02
[ Info: GD: iter 8899: f = 0.000000000000, ‖∇f‖ = 1.5773e-11, step size = 9.25e-02
[ Info: GD: iter 8900: f = 0.000000000000, ‖∇f‖ = 1.3298e-11, step size = 6.61e-02
[ Info: GD: iter 8901: f = 0.000000000000, ‖∇f‖ = 1.5695e-11, step size = 9.25e-02
[ Info: GD: iter 8902: f = 0.000000000000, ‖∇f‖ = 1.3234e-11, step size = 6.61e-02
[ Info: GD: iter 8903: f = 0.000000000000, ‖∇f‖ = 1.5618e-11, step size = 9.25e-02
[ Info: GD: iter 8904: f = 0.000000000000, ‖∇f‖ = 1.3167e-11, step size = 6.61e-02
[ Info: GD: iter 8905: f = 0.000000000000, ‖∇f‖ = 1.5543e-11, step size = 9.25e-02
[ Info: GD: iter 8906: f = 0.000000000000, ‖∇f‖ = 1.3102e-11, step size = 6.61e-02
[ Info: GD: iter 8907: f = 0.000000000000, ‖∇f‖ = 1.5467e-11, step size = 9.25e-02
[ Info: GD: iter 8908: f = 0.000000000000, ‖∇f‖ = 1.3038e-11, step size = 6.61e-02
[ Info: GD: iter 8909: f = 0.000000000000, ‖∇f‖ = 1.5392e-11, step size = 9.26e-02
[ Info: GD: iter 8910: f = 0.000000000000, ‖∇f‖ = 1.2974e-11, step size = 6.61e-02
[ Info: GD: iter 8911: f = 0.000000000000, ‖∇f‖ = 1.5316e-11, step size = 9.25e-02
[ Info: GD: iter 8912: f = 0.000000000000, ‖∇f‖ = 1.2911e-11, step size = 6.61e-02
[ Info: GD: iter 8913: f = 0.000000000000, ‖∇f‖ = 1.5240e-11, step size = 9.25e-02
[ Info: GD: iter 8914: f = 0.000000000000, ‖∇f‖ = 1.2848e-11, step size = 6.61e-02
[ Info: GD: iter 8915: f = 0.000000000000, ‖∇f‖ = 1.5164e-11, step size = 9.25e-02
[ Info: GD: iter 8916: f = 0.000000000000, ‖∇f‖ = 1.2785e-11, step size = 6.61e-02
[ Info: GD: iter 8917: f = 0.000000000000, ‖∇f‖ = 1.5089e-11, step size = 9.25e-02
[ Info: GD: iter 8918: f = 0.000000000000, ‖∇f‖ = 1.2722e-11, step size = 6.61e-02
[ Info: GD: iter 8919: f = 0.000000000000, ‖∇f‖ = 1.5015e-11, step size = 9.25e-02
[ Info: GD: iter 8920: f = 0.000000000000, ‖∇f‖ = 1.2660e-11, step size = 6.61e-02
[ Info: GD: iter 8921: f = 0.000000000000, ‖∇f‖ = 1.4943e-11, step size = 9.25e-02
[ Info: GD: iter 8922: f = 0.000000000000, ‖∇f‖ = 1.2598e-11, step size = 6.61e-02
[ Info: GD: iter 8923: f = 0.000000000000, ‖∇f‖ = 1.4870e-11, step size = 9.25e-02
[ Info: GD: iter 8924: f = 0.000000000000, ‖∇f‖ = 1.2537e-11, step size = 6.61e-02
[ Info: GD: iter 8925: f = 0.000000000000, ‖∇f‖ = 1.4793e-11, step size = 9.25e-02
[ Info: GD: iter 8926: f = 0.000000000000, ‖∇f‖ = 1.2476e-11, step size = 6.61e-02
[ Info: GD: iter 8927: f = 0.000000000000, ‖∇f‖ = 1.4719e-11, step size = 9.25e-02
[ Info: GD: iter 8928: f = 0.000000000000, ‖∇f‖ = 1.2415e-11, step size = 6.61e-02
[ Info: GD: iter 8929: f = 0.000000000000, ‖∇f‖ = 1.4649e-11, step size = 9.25e-02
[ Info: GD: iter 8930: f = 0.000000000000, ‖∇f‖ = 1.2354e-11, step size = 6.61e-02
[ Info: GD: iter 8931: f = 0.000000000000, ‖∇f‖ = 1.4576e-11, step size = 9.25e-02
[ Info: GD: iter 8932: f = 0.000000000000, ‖∇f‖ = 1.2293e-11, step size = 6.61e-02
[ Info: GD: iter 8933: f = 0.000000000000, ‖∇f‖ = 1.4504e-11, step size = 9.25e-02
[ Info: GD: iter 8934: f = 0.000000000000, ‖∇f‖ = 1.2234e-11, step size = 6.61e-02
[ Info: GD: iter 8935: f = 0.000000000000, ‖∇f‖ = 1.4430e-11, step size = 9.25e-02
[ Info: GD: iter 8936: f = 0.000000000000, ‖∇f‖ = 1.2175e-11, step size = 6.61e-02
[ Info: GD: iter 8937: f = 0.000000000000, ‖∇f‖ = 1.4360e-11, step size = 9.25e-02
[ Info: GD: iter 8938: f = 0.000000000000, ‖∇f‖ = 1.2116e-11, step size = 6.61e-02
[ Info: GD: iter 8939: f = 0.000000000000, ‖∇f‖ = 1.4286e-11, step size = 9.24e-02
[ Info: GD: iter 8940: f = 0.000000000000, ‖∇f‖ = 1.2056e-11, step size = 6.62e-02
[ Info: GD: iter 8941: f = 0.000000000000, ‖∇f‖ = 1.4218e-11, step size = 9.24e-02
[ Info: GD: iter 8942: f = 0.000000000000, ‖∇f‖ = 1.1998e-11, step size = 6.61e-02
[ Info: GD: iter 8943: f = 0.000000000000, ‖∇f‖ = 1.4148e-11, step size = 9.24e-02
[ Info: GD: iter 8944: f = 0.000000000000, ‖∇f‖ = 1.1939e-11, step size = 6.61e-02
[ Info: GD: iter 8945: f = 0.000000000000, ‖∇f‖ = 1.4079e-11, step size = 9.24e-02
[ Info: GD: iter 8946: f = 0.000000000000, ‖∇f‖ = 1.1880e-11, step size = 6.61e-02
[ Info: GD: iter 8947: f = 0.000000000000, ‖∇f‖ = 1.4011e-11, step size = 9.24e-02
[ Info: GD: iter 8948: f = 0.000000000000, ‖∇f‖ = 1.1822e-11, step size = 6.61e-02
[ Info: GD: iter 8949: f = 0.000000000000, ‖∇f‖ = 1.3941e-11, step size = 9.24e-02
[ Info: GD: iter 8950: f = 0.000000000000, ‖∇f‖ = 1.1763e-11, step size = 6.61e-02
[ Info: GD: iter 8951: f = 0.000000000000, ‖∇f‖ = 1.3876e-11, step size = 9.25e-02
[ Info: GD: iter 8952: f = 0.000000000000, ‖∇f‖ = 1.1706e-11, step size = 6.61e-02
[ Info: GD: iter 8953: f = 0.000000000000, ‖∇f‖ = 1.3804e-11, step size = 9.24e-02
[ Info: GD: iter 8954: f = 0.000000000000, ‖∇f‖ = 1.1649e-11, step size = 6.61e-02
[ Info: GD: iter 8955: f = 0.000000000000, ‖∇f‖ = 1.3736e-11, step size = 9.24e-02
[ Info: GD: iter 8956: f = 0.000000000000, ‖∇f‖ = 1.1591e-11, step size = 6.61e-02
[ Info: GD: iter 8957: f = 0.000000000000, ‖∇f‖ = 1.3671e-11, step size = 9.25e-02
[ Info: GD: iter 8958: f = 0.000000000000, ‖∇f‖ = 1.1534e-11, step size = 6.61e-02
[ Info: GD: iter 8959: f = 0.000000000000, ‖∇f‖ = 1.3601e-11, step size = 9.24e-02
[ Info: GD: iter 8960: f = 0.000000000000, ‖∇f‖ = 1.1481e-11, step size = 6.62e-02
[ Info: GD: iter 8961: f = 0.000000000000, ‖∇f‖ = 1.3534e-11, step size = 9.24e-02
[ Info: GD: iter 8962: f = 0.000000000000, ‖∇f‖ = 1.1424e-11, step size = 6.62e-02
[ Info: GD: iter 8963: f = 0.000000000000, ‖∇f‖ = 1.3469e-11, step size = 9.24e-02
[ Info: GD: iter 8964: f = 0.000000000000, ‖∇f‖ = 1.1367e-11, step size = 6.61e-02
[ Info: GD: iter 8965: f = 0.000000000000, ‖∇f‖ = 1.3403e-11, step size = 9.24e-02
[ Info: GD: iter 8966: f = 0.000000000000, ‖∇f‖ = 1.1310e-11, step size = 6.61e-02
[ Info: GD: iter 8967: f = 0.000000000000, ‖∇f‖ = 1.3337e-11, step size = 9.24e-02
[ Info: GD: iter 8968: f = 0.000000000000, ‖∇f‖ = 1.1254e-11, step size = 6.61e-02
[ Info: GD: iter 8969: f = 0.000000000000, ‖∇f‖ = 1.3271e-11, step size = 9.24e-02
[ Info: GD: iter 8970: f = 0.000000000000, ‖∇f‖ = 1.1200e-11, step size = 6.61e-02
[ Info: GD: iter 8971: f = 0.000000000000, ‖∇f‖ = 1.3206e-11, step size = 9.24e-02
[ Info: GD: iter 8972: f = 0.000000000000, ‖∇f‖ = 1.1146e-11, step size = 6.62e-02
[ Info: GD: iter 8973: f = 0.000000000000, ‖∇f‖ = 1.3139e-11, step size = 9.24e-02
[ Info: GD: iter 8974: f = 0.000000000000, ‖∇f‖ = 1.1093e-11, step size = 6.62e-02
[ Info: GD: iter 8975: f = 0.000000000000, ‖∇f‖ = 1.3075e-11, step size = 9.24e-02
[ Info: GD: iter 8976: f = 0.000000000000, ‖∇f‖ = 1.1036e-11, step size = 6.62e-02
[ Info: GD: iter 8977: f = 0.000000000000, ‖∇f‖ = 1.3014e-11, step size = 9.24e-02
[ Info: GD: iter 8978: f = 0.000000000000, ‖∇f‖ = 1.0981e-11, step size = 6.61e-02
[ Info: GD: iter 8979: f = 0.000000000000, ‖∇f‖ = 1.2953e-11, step size = 9.25e-02
[ Info: GD: iter 8980: f = 0.000000000000, ‖∇f‖ = 1.0927e-11, step size = 6.61e-02
[ Info: GD: iter 8981: f = 0.000000000000, ‖∇f‖ = 1.2888e-11, step size = 9.25e-02
[ Info: GD: iter 8982: f = 0.000000000000, ‖∇f‖ = 1.0873e-11, step size = 6.61e-02
[ Info: GD: iter 8983: f = 0.000000000000, ‖∇f‖ = 1.2825e-11, step size = 9.25e-02
[ Info: GD: iter 8984: f = 0.000000000000, ‖∇f‖ = 1.0820e-11, step size = 6.61e-02
[ Info: GD: iter 8985: f = 0.000000000000, ‖∇f‖ = 1.2760e-11, step size = 9.24e-02
[ Info: GD: iter 8986: f = 0.000000000000, ‖∇f‖ = 1.0768e-11, step size = 6.61e-02
[ Info: GD: iter 8987: f = 0.000000000000, ‖∇f‖ = 1.2698e-11, step size = 9.24e-02
[ Info: GD: iter 8988: f = 0.000000000000, ‖∇f‖ = 1.0715e-11, step size = 6.61e-02
[ Info: GD: iter 8989: f = 0.000000000000, ‖∇f‖ = 1.2635e-11, step size = 9.24e-02
[ Info: GD: iter 8990: f = 0.000000000000, ‖∇f‖ = 1.0663e-11, step size = 6.61e-02
[ Info: GD: iter 8991: f = 0.000000000000, ‖∇f‖ = 1.2572e-11, step size = 9.24e-02
[ Info: GD: iter 8992: f = 0.000000000000, ‖∇f‖ = 1.0610e-11, step size = 6.62e-02
[ Info: GD: iter 8993: f = 0.000000000000, ‖∇f‖ = 1.2512e-11, step size = 9.24e-02
[ Info: GD: iter 8994: f = 0.000000000000, ‖∇f‖ = 1.0558e-11, step size = 6.61e-02
[ Info: GD: iter 8995: f = 0.000000000000, ‖∇f‖ = 1.2451e-11, step size = 9.24e-02
[ Info: GD: iter 8996: f = 0.000000000000, ‖∇f‖ = 1.0506e-11, step size = 6.61e-02
[ Info: GD: iter 8997: f = 0.000000000000, ‖∇f‖ = 1.2390e-11, step size = 9.24e-02
[ Info: GD: iter 8998: f = 0.000000000000, ‖∇f‖ = 1.0455e-11, step size = 6.61e-02
[ Info: GD: iter 8999: f = 0.000000000000, ‖∇f‖ = 1.2328e-11, step size = 9.24e-02
[ Info: GD: iter 9000: f = 0.000000000000, ‖∇f‖ = 1.0405e-11, step size = 6.61e-02
[ Info: GD: iter 9001: f = 0.000000000000, ‖∇f‖ = 1.2266e-11, step size = 9.24e-02
[ Info: GD: iter 9002: f = 0.000000000000, ‖∇f‖ = 1.0355e-11, step size = 6.62e-02
[ Info: GD: iter 9003: f = 0.000000000000, ‖∇f‖ = 1.2204e-11, step size = 9.24e-02
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 1.0304e-11, step size = 6.62e-02
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 1.2145e-11, step size = 9.24e-02
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 1.0254e-11, step size = 6.62e-02
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 1.2083e-11, step size = 9.24e-02
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 1.0204e-11, step size = 6.62e-02
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 1.2024e-11, step size = 9.23e-02
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 1.0154e-11, step size = 6.62e-02
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 1.1966e-11, step size = 9.24e-02
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 1.0103e-11, step size = 6.62e-02
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 1.1906e-11, step size = 9.24e-02
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 1.0055e-11, step size = 6.62e-02
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 1.1848e-11, step size = 9.23e-02
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 1.0006e-11, step size = 6.62e-02
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 1.1790e-11, step size = 9.23e-02
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 9.9572e-12, step size = 6.62e-02
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 1.1733e-11, step size = 9.23e-02
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 9.9079e-12, step size = 6.62e-02
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 1.1676e-11, step size = 9.24e-02
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 9.8591e-12, step size = 6.62e-02
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 1.1618e-11, step size = 9.24e-02
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 9.8118e-12, step size = 6.62e-02
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 1.1559e-11, step size = 9.23e-02
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 9.7656e-12, step size = 6.62e-02
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 1.1498e-11, step size = 9.23e-02
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 9.7173e-12, step size = 6.62e-02
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 1.1441e-11, step size = 9.23e-02
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 9.6717e-12, step size = 6.62e-02
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 1.1387e-11, step size = 9.22e-02
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 9.6219e-12, step size = 6.62e-02
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 1.1332e-11, step size = 9.23e-02
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 9.5762e-12, step size = 6.62e-02
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 1.1272e-11, step size = 9.22e-02
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 9.5308e-12, step size = 6.62e-02
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 1.1219e-11, step size = 9.22e-02
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 9.4831e-12, step size = 6.62e-02
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 1.1161e-11, step size = 9.22e-02
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 9.4381e-12, step size = 6.63e-02
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 1.1108e-11, step size = 9.22e-02
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 9.3905e-12, step size = 6.62e-02
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 1.1054e-11, step size = 9.22e-02
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 9.3439e-12, step size = 6.62e-02
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 1.1002e-11, step size = 9.23e-02
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 9.2981e-12, step size = 6.62e-02
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 1.0948e-11, step size = 9.23e-02
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 9.2515e-12, step size = 6.62e-02
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 1.0896e-11, step size = 9.23e-02
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 9.2053e-12, step size = 6.62e-02
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 1.0844e-11, step size = 9.23e-02
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 9.1592e-12, step size = 6.62e-02
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 1.0793e-11, step size = 9.23e-02
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 9.1121e-12, step size = 6.62e-02
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 1.0741e-11, step size = 9.24e-02
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 9.0679e-12, step size = 6.62e-02
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 1.0689e-11, step size = 9.24e-02
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 9.0215e-12, step size = 6.62e-02
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 1.0639e-11, step size = 9.24e-02
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 8.9782e-12, step size = 6.61e-02
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 1.0586e-11, step size = 9.24e-02
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 8.9336e-12, step size = 6.61e-02
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 1.0535e-11, step size = 9.24e-02
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 8.8890e-12, step size = 6.61e-02
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 1.0485e-11, step size = 9.25e-02
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 8.8452e-12, step size = 6.61e-02
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 1.0433e-11, step size = 9.25e-02
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 8.8013e-12, step size = 6.61e-02
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 1.0383e-11, step size = 9.25e-02
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 8.7575e-12, step size = 6.61e-02
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 1.0331e-11, step size = 9.25e-02
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 8.7166e-12, step size = 6.61e-02
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 1.0279e-11, step size = 9.24e-02
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 8.6736e-12, step size = 6.61e-02
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 1.0229e-11, step size = 9.24e-02
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 8.6305e-12, step size = 6.61e-02
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 1.0180e-11, step size = 9.25e-02
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 8.5875e-12, step size = 6.61e-02
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 1.0130e-11, step size = 9.25e-02
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 8.5469e-12, step size = 6.61e-02
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 1.0078e-11, step size = 9.24e-02
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 8.5068e-12, step size = 6.62e-02
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 1.0028e-11, step size = 9.24e-02
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 8.4653e-12, step size = 6.62e-02
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 9.9765e-12, step size = 9.24e-02
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 8.4242e-12, step size = 6.62e-02
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 9.9275e-12, step size = 9.24e-02
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 8.3835e-12, step size = 6.62e-02
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 9.8776e-12, step size = 9.23e-02
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 8.3438e-12, step size = 6.62e-02
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 9.8262e-12, step size = 9.23e-02
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 8.3025e-12, step size = 6.62e-02
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 9.7798e-12, step size = 9.23e-02
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 8.2622e-12, step size = 6.62e-02
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 9.7305e-12, step size = 9.23e-02
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 8.2226e-12, step size = 6.62e-02
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 9.6825e-12, step size = 9.23e-02
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 8.1821e-12, step size = 6.62e-02
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 9.6333e-12, step size = 9.23e-02
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 8.1417e-12, step size = 6.62e-02
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 9.5867e-12, step size = 9.23e-02
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 8.1017e-12, step size = 6.62e-02
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 9.5427e-12, step size = 9.23e-02
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 8.0602e-12, step size = 6.62e-02
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 9.4978e-12, step size = 9.23e-02
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 8.0211e-12, step size = 6.62e-02
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 9.4511e-12, step size = 9.23e-02
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 7.9808e-12, step size = 6.62e-02
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 9.4027e-12, step size = 9.23e-02
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 7.9416e-12, step size = 6.62e-02
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 9.3611e-12, step size = 9.24e-02
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 7.9009e-12, step size = 6.62e-02
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 9.3156e-12, step size = 9.24e-02
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 7.8629e-12, step size = 6.62e-02
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 9.2680e-12, step size = 9.24e-02
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 7.8244e-12, step size = 6.62e-02
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 9.2221e-12, step size = 9.24e-02
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 7.7858e-12, step size = 6.62e-02
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 9.1799e-12, step size = 9.24e-02
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 7.7465e-12, step size = 6.61e-02
