Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed GCMAES ─ v0.1.0
  Installed BSON ─── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
    Testing GCMAES
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_DT1Yep-download.gz...
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_H9SZd7/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:23:12:36.288  iter:1  elapsed-time:4.95  pmap-time:0.87  grad-time:0.00  ls-time:0.40 ls-dec:0.00e+00
fcount:1620  fval:7.39e+03  fmin:7.18e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.63GB
time:23:17:46.45  iter:61  elapsed-time:2.75  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.17e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.59GB
time:23:17:46.606  iter:62  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.32e+03  fmin:7.12e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.78GB
time:23:17:46.814  iter:63  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.23e+03  fmin:7.06e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.90GB
time:23:17:47.042  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.29e+03  fmin:7.06e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.87GB
time:23:17:47.213  iter:65  elapsed-time:0.17  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.29e+03  fmin:7.06e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.88GB
time:23:17:47.48  iter:66  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.27e+03  fmin:7.05e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.73GB
time:23:17:47.77  iter:67  elapsed-time:0.29  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.25e+03  fmin:7.01e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.87GB
time:23:17:48.018  iter:68  elapsed-time:0.25  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.23e+03  fmin:7.00e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.02GB
time:23:17:48.242  iter:69  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.16e+03  fmin:6.96e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.85GB
time:23:17:56.38  iter:70  elapsed-time:8.14  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.16e+03  fmin:6.94e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.78GB
time:23:17:56.726  iter:71  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.14e+03  fmin:6.93e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.97GB
time:23:17:57.155  iter:72  elapsed-time:0.41  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.10e+03  fmin:6.90e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.61GB
time:23:17:57.467  iter:73  elapsed-time:0.31  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.06e+03  fmin:6.87e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.57GB
time:23:17:57.623  iter:74  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.07e+03  fmin:6.85e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.42GB
time:23:17:58.106  iter:75  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.95e+03  fmin:6.79e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.45GB
time:23:17:58.301  iter:76  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.90e+03  fmin:6.74e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.73GB
time:23:17:58.865  iter:77  elapsed-time:0.54  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.90e+03  fmin:6.70e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.54GB
time:23:17:58.985  iter:78  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.86e+03  fmin:6.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.46GB
time:23:17:59.144  iter:79  elapsed-time:0.16  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.85e+03  fmin:6.62e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.91GB
time:23:17:59.305  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:2160  fval:6.84e+03  fmin:6.60e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.77GB
time:23:17:59.42  iter:81  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.79e+03  fmin:6.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.67GB
time:23:17:59.574  iter:82  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.76e+03  fmin:6.54e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.50GB
time:23:17:59.734  iter:83  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.77e+03  fmin:6.53e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.53GB
time:23:18:08.173  iter:84  elapsed-time:8.44  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.71e+03  fmin:6.50e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.37GB
time:23:18:08.428  iter:85  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.68e+03  fmin:6.47e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.38GB
time:23:18:08.639  iter:86  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.45e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.59GB
time:23:18:08.913  iter:87  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.63e+03  fmin:6.41e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.67GB
time:23:18:09.107  iter:88  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.61e+03  fmin:6.37e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.88GB
time:23:18:09.319  iter:89  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.57e+03  fmin:6.36e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.86GB
time:23:18:09.633  iter:90  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.53e+03  fmin:6.32e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.20GB
time:23:18:09.85  iter:91  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.49e+03  fmin:6.29e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.37GB
time:23:18:10.173  iter:92  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:2484  fval:6.47e+03  fmin:6.26e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.33GB
time:23:18:10.486  iter:93  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.46e+03  fmin:6.24e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.76GB
time:23:18:10.834  iter:94  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.41e+03  fmin:6.21e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.80GB
time:23:18:11.047  iter:95  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.41e+03  fmin:6.18e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.61GB
time:23:18:11.413  iter:96  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.35e+03  fmin:6.16e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.43GB
time:23:18:11.713  iter:97  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.34e+03  fmin:6.12e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.42GB
time:23:18:20.506  iter:98  elapsed-time:8.79  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.33e+03  fmin:6.10e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.68GB
time:23:18:20.742  iter:99  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.26e+03  fmin:6.06e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.51GB
time:23:18:21.103  iter:100  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.22e+03  fmin:6.02e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.57GB
time:23:18:21.7  iter:101  elapsed-time:0.58  pmap-time:0.00  grad-time:0.44  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.24e+03  fmin:6.02e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.93GB
time:23:18:22.042  iter:102  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.22e+03  fmin:6.00e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.67GB
time:23:18:22.246  iter:103  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.18e+03  fmin:5.96e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.48GB
time:23:18:22.526  iter:104  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.11e+03  fmin:5.93e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.70GB
time:23:18:22.886  iter:105  elapsed-time:0.35  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.13e+03  fmin:5.91e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.43GB
time:23:18:23.125  iter:106  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.12e+03  fmin:5.88e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.21GB
time:23:18:23.274  iter:107  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.10e+03  fmin:5.88e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.16GB
time:23:18:23.47  iter:108  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.02e+03  fmin:5.83e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.11GB
time:23:18:23.694  iter:109  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.01e+03  fmin:5.80e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.23GB
time:23:18:23.949  iter:110  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.01e+03  fmin:5.77e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.22GB
time:23:18:33.013  iter:111  elapsed-time:9.04  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.98e+03  fmin:5.77e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.93GB
time:23:18:33.337  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.97e+03  fmin:5.75e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.74GB
time:23:18:33.697  iter:113  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.93e+03  fmin:5.73e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.44GB
time:23:18:33.878  iter:114  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.93e+03  fmin:5.70e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.24GB
time:23:18:34.082  iter:115  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:3105  fval:5.91e+03  fmin:5.68e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.05GB
time:23:18:34.455  iter:116  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.85e+03  fmin:5.67e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.64GB
time:23:18:34.961  iter:117  elapsed-time:0.50  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.88e+03  fmin:5.65e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.76GB
time:23:18:35.305  iter:118  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.87e+03  fmin:5.63e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.75GB
time:23:18:35.572  iter:119  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.87e+03  fmin:5.63e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.66GB
time:23:18:35.874  iter:120  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.82e+03  fmin:5.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.64GB
time:23:18:36.195  iter:121  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.82e+03  fmin:5.60e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.57GB
time:23:18:36.506  iter:122  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.63GB
time:23:18:36.729  iter:123  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.80e+03  fmin:5.57e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.48GB
time:23:18:37.05  iter:124  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.79e+03  fmin:5.55e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.38GB
time:23:18:45.696  iter:125  elapsed-time:8.64  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.71e+03  fmin:5.51e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.52GB
time:23:18:45.916  iter:126  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.72e+03  fmin:5.48e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.77GB
time:23:18:46.094  iter:127  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.67e+03  fmin:5.44e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.69GB
time:23:18:46.222  iter:128  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.64e+03  fmin:5.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.55GB
time:23:18:49.365  iter:129  elapsed-time:3.14  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.61e+03  fmin:5.38e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.54GB
time:23:18:49.627  iter:130  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.55e+03  fmin:5.35e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.27GB
time:23:18:49.962  iter:131  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.58e+03  fmin:5.34e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.35GB
time:23:18:50.442  iter:132  elapsed-time:0.47  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.53e+03  fmin:5.31e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.22GB
time:23:18:50.629  iter:133  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.52e+03  fmin:5.29e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.96GB
time:23:18:50.778  iter:134  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.50e+03  fmin:5.28e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.91GB
time:23:18:51.019  iter:135  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.49e+03  fmin:5.25e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.22GB
time:23:18:51.157  iter:136  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.44e+03  fmin:5.22e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.24GB
time:23:18:51.324  iter:137  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.43e+03  fmin:5.20e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.17GB
time:23:18:51.523  iter:138  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.40e+03  fmin:5.17e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.11GB
time:23:19:01.933  iter:139  elapsed-time:10.39  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.41e+03  fmin:5.17e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.89GB
time:23:19:02.138  iter:140  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.40e+03  fmin:5.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.81GB
time:23:19:02.339  iter:141  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.35e+03  fmin:5.14e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.56GB
time:23:19:02.565  iter:142  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.33e+03  fmin:5.11e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.65GB
time:23:19:02.786  iter:143  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.28e+03  fmin:5.07e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.50GB
time:23:19:02.973  iter:144  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.24e+03  fmin:5.05e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.57GB
time:23:19:03.108  iter:145  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.25e+03  fmin:5.03e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.66GB
time:23:19:03.243  iter:146  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.23e+03  fmin:5.02e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.67GB
time:23:19:03.422  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:3969  fval:5.21e+03  fmin:4.99e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.63GB
time:23:19:03.593  iter:148  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.23e+03  fmin:4.99e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.76GB
time:23:19:03.745  iter:149  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.14e+03  fmin:4.95e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.74GB
