Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 6281: f = 0.000000000000, ‖∇f‖ = 1.1432e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6282: f = 0.000000000000, ‖∇f‖ = 1.1519e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6283: f = 0.000000000000, ‖∇f‖ = 1.1360e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6284: f = 0.000000000000, ‖∇f‖ = 1.1446e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6285: f = 0.000000000000, ‖∇f‖ = 1.1287e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6286: f = 0.000000000000, ‖∇f‖ = 1.1374e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6287: f = 0.000000000000, ‖∇f‖ = 1.1215e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6288: f = 0.000000000000, ‖∇f‖ = 1.1302e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6289: f = 0.000000000000, ‖∇f‖ = 1.1144e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6290: f = 0.000000000000, ‖∇f‖ = 1.1230e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6291: f = 0.000000000000, ‖∇f‖ = 1.1074e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6292: f = 0.000000000000, ‖∇f‖ = 1.1159e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6293: f = 0.000000000000, ‖∇f‖ = 1.1004e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6294: f = 0.000000000000, ‖∇f‖ = 1.1088e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6295: f = 0.000000000000, ‖∇f‖ = 1.0935e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6296: f = 0.000000000000, ‖∇f‖ = 1.1017e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6297: f = 0.000000000000, ‖∇f‖ = 1.0866e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6298: f = 0.000000000000, ‖∇f‖ = 1.0948e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6299: f = 0.000000000000, ‖∇f‖ = 1.0797e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6300: f = 0.000000000000, ‖∇f‖ = 1.0878e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6301: f = 0.000000000000, ‖∇f‖ = 1.0729e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6302: f = 0.000000000000, ‖∇f‖ = 1.0809e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6303: f = 0.000000000000, ‖∇f‖ = 1.0660e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6304: f = 0.000000000000, ‖∇f‖ = 1.0741e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6305: f = 0.000000000000, ‖∇f‖ = 1.0593e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6306: f = 0.000000000000, ‖∇f‖ = 1.0674e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6307: f = 0.000000000000, ‖∇f‖ = 1.0525e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6308: f = 0.000000000000, ‖∇f‖ = 1.0606e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6309: f = 0.000000000000, ‖∇f‖ = 1.0458e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6310: f = 0.000000000000, ‖∇f‖ = 1.0539e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6311: f = 0.000000000000, ‖∇f‖ = 1.0392e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6312: f = 0.000000000000, ‖∇f‖ = 1.0472e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6313: f = 0.000000000000, ‖∇f‖ = 1.0327e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6314: f = 0.000000000000, ‖∇f‖ = 1.0406e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6315: f = 0.000000000000, ‖∇f‖ = 1.0261e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6316: f = 0.000000000000, ‖∇f‖ = 1.0340e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6317: f = 0.000000000000, ‖∇f‖ = 1.0197e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6318: f = 0.000000000000, ‖∇f‖ = 1.0274e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6319: f = 0.000000000000, ‖∇f‖ = 1.0133e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6320: f = 0.000000000000, ‖∇f‖ = 1.0209e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6321: f = 0.000000000000, ‖∇f‖ = 1.0069e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6322: f = 0.000000000000, ‖∇f‖ = 1.0144e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6323: f = 0.000000000000, ‖∇f‖ = 1.0005e-10, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6324: f = 0.000000000000, ‖∇f‖ = 1.0079e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6325: f = 0.000000000000, ‖∇f‖ = 9.9414e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6326: f = 0.000000000000, ‖∇f‖ = 1.0016e-10, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6327: f = 0.000000000000, ‖∇f‖ = 9.8784e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6328: f = 0.000000000000, ‖∇f‖ = 9.9521e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6329: f = 0.000000000000, ‖∇f‖ = 9.8162e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6330: f = 0.000000000000, ‖∇f‖ = 9.8890e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6331: f = 0.000000000000, ‖∇f‖ = 9.7540e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6332: f = 0.000000000000, ‖∇f‖ = 9.8265e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6333: f = 0.000000000000, ‖∇f‖ = 9.6921e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6334: f = 0.000000000000, ‖∇f‖ = 9.7642e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6335: f = 0.000000000000, ‖∇f‖ = 9.6308e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6336: f = 0.000000000000, ‖∇f‖ = 9.7022e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6337: f = 0.000000000000, ‖∇f‖ = 9.5698e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6338: f = 0.000000000000, ‖∇f‖ = 9.6406e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6339: f = 0.000000000000, ‖∇f‖ = 9.5098e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6340: f = 0.000000000000, ‖∇f‖ = 9.5795e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6341: f = 0.000000000000, ‖∇f‖ = 9.4496e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6342: f = 0.000000000000, ‖∇f‖ = 9.5190e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6343: f = 0.000000000000, ‖∇f‖ = 9.3892e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6344: f = 0.000000000000, ‖∇f‖ = 9.4591e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6345: f = 0.000000000000, ‖∇f‖ = 9.3299e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6346: f = 0.000000000000, ‖∇f‖ = 9.3988e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6347: f = 0.000000000000, ‖∇f‖ = 9.2710e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6348: f = 0.000000000000, ‖∇f‖ = 9.3393e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6349: f = 0.000000000000, ‖∇f‖ = 9.2125e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6350: f = 0.000000000000, ‖∇f‖ = 9.2796e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6351: f = 0.000000000000, ‖∇f‖ = 9.1544e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6352: f = 0.000000000000, ‖∇f‖ = 9.2206e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6353: f = 0.000000000000, ‖∇f‖ = 9.0969e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6354: f = 0.000000000000, ‖∇f‖ = 9.1619e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6355: f = 0.000000000000, ‖∇f‖ = 9.0392e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6356: f = 0.000000000000, ‖∇f‖ = 9.1041e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6357: f = 0.000000000000, ‖∇f‖ = 8.9818e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6358: f = 0.000000000000, ‖∇f‖ = 9.0463e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6359: f = 0.000000000000, ‖∇f‖ = 8.9253e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6360: f = 0.000000000000, ‖∇f‖ = 8.9889e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6361: f = 0.000000000000, ‖∇f‖ = 8.8688e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6362: f = 0.000000000000, ‖∇f‖ = 8.9318e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6363: f = 0.000000000000, ‖∇f‖ = 8.8127e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6364: f = 0.000000000000, ‖∇f‖ = 8.8753e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6365: f = 0.000000000000, ‖∇f‖ = 8.7567e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6366: f = 0.000000000000, ‖∇f‖ = 8.8194e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6367: f = 0.000000000000, ‖∇f‖ = 8.7013e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6368: f = 0.000000000000, ‖∇f‖ = 8.7635e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6369: f = 0.000000000000, ‖∇f‖ = 8.6463e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6370: f = 0.000000000000, ‖∇f‖ = 8.7078e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6371: f = 0.000000000000, ‖∇f‖ = 8.5914e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6372: f = 0.000000000000, ‖∇f‖ = 8.6527e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 6373: f = 0.000000000000, ‖∇f‖ = 8.5372e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6374: f = 0.000000000000, ‖∇f‖ = 8.5979e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6375: f = 0.000000000000, ‖∇f‖ = 8.4831e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6376: f = 0.000000000000, ‖∇f‖ = 8.5435e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6377: f = 0.000000000000, ‖∇f‖ = 8.4295e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6378: f = 0.000000000000, ‖∇f‖ = 8.4895e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6379: f = 0.000000000000, ‖∇f‖ = 8.3764e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6380: f = 0.000000000000, ‖∇f‖ = 8.4350e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6381: f = 0.000000000000, ‖∇f‖ = 8.3235e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6382: f = 0.000000000000, ‖∇f‖ = 8.3816e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6383: f = 0.000000000000, ‖∇f‖ = 8.2708e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6384: f = 0.000000000000, ‖∇f‖ = 8.3287e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6385: f = 0.000000000000, ‖∇f‖ = 8.2183e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6386: f = 0.000000000000, ‖∇f‖ = 8.2759e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6387: f = 0.000000000000, ‖∇f‖ = 8.1663e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6388: f = 0.000000000000, ‖∇f‖ = 8.2235e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6389: f = 0.000000000000, ‖∇f‖ = 8.1146e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6390: f = 0.000000000000, ‖∇f‖ = 8.1714e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6391: f = 0.000000000000, ‖∇f‖ = 8.0637e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6392: f = 0.000000000000, ‖∇f‖ = 8.1194e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6393: f = 0.000000000000, ‖∇f‖ = 8.0125e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6394: f = 0.000000000000, ‖∇f‖ = 8.0682e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6395: f = 0.000000000000, ‖∇f‖ = 7.9618e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6396: f = 0.000000000000, ‖∇f‖ = 8.0170e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6397: f = 0.000000000000, ‖∇f‖ = 7.9113e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6398: f = 0.000000000000, ‖∇f‖ = 7.9661e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6399: f = 0.000000000000, ‖∇f‖ = 7.8613e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6400: f = 0.000000000000, ‖∇f‖ = 7.9157e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6401: f = 0.000000000000, ‖∇f‖ = 7.8115e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6402: f = 0.000000000000, ‖∇f‖ = 7.8655e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6403: f = 0.000000000000, ‖∇f‖ = 7.7620e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6404: f = 0.000000000000, ‖∇f‖ = 7.8158e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6405: f = 0.000000000000, ‖∇f‖ = 7.7129e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6406: f = 0.000000000000, ‖∇f‖ = 7.7665e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6407: f = 0.000000000000, ‖∇f‖ = 7.6643e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6408: f = 0.000000000000, ‖∇f‖ = 7.7167e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6409: f = 0.000000000000, ‖∇f‖ = 7.6162e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6410: f = 0.000000000000, ‖∇f‖ = 7.6674e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6411: f = 0.000000000000, ‖∇f‖ = 7.5680e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6412: f = 0.000000000000, ‖∇f‖ = 7.6190e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6413: f = 0.000000000000, ‖∇f‖ = 7.5200e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6414: f = 0.000000000000, ‖∇f‖ = 7.5707e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6415: f = 0.000000000000, ‖∇f‖ = 7.4726e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6416: f = 0.000000000000, ‖∇f‖ = 7.5224e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6417: f = 0.000000000000, ‖∇f‖ = 7.4254e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6418: f = 0.000000000000, ‖∇f‖ = 7.4751e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6419: f = 0.000000000000, ‖∇f‖ = 7.3782e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6420: f = 0.000000000000, ‖∇f‖ = 7.4276e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6421: f = 0.000000000000, ‖∇f‖ = 7.3317e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6422: f = 0.000000000000, ‖∇f‖ = 7.3807e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6423: f = 0.000000000000, ‖∇f‖ = 7.2853e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6424: f = 0.000000000000, ‖∇f‖ = 7.3339e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6425: f = 0.000000000000, ‖∇f‖ = 7.2390e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6426: f = 0.000000000000, ‖∇f‖ = 7.2874e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6427: f = 0.000000000000, ‖∇f‖ = 7.1931e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6428: f = 0.000000000000, ‖∇f‖ = 7.2415e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6429: f = 0.000000000000, ‖∇f‖ = 7.1474e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6430: f = 0.000000000000, ‖∇f‖ = 7.1959e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6431: f = 0.000000000000, ‖∇f‖ = 7.1020e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6432: f = 0.000000000000, ‖∇f‖ = 7.1503e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6433: f = 0.000000000000, ‖∇f‖ = 7.0570e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6434: f = 0.000000000000, ‖∇f‖ = 7.1052e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6435: f = 0.000000000000, ‖∇f‖ = 7.0121e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6436: f = 0.000000000000, ‖∇f‖ = 7.0605e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6437: f = 0.000000000000, ‖∇f‖ = 6.9678e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6438: f = 0.000000000000, ‖∇f‖ = 7.0155e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6439: f = 0.000000000000, ‖∇f‖ = 6.9235e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6440: f = 0.000000000000, ‖∇f‖ = 6.9711e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6441: f = 0.000000000000, ‖∇f‖ = 6.8799e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6442: f = 0.000000000000, ‖∇f‖ = 6.9268e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6443: f = 0.000000000000, ‖∇f‖ = 6.8362e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6444: f = 0.000000000000, ‖∇f‖ = 6.8833e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6445: f = 0.000000000000, ‖∇f‖ = 6.7930e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6446: f = 0.000000000000, ‖∇f‖ = 6.8390e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6447: f = 0.000000000000, ‖∇f‖ = 6.7506e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6448: f = 0.000000000000, ‖∇f‖ = 6.7954e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6449: f = 0.000000000000, ‖∇f‖ = 6.7080e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6450: f = 0.000000000000, ‖∇f‖ = 6.7527e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6451: f = 0.000000000000, ‖∇f‖ = 6.6654e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6452: f = 0.000000000000, ‖∇f‖ = 6.7098e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6453: f = 0.000000000000, ‖∇f‖ = 6.6231e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6454: f = 0.000000000000, ‖∇f‖ = 6.6676e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6455: f = 0.000000000000, ‖∇f‖ = 6.5808e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6456: f = 0.000000000000, ‖∇f‖ = 6.6254e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6457: f = 0.000000000000, ‖∇f‖ = 6.5394e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6458: f = 0.000000000000, ‖∇f‖ = 6.5834e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6459: f = 0.000000000000, ‖∇f‖ = 6.4979e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6460: f = 0.000000000000, ‖∇f‖ = 6.5416e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6461: f = 0.000000000000, ‖∇f‖ = 6.4566e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6462: f = 0.000000000000, ‖∇f‖ = 6.5003e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6463: f = 0.000000000000, ‖∇f‖ = 6.4156e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6464: f = 0.000000000000, ‖∇f‖ = 6.4590e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6465: f = 0.000000000000, ‖∇f‖ = 6.3752e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6466: f = 0.000000000000, ‖∇f‖ = 6.4179e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6467: f = 0.000000000000, ‖∇f‖ = 6.3351e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6468: f = 0.000000000000, ‖∇f‖ = 6.3774e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6469: f = 0.000000000000, ‖∇f‖ = 6.2948e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6470: f = 0.000000000000, ‖∇f‖ = 6.3376e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6471: f = 0.000000000000, ‖∇f‖ = 6.2546e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6472: f = 0.000000000000, ‖∇f‖ = 6.2976e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6473: f = 0.000000000000, ‖∇f‖ = 6.2146e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6474: f = 0.000000000000, ‖∇f‖ = 6.2583e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6475: f = 0.000000000000, ‖∇f‖ = 6.1750e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6476: f = 0.000000000000, ‖∇f‖ = 6.2182e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6477: f = 0.000000000000, ‖∇f‖ = 6.1361e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6478: f = 0.000000000000, ‖∇f‖ = 6.1792e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6479: f = 0.000000000000, ‖∇f‖ = 6.0974e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6480: f = 0.000000000000, ‖∇f‖ = 6.1396e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6481: f = 0.000000000000, ‖∇f‖ = 6.0590e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6482: f = 0.000000000000, ‖∇f‖ = 6.1008e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6483: f = 0.000000000000, ‖∇f‖ = 6.0202e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6484: f = 0.000000000000, ‖∇f‖ = 6.0625e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6485: f = 0.000000000000, ‖∇f‖ = 5.9821e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6486: f = 0.000000000000, ‖∇f‖ = 6.0240e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6487: f = 0.000000000000, ‖∇f‖ = 5.9441e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6488: f = 0.000000000000, ‖∇f‖ = 5.9863e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6489: f = 0.000000000000, ‖∇f‖ = 5.9063e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6490: f = 0.000000000000, ‖∇f‖ = 5.9482e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6491: f = 0.000000000000, ‖∇f‖ = 5.8689e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6492: f = 0.000000000000, ‖∇f‖ = 5.9110e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6493: f = 0.000000000000, ‖∇f‖ = 5.8315e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6494: f = 0.000000000000, ‖∇f‖ = 5.8732e-11, α = 5.61e-02, nfg = 2
[ Info: GD: iter 6495: f = 0.000000000000, ‖∇f‖ = 5.7946e-11, α = 5.50e-02, nfg = 2
[ Info: GD: iter 6496: f = 0.000000000000, ‖∇f‖ = 5.8361e-11, α = 5.61e-02, nfg = 2
