Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter 15510: f = 0.000000000000, ‖∇f‖ = 1.3281e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15511: f = 0.000000000000, ‖∇f‖ = 1.1901e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15512: f = 0.000000000000, ‖∇f‖ = 1.3258e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15513: f = 0.000000000000, ‖∇f‖ = 1.1880e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15514: f = 0.000000000000, ‖∇f‖ = 1.3234e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15515: f = 0.000000000000, ‖∇f‖ = 1.1859e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15516: f = 0.000000000000, ‖∇f‖ = 1.3211e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15517: f = 0.000000000000, ‖∇f‖ = 1.1838e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15518: f = 0.000000000000, ‖∇f‖ = 1.3188e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15519: f = 0.000000000000, ‖∇f‖ = 1.1817e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15520: f = 0.000000000000, ‖∇f‖ = 1.3165e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15521: f = 0.000000000000, ‖∇f‖ = 1.1796e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15522: f = 0.000000000000, ‖∇f‖ = 1.3142e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15523: f = 0.000000000000, ‖∇f‖ = 1.1776e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15524: f = 0.000000000000, ‖∇f‖ = 1.3118e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15525: f = 0.000000000000, ‖∇f‖ = 1.1755e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15526: f = 0.000000000000, ‖∇f‖ = 1.3095e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15527: f = 0.000000000000, ‖∇f‖ = 1.1734e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15528: f = 0.000000000000, ‖∇f‖ = 1.3072e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15529: f = 0.000000000000, ‖∇f‖ = 1.1714e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15530: f = 0.000000000000, ‖∇f‖ = 1.3050e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15531: f = 0.000000000000, ‖∇f‖ = 1.1693e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15532: f = 0.000000000000, ‖∇f‖ = 1.3027e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15533: f = 0.000000000000, ‖∇f‖ = 1.1673e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15534: f = 0.000000000000, ‖∇f‖ = 1.3004e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15535: f = 0.000000000000, ‖∇f‖ = 1.1652e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15536: f = 0.000000000000, ‖∇f‖ = 1.2981e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15537: f = 0.000000000000, ‖∇f‖ = 1.1632e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15538: f = 0.000000000000, ‖∇f‖ = 1.2958e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15539: f = 0.000000000000, ‖∇f‖ = 1.1611e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15540: f = 0.000000000000, ‖∇f‖ = 1.2935e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15541: f = 0.000000000000, ‖∇f‖ = 1.1591e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15542: f = 0.000000000000, ‖∇f‖ = 1.2913e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15543: f = 0.000000000000, ‖∇f‖ = 1.1571e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15544: f = 0.000000000000, ‖∇f‖ = 1.2890e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15545: f = 0.000000000000, ‖∇f‖ = 1.1550e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15546: f = 0.000000000000, ‖∇f‖ = 1.2867e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15547: f = 0.000000000000, ‖∇f‖ = 1.1530e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15548: f = 0.000000000000, ‖∇f‖ = 1.2845e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15549: f = 0.000000000000, ‖∇f‖ = 1.1510e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15550: f = 0.000000000000, ‖∇f‖ = 1.2822e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15551: f = 0.000000000000, ‖∇f‖ = 1.1490e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000000000000, ‖∇f‖ = 1.2800e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000000000000, ‖∇f‖ = 1.1469e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000000000000, ‖∇f‖ = 1.2777e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000000000000, ‖∇f‖ = 1.1449e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000000000000, ‖∇f‖ = 1.2755e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000000000000, ‖∇f‖ = 1.1429e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000000000000, ‖∇f‖ = 1.2732e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000000000000, ‖∇f‖ = 1.1409e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000000000000, ‖∇f‖ = 1.2710e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000000000000, ‖∇f‖ = 1.1389e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000000000000, ‖∇f‖ = 1.2688e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000000000000, ‖∇f‖ = 1.1369e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000000000000, ‖∇f‖ = 1.2665e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000000000000, ‖∇f‖ = 1.1349e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000000000000, ‖∇f‖ = 1.2643e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000000000000, ‖∇f‖ = 1.1329e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000000000000, ‖∇f‖ = 1.2621e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000000000000, ‖∇f‖ = 1.1309e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000000000000, ‖∇f‖ = 1.2599e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000000000000, ‖∇f‖ = 1.1289e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000000000000, ‖∇f‖ = 1.2577e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000000000000, ‖∇f‖ = 1.1270e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000000000000, ‖∇f‖ = 1.2555e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000000000000, ‖∇f‖ = 1.1250e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000000000000, ‖∇f‖ = 1.2533e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000000000000, ‖∇f‖ = 1.1230e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000000000000, ‖∇f‖ = 1.2511e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000000000000, ‖∇f‖ = 1.1210e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000000000000, ‖∇f‖ = 1.2489e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15581: f = 0.000000000000, ‖∇f‖ = 1.1191e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000000000000, ‖∇f‖ = 1.2467e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000000000000, ‖∇f‖ = 1.1171e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000000000000, ‖∇f‖ = 1.2445e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000000000000, ‖∇f‖ = 1.1151e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000000000000, ‖∇f‖ = 1.2423e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000000000000, ‖∇f‖ = 1.1132e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000000000000, ‖∇f‖ = 1.2401e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000000000000, ‖∇f‖ = 1.1112e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000000000000, ‖∇f‖ = 1.2379e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000000000000, ‖∇f‖ = 1.1093e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000000000000, ‖∇f‖ = 1.2358e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000000000000, ‖∇f‖ = 1.1073e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000000000000, ‖∇f‖ = 1.2336e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000000000000, ‖∇f‖ = 1.1054e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000000000000, ‖∇f‖ = 1.2314e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000000000000, ‖∇f‖ = 1.1035e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000000000000, ‖∇f‖ = 1.2293e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000000000000, ‖∇f‖ = 1.1015e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000000000000, ‖∇f‖ = 1.2271e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000000000000, ‖∇f‖ = 1.0996e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000000000000, ‖∇f‖ = 1.2250e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000000000000, ‖∇f‖ = 1.0976e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000000000000, ‖∇f‖ = 1.2228e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000000000000, ‖∇f‖ = 1.0957e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000000000000, ‖∇f‖ = 1.2207e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000000000000, ‖∇f‖ = 1.0938e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000000000000, ‖∇f‖ = 1.2185e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000000000000, ‖∇f‖ = 1.0919e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000000000000, ‖∇f‖ = 1.2164e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000000000000, ‖∇f‖ = 1.0900e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000000000000, ‖∇f‖ = 1.2142e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000000000000, ‖∇f‖ = 1.0880e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000000000000, ‖∇f‖ = 1.2121e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000000000000, ‖∇f‖ = 1.0861e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000000000000, ‖∇f‖ = 1.2100e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000000000000, ‖∇f‖ = 1.0842e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000000000000, ‖∇f‖ = 1.0823e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000000000000, ‖∇f‖ = 1.2057e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000000000000, ‖∇f‖ = 1.0804e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000000000000, ‖∇f‖ = 1.2036e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000000000000, ‖∇f‖ = 1.0785e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000000000000, ‖∇f‖ = 1.2015e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000000000000, ‖∇f‖ = 1.0766e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000000000000, ‖∇f‖ = 1.1994e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000000000000, ‖∇f‖ = 1.0747e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000000000000, ‖∇f‖ = 1.1973e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000000000000, ‖∇f‖ = 1.0729e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000000000000, ‖∇f‖ = 1.1952e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000000000000, ‖∇f‖ = 1.0710e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000000000000, ‖∇f‖ = 1.1931e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000000000000, ‖∇f‖ = 1.0691e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000000000000, ‖∇f‖ = 1.1910e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15636: f = 0.000000000000, ‖∇f‖ = 1.1889e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000000000000, ‖∇f‖ = 1.0653e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000000000000, ‖∇f‖ = 1.1868e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000000000000, ‖∇f‖ = 1.0635e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000000000000, ‖∇f‖ = 1.1847e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000000000000, ‖∇f‖ = 1.0616e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000000000000, ‖∇f‖ = 1.1827e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000000000000, ‖∇f‖ = 1.0597e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000000000000, ‖∇f‖ = 1.1806e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000000000000, ‖∇f‖ = 1.0579e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000000000000, ‖∇f‖ = 1.1785e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000000000000, ‖∇f‖ = 1.0560e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000000000000, ‖∇f‖ = 1.1764e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000000000000, ‖∇f‖ = 1.0542e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000000000000, ‖∇f‖ = 1.1744e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000000000000, ‖∇f‖ = 1.0523e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000000000000, ‖∇f‖ = 1.1723e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000000000000, ‖∇f‖ = 1.0505e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000000000000, ‖∇f‖ = 1.1702e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000000000000, ‖∇f‖ = 1.0486e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000000000000, ‖∇f‖ = 1.1682e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000000000000, ‖∇f‖ = 1.0468e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000000000000, ‖∇f‖ = 1.1661e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000000000000, ‖∇f‖ = 1.0449e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000000000000, ‖∇f‖ = 1.1641e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000000000000, ‖∇f‖ = 1.0431e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000000000000, ‖∇f‖ = 1.1621e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000000000000, ‖∇f‖ = 1.0413e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000000000000, ‖∇f‖ = 1.1600e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000000000000, ‖∇f‖ = 1.0395e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000000000000, ‖∇f‖ = 1.1580e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000000000000, ‖∇f‖ = 1.0376e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000000000000, ‖∇f‖ = 1.1559e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000000000000, ‖∇f‖ = 1.0358e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000000000000, ‖∇f‖ = 1.1539e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000000000000, ‖∇f‖ = 1.0340e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000000000000, ‖∇f‖ = 1.1519e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000000000000, ‖∇f‖ = 1.0322e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000000000000, ‖∇f‖ = 1.1499e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000000000000, ‖∇f‖ = 1.0304e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000000000000, ‖∇f‖ = 1.1478e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000000000000, ‖∇f‖ = 1.0286e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000000000000, ‖∇f‖ = 1.1458e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000000000000, ‖∇f‖ = 1.0267e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000000000000, ‖∇f‖ = 1.1438e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000000000000, ‖∇f‖ = 1.0249e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000000000000, ‖∇f‖ = 1.1418e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000000000000, ‖∇f‖ = 1.0231e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000000000000, ‖∇f‖ = 1.1398e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000000000000, ‖∇f‖ = 1.0213e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000000000000, ‖∇f‖ = 1.1378e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000000000000, ‖∇f‖ = 1.0196e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000000000000, ‖∇f‖ = 1.1358e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000000000000, ‖∇f‖ = 1.0178e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000000000000, ‖∇f‖ = 1.1338e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000000000000, ‖∇f‖ = 1.0160e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000000000000, ‖∇f‖ = 1.1318e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000000000000, ‖∇f‖ = 1.0142e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000000000000, ‖∇f‖ = 1.1298e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000000000000, ‖∇f‖ = 1.1278e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000000000000, ‖∇f‖ = 1.0106e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000000000000, ‖∇f‖ = 1.1259e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000000000000, ‖∇f‖ = 1.0089e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000000000000, ‖∇f‖ = 1.1239e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000000000000, ‖∇f‖ = 1.0071e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000000000000, ‖∇f‖ = 1.1219e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000000000000, ‖∇f‖ = 1.0053e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000000000000, ‖∇f‖ = 1.1199e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000000000000, ‖∇f‖ = 1.0036e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000000000000, ‖∇f‖ = 1.1180e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000000000000, ‖∇f‖ = 1.0018e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000000000000, ‖∇f‖ = 1.1160e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000000000000, ‖∇f‖ = 1.0000e-08, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000000000000, ‖∇f‖ = 1.1141e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000000000000, ‖∇f‖ = 9.9828e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000000000000, ‖∇f‖ = 1.1121e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000000000000, ‖∇f‖ = 9.9653e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000000000000, ‖∇f‖ = 1.1102e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000000000000, ‖∇f‖ = 9.9478e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000000000000, ‖∇f‖ = 1.1082e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000000000000, ‖∇f‖ = 9.9303e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000000000000, ‖∇f‖ = 1.1063e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000000000000, ‖∇f‖ = 9.9129e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000000000000, ‖∇f‖ = 1.1043e-08, α = 6.65e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000000000000, ‖∇f‖ = 9.8955e-09, α = 5.35e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000000000000, ‖∇f‖ = 1.1024e-08, α = 6.65e-02, nfg = 2
