Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 21596: f = 0.000000066311, ‖∇f‖ = 2.8897e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21597: f = 0.000000066284, ‖∇f‖ = 3.1537e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21598: f = 0.000000066258, ‖∇f‖ = 2.8886e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21599: f = 0.000000066231, ‖∇f‖ = 3.1524e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21600: f = 0.000000066205, ‖∇f‖ = 2.8874e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21601: f = 0.000000066178, ‖∇f‖ = 3.1512e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21602: f = 0.000000066152, ‖∇f‖ = 2.8862e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21603: f = 0.000000066125, ‖∇f‖ = 3.1499e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21604: f = 0.000000066099, ‖∇f‖ = 2.8851e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21605: f = 0.000000066072, ‖∇f‖ = 3.1486e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21606: f = 0.000000066046, ‖∇f‖ = 2.8839e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21607: f = 0.000000066019, ‖∇f‖ = 3.1474e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21608: f = 0.000000065993, ‖∇f‖ = 2.8828e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21609: f = 0.000000065966, ‖∇f‖ = 3.1461e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21610: f = 0.000000065940, ‖∇f‖ = 2.8816e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21611: f = 0.000000065914, ‖∇f‖ = 3.1449e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21612: f = 0.000000065887, ‖∇f‖ = 2.8805e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21613: f = 0.000000065861, ‖∇f‖ = 3.1436e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21614: f = 0.000000065834, ‖∇f‖ = 2.8793e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21615: f = 0.000000065808, ‖∇f‖ = 3.1423e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21616: f = 0.000000065782, ‖∇f‖ = 2.8782e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21617: f = 0.000000065755, ‖∇f‖ = 3.1411e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21618: f = 0.000000065729, ‖∇f‖ = 2.8770e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21619: f = 0.000000065703, ‖∇f‖ = 3.1398e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21620: f = 0.000000065676, ‖∇f‖ = 2.8759e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21621: f = 0.000000065650, ‖∇f‖ = 3.1386e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21622: f = 0.000000065624, ‖∇f‖ = 2.8747e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21623: f = 0.000000065597, ‖∇f‖ = 3.1373e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21624: f = 0.000000065571, ‖∇f‖ = 2.8736e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21625: f = 0.000000065545, ‖∇f‖ = 3.1360e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21626: f = 0.000000065519, ‖∇f‖ = 2.8724e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21627: f = 0.000000065492, ‖∇f‖ = 3.1348e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21628: f = 0.000000065466, ‖∇f‖ = 2.8712e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21629: f = 0.000000065440, ‖∇f‖ = 3.1335e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21630: f = 0.000000065414, ‖∇f‖ = 2.8701e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21631: f = 0.000000065387, ‖∇f‖ = 3.1323e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21632: f = 0.000000065361, ‖∇f‖ = 2.8689e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21633: f = 0.000000065335, ‖∇f‖ = 3.1310e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21634: f = 0.000000065309, ‖∇f‖ = 2.8678e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21635: f = 0.000000065283, ‖∇f‖ = 3.1298e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21636: f = 0.000000065256, ‖∇f‖ = 2.8666e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21637: f = 0.000000065230, ‖∇f‖ = 3.1285e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21638: f = 0.000000065204, ‖∇f‖ = 2.8655e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21639: f = 0.000000065178, ‖∇f‖ = 3.1273e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21640: f = 0.000000065152, ‖∇f‖ = 2.8644e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21641: f = 0.000000065126, ‖∇f‖ = 3.1260e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21642: f = 0.000000065100, ‖∇f‖ = 2.8632e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21643: f = 0.000000065074, ‖∇f‖ = 3.1248e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21644: f = 0.000000065048, ‖∇f‖ = 2.8621e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21645: f = 0.000000065022, ‖∇f‖ = 3.1235e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21646: f = 0.000000064996, ‖∇f‖ = 2.8609e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21647: f = 0.000000064969, ‖∇f‖ = 3.1222e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21648: f = 0.000000064943, ‖∇f‖ = 2.8598e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21649: f = 0.000000064917, ‖∇f‖ = 3.1210e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21650: f = 0.000000064891, ‖∇f‖ = 2.8586e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21651: f = 0.000000064865, ‖∇f‖ = 3.1197e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21652: f = 0.000000064839, ‖∇f‖ = 2.8575e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21653: f = 0.000000064813, ‖∇f‖ = 3.1185e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21654: f = 0.000000064788, ‖∇f‖ = 2.8563e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21655: f = 0.000000064762, ‖∇f‖ = 3.1172e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21656: f = 0.000000064736, ‖∇f‖ = 2.8552e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21657: f = 0.000000064710, ‖∇f‖ = 3.1160e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21658: f = 0.000000064684, ‖∇f‖ = 2.8540e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21659: f = 0.000000064658, ‖∇f‖ = 3.1148e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21660: f = 0.000000064632, ‖∇f‖ = 2.8529e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21661: f = 0.000000064606, ‖∇f‖ = 3.1135e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21662: f = 0.000000064580, ‖∇f‖ = 2.8518e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21663: f = 0.000000064554, ‖∇f‖ = 3.1123e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21664: f = 0.000000064528, ‖∇f‖ = 2.8506e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21665: f = 0.000000064503, ‖∇f‖ = 3.1110e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21666: f = 0.000000064477, ‖∇f‖ = 2.8495e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21667: f = 0.000000064451, ‖∇f‖ = 3.1098e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21668: f = 0.000000064425, ‖∇f‖ = 2.8483e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21669: f = 0.000000064399, ‖∇f‖ = 3.1085e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21670: f = 0.000000064373, ‖∇f‖ = 2.8472e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21671: f = 0.000000064348, ‖∇f‖ = 3.1073e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21672: f = 0.000000064322, ‖∇f‖ = 2.8460e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21673: f = 0.000000064296, ‖∇f‖ = 3.1060e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21674: f = 0.000000064270, ‖∇f‖ = 2.8449e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21675: f = 0.000000064245, ‖∇f‖ = 3.1048e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21676: f = 0.000000064219, ‖∇f‖ = 2.8438e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21677: f = 0.000000064193, ‖∇f‖ = 3.1035e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21678: f = 0.000000064167, ‖∇f‖ = 2.8426e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21679: f = 0.000000064142, ‖∇f‖ = 3.1023e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21680: f = 0.000000064116, ‖∇f‖ = 2.8415e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21681: f = 0.000000064090, ‖∇f‖ = 3.1011e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21682: f = 0.000000064065, ‖∇f‖ = 2.8404e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21683: f = 0.000000064039, ‖∇f‖ = 3.0998e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21684: f = 0.000000064013, ‖∇f‖ = 2.8392e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21685: f = 0.000000063988, ‖∇f‖ = 3.0986e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21686: f = 0.000000063962, ‖∇f‖ = 2.8381e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21687: f = 0.000000063936, ‖∇f‖ = 3.0973e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21688: f = 0.000000063911, ‖∇f‖ = 2.8369e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21689: f = 0.000000063885, ‖∇f‖ = 3.0961e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21690: f = 0.000000063860, ‖∇f‖ = 2.8358e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21691: f = 0.000000063834, ‖∇f‖ = 3.0948e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21692: f = 0.000000063808, ‖∇f‖ = 2.8347e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21693: f = 0.000000063783, ‖∇f‖ = 3.0936e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21694: f = 0.000000063757, ‖∇f‖ = 2.8335e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21695: f = 0.000000063732, ‖∇f‖ = 3.0924e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21696: f = 0.000000063706, ‖∇f‖ = 2.8324e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21697: f = 0.000000063681, ‖∇f‖ = 3.0911e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21698: f = 0.000000063655, ‖∇f‖ = 2.8313e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21699: f = 0.000000063630, ‖∇f‖ = 3.0899e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21700: f = 0.000000063604, ‖∇f‖ = 2.8301e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21701: f = 0.000000063579, ‖∇f‖ = 3.0887e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21702: f = 0.000000063553, ‖∇f‖ = 2.8290e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21703: f = 0.000000063528, ‖∇f‖ = 3.0874e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21704: f = 0.000000063502, ‖∇f‖ = 2.8279e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21705: f = 0.000000063477, ‖∇f‖ = 3.0862e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21706: f = 0.000000063452, ‖∇f‖ = 2.8267e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21707: f = 0.000000063426, ‖∇f‖ = 3.0849e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21708: f = 0.000000063401, ‖∇f‖ = 2.8256e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21709: f = 0.000000063375, ‖∇f‖ = 3.0837e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21710: f = 0.000000063350, ‖∇f‖ = 2.8245e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21711: f = 0.000000063325, ‖∇f‖ = 3.0825e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21712: f = 0.000000063299, ‖∇f‖ = 2.8233e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21713: f = 0.000000063274, ‖∇f‖ = 3.0812e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21714: f = 0.000000063248, ‖∇f‖ = 2.8222e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21715: f = 0.000000063223, ‖∇f‖ = 3.0800e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21716: f = 0.000000063198, ‖∇f‖ = 2.8211e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21717: f = 0.000000063172, ‖∇f‖ = 3.0788e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21718: f = 0.000000063147, ‖∇f‖ = 2.8199e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21719: f = 0.000000063122, ‖∇f‖ = 3.0775e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21720: f = 0.000000063097, ‖∇f‖ = 2.8188e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21721: f = 0.000000063071, ‖∇f‖ = 3.0763e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21722: f = 0.000000063046, ‖∇f‖ = 2.8177e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21723: f = 0.000000063021, ‖∇f‖ = 3.0751e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21724: f = 0.000000062995, ‖∇f‖ = 2.8166e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21725: f = 0.000000062970, ‖∇f‖ = 3.0738e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21726: f = 0.000000062945, ‖∇f‖ = 2.8154e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21727: f = 0.000000062920, ‖∇f‖ = 3.0726e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21728: f = 0.000000062895, ‖∇f‖ = 2.8143e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21729: f = 0.000000062869, ‖∇f‖ = 3.0714e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21730: f = 0.000000062844, ‖∇f‖ = 2.8132e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21731: f = 0.000000062819, ‖∇f‖ = 3.0701e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21732: f = 0.000000062794, ‖∇f‖ = 2.8120e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21733: f = 0.000000062769, ‖∇f‖ = 3.0689e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21734: f = 0.000000062744, ‖∇f‖ = 2.8109e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21735: f = 0.000000062718, ‖∇f‖ = 3.0677e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21736: f = 0.000000062693, ‖∇f‖ = 2.8098e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21737: f = 0.000000062668, ‖∇f‖ = 3.0665e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21738: f = 0.000000062643, ‖∇f‖ = 2.8087e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21739: f = 0.000000062618, ‖∇f‖ = 3.0652e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21740: f = 0.000000062593, ‖∇f‖ = 2.8075e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21741: f = 0.000000062568, ‖∇f‖ = 3.0640e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21742: f = 0.000000062543, ‖∇f‖ = 2.8064e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21743: f = 0.000000062518, ‖∇f‖ = 3.0628e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21744: f = 0.000000062493, ‖∇f‖ = 2.8053e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21745: f = 0.000000062468, ‖∇f‖ = 3.0615e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21746: f = 0.000000062443, ‖∇f‖ = 2.8042e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21747: f = 0.000000062418, ‖∇f‖ = 3.0603e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21748: f = 0.000000062393, ‖∇f‖ = 2.8030e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21749: f = 0.000000062368, ‖∇f‖ = 3.0591e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21750: f = 0.000000062343, ‖∇f‖ = 2.8019e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21751: f = 0.000000062318, ‖∇f‖ = 3.0579e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21752: f = 0.000000062293, ‖∇f‖ = 2.8008e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21753: f = 0.000000062268, ‖∇f‖ = 3.0566e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21754: f = 0.000000062243, ‖∇f‖ = 2.7997e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21755: f = 0.000000062218, ‖∇f‖ = 3.0554e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21756: f = 0.000000062193, ‖∇f‖ = 2.7985e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21757: f = 0.000000062168, ‖∇f‖ = 3.0542e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21758: f = 0.000000062143, ‖∇f‖ = 2.7974e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21759: f = 0.000000062118, ‖∇f‖ = 3.0530e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21760: f = 0.000000062093, ‖∇f‖ = 2.7963e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21761: f = 0.000000062068, ‖∇f‖ = 3.0517e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21762: f = 0.000000062044, ‖∇f‖ = 2.7952e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21763: f = 0.000000062019, ‖∇f‖ = 3.0505e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21764: f = 0.000000061994, ‖∇f‖ = 2.7941e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21765: f = 0.000000061969, ‖∇f‖ = 3.0493e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21766: f = 0.000000061944, ‖∇f‖ = 2.7929e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21767: f = 0.000000061919, ‖∇f‖ = 3.0481e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21768: f = 0.000000061895, ‖∇f‖ = 2.7918e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21769: f = 0.000000061870, ‖∇f‖ = 3.0469e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21770: f = 0.000000061845, ‖∇f‖ = 2.7907e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21771: f = 0.000000061820, ‖∇f‖ = 3.0456e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21772: f = 0.000000061795, ‖∇f‖ = 2.7896e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21773: f = 0.000000061771, ‖∇f‖ = 3.0444e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21774: f = 0.000000061746, ‖∇f‖ = 2.7885e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21775: f = 0.000000061721, ‖∇f‖ = 3.0432e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21776: f = 0.000000061696, ‖∇f‖ = 2.7874e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21777: f = 0.000000061672, ‖∇f‖ = 3.0420e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21778: f = 0.000000061647, ‖∇f‖ = 2.7862e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21779: f = 0.000000061622, ‖∇f‖ = 3.0408e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21780: f = 0.000000061598, ‖∇f‖ = 2.7851e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21781: f = 0.000000061573, ‖∇f‖ = 3.0395e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21782: f = 0.000000061548, ‖∇f‖ = 2.7840e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21783: f = 0.000000061524, ‖∇f‖ = 3.0383e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21784: f = 0.000000061499, ‖∇f‖ = 2.7829e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21785: f = 0.000000061474, ‖∇f‖ = 3.0371e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21786: f = 0.000000061450, ‖∇f‖ = 2.7818e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21787: f = 0.000000061425, ‖∇f‖ = 3.0359e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21788: f = 0.000000061400, ‖∇f‖ = 2.7807e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21789: f = 0.000000061376, ‖∇f‖ = 3.0347e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21790: f = 0.000000061351, ‖∇f‖ = 2.7796e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21791: f = 0.000000061327, ‖∇f‖ = 3.0335e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21792: f = 0.000000061302, ‖∇f‖ = 2.7784e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21793: f = 0.000000061278, ‖∇f‖ = 3.0322e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21794: f = 0.000000061253, ‖∇f‖ = 2.7773e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21795: f = 0.000000061229, ‖∇f‖ = 3.0310e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21796: f = 0.000000061204, ‖∇f‖ = 2.7762e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21797: f = 0.000000061179, ‖∇f‖ = 3.0298e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21798: f = 0.000000061155, ‖∇f‖ = 2.7751e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21799: f = 0.000000061130, ‖∇f‖ = 3.0286e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21800: f = 0.000000061106, ‖∇f‖ = 2.7740e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21801: f = 0.000000061081, ‖∇f‖ = 3.0274e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21802: f = 0.000000061057, ‖∇f‖ = 2.7729e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21803: f = 0.000000061033, ‖∇f‖ = 3.0262e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21804: f = 0.000000061008, ‖∇f‖ = 2.7718e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21805: f = 0.000000060984, ‖∇f‖ = 3.0250e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21806: f = 0.000000060959, ‖∇f‖ = 2.7707e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21807: f = 0.000000060935, ‖∇f‖ = 3.0237e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21808: f = 0.000000060910, ‖∇f‖ = 2.7695e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21809: f = 0.000000060886, ‖∇f‖ = 3.0225e-05, α = 6.36e-02, nfg = 2
[ Info: GD: iter 21810: f = 0.000000060862, ‖∇f‖ = 2.7684e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter 21811: f = 0.000000060837, ‖∇f‖ = 3.0213e-05, α = 6.36e-02, nfg = 2
