Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 1.3632e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 1.2412e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 1.3499e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 1.2291e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 1.3367e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 1.2171e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 1.3236e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 1.2052e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 1.3106e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 1.1934e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 1.2978e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 1.1817e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 1.2851e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 1.1702e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 1.2725e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 1.1587e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 1.2601e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 1.1474e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 1.2478e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 1.1361e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 1.2356e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 1.1250e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 1.2235e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 1.1140e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 1.2115e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 1.1031e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 1.1996e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 1.0923e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 1.1879e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 1.0817e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 1.1763e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 1.0711e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 1.1648e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 1.0606e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 1.1534e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 1.0502e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 1.1421e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 1.0399e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 1.1309e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 1.0298e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 1.1198e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 1.0197e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 1.1089e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 1.0097e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 1.0980e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 9.9986e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 1.0873e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 9.9009e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 1.0766e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 9.8042e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 1.0661e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 9.7083e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 1.0556e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 9.6133e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 1.0453e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 9.5192e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 1.0351e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 9.4261e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 1.0250e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 9.3339e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 1.0149e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 9.2427e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 1.0050e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 9.1524e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 9.9514e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 9.0628e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 9.8540e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 8.9741e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 9.7577e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 8.8864e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 9.6623e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 8.7994e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 9.5679e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 8.7132e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 9.4741e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 8.6282e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 9.3813e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 8.5437e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 9.2896e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 8.4600e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 9.1988e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 8.3773e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 9.1087e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 8.2954e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 9.0196e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 8.2143e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000000000000, ‖∇f‖ = 8.9316e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000000000000, ‖∇f‖ = 8.1337e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000000000000, ‖∇f‖ = 8.8443e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000000000000, ‖∇f‖ = 8.0542e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000000000000, ‖∇f‖ = 8.7577e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000000000000, ‖∇f‖ = 7.9753e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000000000000, ‖∇f‖ = 8.6722e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000000000000, ‖∇f‖ = 7.8972e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000000000000, ‖∇f‖ = 8.5874e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000000000000, ‖∇f‖ = 7.8198e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000000000000, ‖∇f‖ = 8.5035e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000000000000, ‖∇f‖ = 7.7433e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000000000000, ‖∇f‖ = 8.4205e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000000000000, ‖∇f‖ = 7.6674e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000000000000, ‖∇f‖ = 8.3381e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000000000000, ‖∇f‖ = 7.5924e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000000000000, ‖∇f‖ = 8.2566e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000000000000, ‖∇f‖ = 7.5180e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000000000000, ‖∇f‖ = 8.1759e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000000000000, ‖∇f‖ = 7.4445e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000000000000, ‖∇f‖ = 8.0959e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000000000000, ‖∇f‖ = 7.3716e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000000000000, ‖∇f‖ = 8.0169e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000000000000, ‖∇f‖ = 7.2992e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000000000000, ‖∇f‖ = 7.9387e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000000000000, ‖∇f‖ = 7.2277e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000000000000, ‖∇f‖ = 7.8610e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000000000000, ‖∇f‖ = 7.1570e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000000000000, ‖∇f‖ = 7.7842e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000000000000, ‖∇f‖ = 7.0870e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000000000000, ‖∇f‖ = 7.7079e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000000000000, ‖∇f‖ = 7.0177e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000000000000, ‖∇f‖ = 7.6327e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000000000000, ‖∇f‖ = 6.9488e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000000000000, ‖∇f‖ = 7.5582e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000000000000, ‖∇f‖ = 6.8808e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000000000000, ‖∇f‖ = 7.4842e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000000000000, ‖∇f‖ = 6.8134e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000000000000, ‖∇f‖ = 7.4113e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000000000000, ‖∇f‖ = 6.7467e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000000000000, ‖∇f‖ = 7.3387e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000000000000, ‖∇f‖ = 6.6807e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000000000000, ‖∇f‖ = 7.2670e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 6.6152e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 7.1959e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 6.5504e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 7.1258e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 6.4862e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 7.0560e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 6.4228e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 6.9870e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 6.3600e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 6.9186e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 6.2977e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 6.8511e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 6.2360e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 6.7840e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 6.1751e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 6.7176e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 6.1146e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 6.6517e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 6.0549e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 6.5867e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 5.9958e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 6.5220e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 5.9372e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 6.4580e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 5.8793e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 6.3948e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 5.8217e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 6.3323e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 5.7649e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 6.2700e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 5.7086e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 6.2086e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 5.6527e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 6.1481e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 5.5973e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 6.0877e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 5.5427e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 6.0280e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 5.4885e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 5.9689e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 5.4350e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 5.9105e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 5.3818e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 5.8526e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 5.3292e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 5.7955e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 5.2769e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 5.7389e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 5.2250e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 5.6832e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 5.1738e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 5.6277e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 5.1233e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 5.5725e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 5.0732e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 5.5178e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 5.0238e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 5.4636e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 4.9749e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 5.4098e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 4.9262e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 5.3569e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 4.8781e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 5.3045e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 4.8303e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 5.2526e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 4.7830e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 5.2009e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 4.7365e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 5.1499e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 4.6904e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 5.0993e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 4.6444e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 5.0494e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 4.5989e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 5.0003e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 4.5540e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 4.9514e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 4.5094e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 4.9028e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 4.4652e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 4.8550e-11, α = 7.82e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 4.4213e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 4.8077e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 4.3781e-11, α = 6.55e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 4.7606e-11, α = 7.83e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 4.3352e-11, α = 6.55e-02, nfg = 2
