Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
################                                                          22.4%
################                                                          22.7%
################                                                          22.7%
################                                                          22.9%
################                                                          23.0%
################                                                          23.2%
################                                                          23.3%
################                                                          23.4%
################                                                          23.5%
################                                                          23.6%
#################                                                         23.6%
#################                                                         23.9%
#################                                                         24.1%
#################                                                         24.3%
#################                                                         24.6%
#################                                                         24.8%
#################                                                         24.9%
##################                                                        25.1%
##################                                                        25.3%
##################                                                        25.5%
##################                                                        25.5%
##################                                                        25.6%
##################                                                        25.8%
##################                                                        25.9%
##################                                                        26.2%
###################                                                       26.5%
###################                                                       26.8%
###################                                                       26.9%
###################                                                       27.1%
###################                                                       27.4%
###################                                                       27.7%
####################                                                      27.9%
####################                                                      28.1%
####################                                                      28.4%
####################                                                      28.4%
####################                                                      28.6%
####################                                                      28.7%
####################                                                      28.9%
####################                                                      29.0%
####################                                                      29.1%
#####################                                                     29.2%
#####################                                                     29.4%
#####################                                                     29.6%
#####################                                                     29.6%
#####################                                                     29.7%
#####################                                                     29.9%
#####################                                                     30.0%
#####################                                                     30.0%
#####################                                                     30.1%
#####################                                                     30.3%
######################                                                    30.6%
######################                                                    30.8%
######################                                                    31.1%
######################                                                    31.4%
######################                                                    31.7%
######################                                                    31.9%
#######################                                                   32.2%
#######################                                                   32.4%
#######################                                                   32.5%
#######################                                                   32.8%
#######################                                                   33.0%
#######################                                                   33.1%
#######################                                                   33.3%
########################                                                  33.5%
########################                                                  33.7%
########################                                                  33.8%
########################                                                  34.0%
########################                                                  34.3%
########################                                                  34.4%
########################                                                  34.7%
#########################                                                 34.8%
#########################                                                 35.0%
#########################                                                 35.2%
#########################                                                 35.4%
#########################                                                 35.5%
#########################                                                 35.7%
#########################                                                 35.8%
#########################                                                 36.0%
##########################                                                36.1%
##########################                                                36.2%
##########################                                                36.3%
##########################                                                36.4%
##########################                                                36.5%
##########################                                                36.6%
##########################                                                36.6%
##########################                                                36.8%
##########################                                                36.9%
##########################                                                36.9%
##########################                                                37.0%
##########################                                                37.2%
##########################                                                37.4%
###########################                                               37.6%
###########################                                               37.7%
###########################                                               38.0%
###########################                                               38.2%
###########################                                               38.3%
###########################                                               38.4%
###########################                                               38.5%
###########################                                               38.6%
###########################                                               38.7%
###########################                                               38.8%
############################                                              39.0%
############################                                              39.2%
############################                                              39.4%
############################                                              39.5%
############################                                              39.7%
############################                                              39.8%
############################                                              39.8%
############################                                              40.1%
#############################                                             40.4%
#############################                                             40.5%
#############################                                             40.6%
#############################                                             40.7%
#############################                                             40.8%
#############################                                             41.0%
#############################                                             41.1%
#############################                                             41.3%
#############################                                             41.4%
#############################                                             41.5%
#############################                                             41.6%
##############################                                            41.7%
##############################                                            42.0%
##############################                                            42.1%
##############################                                            42.2%
##############################                                            42.3%
##############################                                            42.3%
##############################                                            42.4%
##############################                                            42.6%
##############################                                            42.8%
##############################                                            43.0%
###############################                                           43.2%
###############################                                           43.3%
###############################                                           43.3%
###############################                                           43.4%
###############################                                           43.6%
###############################                                           43.6%
###############################                                           43.7%
###############################                                           43.9%
###############################                                           44.0%
###############################                                           44.2%
###############################                                           44.3%
###############################                                           44.4%
################################                                          44.5%
################################                                          44.6%
################################                                          44.7%
################################                                          44.9%
################################                                          44.9%
################################                                          45.0%
################################                                          45.2%
################################                                          45.2%
################################                                          45.4%
################################                                          45.5%
################################                                          45.5%
################################                                          45.6%
################################                                          45.7%
################################                                          45.8%
#################################                                         45.8%
#################################                                         45.9%
#################################                                         46.1%
#################################                                         46.2%
#################################                                         46.5%
#################################                                         46.5%
#################################                                         46.7%
#################################                                         46.8%
#################################                                         46.8%
#################################                                         46.9%
#################################                                         47.1%
##################################                                        47.3%
##################################                                        47.4%
##################################                                        47.6%
##################################                                        47.9%
##################################                                        48.1%
##################################                                        48.5%
###################################                                       48.7%
###################################                                       49.0%
###################################                                       49.3%
###################################                                       49.6%
###################################                                       49.9%
####################################                                      50.0%
####################################                                      50.1%
####################################                                      50.2%
####################################                                      50.3%
####################################                                      50.3%
####################################                                      50.5%
####################################                                      50.7%
####################################                                      50.8%
####################################                                      50.9%
####################################                                      50.9%
####################################                                      51.0%
####################################                                      51.2%
#####################################                                     51.4%
#####################################                                     51.6%
#####################################                                     51.8%
#####################################                                     52.1%
#####################################                                     52.2%
#####################################                                     52.3%
#####################################                                     52.5%
#####################################                                     52.6%
#####################################                                     52.7%
######################################                                    52.8%
######################################                                    52.9%
######################################                                    53.0%
######################################                                    53.1%
######################################                                    53.1%
######################################                                    53.3%
######################################                                    53.5%
######################################                                    53.8%
######################################                                    54.0%
######################################                                    54.1%
#######################################                                   54.2%
#######################################                                   54.4%
#######################################                                   54.7%
#######################################                                   55.0%
#######################################                                   55.2%
#######################################                                   55.3%
#######################################                                   55.4%
#######################################                                   55.5%
########################################                                  55.6%
########################################                                  55.7%
########################################                                  55.9%
########################################                                  56.1%
########################################                                  56.3%
########################################                                  56.4%
########################################                                  56.7%
########################################                                  56.9%
#########################################                                 57.0%
#########################################                                 57.2%
#########################################                                 57.4%
#########################################                                 57.6%
#########################################                                 57.8%
#########################################                                 57.9%
#########################################                                 58.0%
#########################################                                 58.2%
#########################################                                 58.2%
##########################################                                58.4%
##########################################                                58.5%
##########################################                                58.7%
##########################################                                58.8%
##########################################                                59.0%
##########################################                                59.1%
##########################################                                59.3%
##########################################                                59.5%
##########################################                                59.5%
###########################################                               59.8%
###########################################                               59.9%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.4%
###########################################                               60.6%
###########################################                               60.7%
###########################################                               61.0%
############################################                              61.1%
############################################                              61.4%
############################################                              61.5%
############################################                              61.7%
############################################                              61.8%
############################################                              61.9%
############################################                              62.0%
############################################                              62.0%
############################################                              62.2%
############################################                              62.3%
############################################                              62.4%
#############################################                             62.6%
#############################################                             62.7%
#############################################                             62.8%
#############################################                             62.9%
#############################################                             63.1%
#############################################                             63.3%
#############################################                             63.4%
#############################################                             63.6%
##############################################                            63.9%
##############################################                            64.1%
##############################################                            64.2%
##############################################                            64.3%
##############################################                            64.5%
##############################################                            64.6%
##############################################                            64.8%
##############################################                            64.9%
##############################################                            65.0%
##############################################                            65.2%
###############################################                           65.4%
###############################################                           65.5%
###############################################                           65.6%
###############################################                           65.8%
###############################################                           66.0%
###############################################                           66.1%
###############################################                           66.4%
################################################                          66.7%
################################################                          66.9%
################################################                          67.1%
################################################                          67.3%
################################################                          67.4%
################################################                          67.5%
################################################                          67.6%
################################################                          67.7%
################################################                          68.0%
################################################                          68.0%
#################################################                         68.3%
#################################################                         68.3%
#################################################                         68.5%
#################################################                         68.6%
#################################################                         68.7%
#################################################                         68.7%
#################################################                         68.8%
#################################################                         68.9%
#################################################                         69.0%
#################################################                         69.3%
#################################################                         69.3%
#################################################                         69.4%
##################################################                        69.6%
##################################################                        69.8%
##################################################                        69.9%
##################################################                        70.1%
##################################################                        70.2%
##################################################                        70.3%
##################################################                        70.4%
##################################################                        70.6%
##################################################                        70.8%
###################################################                       70.9%
###################################################                       71.1%
###################################################                       71.2%
###################################################                       71.5%
###################################################                       71.6%
###################################################                       71.7%
###################################################                       71.8%
###################################################                       71.8%
###################################################                       72.0%
###################################################                       72.1%
###################################################                       72.1%
####################################################                      72.2%
####################################################                      72.4%
####################################################                      72.5%
####################################################                      72.8%
####################################################                      72.8%
####################################################                      73.1%
####################################################                      73.3%
####################################################                      73.4%
####################################################                      73.4%
####################################################                      73.6%
#####################################################                     73.7%
#####################################################                     73.8%
#####################################################                     74.0%
#####################################################                     74.2%
#####################################################                     74.5%
#####################################################                     74.8%
#####################################################                     75.0%
######################################################                    75.0%
######################################################                    75.1%
######################################################                    75.2%
######################################################                    75.3%
######################################################                    75.4%
######################################################                    75.6%
######################################################                    75.9%
######################################################                    75.9%
######################################################                    76.0%
######################################################                    76.1%
######################################################                    76.2%
######################################################                    76.3%
######################################################                    76.3%
#######################################################                   76.4%
#######################################################                   76.6%
#######################################################                   76.6%
#######################################################                   76.7%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   77.0%
#######################################################                   77.2%
#######################################################                   77.3%
#######################################################                   77.5%
#######################################################                   77.5%
#######################################################                   77.7%
#######################################################                   77.8%
########################################################                  78.0%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.3%
########################################################                  78.4%
########################################################                  78.5%
########################################################                  78.6%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.9%
########################################################                  79.1%
########################################################                  79.1%
#########################################################                 79.3%
#########################################################                 79.4%
#########################################################                 79.7%
#########################################################                 79.9%
#########################################################                 80.0%
#########################################################                 80.1%
#########################################################                 80.2%
#########################################################                 80.3%
#########################################################                 80.4%
#########################################################                 80.5%
##########################################################                80.7%
##########################################################                80.7%
##########################################################                80.8%
##########################################################                81.0%
##########################################################                81.2%
##########################################################                81.3%
##########################################################                81.4%
##########################################################                81.6%
##########################################################                81.9%
###########################################################               82.0%
###########################################################               82.3%
###########################################################               82.4%
###########################################################               82.8%
###########################################################               83.0%
###########################################################               83.2%
###########################################################               83.3%
############################################################              83.5%
############################################################              83.6%
############################################################              83.7%
############################################################              83.9%
############################################################              84.0%
############################################################              84.1%
############################################################              84.2%
############################################################              84.3%
############################################################              84.5%
############################################################              84.6%
#############################################################             84.8%
#############################################################             85.0%
#############################################################             85.1%
#############################################################             85.2%
#############################################################             85.4%
#############################################################             85.5%
#############################################################             85.6%
#############################################################             85.8%
#############################################################             86.0%
#############################################################             86.1%
##############################################################            86.2%
##############################################################            86.4%
##############################################################            86.5%
##############################################################            86.7%
##############################################################            86.8%
##############################################################            87.0%
##############################################################            87.0%
##############################################################            87.1%
##############################################################            87.3%
##############################################################            87.4%
###############################################################           87.6%
###############################################################           87.8%
###############################################################           88.1%
###############################################################           88.3%
###############################################################           88.6%
###############################################################           88.9%
################################################################          89.1%
################################################################          89.4%
################################################################          89.8%
################################################################          90.1%
################################################################          90.2%
#################################################################         90.4%
#################################################################         90.5%
#################################################################         90.7%
#################################################################         90.9%
#################################################################         90.9%
#################################################################         91.1%
#################################################################         91.3%
#################################################################         91.5%
##################################################################        91.7%
##################################################################        91.8%
##################################################################        92.0%
##################################################################        92.2%
##################################################################        92.4%
##################################################################        92.5%
##################################################################        92.6%
##################################################################        92.7%
##################################################################        92.9%
###################################################################       93.1%
###################################################################       93.2%
###################################################################       93.3%
###################################################################       93.4%
###################################################################       93.6%
###################################################################       93.7%
###################################################################       94.0%
###################################################################       94.3%
###################################################################       94.4%
####################################################################      94.5%
####################################################################      94.6%
####################################################################      94.8%
####################################################################      95.0%
####################################################################      95.2%
####################################################################      95.3%
####################################################################      95.3%
####################################################################      95.5%
####################################################################      95.6%
####################################################################      95.7%
####################################################################      95.8%
#####################################################################     96.0%
#####################################################################     96.2%
#####################################################################     96.3%
#####################################################################     96.5%
#####################################################################     96.6%
#####################################################################     96.7%
#####################################################################     96.9%
#####################################################################     97.0%
#####################################################################     97.2%
######################################################################    97.4%
######################################################################    97.6%
######################################################################    97.8%
######################################################################    97.9%
######################################################################    98.0%
######################################################################    98.1%
######################################################################    98.1%
######################################################################    98.2%
######################################################################    98.5%
#######################################################################   98.8%
#######################################################################   99.1%
#######################################################################   99.2%
#######################################################################   99.3%
#######################################################################   99.5%
#######################################################################   99.7%
#######################################################################   99.8%
######################################################################## 100.0%
#=#=#                                                                         

###############################################                           65.6%
######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [e4e893b0] + Mimi v0.9.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v3.6.0
  [a81c6b42] + Compose v0.8.1
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v0.9.11
  [a1bb12fb] + Electron v2.0.1
  [5789e2e9] + FileIO v1.2.2
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [1b10255b] + GlobalSensitivityAnalysis v0.0.6
  [a2cc645c] + GraphPlot v0.3.1
  [cd3eb016] + HTTP v0.8.9
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.1.1
  [093fc24a] + LightGraphs v1.3.1
  [1914dd2f] + MacroTools v0.5.4
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [e4e893b0] + Mimi v0.9.6
  [e1d29d7a] + Missings v0.4.3
  [86f7a689] + NamedArrays v0.9.3
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.11
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.3
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [db12335b] + StringBuilders v0.2.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.2
  [e0df1984] + TextParse v1.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [112f6efa] + VegaLite v1.0.0
  [ea10d353] + WeakRefStrings v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing Mimi
#=#=#                                                                         
