Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_6lRFUG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6lRFUG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 3.61k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 5.17k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 6.87k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 8.94k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 10.73k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 12.27k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 14.23k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 16.17k  
Alpha: 0.024626  Progress: 1.92%  Words/thread/sec: 18.14k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 19.55k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 20.70k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 22.03k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 21.26k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 20.55k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 17.53k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 16.04k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 16.08k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 17.00k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 17.47k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 18.08k  
Alpha: 0.023930  Progress: 4.49%  Words/thread/sec: 18.64k  
Alpha: 0.023877  Progress: 4.71%  Words/thread/sec: 18.79k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 19.45k  
Alpha: 0.023770  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 20.81k  
Alpha: 0.023663  Progress: 5.56%  Words/thread/sec: 21.28k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 19.00k  
Alpha: 0.023556  Progress: 5.99%  Words/thread/sec: 19.38k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 18.57k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 18.84k  
Alpha: 0.023396  Progress: 6.63%  Words/thread/sec: 19.47k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 19.09k  
Alpha: 0.023287  Progress: 7.06%  Words/thread/sec: 19.38k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 19.96k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 20.53k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 20.57k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 20.62k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 20.86k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 21.23k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 20.70k  
Alpha: 0.022860  Progress: 8.77%  Words/thread/sec: 20.53k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 20.23k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 20.48k  
Alpha: 0.022698  Progress: 9.42%  Words/thread/sec: 20.90k  
Alpha: 0.022645  Progress: 9.63%  Words/thread/sec: 21.10k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 21.39k  
Alpha: 0.022538  Progress: 10.06%  Words/thread/sec: 20.30k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 20.29k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 20.41k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 20.76k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 21.05k  
Alpha: 0.022271  Progress: 11.13%  Words/thread/sec: 20.81k  
Alpha: 0.022217  Progress: 11.34%  Words/thread/sec: 20.76k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 20.86k  
Alpha: 0.022110  Progress: 11.77%  Words/thread/sec: 20.93k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 21.24k  
Alpha: 0.022003  Progress: 12.20%  Words/thread/sec: 21.46k  
Alpha: 0.021950  Progress: 12.41%  Words/thread/sec: 21.80k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 22.03k  
Alpha: 0.021843  Progress: 12.84%  Words/thread/sec: 22.13k  
Alpha: 0.021790  Progress: 13.06%  Words/thread/sec: 21.44k  
Alpha: 0.021736  Progress: 13.27%  Words/thread/sec: 21.61k  
Alpha: 0.021683  Progress: 13.48%  Words/thread/sec: 21.31k  
Alpha: 0.024840  Progress: 0.85%  Words/thread/sec: 8.23k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 9.96k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 11.32k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 12.87k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 14.67k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 15.84k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 16.64k  
Alpha: 0.024466  Progress: 2.35%  Words/thread/sec: 18.12k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 18.27k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 19.03k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 20.09k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 19.45k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 20.68k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 20.51k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 17.52k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 17.28k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 17.61k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 17.85k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 18.45k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 18.80k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 17.60k  
Alpha: 0.023717  Progress: 5.35%  Words/thread/sec: 18.09k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 18.27k  
Alpha: 0.023664  Progress: 5.77%  Words/thread/sec: 18.95k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 19.45k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 18.15k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 18.33k  
Alpha: 0.023396  Progress: 6.63%  Words/thread/sec: 18.42k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 18.89k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 19.34k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 19.56k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 19.35k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 18.80k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 19.31k  
Alpha: 0.023022  Progress: 8.12%  Words/thread/sec: 19.71k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 19.72k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 19.87k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 20.17k  
Alpha: 0.022808  Progress: 8.98%  Words/thread/sec: 19.94k  
Alpha: 0.022755  Progress: 9.19%  Words/thread/sec: 19.97k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 20.01k  
Alpha: 0.022648  Progress: 9.62%  Words/thread/sec: 20.03k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 19.99k  
Alpha: 0.022541  Progress: 10.05%  Words/thread/sec: 20.06k  
Alpha: 0.022488  Progress: 10.26%  Words/thread/sec: 20.45k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 19.67k  
Alpha: 0.022381  Progress: 10.69%  Words/thread/sec: 19.89k  
Alpha: 0.022327  Progress: 10.90%  Words/thread/sec: 20.07k  
Alpha: 0.022274  Progress: 11.12%  Words/thread/sec: 20.41k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 20.56k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 20.89k  
Alpha: 0.022114  Progress: 11.76%  Words/thread/sec: 20.85k  
Alpha: 0.022060  Progress: 11.97%  Words/thread/sec: 20.90k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 20.70k  
Alpha: 0.021953  Progress: 12.40%  Words/thread/sec: 20.88k  
Alpha: 0.021900  Progress: 12.61%  Words/thread/sec: 21.24k  
Alpha: 0.021846  Progress: 12.83%  Words/thread/sec: 21.08k  
Alpha: 0.021793  Progress: 13.04%  Words/thread/sec: 20.96k  
Alpha: 0.021739  Progress: 13.26%  Words/thread/sec: 21.18k  
Alpha: 0.021685  Progress: 13.47%  Words/thread/sec: 21.16k  
Alpha: 0.021632  Progress: 13.69%  Words/thread/sec: 21.02k  
Alpha: 0.021579  Progress: 13.90%  Words/thread/sec: 20.95k  
Alpha: 0.021525  Progress: 14.11%  Words/thread/sec: 21.02k  
Alpha: 0.021472  Progress: 14.33%  Words/thread/sec: 20.90k  
Alpha: 0.021418  Progress: 14.54%  Words/thread/sec: 21.05k  
Alpha: 0.021365  Progress: 14.75%  Words/thread/sec: 21.23k  
Alpha: 0.021311  Progress: 14.97%  Words/thread/sec: 20.96k  
Alpha: 0.021258  Progress: 15.18%  Words/thread/sec: 21.20k  
Alpha: 0.021204  Progress: 15.40%  Words/thread/sec: 21.16k  
Alpha: 0.021151  Progress: 15.61%  Words/thread/sec: 21.16k  
Alpha: 0.021097  Progress: 15.82%  Words/thread/sec: 21.35k  
Alpha: 0.021044  Progress: 16.04%  Words/thread/sec: 21.61k  
Alpha: 0.020991  Progress: 16.25%  Words/thread/sec: 21.82k  
Alpha: 0.020937  Progress: 16.47%  Words/thread/sec: 21.80k  
Alpha: 0.020884  Progress: 16.68%  Words/thread/sec: 21.85k  
Alpha: 0.020830  Progress: 16.89%  Words/thread/sec: 21.10k  
Alpha: 0.020777  Progress: 17.27%  Words/thread/sec: 21.35k  
Alpha: 0.020684  Progress: 17.48%  Words/thread/sec: 21.43k  
Alpha: 0.020630  Progress: 17.69%  Words/thread/sec: 21.63k  
Alpha: 0.020577  Progress: 17.91%  Words/thread/sec: 21.75k  
Alpha: 0.020523  Progress: 18.12%  Words/thread/sec: 21.73k  
Alpha: 0.020470  Progress: 18.33%  Words/thread/sec: 21.98k  
Alpha: 0.020416  Progress: 18.55%  Words/thread/sec: 22.22k  
Alpha: 0.020363  Progress: 18.76%  Words/thread/sec: 22.22k  
Alpha: 0.020309  Progress: 18.98%  Words/thread/sec: 22.22k  
Alpha: 0.020256  Progress: 19.19%  Words/thread/sec: 22.01k  
Alpha: 0.020202  Progress: 19.40%  Words/thread/sec: 22.10k  
Alpha: 0.020149  Progress: 19.62%  Words/thread/sec: 21.86k  
Alpha: 0.020056  Progress: 19.99%  Words/thread/sec: 22.21k  
Alpha: 0.020002  Progress: 20.21%  Words/thread/sec: 22.39k  
Alpha: 0.019949  Progress: 20.42%  Words/thread/sec: 22.33k  
Alpha: 0.019895  Progress: 20.63%  Words/thread/sec: 22.33k  
Alpha: 0.019842  Progress: 21.17%  Words/thread/sec: 22.03k  
Alpha: 0.019708  Progress: 21.38%  Words/thread/sec: 22.08k  
Alpha: 0.019655  Progress: 21.59%  Words/thread/sec: 22.26k  
Alpha: 0.019601  Progress: 21.81%  Words/thread/sec: 22.14k  
Alpha: 0.019548  Progress: 22.18%  Words/thread/sec: 22.04k  
Alpha: 0.019455  Progress: 22.40%  Words/thread/sec: 22.04k  
Alpha: 0.019401  Progress: 22.77%  Words/thread/sec: 22.17k  
Alpha: 0.019308  Progress: 22.98%  Words/thread/sec: 22.26k  
Alpha: 0.019254  Progress: 23.36%  Words/thread/sec: 22.38k  
Alpha: 0.019161  Progress: 23.57%  Words/thread/sec: 22.43k  
Alpha: 0.019108  Progress: 23.78%  Words/thread/sec: 22.58k  
Alpha: 0.019054  Progress: 24.00%  Words/thread/sec: 22.74k  
Alpha: 0.019001  Progress: 24.21%  Words/thread/sec: 22.61k  
Alpha: 0.018947  Progress: 24.42%  Words/thread/sec: 22.42k  
Alpha: 0.018894  Progress: 24.64%  Words/thread/sec: 22.49k  
Alpha: 0.018840  Progress: 24.85%  Words/thread/sec: 22.41k  
Alpha: 0.018787  Progress: 25.23%  Words/thread/sec: 22.35k  
Alpha: 0.018694  Progress: 25.44%  Words/thread/sec: 22.43k  
Alpha: 0.018640  Progress: 25.81%  Words/thread/sec: 22.39k  
Alpha: 0.018547  Progress: 26.03%  Words/thread/sec: 22.55k  
Alpha: 0.018493  Progress: 26.24%  Words/thread/sec: 22.71k  
Alpha: 0.018440  Progress: 26.45%  Words/thread/sec: 22.88k  
Alpha: 0.018386  Progress: 26.67%  Words/thread/sec: 22.40k  
Alpha: 0.018333  Progress: 26.88%  Words/thread/sec: 22.56k  
Alpha: 0.018280  Progress: 27.10%  Words/thread/sec: 22.72k  
Alpha: 0.018226  Progress: 27.31%  Words/thread/sec: 22.89k  
Alpha: 0.018173  Progress: 27.52%  Words/thread/sec: 22.99k  
Alpha: 0.018119  Progress: 27.74%  Words/thread/sec: 22.67k  
Alpha: 0.018066  Progress: 28.10%  Words/thread/sec: 22.73k  
Alpha: 0.017974  Progress: 28.32%  Words/thread/sec: 22.65k  
Alpha: 0.017920  Progress: 28.53%  Words/thread/sec: 22.69k  
Alpha: 0.017867  Progress: 28.75%  Words/thread/sec: 22.74k  
Alpha: 0.017813  Progress: 28.96%  Words/thread/sec: 22.77k  
Alpha: 0.017760  Progress: 29.33%  Words/thread/sec: 22.89k  
Alpha: 0.017667  Progress: 29.55%  Words/thread/sec: 22.60k  
Alpha: 0.017613  Progress: 29.76%  Words/thread/sec: 22.66k  
Alpha: 0.017560  Progress: 29.97%  Words/thread/sec: 22.82k  
Alpha: 0.017506  Progress: 30.19%  Words/thread/sec: 22.80k  
Alpha: 0.017453  Progress: 30.40%  Words/thread/sec: 22.96k  
Alpha: 0.017399  Progress: 30.62%  Words/thread/sec: 22.82k  
Alpha: 0.017346  Progress: 30.83%  Words/thread/sec: 22.93k  
Alpha: 0.017293  Progress: 31.04%  Words/thread/sec: 22.91k  
Alpha: 0.017239  Progress: 31.26%  Words/thread/sec: 22.99k  
Alpha: 0.017186  Progress: 31.47%  Words/thread/sec: 22.86k  
Alpha: 0.017132  Progress: 31.68%  Words/thread/sec: 22.89k  
Alpha: 0.017079  Progress: 31.90%  Words/thread/sec: 22.86k  
Alpha: 0.017025  Progress: 32.11%  Words/thread/sec: 23.00k  
Alpha: 0.016972  Progress: 32.33%  Words/thread/sec: 23.02k  
Alpha: 0.016918  Progress: 32.54%  Words/thread/sec: 23.03k  
Alpha: 0.016865  Progress: 32.75%  Words/thread/sec: 23.03k  
Alpha: 0.016811  Progress: 33.13%  Words/thread/sec: 22.90k  
Alpha: 0.016718  Progress: 33.34%  Words/thread/sec: 22.95k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 23.09k  
Alpha: 0.016611  Progress: 33.77%  Words/thread/sec: 23.05k  
Alpha: 0.016558  Progress: 33.98%  Words/thread/sec: 23.18k  
Alpha: 0.016504  Progress: 34.20%  Words/thread/sec: 23.20k  
Alpha: 0.016451  Progress: 34.41%  Words/thread/sec: 23.25k  
Alpha: 0.016397  Progress: 34.62%  Words/thread/sec: 23.30k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 23.20k  
Alpha: 0.016291  Progress: 35.05%  Words/thread/sec: 23.32k  
Alpha: 0.016237  Progress: 35.27%  Words/thread/sec: 23.32k  
Alpha: 0.016184  Progress: 35.48%  Words/thread/sec: 23.11k  
Alpha: 0.016130  Progress: 35.69%  Words/thread/sec: 23.20k  
Alpha: 0.016077  Progress: 35.91%  Words/thread/sec: 23.28k  
Alpha: 0.016023  Progress: 36.12%  Words/thread/sec: 23.33k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 23.36k  
Alpha: 0.015916  Progress: 36.55%  Words/thread/sec: 23.47k  
Alpha: 0.015863  Progress: 36.76%  Words/thread/sec: 23.44k  
Alpha: 0.015809  Progress: 36.98%  Words/thread/sec: 23.54k  
Alpha: 0.015756  Progress: 37.19%  Words/thread/sec: 23.38k  
Alpha: 0.015703  Progress: 37.40%  Words/thread/sec: 23.39k  
Alpha: 0.015649  Progress: 37.62%  Words/thread/sec: 23.31k  
Alpha: 0.015596  Progress: 37.83%  Words/thread/sec: 23.34k  
Alpha: 0.015542  Progress: 38.05%  Words/thread/sec: 23.41k  
Alpha: 0.015489  Progress: 38.26%  Words/thread/sec: 23.48k  
Alpha: 0.015435  Progress: 38.47%  Words/thread/sec: 23.58k  
Alpha: 0.015382  Progress: 38.69%  Words/thread/sec: 23.60k  
Alpha: 0.015328  Progress: 38.90%  Words/thread/sec: 23.54k  
Alpha: 0.015328  Progress: 39.11%  Words/thread/sec: 23.66k  
Alpha: 0.015221  Progress: 39.33%  Words/thread/sec: 23.73k  
Alpha: 0.015168  Progress: 39.54%  Words/thread/sec: 23.78k  
Alpha: 0.015115  Progress: 39.76%  Words/thread/sec: 23.83k  
Alpha: 0.015061  Progress: 39.97%  Words/thread/sec: 23.91k  
Alpha: 0.015008  Progress: 40.50%  Words/thread/sec: 23.70k  
Alpha: 0.014874  Progress: 40.72%  Words/thread/sec: 23.66k  
Alpha: 0.014821  Progress: 40.93%  Words/thread/sec: 23.50k  
Alpha: 0.014767  Progress: 41.14%  Words/thread/sec: 23.59k  
Alpha: 0.014714  Progress: 41.36%  Words/thread/sec: 23.68k  
Alpha: 0.014660  Progress: 41.57%  Words/thread/sec: 23.54k  
Alpha: 0.014607  Progress: 41.79%  Words/thread/sec: 23.66k  
Alpha: 0.014554  Progress: 42.00%  Words/thread/sec: 23.53k  
Alpha: 0.014500  Progress: 42.21%  Words/thread/sec: 23.51k  
Alpha: 0.014447  Progress: 42.43%  Words/thread/sec: 23.59k  
Alpha: 0.014393  Progress: 42.64%  Words/thread/sec: 23.62k  
Alpha: 0.014340  Progress: 42.85%  Words/thread/sec: 23.72k  
Alpha: 0.014286  Progress: 43.07%  Words/thread/sec: 23.70k  
Alpha: 0.014233  Progress: 43.28%  Words/thread/sec: 23.79k  
Alpha: 0.014179  Progress: 43.50%  Words/thread/sec: 23.82k  
Alpha: 0.014126  Progress: 43.71%  Words/thread/sec: 23.79k  
Alpha: 0.014072  Progress: 43.93%  Words/thread/sec: 23.65k  
Alpha: 0.014019  Progress: 44.30%  Words/thread/sec: 23.63k  
Alpha: 0.013925  Progress: 44.51%  Words/thread/sec: 23.72k  
Alpha: 0.013872  Progress: 44.73%  Words/thread/sec: 23.81k  
Alpha: 0.013818  Progress: 44.94%  Words/thread/sec: 23.86k  
Alpha: 0.013765  Progress: 45.15%  Words/thread/sec: 23.80k  
Alpha: 0.013711  Progress: 45.53%  Words/thread/sec: 23.86k  
Alpha: 0.013618  Progress: 45.74%  Words/thread/sec: 23.92k  
Alpha: 0.013565  Progress: 45.96%  Words/thread/sec: 23.96k  
Alpha: 0.013511  Progress: 46.17%  Words/thread/sec: 23.55k  
Alpha: 0.013458  Progress: 46.38%  Words/thread/sec: 23.53k  
Alpha: 0.013404  Progress: 46.60%  Words/thread/sec: 23.63k  
Alpha: 0.013351  Progress: 46.81%  Words/thread/sec: 23.62k  
Alpha: 0.013297  Progress: 47.02%  Words/thread/sec: 23.59k  
Alpha: 0.013244  Progress: 47.40%  Words/thread/sec: 23.70k  
Alpha: 0.013151  Progress: 47.61%  Words/thread/sec: 23.78k  
Alpha: 0.013097  Progress: 47.82%  Words/thread/sec: 23.85k  
Alpha: 0.013044  Progress: 48.04%  Words/thread/sec: 23.95k  
Alpha: 0.012990  Progress: 48.25%  Words/thread/sec: 24.03k  
Alpha: 0.012937  Progress: 48.47%  Words/thread/sec: 24.03k  
Alpha: 0.012883  Progress: 48.68%  Words/thread/sec: 24.06k  
Alpha: 0.012830  Progress: 49.05%  Words/thread/sec: 23.84k  
Alpha: 0.012737  Progress: 49.27%  Words/thread/sec: 23.92k  
Alpha: 0.012683  Progress: 49.48%  Words/thread/sec: 23.82k  
Alpha: 0.012630  Progress: 49.70%  Words/thread/sec: 23.88k  
Alpha: 0.012576  Progress: 50.23%  Words/thread/sec: 23.81k  
Alpha: 0.012443  Progress: 50.44%  Words/thread/sec: 23.80k  
Alpha: 0.012390  Progress: 50.65%  Words/thread/sec: 23.87k  
Alpha: 0.012336  Progress: 51.03%  Words/thread/sec: 23.81k  
Alpha: 0.012243  Progress: 51.24%  Words/thread/sec: 23.88k  
Alpha: 0.012190  Progress: 51.46%  Words/thread/sec: 23.94k  
Alpha: 0.012136  Progress: 51.67%  Words/thread/sec: 23.91k  
Alpha: 0.012083  Progress: 51.88%  Words/thread/sec: 23.95k  
Alpha: 0.012029  Progress: 52.10%  Words/thread/sec: 24.01k  
Alpha: 0.011975  Progress: 52.31%  Words/thread/sec: 23.97k  
Alpha: 0.011922  Progress: 52.53%  Words/thread/sec: 23.85k  
Alpha: 0.011869  Progress: 52.74%  Words/thread/sec: 23.93k  
Alpha: 0.011815  Progress: 52.95%  Words/thread/sec: 23.87k  
Alpha: 0.011762  Progress: 53.17%  Words/thread/sec: 23.93k  
Alpha: 0.011708  Progress: 53.38%  Words/thread/sec: 23.97k  
Alpha: 0.011655  Progress: 53.59%  Words/thread/sec: 23.99k  
Alpha: 0.011601  Progress: 53.81%  Words/thread/sec: 23.90k  
Alpha: 0.011548  Progress: 54.02%  Words/thread/sec: 23.87k  
Alpha: 0.011494  Progress: 54.24%  Words/thread/sec: 23.74k  
Alpha: 0.011494  Progress: 54.45%  Words/thread/sec: 23.83k  
Alpha: 0.011388  Progress: 54.66%  Words/thread/sec: 23.87k  
Alpha: 0.011334  Progress: 54.88%  Words/thread/sec: 23.95k  
Alpha: 0.011281  Progress: 55.09%  Words/thread/sec: 24.01k  
Alpha: 0.011227  Progress: 55.46%  Words/thread/sec: 24.07k  
Alpha: 0.011134  Progress: 55.68%  Words/thread/sec: 24.10k  
Alpha: 0.011081  Progress: 55.89%  Words/thread/sec: 24.11k  
Alpha: 0.011027  Progress: 56.11%  Words/thread/sec: 24.19k  
Alpha: 0.010974  Progress: 56.32%  Words/thread/sec: 24.26k  
Alpha: 0.010920  Progress: 56.53%  Words/thread/sec: 24.12k  
Alpha: 0.010867  Progress: 56.75%  Words/thread/sec: 23.93k  
Alpha: 0.010813  Progress: 56.96%  Words/thread/sec: 24.02k  
Alpha: 0.010760  Progress: 57.17%  Words/thread/sec: 24.05k  
Alpha: 0.010706  Progress: 57.55%  Words/thread/sec: 24.17k  
Alpha: 0.010613  Progress: 57.76%  Words/thread/sec: 24.15k  
Alpha: 0.010560  Progress: 57.98%  Words/thread/sec: 24.13k  
Alpha: 0.010506  Progress: 58.19%  Words/thread/sec: 24.13k  
Alpha: 0.010453  Progress: 58.40%  Words/thread/sec: 24.05k  
Alpha: 0.010399  Progress: 58.62%  Words/thread/sec: 24.07k  
Alpha: 0.010346  Progress: 58.83%  Words/thread/sec: 24.12k  
Alpha: 0.010292  Progress: 59.05%  Words/thread/sec: 24.21k  
Alpha: 0.010239  Progress: 59.26%  Words/thread/sec: 24.23k  
Alpha: 0.010185  Progress: 59.47%  Words/thread/sec: 24.23k  
Alpha: 0.010132  Progress: 59.69%  Words/thread/sec: 24.25k  
Alpha: 0.010078  Progress: 59.90%  Words/thread/sec: 24.14k  
Alpha: 0.010025  Progress: 60.27%  Words/thread/sec: 24.12k  
Alpha: 0.009931  Progress: 60.49%  Words/thread/sec: 24.16k  
Alpha: 0.009878  Progress: 60.70%  Words/thread/sec: 24.23k  
Alpha: 0.009824  Progress: 60.92%  Words/thread/sec: 24.30k  
Alpha: 0.009771  Progress: 61.13%  Words/thread/sec: 24.27k  
Alpha: 0.009718  Progress: 61.34%  Words/thread/sec: 24.27k  
Alpha: 0.009664  Progress: 61.56%  Words/thread/sec: 24.35k  
Alpha: 0.009611  Progress: 61.93%  Words/thread/sec: 24.35k  
Alpha: 0.009517  Progress: 62.14%  Words/thread/sec: 24.31k  
Alpha: 0.009464  Progress: 62.36%  Words/thread/sec: 24.22k  
Alpha: 0.009411  Progress: 62.57%  Words/thread/sec: 24.21k  
Alpha: 0.009357  Progress: 62.79%  Words/thread/sec: 24.28k  
Alpha: 0.009357  Progress: 63.00%  Words/thread/sec: 24.36k  
Alpha: 0.009250  Progress: 63.21%  Words/thread/sec: 24.29k  
Alpha: 0.009197  Progress: 63.43%  Words/thread/sec: 24.31k  
Alpha: 0.009143  Progress: 63.79%  Words/thread/sec: 24.28k  
Alpha: 0.009051  Progress: 64.01%  Words/thread/sec: 24.33k  
Alpha: 0.008998  Progress: 64.22%  Words/thread/sec: 24.35k  
Alpha: 0.008944  Progress: 64.44%  Words/thread/sec: 24.40k  
Alpha: 0.008891  Progress: 64.65%  Words/thread/sec: 24.42k  
Alpha: 0.008838  Progress: 64.86%  Words/thread/sec: 24.22k  
Alpha: 0.008784  Progress: 65.08%  Words/thread/sec: 24.22k  
Alpha: 0.008731  Progress: 65.29%  Words/thread/sec: 24.23k  
