Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_kJkcZL/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_kJkcZL/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 35.99k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 43.08k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 49.94k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.27k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 62.79k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 64.45k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 68.03k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 73.06k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 76.05k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 80.36k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 80.02k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.79k  
Alpha: 0.024390  Progress: 2.79%  Words/thread/sec: 80.97k  
Alpha: 0.024302  Progress: 2.96%  Words/thread/sec: 82.80k  
Alpha: 0.024259  Progress: 3.14%  Words/thread/sec: 82.19k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 82.08k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 79.26k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 82.22k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 85.14k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 85.91k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 82.63k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.46k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 83.95k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.11k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 86.74k  
Alpha: 0.023823  Progress: 5.06%  Words/thread/sec: 89.03k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 91.36k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 89.49k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 90.08k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 92.81k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.62k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 93.88k  
Alpha: 0.023474  Progress: 6.45%  Words/thread/sec: 97.55k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 98.46k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 93.00k  
Alpha: 0.023344  Progress: 6.80%  Words/thread/sec: 93.13k  
Alpha: 0.023300  Progress: 6.97%  Words/thread/sec: 93.17k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 92.93k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 95.10k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 96.34k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 98.19k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.14k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 98.23k  
Alpha: 0.022995  Progress: 8.19%  Words/thread/sec: 92.06k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 92.92k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 94.60k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 95.20k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 96.25k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 97.49k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 100.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 102.84k  
Alpha: 0.022603  Progress: 9.59%  Words/thread/sec: 102.23k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 98.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 94.94k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 96.25k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.07k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 99.26k  
Alpha: 0.007382  Progress: 70.83%  Words/thread/sec: 203.96k  
Alpha: 0.007293  Progress: 71.19%  Words/thread/sec: 204.42k  
Alpha: 0.007203  Progress: 71.38%  Words/thread/sec: 204.92k  
Alpha: 0.007154  Progress: 71.74%  Words/thread/sec: 203.76k  
Alpha: 0.007064  Progress: 71.94%  Words/thread/sec: 202.80k  
Alpha: 0.007015  Progress: 72.14%  Words/thread/sec: 202.80k  
Alpha: 0.006966  Progress: 72.33%  Words/thread/sec: 202.02k  
Alpha: 0.006916  Progress: 72.53%  Words/thread/sec: 202.46k  
Alpha: 0.006867  Progress: 72.73%  Words/thread/sec: 202.86k  
Alpha: 0.006818  Progress: 72.92%  Words/thread/sec: 203.05k  
Alpha: 0.006769  Progress: 73.12%  Words/thread/sec: 203.01k  
Alpha: 0.006720  Progress: 73.32%  Words/thread/sec: 203.53k  
Alpha: 0.006670  Progress: 73.68%  Words/thread/sec: 203.86k  
Alpha: 0.006581  Progress: 73.87%  Words/thread/sec: 204.33k  
Alpha: 0.006532  Progress: 74.07%  Words/thread/sec: 204.56k  
Alpha: 0.006482  Progress: 74.27%  Words/thread/sec: 203.01k  
Alpha: 0.006433  Progress: 74.46%  Words/thread/sec: 203.03k  
Alpha: 0.006384  Progress: 74.66%  Words/thread/sec: 203.21k  
Alpha: 0.006335  Progress: 74.86%  Words/thread/sec: 203.56k  
Alpha: 0.006286  Progress: 75.22%  Words/thread/sec: 204.03k  
Alpha: 0.006196  Progress: 75.41%  Words/thread/sec: 204.52k  
Alpha: 0.006147  Progress: 75.61%  Words/thread/sec: 204.05k  
Alpha: 0.006098  Progress: 75.81%  Words/thread/sec: 204.23k  
Alpha: 0.006048  Progress: 76.16%  Words/thread/sec: 203.37k  
Alpha: 0.005959  Progress: 76.36%  Words/thread/sec: 203.89k  
Alpha: 0.005910  Progress: 76.56%  Words/thread/sec: 204.10k  
Alpha: 0.005861  Progress: 76.75%  Words/thread/sec: 204.51k  
Alpha: 0.005811  Progress: 76.95%  Words/thread/sec: 204.84k  
Alpha: 0.005762  Progress: 77.15%  Words/thread/sec: 204.16k  
Alpha: 0.005713  Progress: 77.35%  Words/thread/sec: 204.65k  
Alpha: 0.005664  Progress: 77.54%  Words/thread/sec: 204.03k  
Alpha: 0.005614  Progress: 77.90%  Words/thread/sec: 203.21k  
Alpha: 0.005525  Progress: 78.10%  Words/thread/sec: 203.71k  
Alpha: 0.005525  Progress: 78.29%  Words/thread/sec: 204.19k  
Alpha: 0.005525  Progress: 78.49%  Words/thread/sec: 204.46k  
Alpha: 0.005525  Progress: 78.69%  Words/thread/sec: 204.97k  
Alpha: 0.005288  Progress: 79.05%  Words/thread/sec: 204.89k  
Alpha: 0.005288  Progress: 79.24%  Words/thread/sec: 205.29k  
Alpha: 0.005190  Progress: 79.44%  Words/thread/sec: 204.97k  
Alpha: 0.005140  Progress: 79.80%  Words/thread/sec: 205.53k  
Alpha: 0.005051  Progress: 80.15%  Words/thread/sec: 205.64k  
Alpha: 0.004961  Progress: 80.35%  Words/thread/sec: 205.34k  
Alpha: 0.004912  Progress: 80.71%  Words/thread/sec: 205.83k  
Alpha: 0.004823  Progress: 80.91%  Words/thread/sec: 205.25k  
Alpha: 0.004774  Progress: 81.10%  Words/thread/sec: 204.39k  
Alpha: 0.004724  Progress: 81.46%  Words/thread/sec: 204.20k  
Alpha: 0.004635  Progress: 81.66%  Words/thread/sec: 204.49k  
Alpha: 0.004586  Progress: 81.85%  Words/thread/sec: 204.78k  
Alpha: 0.004536  Progress: 82.05%  Words/thread/sec: 205.04k  
Alpha: 0.004487  Progress: 82.25%  Words/thread/sec: 204.77k  
Alpha: 0.004438  Progress: 82.44%  Words/thread/sec: 204.56k  
Alpha: 0.004389  Progress: 82.64%  Words/thread/sec: 204.82k  
Alpha: 0.004340  Progress: 83.03%  Words/thread/sec: 205.16k  
Alpha: 0.004340  Progress: 83.03%  Words/thread/sec: 205.54k  
Alpha: 0.004241  Progress: 83.23%  Words/thread/sec: 205.52k  
Alpha: 0.004143  Progress: 83.62%  Words/thread/sec: 205.82k  
Alpha: 0.004241  Progress: 83.43%  Words/thread/sec: 205.49k  
Alpha: 0.004094  Progress: 83.82%  Words/thread/sec: 205.28k  
Alpha: 0.004045  Progress: 84.02%  Words/thread/sec: 205.51k  
Alpha: 0.003994  Progress: 84.22%  Words/thread/sec: 204.64k  
Alpha: 0.003945  Progress: 84.61%  Words/thread/sec: 204.88k  
Alpha: 0.003945  Progress: 84.61%  Words/thread/sec: 204.88k  
Alpha: 0.003847  Progress: 84.81%  Words/thread/sec: 204.26k  
Alpha: 0.003798  Progress: 85.01%  Words/thread/sec: 204.52k  
Alpha: 0.003748  Progress: 85.20%  Words/thread/sec: 204.42k  
Alpha: 0.003699  Progress: 85.55%  Words/thread/sec: 204.76k  
Alpha: 0.003611  Progress: 85.75%  Words/thread/sec: 205.19k  
Alpha: 0.003562  Progress: 85.95%  Words/thread/sec: 205.03k  
Alpha: 0.003513  Progress: 86.14%  Words/thread/sec: 205.01k  
Alpha: 0.003464  Progress: 86.70%  Words/thread/sec: 204.46k  
Alpha: 0.003325  Progress: 86.90%  Words/thread/sec: 204.84k  
Alpha: 0.003276  Progress: 87.09%  Words/thread/sec: 204.78k  
Alpha: 0.003227  Progress: 87.29%  Words/thread/sec: 205.08k  
Alpha: 0.003177  Progress: 87.29%  Words/thread/sec: 205.92k  
Alpha: 0.003177  Progress: 87.49%  Words/thread/sec: 205.11k  
Alpha: 0.003128  Progress: 87.68%  Words/thread/sec: 205.32k  
Alpha: 0.003079  Progress: 87.88%  Words/thread/sec: 205.41k  
Alpha: 0.003030  Progress: 88.08%  Words/thread/sec: 205.49k  
Alpha: 0.002981  Progress: 88.27%  Words/thread/sec: 205.56k  
Alpha: 0.002932  Progress: 88.47%  Words/thread/sec: 205.81k  
Alpha: 0.002882  Progress: 88.67%  Words/thread/sec: 205.70k  
Alpha: 0.002833  Progress: 88.86%  Words/thread/sec: 205.86k  
Alpha: 0.002784  Progress: 89.22%  Words/thread/sec: 206.19k  
Alpha: 0.002694  Progress: 89.42%  Words/thread/sec: 205.77k  
Alpha: 0.002645  Progress: 89.62%  Words/thread/sec: 206.20k  
Alpha: 0.002596  Progress: 89.81%  Words/thread/sec: 206.05k  
Alpha: 0.002547  Progress: 90.01%  Words/thread/sec: 206.16k  
Alpha: 0.002498  Progress: 90.21%  Words/thread/sec: 205.35k  
Alpha: 0.002448  Progress: 90.40%  Words/thread/sec: 205.46k  
Alpha: 0.002399  Progress: 90.60%  Words/thread/sec: 205.64k  
Alpha: 0.002350  Progress: 90.80%  Words/thread/sec: 205.74k  
Alpha: 0.002301  Progress: 90.99%  Words/thread/sec: 205.95k  
Alpha: 0.002252  Progress: 91.19%  Words/thread/sec: 206.15k  
Alpha: 0.002202  Progress: 91.39%  Words/thread/sec: 206.56k  
Alpha: 0.002153  Progress: 91.58%  Words/thread/sec: 206.23k  
Alpha: 0.002104  Progress: 91.78%  Words/thread/sec: 206.38k  
Alpha: 0.002104  Progress: 91.98%  Words/thread/sec: 206.71k  
Alpha: 0.002006  Progress: 92.17%  Words/thread/sec: 206.55k  
Alpha: 0.001956  Progress: 92.53%  Words/thread/sec: 206.81k  
Alpha: 0.001867  Progress: 92.89%  Words/thread/sec: 206.76k  
Alpha: 0.001778  Progress: 93.09%  Words/thread/sec: 207.11k  
Alpha: 0.001728  Progress: 93.44%  Words/thread/sec: 207.42k  
Alpha: 0.001639  Progress: 93.64%  Words/thread/sec: 207.83k  
Alpha: 0.001590  Progress: 93.84%  Words/thread/sec: 207.36k  
Alpha: 0.001541  Progress: 94.03%  Words/thread/sec: 207.68k  
Alpha: 0.001491  Progress: 94.23%  Words/thread/sec: 207.79k  
Alpha: 0.001442  Progress: 94.43%  Words/thread/sec: 208.20k  
Alpha: 0.001393  Progress: 95.11%  Words/thread/sec: 207.97k  
Alpha: 0.001223  Progress: 95.31%  Words/thread/sec: 208.39k  
Alpha: 0.001174  Progress: 95.50%  Words/thread/sec: 208.43k  
Alpha: 0.001124  Progress: 95.70%  Words/thread/sec: 208.54k  
Alpha: 0.001075  Progress: 95.90%  Words/thread/sec: 208.12k  
Alpha: 0.001026  Progress: 96.09%  Words/thread/sec: 208.11k  
Alpha: 0.000977  Progress: 96.45%  Words/thread/sec: 208.37k  
Alpha: 0.000887  Progress: 96.65%  Words/thread/sec: 208.47k  
Alpha: 0.000838  Progress: 96.84%  Words/thread/sec: 208.37k  
Alpha: 0.000789  Progress: 97.20%  Words/thread/sec: 208.33k  
Alpha: 0.000699  Progress: 97.72%  Words/thread/sec: 209.09k  
Alpha: 0.000570  Progress: 97.92%  Words/thread/sec: 208.95k  
Alpha: 0.000521  Progress: 98.11%  Words/thread/sec: 209.21k  
Alpha: 0.000471  Progress: 98.31%  Words/thread/sec: 209.05k  
Alpha: 0.000422  Progress: 98.51%  Words/thread/sec: 209.27k  
Alpha: 0.000373  Progress: 98.71%  Words/thread/sec: 209.00k  
Alpha: 0.000324  Progress: 98.90%  Words/thread/sec: 209.40k  
Alpha: 0.000275  Progress: 99.10%  Words/thread/sec: 209.03k  
Alpha: 0.000225  Progress: 99.30%  Words/thread/sec: 209.42k  
Alpha: 0.000176  Progress: 99.65%  Words/thread/sec: 209.46k  
Alpha: 0.000087  Progress: 99.85%  Words/thread/sec: 209.49k  Starting training using file ../data/big.txt
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 14.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 27.71k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 40.68k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 49.53k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 57.18k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 58.15k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.95k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 64.90k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 72.65k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 78.09k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 63.22k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 67.08k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 70.26k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 74.44k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.90k  
Alpha: 0.024346  Progress: 2.79%  Words/thread/sec: 78.49k  
Alpha: 0.024303  Progress: 3.14%  Words/thread/sec: 80.53k  
Alpha: 0.024215  Progress: 3.14%  Words/thread/sec: 81.17k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 84.04k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 78.86k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 81.01k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 83.30k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 84.69k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 83.27k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.98k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 87.78k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 91.14k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 92.58k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 92.27k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 92.78k  
Alpha: 0.023692  Progress: 5.40%  Words/thread/sec: 94.70k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 97.46k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 95.50k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.35k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 92.50k  
Alpha: 0.023474  Progress: 6.28%  Words/thread/sec: 92.33k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 89.50k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 90.53k  
Alpha: 0.023343  Progress: 6.80%  Words/thread/sec: 92.55k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 94.49k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 93.90k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 94.59k  
Alpha: 0.023125  Progress: 7.67%  Words/thread/sec: 98.40k  
Alpha: 0.023213  Progress: 7.50%  Words/thread/sec: 96.56k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.17k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 97.91k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 100.01k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 97.38k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 95.94k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 97.50k  
Alpha: 0.022820  Progress: 8.89%  Words/thread/sec: 96.52k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 96.56k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 98.37k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 96.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 98.17k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 99.05k  
Alpha: 0.022559  Progress: 10.11%  Words/thread/sec: 99.64k  
Alpha: 0.022472  Progress: 10.11%  Words/thread/sec: 99.95k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.66k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 97.78k  
Alpha: 0.022341  Progress: 10.81%  Words/thread/sec: 98.86k  
Alpha: 0.022341  Progress: 10.98%  Words/thread/sec: 100.17k  
Alpha: 0.022254  Progress: 11.16%  Words/thread/sec: 99.84k  
Alpha: 0.022210  Progress: 11.33%  Words/thread/sec: 100.86k  
Alpha: 0.022167  Progress: 11.51%  Words/thread/sec: 102.11k  
Alpha: 0.022123  Progress: 11.68%  Words/thread/sec: 102.84k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 103.89k  
Alpha: 0.022036  Progress: 12.03%  Words/thread/sec: 104.27k  
Alpha: 0.021993  Progress: 12.20%  Words/thread/sec: 103.05k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 100.20k  
Alpha: 0.021905  Progress: 12.70%  Words/thread/sec: 101.58k  
Alpha: 0.021826  Progress: 12.87%  Words/thread/sec: 101.58k  
Alpha: 0.021782  Progress: 13.05%  Words/thread/sec: 99.38k  
Alpha: 0.021782  Progress: 13.22%  Words/thread/sec: 100.68k  
Alpha: 0.021782  Progress: 13.39%  Words/thread/sec: 101.42k  
Alpha: 0.021782  Progress: 13.57%  Words/thread/sec: 102.74k  
Alpha: 0.021608  Progress: 13.74%  Words/thread/sec: 102.18k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 102.92k  
Alpha: 0.021521  Progress: 14.09%  Words/thread/sec: 102.36k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 103.33k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 104.31k  
Alpha: 0.021390  Progress: 14.61%  Words/thread/sec: 105.30k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 105.77k  
Alpha: 0.021303  Progress: 14.96%  Words/thread/sec: 105.76k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 106.60k  
Alpha: 0.021216  Progress: 15.46%  Words/thread/sec: 105.11k  
Alpha: 0.021136  Progress: 15.77%  Words/thread/sec: 103.98k  
Alpha: 0.021056  Progress: 16.09%  Words/thread/sec: 104.39k  
Alpha: 0.020977  Progress: 16.27%  Words/thread/sec: 105.50k  
Alpha: 0.020933  Progress: 16.44%  Words/thread/sec: 106.37k  
Alpha: 0.020890  Progress: 16.62%  Words/thread/sec: 105.41k  
Alpha: 0.020846  Progress: 16.79%  Words/thread/sec: 102.14k  
Alpha: 0.020803  Progress: 16.96%  Words/thread/sec: 102.63k  
Alpha: 0.020759  Progress: 17.14%  Words/thread/sec: 102.94k  
Alpha: 0.020715  Progress: 17.31%  Words/thread/sec: 103.92k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 103.94k  
Alpha: 0.020628  Progress: 17.84%  Words/thread/sec: 103.93k  
Alpha: 0.020541  Progress: 17.84%  Words/thread/sec: 104.14k  
Alpha: 0.020541  Progress: 18.01%  Words/thread/sec: 104.85k  
Alpha: 0.020497  Progress: 18.18%  Words/thread/sec: 105.61k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 106.06k  
Alpha: 0.020410  Progress: 18.53%  Words/thread/sec: 106.14k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 104.14k  
Alpha: 0.020323  Progress: 19.03%  Words/thread/sec: 102.68k  
Alpha: 0.020243  Progress: 19.20%  Words/thread/sec: 102.46k  
Alpha: 0.020200  Progress: 19.37%  Words/thread/sec: 103.25k  
Alpha: 0.020156  Progress: 19.87%  Words/thread/sec: 105.63k  
Alpha: 0.020033  Progress: 19.87%  Words/thread/sec: 105.64k  
Alpha: 0.020033  Progress: 20.33%  Words/thread/sec: 105.02k  
Alpha: 0.019918  Progress: 20.50%  Words/thread/sec: 104.66k  
Alpha: 0.019874  Progress: 20.82%  Words/thread/sec: 103.34k  
Alpha: 0.019794  Progress: 21.00%  Words/thread/sec: 103.84k  
Alpha: 0.019751  Progress: 21.17%  Words/thread/sec: 104.62k  
Alpha: 0.019707  Progress: 21.49%  Words/thread/sec: 103.71k  
Alpha: 0.019627  Progress: 21.81%  Words/thread/sec: 102.33k  
Alpha: 0.019548  Progress: 21.98%  Words/thread/sec: 102.64k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 102.66k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 100.44k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 99.24k  
Alpha: 0.019373  Progress: 22.68%  Words/thread/sec: 99.85k  
Alpha: 0.019330  Progress: 22.85%  Words/thread/sec: 100.24k  
Alpha: 0.019286  Progress: 23.17%  Words/thread/sec: 98.14k  
Alpha: 0.019207  Progress: 23.34%  Words/thread/sec: 98.32k  
Alpha: 0.019164  Progress: 23.52%  Words/thread/sec: 98.94k  
Alpha: 0.019120  Progress: 23.69%  Words/thread/sec: 99.06k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 96.55k  
Alpha: 0.019033  Progress: 24.04%  Words/thread/sec: 95.97k  
Alpha: 0.018990  Progress: 24.53%  Words/thread/sec: 96.23k  
Alpha: 0.018866  Progress: 24.71%  Words/thread/sec: 96.72k  
Alpha: 0.018823  Progress: 24.71%  Words/thread/sec: 96.94k  
Alpha: 0.018823  Progress: 24.88%  Words/thread/sec: 96.59k  
Alpha: 0.018779  Progress: 25.23%  Words/thread/sec: 97.93k  
Alpha: 0.018692  Progress: 25.23%  Words/thread/sec: 97.72k  
Alpha: 0.018692  Progress: 25.41%  Words/thread/sec: 96.93k  
Alpha: 0.018648  Progress: 25.58%  Words/thread/sec: 96.79k  
Alpha: 0.018605  Progress: 25.76%  Words/thread/sec: 97.09k  
Alpha: 0.018561  Progress: 25.93%  Words/thread/sec: 97.25k  
Alpha: 0.018518  Progress: 26.10%  Words/thread/sec: 95.97k  
Alpha: 0.018474  Progress: 26.28%  Words/thread/sec: 95.55k  
Alpha: 0.018474  Progress: 26.45%  Words/thread/sec: 96.15k  
Alpha: 0.018387  Progress: 26.63%  Words/thread/sec: 96.03k  
Alpha: 0.018343  Progress: 26.80%  Words/thread/sec: 95.99k  
Alpha: 0.018300  Progress: 26.98%  Words/thread/sec: 96.32k  
Alpha: 0.018256  Progress: 27.15%  Words/thread/sec: 96.30k  
Alpha: 0.018213  Progress: 27.32%  Words/thread/sec: 95.99k  
Alpha: 0.018169  Progress: 27.50%  Words/thread/sec: 95.88k  
Alpha: 0.018126  Progress: 27.67%  Words/thread/sec: 96.01k  
Alpha: 0.018082  Progress: 27.85%  Words/thread/sec: 96.48k  
Alpha: 0.018038  Progress: 28.02%  Words/thread/sec: 97.07k  
Alpha: 0.017995  Progress: 28.19%  Words/thread/sec: 97.51k  
Alpha: 0.017951  Progress: 28.54%  Words/thread/sec: 96.41k  
Alpha: 0.017864  Progress: 28.54%  Words/thread/sec: 96.56k  
Alpha: 0.017864  Progress: 28.72%  Words/thread/sec: 96.69k  
Alpha: 0.017821  Progress: 28.89%  Words/thread/sec: 96.50k  
Alpha: 0.017777  Progress: 29.07%  Words/thread/sec: 96.85k  
Alpha: 0.017733  Progress: 29.24%  Words/thread/sec: 96.20k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 96.63k  
Alpha: 0.017646  Progress: 29.59%  Words/thread/sec: 96.85k  
Alpha: 0.017602  Progress: 29.76%  Words/thread/sec: 96.89k  
Alpha: 0.017559  Progress: 29.94%  Words/thread/sec: 96.79k  
