Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_hzpRpZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hzpRpZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.57k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 5.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 6.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 8.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.13k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 10.71k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 13.60k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 13.71k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 14.08k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 15.30k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 16.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.13k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 13.61k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 13.10k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 13.93k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 13.47k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 13.18k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 13.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 14.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 15.08k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 15.70k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 16.41k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.03k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 17.72k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 17.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 15.33k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 15.44k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 15.92k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.13k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 16.17k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 16.62k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 16.61k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 17.01k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 17.32k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 17.72k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 18.03k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 17.95k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 18.01k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 17.47k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 17.52k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 17.67k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 17.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 17.94k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.03k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 18.23k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 18.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 18.40k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 18.71k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 18.84k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 19.03k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 18.42k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 18.73k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 18.76k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 19.06k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 18.99k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 19.14k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 19.12k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 18.88k  
Alpha: 0.022323  Progress: 11.07%  Words/thread/sec: 19.46k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 19.75k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 19.78k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 44.63k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 44.46k  
Alpha: 0.008369  Progress: 66.70%  Words/thread/sec: 44.55k  
Alpha: 0.008324  Progress: 66.89%  Words/thread/sec: 44.60k  
Alpha: 0.008278  Progress: 67.07%  Words/thread/sec: 44.69k  
Alpha: 0.008233  Progress: 67.25%  Words/thread/sec: 44.56k  
Alpha: 0.008188  Progress: 67.43%  Words/thread/sec: 44.65k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 44.70k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 44.73k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 44.66k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 44.74k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 44.66k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 44.74k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 44.75k  
Alpha: 0.007825  Progress: 68.88%  Words/thread/sec: 44.76k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 44.74k  
Alpha: 0.007734  Progress: 69.25%  Words/thread/sec: 44.71k  
Alpha: 0.007688  Progress: 69.43%  Words/thread/sec: 44.63k  
Alpha: 0.007643  Progress: 69.61%  Words/thread/sec: 44.61k  
Alpha: 0.007598  Progress: 69.88%  Words/thread/sec: 44.67k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 44.67k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 44.77k  
Alpha: 0.007440  Progress: 70.43%  Words/thread/sec: 44.82k  
Alpha: 0.007393  Progress: 70.69%  Words/thread/sec: 44.85k  
Alpha: 0.007326  Progress: 70.88%  Words/thread/sec: 44.90k  
Alpha: 0.007281  Progress: 71.06%  Words/thread/sec: 44.81k  
Alpha: 0.007236  Progress: 71.33%  Words/thread/sec: 44.56k  
Alpha: 0.007169  Progress: 71.51%  Words/thread/sec: 44.67k  
Alpha: 0.007123  Progress: 71.69%  Words/thread/sec: 44.73k  
Alpha: 0.007078  Progress: 71.96%  Words/thread/sec: 44.72k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 44.78k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 44.66k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 44.70k  
Alpha: 0.006875  Progress: 72.68%  Words/thread/sec: 44.78k  
Alpha: 0.006830  Progress: 72.86%  Words/thread/sec: 44.85k  
Alpha: 0.006784  Progress: 73.04%  Words/thread/sec: 44.88k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 44.64k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 44.69k  
Alpha: 0.006648  Progress: 73.59%  Words/thread/sec: 44.71k  
Alpha: 0.006603  Progress: 73.77%  Words/thread/sec: 44.80k  
Alpha: 0.006557  Progress: 73.95%  Words/thread/sec: 44.86k  
Alpha: 0.006512  Progress: 74.22%  Words/thread/sec: 44.97k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 44.96k  
Alpha: 0.006400  Progress: 74.67%  Words/thread/sec: 44.84k  
Alpha: 0.006332  Progress: 74.94%  Words/thread/sec: 44.88k  
Alpha: 0.006265  Progress: 75.21%  Words/thread/sec: 44.78k  
Alpha: 0.006198  Progress: 75.39%  Words/thread/sec: 44.73k  
Alpha: 0.006153  Progress: 75.65%  Words/thread/sec: 44.79k  
Alpha: 0.006086  Progress: 75.84%  Words/thread/sec: 44.81k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 44.84k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 44.82k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 44.75k  
Alpha: 0.005905  Progress: 76.65%  Words/thread/sec: 44.87k  
Alpha: 0.005838  Progress: 76.92%  Words/thread/sec: 44.80k  
Alpha: 0.005771  Progress: 77.10%  Words/thread/sec: 44.88k  
Alpha: 0.005725  Progress: 77.28%  Words/thread/sec: 44.93k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 44.99k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 44.77k  
Alpha: 0.005589  Progress: 77.83%  Words/thread/sec: 44.59k  
Alpha: 0.005544  Progress: 78.01%  Words/thread/sec: 44.68k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 44.72k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 44.82k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 44.80k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 44.81k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 44.88k  
Alpha: 0.005271  Progress: 79.10%  Words/thread/sec: 44.97k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 44.94k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 44.90k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 44.86k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 44.92k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 44.75k  
Alpha: 0.004999  Progress: 80.19%  Words/thread/sec: 44.75k  
Alpha: 0.004953  Progress: 80.37%  Words/thread/sec: 44.82k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 44.83k  
Alpha: 0.004863  Progress: 80.73%  Words/thread/sec: 44.80k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 44.88k  
Alpha: 0.004817  Progress: 81.10%  Words/thread/sec: 44.98k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 44.88k  
Alpha: 0.004681  Progress: 81.54%  Words/thread/sec: 44.92k  
Alpha: 0.004616  Progress: 81.72%  Words/thread/sec: 44.82k  
Alpha: 0.004570  Progress: 81.90%  Words/thread/sec: 44.89k  
Alpha: 0.004525  Progress: 82.08%  Words/thread/sec: 44.97k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 45.04k  
Alpha: 0.004434  Progress: 82.44%  Words/thread/sec: 45.09k  
Alpha: 0.004389  Progress: 82.63%  Words/thread/sec: 44.86k  
Alpha: 0.004344  Progress: 82.81%  Words/thread/sec: 44.82k  
Alpha: 0.004298  Progress: 82.99%  Words/thread/sec: 44.90k  
Alpha: 0.004253  Progress: 83.17%  Words/thread/sec: 44.94k  
Alpha: 0.004207  Progress: 83.35%  Words/thread/sec: 44.85k  
Alpha: 0.004162  Progress: 83.53%  Words/thread/sec: 44.93k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 44.90k  
Alpha: 0.004071  Progress: 83.90%  Words/thread/sec: 44.98k  
Alpha: 0.004026  Progress: 84.08%  Words/thread/sec: 45.03k  
Alpha: 0.003980  Progress: 84.26%  Words/thread/sec: 45.01k  
Alpha: 0.003935  Progress: 84.44%  Words/thread/sec: 44.91k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 44.95k  
Alpha: 0.003844  Progress: 84.80%  Words/thread/sec: 44.91k  
Alpha: 0.003799  Progress: 84.99%  Words/thread/sec: 45.00k  
Alpha: 0.003754  Progress: 85.17%  Words/thread/sec: 45.01k  
Alpha: 0.003708  Progress: 85.35%  Words/thread/sec: 44.94k  
Alpha: 0.003663  Progress: 85.53%  Words/thread/sec: 45.00k  
Alpha: 0.003617  Progress: 85.71%  Words/thread/sec: 45.01k  
Alpha: 0.003572  Progress: 85.89%  Words/thread/sec: 45.03k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 44.98k  
Alpha: 0.003481  Progress: 86.26%  Words/thread/sec: 44.99k  
Alpha: 0.003436  Progress: 86.44%  Words/thread/sec: 45.05k  
Alpha: 0.003390  Progress: 86.62%  Words/thread/sec: 45.11k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 44.93k  
Alpha: 0.003300  Progress: 86.98%  Words/thread/sec: 44.87k  
Alpha: 0.003254  Progress: 87.16%  Words/thread/sec: 44.96k  
Alpha: 0.003209  Progress: 87.35%  Words/thread/sec: 44.96k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 44.98k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 44.87k  
Alpha: 0.003071  Progress: 87.90%  Words/thread/sec: 44.93k  
Alpha: 0.003026  Progress: 88.08%  Words/thread/sec: 45.01k  
Alpha: 0.002981  Progress: 88.34%  Words/thread/sec: 45.08k  
Alpha: 0.002914  Progress: 88.53%  Words/thread/sec: 45.11k  
Alpha: 0.002868  Progress: 88.71%  Words/thread/sec: 45.06k  
Alpha: 0.002823  Progress: 88.98%  Words/thread/sec: 45.17k  
Alpha: 0.002756  Progress: 89.16%  Words/thread/sec: 45.02k  
Alpha: 0.002711  Progress: 89.34%  Words/thread/sec: 45.09k  
Alpha: 0.002665  Progress: 89.52%  Words/thread/sec: 45.14k  
Alpha: 0.002620  Progress: 89.79%  Words/thread/sec: 45.02k  
Alpha: 0.002553  Progress: 89.97%  Words/thread/sec: 45.00k  
Alpha: 0.002508  Progress: 90.15%  Words/thread/sec: 45.07k  
Alpha: 0.002462  Progress: 90.42%  Words/thread/sec: 45.14k  
Alpha: 0.002395  Progress: 90.69%  Words/thread/sec: 45.24k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 45.32k  
Alpha: 0.002283  Progress: 91.05%  Words/thread/sec: 45.29k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 45.25k  
Alpha: 0.002192  Progress: 91.50%  Words/thread/sec: 45.21k  
Alpha: 0.002125  Progress: 91.68%  Words/thread/sec: 45.15k  
Alpha: 0.002080  Progress: 91.86%  Words/thread/sec: 45.23k  
Alpha: 0.002034  Progress: 92.04%  Words/thread/sec: 45.26k  
Alpha: 0.001989  Progress: 92.23%  Words/thread/sec: 45.27k  
Alpha: 0.001944  Progress: 92.49%  Words/thread/sec: 45.31k  
Alpha: 0.001877  Progress: 92.68%  Words/thread/sec: 45.39k  
Alpha: 0.001831  Progress: 93.03%  Words/thread/sec: 45.41k  
Alpha: 0.001743  Progress: 93.38%  Words/thread/sec: 45.52k  
Alpha: 0.001654  Progress: 93.57%  Words/thread/sec: 45.54k  
Alpha: 0.001609  Progress: 93.75%  Words/thread/sec: 45.56k  Starting training using file ../data/big.txt
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 4.44k  
Alpha: 0.024909  Progress: 0.36%  Words/thread/sec: 4.44k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 6.54k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 8.64k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 10.16k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.70k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 13.49k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 13.62k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 15.13k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 16.37k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 16.93k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 17.14k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.07k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 14.84k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 14.39k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 15.23k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 15.62k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 15.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 16.36k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 17.11k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 17.39k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 16.53k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 17.14k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.86k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 18.12k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 16.33k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 16.88k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 16.67k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 16.58k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.94k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 17.51k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 17.97k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 18.46k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 18.98k  
Alpha: 0.023457  Progress: 6.36%  Words/thread/sec: 18.50k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 18.60k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 18.97k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 19.27k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 18.69k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 19.14k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 18.67k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 18.36k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 18.48k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 18.89k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.99k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 19.32k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 19.71k  
Alpha: 0.022867  Progress: 8.72%  Words/thread/sec: 19.97k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 20.12k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 20.09k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 20.30k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 19.80k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 19.72k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 19.87k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 20.04k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 20.32k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 20.35k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 20.59k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 20.30k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 20.22k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 20.32k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 20.40k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 20.34k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 20.22k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 20.38k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 20.53k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 20.61k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 20.80k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 20.55k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 20.74k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 20.97k  
Alpha: 0.021777  Progress: 13.08%  Words/thread/sec: 21.18k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 21.19k  
Alpha: 0.021686  Progress: 13.44%  Words/thread/sec: 21.23k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 21.44k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 21.22k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 21.35k  
Alpha: 0.021504  Progress: 14.35%  Words/thread/sec: 21.64k  
Alpha: 0.021414  Progress: 14.35%  Words/thread/sec: 21.67k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 21.29k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 21.13k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 21.23k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 21.44k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 21.61k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 21.80k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 21.87k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 22.04k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 22.14k  
Alpha: 0.021005  Progress: 16.25%  Words/thread/sec: 21.99k  
Alpha: 0.020938  Progress: 16.49%  Words/thread/sec: 22.01k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 22.10k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 22.14k  
Alpha: 0.020787  Progress: 17.04%  Words/thread/sec: 22.15k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 21.77k  
Alpha: 0.020696  Progress: 17.40%  Words/thread/sec: 21.93k  
Alpha: 0.020650  Progress: 17.58%  Words/thread/sec: 22.13k  
Alpha: 0.020605  Progress: 17.85%  Words/thread/sec: 22.30k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 22.19k  
Alpha: 0.020493  Progress: 18.21%  Words/thread/sec: 22.28k  
Alpha: 0.020447  Progress: 18.39%  Words/thread/sec: 22.42k  
Alpha: 0.020402  Progress: 18.75%  Words/thread/sec: 22.60k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 22.73k  
Alpha: 0.020268  Progress: 19.37%  Words/thread/sec: 22.70k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 22.78k  
Alpha: 0.020112  Progress: 19.91%  Words/thread/sec: 22.79k  
Alpha: 0.020024  Progress: 20.09%  Words/thread/sec: 22.74k  
Alpha: 0.019978  Progress: 20.36%  Words/thread/sec: 22.71k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 22.81k  
Alpha: 0.019866  Progress: 20.80%  Words/thread/sec: 22.87k  
Alpha: 0.019799  Progress: 20.98%  Words/thread/sec: 22.69k  
Alpha: 0.019754  Progress: 21.35%  Words/thread/sec: 22.84k  
Alpha: 0.019662  Progress: 21.35%  Words/thread/sec: 22.86k  
Alpha: 0.019662  Progress: 21.53%  Words/thread/sec: 22.95k  
Alpha: 0.019617  Progress: 21.71%  Words/thread/sec: 22.78k  
Alpha: 0.019572  Progress: 21.89%  Words/thread/sec: 22.64k  
Alpha: 0.019526  Progress: 22.08%  Words/thread/sec: 22.75k  
Alpha: 0.019481  Progress: 22.26%  Words/thread/sec: 22.84k  
Alpha: 0.019436  Progress: 22.44%  Words/thread/sec: 22.83k  
Alpha: 0.019390  Progress: 22.62%  Words/thread/sec: 22.99k  
Alpha: 0.019345  Progress: 22.88%  Words/thread/sec: 23.18k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 22.93k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 22.99k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 23.15k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 23.22k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 22.98k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 22.83k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 22.91k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 22.85k  
Alpha: 0.018917  Progress: 24.52%  Words/thread/sec: 23.00k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 23.13k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 22.95k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 22.95k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 23.03k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 23.19k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 23.33k  
Alpha: 0.018599  Progress: 25.79%  Words/thread/sec: 23.45k  
Alpha: 0.018554  Progress: 25.97%  Words/thread/sec: 23.59k  
Alpha: 0.018508  Progress: 26.15%  Words/thread/sec: 23.05k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 22.94k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 23.01k  
Alpha: 0.018372  Progress: 26.69%  Words/thread/sec: 23.14k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 23.21k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 23.30k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 23.33k  
Alpha: 0.018190  Progress: 27.42%  Words/thread/sec: 23.21k  
