Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_c8Q5to/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8Q5to/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 9.8343e-10, step size = 7.63e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 7.6224e-10, step size = 4.86e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 9.2648e-10, step size = 7.63e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 7.1810e-10, step size = 4.86e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 8.7282e-10, step size = 7.63e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 6.7651e-10, step size = 4.86e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 8.2227e-10, step size = 7.63e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 6.3733e-10, step size = 4.86e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 7.7465e-10, step size = 7.63e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 6.0042e-10, step size = 4.86e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 7.2979e-10, step size = 7.63e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 5.6565e-10, step size = 4.86e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 6.8752e-10, step size = 7.63e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 5.3289e-10, step size = 4.86e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 6.4771e-10, step size = 7.63e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 5.0202e-10, step size = 4.86e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 6.1020e-10, step size = 7.63e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 4.7295e-10, step size = 4.86e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 5.7485e-10, step size = 7.63e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 4.4556e-10, step size = 4.86e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 5.4156e-10, step size = 7.63e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 4.1975e-10, step size = 4.86e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 5.1020e-10, step size = 7.63e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 3.9544e-10, step size = 4.86e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 4.8066e-10, step size = 7.63e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 3.7253e-10, step size = 4.86e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 4.5282e-10, step size = 7.63e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 3.5096e-10, step size = 4.86e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 4.2660e-10, step size = 7.63e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 3.3063e-10, step size = 4.86e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 4.0189e-10, step size = 7.63e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 3.1148e-10, step size = 4.86e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 3.7862e-10, step size = 7.63e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 2.9344e-10, step size = 4.86e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 3.5669e-10, step size = 7.63e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 2.7645e-10, step size = 4.86e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 3.3603e-10, step size = 7.63e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 2.6044e-10, step size = 4.86e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 3.1656e-10, step size = 7.63e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 2.4536e-10, step size = 4.86e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 2.9823e-10, step size = 7.63e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 2.3115e-10, step size = 4.86e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 2.8095e-10, step size = 7.63e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 2.1776e-10, step size = 4.86e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 2.6468e-10, step size = 7.63e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 2.0515e-10, step size = 4.86e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 2.4936e-10, step size = 7.63e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 1.9327e-10, step size = 4.86e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 2.3491e-10, step size = 7.63e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 1.8207e-10, step size = 4.86e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 2.2131e-10, step size = 7.63e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 1.7153e-10, step size = 4.86e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 2.0849e-10, step size = 7.63e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 1.6160e-10, step size = 4.86e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.9641e-10, step size = 7.63e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 1.5224e-10, step size = 4.86e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.8504e-10, step size = 7.63e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 1.4342e-10, step size = 4.86e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 1.7433e-10, step size = 7.63e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 1.3511e-10, step size = 4.86e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 1.6423e-10, step size = 7.63e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 1.2729e-10, step size = 4.86e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 1.5472e-10, step size = 7.63e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 1.1991e-10, step size = 4.86e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 1.4576e-10, step size = 7.63e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 1.1297e-10, step size = 4.86e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 1.3731e-10, step size = 7.63e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 1.0643e-10, step size = 4.86e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 1.2936e-10, step size = 7.63e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 1.0026e-10, step size = 4.86e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 1.2187e-10, step size = 7.63e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 9.4457e-11, step size = 4.86e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.1481e-10, step size = 7.63e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 8.8989e-11, step size = 4.86e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.0816e-10, step size = 7.63e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 8.3836e-11, step size = 4.86e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.0190e-10, step size = 7.63e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 7.8978e-11, step size = 4.86e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 9.5996e-11, step size = 7.63e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 7.4405e-11, step size = 4.86e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 9.0438e-11, step size = 7.63e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 7.0095e-11, step size = 4.86e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 8.5203e-11, step size = 7.63e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 6.6034e-11, step size = 4.86e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 8.0269e-11, step size = 7.63e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 6.2211e-11, step size = 4.86e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 7.5615e-11, step size = 7.63e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 5.8610e-11, step size = 4.86e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 7.1232e-11, step size = 7.63e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 5.5217e-11, step size = 4.86e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 6.7104e-11, step size = 7.63e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 5.2019e-11, step size = 4.86e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 6.3221e-11, step size = 7.63e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 4.9005e-11, step size = 4.86e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 5.9563e-11, step size = 7.63e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 4.6167e-11, step size = 4.86e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 5.6112e-11, step size = 7.63e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 4.3492e-11, step size = 4.86e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 5.2866e-11, step size = 7.63e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 4.0974e-11, step size = 4.86e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 4.9800e-11, step size = 7.63e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 3.8601e-11, step size = 4.86e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 4.6917e-11, step size = 7.63e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 3.6363e-11, step size = 4.86e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 4.4207e-11, step size = 7.63e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 3.4255e-11, step size = 4.86e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 4.1647e-11, step size = 7.63e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 3.2272e-11, step size = 4.86e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 3.9234e-11, step size = 7.63e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 3.0403e-11, step size = 4.86e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 3.6958e-11, step size = 7.63e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 2.8642e-11, step size = 4.86e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 3.4817e-11, step size = 7.63e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 2.6983e-11, step size = 4.86e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 3.2802e-11, step size = 7.63e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 2.5419e-11, step size = 4.86e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 3.0908e-11, step size = 7.63e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 2.3948e-11, step size = 4.86e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 2.9115e-11, step size = 7.63e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 2.2558e-11, step size = 4.86e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 2.7432e-11, step size = 7.63e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 2.1253e-11, step size = 4.86e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 2.5836e-11, step size = 7.63e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 2.0025e-11, step size = 4.86e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 2.4338e-11, step size = 7.63e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 1.8863e-11, step size = 4.86e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 2.2934e-11, step size = 7.63e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 1.7771e-11, step size = 4.86e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 2.1606e-11, step size = 7.63e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 1.6741e-11, step size = 4.86e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 2.0353e-11, step size = 7.63e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 1.5772e-11, step size = 4.86e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 1.9175e-11, step size = 7.63e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 1.4855e-11, step size = 4.86e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 1.8069e-11, step size = 7.63e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 1.3996e-11, step size = 4.86e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 1.7018e-11, step size = 7.63e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 1.3184e-11, step size = 4.86e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 1.6035e-11, step size = 7.63e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 1.2421e-11, step size = 4.86e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 1.5109e-11, step size = 7.63e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 1.1702e-11, step size = 4.86e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 1.4230e-11, step size = 7.63e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 1.1023e-11, step size = 4.86e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 1.3409e-11, step size = 7.63e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 1.0383e-11, step size = 4.86e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 1.2634e-11, step size = 7.64e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 9.7808e-12, step size = 4.86e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 1.1899e-11, step size = 7.64e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 9.2153e-12, step size = 4.86e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.1211e-11, step size = 7.63e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 8.6804e-12, step size = 4.86e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.0561e-11, step size = 7.64e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 8.1787e-12, step size = 4.86e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 9.9513e-12, step size = 7.63e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 7.7024e-12, step size = 4.86e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 9.3761e-12, step size = 7.64e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 7.2558e-12, step size = 4.86e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 8.8320e-12, step size = 7.64e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 6.8363e-12, step size = 4.86e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 8.3172e-12, step size = 7.64e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 6.4400e-12, step size = 4.86e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 7.8349e-12, step size = 7.64e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 6.0684e-12, step size = 4.86e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 7.3785e-12, step size = 7.63e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 5.7178e-12, step size = 4.86e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 6.9492e-12, step size = 7.63e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 5.3866e-12, step size = 4.86e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 6.5525e-12, step size = 7.63e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 5.0738e-12, step size = 4.86e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 6.1699e-12, step size = 7.63e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 4.7796e-12, step size = 4.86e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 5.8166e-12, step size = 7.64e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 4.5025e-12, step size = 4.86e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 5.4780e-12, step size = 7.63e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 4.2414e-12, step size = 4.86e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 5.1610e-12, step size = 7.64e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 3.9945e-12, step size = 4.86e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 4.8647e-12, step size = 7.64e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 3.7648e-12, step size = 4.86e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 4.5762e-12, step size = 7.63e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 3.5476e-12, step size = 4.86e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 4.3142e-12, step size = 7.63e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 3.3405e-12, step size = 4.86e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 4.0647e-12, step size = 7.64e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 3.1458e-12, step size = 4.86e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 3.8338e-12, step size = 7.65e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.9623e-12, step size = 4.85e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 3.6107e-12, step size = 7.66e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.7914e-12, step size = 4.85e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 3.4001e-12, step size = 7.65e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.6313e-12, step size = 4.86e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 3.2023e-12, step size = 7.63e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 2.4769e-12, step size = 4.86e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 3.0169e-12, step size = 7.65e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 2.3337e-12, step size = 4.86e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 2.8414e-12, step size = 7.65e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 2.1995e-12, step size = 4.86e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 2.6758e-12, step size = 7.64e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 2.0726e-12, step size = 4.86e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 2.5239e-12, step size = 7.63e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.9510e-12, step size = 4.85e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 2.3748e-12, step size = 7.65e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.8381e-12, step size = 4.86e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 2.2380e-12, step size = 7.64e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.7339e-12, step size = 4.86e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 2.1060e-12, step size = 7.61e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.6315e-12, step size = 4.86e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.9854e-12, step size = 7.64e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.5393e-12, step size = 4.86e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 1.8679e-12, step size = 7.62e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.4479e-12, step size = 4.87e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 1.7632e-12, step size = 7.65e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.3633e-12, step size = 4.86e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 1.6614e-12, step size = 7.65e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.2860e-12, step size = 4.85e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 1.5616e-12, step size = 7.62e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.2134e-12, step size = 4.87e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 1.4722e-12, step size = 7.60e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.1413e-12, step size = 4.87e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 1.3870e-12, step size = 7.62e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.0739e-12, step size = 4.86e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 1.3085e-12, step size = 7.66e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 1.0118e-12, step size = 4.85e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 1.2355e-12, step size = 7.65e-02
[ Info: GD: converged after 946 iterations: f = 0.000000000000, ‖∇f‖ = 9.5261e-13
[ Info: GD: initializing with f = 1976.450912319945, ‖∇f‖ = 9.6341e+01
[ Info: GD: iter    1: f = 189.453271918858, ‖∇f‖ = 2.7717e+01, step size = 3.85e-01
[ Info: GD: iter    2: f = 37.232312435915, ‖∇f‖ = 1.1953e+01, step size = 3.96e-01
[ Info: GD: iter    3: f = 8.970940962349, ‖∇f‖ = 5.7288e+00, step size = 3.96e-01
[ Info: GD: iter    4: f = 2.384902836756, ‖∇f‖ = 2.9298e+00, step size = 4.01e-01
[ Info: GD: iter    5: f = 0.672770262587, ‖∇f‖ = 1.5344e+00, step size = 3.99e-01
[ Info: GD: iter    6: f = 0.197400175918, ‖∇f‖ = 8.2946e-01, step size = 4.04e-01
[ Info: GD: iter    7: f = 0.059562306270, ‖∇f‖ = 4.5107e-01, step size = 4.01e-01
[ Info: GD: iter    8: f = 0.018346838163, ‖∇f‖ = 2.5052e-01, step size = 4.05e-01
[ Info: GD: iter    9: f = 0.005742119196, ‖∇f‖ = 1.3902e-01, step size = 4.02e-01
[ Info: GD: iter   10: f = 0.001819968765, ‖∇f‖ = 7.8430e-02, step size = 4.06e-01
[ Info: GD: iter   11: f = 0.000582833972, ‖∇f‖ = 4.4069e-02, step size = 4.02e-01
[ Info: GD: iter   12: f = 0.000188264589, ‖∇f‖ = 2.5119e-02, step size = 4.06e-01
[ Info: GD: iter   13: f = 0.000061262185, ‖∇f‖ = 1.4236e-02, step size = 4.03e-01
[ Info: GD: iter   14: f = 0.000020062587, ‖∇f‖ = 8.1744e-03, step size = 4.07e-01
[ Info: GD: iter   15: f = 0.000006607313, ‖∇f‖ = 4.6626e-03, step size = 4.03e-01
[ Info: GD: iter   16: f = 0.000002186956, ‖∇f‖ = 2.6925e-03, step size = 4.07e-01
[ Info: GD: iter   17: f = 0.000000727145, ‖∇f‖ = 1.5435e-03, step size = 4.03e-01
[ Info: GD: iter   18: f = 0.000000242770, ‖∇f‖ = 8.9543e-04, step size = 4.07e-01
[ Info: GD: iter   19: f = 0.000000081361, ‖∇f‖ = 5.1548e-04, step size = 4.03e-01
