Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 3.3368e-09, step size = 1.18e-01
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.8277e-09, step size = 3.69e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 3.2156e-09, step size = 1.18e-01
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.7613e-09, step size = 3.69e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 3.0988e-09, step size = 1.18e-01
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.6974e-09, step size = 3.69e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 2.9863e-09, step size = 1.18e-01
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.6357e-09, step size = 3.69e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 2.8778e-09, step size = 1.18e-01
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.5763e-09, step size = 3.69e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 2.7733e-09, step size = 1.18e-01
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.5190e-09, step size = 3.69e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 2.6725e-09, step size = 1.18e-01
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.4639e-09, step size = 3.69e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 2.5755e-09, step size = 1.18e-01
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.4107e-09, step size = 3.69e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 2.4819e-09, step size = 1.18e-01
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 1.3595e-09, step size = 3.69e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 2.3918e-09, step size = 1.18e-01
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 1.3101e-09, step size = 3.69e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 2.3049e-09, step size = 1.18e-01
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.2625e-09, step size = 3.69e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 2.2212e-09, step size = 1.18e-01
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 1.2166e-09, step size = 3.69e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 2.1405e-09, step size = 1.18e-01
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.1724e-09, step size = 3.69e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 2.0628e-09, step size = 1.18e-01
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.1299e-09, step size = 3.69e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 1.9879e-09, step size = 1.18e-01
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.0888e-09, step size = 3.69e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 1.9157e-09, step size = 1.18e-01
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.0493e-09, step size = 3.69e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 1.8461e-09, step size = 1.18e-01
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.0112e-09, step size = 3.69e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 1.7790e-09, step size = 1.18e-01
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 9.7444e-10, step size = 3.69e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.7144e-09, step size = 1.18e-01
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 9.3904e-10, step size = 3.69e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.6522e-09, step size = 1.18e-01
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 9.0494e-10, step size = 3.69e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 1.5921e-09, step size = 1.18e-01
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 8.7207e-10, step size = 3.69e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 1.5343e-09, step size = 1.18e-01
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 8.4039e-10, step size = 3.69e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 1.4786e-09, step size = 1.18e-01
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 8.0987e-10, step size = 3.69e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 1.4249e-09, step size = 1.18e-01
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 7.8045e-10, step size = 3.69e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 1.3731e-09, step size = 1.18e-01
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 7.5211e-10, step size = 3.69e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 1.3233e-09, step size = 1.18e-01
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 7.2479e-10, step size = 3.69e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 1.2752e-09, step size = 1.18e-01
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 6.9846e-10, step size = 3.69e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.2289e-09, step size = 1.18e-01
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 6.7309e-10, step size = 3.69e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.1842e-09, step size = 1.18e-01
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 6.4865e-10, step size = 3.69e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 1.1412e-09, step size = 1.18e-01
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 6.2509e-10, step size = 3.69e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 1.0998e-09, step size = 1.18e-01
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 6.0238e-10, step size = 3.69e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 1.0598e-09, step size = 1.18e-01
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 5.8050e-10, step size = 3.69e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 1.0213e-09, step size = 1.18e-01
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 5.5942e-10, step size = 3.69e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 9.8424e-10, step size = 1.18e-01
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 5.3910e-10, step size = 3.69e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 9.4848e-10, step size = 1.18e-01
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 5.1952e-10, step size = 3.69e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 9.1403e-10, step size = 1.18e-01
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 5.0065e-10, step size = 3.69e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 8.8084e-10, step size = 1.18e-01
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 4.8246e-10, step size = 3.69e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 8.4884e-10, step size = 1.18e-01
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 4.6494e-10, step size = 3.69e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 8.1801e-10, step size = 1.18e-01
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 4.4805e-10, step size = 3.69e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 7.8830e-10, step size = 1.18e-01
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 4.3178e-10, step size = 3.69e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 7.5967e-10, step size = 1.18e-01
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 4.1609e-10, step size = 3.69e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 7.3208e-10, step size = 1.18e-01
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 4.0098e-10, step size = 3.69e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 7.0549e-10, step size = 1.18e-01
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 3.8642e-10, step size = 3.69e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 6.7986e-10, step size = 1.18e-01
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 3.7238e-10, step size = 3.69e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 6.5517e-10, step size = 1.18e-01
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 3.5886e-10, step size = 3.69e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 6.3137e-10, step size = 1.18e-01
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 3.4582e-10, step size = 3.69e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 6.0843e-10, step size = 1.18e-01
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 3.3326e-10, step size = 3.69e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 5.8633e-10, step size = 1.18e-01
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 3.2116e-10, step size = 3.69e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 5.6503e-10, step size = 1.18e-01
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 3.0949e-10, step size = 3.69e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 5.4451e-10, step size = 1.18e-01
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 2.9825e-10, step size = 3.69e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 5.2473e-10, step size = 1.18e-01
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 2.8742e-10, step size = 3.69e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 5.0567e-10, step size = 1.18e-01
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 2.7698e-10, step size = 3.69e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 4.8730e-10, step size = 1.18e-01
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 2.6692e-10, step size = 3.69e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 4.6960e-10, step size = 1.18e-01
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 2.5723e-10, step size = 3.69e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 4.5254e-10, step size = 1.18e-01
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 2.4789e-10, step size = 3.69e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 4.3611e-10, step size = 1.18e-01
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 2.3888e-10, step size = 3.69e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 4.2027e-10, step size = 1.18e-01
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 2.3021e-10, step size = 3.69e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 4.0500e-10, step size = 1.18e-01
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 2.2185e-10, step size = 3.69e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 3.9030e-10, step size = 1.18e-01
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 2.1379e-10, step size = 3.69e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 3.7612e-10, step size = 1.18e-01
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 2.0602e-10, step size = 3.69e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 3.6246e-10, step size = 1.18e-01
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 1.9854e-10, step size = 3.69e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 3.4930e-10, step size = 1.18e-01
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 1.9133e-10, step size = 3.69e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 3.3662e-10, step size = 1.18e-01
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 1.8438e-10, step size = 3.69e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 3.2439e-10, step size = 1.18e-01
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 1.7768e-10, step size = 3.69e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 3.1261e-10, step size = 1.18e-01
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 1.7123e-10, step size = 3.69e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 3.0125e-10, step size = 1.18e-01
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 1.6501e-10, step size = 3.69e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 2.9032e-10, step size = 1.18e-01
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 1.5902e-10, step size = 3.69e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 2.7977e-10, step size = 1.18e-01
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 1.5324e-10, step size = 3.69e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 2.6962e-10, step size = 1.18e-01
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 1.4767e-10, step size = 3.69e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 2.5983e-10, step size = 1.18e-01
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 1.4231e-10, step size = 3.69e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 2.5039e-10, step size = 1.18e-01
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 1.3714e-10, step size = 3.69e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 2.4130e-10, step size = 1.18e-01
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 1.3216e-10, step size = 3.69e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 2.3254e-10, step size = 1.18e-01
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 1.2736e-10, step size = 3.69e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 2.2408e-10, step size = 1.18e-01
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 1.2273e-10, step size = 3.69e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 2.1594e-10, step size = 1.18e-01
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 1.1827e-10, step size = 3.69e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 2.0810e-10, step size = 1.18e-01
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 1.1398e-10, step size = 3.69e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 2.0055e-10, step size = 1.18e-01
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 1.0984e-10, step size = 3.69e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.9326e-10, step size = 1.18e-01
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.0585e-10, step size = 3.69e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.8624e-10, step size = 1.18e-01
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.0200e-10, step size = 3.69e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.7948e-10, step size = 1.18e-01
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 9.8295e-11, step size = 3.69e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.7296e-10, step size = 1.18e-01
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 9.4725e-11, step size = 3.69e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.6668e-10, step size = 1.18e-01
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 9.1283e-11, step size = 3.69e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.6062e-10, step size = 1.18e-01
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 8.7967e-11, step size = 3.69e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.5479e-10, step size = 1.18e-01
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 8.4771e-11, step size = 3.69e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.4917e-10, step size = 1.18e-01
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 8.1692e-11, step size = 3.69e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.4375e-10, step size = 1.18e-01
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 7.8723e-11, step size = 3.69e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.3853e-10, step size = 1.18e-01
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 7.5863e-11, step size = 3.69e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.3350e-10, step size = 1.18e-01
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 7.3106e-11, step size = 3.69e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 1.2865e-10, step size = 1.18e-01
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 7.0450e-11, step size = 3.69e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 1.2398e-10, step size = 1.18e-01
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 6.7892e-11, step size = 3.69e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.1947e-10, step size = 1.18e-01
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 6.5425e-11, step size = 3.69e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.1513e-10, step size = 1.18e-01
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 6.3048e-11, step size = 3.69e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.1095e-10, step size = 1.18e-01
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 6.0758e-11, step size = 3.69e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.0691e-10, step size = 1.18e-01
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 5.8552e-11, step size = 3.69e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.0303e-10, step size = 1.18e-01
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 5.6426e-11, step size = 3.69e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 9.9280e-11, step size = 1.18e-01
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 5.4376e-11, step size = 3.69e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 9.5674e-11, step size = 1.18e-01
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 5.2401e-11, step size = 3.69e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 9.2198e-11, step size = 1.18e-01
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 5.0499e-11, step size = 3.69e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 8.8839e-11, step size = 1.18e-01
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 4.8666e-11, step size = 3.69e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 8.5606e-11, step size = 1.18e-01
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 4.6899e-11, step size = 3.69e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 8.2496e-11, step size = 1.18e-01
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 4.5197e-11, step size = 3.69e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 7.9498e-11, step size = 1.18e-01
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 4.3555e-11, step size = 3.69e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 7.6613e-11, step size = 1.18e-01
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 4.1974e-11, step size = 3.69e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 7.3827e-11, step size = 1.18e-01
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 4.0450e-11, step size = 3.69e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 7.1148e-11, step size = 1.18e-01
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 3.8982e-11, step size = 3.69e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 6.8558e-11, step size = 1.18e-01
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 3.7567e-11, step size = 3.69e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 6.6069e-11, step size = 1.18e-01
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 3.6204e-11, step size = 3.69e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 6.3667e-11, step size = 1.18e-01
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 3.4890e-11, step size = 3.69e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 6.1353e-11, step size = 1.18e-01
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 3.3624e-11, step size = 3.69e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 5.9123e-11, step size = 1.18e-01
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 3.2404e-11, step size = 3.69e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 5.6977e-11, step size = 1.18e-01
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 3.1229e-11, step size = 3.69e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 5.4901e-11, step size = 1.18e-01
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 3.0094e-11, step size = 3.69e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 5.2915e-11, step size = 1.18e-01
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 2.9002e-11, step size = 3.69e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 5.0992e-11, step size = 1.18e-01
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 2.7950e-11, step size = 3.69e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 4.9140e-11, step size = 1.18e-01
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 2.6936e-11, step size = 3.69e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 4.7354e-11, step size = 1.18e-01
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 2.5959e-11, step size = 3.69e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 4.5630e-11, step size = 1.18e-01
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 2.5017e-11, step size = 3.69e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 4.3976e-11, step size = 1.18e-01
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 2.4111e-11, step size = 3.69e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 4.2373e-11, step size = 1.18e-01
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 2.3236e-11, step size = 3.69e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 4.0832e-11, step size = 1.18e-01
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 2.2394e-11, step size = 3.69e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 3.9347e-11, step size = 1.18e-01
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 2.1583e-11, step size = 3.69e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 3.7915e-11, step size = 1.18e-01
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 2.0800e-11, step size = 3.69e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 3.6543e-11, step size = 1.18e-01
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 2.0045e-11, step size = 3.69e-02
