Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_UX17UM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UX17UM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.57k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 52.18k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 77.07k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 62.59k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 70.49k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 65.84k  
Alpha: 0.024740  Progress: 1.22%  Words/thread/sec: 70.75k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 72.17k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 70.41k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 68.83k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 75.09k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 74.51k  
Alpha: 0.024480  Progress: 2.26%  Words/thread/sec: 74.07k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 73.01k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 73.84k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 74.43k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 73.27k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 71.90k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 72.61k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.00k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 73.41k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 71.49k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 73.53k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 73.85k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 73.60k  
Alpha: 0.023915  Progress: 4.51%  Words/thread/sec: 73.06k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 75.22k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 74.94k  
Alpha: 0.023785  Progress: 5.03%  Words/thread/sec: 74.28k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 74.57k  
Alpha: 0.023698  Progress: 5.38%  Words/thread/sec: 73.88k  
Alpha: 0.023655  Progress: 5.55%  Words/thread/sec: 72.23k  
Alpha: 0.023612  Progress: 5.73%  Words/thread/sec: 74.10k  
Alpha: 0.023568  Progress: 5.90%  Words/thread/sec: 72.36k  
Alpha: 0.023525  Progress: 6.07%  Words/thread/sec: 73.83k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 73.36k  
Alpha: 0.023438  Progress: 6.42%  Words/thread/sec: 74.31k  
Alpha: 0.023395  Progress: 6.59%  Words/thread/sec: 74.20k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 74.18k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 74.96k  
Alpha: 0.023265  Progress: 7.11%  Words/thread/sec: 74.27k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 75.49k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 74.74k  
Alpha: 0.023135  Progress: 7.63%  Words/thread/sec: 75.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 75.96k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 76.26k  
Alpha: 0.023005  Progress: 8.15%  Words/thread/sec: 77.38k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 75.87k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 77.27k  
Alpha: 0.022875  Progress: 8.67%  Words/thread/sec: 76.32k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 77.55k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 76.95k  
Alpha: 0.022745  Progress: 9.19%  Words/thread/sec: 77.57k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 77.96k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 77.52k  
Alpha: 0.022615  Progress: 9.71%  Words/thread/sec: 78.29k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 78.23k  
Alpha: 0.022528  Progress: 10.06%  Words/thread/sec: 78.17k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 79.00k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 78.63k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 79.64k  
Alpha: 0.022355  Progress: 10.75%  Words/thread/sec: 79.19k  
Alpha: 0.012558  Progress: 49.96%  Words/thread/sec: 184.24k  
Alpha: 0.012509  Progress: 50.16%  Words/thread/sec: 184.36k  
Alpha: 0.012461  Progress: 50.35%  Words/thread/sec: 184.01k  
Alpha: 0.012412  Progress: 50.55%  Words/thread/sec: 184.53k  
Alpha: 0.012363  Progress: 50.74%  Words/thread/sec: 184.11k  
Alpha: 0.012314  Progress: 50.94%  Words/thread/sec: 184.19k  
Alpha: 0.012265  Progress: 51.13%  Words/thread/sec: 184.17k  
Alpha: 0.012217  Progress: 51.33%  Words/thread/sec: 184.04k  
Alpha: 0.012168  Progress: 51.52%  Words/thread/sec: 184.36k  
Alpha: 0.012119  Progress: 51.72%  Words/thread/sec: 183.33k  
Alpha: 0.012070  Progress: 51.91%  Words/thread/sec: 184.00k  
Alpha: 0.012021  Progress: 52.11%  Words/thread/sec: 183.26k  
Alpha: 0.011973  Progress: 52.30%  Words/thread/sec: 183.41k  
Alpha: 0.011924  Progress: 52.50%  Words/thread/sec: 183.03k  
Alpha: 0.011875  Progress: 52.70%  Words/thread/sec: 183.27k  
Alpha: 0.011826  Progress: 52.89%  Words/thread/sec: 182.70k  
Alpha: 0.011777  Progress: 53.09%  Words/thread/sec: 183.08k  
Alpha: 0.011729  Progress: 53.28%  Words/thread/sec: 182.65k  
Alpha: 0.011680  Progress: 53.48%  Words/thread/sec: 182.96k  
Alpha: 0.011631  Progress: 53.67%  Words/thread/sec: 182.46k  
Alpha: 0.011582  Progress: 53.87%  Words/thread/sec: 182.82k  
Alpha: 0.011533  Progress: 54.06%  Words/thread/sec: 182.80k  
Alpha: 0.011485  Progress: 54.26%  Words/thread/sec: 182.77k  
Alpha: 0.011436  Progress: 54.45%  Words/thread/sec: 183.04k  
Alpha: 0.011387  Progress: 54.65%  Words/thread/sec: 182.66k  
Alpha: 0.011338  Progress: 54.84%  Words/thread/sec: 183.15k  
Alpha: 0.011289  Progress: 55.04%  Words/thread/sec: 182.75k  
Alpha: 0.011240  Progress: 55.23%  Words/thread/sec: 183.16k  
Alpha: 0.011192  Progress: 55.43%  Words/thread/sec: 183.04k  
Alpha: 0.011143  Progress: 55.62%  Words/thread/sec: 183.01k  
Alpha: 0.011094  Progress: 55.82%  Words/thread/sec: 183.25k  
Alpha: 0.011045  Progress: 56.01%  Words/thread/sec: 183.09k  
Alpha: 0.010996  Progress: 56.21%  Words/thread/sec: 183.55k  
Alpha: 0.010948  Progress: 56.45%  Words/thread/sec: 183.13k  
Alpha: 0.010888  Progress: 56.64%  Words/thread/sec: 183.43k  
Alpha: 0.010839  Progress: 56.84%  Words/thread/sec: 183.36k  
Alpha: 0.010790  Progress: 57.03%  Words/thread/sec: 183.20k  
Alpha: 0.010742  Progress: 57.23%  Words/thread/sec: 183.45k  
Alpha: 0.010693  Progress: 57.42%  Words/thread/sec: 183.16k  
Alpha: 0.010644  Progress: 57.62%  Words/thread/sec: 183.63k  
Alpha: 0.010595  Progress: 57.81%  Words/thread/sec: 183.23k  
Alpha: 0.010546  Progress: 58.01%  Words/thread/sec: 183.79k  
Alpha: 0.010498  Progress: 58.20%  Words/thread/sec: 183.29k  
Alpha: 0.010449  Progress: 58.40%  Words/thread/sec: 183.55k  
Alpha: 0.010400  Progress: 58.60%  Words/thread/sec: 183.18k  
Alpha: 0.010351  Progress: 58.79%  Words/thread/sec: 183.61k  
Alpha: 0.010302  Progress: 58.99%  Words/thread/sec: 183.18k  
Alpha: 0.010254  Progress: 59.18%  Words/thread/sec: 183.53k  
Alpha: 0.010205  Progress: 59.38%  Words/thread/sec: 183.13k  
Alpha: 0.010156  Progress: 59.57%  Words/thread/sec: 183.58k  
Alpha: 0.010107  Progress: 59.77%  Words/thread/sec: 183.29k  
Alpha: 0.010058  Progress: 59.96%  Words/thread/sec: 183.63k  
Alpha: 0.010010  Progress: 60.16%  Words/thread/sec: 183.08k  
Alpha: 0.010010  Progress: 60.35%  Words/thread/sec: 183.66k  
Alpha: 0.009912  Progress: 60.55%  Words/thread/sec: 183.09k  
Alpha: 0.009863  Progress: 60.74%  Words/thread/sec: 183.32k  
Alpha: 0.009814  Progress: 60.94%  Words/thread/sec: 182.92k  
Alpha: 0.009766  Progress: 61.13%  Words/thread/sec: 183.24k  
Alpha: 0.009717  Progress: 61.33%  Words/thread/sec: 182.99k  
Alpha: 0.009668  Progress: 61.52%  Words/thread/sec: 183.07k  
Alpha: 0.009619  Progress: 61.72%  Words/thread/sec: 183.12k  
Alpha: 0.009570  Progress: 61.91%  Words/thread/sec: 182.93k  
Alpha: 0.009522  Progress: 62.11%  Words/thread/sec: 183.27k  
Alpha: 0.009473  Progress: 62.30%  Words/thread/sec: 183.00k  
Alpha: 0.009424  Progress: 62.50%  Words/thread/sec: 183.41k  
Alpha: 0.009375  Progress: 62.69%  Words/thread/sec: 183.04k  
Alpha: 0.009326  Progress: 62.89%  Words/thread/sec: 183.46k  
Alpha: 0.009278  Progress: 63.09%  Words/thread/sec: 183.20k  
Alpha: 0.009229  Progress: 63.28%  Words/thread/sec: 183.50k  
Alpha: 0.009180  Progress: 63.48%  Words/thread/sec: 183.20k  
Alpha: 0.009131  Progress: 63.67%  Words/thread/sec: 183.70k  
Alpha: 0.009082  Progress: 63.87%  Words/thread/sec: 183.29k  
Alpha: 0.009033  Progress: 64.06%  Words/thread/sec: 183.80k  
Alpha: 0.008985  Progress: 64.30%  Words/thread/sec: 183.51k  
Alpha: 0.008926  Progress: 64.49%  Words/thread/sec: 183.76k  
Alpha: 0.008877  Progress: 64.69%  Words/thread/sec: 183.66k  
Alpha: 0.008828  Progress: 64.88%  Words/thread/sec: 184.04k  
Alpha: 0.008780  Progress: 65.08%  Words/thread/sec: 183.87k  
Alpha: 0.008731  Progress: 65.27%  Words/thread/sec: 183.87k  
Alpha: 0.008682  Progress: 65.47%  Words/thread/sec: 184.03k  
Alpha: 0.008633  Progress: 65.66%  Words/thread/sec: 183.78k  
Alpha: 0.008584  Progress: 65.86%  Words/thread/sec: 184.19k  
Alpha: 0.008535  Progress: 66.06%  Words/thread/sec: 183.86k  
Alpha: 0.008486  Progress: 66.25%  Words/thread/sec: 184.39k  
Alpha: 0.008437  Progress: 66.45%  Words/thread/sec: 183.97k  
Alpha: 0.008389  Progress: 66.64%  Words/thread/sec: 184.40k  
Alpha: 0.008340  Progress: 66.84%  Words/thread/sec: 183.99k  
Alpha: 0.008291  Progress: 67.03%  Words/thread/sec: 184.50k  
Alpha: 0.008242  Progress: 67.23%  Words/thread/sec: 184.20k  
Alpha: 0.008193  Progress: 67.42%  Words/thread/sec: 184.56k  
Alpha: 0.008144  Progress: 67.62%  Words/thread/sec: 184.45k  
Alpha: 0.008095  Progress: 67.82%  Words/thread/sec: 184.74k  
Alpha: 0.008046  Progress: 68.01%  Words/thread/sec: 184.32k  
Alpha: 0.007997  Progress: 68.21%  Words/thread/sec: 184.83k  
Alpha: 0.007948  Progress: 68.40%  Words/thread/sec: 184.42k  
Alpha: 0.007900  Progress: 68.60%  Words/thread/sec: 184.66k  
Alpha: 0.007851  Progress: 68.79%  Words/thread/sec: 184.54k  
Alpha: 0.007802  Progress: 68.99%  Words/thread/sec: 184.40k  
Alpha: 0.007753  Progress: 69.18%  Words/thread/sec: 184.66k  
Alpha: 0.007704  Progress: 69.38%  Words/thread/sec: 184.66k  
Alpha: 0.007656  Progress: 69.57%  Words/thread/sec: 184.51k  
Alpha: 0.007607  Progress: 69.77%  Words/thread/sec: 184.75k  
Alpha: 0.007558  Progress: 69.96%  Words/thread/sec: 184.72k  
Alpha: 0.007509  Progress: 70.16%  Words/thread/sec: 184.86k  
Alpha: 0.007460  Progress: 70.35%  Words/thread/sec: 184.75k  
Alpha: 0.007412  Progress: 70.55%  Words/thread/sec: 184.95k  
Alpha: 0.007363  Progress: 70.74%  Words/thread/sec: 184.81k  
Alpha: 0.007314  Progress: 70.94%  Words/thread/sec: 184.90k  
Alpha: 0.007265  Progress: 71.13%  Words/thread/sec: 185.01k  
Alpha: 0.007217  Progress: 71.33%  Words/thread/sec: 184.98k  
Alpha: 0.007168  Progress: 71.52%  Words/thread/sec: 185.03k  
Alpha: 0.007119  Progress: 71.72%  Words/thread/sec: 184.97k  
Alpha: 0.007070  Progress: 71.92%  Words/thread/sec: 185.10k  
Alpha: 0.007021  Progress: 72.11%  Words/thread/sec: 184.94k  
Alpha: 0.006972  Progress: 72.31%  Words/thread/sec: 185.21k  
Alpha: 0.006924  Progress: 72.50%  Words/thread/sec: 184.91k  
Alpha: 0.006875  Progress: 72.70%  Words/thread/sec: 185.38k  
Alpha: 0.006826  Progress: 72.89%  Words/thread/sec: 185.17k  
Alpha: 0.006777  Progress: 73.09%  Words/thread/sec: 185.23k  
Alpha: 0.006728  Progress: 73.28%  Words/thread/sec: 185.38k  
Alpha: 0.006680  Progress: 73.48%  Words/thread/sec: 185.12k  
Alpha: 0.006631  Progress: 73.67%  Words/thread/sec: 185.38k  
Alpha: 0.006582  Progress: 73.87%  Words/thread/sec: 185.10k  
Alpha: 0.006533  Progress: 74.06%  Words/thread/sec: 185.38k  
Alpha: 0.006484  Progress: 74.26%  Words/thread/sec: 185.29k  
Alpha: 0.006436  Progress: 74.45%  Words/thread/sec: 185.37k  
Alpha: 0.006387  Progress: 74.65%  Words/thread/sec: 185.42k  
Alpha: 0.006338  Progress: 74.84%  Words/thread/sec: 185.49k  
Alpha: 0.006289  Progress: 75.04%  Words/thread/sec: 185.46k  
Alpha: 0.006240  Progress: 75.28%  Words/thread/sec: 185.49k  
Alpha: 0.006181  Progress: 75.47%  Words/thread/sec: 185.52k  
Alpha: 0.006132  Progress: 75.67%  Words/thread/sec: 185.26k  
Alpha: 0.006083  Progress: 75.86%  Words/thread/sec: 185.70k  
Alpha: 0.006034  Progress: 76.06%  Words/thread/sec: 185.46k  
Alpha: 0.005986  Progress: 76.25%  Words/thread/sec: 185.45k  
Alpha: 0.005937  Progress: 76.45%  Words/thread/sec: 185.55k  
Alpha: 0.005888  Progress: 76.64%  Words/thread/sec: 185.63k  
Alpha: 0.005839  Progress: 76.84%  Words/thread/sec: 185.62k  
Alpha: 0.005790  Progress: 77.03%  Words/thread/sec: 185.36k  
Alpha: 0.005742  Progress: 77.23%  Words/thread/sec: 185.81k  
Alpha: 0.005693  Progress: 77.42%  Words/thread/sec: 185.59k  
Alpha: 0.005644  Progress: 77.62%  Words/thread/sec: 185.81k  
Alpha: 0.005595  Progress: 77.81%  Words/thread/sec: 185.78k  
Alpha: 0.005546  Progress: 78.01%  Words/thread/sec: 185.96k  
Alpha: 0.005498  Progress: 78.21%  Words/thread/sec: 185.80k  
Alpha: 0.005449  Progress: 78.40%  Words/thread/sec: 186.10k  
Alpha: 0.005400  Progress: 78.60%  Words/thread/sec: 185.97k  
Alpha: 0.005351  Progress: 78.79%  Words/thread/sec: 186.18k  
Alpha: 0.005302  Progress: 78.99%  Words/thread/sec: 186.10k  
Alpha: 0.005254  Progress: 79.18%  Words/thread/sec: 186.24k  
Alpha: 0.005205  Progress: 79.38%  Words/thread/sec: 186.17k  
Alpha: 0.005156  Progress: 79.57%  Words/thread/sec: 186.35k  
Alpha: 0.005107  Progress: 79.77%  Words/thread/sec: 186.18k  
Alpha: 0.005058  Progress: 79.96%  Words/thread/sec: 186.47k  
Alpha: 0.005009  Progress: 80.16%  Words/thread/sec: 186.26k  
Alpha: 0.004961  Progress: 80.35%  Words/thread/sec: 186.58k  
Alpha: 0.004912  Progress: 80.55%  Words/thread/sec: 186.37k  
Alpha: 0.004863  Progress: 80.74%  Words/thread/sec: 186.69k  
Alpha: 0.004814  Progress: 80.94%  Words/thread/sec: 186.55k  
Alpha: 0.004765  Progress: 81.13%  Words/thread/sec: 186.74k  
Alpha: 0.004717  Progress: 81.33%  Words/thread/sec: 186.72k  
Alpha: 0.004668  Progress: 81.52%  Words/thread/sec: 186.77k  
Alpha: 0.004619  Progress: 81.72%  Words/thread/sec: 186.90k  
Alpha: 0.004570  Progress: 81.91%  Words/thread/sec: 186.81k  
Alpha: 0.004521  Progress: 82.11%  Words/thread/sec: 187.08k  
Alpha: 0.004473  Progress: 82.30%  Words/thread/sec: 186.85k  
Alpha: 0.004424  Progress: 82.50%  Words/thread/sec: 187.24k  
Alpha: 0.004375  Progress: 82.70%  Words/thread/sec: 187.16k  
Alpha: 0.004326  Progress: 82.89%  Words/thread/sec: 187.07k  
Alpha: 0.004277  Progress: 83.09%  Words/thread/sec: 187.23k  
Alpha: 0.004229  Progress: 83.28%  Words/thread/sec: 187.41k  
Alpha: 0.004180  Progress: 83.48%  Words/thread/sec: 187.37k  
Alpha: 0.004131  Progress: 83.67%  Words/thread/sec: 187.51k  
Alpha: 0.004082  Progress: 83.87%  Words/thread/sec: 187.48k  
Alpha: 0.004033  Progress: 84.06%  Words/thread/sec: 187.54k  
Alpha: 0.003985  Progress: 84.26%  Words/thread/sec: 187.63k  
Alpha: 0.003936  Progress: 84.45%  Words/thread/sec: 187.46k  
Alpha: 0.003887  Progress: 84.65%  Words/thread/sec: 187.80k  
Alpha: 0.003838  Progress: 84.84%  Words/thread/sec: 187.56k  
Alpha: 0.003789  Progress: 85.04%  Words/thread/sec: 187.85k  
Alpha: 0.003741  Progress: 85.23%  Words/thread/sec: 187.63k  
Alpha: 0.003692  Progress: 85.47%  Words/thread/sec: 188.04k  
Alpha: 0.003633  Progress: 85.66%  Words/thread/sec: 187.61k  
Alpha: 0.003584  Progress: 85.86%  Words/thread/sec: 187.91k  
Alpha: 0.003535  Progress: 86.05%  Words/thread/sec: 187.73k  
Alpha: 0.003487  Progress: 86.25%  Words/thread/sec: 187.97k  
Alpha: 0.003438  Progress: 86.44%  Words/thread/sec: 187.84k  
Alpha: 0.003389  Progress: 86.64%  Words/thread/sec: 188.14k  
Alpha: 0.003340  Progress: 86.84%  Words/thread/sec: 187.99k  
Alpha: 0.003291  Progress: 87.03%  Words/thread/sec: 188.17k  
Alpha: 0.003242  Progress: 87.23%  Words/thread/sec: 188.12k  
Alpha: 0.003193  Progress: 87.42%  Words/thread/sec: 188.34k  
Alpha: 0.003144  Progress: 87.62%  Words/thread/sec: 188.10k  
Alpha: 0.003096  Progress: 87.81%  Words/thread/sec: 188.31k  
Alpha: 0.003047  Progress: 88.01%  Words/thread/sec: 188.02k  
Alpha: 0.002998  Progress: 88.20%  Words/thread/sec: 188.20k  
Alpha: 0.002949  Progress: 88.40%  Words/thread/sec: 187.92k  
Alpha: 0.002900  Progress: 88.60%  Words/thread/sec: 187.90k  
Alpha: 0.002851  Progress: 88.79%  Words/thread/sec: 187.83k  
Alpha: 0.002802  Progress: 88.99%  Words/thread/sec: 187.69k  
Alpha: 0.002753  Progress: 89.18%  Words/thread/sec: 187.42k  
Alpha: 0.002704  Progress: 89.38%  Words/thread/sec: 187.76k  
Alpha: 0.002656  Progress: 89.57%  Words/thread/sec: 187.44k  
Alpha: 0.002607  Progress: 89.77%  Words/thread/sec: 187.73k  
Alpha: 0.002558  Progress: 89.96%  Words/thread/sec: 187.41k  
Alpha: 0.002509  Progress: 90.16%  Words/thread/sec: 187.64k  
Alpha: 0.002460  Progress: 90.35%  Words/thread/sec: 187.63k  
Alpha: 0.002412  Progress: 90.55%  Words/thread/sec: 187.37k  
Alpha: 0.002363  Progress: 90.74%  Words/thread/sec: 187.70k  
Alpha: 0.002314  Progress: 90.94%  Words/thread/sec: 187.39k  
Alpha: 0.002265  Progress: 91.13%  Words/thread/sec: 187.77k  
Alpha: 0.002216  Progress: 91.33%  Words/thread/sec: 187.50k  
Alpha: 0.002168  Progress: 91.52%  Words/thread/sec: 187.75k  
Alpha: 0.002119  Progress: 91.72%  Words/thread/sec: 187.57k  
Alpha: 0.002070  Progress: 91.92%  Words/thread/sec: 187.77k  
Alpha: 0.002021  Progress: 92.11%  Words/thread/sec: 187.80k  
Alpha: 0.001972  Progress: 92.31%  Words/thread/sec: 187.64k  
Alpha: 0.001924  Progress: 92.50%  Words/thread/sec: 187.78k  
Alpha: 0.001875  Progress: 92.70%  Words/thread/sec: 187.95k  
Alpha: 0.001826  Progress: 92.89%  Words/thread/sec: 187.67k  
Alpha: 0.001777  Progress: 93.09%  Words/thread/sec: 188.06k  
Alpha: 0.001728  Progress: 93.28%  Words/thread/sec: 187.88k  
Alpha: 0.001680  Progress: 93.48%  Words/thread/sec: 187.83k  
Alpha: 0.001631  Progress: 93.67%  Words/thread/sec: 188.16k  
Alpha: 0.001582  Progress: 93.87%  Words/thread/sec: 187.99k  
Alpha: 0.001533  Progress: 94.06%  Words/thread/sec: 188.02k  
Alpha: 0.001484  Progress: 94.26%  Words/thread/sec: 188.14k  
Alpha: 0.001435  Progress: 94.45%  Words/thread/sec: 187.92k  
Alpha: 0.001435  Progress: 94.65%  Words/thread/sec: 188.27k  
Alpha: 0.001338  Progress: 94.84%  Words/thread/sec: 187.94k  
Alpha: 0.001289  Progress: 95.04%  Words/thread/sec: 188.27k  
Alpha: 0.001240  Progress: 95.28%  Words/thread/sec: 188.31k  
Alpha: 0.001181  Progress: 95.47%  Words/thread/sec: 188.31k  
Alpha: 0.001132  Progress: 95.67%  Words/thread/sec: 188.30k  
Alpha: 0.001083  Progress: 95.86%  Words/thread/sec: 188.21k  
Alpha: 0.001034  Progress: 96.06%  Words/thread/sec: 188.11k  
Alpha: 0.000986  Progress: 96.25%  Words/thread/sec: 188.13k  
Alpha: 0.000937  Progress: 96.45%  Words/thread/sec: 188.12k  
Alpha: 0.000888  Progress: 96.64%  Words/thread/sec: 188.14k  
Alpha: 0.000839  Progress: 96.84%  Words/thread/sec: 188.12k  
Alpha: 0.000790  Progress: 97.03%  Words/thread/sec: 188.01k  
Alpha: 0.000742  Progress: 97.23%  Words/thread/sec: 187.90k  
Alpha: 0.000693  Progress: 97.42%  Words/thread/sec: 187.87k  
Alpha: 0.000644  Progress: 97.62%  Words/thread/sec: 187.87k  
Alpha: 0.000595  Progress: 97.81%  Words/thread/sec: 187.89k  
Alpha: 0.000546  Progress: 98.01%  Words/thread/sec: 187.93k  
Alpha: 0.000498  Progress: 98.21%  Words/thread/sec: 187.93k  
Alpha: 0.000449  Progress: 98.40%  Words/thread/sec: 187.97k  
Alpha: 0.000400  Progress: 98.60%  Words/thread/sec: 188.02k  
Alpha: 0.000351  Progress: 98.79%  Words/thread/sec: 188.06k  
Alpha: 0.000302  Progress: 98.99%  Words/thread/sec: 188.13k  
Alpha: 0.000254  Progress: 99.18%  Words/thread/sec: 188.18k  
Alpha: 0.000205  Progress: 99.38%  Words/thread/sec: 188.23k  
Alpha: 0.000156  Progress: 99.57%  Words/thread/sec: 188.27k  
Alpha: 0.000107  Progress: 99.77%  Words/thread/sec: 188.30k  
Alpha: 0.000058  Progress: 99.96%  Words/thread/sec: 188.21k  Starting training using file ../data/big.txt
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 47.75k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 63.63k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 71.21k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 66.60k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 67.98k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 74.28k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 70.60k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 74.96k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 77.09k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 72.25k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 78.69k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 72.64k  
Alpha: 0.024479  Progress: 2.26%  Words/thread/sec: 77.02k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 72.40k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 76.95k  
Alpha: 0.024349  Progress: 2.78%  Words/thread/sec: 71.95k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 72.21k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 73.61k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 71.24k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.74k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 70.80k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 72.67k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 71.71k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 70.74k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 72.44k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 71.44k  
Alpha: 0.023872  Progress: 4.68%  Words/thread/sec: 71.79k  
