Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_4mzLrs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4mzLrs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97361
Words in train file: 1157718

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.24k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 76.00k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 101.22k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 91.80k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 112.63k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 133.48k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 147.09k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 161.22k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 138.04k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 147.26k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 132.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 140.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 151.44k  
Alpha: 0.024298  Progress: 3.03%  Words/thread/sec: 160.46k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 161.88k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 152.02k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 148.61k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 150.53k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 151.25k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 155.76k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 157.07k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 164.05k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 151.10k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 156.61k  
Alpha: 0.023703  Progress: 5.40%  Words/thread/sec: 151.39k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 156.07k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 159.98k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 153.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 149.85k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 151.92k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 154.77k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 158.80k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 156.20k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 150.80k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 151.49k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 152.24k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 155.84k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 157.54k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 159.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 157.94k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 155.34k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 155.58k  
Alpha: 0.022730  Progress: 9.30%  Words/thread/sec: 155.52k  
Alpha: 0.022676  Progress: 9.51%  Words/thread/sec: 158.11k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 158.13k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 161.42k  
Alpha: 0.022513  Progress: 10.16%  Words/thread/sec: 154.19k  
Alpha: 0.022459  Progress: 10.38%  Words/thread/sec: 156.70k  
Alpha: 0.022405  Progress: 10.60%  Words/thread/sec: 156.27k  
Alpha: 0.022351  Progress: 10.81%  Words/thread/sec: 158.75k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 161.39k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 158.77k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 158.72k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 158.26k  
Alpha: 0.022080  Progress: 11.89%  Words/thread/sec: 155.40k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 156.84k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 159.55k  
Alpha: 0.021918  Progress: 12.54%  Words/thread/sec: 159.45k  
Alpha: 0.021864  Progress: 12.76%  Words/thread/sec: 156.68k  
Alpha: 0.021810  Progress: 12.97%  Words/thread/sec: 157.54k  
Alpha: 0.021756  Progress: 13.19%  Words/thread/sec: 158.27k  
Alpha: 0.021702  Progress: 13.41%  Words/thread/sec: 160.35k  
Alpha: 0.002325  Progress: 90.94%  Words/thread/sec: 240.74k  
Alpha: 0.002264  Progress: 91.19%  Words/thread/sec: 241.16k  
Alpha: 0.002203  Progress: 91.43%  Words/thread/sec: 241.68k  
Alpha: 0.002142  Progress: 91.67%  Words/thread/sec: 241.77k  
Alpha: 0.002082  Progress: 91.92%  Words/thread/sec: 241.41k  
Alpha: 0.002021  Progress: 92.16%  Words/thread/sec: 241.08k  
Alpha: 0.001960  Progress: 92.40%  Words/thread/sec: 240.69k  
Alpha: 0.001899  Progress: 92.78%  Words/thread/sec: 241.21k  
Alpha: 0.001804  Progress: 93.03%  Words/thread/sec: 241.70k  
Alpha: 0.001743  Progress: 93.27%  Words/thread/sec: 241.75k  
Alpha: 0.001682  Progress: 93.51%  Words/thread/sec: 241.73k  
Alpha: 0.001622  Progress: 93.76%  Words/thread/sec: 242.02k  
Alpha: 0.001560  Progress: 94.00%  Words/thread/sec: 241.48k  
Alpha: 0.001500  Progress: 94.24%  Words/thread/sec: 242.03k  
Alpha: 0.001439  Progress: 94.49%  Words/thread/sec: 241.99k  
Alpha: 0.001378  Progress: 94.73%  Words/thread/sec: 242.30k  
Alpha: 0.001317  Progress: 94.98%  Words/thread/sec: 242.07k  
Alpha: 0.001256  Progress: 95.22%  Words/thread/sec: 242.67k  
Alpha: 0.001195  Progress: 95.46%  Words/thread/sec: 242.30k  
Alpha: 0.001134  Progress: 95.84%  Words/thread/sec: 242.44k  
Alpha: 0.001039  Progress: 96.09%  Words/thread/sec: 242.93k  
Alpha: 0.000978  Progress: 96.33%  Words/thread/sec: 242.53k  
Alpha: 0.000917  Progress: 96.57%  Words/thread/sec: 242.85k  
Alpha: 0.000857  Progress: 96.82%  Words/thread/sec: 243.03k  
Alpha: 0.000796  Progress: 97.06%  Words/thread/sec: 242.87k  
Alpha: 0.000735  Progress: 97.30%  Words/thread/sec: 243.05k  
Alpha: 0.000674  Progress: 97.55%  Words/thread/sec: 243.30k  
Alpha: 0.000613  Progress: 97.79%  Words/thread/sec: 243.26k  
Alpha: 0.000553  Progress: 98.03%  Words/thread/sec: 243.07k  
Alpha: 0.000492  Progress: 98.28%  Words/thread/sec: 243.67k  
Alpha: 0.000431  Progress: 98.52%  Words/thread/sec: 243.50k  
Alpha: 0.000370  Progress: 98.76%  Words/thread/sec: 243.38k  
Alpha: 0.000310  Progress: 99.00%  Words/thread/sec: 243.90k  
Alpha: 0.000249  Progress: 99.25%  Words/thread/sec: 243.78k  
Alpha: 0.000188  Progress: 99.63%  Words/thread/sec: 244.19k  
Alpha: 0.000093  Progress: 99.87%  Words/thread/sec: 244.31k  Starting training using file ../data/big.txt
Vocab size: 97361
Words in train file: 1157718

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.08k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 72.78k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 105.04k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 136.68k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 166.82k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 121.66k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 139.96k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 156.75k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 152.07k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 134.79k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 147.73k  
Alpha: 0.024405  Progress: 2.59%  Words/thread/sec: 149.37k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 158.81k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 169.72k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 161.46k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 154.66k  
Alpha: 0.024135  Progress: 3.67%  Words/thread/sec: 160.02k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 155.56k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 158.82k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 163.11k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 159.39k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 166.71k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 160.89k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 160.32k  
Alpha: 0.023703  Progress: 5.40%  Words/thread/sec: 162.97k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 166.43k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 167.57k  
Alpha: 0.023541  Progress: 6.05%  Words/thread/sec: 168.25k  
Alpha: 0.023487  Progress: 6.27%  Words/thread/sec: 166.48k  
Alpha: 0.023433  Progress: 6.49%  Words/thread/sec: 168.15k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 164.66k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 163.04k  
Alpha: 0.023270  Progress: 7.13%  Words/thread/sec: 167.44k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 170.12k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 164.02k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 159.26k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 161.17k  
Alpha: 0.023000  Progress: 8.21%  Words/thread/sec: 160.39k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 161.58k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 165.22k  
Alpha: 0.022838  Progress: 8.86%  Words/thread/sec: 164.83k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 163.99k  
Alpha: 0.022730  Progress: 9.29%  Words/thread/sec: 161.42k  
Alpha: 0.022676  Progress: 9.51%  Words/thread/sec: 163.23k  
Alpha: 0.022622  Progress: 9.73%  Words/thread/sec: 161.94k  
Alpha: 0.022568  Progress: 9.94%  Words/thread/sec: 161.86k  
Alpha: 0.022514  Progress: 10.16%  Words/thread/sec: 159.86k  
Alpha: 0.022460  Progress: 10.38%  Words/thread/sec: 160.30k  
Alpha: 0.022406  Progress: 10.59%  Words/thread/sec: 153.74k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 155.22k  
Alpha: 0.022298  Progress: 11.02%  Words/thread/sec: 157.51k  
Alpha: 0.022244  Progress: 11.24%  Words/thread/sec: 154.95k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 153.91k  
Alpha: 0.022136  Progress: 11.67%  Words/thread/sec: 155.73k  
Alpha: 0.022082  Progress: 11.89%  Words/thread/sec: 156.85k  
Alpha: 0.022028  Progress: 12.10%  Words/thread/sec: 159.18k  
Alpha: 0.021974  Progress: 12.32%  Words/thread/sec: 153.48k  
Alpha: 0.021920  Progress: 12.54%  Words/thread/sec: 155.55k  
Alpha: 0.021866  Progress: 12.75%  Words/thread/sec: 151.05k  
Alpha: 0.021812  Progress: 12.97%  Words/thread/sec: 150.84k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 153.01k  
Alpha: 0.021704  Progress: 13.40%  Words/thread/sec: 155.46k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 155.31k  
Alpha: 0.021596  Progress: 13.83%  Words/thread/sec: 151.48k  
Alpha: 0.021542  Progress: 14.05%  Words/thread/sec: 152.42k  
Alpha: 0.021487  Progress: 14.27%  Words/thread/sec: 151.63k  
Alpha: 0.021433  Progress: 14.48%  Words/thread/sec: 152.00k  
Alpha: 0.021379  Progress: 14.70%  Words/thread/sec: 147.09k  
Alpha: 0.021325  Progress: 14.91%  Words/thread/sec: 146.20k  
Alpha: 0.021271  Progress: 15.13%  Words/thread/sec: 144.75k  
Alpha: 0.021217  Progress: 15.35%  Words/thread/sec: 145.20k  
Alpha: 0.021163  Progress: 15.56%  Words/thread/sec: 145.65k  
Alpha: 0.021109  Progress: 15.78%  Words/thread/sec: 147.18k  
Alpha: 0.021055  Progress: 15.99%  Words/thread/sec: 146.56k  
Alpha: 0.021001  Progress: 16.21%  Words/thread/sec: 143.08k  
Alpha: 0.020947  Progress: 16.43%  Words/thread/sec: 140.56k  
Alpha: 0.020893  Progress: 16.64%  Words/thread/sec: 141.45k  
Alpha: 0.020839  Progress: 16.86%  Words/thread/sec: 142.32k  
Alpha: 0.020785  Progress: 17.08%  Words/thread/sec: 143.48k  
Alpha: 0.020731  Progress: 17.29%  Words/thread/sec: 140.41k  
Alpha: 0.020677  Progress: 17.51%  Words/thread/sec: 141.97k  
Alpha: 0.020623  Progress: 17.72%  Words/thread/sec: 142.14k  
Alpha: 0.020569  Progress: 17.94%  Words/thread/sec: 141.22k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 140.87k  
Alpha: 0.020461  Progress: 18.37%  Words/thread/sec: 141.78k  
Alpha: 0.020407  Progress: 18.59%  Words/thread/sec: 140.27k  
Alpha: 0.020353  Progress: 18.80%  Words/thread/sec: 141.63k  
Alpha: 0.020299  Progress: 19.02%  Words/thread/sec: 142.16k  
Alpha: 0.020245  Progress: 19.24%  Words/thread/sec: 142.40k  
Alpha: 0.020191  Progress: 19.45%  Words/thread/sec: 143.45k  
Alpha: 0.020137  Progress: 19.67%  Words/thread/sec: 142.76k  
Alpha: 0.020083  Progress: 19.89%  Words/thread/sec: 142.16k  
Alpha: 0.020029  Progress: 20.10%  Words/thread/sec: 142.20k  
Alpha: 0.019975  Progress: 20.32%  Words/thread/sec: 143.49k  
Alpha: 0.019921  Progress: 20.56%  Words/thread/sec: 143.97k  
Alpha: 0.019859  Progress: 20.78%  Words/thread/sec: 144.00k  
Alpha: 0.019805  Progress: 21.00%  Words/thread/sec: 143.57k  
Alpha: 0.019751  Progress: 21.21%  Words/thread/sec: 143.78k  
Alpha: 0.019697  Progress: 21.43%  Words/thread/sec: 143.13k  
Alpha: 0.019643  Progress: 21.64%  Words/thread/sec: 144.45k  
Alpha: 0.019589  Progress: 21.86%  Words/thread/sec: 145.10k  
Alpha: 0.019535  Progress: 22.08%  Words/thread/sec: 144.83k  
Alpha: 0.019481  Progress: 22.29%  Words/thread/sec: 143.89k  
Alpha: 0.019427  Progress: 22.51%  Words/thread/sec: 145.02k  
Alpha: 0.019373  Progress: 22.75%  Words/thread/sec: 143.79k  
Alpha: 0.019311  Progress: 22.97%  Words/thread/sec: 143.11k  
Alpha: 0.019257  Progress: 23.19%  Words/thread/sec: 144.27k  
Alpha: 0.019203  Progress: 23.43%  Words/thread/sec: 145.47k  
Alpha: 0.019203  Progress: 23.65%  Words/thread/sec: 146.79k  
Alpha: 0.019088  Progress: 23.86%  Words/thread/sec: 144.09k  
Alpha: 0.019034  Progress: 24.08%  Words/thread/sec: 145.03k  
Alpha: 0.018980  Progress: 24.33%  Words/thread/sec: 146.39k  
Alpha: 0.018918  Progress: 24.54%  Words/thread/sec: 145.76k  
Alpha: 0.018864  Progress: 24.76%  Words/thread/sec: 146.26k  
Alpha: 0.018810  Progress: 24.98%  Words/thread/sec: 147.00k  
Alpha: 0.018756  Progress: 25.19%  Words/thread/sec: 146.51k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 146.05k  
Alpha: 0.018648  Progress: 25.62%  Words/thread/sec: 146.68k  
Alpha: 0.018594  Progress: 25.84%  Words/thread/sec: 147.69k  
Alpha: 0.018540  Progress: 26.06%  Words/thread/sec: 147.78k  
Alpha: 0.018486  Progress: 26.27%  Words/thread/sec: 147.86k  
Alpha: 0.018432  Progress: 26.49%  Words/thread/sec: 147.78k  
Alpha: 0.018378  Progress: 26.70%  Words/thread/sec: 148.05k  
Alpha: 0.018324  Progress: 26.92%  Words/thread/sec: 146.99k  
Alpha: 0.018270  Progress: 27.14%  Words/thread/sec: 145.97k  
Alpha: 0.018216  Progress: 27.35%  Words/thread/sec: 146.87k  
Alpha: 0.018162  Progress: 27.57%  Words/thread/sec: 146.48k  
Alpha: 0.018108  Progress: 27.78%  Words/thread/sec: 147.45k  
Alpha: 0.018054  Progress: 28.00%  Words/thread/sec: 146.70k  
Alpha: 0.018000  Progress: 28.22%  Words/thread/sec: 146.98k  
Alpha: 0.017946  Progress: 28.46%  Words/thread/sec: 147.25k  
Alpha: 0.017886  Progress: 28.67%  Words/thread/sec: 147.90k  
Alpha: 0.017831  Progress: 28.89%  Words/thread/sec: 146.34k  
Alpha: 0.017777  Progress: 29.11%  Words/thread/sec: 147.02k  
Alpha: 0.017723  Progress: 29.32%  Words/thread/sec: 147.13k  
Alpha: 0.017669  Progress: 29.54%  Words/thread/sec: 147.68k  
Alpha: 0.017615  Progress: 29.75%  Words/thread/sec: 147.73k  
Alpha: 0.017561  Progress: 29.97%  Words/thread/sec: 147.63k  
Alpha: 0.017507  Progress: 30.19%  Words/thread/sec: 147.55k  
Alpha: 0.017453  Progress: 30.40%  Words/thread/sec: 147.85k  
Alpha: 0.017399  Progress: 30.62%  Words/thread/sec: 148.37k  
Alpha: 0.017345  Progress: 30.84%  Words/thread/sec: 147.93k  
Alpha: 0.017291  Progress: 31.05%  Words/thread/sec: 147.47k  
Alpha: 0.017237  Progress: 31.27%  Words/thread/sec: 147.44k  
Alpha: 0.017183  Progress: 31.48%  Words/thread/sec: 147.83k  
Alpha: 0.017129  Progress: 31.70%  Words/thread/sec: 148.04k  
Alpha: 0.017075  Progress: 31.92%  Words/thread/sec: 147.72k  
Alpha: 0.017020  Progress: 32.13%  Words/thread/sec: 148.36k  
Alpha: 0.016966  Progress: 32.35%  Words/thread/sec: 149.07k  
Alpha: 0.016912  Progress: 32.57%  Words/thread/sec: 149.01k  
Alpha: 0.016858  Progress: 32.78%  Words/thread/sec: 148.80k  
Alpha: 0.016804  Progress: 33.00%  Words/thread/sec: 149.21k  
Alpha: 0.016750  Progress: 33.21%  Words/thread/sec: 148.71k  
Alpha: 0.016696  Progress: 33.43%  Words/thread/sec: 148.44k  
Alpha: 0.016642  Progress: 33.65%  Words/thread/sec: 149.16k  
Alpha: 0.016588  Progress: 33.86%  Words/thread/sec: 150.04k  
Alpha: 0.016534  Progress: 34.08%  Words/thread/sec: 147.71k  
Alpha: 0.016480  Progress: 34.30%  Words/thread/sec: 147.29k  
Alpha: 0.016426  Progress: 34.51%  Words/thread/sec: 146.65k  
Alpha: 0.016372  Progress: 34.73%  Words/thread/sec: 146.83k  
Alpha: 0.016318  Progress: 34.94%  Words/thread/sec: 146.55k  
Alpha: 0.016264  Progress: 35.16%  Words/thread/sec: 147.15k  
Alpha: 0.016210  Progress: 35.38%  Words/thread/sec: 147.39k  
Alpha: 0.016156  Progress: 35.59%  Words/thread/sec: 146.42k  
Alpha: 0.016102  Progress: 35.81%  Words/thread/sec: 146.96k  
Alpha: 0.016048  Progress: 36.02%  Words/thread/sec: 146.65k  
Alpha: 0.015994  Progress: 36.24%  Words/thread/sec: 145.98k  
Alpha: 0.015940  Progress: 36.46%  Words/thread/sec: 146.72k  
Alpha: 0.015886  Progress: 36.67%  Words/thread/sec: 147.44k  
Alpha: 0.015832  Progress: 36.89%  Words/thread/sec: 146.94k  
Alpha: 0.015778  Progress: 37.11%  Words/thread/sec: 147.55k  
Alpha: 0.015724  Progress: 37.32%  Words/thread/sec: 146.74k  
Alpha: 0.015670  Progress: 37.54%  Words/thread/sec: 147.47k  
Alpha: 0.015616  Progress: 37.75%  Words/thread/sec: 147.81k  
Alpha: 0.015561  Progress: 37.97%  Words/thread/sec: 147.69k  
Alpha: 0.015507  Progress: 38.19%  Words/thread/sec: 148.16k  
Alpha: 0.015453  Progress: 38.40%  Words/thread/sec: 147.09k  
Alpha: 0.015399  Progress: 38.62%  Words/thread/sec: 147.89k  
Alpha: 0.015345  Progress: 38.83%  Words/thread/sec: 148.57k  
Alpha: 0.015291  Progress: 39.05%  Words/thread/sec: 146.27k  
Alpha: 0.015237  Progress: 39.27%  Words/thread/sec: 146.91k  
Alpha: 0.015183  Progress: 39.48%  Words/thread/sec: 147.28k  
Alpha: 0.015129  Progress: 39.70%  Words/thread/sec: 147.96k  
Alpha: 0.015075  Progress: 39.92%  Words/thread/sec: 147.20k  
Alpha: 0.015021  Progress: 40.13%  Words/thread/sec: 147.55k  
Alpha: 0.014967  Progress: 40.35%  Words/thread/sec: 147.04k  
Alpha: 0.014913  Progress: 40.56%  Words/thread/sec: 147.39k  
Alpha: 0.014859  Progress: 40.78%  Words/thread/sec: 147.66k  
Alpha: 0.014805  Progress: 41.00%  Words/thread/sec: 146.87k  
Alpha: 0.014751  Progress: 41.21%  Words/thread/sec: 146.35k  
Alpha: 0.014697  Progress: 41.43%  Words/thread/sec: 146.70k  
Alpha: 0.014643  Progress: 41.64%  Words/thread/sec: 147.17k  
Alpha: 0.014589  Progress: 41.86%  Words/thread/sec: 147.67k  
Alpha: 0.014535  Progress: 42.08%  Words/thread/sec: 147.42k  
Alpha: 0.014481  Progress: 42.29%  Words/thread/sec: 147.58k  
Alpha: 0.014427  Progress: 42.51%  Words/thread/sec: 148.30k  
Alpha: 0.014373  Progress: 42.72%  Words/thread/sec: 147.59k  
Alpha: 0.014319  Progress: 42.94%  Words/thread/sec: 148.27k  
Alpha: 0.014265  Progress: 43.16%  Words/thread/sec: 147.60k  
Alpha: 0.014211  Progress: 43.37%  Words/thread/sec: 148.25k  
Alpha: 0.014157  Progress: 43.59%  Words/thread/sec: 147.94k  
Alpha: 0.014103  Progress: 43.81%  Words/thread/sec: 148.54k  
Alpha: 0.014049  Progress: 44.02%  Words/thread/sec: 149.05k  
Alpha: 0.013995  Progress: 44.24%  Words/thread/sec: 148.44k  
Alpha: 0.013941  Progress: 44.45%  Words/thread/sec: 148.65k  
Alpha: 0.013887  Progress: 44.67%  Words/thread/sec: 148.32k  
Alpha: 0.013833  Progress: 44.89%  Words/thread/sec: 148.92k  
Alpha: 0.013779  Progress: 45.10%  Words/thread/sec: 149.53k  
Alpha: 0.013725  Progress: 45.32%  Words/thread/sec: 149.51k  
Alpha: 0.013671  Progress: 45.53%  Words/thread/sec: 148.75k  
Alpha: 0.013617  Progress: 45.75%  Words/thread/sec: 148.51k  
Alpha: 0.013563  Progress: 46.00%  Words/thread/sec: 149.05k  
Alpha: 0.013501  Progress: 46.21%  Words/thread/sec: 149.37k  
Alpha: 0.013447  Progress: 46.43%  Words/thread/sec: 150.00k  
Alpha: 0.013393  Progress: 46.67%  Words/thread/sec: 150.29k  
Alpha: 0.013331  Progress: 46.89%  Words/thread/sec: 149.72k  
Alpha: 0.013277  Progress: 47.11%  Words/thread/sec: 149.53k  
Alpha: 0.013223  Progress: 47.32%  Words/thread/sec: 149.88k  
Alpha: 0.013169  Progress: 47.54%  Words/thread/sec: 150.24k  
Alpha: 0.013115  Progress: 47.76%  Words/thread/sec: 149.78k  
Alpha: 0.013061  Progress: 47.97%  Words/thread/sec: 150.20k  
Alpha: 0.013007  Progress: 48.19%  Words/thread/sec: 150.23k  
Alpha: 0.012953  Progress: 48.40%  Words/thread/sec: 150.56k  
Alpha: 0.012899  Progress: 48.65%  Words/thread/sec: 150.79k  
Alpha: 0.012838  Progress: 48.87%  Words/thread/sec: 150.96k  
Alpha: 0.012784  Progress: 49.08%  Words/thread/sec: 151.58k  
Alpha: 0.012730  Progress: 49.30%  Words/thread/sec: 149.88k  
Alpha: 0.012676  Progress: 49.51%  Words/thread/sec: 150.52k  
Alpha: 0.012622  Progress: 49.73%  Words/thread/sec: 150.43k  
Alpha: 0.012568  Progress: 49.95%  Words/thread/sec: 150.24k  
Alpha: 0.012514  Progress: 50.19%  Words/thread/sec: 150.49k  
Alpha: 0.012452  Progress: 50.41%  Words/thread/sec: 151.08k  
Alpha: 0.012398  Progress: 50.62%  Words/thread/sec: 150.15k  
Alpha: 0.012344  Progress: 50.84%  Words/thread/sec: 150.65k  
Alpha: 0.012290  Progress: 51.06%  Words/thread/sec: 150.74k  
Alpha: 0.012236  Progress: 51.27%  Words/thread/sec: 151.23k  
Alpha: 0.012182  Progress: 51.49%  Words/thread/sec: 150.16k  
Alpha: 0.012128  Progress: 51.70%  Words/thread/sec: 150.65k  
Alpha: 0.012128  Progress: 51.92%  Words/thread/sec: 151.22k  
Alpha: 0.012020  Progress: 52.14%  Words/thread/sec: 150.80k  
Alpha: 0.011912  Progress: 52.57%  Words/thread/sec: 151.78k  
Alpha: 0.012020  Progress: 52.35%  Words/thread/sec: 151.20k  
Alpha: 0.011858  Progress: 52.79%  Words/thread/sec: 151.07k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 151.58k  
Alpha: 0.011750  Progress: 53.22%  Words/thread/sec: 151.21k  
Alpha: 0.011696  Progress: 53.43%  Words/thread/sec: 150.97k  
Alpha: 0.011642  Progress: 53.65%  Words/thread/sec: 151.37k  
