Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03727530445062652 (tracked)
Current loss is: 0.030639046716692084 (tracked)
Current loss is: 0.02937359044334594 (tracked)
Current loss is: 0.02584341844538884 (tracked)
Current loss is: 0.028930150807458074 (tracked)
Current loss is: 0.03560630672732135 (tracked)
Current loss is: 0.030293402187503253 (tracked)
Current loss is: 0.031021337529452544 (tracked)
Current loss is: 0.023679609552280545 (tracked)
Current loss is: 0.02609317380799606 (tracked)
Current loss is: 0.02463276344549165 (tracked)
Current loss is: 0.03025677043872266 (tracked)
Current loss is: 0.03061171400740373 (tracked)
Current loss is: 0.039514629714195455 (tracked)
Current loss is: 0.0278569931367413 (tracked)
Current loss is: 0.02526540726377715 (tracked)
Current loss is: 0.027903076208036146 (tracked)
Current loss is: 0.022271201217456814 (tracked)
Current loss is: 0.026631989665035185 (tracked)
Current loss is: 0.029127381120364663 (tracked)
Current loss is: 0.02296200281802498 (tracked)
Current loss is: 0.024041797656565854 (tracked)
Current loss is: 0.02555224112047857 (tracked)
Current loss is: 0.025554250662099234 (tracked)
Current loss is: 0.031358006148586894 (tracked)
Current loss is: 0.023393413276554392 (tracked)
Current loss is: 0.022344384540747463 (tracked)
Current loss is: 0.030457879022774918 (tracked)
Current loss is: 0.03095493975432272 (tracked)
Current loss is: 0.02471846318909746 (tracked)
Current loss is: 0.03504692517968915 (tracked)
Current loss is: 0.02976763821358608 (tracked)
Current loss is: 0.021244573757275655 (tracked)
Current loss is: 0.02379972355632149 (tracked)
Current loss is: 0.02775895800962285 (tracked)
Current loss is: 0.0243064588568887 (tracked)
Current loss is: 0.026689270597613134 (tracked)
Current loss is: 0.023279682554097392 (tracked)
Current loss is: 0.023437642770875247 (tracked)
Current loss is: 0.021735981770123782 (tracked)
Current loss is: 0.025503316720582078 (tracked)
Current loss is: 0.031773882268142956 (tracked)
Current loss is: 0.02645867170833638 (tracked)
Current loss is: 0.03137818434305417 (tracked)
Current loss is: 0.018008487317618085 (tracked)
Current loss is: 0.02064651255742111 (tracked)
Current loss is: 0.028369212332757892 (tracked)
Current loss is: 0.01761819302669472 (tracked)
Current loss is: 0.024445018512503306 (tracked)
Current loss is: 0.024336464749851308 (tracked)
Current loss is: 0.023980915331844987 (tracked)
Current loss is: 0.019753212799635197 (tracked)
Current loss is: 0.02640274361795585 (tracked)
Current loss is: 0.021056430590613896 (tracked)
Current loss is: 0.018788810996881778 (tracked)
Current loss is: 0.019479402022188442 (tracked)
Current loss is: 0.022032063136997553 (tracked)
Current loss is: 0.019687499130709087 (tracked)
Current loss is: 0.017766583608479564 (tracked)
Current loss is: 0.02559297208221776 (tracked)
Current loss is: 0.01855177119423972 (tracked)
Current loss is: 0.018804469029887257 (tracked)
Current loss is: 0.015593986540306493 (tracked)
Current loss is: 0.019536398154878766 (tracked)
Current loss is: 0.021053876705435945 (tracked)
Current loss is: 0.015430832207919019 (tracked)
Current loss is: 0.016829671948812554 (tracked)
Current loss is: 0.018719766144343442 (tracked)
Current loss is: 0.019921969047106237 (tracked)
Current loss is: 0.02030861715566385 (tracked)
Current loss is: 0.01552284006815131 (tracked)
Current loss is: 0.018083872112547212 (tracked)
Current loss is: 0.01498816718204044 (tracked)
Current loss is: 0.017623277529358338 (tracked)
Current loss is: 0.02058373921723863 (tracked)
Current loss is: 0.01608574791789018 (tracked)
Current loss is: 0.015680611702751715 (tracked)
Current loss is: 0.019440138005207462 (tracked)
Current loss is: 0.013353675770322952 (tracked)
Current loss is: 0.017199360201792215 (tracked)
Current loss is: 0.020541100867599325 (tracked)
Current loss is: 0.01575966328672193 (tracked)
Current loss is: 0.018266598444133947 (tracked)
Current loss is: 0.019254635571882287 (tracked)
Current loss is: 0.017280258329640374 (tracked)
Current loss is: 0.025929053710102505 (tracked)
Current loss is: 0.014351038531377909 (tracked)
Current loss is: 0.01717713223945656 (tracked)
Current loss is: 0.013066233540367869 (tracked)
Current loss is: 0.016267389595527582 (tracked)
Current loss is: 0.012111789827394288 (tracked)
Current loss is: 0.01569138771289448 (tracked)
Current loss is: 0.014033638928536192 (tracked)
Current loss is: 0.018406737895159054 (tracked)
Current loss is: 0.023534775951764373 (tracked)
Current loss is: 0.014314979810294065 (tracked)
Current loss is: 0.016733058604310458 (tracked)
Current loss is: 0.014724384711968826 (tracked)
Current loss is: 0.017219073266211343 (tracked)
Current loss is: 0.021602602962738048 (tracked)
Current loss is: 0.018181626322956855 (tracked)
Current loss is: 0.017151446027806418 (tracked)
Current loss is: 0.016658118863787052 (tracked)
Current loss is: 0.019935338095830705 (tracked)
Current loss is: 0.013721368418232854 (tracked)
Current loss is: 0.01555887693213936 (tracked)
Current loss is: 0.014739935106552375 (tracked)
Current loss is: 0.019513398750117667 (tracked)
Current loss is: 0.01598818619452809 (tracked)
Current loss is: 0.017034939172925846 (tracked)
Current loss is: 0.018006590936420555 (tracked)
Current loss is: 0.017193080851692504 (tracked)
Current loss is: 0.011623292020531872 (tracked)
Current loss is: 0.019578712458303907 (tracked)
Current loss is: 0.010764342403233098 (tracked)
Current loss is: 0.01564062013867606 (tracked)
Current loss is: 0.014098352145076168 (tracked)
Allen-Cahn equation
error_l2 = 0.005196212061054787

Current loss is: 8.584008041325404 (tracked)
Current loss is: 9.577532475209908 (tracked)
Current loss is: 5.619691591998809 (tracked)
Current loss is: 5.271079863552504 (tracked)
Current loss is: 4.838003430043966 (tracked)
Current loss is: 6.316078637538495 (tracked)
Current loss is: 7.536480793718755 (tracked)
Current loss is: 5.759038883034191 (tracked)
Current loss is: 5.011814582170383 (tracked)
Current loss is: 4.30794740079057 (tracked)
Current loss is: 6.552874350054034 (tracked)
Current loss is: 4.903684611855442 (tracked)
Current loss is: 3.653123866345125 (tracked)
Current loss is: 5.2597115818781965 (tracked)
Current loss is: 4.075473625903427 (tracked)
Current loss is: 3.9412600188135776 (tracked)
Current loss is: 4.829067215779907 (tracked)
Current loss is: 5.002443555638538 (tracked)
Current loss is: 4.276970411833319 (tracked)
Current loss is: 4.368314911050998 (tracked)
Current loss is: 4.338609955528561 (tracked)
Current loss is: 4.72370134239741 (tracked)
Current loss is: 3.728562009645145 (tracked)
Current loss is: 3.8409317491575927 (tracked)
Current loss is: 4.605421137399262 (tracked)
Current loss is: 3.7620547365683796 (tracked)
Current loss is: 4.044078877188929 (tracked)
Current loss is: 3.9934259373244685 (tracked)
Current loss is: 3.5484185882060317 (tracked)
Current loss is: 3.5189641605998934 (tracked)
Current loss is: 2.4868178116470214 (tracked)
Current loss is: 2.873428143235764 (tracked)
Current loss is: 3.442483955190651 (tracked)
Current loss is: 2.496246204876212 (tracked)
Current loss is: 2.179873745174335 (tracked)
Current loss is: 2.3493613280570194 (tracked)
Current loss is: 2.228362697240313 (tracked)
Current loss is: 1.4820222968744274 (tracked)
Current loss is: 1.621358936095387 (tracked)
Current loss is: 1.3291523597028498 (tracked)
Current loss is: 1.2682838564406465 (tracked)
Current loss is: 1.2731810103558254 (tracked)
Current loss is: 1.2227702933292015 (tracked)
Current loss is: 0.8990659534591723 (tracked)
Current loss is: 0.672367656719906 (tracked)
Current loss is: 0.9175571022827914 (tracked)
Current loss is: 0.5920845275438258 (tracked)
Current loss is: 0.4732627697602945 (tracked)
Current loss is: 0.5409778950333868 (tracked)
Current loss is: 0.49359259413204987 (tracked)
Current loss is: 0.3870801098322458 (tracked)
Current loss is: 0.3392390703567712 (tracked)
Current loss is: 0.4873510360163013 (tracked)
Current loss is: 0.39977831809451536 (tracked)
Current loss is: 0.30915361872377817 (tracked)
Current loss is: 0.2586290494053884 (tracked)
Current loss is: 0.23787465110653958 (tracked)
Current loss is: 0.23775431244338144 (tracked)
Current loss is: 0.2681578247128089 (tracked)
Current loss is: 0.3385551906221093 (tracked)
Current loss is: 0.24731346256696757 (tracked)
Current loss is: 0.23210945896488158 (tracked)
Current loss is: 0.20542643599948615 (tracked)
Current loss is: 0.19568462563134945 (tracked)
Current loss is: 0.3047005531602868 (tracked)
Current loss is: 0.22878262217374234 (tracked)
Current loss is: 0.2021038954280719 (tracked)
Current loss is: 0.18096029055718577 (tracked)
Current loss is: 0.155385129796177 (tracked)
Current loss is: 0.18757620539479114 (tracked)
Current loss is: 0.14038300858623393 (tracked)
Current loss is: 0.15027752462174632 (tracked)
Current loss is: 0.13003801071180102 (tracked)
Current loss is: 0.15193948658353523 (tracked)
Current loss is: 0.15846021789384424 (tracked)
Current loss is: 0.13655631991998152 (tracked)
Current loss is: 0.09450707565530708 (tracked)
Current loss is: 0.13146567869784143 (tracked)
Current loss is: 0.11065962306943447 (tracked)
Current loss is: 0.10344534260703736 (tracked)
Current loss is: 0.09973466202772481 (tracked)
Current loss is: 0.0960266987913534 (tracked)
Current loss is: 0.10983272189330004 (tracked)
Current loss is: 0.1106092316924968 (tracked)
Current loss is: 0.13394789890796097 (tracked)
Current loss is: 0.1104196593089225 (tracked)
Current loss is: 0.08549479737497281 (tracked)
Current loss is: 0.06505990315111997 (tracked)
Current loss is: 0.09335925135715112 (tracked)
Current loss is: 0.09498527631469558 (tracked)
Current loss is: 0.08377194670992444 (tracked)
Current loss is: 0.06468214030940475 (tracked)
Current loss is: 0.07402495771459004 (tracked)
Current loss is: 0.06432978554347879 (tracked)
Current loss is: 0.07676207280167975 (tracked)
Current loss is: 0.06812785136318186 (tracked)
Current loss is: 0.057710530682178546 (tracked)
Current loss is: 0.06825542385054853 (tracked)
Current loss is: 0.06355163262434216 (tracked)
Current loss is: 0.057627659600477735 (tracked)
Current loss is: 0.06500818451931564 (tracked)
Current loss is: 0.038144540710394456 (tracked)
Current loss is: 0.05152534533457987 (tracked)
Current loss is: 0.04614296878780804 (tracked)
Current loss is: 0.05321168020116843 (tracked)
Current loss is: 0.04658435469997141 (tracked)
Current loss is: 0.05356553386024397 (tracked)
Current loss is: 0.040574566270267495 (tracked)
Current loss is: 0.04461613984972183 (tracked)
Current loss is: 0.03933958233999423 (tracked)
Current loss is: 0.03913217055708512 (tracked)
Current loss is: 0.04326637366534529 (tracked)
Current loss is: 0.042935299976135405 (tracked)
Current loss is: 0.05308304272563877 (tracked)
Current loss is: 0.03742674901642808 (tracked)
Current loss is: 0.03873491272941683 (tracked)
Current loss is: 0.033428537518916286 (tracked)
Current loss is: 0.03913364060381856 (tracked)
Current loss is: 0.034649369735171215 (tracked)
Current loss is: 0.03757375390609886 (tracked)
Current loss is: 0.031179363735759642 (tracked)
Current loss is: 0.03498977064074606 (tracked)
Current loss is: 0.03071003021123077 (tracked)
Current loss is: 0.030964766204910045 (tracked)
Current loss is: 0.030913210479948598 (tracked)
Current loss is: 0.028132271072896196 (tracked)
Current loss is: 0.03353076411646314 (tracked)
Current loss is: 0.0346741641292896 (tracked)
Current loss is: 0.034897818193004915 (tracked)
Current loss is: 0.03483635336089231 (tracked)
Current loss is: 0.026128349973341944 (tracked)
Current loss is: 0.02627979728456181 (tracked)
Current loss is: 0.03300909160448474 (tracked)
Current loss is: 0.02908940432563805 (tracked)
Current loss is: 0.024863002508954915 (tracked)
Current loss is: 0.03027890703418542 (tracked)
Current loss is: 0.029144319519882646 (tracked)
Current loss is: 0.023044515294305762 (tracked)
Current loss is: 0.026877773715350446 (tracked)
Current loss is: 0.02645568141137494 (tracked)
Current loss is: 0.023198866522003442 (tracked)
Current loss is: 0.016902373386700628 (tracked)
Current loss is: 0.027240867558172944 (tracked)
Current loss is: 0.029191291948410223 (tracked)
Current loss is: 0.027143920979661056 (tracked)
Current loss is: 0.027850852262321278 (tracked)
Current loss is: 0.02667352399001751 (tracked)
Current loss is: 0.025724095937706477 (tracked)
Current loss is: 0.016909967961488134 (tracked)
Current loss is: 0.02236124872321485 (tracked)
Current loss is: 0.024588643798829416 (tracked)
Current loss is: 0.0241206509636879 (tracked)
Current loss is: 0.019503169377891767 (tracked)
Current loss is: 0.025811517315246703 (tracked)
Current loss is: 0.02135947522808319 (tracked)
Current loss is: 0.0247740521315712 (tracked)
Current loss is: 0.030860211698593973 (tracked)
Current loss is: 0.02192717999644157 (tracked)
Current loss is: 0.023751619627687005 (tracked)
Current loss is: 0.021602507879755484 (tracked)
Current loss is: 0.02252755253645976 (tracked)
Current loss is: 0.02417459307483506 (tracked)
Current loss is: 0.02366584298531154 (tracked)
Current loss is: 0.02724642264581726 (tracked)
Current loss is: 0.02344275963266087 (tracked)
Current loss is: 0.023784605650724367 (tracked)
Current loss is: 0.025241588802960367 (tracked)
Current loss is: 0.026365323105689367 (tracked)
Current loss is: 0.022580600180528747 (tracked)
Current loss is: 0.026985679409197588 (tracked)
Current loss is: 0.030595035152971014 (tracked)
Current loss is: 0.021268915008330735 (tracked)
Current loss is: 0.024455502245324973 (tracked)
Current loss is: 0.023178267659892945 (tracked)
Current loss is: 0.02038916604921429 (tracked)
Current loss is: 0.025308632312130368 (tracked)
Current loss is: 0.028005886367047025 (tracked)
Current loss is: 0.025177990903647304 (tracked)
Current loss is: 0.027384365783828836 (tracked)
Current loss is: 0.02046626714849211 (tracked)
Current loss is: 0.01978844297239751 (tracked)
Current loss is: 0.027736247574021603 (tracked)
Current loss is: 0.021418672903722097 (tracked)
Current loss is: 0.017146450511392797 (tracked)
Current loss is: 0.020670875153457457 (tracked)
Current loss is: 0.02500946740420194 (tracked)
Current loss is: 0.02120682139125793 (tracked)
Current loss is: 0.026046266123167322 (tracked)
Current loss is: 0.02177018347824642 (tracked)
Current loss is: 0.02149180136812236 (tracked)
Current loss is: 0.03328188885329826 (tracked)
Current loss is: 0.028820269050431002 (tracked)
Current loss is: 0.0280497762317345 (tracked)
Current loss is: 0.021928750411948052 (tracked)
Current loss is: 0.024167131372501417 (tracked)
Current loss is: 0.02245929433227808 (tracked)
Current loss is: 0.028901308841428622 (tracked)
Current loss is: 0.022255208438023037 (tracked)
Current loss is: 0.0270857982698842 (tracked)
Current loss is: 0.020166339770381833 (tracked)
Current loss is: 0.019648011027209533 (tracked)
Current loss is: 0.02234551330394998 (tracked)
Current loss is: 0.02663188385257737 (tracked)
Current loss is: 0.026213528570862996 (tracked)
Current loss is: 0.02898329569195441 (tracked)
Current loss is: 0.020753356096192378 (tracked)
Current loss is: 0.02249750625497312 (tracked)
Current loss is: 0.02162223170504524 (tracked)
Current loss is: 0.017219353517129367 (tracked)
Current loss is: 0.02589168996505514 (tracked)
Current loss is: 0.024578149678142248 (tracked)
Current loss is: 0.025931361558712483 (tracked)
Current loss is: 0.01989086201854655 (tracked)
Current loss is: 0.022656336601800334 (tracked)
Current loss is: 0.02424702787531209 (tracked)
Current loss is: 0.025679851453732496 (tracked)
Current loss is: 0.02644479197292355 (tracked)
Current loss is: 0.02116759970149916 (tracked)
Current loss is: 0.025448067133705943 (tracked)
Current loss is: 0.025426697014383857 (tracked)
Current loss is: 0.021161505381446767 (tracked)
Current loss is: 0.02621853100594205 (tracked)
Current loss is: 0.03208133128983661 (tracked)
Current loss is: 0.02329282261364848 (tracked)
Current loss is: 0.02231538286205212 (tracked)
Current loss is: 0.019961342982833953 (tracked)
Current loss is: 0.021485043220125465 (tracked)
Current loss is: 0.02258552128888937 (tracked)
Current loss is: 0.023977426243461455 (tracked)
Current loss is: 0.01962407048521324 (tracked)
Current loss is: 0.021212230052744863 (tracked)
Current loss is: 0.027500357689711808 (tracked)
Current loss is: 0.021402933338102087 (tracked)
Current loss is: 0.01881160652298074 (tracked)
Current loss is: 0.02280228461984819 (tracked)
Current loss is: 0.017053763844272964 (tracked)
Current loss is: 0.022860057829816257 (tracked)
Current loss is: 0.022794744858359403 (tracked)
Current loss is: 0.021506636046138082 (tracked)
Current loss is: 0.023841304861453912 (tracked)
Current loss is: 0.029113742268713085 (tracked)
Current loss is: 0.021809841980324606 (tracked)
Current loss is: 0.018878390437769187 (tracked)
Current loss is: 0.02344718865785475 (tracked)
Current loss is: 0.029128157860685185 (tracked)
Current loss is: 0.023492645609446878 (tracked)
Current loss is: 0.019177655621846718 (tracked)
Current loss is: 0.02364925103603434 (tracked)
Current loss is: 0.024986321179965354 (tracked)
Current loss is: 0.019950884687209614 (tracked)
Current loss is: 0.025465734177155776 (tracked)
Current loss is: 0.0287174944042193 (tracked)
Current loss is: 0.027135031861398883 (tracked)
Current loss is: 0.021330774623936385 (tracked)
Current loss is: 0.028059779782019872 (tracked)
Current loss is: 0.024120101239662642 (tracked)
Current loss is: 0.019151498486207306 (tracked)
Current loss is: 0.029666454824704373 (tracked)
Current loss is: 0.01905083976797627 (tracked)
Current loss is: 0.02094496785036997 (tracked)
Current loss is: 0.02751313485326682 (tracked)
Current loss is: 0.027452767827329323 (tracked)
Current loss is: 0.022558140044560252 (tracked)
Current loss is: 0.018579188112271595 (tracked)
Current loss is: 0.02217405431854942 (tracked)
Current loss is: 0.028133319203023203 (tracked)
Current loss is: 0.022545064400523444 (tracked)
Current loss is: 0.024048015729377887 (tracked)
Current loss is: 0.029633445340839906 (tracked)
Current loss is: 0.0234363265209668 (tracked)
Current loss is: 0.022617585315530465 (tracked)
Current loss is: 0.021176534812899654 (tracked)
Current loss is: 0.021972594191429697 (tracked)
Current loss is: 0.019829242597615954 (tracked)
Current loss is: 0.017798029910825342 (tracked)
Current loss is: 0.024011856940830644 (tracked)
Current loss is: 0.022695235987814977 (tracked)
Current loss is: 0.027939861094179827 (tracked)
Current loss is: 0.019211852636600874 (tracked)
Current loss is: 0.024021888102073907 (tracked)
Current loss is: 0.02441015797229304 (tracked)
Current loss is: 0.016133013018192983 (tracked)
Current loss is: 0.021717132387114337 (tracked)
Current loss is: 0.023060935949755508 (tracked)
Current loss is: 0.022921468132025103 (tracked)
Current loss is: 0.02321175484479002 (tracked)
Current loss is: 0.023058830698331215 (tracked)
Current loss is: 0.022068533897746923 (tracked)
Current loss is: 0.019263056169042638 (tracked)
Current loss is: 0.02884286966806718 (tracked)
Current loss is: 0.026816000987681242 (tracked)
Current loss is: 0.023013217709606803 (tracked)
Current loss is: 0.020229023963356844 (tracked)
Current loss is: 0.022167927738862954 (tracked)
Current loss is: 0.02362089292423514 (tracked)
Current loss is: 0.030616593078286368 (tracked)
Current loss is: 0.024047567639249753 (tracked)
Current loss is: 0.03113906528460735 (tracked)
Current loss is: 0.021041668803845216 (tracked)
Current loss is: 0.020063285059060996 (tracked)
Current loss is: 0.023034973433229786 (tracked)
Current loss is: 0.025768632473408343 (tracked)
Current loss is: 0.0214866502271113 (tracked)
Current loss is: 0.020524362618983244 (tracked)
Current loss is: 0.02275122001733944 (tracked)
Current loss is: 0.02583049734673997 (tracked)
Current loss is: 0.02615066252392514 (tracked)
Current loss is: 0.024070243990518523 (tracked)
Current loss is: 0.019520140571570414 (tracked)
Current loss is: 0.023685310119683264 (tracked)
Current loss is: 0.028054801151317567 (tracked)
Current loss is: 0.029113550798873775 (tracked)
Current loss is: 0.023711205224238342 (tracked)
Current loss is: 0.020920802752119775 (tracked)
Current loss is: 0.019192439581013174 (tracked)
Current loss is: 0.02505359168420319 (tracked)
Current loss is: 0.025494608122231203 (tracked)
Current loss is: 0.01787578903203233 (tracked)
Current loss is: 0.025678613953864473 (tracked)
Current loss is: 0.024900001998972462 (tracked)
Current loss is: 0.02302779855234502 (tracked)
Current loss is: 0.030228854381603755 (tracked)
Current loss is: 0.026397699011353234 (tracked)
Current loss is: 0.02076843642724297 (tracked)
Current loss is: 0.028181327924086733 (tracked)
Current loss is: 0.023031575130187436 (tracked)
Current loss is: 0.022203430969465417 (tracked)
Current loss is: 0.020337540694937886 (tracked)
Current loss is: 0.02529488710413122 (tracked)
Current loss is: 0.020298063258599206 (tracked)
Current loss is: 0.026871077970678142 (tracked)
Current loss is: 0.017665552454809365 (tracked)
Current loss is: 0.02017880178227766 (tracked)
Current loss is: 0.026457267554528645 (tracked)
Current loss is: 0.02439835549203798 (tracked)
Current loss is: 0.022430059811106254 (tracked)
Current loss is: 0.02325901223115939 (tracked)
Current loss is: 0.021316834901074656 (tracked)
Current loss is: 0.02453974284652217 (tracked)
Current loss is: 0.022019671522225635 (tracked)
Current loss is: 0.026776761302351154 (tracked)
Current loss is: 0.031162214749035647 (tracked)
Current loss is: 0.018461549271495865 (tracked)
Current loss is: 0.029648354564564938 (tracked)
Current loss is: 0.02783101162920682 (tracked)
Current loss is: 0.023905542808824558 (tracked)
Current loss is: 0.01470615418528058 (tracked)
Current loss is: 0.02021895471566194 (tracked)
Current loss is: 0.022596240877594143 (tracked)
Current loss is: 0.018773397526495504 (tracked)
Current loss is: 0.02322168482604782 (tracked)
Current loss is: 0.02371535748635461 (tracked)
Current loss is: 0.02564537518596688 (tracked)
Current loss is: 0.02407577916343016 (tracked)
Current loss is: 0.021346843469044155 (tracked)
Current loss is: 0.025574462225029335 (tracked)
Current loss is: 0.025627797048175038 (tracked)
Current loss is: 0.01788756120922032 (tracked)
Current loss is: 0.024087391674982396 (tracked)
Current loss is: 0.032704642896562414 (tracked)
Current loss is: 0.022390686323281655 (tracked)
Current loss is: 0.02034356125688253 (tracked)
Current loss is: 0.027839088751046744 (tracked)
Current loss is: 0.021019689011904527 (tracked)
Current loss is: 0.026868301790685063 (tracked)
Current loss is: 0.025813457541489466 (tracked)
Current loss is: 0.028052966246233282 (tracked)
Current loss is: 0.026930922287590118 (tracked)
Current loss is: 0.029036066775681487 (tracked)
Current loss is: 0.02369800496944882 (tracked)
Current loss is: 0.026028889202692404 (tracked)
Current loss is: 0.021669848560171814 (tracked)
Current loss is: 0.026108228639396165 (tracked)
Current loss is: 0.02218488296093408 (tracked)
Current loss is: 0.022548147724157374 (tracked)
Current loss is: 0.027161629468796366 (tracked)
Current loss is: 0.026280118438187564 (tracked)
Current loss is: 0.03104018072707074 (tracked)
Current loss is: 0.03343604126284122 (tracked)
Current loss is: 0.02052715000485661 (tracked)
Current loss is: 0.029114690221798446 (tracked)
Current loss is: 0.02447017698596005 (tracked)
Current loss is: 0.025878606150179038 (tracked)
Current loss is: 0.024041630898642294 (tracked)
Current loss is: 0.024823850499901542 (tracked)
Current loss is: 0.028185180763519533 (tracked)
Current loss is: 0.017458422610157075 (tracked)
Current loss is: 0.018285607304015624 (tracked)
Current loss is: 0.020208335832534154 (tracked)
Current loss is: 0.023895438913988362 (tracked)
Current loss is: 0.028767358685648472 (tracked)
Current loss is: 0.03276769233706887 (tracked)
Current loss is: 0.018299144870394645 (tracked)
Current loss is: 0.027728466249637696 (tracked)
Current loss is: 0.02241285601485949 (tracked)
Current loss is: 0.02233983385524353 (tracked)
Current loss is: 0.030912572456891673 (tracked)
Current loss is: 0.02141865966390498 (tracked)
Current loss is: 0.030700290053771027 (tracked)
Current loss is: 0.026607003265297625 (tracked)
Current loss is: 0.028400907447877245 (tracked)
Current loss is: 0.019876154735315864 (tracked)
Current loss is: 0.02525145650805932 (tracked)
Current loss is: 0.0253431326057023 (tracked)
Current loss is: 0.027454168585063478 (tracked)
Current loss is: 0.01953797663170928 (tracked)
Current loss is: 0.022181642084103073 (tracked)
Current loss is: 0.028794507761620975 (tracked)
Current loss is: 0.025792997446679858 (tracked)
Current loss is: 0.026589410288782762 (tracked)
Current loss is: 0.03298291891792543 (tracked)
Current loss is: 0.0248672051246739 (tracked)
Current loss is: 0.019927960592515365 (tracked)
Current loss is: 0.031549333884172956 (tracked)
Current loss is: 0.02037943488940862 (tracked)
Current loss is: 0.020632846844624436 (tracked)
Current loss is: 0.026753150963874584 (tracked)
Current loss is: 0.025927313229628223 (tracked)
Current loss is: 0.026347013196171422 (tracked)
Current loss is: 0.022063768919729467 (tracked)
Current loss is: 0.024585519353853412 (tracked)
Current loss is: 0.024513784762211128 (tracked)
Current loss is: 0.02624562935963992 (tracked)
Current loss is: 0.02371183763043646 (tracked)
Current loss is: 0.020087522930586344 (tracked)
Current loss is: 0.027216021218116206 (tracked)
Current loss is: 0.0300785950522882 (tracked)
Current loss is: 0.02738485014252241 (tracked)
Current loss is: 0.02763511448643646 (tracked)
Current loss is: 0.02966251406085514 (tracked)
Current loss is: 0.026109200651510917 (tracked)
Current loss is: 0.03310996814788925 (tracked)
Current loss is: 0.029422082680136432 (tracked)
Current loss is: 0.029969851320290994 (tracked)
Current loss is: 0.020246573248936698 (tracked)
Current loss is: 0.022547316555139873 (tracked)
Current loss is: 0.027374116498383234 (tracked)
Current loss is: 0.020655496048970462 (tracked)
Current loss is: 0.022234369837802394 (tracked)
Current loss is: 0.024293261191094827 (tracked)
Current loss is: 0.02632372073460681 (tracked)
Current loss is: 0.02134837779432505 (tracked)
Current loss is: 0.019749688445528372 (tracked)
Current loss is: 0.024459028546466408 (tracked)
Current loss is: 0.024541037570734475 (tracked)
Current loss is: 0.025507830413444225 (tracked)
Current loss is: 0.021948553213471302 (tracked)
Current loss is: 0.02603477574045724 (tracked)
Current loss is: 0.020372167340105857 (tracked)
Current loss is: 0.031458004390185285 (tracked)
Current loss is: 0.032769022062447827 (tracked)
Current loss is: 0.01977667171445468 (tracked)
Current loss is: 0.030310056178794103 (tracked)
Current loss is: 0.02339937318154071 (tracked)
Current loss is: 0.0184012513122126 (tracked)
Current loss is: 0.024631232057374938 (tracked)
Current loss is: 0.025448854931769915 (tracked)
Current loss is: 0.022337052278243653 (tracked)
Current loss is: 0.02634688594582544 (tracked)
Current loss is: 0.031332928013930686 (tracked)
Current loss is: 0.023150132715840085 (tracked)
Current loss is: 0.026952215553006066 (tracked)
Current loss is: 0.021508701590868675 (tracked)
Current loss is: 0.031749339829307915 (tracked)
Current loss is: 0.020572934351953086 (tracked)
Current loss is: 0.03197875347701369 (tracked)
Current loss is: 0.02782542702842448 (tracked)
Current loss is: 0.03480067380383214 (tracked)
Current loss is: 0.021385304366474192 (tracked)
Current loss is: 0.025107766439816995 (tracked)
Current loss is: 0.030387100076922184 (tracked)
Current loss is: 0.023730942010751613 (tracked)
Current loss is: 0.020400684855467678 (tracked)
Current loss is: 0.020686449977533647 (tracked)
Current loss is: 0.022170772552582547 (tracked)
Current loss is: 0.023164979749389702 (tracked)
Current loss is: 0.021529424494682183 (tracked)
Current loss is: 0.019888744911265147 (tracked)
Current loss is: 0.028381171667305905 (tracked)
Current loss is: 0.024156398343346958 (tracked)
Current loss is: 0.025798802416984207 (tracked)
Current loss is: 0.02307217882291472 (tracked)
Current loss is: 0.025961403779259578 (tracked)
Current loss is: 0.017181507902119753 (tracked)
Current loss is: 0.02581436762569784 (tracked)
Current loss is: 0.020203705513987816 (tracked)
Current loss is: 0.02528713000616564 (tracked)
Current loss is: 0.023565134540297576 (tracked)
Current loss is: 0.019881876613487667 (tracked)
Current loss is: 0.020719504118057664 (tracked)
Current loss is: 0.02539466269849915 (tracked)
Current loss is: 0.02076879823115724 (tracked)
Current loss is: 0.021172988920825166 (tracked)
Current loss is: 0.01911494847083991 (tracked)
Current loss is: 0.030856181753009557 (tracked)
Current loss is: 0.030915964313003797 (tracked)
Current loss is: 0.028816997135259495 (tracked)
Current loss is: 0.02298455768931077 (tracked)
Current loss is: 0.0298235310550969 (tracked)
Current loss is: 0.027822316374676744 (tracked)
Current loss is: 0.02320102729511635 (tracked)
Current loss is: 0.02483081133779655 (tracked)
Current loss is: 0.019406839501622232 (tracked)
Current loss is: 0.023555896095600964 (tracked)
Current loss is: 0.024480291598905194 (tracked)
Current loss is: 0.02663619042457856 (tracked)
Current loss is: 0.020088044238358478 (tracked)
Current loss is: 0.028266947178742938 (tracked)
Current loss is: 0.024089598071851334 (tracked)
Current loss is: 0.022187035584948764 (tracked)
Current loss is: 0.02910947740457416 (tracked)
