Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.027502816799284725 (tracked)
Current loss is: 0.01895051403131581 (tracked)
Current loss is: 0.020614060235317044 (tracked)
Current loss is: 0.0253346188070811 (tracked)
Current loss is: 0.03218368873731352 (tracked)
Current loss is: 0.01952177121725052 (tracked)
Current loss is: 0.026604659880837024 (tracked)
Current loss is: 0.02518005432351134 (tracked)
Current loss is: 0.02658871642516649 (tracked)
Current loss is: 0.02511377700696614 (tracked)
Current loss is: 0.022707032712698236 (tracked)
Current loss is: 0.018048125636107124 (tracked)
Current loss is: 0.028000795778872257 (tracked)
Current loss is: 0.02956598097811401 (tracked)
Current loss is: 0.02495036547547351 (tracked)
Current loss is: 0.023895850002724258 (tracked)
Current loss is: 0.019114004793320784 (tracked)
Current loss is: 0.021972310800836645 (tracked)
Current loss is: 0.01925326276817254 (tracked)
Current loss is: 0.03321148054309918 (tracked)
Current loss is: 0.026508203189699528 (tracked)
Current loss is: 0.02103612256074673 (tracked)
Current loss is: 0.01909587904733913 (tracked)
Current loss is: 0.01994808217706196 (tracked)
Current loss is: 0.02423390309178741 (tracked)
Current loss is: 0.021392407746797324 (tracked)
Current loss is: 0.024340724475710274 (tracked)
Current loss is: 0.023377505870338183 (tracked)
Current loss is: 0.021354554584687394 (tracked)
Current loss is: 0.01605064236951258 (tracked)
Current loss is: 0.022061115249162697 (tracked)
Current loss is: 0.018621401300159022 (tracked)
Current loss is: 0.016067161459879232 (tracked)
Current loss is: 0.01863038383121611 (tracked)
Current loss is: 0.024217410397819616 (tracked)
Current loss is: 0.02228224124808142 (tracked)
Current loss is: 0.017111366204277157 (tracked)
Current loss is: 0.019566756627343834 (tracked)
Current loss is: 0.017621707329250686 (tracked)
Current loss is: 0.016540438574813136 (tracked)
Current loss is: 0.01950539955560457 (tracked)
Current loss is: 0.01988676066467084 (tracked)
Current loss is: 0.018587312730525395 (tracked)
Current loss is: 0.020011759204763675 (tracked)
Current loss is: 0.020139835265298535 (tracked)
Current loss is: 0.021339076541841685 (tracked)
Current loss is: 0.01745552098554151 (tracked)
Current loss is: 0.020155525145261942 (tracked)
Current loss is: 0.014694169495566203 (tracked)
Current loss is: 0.018516367621552315 (tracked)
Current loss is: 0.017530107453356206 (tracked)
Current loss is: 0.02022262265329508 (tracked)
Current loss is: 0.017427525870850096 (tracked)
Current loss is: 0.021333395324620148 (tracked)
Current loss is: 0.021742381034187068 (tracked)
Current loss is: 0.019063074038994765 (tracked)
Current loss is: 0.01829426440386908 (tracked)
Current loss is: 0.02086514652701443 (tracked)
Current loss is: 0.01876708691391235 (tracked)
Current loss is: 0.014023584233663225 (tracked)
Current loss is: 0.020215931610965705 (tracked)
Current loss is: 0.02205540932921316 (tracked)
Current loss is: 0.014899284467344419 (tracked)
Current loss is: 0.015736474042783617 (tracked)
Current loss is: 0.018534292175464172 (tracked)
Current loss is: 0.01622180834790567 (tracked)
Current loss is: 0.014471306905916408 (tracked)
Current loss is: 0.015580789909946036 (tracked)
Current loss is: 0.018708219411098147 (tracked)
Current loss is: 0.017307986600876308 (tracked)
Current loss is: 0.015588383172494698 (tracked)
Current loss is: 0.0142539107410238 (tracked)
Current loss is: 0.017477283153591688 (tracked)
Current loss is: 0.013991584300519756 (tracked)
Current loss is: 0.017866061703162097 (tracked)
Current loss is: 0.01811554637686368 (tracked)
Current loss is: 0.018558071643574175 (tracked)
Current loss is: 0.013612023656087302 (tracked)
Current loss is: 0.017329965273579908 (tracked)
Allen-Cahn equation
error_l2 = 0.04811534384040355

Current loss is: 6.768759992417361 (tracked)
Current loss is: 20.385654667306266 (tracked)
Current loss is: 7.898508656613801 (tracked)
Current loss is: 10.79817988060578 (tracked)
Current loss is: 9.614002064451894 (tracked)
Current loss is: 6.120179869709387 (tracked)
Current loss is: 13.942269536705584 (tracked)
Current loss is: 6.721949943015843 (tracked)
Current loss is: 5.416746254596939 (tracked)
Current loss is: 7.494057556941691 (tracked)
Current loss is: 5.434130525300795 (tracked)
Current loss is: 6.271520326991672 (tracked)
Current loss is: 5.667218061736585 (tracked)
Current loss is: 5.63323327938497 (tracked)
Current loss is: 5.216722470784154 (tracked)
Current loss is: 5.159675612320962 (tracked)
Current loss is: 5.557470230087041 (tracked)
Current loss is: 4.210135596712687 (tracked)
Current loss is: 4.577320810813983 (tracked)
Current loss is: 4.419390169124017 (tracked)
Current loss is: 4.577615065034153 (tracked)
Current loss is: 3.950855779741021 (tracked)
Current loss is: 4.747305614808333 (tracked)
Current loss is: 3.4091974227207045 (tracked)
Current loss is: 3.0574280863478727 (tracked)
Current loss is: 3.9235977127685344 (tracked)
Current loss is: 4.744239948178679 (tracked)
Current loss is: 3.3037287999394818 (tracked)
Current loss is: 3.4985567260739434 (tracked)
Current loss is: 4.119676377533594 (tracked)
Current loss is: 4.217643537383224 (tracked)
Current loss is: 3.059679680398384 (tracked)
Current loss is: 3.2156382558297714 (tracked)
Current loss is: 2.807239766011844 (tracked)
Current loss is: 3.3546722227400765 (tracked)
Current loss is: 2.7021202648276894 (tracked)
Current loss is: 2.6115424544887973 (tracked)
Current loss is: 3.2564077559782048 (tracked)
Current loss is: 2.4352996120902612 (tracked)
Current loss is: 2.1210702683471743 (tracked)
Current loss is: 2.4208046368826275 (tracked)
Current loss is: 1.5145559602113918 (tracked)
Current loss is: 2.6011083578422545 (tracked)
Current loss is: 1.6962336141503938 (tracked)
Current loss is: 1.7118293725264275 (tracked)
Current loss is: 1.5159549797642062 (tracked)
Current loss is: 1.2851809535359098 (tracked)
Current loss is: 1.3922070846554775 (tracked)
Current loss is: 0.9946156508447733 (tracked)
Current loss is: 1.1233330829230428 (tracked)
Current loss is: 0.9344449882710538 (tracked)
Current loss is: 0.6769343115544253 (tracked)
Current loss is: 0.6759034482203523 (tracked)
Current loss is: 0.4713565288219444 (tracked)
Current loss is: 0.5335940862251145 (tracked)
Current loss is: 0.46069799382522947 (tracked)
Current loss is: 0.4691397238872292 (tracked)
Current loss is: 0.39038696060377404 (tracked)
Current loss is: 0.4047039967026572 (tracked)
Current loss is: 0.35391238247063045 (tracked)
Current loss is: 0.32846322952397977 (tracked)
Current loss is: 0.32092084331402126 (tracked)
Current loss is: 0.3405185836567209 (tracked)
Current loss is: 0.28449246836514114 (tracked)
Current loss is: 0.2593675276092361 (tracked)
Current loss is: 0.2754824273956116 (tracked)
Current loss is: 0.25849040479836094 (tracked)
Current loss is: 0.21197253459259868 (tracked)
Current loss is: 0.2195314874150653 (tracked)
Current loss is: 0.2584161297021549 (tracked)
Current loss is: 0.2278162061551103 (tracked)
Current loss is: 0.20134362008121887 (tracked)
Current loss is: 0.2009012010675826 (tracked)
Current loss is: 0.17177387080885623 (tracked)
Current loss is: 0.15789459605505093 (tracked)
Current loss is: 0.1572210948778623 (tracked)
Current loss is: 0.17929857927715684 (tracked)
Current loss is: 0.14962476419883108 (tracked)
Current loss is: 0.1405350876025401 (tracked)
Current loss is: 0.12023637158689433 (tracked)
Current loss is: 0.12140277308126544 (tracked)
Current loss is: 0.12495850118232037 (tracked)
Current loss is: 0.1666335200726455 (tracked)
Current loss is: 0.10952231848712374 (tracked)
Current loss is: 0.10329124338392441 (tracked)
Current loss is: 0.10292724482704292 (tracked)
Current loss is: 0.10468800125701341 (tracked)
Current loss is: 0.11005219033094697 (tracked)
Current loss is: 0.08845959166694854 (tracked)
Current loss is: 0.0994437120579674 (tracked)
Current loss is: 0.10117074838205613 (tracked)
Current loss is: 0.09038015226237522 (tracked)
Current loss is: 0.09121356930577909 (tracked)
Current loss is: 0.07975903563636394 (tracked)
Current loss is: 0.07653959840391115 (tracked)
Current loss is: 0.07728503560246577 (tracked)
Current loss is: 0.06550125339190883 (tracked)
Current loss is: 0.08004268747099695 (tracked)
Current loss is: 0.05709586210277675 (tracked)
Current loss is: 0.061799863436875754 (tracked)
Current loss is: 0.059038989395572505 (tracked)
Current loss is: 0.062070589123889526 (tracked)
Current loss is: 0.05625021648871772 (tracked)
Current loss is: 0.06536118290476077 (tracked)
Current loss is: 0.043999070324824176 (tracked)
Current loss is: 0.046868464201538146 (tracked)
Current loss is: 0.04585191655408176 (tracked)
Current loss is: 0.06440536023944989 (tracked)
Current loss is: 0.056779998694064374 (tracked)
Current loss is: 0.04740728768290775 (tracked)
Current loss is: 0.04377335853590469 (tracked)
Current loss is: 0.05733977485157096 (tracked)
Current loss is: 0.04221184159396261 (tracked)
Current loss is: 0.05648836682762288 (tracked)
Current loss is: 0.04702953871193111 (tracked)
Current loss is: 0.04882052833709064 (tracked)
Current loss is: 0.05569847228653758 (tracked)
Current loss is: 0.05157123608847316 (tracked)
Current loss is: 0.037061098335356535 (tracked)
Current loss is: 0.04143589829635033 (tracked)
Current loss is: 0.035043083225659355 (tracked)
Current loss is: 0.045410756119050176 (tracked)
Current loss is: 0.04816580991924674 (tracked)
Current loss is: 0.0623096429711206 (tracked)
Current loss is: 0.03979161585880128 (tracked)
Current loss is: 0.04435788813995892 (tracked)
Current loss is: 0.03197074657790593 (tracked)
Current loss is: 0.03886328542463744 (tracked)
Current loss is: 0.031128658520936856 (tracked)
Current loss is: 0.035645989300888005 (tracked)
Current loss is: 0.04139768144877356 (tracked)
Current loss is: 0.03647905660576349 (tracked)
Current loss is: 0.039382325898000226 (tracked)
Current loss is: 0.02785291334116924 (tracked)
Current loss is: 0.03771755441160257 (tracked)
Current loss is: 0.04139129400211701 (tracked)
Current loss is: 0.03009615251591253 (tracked)
Current loss is: 0.03274352115420372 (tracked)
Current loss is: 0.024689709338480085 (tracked)
Current loss is: 0.0353613131180112 (tracked)
Current loss is: 0.024090478104260588 (tracked)
Current loss is: 0.023331126673891308 (tracked)
Current loss is: 0.03352478749719206 (tracked)
Current loss is: 0.03286529294573407 (tracked)
Current loss is: 0.03075755332095882 (tracked)
Current loss is: 0.03394137446826015 (tracked)
Current loss is: 0.030538146764865614 (tracked)
Current loss is: 0.0339007407474078 (tracked)
Current loss is: 0.02863190026714865 (tracked)
Current loss is: 0.026120682240323042 (tracked)
Current loss is: 0.02962544864214825 (tracked)
Current loss is: 0.026772625975689204 (tracked)
Current loss is: 0.03110587995711519 (tracked)
Current loss is: 0.02868954044077616 (tracked)
Current loss is: 0.031303193788443595 (tracked)
Current loss is: 0.03194238662396363 (tracked)
Current loss is: 0.020596835064751347 (tracked)
Current loss is: 0.02663152530580296 (tracked)
Current loss is: 0.04224102005406753 (tracked)
Current loss is: 0.0244113101073221 (tracked)
Current loss is: 0.02817637814956093 (tracked)
Current loss is: 0.03670975586991053 (tracked)
Current loss is: 0.030507439647241997 (tracked)
Current loss is: 0.03234253993041052 (tracked)
Current loss is: 0.02774841672928584 (tracked)
Current loss is: 0.02581341672695662 (tracked)
Current loss is: 0.020594031368806713 (tracked)
Current loss is: 0.026028980782524264 (tracked)
Current loss is: 0.022269940447330275 (tracked)
Current loss is: 0.03447641038301099 (tracked)
Current loss is: 0.028356782295775387 (tracked)
Current loss is: 0.02937958591225357 (tracked)
Current loss is: 0.03112867725569429 (tracked)
Current loss is: 0.029980825464117247 (tracked)
Current loss is: 0.022996299060704786 (tracked)
Current loss is: 0.03684903514316645 (tracked)
Current loss is: 0.0279963367237904 (tracked)
Current loss is: 0.03185926957983386 (tracked)
Current loss is: 0.03050663723050646 (tracked)
Current loss is: 0.03435092452695076 (tracked)
Current loss is: 0.030640566372313972 (tracked)
Current loss is: 0.023655040098339443 (tracked)
Current loss is: 0.033167528684249714 (tracked)
Current loss is: 0.029736172580873434 (tracked)
Current loss is: 0.030027802335311854 (tracked)
Current loss is: 0.027918400486959514 (tracked)
Current loss is: 0.026064854366406806 (tracked)
Current loss is: 0.030221928381199227 (tracked)
Current loss is: 0.027142263552361427 (tracked)
Current loss is: 0.022361136884426473 (tracked)
Current loss is: 0.03421893529733165 (tracked)
Current loss is: 0.034677488185125366 (tracked)
Current loss is: 0.02173572582478265 (tracked)
Current loss is: 0.028644832441571073 (tracked)
Current loss is: 0.04040890488516403 (tracked)
Current loss is: 0.040541028860226855 (tracked)
Current loss is: 0.035507296903299575 (tracked)
Current loss is: 0.025198155094078984 (tracked)
Current loss is: 0.0318036404308977 (tracked)
Current loss is: 0.029571467281942487 (tracked)
Current loss is: 0.0178326454985009 (tracked)
Current loss is: 0.03430329234238259 (tracked)
Current loss is: 0.023643596960838814 (tracked)
Current loss is: 0.020435024684049036 (tracked)
Current loss is: 0.024241194688573654 (tracked)
Current loss is: 0.023238384456180063 (tracked)
Current loss is: 0.023060361934131465 (tracked)
Current loss is: 0.026589066522980858 (tracked)
Current loss is: 0.020395192870130485 (tracked)
Current loss is: 0.031242974244783537 (tracked)
Current loss is: 0.027831041436694147 (tracked)
Current loss is: 0.025683703305549498 (tracked)
Current loss is: 0.028919290491908868 (tracked)
Current loss is: 0.021783045224487933 (tracked)
Current loss is: 0.019657439052323623 (tracked)
Current loss is: 0.02919478219476354 (tracked)
Current loss is: 0.029274330844499263 (tracked)
Current loss is: 0.023515124548343952 (tracked)
Current loss is: 0.023855562279983103 (tracked)
Current loss is: 0.028794630514543895 (tracked)
Current loss is: 0.026474664604902193 (tracked)
Current loss is: 0.030279694136570688 (tracked)
Current loss is: 0.02999262175915215 (tracked)
Current loss is: 0.024176414978167703 (tracked)
Current loss is: 0.0262400072743905 (tracked)
Current loss is: 0.024271708182358097 (tracked)
Current loss is: 0.022701399597928162 (tracked)
Current loss is: 0.02289322077461958 (tracked)
Current loss is: 0.024293547114236192 (tracked)
Current loss is: 0.03213527372423306 (tracked)
Current loss is: 0.023165138099275836 (tracked)
Current loss is: 0.026776345358430653 (tracked)
Current loss is: 0.022448183303723876 (tracked)
Current loss is: 0.0205732163398526 (tracked)
Current loss is: 0.03250818098711503 (tracked)
Current loss is: 0.021382705394653923 (tracked)
Current loss is: 0.03349480699618032 (tracked)
Current loss is: 0.02347582100486213 (tracked)
Current loss is: 0.02534518348678606 (tracked)
Current loss is: 0.02315397751339709 (tracked)
Current loss is: 0.023241098555830914 (tracked)
Current loss is: 0.02313550559217608 (tracked)
Current loss is: 0.029159338594515645 (tracked)
Current loss is: 0.03050759332090172 (tracked)
Current loss is: 0.017698442945720958 (tracked)
Current loss is: 0.024485995320950624 (tracked)
Current loss is: 0.026319397459968502 (tracked)
Current loss is: 0.02142075075976146 (tracked)
Current loss is: 0.02541654190733923 (tracked)
Current loss is: 0.02975268088968094 (tracked)
Current loss is: 0.025180349485579942 (tracked)
Current loss is: 0.023767139462574884 (tracked)
Current loss is: 0.024244763407866694 (tracked)
Current loss is: 0.01730600403749594 (tracked)
Current loss is: 0.026770051550199448 (tracked)
Current loss is: 0.024428155441297738 (tracked)
Current loss is: 0.018499824437613367 (tracked)
Current loss is: 0.024595194552340483 (tracked)
Current loss is: 0.032051471083393714 (tracked)
Current loss is: 0.024809426014570188 (tracked)
Current loss is: 0.024071806823849674 (tracked)
Current loss is: 0.02366557483032272 (tracked)
Current loss is: 0.0336897988543297 (tracked)
Current loss is: 0.022104617921232278 (tracked)
Current loss is: 0.0239979083969246 (tracked)
Current loss is: 0.0329012890318471 (tracked)
Current loss is: 0.02561596921923771 (tracked)
Current loss is: 0.022411460141664185 (tracked)
Current loss is: 0.03346902083347218 (tracked)
Current loss is: 0.03174493384470857 (tracked)
Current loss is: 0.020511397161585718 (tracked)
Current loss is: 0.036324481119935643 (tracked)
Current loss is: 0.026794977347679924 (tracked)
Current loss is: 0.024653256671813836 (tracked)
Current loss is: 0.02325790776158497 (tracked)
Current loss is: 0.038317644900075755 (tracked)
Current loss is: 0.035811968853637306 (tracked)
Current loss is: 0.02692712268843545 (tracked)
Current loss is: 0.02376304379403784 (tracked)
Current loss is: 0.020674385599410785 (tracked)
Current loss is: 0.027440996249577916 (tracked)
Current loss is: 0.023735681040905846 (tracked)
Current loss is: 0.02638675245408316 (tracked)
Current loss is: 0.027993539490199244 (tracked)
Current loss is: 0.026126672030283148 (tracked)
Current loss is: 0.02130450130454826 (tracked)
Current loss is: 0.02529769280746704 (tracked)
Current loss is: 0.029285605237433444 (tracked)
Current loss is: 0.029725223686599654 (tracked)
Current loss is: 0.02383292241398676 (tracked)
Current loss is: 0.02776381493761746 (tracked)
Current loss is: 0.02707162224515636 (tracked)
Current loss is: 0.02124276520583902 (tracked)
Current loss is: 0.023622265755586062 (tracked)
Current loss is: 0.024373560022775905 (tracked)
Current loss is: 0.023356047373904506 (tracked)
Current loss is: 0.03165715464643124 (tracked)
Current loss is: 0.020761695246299006 (tracked)
Current loss is: 0.027153787179859307 (tracked)
Current loss is: 0.030732439432787723 (tracked)
Current loss is: 0.033652016713592234 (tracked)
Current loss is: 0.023245785560264496 (tracked)
Current loss is: 0.024057117329050005 (tracked)
Current loss is: 0.029159581155590295 (tracked)
Current loss is: 0.02332751773473973 (tracked)
Current loss is: 0.022489675869608393 (tracked)
Current loss is: 0.023135971170213963 (tracked)
Current loss is: 0.02588733408457715 (tracked)
Current loss is: 0.019060929869671086 (tracked)
Current loss is: 0.020920887050189574 (tracked)
Current loss is: 0.023418357499159458 (tracked)
Current loss is: 0.01931040340537391 (tracked)
Current loss is: 0.02475815148670278 (tracked)
Current loss is: 0.028564678234793032 (tracked)
Current loss is: 0.021337354632199566 (tracked)
Current loss is: 0.02272621571019664 (tracked)
Current loss is: 0.024952987218288505 (tracked)
Current loss is: 0.01952669376477952 (tracked)
Current loss is: 0.02017310238267914 (tracked)
Current loss is: 0.018810032591269746 (tracked)
Current loss is: 0.024841383367052664 (tracked)
Current loss is: 0.02071289766171612 (tracked)
Current loss is: 0.023385330927069806 (tracked)
Current loss is: 0.024657263248064155 (tracked)
Current loss is: 0.028125561546381333 (tracked)
Current loss is: 0.029128363122829445 (tracked)
Current loss is: 0.021974251737335186 (tracked)
Current loss is: 0.027525560919842897 (tracked)
Current loss is: 0.023644322630413897 (tracked)
Current loss is: 0.02018940644514038 (tracked)
Current loss is: 0.026220317792243562 (tracked)
Current loss is: 0.022377717182306668 (tracked)
Current loss is: 0.02744109818487525 (tracked)
Current loss is: 0.029389634562886947 (tracked)
Current loss is: 0.02500250417439736 (tracked)
Current loss is: 0.02534824997139109 (tracked)
Current loss is: 0.02438985257673716 (tracked)
Current loss is: 0.028775129707091524 (tracked)
Current loss is: 0.019484789889252965 (tracked)
Current loss is: 0.025761836512868314 (tracked)
Current loss is: 0.022439391843264097 (tracked)
Current loss is: 0.021640084409996888 (tracked)
Current loss is: 0.028070546763083785 (tracked)
Current loss is: 0.027258049159670374 (tracked)
Current loss is: 0.01885315158645541 (tracked)
Current loss is: 0.024034993583143063 (tracked)
Current loss is: 0.02309057682022545 (tracked)
Current loss is: 0.02474134291990292 (tracked)
Current loss is: 0.020630205858140772 (tracked)
Current loss is: 0.027479721159336137 (tracked)
Current loss is: 0.020377629042956466 (tracked)
Current loss is: 0.024985828125286953 (tracked)
Current loss is: 0.02427928698273929 (tracked)
Current loss is: 0.02093396258542053 (tracked)
Current loss is: 0.03209905330462508 (tracked)
Current loss is: 0.027089722614922023 (tracked)
Current loss is: 0.03118476405731991 (tracked)
Current loss is: 0.02948298074040578 (tracked)
Current loss is: 0.02779060346434698 (tracked)
Current loss is: 0.0264489746609806 (tracked)
Current loss is: 0.02396535564905673 (tracked)
Current loss is: 0.03091826733085057 (tracked)
Current loss is: 0.025151750143348233 (tracked)
Current loss is: 0.026093143315008952 (tracked)
Current loss is: 0.026228190633451467 (tracked)
Current loss is: 0.02176428466790707 (tracked)
Current loss is: 0.028333786713569623 (tracked)
Current loss is: 0.022251667256010906 (tracked)
Current loss is: 0.02749869665866351 (tracked)
Current loss is: 0.023931860478852575 (tracked)
Current loss is: 0.0292887364100946 (tracked)
Current loss is: 0.028045389863161577 (tracked)
Current loss is: 0.02229075292959031 (tracked)
Current loss is: 0.029508077657841872 (tracked)
Current loss is: 0.022390781929506488 (tracked)
Current loss is: 0.028934538069539537 (tracked)
Current loss is: 0.02861578985858683 (tracked)
Current loss is: 0.020395358076170985 (tracked)
Current loss is: 0.024841790698486944 (tracked)
Current loss is: 0.023043077024311978 (tracked)
Current loss is: 0.02582458868727182 (tracked)
Current loss is: 0.03343268842724497 (tracked)
Current loss is: 0.027367763332227707 (tracked)
Current loss is: 0.023510749510990893 (tracked)
Current loss is: 0.02508347970010782 (tracked)
Current loss is: 0.024694062735768386 (tracked)
Current loss is: 0.028940510285190138 (tracked)
Current loss is: 0.020235059835898465 (tracked)
Current loss is: 0.026310829779430382 (tracked)
Current loss is: 0.025852762698914834 (tracked)
Current loss is: 0.020253678681535995 (tracked)
Current loss is: 0.025443315557043277 (tracked)
Current loss is: 0.02393733580466835 (tracked)
Current loss is: 0.020778605327596865 (tracked)
Current loss is: 0.023973279883603378 (tracked)
Current loss is: 0.02973545189380089 (tracked)
Current loss is: 0.024109593448146515 (tracked)
Current loss is: 0.029049953303588907 (tracked)
Current loss is: 0.019426025729838634 (tracked)
Current loss is: 0.031818655886086844 (tracked)
Current loss is: 0.024536099201027384 (tracked)
Current loss is: 0.021243829354253584 (tracked)
Current loss is: 0.020077344986718506 (tracked)
Current loss is: 0.02547082515079496 (tracked)
Current loss is: 0.02419526600887759 (tracked)
Current loss is: 0.024698119134568812 (tracked)
Current loss is: 0.020633526395047907 (tracked)
Current loss is: 0.018941752245705656 (tracked)
Current loss is: 0.021560921550705575 (tracked)
Current loss is: 0.02669733802488537 (tracked)
Current loss is: 0.025503557337099986 (tracked)
Current loss is: 0.02280979757590183 (tracked)
Current loss is: 0.030699957012458222 (tracked)
Current loss is: 0.033277720356379485 (tracked)
Current loss is: 0.03222695791834997 (tracked)
Current loss is: 0.02284818784479015 (tracked)
Current loss is: 0.020616958677460894 (tracked)
Current loss is: 0.026935398481342424 (tracked)
Current loss is: 0.027578033729160182 (tracked)
Current loss is: 0.026665083159609537 (tracked)
Current loss is: 0.02295029750988848 (tracked)
Current loss is: 0.018836394554006926 (tracked)
Current loss is: 0.023509059063041345 (tracked)
Current loss is: 0.022315490262046937 (tracked)
Current loss is: 0.023343292141042624 (tracked)
Current loss is: 0.022849370770961983 (tracked)
Current loss is: 0.022060982874095858 (tracked)
Current loss is: 0.022372066808280865 (tracked)
Current loss is: 0.02090962212907492 (tracked)
Current loss is: 0.024930444260378107 (tracked)
Current loss is: 0.020024130746815527 (tracked)
Current loss is: 0.023671580475089948 (tracked)
Current loss is: 0.02590623524196442 (tracked)
Current loss is: 0.027230421736429915 (tracked)
Current loss is: 0.021292245243942937 (tracked)
Current loss is: 0.025759677389205798 (tracked)
Current loss is: 0.031484660947352354 (tracked)
Current loss is: 0.021063609513326007 (tracked)
Current loss is: 0.027769263115232454 (tracked)
Current loss is: 0.02636510915122065 (tracked)
Current loss is: 0.022798755386458116 (tracked)
Current loss is: 0.020732804778436115 (tracked)
Current loss is: 0.031852764159971785 (tracked)
Current loss is: 0.024966419732249782 (tracked)
Current loss is: 0.026195518259291943 (tracked)
Current loss is: 0.03237010256788882 (tracked)
Current loss is: 0.022471562251974858 (tracked)
Current loss is: 0.026083704215748522 (tracked)
Current loss is: 0.019746239485006364 (tracked)
Current loss is: 0.023992033763504308 (tracked)
Current loss is: 0.029781924680057244 (tracked)
Current loss is: 0.016990365822122728 (tracked)
Current loss is: 0.026165333730653693 (tracked)
Current loss is: 0.020067809763217884 (tracked)
Current loss is: 0.020115581410915677 (tracked)
Current loss is: 0.025388145954379337 (tracked)
Current loss is: 0.023054617492714716 (tracked)
Current loss is: 0.02336473769415732 (tracked)
Current loss is: 0.029785636358681315 (tracked)
Current loss is: 0.02174894107075116 (tracked)
Current loss is: 0.02786821925487359 (tracked)
Current loss is: 0.022962440825381486 (tracked)
Current loss is: 0.02348581149179106 (tracked)
Current loss is: 0.021392918556973787 (tracked)
Current loss is: 0.022505575990331584 (tracked)
Current loss is: 0.0208052289405806 (tracked)
Current loss is: 0.028315519818755987 (tracked)
Current loss is: 0.028368334003836503 (tracked)
Current loss is: 0.027617904191454025 (tracked)
Current loss is: 0.02644421739301347 (tracked)
Current loss is: 0.024590407605429996 (tracked)
Current loss is: 0.02079498204838334 (tracked)
Current loss is: 0.02438885499193975 (tracked)
Current loss is: 0.020283357396412672 (tracked)
Current loss is: 0.027018932421974427 (tracked)
Current loss is: 0.02782978849645132 (tracked)
Current loss is: 0.022145520928714225 (tracked)
Current loss is: 0.02680199429549819 (tracked)
Current loss is: 0.02766537293638148 (tracked)
Current loss is: 0.024836444779478932 (tracked)
Current loss is: 0.018892871421630476 (tracked)
Current loss is: 0.026939053438090346 (tracked)
Current loss is: 0.027075111538850977 (tracked)
Current loss is: 0.020088133695349498 (tracked)
Current loss is: 0.028255359978559862 (tracked)
Current loss is: 0.0260246769618269 (tracked)
Current loss is: 0.026711383206176272 (tracked)
Current loss is: 0.02414842331332749 (tracked)
Current loss is: 0.02470568156331736 (tracked)
Current loss is: 0.02508034192202737 (tracked)
Current loss is: 0.020816789618445877 (tracked)
Current loss is: 0.02979259190200879 (tracked)
Current loss is: 0.02749682327418602 (tracked)
Current loss is: 0.029063827372309992 (tracked)
Current loss is: 0.020990826415743943 (tracked)
Current loss is: 0.025899377946190204 (tracked)
Current loss is: 0.023504443836889096 (tracked)
Current loss is: 0.020880818771211233 (tracked)
Current loss is: 0.027650242187777722 (tracked)
Current loss is: 0.022510154901494873 (tracked)
Current loss is: 0.02247395258444669 (tracked)
Current loss is: 0.02074164344635029 (tracked)
Current loss is: 0.02494800702397199 (tracked)
Current loss is: 0.02517105951382538 (tracked)
Current loss is: 0.03321095651531348 (tracked)
Current loss is: 0.02197987623476429 (tracked)
Current loss is: 0.021500574439455748 (tracked)
Current loss is: 0.025479080087242395 (tracked)
Current loss is: 0.02873054668368171 (tracked)
Current loss is: 0.02786317261190626 (tracked)
Current loss is: 0.03117689739040774 (tracked)
Current loss is: 0.028542410445778658 (tracked)
Current loss is: 0.016045557487995268 (tracked)
Current loss is: 0.02679908077584722 (tracked)
Current loss is: 0.026353117054548812 (tracked)
Current loss is: 0.024656363169093955 (tracked)
Current loss is: 0.022291846196563086 (tracked)
Current loss is: 0.02641805784705826 (tracked)
Current loss is: 0.02685559543024269 (tracked)
Current loss is: 0.026942624819350454 (tracked)
Current loss is: 0.02535502877290496 (tracked)
Current loss is: 0.024703107804642827 (tracked)
Current loss is: 0.022768943337985702 (tracked)
Current loss is: 0.0207573610204206 (tracked)
Current loss is: 0.027259106932827473 (tracked)
Current loss is: 0.029159083711041655 (tracked)
Current loss is: 0.019328168575167427 (tracked)
Current loss is: 0.02702804230602359 (tracked)
Current loss is: 0.026779288262198695 (tracked)
Current loss is: 0.02189970497972159 (tracked)
Current loss is: 0.025863322356873254 (tracked)
Current loss is: 0.02602902089234906 (tracked)
Current loss is: 0.028135005008329963 (tracked)
Current loss is: 0.029278405847822202 (tracked)
Current loss is: 0.021176411116754227 (tracked)
Current loss is: 0.022139328752300676 (tracked)
Current loss is: 0.026759671906380254 (tracked)
Current loss is: 0.02495542633600118 (tracked)
Current loss is: 0.02905672540262913 (tracked)
Current loss is: 0.024580193845851257 (tracked)
Current loss is: 0.026498300857358915 (tracked)
Current loss is: 0.029951221960875633 (tracked)
Current loss is: 0.03137255233681093 (tracked)
Current loss is: 0.02826935970386719 (tracked)
Current loss is: 0.020507266734372056 (tracked)
Current loss is: 0.01875080690914908 (tracked)
Current loss is: 0.02070923858368501 (tracked)
Current loss is: 0.023845413941294406 (tracked)
Current loss is: 0.022177160168577955 (tracked)
