Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_ufTCpK/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_ufTCpK/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ufTCpK/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:10:22.081  iter:1  elapsed-time:4.50  pmap-time:0.91  grad-time:0.00  ls-time:0.30 ls-dec:0.00e+00
fcount:1566  fval:7.31e+03  fmin:7.12e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.52GB
time:06:12:49.606  iter:59  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.34e+03  fmin:7.11e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.40GB
time:06:12:49.894  iter:60  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:1620  fval:7.33e+03  fmin:7.10e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.17GB
time:06:12:50.252  iter:61  elapsed-time:0.34  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.28e+03  fmin:7.07e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.85GB
time:06:12:50.581  iter:62  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.24e+03  fmin:7.03e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.69GB
time:06:12:50.89  iter:63  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.23e+03  fmin:6.99e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.38GB
time:06:12:50.999  iter:64  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.12e+03  fmin:6.94e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.19GB
time:06:12:51.139  iter:65  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.14e+03  fmin:6.89e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.98GB
time:06:12:51.253  iter:66  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.09e+03  fmin:6.88e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.14GB
time:06:12:51.393  iter:67  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.08e+03  fmin:6.86e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.06GB
time:06:12:51.486  iter:68  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.05e+03  fmin:6.83e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.99GB
time:06:12:51.618  iter:69  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.03e+03  fmin:6.81e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.93GB
time:06:12:59.325  iter:70  elapsed-time:7.71  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.99e+03  fmin:6.78e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.75GB
time:06:12:59.665  iter:71  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.94e+03  fmin:6.75e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.61GB
time:06:12:59.978  iter:72  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.93e+03  fmin:6.71e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.35GB
time:06:13:00.42  iter:73  elapsed-time:0.42  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.88e+03  fmin:6.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.30GB
time:06:13:00.637  iter:74  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.83e+03  fmin:6.61e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.05GB
time:06:13:00.959  iter:75  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.83e+03  fmin:6.60e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.32GB
time:06:13:01.114  iter:76  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.75e+03  fmin:6.56e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.13GB
time:06:13:01.294  iter:77  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.70e+03  fmin:6.49e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.96GB
time:06:13:01.505  iter:78  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.69e+03  fmin:6.45e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.76GB
time:06:13:01.692  iter:79  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.67e+03  fmin:6.44e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.92GB
time:06:13:01.834  iter:80  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.61e+03  fmin:6.40e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.75GB
time:06:13:01.919  iter:81  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.62e+03  fmin:6.38e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.69GB
time:06:13:02.011  iter:82  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.59e+03  fmin:6.35e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.63GB
time:06:13:02.185  iter:83  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.55e+03  fmin:6.33e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.79GB
time:06:13:11.045  iter:84  elapsed-time:8.84  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.54e+03  fmin:6.31e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.59GB
time:06:13:13.708  iter:85  elapsed-time:2.66  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.48e+03  fmin:6.27e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.02GB
time:06:13:13.793  iter:86  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.50e+03  fmin:6.26e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.91GB
time:06:13:13.952  iter:87  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.47e+03  fmin:6.23e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.80GB
time:06:13:14.157  iter:88  elapsed-time:0.19  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.37e+03  fmin:6.17e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.89GB
time:06:13:14.262  iter:89  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.01 ls-dec:0.00e+00
fcount:2403  fval:6.36e+03  fmin:6.15e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.94GB
time:06:13:14.366  iter:90  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.37e+03  fmin:6.12e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.97GB
time:06:13:14.485  iter:91  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.29e+03  fmin:6.10e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.05GB
time:06:13:14.584  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.27e+03  fmin:6.06e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.97GB
time:06:13:14.668  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.23e+03  fmin:6.03e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.07GB
time:06:13:14.748  iter:94  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.21e+03  fmin:6.00e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.99GB
time:06:13:14.91  iter:95  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.19e+03  fmin:5.98e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.15GB
time:06:13:15.094  iter:96  elapsed-time:0.17  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.15e+03  fmin:5.95e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.98GB
time:06:13:15.226  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.16e+03  fmin:5.92e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.75GB
time:06:13:19.03  iter:98  elapsed-time:3.80  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.13e+03  fmin:5.91e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.69GB
time:06:13:19.174  iter:99  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.11e+03  fmin:5.89e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.60GB
time:06:13:19.265  iter:100  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.07e+03  fmin:5.86e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.55GB
time:06:13:19.474  iter:101  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.07e+03  fmin:5.84e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.71GB
time:06:13:19.549  iter:102  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.05e+03  fmin:5.83e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.61GB
time:06:13:19.757  iter:103  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.98e+03  fmin:5.81e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.84GB
time:06:13:19.915  iter:104  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.96e+03  fmin:5.77e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.77GB
time:06:13:20.266  iter:105  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.98e+03  fmin:5.75e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.51GB
time:06:13:20.571  iter:106  elapsed-time:0.30  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.92e+03  fmin:5.72e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.51GB
time:06:13:20.766  iter:107  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.86e+03  fmin:5.66e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.46GB
time:06:13:20.886  iter:108  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.87e+03  fmin:5.64e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.36GB
time:06:13:21.019  iter:109  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.83e+03  fmin:5.61e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.47GB
time:06:13:21.158  iter:110  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.76e+03  fmin:5.58e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.33GB
time:06:13:27.36  iter:111  elapsed-time:6.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.77e+03  fmin:5.56e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.82GB
time:06:13:27.772  iter:112  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.77e+03  fmin:5.53e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.97GB
time:06:13:28.036  iter:113  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.74e+03  fmin:5.51e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.91GB
time:06:13:28.256  iter:114  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.72e+03  fmin:5.49e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.03GB
time:06:13:28.406  iter:115  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.67e+03  fmin:5.44e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.01GB
time:06:13:28.481  iter:116  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.66e+03  fmin:5.42e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.00GB
time:06:13:28.642  iter:117  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.62e+03  fmin:5.39e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.92GB
time:06:13:28.834  iter:118  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.58e+03  fmin:5.35e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.93GB
time:06:13:28.978  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.55e+03  fmin:5.34e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.86GB
time:06:13:29.104  iter:120  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.56e+03  fmin:5.32e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.82GB
time:06:13:29.251  iter:121  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.49e+03  fmin:5.30e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.76GB
time:06:13:29.373  iter:122  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.49e+03  fmin:5.26e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.70GB
time:06:13:29.461  iter:123  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.43e+03  fmin:5.22e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.70GB
time:06:13:29.534  iter:124  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.43e+03  fmin:5.20e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.68GB
time:06:13:34.918  iter:125  elapsed-time:5.38  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.39e+03  fmin:5.18e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.29GB
time:06:13:35.118  iter:126  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.35e+03  fmin:5.15e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.09GB
time:06:13:35.271  iter:127  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.37e+03  fmin:5.13e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.93GB
time:06:13:35.45  iter:128  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.34e+03  fmin:5.11e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.73GB
time:06:13:35.594  iter:129  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.31e+03  fmin:5.07e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.84GB
time:06:13:35.682  iter:130  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.28e+03  fmin:5.05e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.73GB
time:06:13:35.922  iter:131  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.23e+03  fmin:5.02e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.79GB
time:06:13:36.119  iter:132  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.26e+03  fmin:5.01e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.79GB
time:06:13:36.375  iter:133  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.17e+03  fmin:4.97e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.99GB
time:06:13:36.574  iter:134  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.18e+03  fmin:4.96e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.91GB
time:06:13:36.816  iter:135  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.18e+03  fmin:4.94e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.85GB
time:06:13:37.164  iter:136  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.16e+03  fmin:4.93e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.72GB
time:06:13:37.447  iter:137  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.09e+03  fmin:4.90e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.66GB
time:06:13:37.793  iter:138  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.13e+03  fmin:4.89e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.74GB
time:06:13:43.99  iter:139  elapsed-time:6.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.13e+03  fmin:4.88e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.86GB
time:06:13:44.269  iter:140  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.09e+03  fmin:4.85e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.22GB
time:06:13:44.372  iter:141  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.04e+03  fmin:4.82e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.07GB
time:06:13:44.497  iter:142  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.06e+03  fmin:4.82e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.06GB
time:06:13:44.85  iter:143  elapsed-time:0.35  pmap-time:0.01  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.03e+03  fmin:4.82e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.97GB
time:06:13:45.11  iter:144  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.02e+03  fmin:4.82e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.03GB
time:06:13:45.322  iter:145  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.06e+03  fmin:4.82e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.09GB
time:06:13:45.514  iter:146  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.99e+03  fmin:4.79e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.14GB
time:06:13:45.745  iter:147  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
