Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 4.7433e-10, step size = 5.85e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 5.8001e-10, step size = 8.88e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 4.6730e-10, step size = 5.85e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 5.7141e-10, step size = 8.88e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 4.6038e-10, step size = 5.85e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 5.6294e-10, step size = 8.88e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 4.5355e-10, step size = 5.85e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 5.5460e-10, step size = 8.88e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 4.4683e-10, step size = 5.85e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 5.4638e-10, step size = 8.88e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 4.4021e-10, step size = 5.85e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 5.3828e-10, step size = 8.88e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 4.3368e-10, step size = 5.85e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 5.3030e-10, step size = 8.88e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 4.2725e-10, step size = 5.85e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 5.2244e-10, step size = 8.88e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 4.2092e-10, step size = 5.85e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 5.1469e-10, step size = 8.88e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 4.1468e-10, step size = 5.85e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 5.0706e-10, step size = 8.88e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 4.0854e-10, step size = 5.85e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 4.9955e-10, step size = 8.88e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 4.0248e-10, step size = 5.85e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 4.9214e-10, step size = 8.88e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 3.9652e-10, step size = 5.85e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 4.8485e-10, step size = 8.88e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 3.9064e-10, step size = 5.85e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 4.7766e-10, step size = 8.88e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 3.8485e-10, step size = 5.85e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 4.7058e-10, step size = 8.88e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 3.7915e-10, step size = 5.85e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 4.6361e-10, step size = 8.88e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 3.7353e-10, step size = 5.85e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 4.5673e-10, step size = 8.88e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 3.6799e-10, step size = 5.85e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 4.4997e-10, step size = 8.88e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 3.6253e-10, step size = 5.85e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 4.4329e-10, step size = 8.88e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 3.5716e-10, step size = 5.85e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 4.3673e-10, step size = 8.88e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 3.5187e-10, step size = 5.85e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 4.3025e-10, step size = 8.88e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 3.4665e-10, step size = 5.85e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 4.2387e-10, step size = 8.88e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 3.4151e-10, step size = 5.85e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 4.1759e-10, step size = 8.88e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 3.3645e-10, step size = 5.85e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 4.1140e-10, step size = 8.88e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 3.3147e-10, step size = 5.85e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 4.0530e-10, step size = 8.88e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 3.2655e-10, step size = 5.85e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 3.9929e-10, step size = 8.88e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 3.2172e-10, step size = 5.85e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 3.9337e-10, step size = 8.88e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 3.1695e-10, step size = 5.85e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 3.8754e-10, step size = 8.88e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 3.1225e-10, step size = 5.85e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 3.8179e-10, step size = 8.88e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 3.0762e-10, step size = 5.85e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 3.7613e-10, step size = 8.88e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 3.0306e-10, step size = 5.85e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 3.7056e-10, step size = 8.88e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 2.9857e-10, step size = 5.85e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 3.6507e-10, step size = 8.88e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 2.9415e-10, step size = 5.85e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 3.5966e-10, step size = 8.88e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 2.8979e-10, step size = 5.85e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 3.5432e-10, step size = 8.88e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 2.8549e-10, step size = 5.85e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 3.4907e-10, step size = 8.88e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 2.8126e-10, step size = 5.85e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 3.4390e-10, step size = 8.88e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 2.7709e-10, step size = 5.85e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 3.3880e-10, step size = 8.88e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 2.7299e-10, step size = 5.85e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 3.3378e-10, step size = 8.88e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 2.6894e-10, step size = 5.85e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 3.2883e-10, step size = 8.88e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 2.6495e-10, step size = 5.85e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 3.2396e-10, step size = 8.88e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 2.6102e-10, step size = 5.85e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 3.1916e-10, step size = 8.88e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 2.5715e-10, step size = 5.85e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 3.1443e-10, step size = 8.88e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 2.5334e-10, step size = 5.85e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 3.0977e-10, step size = 8.88e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 2.4959e-10, step size = 5.85e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 3.0518e-10, step size = 8.88e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 2.4589e-10, step size = 5.85e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 3.0066e-10, step size = 8.88e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 2.4224e-10, step size = 5.85e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 2.9620e-10, step size = 8.88e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 2.3865e-10, step size = 5.85e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 2.9181e-10, step size = 8.88e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 2.3511e-10, step size = 5.85e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 2.8749e-10, step size = 8.88e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 2.3163e-10, step size = 5.85e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 2.8323e-10, step size = 8.88e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 2.2820e-10, step size = 5.85e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 2.7903e-10, step size = 8.88e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 2.2481e-10, step size = 5.85e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 2.7489e-10, step size = 8.88e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 2.2148e-10, step size = 5.85e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 2.7082e-10, step size = 8.88e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 2.1820e-10, step size = 5.85e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 2.6680e-10, step size = 8.88e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 2.1496e-10, step size = 5.85e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 2.6285e-10, step size = 8.88e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 2.1178e-10, step size = 5.85e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 2.5896e-10, step size = 8.88e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 2.0864e-10, step size = 5.85e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 2.5512e-10, step size = 8.88e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 2.0554e-10, step size = 5.85e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 2.5134e-10, step size = 8.88e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 2.0250e-10, step size = 5.85e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 2.4761e-10, step size = 8.88e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 1.9950e-10, step size = 5.85e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 2.4394e-10, step size = 8.88e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 1.9654e-10, step size = 5.85e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 2.4032e-10, step size = 8.88e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 1.9363e-10, step size = 5.85e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 2.3676e-10, step size = 8.88e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 1.9076e-10, step size = 5.85e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 2.3325e-10, step size = 8.88e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 1.8793e-10, step size = 5.85e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 2.2979e-10, step size = 8.88e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 1.8514e-10, step size = 5.85e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 2.2639e-10, step size = 8.88e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 1.8240e-10, step size = 5.85e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 2.2304e-10, step size = 8.88e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 1.7969e-10, step size = 5.85e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 2.1973e-10, step size = 8.88e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 1.7703e-10, step size = 5.85e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 2.1648e-10, step size = 8.88e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 1.7441e-10, step size = 5.85e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 2.1327e-10, step size = 8.88e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 1.7182e-10, step size = 5.85e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 2.1010e-10, step size = 8.88e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 1.6927e-10, step size = 5.85e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 2.0699e-10, step size = 8.88e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 1.6677e-10, step size = 5.85e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 2.0392e-10, step size = 8.88e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 1.6429e-10, step size = 5.85e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 2.0090e-10, step size = 8.88e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 1.6186e-10, step size = 5.85e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 1.9792e-10, step size = 8.88e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 1.5946e-10, step size = 5.85e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.9499e-10, step size = 8.88e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 1.5710e-10, step size = 5.85e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.9210e-10, step size = 8.88e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.5477e-10, step size = 5.85e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.8925e-10, step size = 8.88e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.5247e-10, step size = 5.85e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.8645e-10, step size = 8.88e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.5021e-10, step size = 5.85e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.8369e-10, step size = 8.88e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.4798e-10, step size = 5.85e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.8096e-10, step size = 8.88e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.4579e-10, step size = 5.85e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.7828e-10, step size = 8.88e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.4363e-10, step size = 5.85e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.7564e-10, step size = 8.88e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.4150e-10, step size = 5.85e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.7303e-10, step size = 8.88e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.3941e-10, step size = 5.85e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.7047e-10, step size = 8.88e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.3734e-10, step size = 5.85e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.6794e-10, step size = 8.88e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.3530e-10, step size = 5.85e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.6545e-10, step size = 8.88e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.3330e-10, step size = 5.85e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.6300e-10, step size = 8.88e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.3132e-10, step size = 5.85e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.6058e-10, step size = 8.88e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.2937e-10, step size = 5.85e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.5820e-10, step size = 8.88e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.2746e-10, step size = 5.85e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.5586e-10, step size = 8.88e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.2557e-10, step size = 5.85e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.5355e-10, step size = 8.88e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.2370e-10, step size = 5.85e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.5128e-10, step size = 8.88e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 1.2187e-10, step size = 5.85e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.4903e-10, step size = 8.88e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.2006e-10, step size = 5.85e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.4683e-10, step size = 8.88e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.1828e-10, step size = 5.85e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.4465e-10, step size = 8.88e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.1653e-10, step size = 5.85e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.4250e-10, step size = 8.88e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.1480e-10, step size = 5.85e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.4039e-10, step size = 8.88e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.1310e-10, step size = 5.85e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.3831e-10, step size = 8.88e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.1143e-10, step size = 5.85e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.3626e-10, step size = 8.88e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.0978e-10, step size = 5.85e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.3424e-10, step size = 8.88e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.0815e-10, step size = 5.85e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.3225e-10, step size = 8.88e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.0654e-10, step size = 5.85e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 1.3029e-10, step size = 8.88e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.0497e-10, step size = 5.85e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 1.2836e-10, step size = 8.88e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.0341e-10, step size = 5.85e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.2645e-10, step size = 8.88e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.0188e-10, step size = 5.85e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.2458e-10, step size = 8.88e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.0037e-10, step size = 5.85e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.2273e-10, step size = 8.88e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 9.8882e-11, step size = 5.85e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.2091e-10, step size = 8.88e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 9.7416e-11, step size = 5.85e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.1912e-10, step size = 8.88e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 9.5974e-11, step size = 5.85e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.1735e-10, step size = 8.88e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 9.4551e-11, step size = 5.85e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.1561e-10, step size = 8.88e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 9.3150e-11, step size = 5.85e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.1390e-10, step size = 8.88e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 9.1770e-11, step size = 5.85e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.1221e-10, step size = 8.88e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 9.0409e-11, step size = 5.85e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.1055e-10, step size = 8.88e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 8.9068e-11, step size = 5.85e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.0891e-10, step size = 8.88e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 8.7749e-11, step size = 5.85e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.0729e-10, step size = 8.88e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 8.6448e-11, step size = 5.85e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.0570e-10, step size = 8.88e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 8.5166e-11, step size = 5.85e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.0414e-10, step size = 8.88e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 8.3903e-11, step size = 5.85e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.0259e-10, step size = 8.88e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 8.2661e-11, step size = 5.85e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.0107e-10, step size = 8.88e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 8.1435e-11, step size = 5.85e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 9.9575e-11, step size = 8.88e-02
